inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.560413 0.000734 0.003186 0.000959 0.632116 -17.105518 0.310516
slam 3.560413 0.000734 0.003186 0.000959 0.632116 -17.105518 0.310516
slam 3.565398 0.000728 0.003194 0.000945 0.632789 -17.103182 0.310340
slam 3.565398 0.000728 0.003194 0.000945 0.632789 -17.103182 0.310340
slam 3.565398 0.000728 0.003194 0.000945 0.632789 -17.103182 0.310340
slam 3.565398 0.000728 0.003194 0.000945 0.632789 -17.103182 0.310340
slam 3.565398 0.000728 0.003194 0.000945 0.632789 -17.103182 0.310340
slam 3.570383 0.000722 0.003201 0.000932 0.633451 -17.100815 0.310124
slam 3.570383 0.000722 0.003201 0.000932 0.633451 -17.100815 0.310124
slam 3.570383 0.000722 0.003201 0.000932 0.633451 -17.100815 0.310124
slam 3.570383 0.000722 0.003201 0.000932 0.633451 -17.100815 0.310124
slam 3.570383 0.000722 0.003201 0.000932 0.633451 -17.100815 0.310124
slam 3.575367 0.000716 0.003208 0.000919 0.634070 -17.098623 0.310034
slam 3.575367 0.000716 0.003208 0.000919 0.634070 -17.098623 0.310034
slam 3.575367 0.000716 0.003208 0.000919 0.634070 -17.098623 0.310034
slam 3.575367 0.000716 0.003208 0.000919 0.634070 -17.098623 0.310034
slam 3.575367 0.000716 0.003208 0.000919 0.634070 -17.098623 0.310034
slam 3.580396 0.000710 0.003213 0.000908 0.634651 -17.096422 0.310088
slam 3.580396 0.000710 0.003213 0.000908 0.634651 -17.096422 0.310088
slam 3.580396 0.000710 0.003213 0.000908 0.634651 -17.096422 0.310088
slam 3.580396 0.000710 0.003213 0.000908 0.634651 -17.096422 0.310088
slam 3.580396 0.000710 0.003213 0.000908 0.634651 -17.096422 0.310088
slam 3.585380 0.000704 0.003217 0.000898 0.634920 -17.094299 0.310453
slam 3.585380 0.000704 0.003217 0.000898 0.634920 -17.094299 0.310453
slam 3.585380 0.000704 0.003217 0.000898 0.634920 -17.094299 0.310453
slam 3.585380 0.000704 0.003217 0.000898 0.634920 -17.094299 0.310453
slam 3.585380 0.000704 0.003217 0.000898 0.634920 -17.094299 0.310453
slam 3.590370 0.000698 0.003220 0.000888 0.634935 -17.092527 0.311051
slam 3.590370 0.000698 0.003220 0.000888 0.634935 -17.092527 0.311051
slam 3.590370 0.000698 0.003220 0.000888 0.634935 -17.092527 0.311051
slam 3.590370 0.000698 0.003220 0.000888 0.634935 -17.092527 0.311051
slam 3.590370 0.000698 0.003220 0.000888 0.634935 -17.092527 0.311051
slam 3.595349 0.000693 0.003223 0.000880 0.634839 -17.091097 0.311691
slam 3.595349 0.000693 0.003223 0.000880 0.634839 -17.091097 0.311691
slam 3.595349 0.000693 0.003223 0.000880 0.634839 -17.091097 0.311691
slam 3.595349 0.000693 0.003223 0.000880 0.634839 -17.091097 0.311691
slam 3.595349 0.000693 0.003223 0.000880 0.634839 -17.091097 0.311691
slam 3.600378 0.000689 0.003226 0.000874 0.634488 -17.090368 0.312388
slam 3.600378 0.000689 0.003226 0.000874 0.634488 -17.090368 0.312388
slam 3.600378 0.000689 0.003226 0.000874 0.634488 -17.090368 0.312388
slam 3.600378 0.000689 0.003226 0.000874 0.634488 -17.090368 0.312388
slam 3.600378 0.000689 0.003226 0.000874 0.634488 -17.090368 0.312388
slam 3.605362 0.000684 0.003229 0.000869 0.634248 -17.090218 0.313041
slam 3.605362 0.000684 0.003229 0.000869 0.634248 -17.090218 0.313041
slam 3.605362 0.000684 0.003229 0.000869 0.634248 -17.090218 0.313041
slam 3.605362 0.000684 0.003229 0.000869 0.634248 -17.090218 0.313041
slam 3.605362 0.000684 0.003229 0.000869 0.634248 -17.090218 0.313041
slam 3.610347 0.000679 0.003231 0.000867 0.634205 -17.090090 0.313581
slam 3.610347 0.000679 0.003231 0.000867 0.634205 -17.090090 0.313581
slam 3.610347 0.000679 0.003231 0.000867 0.634205 -17.090090 0.313581
slam 3.610347 0.000679 0.003231 0.000867 0.634205 -17.090090 0.313581
slam 3.610347 0.000679 0.003231 0.000867 0.634205 -17.090090 0.313581
slam 3.615331 0.000675 0.003233 0.000865 0.634218 -17.089996 0.313986
slam 3.615331 0.000675 0.003233 0.000865 0.634218 -17.089996 0.313986
slam 3.615331 0.000675 0.003233 0.000865 0.634218 -17.089996 0.313986
slam 3.615331 0.000675 0.003233 0.000865 0.634218 -17.089996 0.313986
slam 3.615331 0.000675 0.003233 0.000865 0.634218 -17.089996 0.313986
slam 3.620360 0.000670 0.003235 0.000866 0.634221 -17.089838 0.314337
slam 3.620360 0.000670 0.003235 0.000866 0.634221 -17.089838 0.314337
slam 3.620360 0.000670 0.003235 0.000866 0.634221 -17.089838 0.314337
slam 3.620360 0.000670 0.003235 0.000866 0.634221 -17.089838 0.314337
slam 3.620360 0.000670 0.003235 0.000866 0.634221 -17.089838 0.314337
slam 3.625344 0.000665 0.003237 0.000868 0.634162 -17.089739 0.314740
slam 3.625344 0.000665 0.003237 0.000868 0.634162 -17.089739 0.314740
slam 3.625344 0.000665 0.003237 0.000868 0.634162 -17.089739 0.314740
slam 3.625344 0.000665 0.003237 0.000868 0.634162 -17.089739 0.314740
slam 3.625344 0.000665 0.003237 0.000868 0.634162 -17.089739 0.314740
slam 3.630333 0.000660 0.003239 0.000870 0.634188 -17.089848 0.315145
slam 3.630333 0.000660 0.003239 0.000870 0.634188 -17.089848 0.315145
slam 3.630333 0.000660 0.003239 0.000870 0.634188 -17.089848 0.315145
slam 3.630333 0.000660 0.003239 0.000870 0.634188 -17.089848 0.315145
slam 3.630333 0.000660 0.003239 0.000870 0.634188 -17.089848 0.315145
slam 3.635313 0.000654 0.003241 0.000873 0.634184 -17.090246 0.315312
slam 3.635313 0.000654 0.003241 0.000873 0.634184 -17.090246 0.315312
slam 3.635313 0.000654 0.003241 0.000873 0.634184 -17.090246 0.315312
slam 3.635313 0.000654 0.003241 0.000873 0.634184 -17.090246 0.315312
slam 3.635313 0.000654 0.003241 0.000873 0.634184 -17.090246 0.315312
slam 3.640342 0.000648 0.003242 0.000877 0.634247 -17.090862 0.315267
slam 3.640342 0.000648 0.003242 0.000877 0.634247 -17.090862 0.315267
slam 3.640342 0.000648 0.003242 0.000877 0.634247 -17.090862 0.315267
slam 3.640342 0.000648 0.003242 0.000877 0.634247 -17.090862 0.315267
slam 3.640342 0.000648 0.003242 0.000877 0.634247 -17.090862 0.315267
slam 3.645326 0.000642 0.003242 0.000881 0.634538 -17.091698 0.315367
slam 3.645326 0.000642 0.003242 0.000881 0.634538 -17.091698 0.315367
slam 3.645326 0.000642 0.003242 0.000881 0.634538 -17.091698 0.315367
slam 3.645326 0.000642 0.003242 0.000881 0.634538 -17.091698 0.315367
slam 3.645326 0.000642 0.003242 0.000881 0.634538 -17.091698 0.315367
slam 3.650311 0.000637 0.003242 0.000886 0.634877 -17.092962 0.315537
slam 3.650311 0.000637 0.003242 0.000886 0.634877 -17.092962 0.315537
slam 3.650311 0.000637 0.003242 0.000886 0.634877 -17.092962 0.315537
slam 3.650311 0.000637 0.003242 0.000886 0.634877 -17.092962 0.315537
slam 3.650311 0.000637 0.003242 0.000886 0.634877 -17.092962 0.315537
slam 3.655296 0.000632 0.003243 0.000890 0.635123 -17.094584 0.315879
slam 3.655296 0.000632 0.003243 0.000890 0.635123 -17.094584 0.315879
slam 3.655296 0.000632 0.003243 0.000890 0.635123 -17.094584 0.315879
slam 3.655296 0.000632 0.003243 0.000890 0.635123 -17.094584 0.315879
slam 3.655296 0.000632 0.003243 0.000890 0.635123 -17.094584 0.315879
slam 3.660324 0.000629 0.003243 0.000894 0.635322 -17.096235 0.316308
slam 3.660324 0.000629 0.003243 0.000894 0.635322 -17.096235 0.316308
slam 3.660324 0.000629 0.003243 0.000894 0.635322 -17.096235 0.316308
slam 3.660324 0.000629 0.003243 0.000894 0.635322 -17.096235 0.316308
slam 3.660324 0.000629 0.003243 0.000894 0.635322 -17.096235 0.316308
slam 3.665308 0.000625 0.003243 0.000898 0.635564 -17.097736 0.316547
slam 3.665308 0.000625 0.003243 0.000898 0.635564 -17.097736 0.316547
slam 3.665308 0.000625 0.003243 0.000898 0.635564 -17.097736 0.316547
slam 3.665308 0.000625 0.003243 0.000898 0.635564 -17.097736 0.316547
slam 3.665308 0.000625 0.003243 0.000898 0.635564 -17.097736 0.316547
slam 3.670293 0.000622 0.003243 0.000901 0.635864 -17.099131 0.316848
slam 3.670293 0.000622 0.003243 0.000901 0.635864 -17.099131 0.316848
slam 3.670293 0.000622 0.003243 0.000901 0.635864 -17.099131 0.316848
slam 3.670293 0.000622 0.003243 0.000901 0.635864 -17.099131 0.316848
slam 3.670293 0.000622 0.003243 0.000901 0.635864 -17.099131 0.316848
slam 3.675278 0.000620 0.003244 0.000903 0.636274 -17.100180 0.317180
slam 3.675278 0.000620 0.003244 0.000903 0.636274 -17.100180 0.317180
slam 3.675278 0.000620 0.003244 0.000903 0.636274 -17.100180 0.317180
slam 3.675278 0.000620 0.003244 0.000903 0.636274 -17.100180 0.317180
slam 3.675278 0.000620 0.003244 0.000903 0.636274 -17.100180 0.317180
slam 3.680306 0.000617 0.003245 0.000905 0.636739 -17.100916 0.317532
slam 3.680306 0.000617 0.003245 0.000905 0.636739 -17.100916 0.317532
slam 3.680306 0.000617 0.003245 0.000905 0.636739 -17.100916 0.317532
slam 3.680306 0.000617 0.003245 0.000905 0.636739 -17.100916 0.317532
slam 3.680306 0.000617 0.003245 0.000905 0.636739 -17.100916 0.317532
slam 3.685291 0.000616 0.003247 0.000905 0.637041 -17.101660 0.317965
slam 3.685291 0.000616 0.003247 0.000905 0.637041 -17.101660 0.317965
slam 3.685291 0.000616 0.003247 0.000905 0.637041 -17.101660 0.317965
slam 3.685291 0.000616 0.003247 0.000905 0.637041 -17.101660 0.317965
slam 3.685291 0.000616 0.003247 0.000905 0.637041 -17.101660 0.317965
slam 3.690275 0.000613 0.003249 0.000905 0.637238 -17.102625 0.318190
slam 3.690275 0.000613 0.003249 0.000905 0.637238 -17.102625 0.318190
slam 3.690275 0.000613 0.003249 0.000905 0.637238 -17.102625 0.318190
slam 3.690275 0.000613 0.003249 0.000905 0.637238 -17.102625 0.318190
slam 3.690275 0.000613 0.003249 0.000905 0.637238 -17.102625 0.318190
slam 3.695260 0.000610 0.003251 0.000904 0.637378 -17.103783 0.318315
slam 3.695260 0.000610 0.003251 0.000904 0.637378 -17.103783 0.318315
slam 3.695260 0.000610 0.003251 0.000904 0.637378 -17.103783 0.318315
slam 3.695260 0.000610 0.003251 0.000904 0.637378 -17.103783 0.318315
slam 3.695260 0.000610 0.003251 0.000904 0.637378 -17.103783 0.318315
slam 3.700285 0.000607 0.003252 0.000901 0.637487 -17.104675 0.318633
slam 3.700285 0.000607 0.003252 0.000901 0.637487 -17.104675 0.318633
slam 3.700285 0.000607 0.003252 0.000901 0.637487 -17.104675 0.318633
slam 3.700285 0.000607 0.003252 0.000901 0.637487 -17.104675 0.318633
slam 3.705270 0.000604 0.003253 0.000898 0.637766 -17.105040 0.318969
slam 3.705270 0.000604 0.003253 0.000898 0.637766 -17.105040 0.318969
slam 3.705270 0.000604 0.003253 0.000898 0.637766 -17.105040 0.318969
slam 3.705270 0.000604 0.003253 0.000898 0.637766 -17.105040 0.318969
slam 3.705270 0.000604 0.003253 0.000898 0.637766 -17.105040 0.318969
slam 3.710256 0.000600 0.003254 0.000894 0.638073 -17.104860 0.319308
slam 3.710256 0.000600 0.003254 0.000894 0.638073 -17.104860 0.319308
slam 3.710256 0.000600 0.003254 0.000894 0.638073 -17.104860 0.319308
slam 3.710256 0.000600 0.003254 0.000894 0.638073 -17.104860 0.319308
slam 3.710256 0.000600 0.003254 0.000894 0.638073 -17.104860 0.319308
slam 3.715239 0.000597 0.003255 0.000889 0.638245 -17.104176 0.319650
slam 3.715239 0.000597 0.003255 0.000889 0.638245 -17.104176 0.319650
slam 3.715239 0.000597 0.003255 0.000889 0.638245 -17.104176 0.319650
slam 3.715239 0.000597 0.003255 0.000889 0.638245 -17.104176 0.319650
slam 3.715239 0.000597 0.003255 0.000889 0.638245 -17.104176 0.319650
slam 3.720270 0.000595 0.003258 0.000882 0.638466 -17.103111 0.319840
slam 3.720270 0.000595 0.003258 0.000882 0.638466 -17.103111 0.319840
slam 3.720270 0.000595 0.003258 0.000882 0.638466 -17.103111 0.319840
slam 3.720270 0.000595 0.003258 0.000882 0.638466 -17.103111 0.319840
slam 3.720270 0.000595 0.003258 0.000882 0.638466 -17.103111 0.319840
slam 3.725255 0.000593 0.003262 0.000874 0.638768 -17.101889 0.320033
slam 3.725255 0.000593 0.003262 0.000874 0.638768 -17.101889 0.320033
slam 3.725255 0.000593 0.003262 0.000874 0.638768 -17.101889 0.320033
slam 3.725255 0.000593 0.003262 0.000874 0.638768 -17.101889 0.320033
slam 3.725255 0.000593 0.003262 0.000874 0.638768 -17.101889 0.320033
slam 3.730239 0.000591 0.003267 0.000866 0.639054 -17.100489 0.320151
slam 3.730239 0.000591 0.003267 0.000866 0.639054 -17.100489 0.320151
slam 3.730239 0.000591 0.003267 0.000866 0.639054 -17.100489 0.320151
slam 3.730239 0.000591 0.003267 0.000866 0.639054 -17.100489 0.320151
slam 3.730239 0.000591 0.003267 0.000866 0.639054 -17.100489 0.320151
slam 3.735224 0.000589 0.003273 0.000857 0.639351 -17.099087 0.320153
slam 3.735224 0.000589 0.003273 0.000857 0.639351 -17.099087 0.320153
slam 3.735224 0.000589 0.003273 0.000857 0.639351 -17.099087 0.320153
slam 3.735224 0.000589 0.003273 0.000857 0.639351 -17.099087 0.320153
slam 3.735224 0.000589 0.003273 0.000857 0.639351 -17.099087 0.320153
slam 3.740252 0.000588 0.003278 0.000847 0.639794 -17.097773 0.320177
slam 3.740252 0.000588 0.003278 0.000847 0.639794 -17.097773 0.320177
slam 3.740252 0.000588 0.003278 0.000847 0.639794 -17.097773 0.320177
slam 3.740252 0.000588 0.003278 0.000847 0.639794 -17.097773 0.320177
slam 3.740252 0.000588 0.003278 0.000847 0.639794 -17.097773 0.320177
slam 3.745237 0.000587 0.003284 0.000838 0.640240 -17.096615 0.320269
slam 3.745237 0.000587 0.003284 0.000838 0.640240 -17.096615 0.320269
slam 3.745237 0.000587 0.003284 0.000838 0.640240 -17.096615 0.320269
slam 3.745237 0.000587 0.003284 0.000838 0.640240 -17.096615 0.320269
slam 3.745237 0.000587 0.003284 0.000838 0.640240 -17.096615 0.320269
slam 3.750222 0.000586 0.003288 0.000830 0.640771 -17.095507 0.320380
slam 3.750222 0.000586 0.003288 0.000830 0.640771 -17.095507 0.320380
slam 3.750222 0.000586 0.003288 0.000830 0.640771 -17.095507 0.320380
slam 3.750222 0.000586 0.003288 0.000830 0.640771 -17.095507 0.320380
slam 3.750222 0.000586 0.003288 0.000830 0.640771 -17.095507 0.320380
slam 3.755206 0.000585 0.003292 0.000823 0.641278 -17.094193 0.320427
slam 3.755206 0.000585 0.003292 0.000823 0.641278 -17.094193 0.320427
slam 3.755206 0.000585 0.003292 0.000823 0.641278 -17.094193 0.320427
slam 3.755206 0.000585 0.003292 0.000823 0.641278 -17.094193 0.320427
slam 3.755206 0.000585 0.003292 0.000823 0.641278 -17.094193 0.320427
slam 3.760235 0.000584 0.003296 0.000817 0.641553 -17.092691 0.320612
slam 3.760235 0.000584 0.003296 0.000817 0.641553 -17.092691 0.320612
slam 3.760235 0.000584 0.003296 0.000817 0.641553 -17.092691 0.320612
slam 3.760235 0.000584 0.003296 0.000817 0.641553 -17.092691 0.320612
slam 3.760235 0.000584 0.003296 0.000817 0.641553 -17.092691 0.320612
slam 3.765219 0.000583 0.003299 0.000811 0.641829 -17.091169 0.320950
slam 3.765219 0.000583 0.003299 0.000811 0.641829 -17.091169 0.320950
slam 3.765219 0.000583 0.003299 0.000811 0.641829 -17.091169 0.320950
slam 3.765219 0.000583 0.003299 0.000811 0.641829 -17.091169 0.320950
slam 3.765219 0.000583 0.003299 0.000811 0.641829 -17.091169 0.320950
slam 3.770204 0.000582 0.003302 0.000806 0.642022 -17.089546 0.321126
slam 3.770204 0.000582 0.003302 0.000806 0.642022 -17.089546 0.321126
slam 3.770204 0.000582 0.003302 0.000806 0.642022 -17.089546 0.321126
slam 3.770204 0.000582 0.003302 0.000806 0.642022 -17.089546 0.321126
slam 3.770204 0.000582 0.003302 0.000806 0.642022 -17.089546 0.321126
slam 3.775188 0.000581 0.003305 0.000802 0.642008 -17.088095 0.321372
slam 3.775188 0.000581 0.003305 0.000802 0.642008 -17.088095 0.321372
slam 3.775188 0.000581 0.003305 0.000802 0.642008 -17.088095 0.321372
slam 3.775188 0.000581 0.003305 0.000802 0.642008 -17.088095 0.321372
slam 3.775188 0.000581 0.003305 0.000802 0.642008 -17.088095 0.321372
slam 3.780217 0.000580 0.003307 0.000799 0.642024 -17.086931 0.321807
slam 3.780217 0.000580 0.003307 0.000799 0.642024 -17.086931 0.321807
slam 3.780217 0.000580 0.003307 0.000799 0.642024 -17.086931 0.321807
slam 3.780217 0.000580 0.003307 0.000799 0.642024 -17.086931 0.321807
slam 3.780217 0.000580 0.003307 0.000799 0.642024 -17.086931 0.321807
slam 3.785201 0.000579 0.003309 0.000798 0.642167 -17.085987 0.322109
slam 3.785201 0.000579 0.003309 0.000798 0.642167 -17.085987 0.322109
slam 3.785201 0.000579 0.003309 0.000798 0.642167 -17.085987 0.322109
slam 3.785201 0.000579 0.003309 0.000798 0.642167 -17.085987 0.322109
slam 3.785201 0.000579 0.003309 0.000798 0.642167 -17.085987 0.322109
slam 3.790186 0.000579 0.003310 0.000797 0.642206 -17.085501 0.322495
slam 3.790186 0.000579 0.003310 0.000797 0.642206 -17.085501 0.322495
slam 3.790186 0.000579 0.003310 0.000797 0.642206 -17.085501 0.322495
slam 3.790186 0.000579 0.003310 0.000797 0.642206 -17.085501 0.322495
slam 3.790186 0.000579 0.003310 0.000797 0.642206 -17.085501 0.322495
slam 3.795171 0.000579 0.003311 0.000798 0.642248 -17.085287 0.322929
slam 3.795171 0.000579 0.003311 0.000798 0.642248 -17.085287 0.322929
slam 3.795171 0.000579 0.003311 0.000798 0.642248 -17.085287 0.322929
slam 3.795171 0.000579 0.003311 0.000798 0.642248 -17.085287 0.322929
slam 3.795171 0.000579 0.003311 0.000798 0.642248 -17.085287 0.322929
slam 3.800199 0.000578 0.003311 0.000799 0.642456 -17.085258 0.323097
slam 3.800199 0.000578 0.003311 0.000799 0.642456 -17.085258 0.323097
slam 3.800199 0.000578 0.003311 0.000799 0.642456 -17.085258 0.323097
slam 3.800199 0.000578 0.003311 0.000799 0.642456 -17.085258 0.323097
slam 3.800199 0.000578 0.003311 0.000799 0.642456 -17.085258 0.323097
slam 3.805183 0.000577 0.003311 0.000801 0.642691 -17.085417 0.323042
slam 3.805183 0.000577 0.003311 0.000801 0.642691 -17.085417 0.323042
slam 3.805183 0.000577 0.003311 0.000801 0.642691 -17.085417 0.323042
slam 3.805183 0.000577 0.003311 0.000801 0.642691 -17.085417 0.323042
slam 3.805183 0.000577 0.003311 0.000801 0.642691 -17.085417 0.323042
slam 3.810168 0.000575 0.003309 0.000803 0.642953 -17.085766 0.322861
slam 3.810168 0.000575 0.003309 0.000803 0.642953 -17.085766 0.322861
slam 3.810168 0.000575 0.003309 0.000803 0.642953 -17.085766 0.322861
slam 3.810168 0.000575 0.003309 0.000803 0.642953 -17.085766 0.322861
slam 3.810168 0.000575 0.003309 0.000803 0.642953 -17.085766 0.322861
slam 3.815152 0.000573 0.003308 0.000805 0.643295 -17.086351 0.322693
slam 3.815152 0.000573 0.003308 0.000805 0.643295 -17.086351 0.322693
slam 3.815152 0.000573 0.003308 0.000805 0.643295 -17.086351 0.322693
slam 3.815152 0.000573 0.003308 0.000805 0.643295 -17.086351 0.322693
slam 3.815152 0.000573 0.003308 0.000805 0.643295 -17.086351 0.322693
slam 3.820181 0.000571 0.003305 0.000808 0.643563 -17.087317 0.322691
slam 3.820181 0.000571 0.003305 0.000808 0.643563 -17.087317 0.322691
slam 3.820181 0.000571 0.003305 0.000808 0.643563 -17.087317 0.322691
slam 3.820181 0.000571 0.003305 0.000808 0.643563 -17.087317 0.322691
slam 3.820181 0.000571 0.003305 0.000808 0.643563 -17.087317 0.322691
slam 3.825165 0.000568 0.003302 0.000810 0.643793 -17.088566 0.322846
slam 3.825165 0.000568 0.003302 0.000810 0.643793 -17.088566 0.322846
slam 3.825165 0.000568 0.003302 0.000810 0.643793 -17.088566 0.322846
slam 3.825165 0.000568 0.003302 0.000810 0.643793 -17.088566 0.322846
slam 3.825165 0.000568 0.003302 0.000810 0.643793 -17.088566 0.322846
slam 3.830150 0.000566 0.003299 0.000813 0.644086 -17.089933 0.323077
slam 3.830150 0.000566 0.003299 0.000813 0.644086 -17.089933 0.323077
slam 3.830150 0.000566 0.003299 0.000813 0.644086 -17.089933 0.323077
slam 3.830150 0.000566 0.003299 0.000813 0.644086 -17.089933 0.323077
slam 3.830150 0.000566 0.003299 0.000813 0.644086 -17.089933 0.323077
slam 3.835134 0.000564 0.003296 0.000816 0.644366 -17.091261 0.323194
slam 3.835134 0.000564 0.003296 0.000816 0.644366 -17.091261 0.323194
slam 3.835134 0.000564 0.003296 0.000816 0.644366 -17.091261 0.323194
slam 3.840163 0.000562 0.003293 0.000819 0.644621 -17.092398 0.323337
slam 3.840163 0.000562 0.003293 0.000819 0.644621 -17.092398 0.323337
slam 3.840163 0.000562 0.003293 0.000819 0.644621 -17.092398 0.323337
slam 3.840163 0.000562 0.003293 0.000819 0.644621 -17.092398 0.323337
slam 3.845147 0.000560 0.003290 0.000822 0.644667 -17.093605 0.323579
slam 3.845147 0.000560 0.003290 0.000822 0.644667 -17.093605 0.323579
slam 3.845147 0.000560 0.003290 0.000822 0.644667 -17.093605 0.323579
slam 3.845147 0.000560 0.003290 0.000822 0.644667 -17.093605 0.323579
slam 3.845147 0.000560 0.003290 0.000822 0.644667 -17.093605 0.323579
slam 3.850132 0.000558 0.003287 0.000824 0.644633 -17.094748 0.323718
slam 3.850132 0.000558 0.003287 0.000824 0.644633 -17.094748 0.323718
slam 3.850132 0.000558 0.003287 0.000824 0.644633 -17.094748 0.323718
slam 3.850132 0.000558 0.003287 0.000824 0.644633 -17.094748 0.323718
slam 3.856113 0.000556 0.003285 0.000827 0.644771 -17.095957 0.324010
slam 3.856113 0.000556 0.003285 0.000827 0.644771 -17.095957 0.324010
slam 3.856113 0.000556 0.003285 0.000827 0.644771 -17.095957 0.324010
slam 3.856113 0.000556 0.003285 0.000827 0.644771 -17.095957 0.324010
slam 3.862138 0.000555 0.003282 0.000828 0.645105 -17.097063 0.324576
slam 3.862138 0.000555 0.003282 0.000828 0.645105 -17.097063 0.324576
slam 3.862138 0.000555 0.003282 0.000828 0.645105 -17.097063 0.324576
slam 3.862138 0.000555 0.003282 0.000828 0.645105 -17.097063 0.324576
slam 3.867123 0.000553 0.003279 0.000828 0.645665 -17.097979 0.324981
slam 3.867123 0.000553 0.003279 0.000828 0.645665 -17.097979 0.324981
slam 3.867123 0.000553 0.003279 0.000828 0.645665 -17.097979 0.324981
slam 3.867123 0.000553 0.003279 0.000828 0.645665 -17.097979 0.324981
slam 3.867123 0.000553 0.003279 0.000828 0.645665 -17.097979 0.324981
slam 3.872119 0.000552 0.003276 0.000828 0.646160 -17.098722 0.325340
slam 3.872119 0.000552 0.003276 0.000828 0.646160 -17.098722 0.325340
slam 3.872119 0.000552 0.003276 0.000828 0.646160 -17.098722 0.325340
slam 3.872119 0.000552 0.003276 0.000828 0.646160 -17.098722 0.325340
slam 3.877092 0.000550 0.003274 0.000826 0.646468 -17.099287 0.325679
slam 3.877092 0.000550 0.003274 0.000826 0.646468 -17.099287 0.325679
slam 3.877092 0.000550 0.003274 0.000826 0.646468 -17.099287 0.325679
slam 3.877092 0.000550 0.003274 0.000826 0.646468 -17.099287 0.325679
slam 3.877092 0.000550 0.003274 0.000826 0.646468 -17.099287 0.325679
slam 3.882121 0.000547 0.003272 0.000824 0.646666 -17.099445 0.325774
slam 3.882121 0.000547 0.003272 0.000824 0.646666 -17.099445 0.325774
slam 3.882121 0.000547 0.003272 0.000824 0.646666 -17.099445 0.325774
slam 3.882121 0.000547 0.003272 0.000824 0.646666 -17.099445 0.325774
slam 3.882121 0.000547 0.003272 0.000824 0.646666 -17.099445 0.325774
slam 3.887105 0.000545 0.003272 0.000821 0.646868 -17.099194 0.325994
slam 3.887105 0.000545 0.003272 0.000821 0.646868 -17.099194 0.325994
slam 3.887105 0.000545 0.003272 0.000821 0.646868 -17.099194 0.325994
slam 3.887105 0.000545 0.003272 0.000821 0.646868 -17.099194 0.325994
slam 3.887105 0.000545 0.003272 0.000821 0.646868 -17.099194 0.325994
slam 3.892090 0.000541 0.003272 0.000817 0.647115 -17.098709 0.326360
slam 3.892090 0.000541 0.003272 0.000817 0.647115 -17.098709 0.326360
slam 3.892090 0.000541 0.003272 0.000817 0.647115 -17.098709 0.326360
slam 3.892090 0.000541 0.003272 0.000817 0.647115 -17.098709 0.326360
slam 3.892090 0.000541 0.003272 0.000817 0.647115 -17.098709 0.326360
slam 3.897075 0.000538 0.003273 0.000812 0.647323 -17.097921 0.326483
slam 3.897075 0.000538 0.003273 0.000812 0.647323 -17.097921 0.326483
slam 3.897075 0.000538 0.003273 0.000812 0.647323 -17.097921 0.326483
slam 3.897075 0.000538 0.003273 0.000812 0.647323 -17.097921 0.326483
slam 3.897075 0.000538 0.003273 0.000812 0.647323 -17.097921 0.326483
slam 3.902103 0.000534 0.003274 0.000806 0.647436 -17.097227 0.326341
slam 3.902103 0.000534 0.003274 0.000806 0.647436 -17.097227 0.326341
slam 3.902103 0.000534 0.003274 0.000806 0.647436 -17.097227 0.326341
slam 3.902103 0.000534 0.003274 0.000806 0.647436 -17.097227 0.326341
slam 3.902103 0.000534 0.003274 0.000806 0.647436 -17.097227 0.326341
slam 3.907088 0.000531 0.003275 0.000800 0.647430 -17.096642 0.326308
slam 3.907088 0.000531 0.003275 0.000800 0.647430 -17.096642 0.326308
slam 3.907088 0.000531 0.003275 0.000800 0.647430 -17.096642 0.326308
slam 3.907088 0.000531 0.003275 0.000800 0.647430 -17.096642 0.326308
slam 3.907088 0.000531 0.003275 0.000800 0.647430 -17.096642 0.326308
slam 3.912074 0.000528 0.003276 0.000794 0.647432 -17.095713 0.326311
slam 3.912074 0.000528 0.003276 0.000794 0.647432 -17.095713 0.326311
slam 3.912074 0.000528 0.003276 0.000794 0.647432 -17.095713 0.326311
