inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.137856 -0.001203 0.001792 0.003035 0.627000 -17.172125 1.072055
slam 8.137856 -0.001203 0.001792 0.003035 0.627000 -17.172125 1.072055
slam 8.142885 -0.001201 0.001789 0.003037 0.626723 -17.172359 1.072008
slam 8.142885 -0.001201 0.001789 0.003037 0.626723 -17.172359 1.072008
slam 8.142885 -0.001201 0.001789 0.003037 0.626723 -17.172359 1.072008
slam 8.142885 -0.001201 0.001789 0.003037 0.626723 -17.172359 1.072008
slam 8.142885 -0.001201 0.001789 0.003037 0.626723 -17.172359 1.072008
slam 8.147869 -0.001200 0.001786 0.003041 0.626519 -17.172611 1.072098
slam 8.147869 -0.001200 0.001786 0.003041 0.626519 -17.172611 1.072098
slam 8.147869 -0.001200 0.001786 0.003041 0.626519 -17.172611 1.072098
slam 8.147869 -0.001200 0.001786 0.003041 0.626519 -17.172611 1.072098
slam 8.147869 -0.001200 0.001786 0.003041 0.626519 -17.172611 1.072098
slam 8.152854 -0.001200 0.001785 0.003045 0.626591 -17.173025 1.072179
slam 8.152854 -0.001200 0.001785 0.003045 0.626591 -17.173025 1.072179
slam 8.152854 -0.001200 0.001785 0.003045 0.626591 -17.173025 1.072179
slam 8.152854 -0.001200 0.001785 0.003045 0.626591 -17.173025 1.072179
slam 8.152854 -0.001200 0.001785 0.003045 0.626591 -17.173025 1.072179
slam 8.157839 -0.001201 0.001785 0.003048 0.626807 -17.173576 1.072133
slam 8.157839 -0.001201 0.001785 0.003048 0.626807 -17.173576 1.072133
slam 8.157839 -0.001201 0.001785 0.003048 0.626807 -17.173576 1.072133
slam 8.157839 -0.001201 0.001785 0.003048 0.626807 -17.173576 1.072133
slam 8.157839 -0.001201 0.001785 0.003048 0.626807 -17.173576 1.072133
slam 8.162867 -0.001201 0.001784 0.003052 0.627175 -17.174234 1.072024
slam 8.162867 -0.001201 0.001784 0.003052 0.627175 -17.174234 1.072024
slam 8.162867 -0.001201 0.001784 0.003052 0.627175 -17.174234 1.072024
slam 8.162867 -0.001201 0.001784 0.003052 0.627175 -17.174234 1.072024
slam 8.162867 -0.001201 0.001784 0.003052 0.627175 -17.174234 1.072024
slam 8.167852 -0.001202 0.001782 0.003055 0.627734 -17.174721 1.071798
slam 8.167852 -0.001202 0.001782 0.003055 0.627734 -17.174721 1.071798
slam 8.167852 -0.001202 0.001782 0.003055 0.627734 -17.174721 1.071798
slam 8.167852 -0.001202 0.001782 0.003055 0.627734 -17.174721 1.071798
slam 8.167852 -0.001202 0.001782 0.003055 0.627734 -17.174721 1.071798
slam 8.172836 -0.001203 0.001780 0.003058 0.628320 -17.175106 1.071512
slam 8.172836 -0.001203 0.001780 0.003058 0.628320 -17.175106 1.071512
slam 8.172836 -0.001203 0.001780 0.003058 0.628320 -17.175106 1.071512
slam 8.172836 -0.001203 0.001780 0.003058 0.628320 -17.175106 1.071512
slam 8.172836 -0.001203 0.001780 0.003058 0.628320 -17.175106 1.071512
slam 8.178818 -0.001202 0.001779 0.003060 0.628811 -17.175421 1.071172
slam 8.178818 -0.001202 0.001779 0.003060 0.628811 -17.175421 1.071172
slam 8.178818 -0.001202 0.001779 0.003060 0.628811 -17.175421 1.071172
slam 8.178818 -0.001202 0.001779 0.003060 0.628811 -17.175421 1.071172
slam 8.178818 -0.001202 0.001779 0.003060 0.628811 -17.175421 1.071172
slam 8.183846 -0.001200 0.001777 0.003062 0.629227 -17.175735 1.070789
slam 8.183846 -0.001200 0.001777 0.003062 0.629227 -17.175735 1.070789
slam 8.183846 -0.001200 0.001777 0.003062 0.629227 -17.175735 1.070789
slam 8.183846 -0.001200 0.001777 0.003062 0.629227 -17.175735 1.070789
slam 8.183846 -0.001200 0.001777 0.003062 0.629227 -17.175735 1.070789
slam 8.188831 -0.001199 0.001775 0.003064 0.629472 -17.175865 1.070561
slam 8.188831 -0.001199 0.001775 0.003064 0.629472 -17.175865 1.070561
slam 8.188831 -0.001199 0.001775 0.003064 0.629472 -17.175865 1.070561
slam 8.188831 -0.001199 0.001775 0.003064 0.629472 -17.175865 1.070561
slam 8.188831 -0.001199 0.001775 0.003064 0.629472 -17.175865 1.070561
slam 8.193815 -0.001197 0.001773 0.003065 0.629541 -17.175943 1.070414
slam 8.193815 -0.001197 0.001773 0.003065 0.629541 -17.175943 1.070414
slam 8.193815 -0.001197 0.001773 0.003065 0.629541 -17.175943 1.070414
slam 8.193815 -0.001197 0.001773 0.003065 0.629541 -17.175943 1.070414
slam 8.193815 -0.001197 0.001773 0.003065 0.629541 -17.175943 1.070414
slam 8.198800 -0.001196 0.001770 0.003067 0.629479 -17.176128 1.070321
slam 8.198800 -0.001196 0.001770 0.003067 0.629479 -17.176128 1.070321
slam 8.198800 -0.001196 0.001770 0.003067 0.629479 -17.176128 1.070321
slam 8.198800 -0.001196 0.001770 0.003067 0.629479 -17.176128 1.070321
slam 8.198800 -0.001196 0.001770 0.003067 0.629479 -17.176128 1.070321
slam 8.203828 -0.001195 0.001767 0.003068 0.629264 -17.176271 1.070330
slam 8.203828 -0.001195 0.001767 0.003068 0.629264 -17.176271 1.070330
slam 8.203828 -0.001195 0.001767 0.003068 0.629264 -17.176271 1.070330
slam 8.203828 -0.001195 0.001767 0.003068 0.629264 -17.176271 1.070330
slam 8.203828 -0.001195 0.001767 0.003068 0.629264 -17.176271 1.070330
slam 8.208813 -0.001194 0.001765 0.003069 0.629012 -17.176529 1.070232
slam 8.208813 -0.001194 0.001765 0.003069 0.629012 -17.176529 1.070232
slam 8.208813 -0.001194 0.001765 0.003069 0.629012 -17.176529 1.070232
slam 8.208813 -0.001194 0.001765 0.003069 0.629012 -17.176529 1.070232
slam 8.208813 -0.001194 0.001765 0.003069 0.629012 -17.176529 1.070232
slam 8.213798 -0.001194 0.001763 0.003069 0.628795 -17.176716 1.070015
slam 8.213798 -0.001194 0.001763 0.003069 0.628795 -17.176716 1.070015
slam 8.213798 -0.001194 0.001763 0.003069 0.628795 -17.176716 1.070015
slam 8.213798 -0.001194 0.001763 0.003069 0.628795 -17.176716 1.070015
slam 8.213798 -0.001194 0.001763 0.003069 0.628795 -17.176716 1.070015
slam 8.218782 -0.001193 0.001761 0.003069 0.628399 -17.176813 1.069898
slam 8.218782 -0.001193 0.001761 0.003069 0.628399 -17.176813 1.069898
slam 8.218782 -0.001193 0.001761 0.003069 0.628399 -17.176813 1.069898
slam 8.218782 -0.001193 0.001761 0.003069 0.628399 -17.176813 1.069898
slam 8.218782 -0.001193 0.001761 0.003069 0.628399 -17.176813 1.069898
slam 8.223811 -0.001193 0.001760 0.003070 0.627901 -17.176945 1.069907
slam 8.223811 -0.001193 0.001760 0.003070 0.627901 -17.176945 1.069907
slam 8.223811 -0.001193 0.001760 0.003070 0.627901 -17.176945 1.069907
slam 8.223811 -0.001193 0.001760 0.003070 0.627901 -17.176945 1.069907
slam 8.223811 -0.001193 0.001760 0.003070 0.627901 -17.176945 1.069907
slam 8.228795 -0.001194 0.001759 0.003069 0.627426 -17.176992 1.069980
slam 8.228795 -0.001194 0.001759 0.003069 0.627426 -17.176992 1.069980
slam 8.228795 -0.001194 0.001759 0.003069 0.627426 -17.176992 1.069980
slam 8.228795 -0.001194 0.001759 0.003069 0.627426 -17.176992 1.069980
slam 8.228795 -0.001194 0.001759 0.003069 0.627426 -17.176992 1.069980
slam 8.233780 -0.001194 0.001758 0.003069 0.626909 -17.176901 1.070005
slam 8.233780 -0.001194 0.001758 0.003069 0.626909 -17.176901 1.070005
slam 8.233780 -0.001194 0.001758 0.003069 0.626909 -17.176901 1.070005
slam 8.233780 -0.001194 0.001758 0.003069 0.626909 -17.176901 1.070005
slam 8.233780 -0.001194 0.001758 0.003069 0.626909 -17.176901 1.070005
slam 8.238765 -0.001195 0.001757 0.003068 0.626371 -17.176800 1.070007
slam 8.238765 -0.001195 0.001757 0.003068 0.626371 -17.176800 1.070007
slam 8.238765 -0.001195 0.001757 0.003068 0.626371 -17.176800 1.070007
slam 8.238765 -0.001195 0.001757 0.003068 0.626371 -17.176800 1.070007
slam 8.238765 -0.001195 0.001757 0.003068 0.626371 -17.176800 1.070007
slam 8.243793 -0.001195 0.001755 0.003067 0.625748 -17.176628 1.069924
slam 8.243793 -0.001195 0.001755 0.003067 0.625748 -17.176628 1.069924
slam 8.243793 -0.001195 0.001755 0.003067 0.625748 -17.176628 1.069924
slam 8.243793 -0.001195 0.001755 0.003067 0.625748 -17.176628 1.069924
slam 8.243793 -0.001195 0.001755 0.003067 0.625748 -17.176628 1.069924
slam 8.248778 -0.001196 0.001754 0.003066 0.625085 -17.176378 1.069798
slam 8.248778 -0.001196 0.001754 0.003066 0.625085 -17.176378 1.069798
slam 8.248778 -0.001196 0.001754 0.003066 0.625085 -17.176378 1.069798
slam 8.248778 -0.001196 0.001754 0.003066 0.625085 -17.176378 1.069798
slam 8.248778 -0.001196 0.001754 0.003066 0.625085 -17.176378 1.069798
slam 8.253762 -0.001196 0.001752 0.003066 0.624478 -17.176250 1.069891
slam 8.253762 -0.001196 0.001752 0.003066 0.624478 -17.176250 1.069891
slam 8.253762 -0.001196 0.001752 0.003066 0.624478 -17.176250 1.069891
slam 8.253762 -0.001196 0.001752 0.003066 0.624478 -17.176250 1.069891
slam 8.253762 -0.001196 0.001752 0.003066 0.624478 -17.176250 1.069891
slam 8.258747 -0.001198 0.001751 0.003066 0.624137 -17.176107 1.070018
slam 8.258747 -0.001198 0.001751 0.003066 0.624137 -17.176107 1.070018
slam 8.258747 -0.001198 0.001751 0.003066 0.624137 -17.176107 1.070018
slam 8.258747 -0.001198 0.001751 0.003066 0.624137 -17.176107 1.070018
slam 8.258747 -0.001198 0.001751 0.003066 0.624137 -17.176107 1.070018
slam 8.263775 -0.001199 0.001750 0.003066 0.624015 -17.175856 1.069919
slam 8.263775 -0.001199 0.001750 0.003066 0.624015 -17.175856 1.069919
slam 8.263775 -0.001199 0.001750 0.003066 0.624015 -17.175856 1.069919
slam 8.263775 -0.001199 0.001750 0.003066 0.624015 -17.175856 1.069919
slam 8.263775 -0.001199 0.001750 0.003066 0.624015 -17.175856 1.069919
slam 8.268760 -0.001200 0.001749 0.003067 0.623895 -17.175621 1.069620
slam 8.268760 -0.001200 0.001749 0.003067 0.623895 -17.175621 1.069620
slam 8.268760 -0.001200 0.001749 0.003067 0.623895 -17.175621 1.069620
slam 8.268760 -0.001200 0.001749 0.003067 0.623895 -17.175621 1.069620
slam 8.268760 -0.001200 0.001749 0.003067 0.623895 -17.175621 1.069620
slam 8.273745 -0.001200 0.001747 0.003068 0.623567 -17.175650 1.069458
slam 8.273745 -0.001200 0.001747 0.003068 0.623567 -17.175650 1.069458
slam 8.273745 -0.001200 0.001747 0.003068 0.623567 -17.175650 1.069458
slam 8.273745 -0.001200 0.001747 0.003068 0.623567 -17.175650 1.069458
slam 8.273745 -0.001200 0.001747 0.003068 0.623567 -17.175650 1.069458
slam 8.278729 -0.001200 0.001745 0.003070 0.622989 -17.175928 1.069602
slam 8.278729 -0.001200 0.001745 0.003070 0.622989 -17.175928 1.069602
slam 8.278729 -0.001200 0.001745 0.003070 0.622989 -17.175928 1.069602
slam 8.278729 -0.001200 0.001745 0.003070 0.622989 -17.175928 1.069602
slam 8.278729 -0.001200 0.001745 0.003070 0.622989 -17.175928 1.069602
slam 8.283757 -0.001200 0.001743 0.003072 0.622404 -17.176414 1.069741
slam 8.283757 -0.001200 0.001743 0.003072 0.622404 -17.176414 1.069741
slam 8.283757 -0.001200 0.001743 0.003072 0.622404 -17.176414 1.069741
slam 8.283757 -0.001200 0.001743 0.003072 0.622404 -17.176414 1.069741
slam 8.283757 -0.001200 0.001743 0.003072 0.622404 -17.176414 1.069741
slam 8.288742 -0.001199 0.001741 0.003074 0.621787 -17.176979 1.069792
slam 8.288742 -0.001199 0.001741 0.003074 0.621787 -17.176979 1.069792
slam 8.288742 -0.001199 0.001741 0.003074 0.621787 -17.176979 1.069792
slam 8.288742 -0.001199 0.001741 0.003074 0.621787 -17.176979 1.069792
slam 8.288742 -0.001199 0.001741 0.003074 0.621787 -17.176979 1.069792
slam 8.293727 -0.001199 0.001738 0.003075 0.621127 -17.177357 1.069712
slam 8.293727 -0.001199 0.001738 0.003075 0.621127 -17.177357 1.069712
slam 8.293727 -0.001199 0.001738 0.003075 0.621127 -17.177357 1.069712
slam 8.293727 -0.001199 0.001738 0.003075 0.621127 -17.177357 1.069712
slam 8.293727 -0.001199 0.001738 0.003075 0.621127 -17.177357 1.069712
slam 8.299708 -0.001199 0.001736 0.003076 0.620255 -17.177580 1.069687
slam 8.299708 -0.001199 0.001736 0.003076 0.620255 -17.177580 1.069687
slam 8.299708 -0.001199 0.001736 0.003076 0.620255 -17.177580 1.069687
slam 8.299708 -0.001199 0.001736 0.003076 0.620255 -17.177580 1.069687
slam 8.304736 -0.001199 0.001733 0.003076 0.619187 -17.177723 1.069860
slam 8.304736 -0.001199 0.001733 0.003076 0.619187 -17.177723 1.069860
slam 8.304736 -0.001199 0.001733 0.003076 0.619187 -17.177723 1.069860
slam 8.304736 -0.001199 0.001733 0.003076 0.619187 -17.177723 1.069860
slam 8.304736 -0.001199 0.001733 0.003076 0.619187 -17.177723 1.069860
slam 8.309721 -0.001200 0.001731 0.003076 0.618294 -17.177694 1.070107
slam 8.309721 -0.001200 0.001731 0.003076 0.618294 -17.177694 1.070107
slam 8.309721 -0.001200 0.001731 0.003076 0.618294 -17.177694 1.070107
slam 8.309721 -0.001200 0.001731 0.003076 0.618294 -17.177694 1.070107
slam 8.314706 -0.001201 0.001730 0.003077 0.617594 -17.177601 1.070549
slam 8.314706 -0.001201 0.001730 0.003077 0.617594 -17.177601 1.070549
slam 8.314706 -0.001201 0.001730 0.003077 0.617594 -17.177601 1.070549
slam 8.314706 -0.001201 0.001730 0.003077 0.617594 -17.177601 1.070549
slam 8.319690 -0.001203 0.001729 0.003077 0.617214 -17.177408 1.071091
slam 8.319690 -0.001203 0.001729 0.003077 0.617214 -17.177408 1.071091
slam 8.319690 -0.001203 0.001729 0.003077 0.617214 -17.177408 1.071091
slam 8.319690 -0.001203 0.001729 0.003077 0.617214 -17.177408 1.071091
slam 8.324719 -0.001205 0.001729 0.003077 0.617039 -17.177107 1.071523
slam 8.324719 -0.001205 0.001729 0.003077 0.617039 -17.177107 1.071523
slam 8.324719 -0.001205 0.001729 0.003077 0.617039 -17.177107 1.071523
slam 8.324719 -0.001205 0.001729 0.003077 0.617039 -17.177107 1.071523
slam 8.324719 -0.001205 0.001729 0.003077 0.617039 -17.177107 1.071523
slam 8.329703 -0.001207 0.001729 0.003076 0.616863 -17.176758 1.071743
slam 8.329703 -0.001207 0.001729 0.003076 0.616863 -17.176758 1.071743
slam 8.329703 -0.001207 0.001729 0.003076 0.616863 -17.176758 1.071743
slam 8.329703 -0.001207 0.001729 0.003076 0.616863 -17.176758 1.071743
slam 8.334688 -0.001210 0.001730 0.003075 0.616752 -17.176336 1.071860
slam 8.334688 -0.001210 0.001730 0.003075 0.616752 -17.176336 1.071860
slam 8.334688 -0.001210 0.001730 0.003075 0.616752 -17.176336 1.071860
slam 8.334688 -0.001210 0.001730 0.003075 0.616752 -17.176336 1.071860
slam 8.339673 -0.001213 0.001730 0.003073 0.616765 -17.175686 1.072088
slam 8.339673 -0.001213 0.001730 0.003073 0.616765 -17.175686 1.072088
slam 8.339673 -0.001213 0.001730 0.003073 0.616765 -17.175686 1.072088
slam 8.339673 -0.001213 0.001730 0.003073 0.616765 -17.175686 1.072088
slam 8.339673 -0.001213 0.001730 0.003073 0.616765 -17.175686 1.072088
slam 8.344701 -0.001216 0.001730 0.003071 0.616970 -17.174835 1.072210
slam 8.344701 -0.001216 0.001730 0.003071 0.616970 -17.174835 1.072210
slam 8.344701 -0.001216 0.001730 0.003071 0.616970 -17.174835 1.072210
slam 8.344701 -0.001216 0.001730 0.003071 0.616970 -17.174835 1.072210
slam 8.344701 -0.001216 0.001730 0.003071 0.616970 -17.174835 1.072210
slam 8.349686 -0.001220 0.001731 0.003070 0.617249 -17.173883 1.072047
slam 8.349686 -0.001220 0.001731 0.003070 0.617249 -17.173883 1.072047
slam 8.349686 -0.001220 0.001731 0.003070 0.617249 -17.173883 1.072047
slam 8.349686 -0.001220 0.001731 0.003070 0.617249 -17.173883 1.072047
slam 8.349686 -0.001220 0.001731 0.003070 0.617249 -17.173883 1.072047
slam 8.354670 -0.001223 0.001731 0.003069 0.617518 -17.172796 1.071828
slam 8.354670 -0.001223 0.001731 0.003069 0.617518 -17.172796 1.071828
slam 8.354670 -0.001223 0.001731 0.003069 0.617518 -17.172796 1.071828
slam 8.354670 -0.001223 0.001731 0.003069 0.617518 -17.172796 1.071828
slam 8.354670 -0.001223 0.001731 0.003069 0.617518 -17.172796 1.071828
slam 8.359655 -0.001227 0.001731 0.003069 0.617795 -17.171709 1.071651
slam 8.359655 -0.001227 0.001731 0.003069 0.617795 -17.171709 1.071651
slam 8.359655 -0.001227 0.001731 0.003069 0.617795 -17.171709 1.071651
slam 8.359655 -0.001227 0.001731 0.003069 0.617795 -17.171709 1.071651
slam 8.359655 -0.001227 0.001731 0.003069 0.617795 -17.171709 1.071651
slam 8.364683 -0.001230 0.001730 0.003070 0.618088 -17.170624 1.071563
slam 8.364683 -0.001230 0.001730 0.003070 0.618088 -17.170624 1.071563
slam 8.364683 -0.001230 0.001730 0.003070 0.618088 -17.170624 1.071563
slam 8.364683 -0.001230 0.001730 0.003070 0.618088 -17.170624 1.071563
slam 8.364683 -0.001230 0.001730 0.003070 0.618088 -17.170624 1.071563
slam 8.369668 -0.001233 0.001729 0.003071 0.618379 -17.169508 1.071524
slam 8.369668 -0.001233 0.001729 0.003071 0.618379 -17.169508 1.071524
slam 8.369668 -0.001233 0.001729 0.003071 0.618379 -17.169508 1.071524
slam 8.369668 -0.001233 0.001729 0.003071 0.618379 -17.169508 1.071524
slam 8.369668 -0.001233 0.001729 0.003071 0.618379 -17.169508 1.071524
slam 8.374653 -0.001235 0.001727 0.003073 0.618779 -17.168514 1.071353
slam 8.374653 -0.001235 0.001727 0.003073 0.618779 -17.168514 1.071353
slam 8.374653 -0.001235 0.001727 0.003073 0.618779 -17.168514 1.071353
slam 8.374653 -0.001235 0.001727 0.003073 0.618779 -17.168514 1.071353
slam 8.374653 -0.001235 0.001727 0.003073 0.618779 -17.168514 1.071353
slam 8.379637 -0.001237 0.001726 0.003077 0.619245 -17.167749 1.071113
slam 8.379637 -0.001237 0.001726 0.003077 0.619245 -17.167749 1.071113
slam 8.379637 -0.001237 0.001726 0.003077 0.619245 -17.167749 1.071113
slam 8.379637 -0.001237 0.001726 0.003077 0.619245 -17.167749 1.071113
slam 8.379637 -0.001237 0.001726 0.003077 0.619245 -17.167749 1.071113
slam 8.384665 -0.001239 0.001724 0.003081 0.619613 -17.167406 1.070830
slam 8.384665 -0.001239 0.001724 0.003081 0.619613 -17.167406 1.070830
slam 8.384665 -0.001239 0.001724 0.003081 0.619613 -17.167406 1.070830
slam 8.384665 -0.001239 0.001724 0.003081 0.619613 -17.167406 1.070830
slam 8.384665 -0.001239 0.001724 0.003081 0.619613 -17.167406 1.070830
slam 8.389650 -0.001240 0.001721 0.003086 0.619948 -17.167442 1.070517
slam 8.389650 -0.001240 0.001721 0.003086 0.619948 -17.167442 1.070517
slam 8.389650 -0.001240 0.001721 0.003086 0.619948 -17.167442 1.070517
slam 8.389650 -0.001240 0.001721 0.003086 0.619948 -17.167442 1.070517
slam 8.389650 -0.001240 0.001721 0.003086 0.619948 -17.167442 1.070517
slam 8.394635 -0.001239 0.001717 0.003093 0.620216 -17.167749 1.070184
slam 8.394635 -0.001239 0.001717 0.003093 0.620216 -17.167749 1.070184
slam 8.394635 -0.001239 0.001717 0.003093 0.620216 -17.167749 1.070184
slam 8.394635 -0.001239 0.001717 0.003093 0.620216 -17.167749 1.070184
slam 8.394635 -0.001239 0.001717 0.003093 0.620216 -17.167749 1.070184
slam 8.399619 -0.001239 0.001713 0.003099 0.620254 -17.168299 1.069998
slam 8.399619 -0.001239 0.001713 0.003099 0.620254 -17.168299 1.069998
slam 8.399619 -0.001239 0.001713 0.003099 0.620254 -17.168299 1.069998
slam 8.399619 -0.001239 0.001713 0.003099 0.620254 -17.168299 1.069998
slam 8.399619 -0.001239 0.001713 0.003099 0.620254 -17.168299 1.069998
slam 8.404648 -0.001237 0.001708 0.003106 0.620127 -17.168943 1.069973
slam 8.404648 -0.001237 0.001708 0.003106 0.620127 -17.168943 1.069973
slam 8.404648 -0.001237 0.001708 0.003106 0.620127 -17.168943 1.069973
slam 8.404648 -0.001237 0.001708 0.003106 0.620127 -17.168943 1.069973
slam 8.404648 -0.001237 0.001708 0.003106 0.620127 -17.168943 1.069973
slam 8.409633 -0.001236 0.001702 0.003113 0.620032 -17.169552 1.070017
slam 8.409633 -0.001236 0.001702 0.003113 0.620032 -17.169552 1.070017
slam 8.409633 -0.001236 0.001702 0.003113 0.620032 -17.169552 1.070017
slam 8.409633 -0.001236 0.001702 0.003113 0.620032 -17.169552 1.070017
slam 8.409633 -0.001236 0.001702 0.003113 0.620032 -17.169552 1.070017
slam 8.414617 -0.001234 0.001696 0.003120 0.619954 -17.170187 1.070096
slam 8.414617 -0.001234 0.001696 0.003120 0.619954 -17.170187 1.070096
slam 8.414617 -0.001234 0.001696 0.003120 0.619954 -17.170187 1.070096
slam 8.414617 -0.001234 0.001696 0.003120 0.619954 -17.170187 1.070096
slam 8.414617 -0.001234 0.001696 0.003120 0.619954 -17.170187 1.070096
slam 8.419602 -0.001233 0.001691 0.003127 0.619950 -17.170944 1.070123
slam 8.419602 -0.001233 0.001691 0.003127 0.619950 -17.170944 1.070123
slam 8.419602 -0.001233 0.001691 0.003127 0.619950 -17.170944 1.070123
slam 8.419602 -0.001233 0.001691 0.003127 0.619950 -17.170944 1.070123
slam 8.419602 -0.001233 0.001691 0.003127 0.619950 -17.170944 1.070123
slam 8.424630 -0.001232 0.001685 0.003134 0.619948 -17.171717 1.070112
slam 8.424630 -0.001232 0.001685 0.003134 0.619948 -17.171717 1.070112
slam 8.424630 -0.001232 0.001685 0.003134 0.619948 -17.171717 1.070112
slam 8.424630 -0.001232 0.001685 0.003134 0.619948 -17.171717 1.070112
slam 8.424630 -0.001232 0.001685 0.003134 0.619948 -17.171717 1.070112
slam 8.429615 -0.001230 0.001680 0.003140 0.619821 -17.172474 1.070075
slam 8.429615 -0.001230 0.001680 0.003140 0.619821 -17.172474 1.070075
slam 8.429615 -0.001230 0.001680 0.003140 0.619821 -17.172474 1.070075
slam 8.429615 -0.001230 0.001680 0.003140 0.619821 -17.172474 1.070075
slam 8.429615 -0.001230 0.001680 0.003140 0.619821 -17.172474 1.070075
slam 8.434599 -0.001229 0.001675 0.003145 0.619701 -17.173376 1.070194
slam 8.434599 -0.001229 0.001675 0.003145 0.619701 -17.173376 1.070194
slam 8.434599 -0.001229 0.001675 0.003145 0.619701 -17.173376 1.070194
slam 8.434599 -0.001229 0.001675 0.003145 0.619701 -17.173376 1.070194
slam 8.434599 -0.001229 0.001675 0.003145 0.619701 -17.173376 1.070194
slam 8.439584 -0.001229 0.001671 0.003150 0.619722 -17.174383 1.070324
slam 8.439584 -0.001229 0.001671 0.003150 0.619722 -17.174383 1.070324
slam 8.439584 -0.001229 0.001671 0.003150 0.619722 -17.174383 1.070324
slam 8.439584 -0.001229 0.001671 0.003150 0.619722 -17.174383 1.070324
slam 8.439584 -0.001229 0.001671 0.003150 0.619722 -17.174383 1.070324
slam 8.444612 -0.001228 0.001666 0.003154 0.619788 -17.175343 1.070370
slam 8.444612 -0.001228 0.001666 0.003154 0.619788 -17.175343 1.070370
slam 8.444612 -0.001228 0.001666 0.003154 0.619788 -17.175343 1.070370
slam 8.444612 -0.001228 0.001666 0.003154 0.619788 -17.175343 1.070370
slam 8.444612 -0.001228 0.001666 0.003154 0.619788 -17.175343 1.070370
slam 8.449597 -0.001227 0.001662 0.003157 0.619811 -17.176214 1.070372
slam 8.449597 -0.001227 0.001662 0.003157 0.619811 -17.176214 1.070372
slam 8.449597 -0.001227 0.001662 0.003157 0.619811 -17.176214 1.070372
slam 8.449597 -0.001227 0.001662 0.003157 0.619811 -17.176214 1.070372
slam 8.449597 -0.001227 0.001662 0.003157 0.619811 -17.176214 1.070372
slam 8.454582 -0.001226 0.001658 0.003158 0.619986 -17.177073 1.070271
slam 8.454582 -0.001226 0.001658 0.003158 0.619986 -17.177073 1.070271
slam 8.454582 -0.001226 0.001658 0.003158 0.619986 -17.177073 1.070271
slam 8.454582 -0.001226 0.001658 0.003158 0.619986 -17.177073 1.070271
slam 8.454582 -0.001226 0.001658 0.003158 0.619986 -17.177073 1.070271
slam 8.459566 -0.001225 0.001655 0.003159 0.620134 -17.177958 1.070201
slam 8.459566 -0.001225 0.001655 0.003159 0.620134 -17.177958 1.070201
slam 8.459566 -0.001225 0.001655 0.003159 0.620134 -17.177958 1.070201
slam 8.459566 -0.001225 0.001655 0.003159 0.620134 -17.177958 1.070201
slam 8.459566 -0.001225 0.001655 0.003159 0.620134 -17.177958 1.070201
slam 8.464595 -0.001224 0.001652 0.003159 0.620124 -17.178881 1.069997
slam 8.464595 -0.001224 0.001652 0.003159 0.620124 -17.178881 1.069997
slam 8.464595 -0.001224 0.001652 0.003159 0.620124 -17.178881 1.069997
slam 8.464595 -0.001224 0.001652 0.003159 0.620124 -17.178881 1.069997
slam 8.464595 -0.001224 0.001652 0.003159 0.620124 -17.178881 1.069997
slam 8.469579 -0.001222 0.001650 0.003158 0.620022 -17.179831 1.069804
slam 8.469579 -0.001222 0.001650 0.003158 0.620022 -17.179831 1.069804
slam 8.469579 -0.001222 0.001650 0.003158 0.620022 -17.179831 1.069804
slam 8.469579 -0.001222 0.001650 0.003158 0.620022 -17.179831 1.069804
slam 8.469579 -0.001222 0.001650 0.003158 0.620022 -17.179831 1.069804
slam 8.474564 -0.001221 0.001648 0.003156 0.619809 -17.180626 1.069854
slam 8.474564 -0.001221 0.001648 0.003156 0.619809 -17.180626 1.069854
slam 8.474564 -0.001221 0.001648 0.003156 0.619809 -17.180626 1.069854
slam 8.474564 -0.001221 0.001648 0.003156 0.619809 -17.180626 1.069854
slam 8.474564 -0.001221 0.001648 0.003156 0.619809 -17.180626 1.069854
slam 8.479549 -0.001219 0.001647 0.003154 0.619552 -17.181190 1.069949
slam 8.479549 -0.001219 0.001647 0.003154 0.619552 -17.181190 1.069949
