inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.607984 -0.002719 0.002170 -0.003927 0.825802 -17.031322 1.466170
slam 4.612969 -0.002729 0.002169 -0.003924 0.826410 -17.032286 1.465688
slam 4.612969 -0.002729 0.002169 -0.003924 0.826410 -17.032286 1.465688
slam 4.612969 -0.002729 0.002169 -0.003924 0.826410 -17.032286 1.465688
slam 4.612969 -0.002729 0.002169 -0.003924 0.826410 -17.032286 1.465688
slam 4.612969 -0.002729 0.002169 -0.003924 0.826410 -17.032286 1.465688
slam 4.617953 -0.002741 0.002168 -0.003919 0.827409 -17.033415 1.465080
slam 4.617953 -0.002741 0.002168 -0.003919 0.827409 -17.033415 1.465080
slam 4.617953 -0.002741 0.002168 -0.003919 0.827409 -17.033415 1.465080
slam 4.617953 -0.002741 0.002168 -0.003919 0.827409 -17.033415 1.465080
slam 4.617953 -0.002741 0.002168 -0.003919 0.827409 -17.033415 1.465080
slam 4.622981 -0.002753 0.002166 -0.003914 0.827173 -17.034880 1.464948
slam 4.622981 -0.002753 0.002166 -0.003914 0.827173 -17.034880 1.464948
slam 4.622981 -0.002753 0.002166 -0.003914 0.827173 -17.034880 1.464948
slam 4.622981 -0.002753 0.002166 -0.003914 0.827173 -17.034880 1.464948
slam 4.622981 -0.002753 0.002166 -0.003914 0.827173 -17.034880 1.464948
slam 4.627966 -0.002762 0.002165 -0.003907 0.826052 -17.036701 1.465420
slam 4.627966 -0.002762 0.002165 -0.003907 0.826052 -17.036701 1.465420
slam 4.627966 -0.002762 0.002165 -0.003907 0.826052 -17.036701 1.465420
slam 4.627966 -0.002762 0.002165 -0.003907 0.826052 -17.036701 1.465420
slam 4.627966 -0.002762 0.002165 -0.003907 0.826052 -17.036701 1.465420
slam 4.632951 -0.002767 0.002163 -0.003900 0.826300 -17.038429 1.465834
slam 4.632951 -0.002767 0.002163 -0.003900 0.826300 -17.038429 1.465834
slam 4.632951 -0.002767 0.002163 -0.003900 0.826300 -17.038429 1.465834
slam 4.632951 -0.002767 0.002163 -0.003900 0.826300 -17.038429 1.465834
slam 4.637935 -0.002770 0.002161 -0.003893 0.827474 -17.039852 1.465793
slam 4.637935 -0.002770 0.002161 -0.003893 0.827474 -17.039852 1.465793
slam 4.637935 -0.002770 0.002161 -0.003893 0.827474 -17.039852 1.465793
slam 4.637935 -0.002770 0.002161 -0.003893 0.827474 -17.039852 1.465793
slam 4.637935 -0.002770 0.002161 -0.003893 0.827474 -17.039852 1.465793
slam 4.642963 -0.002771 0.002157 -0.003887 0.828715 -17.041416 1.465434
slam 4.642963 -0.002771 0.002157 -0.003887 0.828715 -17.041416 1.465434
slam 4.642963 -0.002771 0.002157 -0.003887 0.828715 -17.041416 1.465434
slam 4.642963 -0.002771 0.002157 -0.003887 0.828715 -17.041416 1.465434
slam 4.642963 -0.002771 0.002157 -0.003887 0.828715 -17.041416 1.465434
slam 4.647959 -0.002769 0.002152 -0.003882 0.829620 -17.043301 1.465005
slam 4.647959 -0.002769 0.002152 -0.003882 0.829620 -17.043301 1.465005
slam 4.647959 -0.002769 0.002152 -0.003882 0.829620 -17.043301 1.465005
slam 4.647959 -0.002769 0.002152 -0.003882 0.829620 -17.043301 1.465005
slam 4.647959 -0.002769 0.002152 -0.003882 0.829620 -17.043301 1.465005
slam 4.652933 -0.002766 0.002145 -0.003878 0.829978 -17.044966 1.464660
slam 4.652933 -0.002766 0.002145 -0.003878 0.829978 -17.044966 1.464660
slam 4.652933 -0.002766 0.002145 -0.003878 0.829978 -17.044966 1.464660
slam 4.652933 -0.002766 0.002145 -0.003878 0.829978 -17.044966 1.464660
slam 4.652933 -0.002766 0.002145 -0.003878 0.829978 -17.044966 1.464660
slam 4.657917 -0.002763 0.002138 -0.003876 0.829125 -17.046576 1.464515
slam 4.657917 -0.002763 0.002138 -0.003876 0.829125 -17.046576 1.464515
slam 4.657917 -0.002763 0.002138 -0.003876 0.829125 -17.046576 1.464515
slam 4.657917 -0.002763 0.002138 -0.003876 0.829125 -17.046576 1.464515
slam 4.657917 -0.002763 0.002138 -0.003876 0.829125 -17.046576 1.464515
slam 4.662946 -0.002760 0.002131 -0.003873 0.827685 -17.048025 1.464706
slam 4.662946 -0.002760 0.002131 -0.003873 0.827685 -17.048025 1.464706
slam 4.662946 -0.002760 0.002131 -0.003873 0.827685 -17.048025 1.464706
slam 4.662946 -0.002760 0.002131 -0.003873 0.827685 -17.048025 1.464706
slam 4.662946 -0.002760 0.002131 -0.003873 0.827685 -17.048025 1.464706
slam 4.667930 -0.002758 0.002125 -0.003870 0.826714 -17.048990 1.465320
slam 4.667930 -0.002758 0.002125 -0.003870 0.826714 -17.048990 1.465320
slam 4.667930 -0.002758 0.002125 -0.003870 0.826714 -17.048990 1.465320
slam 4.667930 -0.002758 0.002125 -0.003870 0.826714 -17.048990 1.465320
slam 4.667930 -0.002758 0.002125 -0.003870 0.826714 -17.048990 1.465320
slam 4.672915 -0.002758 0.002121 -0.003869 0.826182 -17.049797 1.465885
slam 4.672915 -0.002758 0.002121 -0.003869 0.826182 -17.049797 1.465885
slam 4.672915 -0.002758 0.002121 -0.003869 0.826182 -17.049797 1.465885
slam 4.672915 -0.002758 0.002121 -0.003869 0.826182 -17.049797 1.465885
slam 4.672915 -0.002758 0.002121 -0.003869 0.826182 -17.049797 1.465885
slam 4.677899 -0.002760 0.002118 -0.003870 0.825854 -17.050440 1.466141
slam 4.677899 -0.002760 0.002118 -0.003870 0.825854 -17.050440 1.466141
slam 4.677899 -0.002760 0.002118 -0.003870 0.825854 -17.050440 1.466141
slam 4.677899 -0.002760 0.002118 -0.003870 0.825854 -17.050440 1.466141
slam 4.677899 -0.002760 0.002118 -0.003870 0.825854 -17.050440 1.466141
slam 4.682927 -0.002764 0.002117 -0.003873 0.825519 -17.050854 1.466105
slam 4.682927 -0.002764 0.002117 -0.003873 0.825519 -17.050854 1.466105
slam 4.682927 -0.002764 0.002117 -0.003873 0.825519 -17.050854 1.466105
slam 4.682927 -0.002764 0.002117 -0.003873 0.825519 -17.050854 1.466105
slam 4.682927 -0.002764 0.002117 -0.003873 0.825519 -17.050854 1.466105
slam 4.687922 -0.002769 0.002116 -0.003877 0.824700 -17.051689 1.466135
slam 4.687922 -0.002769 0.002116 -0.003877 0.824700 -17.051689 1.466135
slam 4.687922 -0.002769 0.002116 -0.003877 0.824700 -17.051689 1.466135
slam 4.687922 -0.002769 0.002116 -0.003877 0.824700 -17.051689 1.466135
slam 4.687922 -0.002769 0.002116 -0.003877 0.824700 -17.051689 1.466135
slam 4.692897 -0.002772 0.002115 -0.003880 0.824014 -17.052397 1.466373
slam 4.692897 -0.002772 0.002115 -0.003880 0.824014 -17.052397 1.466373
slam 4.692897 -0.002772 0.002115 -0.003880 0.824014 -17.052397 1.466373
slam 4.692897 -0.002772 0.002115 -0.003880 0.824014 -17.052397 1.466373
slam 4.692897 -0.002772 0.002115 -0.003880 0.824014 -17.052397 1.466373
slam 4.697881 -0.002775 0.002115 -0.003884 0.823954 -17.052376 1.466622
slam 4.697881 -0.002775 0.002115 -0.003884 0.823954 -17.052376 1.466622
slam 4.697881 -0.002775 0.002115 -0.003884 0.823954 -17.052376 1.466622
slam 4.697881 -0.002775 0.002115 -0.003884 0.823954 -17.052376 1.466622
slam 4.697881 -0.002775 0.002115 -0.003884 0.823954 -17.052376 1.466622
slam 4.702910 -0.002776 0.002115 -0.003887 0.822928 -17.052956 1.467114
slam 4.702910 -0.002776 0.002115 -0.003887 0.822928 -17.052956 1.467114
slam 4.702910 -0.002776 0.002115 -0.003887 0.822928 -17.052956 1.467114
slam 4.702910 -0.002776 0.002115 -0.003887 0.822928 -17.052956 1.467114
slam 4.702910 -0.002776 0.002115 -0.003887 0.822928 -17.052956 1.467114
slam 4.707894 -0.002775 0.002115 -0.003890 0.821613 -17.053612 1.467574
slam 4.707894 -0.002775 0.002115 -0.003890 0.821613 -17.053612 1.467574
slam 4.707894 -0.002775 0.002115 -0.003890 0.821613 -17.053612 1.467574
slam 4.707894 -0.002775 0.002115 -0.003890 0.821613 -17.053612 1.467574
slam 4.707894 -0.002775 0.002115 -0.003890 0.821613 -17.053612 1.467574
slam 4.712879 -0.002771 0.002114 -0.003892 0.820522 -17.053705 1.468011
slam 4.712879 -0.002771 0.002114 -0.003892 0.820522 -17.053705 1.468011
slam 4.712879 -0.002771 0.002114 -0.003892 0.820522 -17.053705 1.468011
slam 4.712879 -0.002771 0.002114 -0.003892 0.820522 -17.053705 1.468011
slam 4.712879 -0.002771 0.002114 -0.003892 0.820522 -17.053705 1.468011
slam 4.717863 -0.002767 0.002113 -0.003894 0.819124 -17.053799 1.468586
slam 4.717863 -0.002767 0.002113 -0.003894 0.819124 -17.053799 1.468586
slam 4.717863 -0.002767 0.002113 -0.003894 0.819124 -17.053799 1.468586
slam 4.717863 -0.002767 0.002113 -0.003894 0.819124 -17.053799 1.468586
slam 4.717863 -0.002767 0.002113 -0.003894 0.819124 -17.053799 1.468586
slam 4.722888 -0.002762 0.002112 -0.003895 0.818130 -17.053276 1.469066
slam 4.722888 -0.002762 0.002112 -0.003895 0.818130 -17.053276 1.469066
slam 4.722888 -0.002762 0.002112 -0.003895 0.818130 -17.053276 1.469066
slam 4.722888 -0.002762 0.002112 -0.003895 0.818130 -17.053276 1.469066
slam 4.722888 -0.002762 0.002112 -0.003895 0.818130 -17.053276 1.469066
slam 4.727875 -0.002757 0.002111 -0.003897 0.817317 -17.052170 1.469483
slam 4.727875 -0.002757 0.002111 -0.003897 0.817317 -17.052170 1.469483
slam 4.727875 -0.002757 0.002111 -0.003897 0.817317 -17.052170 1.469483
slam 4.727875 -0.002757 0.002111 -0.003897 0.817317 -17.052170 1.469483
slam 4.727875 -0.002757 0.002111 -0.003897 0.817317 -17.052170 1.469483
slam 4.732857 -0.002753 0.002109 -0.003899 0.816484 -17.050882 1.469876
slam 4.732857 -0.002753 0.002109 -0.003899 0.816484 -17.050882 1.469876
slam 4.732857 -0.002753 0.002109 -0.003899 0.816484 -17.050882 1.469876
slam 4.732857 -0.002753 0.002109 -0.003899 0.816484 -17.050882 1.469876
slam 4.732857 -0.002753 0.002109 -0.003899 0.816484 -17.050882 1.469876
slam 4.737842 -0.002749 0.002107 -0.003901 0.815567 -17.049532 1.470278
slam 4.737842 -0.002749 0.002107 -0.003901 0.815567 -17.049532 1.470278
slam 4.737842 -0.002749 0.002107 -0.003901 0.815567 -17.049532 1.470278
slam 4.737842 -0.002749 0.002107 -0.003901 0.815567 -17.049532 1.470278
slam 4.737842 -0.002749 0.002107 -0.003901 0.815567 -17.049532 1.470278
slam 4.742874 -0.002746 0.002106 -0.003903 0.814764 -17.048012 1.470684
slam 4.742874 -0.002746 0.002106 -0.003903 0.814764 -17.048012 1.470684
slam 4.742874 -0.002746 0.002106 -0.003903 0.814764 -17.048012 1.470684
slam 4.742874 -0.002746 0.002106 -0.003903 0.814764 -17.048012 1.470684
slam 4.742874 -0.002746 0.002106 -0.003903 0.814764 -17.048012 1.470684
slam 4.747858 -0.002743 0.002105 -0.003904 0.814368 -17.046288 1.470938
slam 4.747858 -0.002743 0.002105 -0.003904 0.814368 -17.046288 1.470938
slam 4.747858 -0.002743 0.002105 -0.003904 0.814368 -17.046288 1.470938
slam 4.747858 -0.002743 0.002105 -0.003904 0.814368 -17.046288 1.470938
slam 4.747858 -0.002743 0.002105 -0.003904 0.814368 -17.046288 1.470938
slam 4.752843 -0.002741 0.002103 -0.003904 0.813956 -17.044668 1.471107
slam 4.752843 -0.002741 0.002103 -0.003904 0.813956 -17.044668 1.471107
slam 4.752843 -0.002741 0.002103 -0.003904 0.813956 -17.044668 1.471107
slam 4.752843 -0.002741 0.002103 -0.003904 0.813956 -17.044668 1.471107
slam 4.752843 -0.002741 0.002103 -0.003904 0.813956 -17.044668 1.471107
slam 4.757827 -0.002738 0.002101 -0.003903 0.812787 -17.043480 1.471544
slam 4.757827 -0.002738 0.002101 -0.003903 0.812787 -17.043480 1.471544
slam 4.757827 -0.002738 0.002101 -0.003903 0.812787 -17.043480 1.471544
slam 4.757827 -0.002738 0.002101 -0.003903 0.812787 -17.043480 1.471544
slam 4.757827 -0.002738 0.002101 -0.003903 0.812787 -17.043480 1.471544
slam 4.762856 -0.002735 0.002099 -0.003899 0.811456 -17.042517 1.472244
slam 4.762856 -0.002735 0.002099 -0.003899 0.811456 -17.042517 1.472244
slam 4.762856 -0.002735 0.002099 -0.003899 0.811456 -17.042517 1.472244
slam 4.762856 -0.002735 0.002099 -0.003899 0.811456 -17.042517 1.472244
slam 4.762856 -0.002735 0.002099 -0.003899 0.811456 -17.042517 1.472244
slam 4.767848 -0.002732 0.002096 -0.003895 0.810455 -17.041687 1.472756
slam 4.767848 -0.002732 0.002096 -0.003895 0.810455 -17.041687 1.472756
slam 4.767848 -0.002732 0.002096 -0.003895 0.810455 -17.041687 1.472756
slam 4.767848 -0.002732 0.002096 -0.003895 0.810455 -17.041687 1.472756
slam 4.767848 -0.002732 0.002096 -0.003895 0.810455 -17.041687 1.472756
slam 4.772825 -0.002728 0.002093 -0.003889 0.809526 -17.041037 1.473220
slam 4.772825 -0.002728 0.002093 -0.003889 0.809526 -17.041037 1.473220
slam 4.772825 -0.002728 0.002093 -0.003889 0.809526 -17.041037 1.473220
slam 4.772825 -0.002728 0.002093 -0.003889 0.809526 -17.041037 1.473220
slam 4.772825 -0.002728 0.002093 -0.003889 0.809526 -17.041037 1.473220
slam 4.777809 -0.002725 0.002091 -0.003883 0.809125 -17.040222 1.473560
slam 4.777809 -0.002725 0.002091 -0.003883 0.809125 -17.040222 1.473560
slam 4.777809 -0.002725 0.002091 -0.003883 0.809125 -17.040222 1.473560
slam 4.777809 -0.002725 0.002091 -0.003883 0.809125 -17.040222 1.473560
slam 4.777809 -0.002725 0.002091 -0.003883 0.809125 -17.040222 1.473560
slam 4.782838 -0.002721 0.002088 -0.003876 0.809416 -17.039371 1.473569
slam 4.782838 -0.002721 0.002088 -0.003876 0.809416 -17.039371 1.473569
slam 4.782838 -0.002721 0.002088 -0.003876 0.809416 -17.039371 1.473569
slam 4.782838 -0.002721 0.002088 -0.003876 0.809416 -17.039371 1.473569
slam 4.782838 -0.002721 0.002088 -0.003876 0.809416 -17.039371 1.473569
slam 4.787822 -0.002716 0.002084 -0.003868 0.810188 -17.038536 1.473350
slam 4.787822 -0.002716 0.002084 -0.003868 0.810188 -17.038536 1.473350
slam 4.787822 -0.002716 0.002084 -0.003868 0.810188 -17.038536 1.473350
slam 4.787822 -0.002716 0.002084 -0.003868 0.810188 -17.038536 1.473350
slam 4.787822 -0.002716 0.002084 -0.003868 0.810188 -17.038536 1.473350
slam 4.792807 -0.002712 0.002080 -0.003859 0.811107 -17.037745 1.472852
slam 4.792807 -0.002712 0.002080 -0.003859 0.811107 -17.037745 1.472852
slam 4.792807 -0.002712 0.002080 -0.003859 0.811107 -17.037745 1.472852
slam 4.792807 -0.002712 0.002080 -0.003859 0.811107 -17.037745 1.472852
slam 4.792807 -0.002712 0.002080 -0.003859 0.811107 -17.037745 1.472852
slam 4.797791 -0.002707 0.002075 -0.003849 0.811867 -17.037180 1.472455
slam 4.797791 -0.002707 0.002075 -0.003849 0.811867 -17.037180 1.472455
slam 4.797791 -0.002707 0.002075 -0.003849 0.811867 -17.037180 1.472455
slam 4.797791 -0.002707 0.002075 -0.003849 0.811867 -17.037180 1.472455
slam 4.797791 -0.002707 0.002075 -0.003849 0.811867 -17.037180 1.472455
slam 4.802820 -0.002702 0.002069 -0.003839 0.811760 -17.036938 1.472509
slam 4.802820 -0.002702 0.002069 -0.003839 0.811760 -17.036938 1.472509
slam 4.802820 -0.002702 0.002069 -0.003839 0.811760 -17.036938 1.472509
slam 4.802820 -0.002702 0.002069 -0.003839 0.811760 -17.036938 1.472509
slam 4.802820 -0.002702 0.002069 -0.003839 0.811760 -17.036938 1.472509
slam 4.807811 -0.002696 0.002063 -0.003827 0.811003 -17.037115 1.472732
slam 4.807811 -0.002696 0.002063 -0.003827 0.811003 -17.037115 1.472732
slam 4.807811 -0.002696 0.002063 -0.003827 0.811003 -17.037115 1.472732
slam 4.807811 -0.002696 0.002063 -0.003827 0.811003 -17.037115 1.472732
slam 4.807811 -0.002696 0.002063 -0.003827 0.811003 -17.037115 1.472732
slam 4.813785 -0.002690 0.002057 -0.003815 0.809942 -17.037716 1.473143
slam 4.813785 -0.002690 0.002057 -0.003815 0.809942 -17.037716 1.473143
slam 4.813785 -0.002690 0.002057 -0.003815 0.809942 -17.037716 1.473143
slam 4.813785 -0.002690 0.002057 -0.003815 0.809942 -17.037716 1.473143
slam 4.818770 -0.002684 0.002051 -0.003802 0.808477 -17.038502 1.473814
slam 4.818770 -0.002684 0.002051 -0.003802 0.808477 -17.038502 1.473814
slam 4.818770 -0.002684 0.002051 -0.003802 0.808477 -17.038502 1.473814
slam 4.818770 -0.002684 0.002051 -0.003802 0.808477 -17.038502 1.473814
slam 4.823798 -0.002676 0.002046 -0.003790 0.807108 -17.039473 1.474344
slam 4.823798 -0.002676 0.002046 -0.003790 0.807108 -17.039473 1.474344
slam 4.823798 -0.002676 0.002046 -0.003790 0.807108 -17.039473 1.474344
slam 4.823798 -0.002676 0.002046 -0.003790 0.807108 -17.039473 1.474344
slam 4.823798 -0.002676 0.002046 -0.003790 0.807108 -17.039473 1.474344
slam 4.828783 -0.002669 0.002042 -0.003778 0.806445 -17.040487 1.474681
slam 4.828783 -0.002669 0.002042 -0.003778 0.806445 -17.040487 1.474681
slam 4.828783 -0.002669 0.002042 -0.003778 0.806445 -17.040487 1.474681
slam 4.828783 -0.002669 0.002042 -0.003778 0.806445 -17.040487 1.474681
slam 4.828783 -0.002669 0.002042 -0.003778 0.806445 -17.040487 1.474681
slam 4.833767 -0.002663 0.002038 -0.003765 0.806150 -17.041580 1.474885
slam 4.833767 -0.002663 0.002038 -0.003765 0.806150 -17.041580 1.474885
slam 4.833767 -0.002663 0.002038 -0.003765 0.806150 -17.041580 1.474885
slam 4.833767 -0.002663 0.002038 -0.003765 0.806150 -17.041580 1.474885
slam 4.838752 -0.002658 0.002035 -0.003754 0.805937 -17.042803 1.474979
slam 4.838752 -0.002658 0.002035 -0.003754 0.805937 -17.042803 1.474979
slam 4.838752 -0.002658 0.002035 -0.003754 0.805937 -17.042803 1.474979
slam 4.838752 -0.002658 0.002035 -0.003754 0.805937 -17.042803 1.474979
slam 4.843780 -0.002655 0.002032 -0.003743 0.806036 -17.044052 1.475109
slam 4.843780 -0.002655 0.002032 -0.003743 0.806036 -17.044052 1.475109
slam 4.843780 -0.002655 0.002032 -0.003743 0.806036 -17.044052 1.475109
slam 4.843780 -0.002655 0.002032 -0.003743 0.806036 -17.044052 1.475109
slam 4.843780 -0.002655 0.002032 -0.003743 0.806036 -17.044052 1.475109
slam 4.849762 -0.002654 0.002029 -0.003733 0.806519 -17.045567 1.475252
slam 4.849762 -0.002654 0.002029 -0.003733 0.806519 -17.045567 1.475252
slam 4.849762 -0.002654 0.002029 -0.003733 0.806519 -17.045567 1.475252
slam 4.849762 -0.002654 0.002029 -0.003733 0.806519 -17.045567 1.475252
slam 4.849762 -0.002654 0.002029 -0.003733 0.806519 -17.045567 1.475252
slam 4.854747 -0.002653 0.002027 -0.003723 0.806759 -17.047260 1.475596
slam 4.854747 -0.002653 0.002027 -0.003723 0.806759 -17.047260 1.475596
slam 4.854747 -0.002653 0.002027 -0.003723 0.806759 -17.047260 1.475596
slam 4.854747 -0.002653 0.002027 -0.003723 0.806759 -17.047260 1.475596
slam 4.854747 -0.002653 0.002027 -0.003723 0.806759 -17.047260 1.475596
slam 4.859731 -0.002649 0.002025 -0.003714 0.806650 -17.048918 1.475950
slam 4.859731 -0.002649 0.002025 -0.003714 0.806650 -17.048918 1.475950
slam 4.859731 -0.002649 0.002025 -0.003714 0.806650 -17.048918 1.475950
slam 4.859731 -0.002649 0.002025 -0.003714 0.806650 -17.048918 1.475950
slam 4.859731 -0.002649 0.002025 -0.003714 0.806650 -17.048918 1.475950
slam 4.864759 -0.002644 0.002023 -0.003706 0.806833 -17.050453 1.475987
slam 4.864759 -0.002644 0.002023 -0.003706 0.806833 -17.050453 1.475987
slam 4.864759 -0.002644 0.002023 -0.003706 0.806833 -17.050453 1.475987
slam 4.864759 -0.002644 0.002023 -0.003706 0.806833 -17.050453 1.475987
slam 4.864759 -0.002644 0.002023 -0.003706 0.806833 -17.050453 1.475987
slam 4.869744 -0.002638 0.002021 -0.003700 0.806767 -17.052004 1.475961
slam 4.869744 -0.002638 0.002021 -0.003700 0.806767 -17.052004 1.475961
slam 4.869744 -0.002638 0.002021 -0.003700 0.806767 -17.052004 1.475961
slam 4.869744 -0.002638 0.002021 -0.003700 0.806767 -17.052004 1.475961
slam 4.869744 -0.002638 0.002021 -0.003700 0.806767 -17.052004 1.475961
slam 4.874728 -0.002630 0.002020 -0.003695 0.806397 -17.053427 1.475983
slam 4.874728 -0.002630 0.002020 -0.003695 0.806397 -17.053427 1.475983
slam 4.874728 -0.002630 0.002020 -0.003695 0.806397 -17.053427 1.475983
slam 4.874728 -0.002630 0.002020 -0.003695 0.806397 -17.053427 1.475983
slam 4.874728 -0.002630 0.002020 -0.003695 0.806397 -17.053427 1.475983
slam 4.879713 -0.002622 0.002018 -0.003692 0.805969 -17.054640 1.476126
slam 4.879713 -0.002622 0.002018 -0.003692 0.805969 -17.054640 1.476126
slam 4.879713 -0.002622 0.002018 -0.003692 0.805969 -17.054640 1.476126
slam 4.879713 -0.002622 0.002018 -0.003692 0.805969 -17.054640 1.476126
slam 4.879713 -0.002622 0.002018 -0.003692 0.805969 -17.054640 1.476126
slam 4.884741 -0.002613 0.002016 -0.003690 0.805411 -17.055696 1.476359
slam 4.884741 -0.002613 0.002016 -0.003690 0.805411 -17.055696 1.476359
slam 4.884741 -0.002613 0.002016 -0.003690 0.805411 -17.055696 1.476359
slam 4.884741 -0.002613 0.002016 -0.003690 0.805411 -17.055696 1.476359
slam 4.884741 -0.002613 0.002016 -0.003690 0.805411 -17.055696 1.476359
slam 4.889730 -0.002603 0.002014 -0.003690 0.804894 -17.056162 1.476584
slam 4.889730 -0.002603 0.002014 -0.003690 0.804894 -17.056162 1.476584
slam 4.889730 -0.002603 0.002014 -0.003690 0.804894 -17.056162 1.476584
slam 4.889730 -0.002603 0.002014 -0.003690 0.804894 -17.056162 1.476584
slam 4.889730 -0.002603 0.002014 -0.003690 0.804894 -17.056162 1.476584
slam 4.894710 -0.002594 0.002014 -0.003692 0.804566 -17.056013 1.476849
slam 4.894710 -0.002594 0.002014 -0.003692 0.804566 -17.056013 1.476849
slam 4.894710 -0.002594 0.002014 -0.003692 0.804566 -17.056013 1.476849
slam 4.894710 -0.002594 0.002014 -0.003692 0.804566 -17.056013 1.476849
slam 4.894710 -0.002594 0.002014 -0.003692 0.804566 -17.056013 1.476849
slam 4.899695 -0.002586 0.002015 -0.003696 0.804288 -17.055477 1.477218
slam 4.899695 -0.002586 0.002015 -0.003696 0.804288 -17.055477 1.477218
slam 4.899695 -0.002586 0.002015 -0.003696 0.804288 -17.055477 1.477218
slam 4.899695 -0.002586 0.002015 -0.003696 0.804288 -17.055477 1.477218
slam 4.899695 -0.002586 0.002015 -0.003696 0.804288 -17.055477 1.477218
slam 4.904723 -0.002580 0.002017 -0.003702 0.803978 -17.054447 1.477586
slam 4.904723 -0.002580 0.002017 -0.003702 0.803978 -17.054447 1.477586
slam 4.904723 -0.002580 0.002017 -0.003702 0.803978 -17.054447 1.477586
slam 4.904723 -0.002580 0.002017 -0.003702 0.803978 -17.054447 1.477586
slam 4.904723 -0.002580 0.002017 -0.003702 0.803978 -17.054447 1.477586
slam 4.909708 -0.002576 0.002020 -0.003709 0.803777 -17.053120 1.477720
slam 4.909708 -0.002576 0.002020 -0.003709 0.803777 -17.053120 1.477720
slam 4.909708 -0.002576 0.002020 -0.003709 0.803777 -17.053120 1.477720
slam 4.909708 -0.002576 0.002020 -0.003709 0.803777 -17.053120 1.477720
slam 4.909708 -0.002576 0.002020 -0.003709 0.803777 -17.053120 1.477720
slam 4.914693 -0.002574 0.002023 -0.003719 0.803738 -17.051569 1.477655
slam 4.914693 -0.002574 0.002023 -0.003719 0.803738 -17.051569 1.477655
slam 4.914693 -0.002574 0.002023 -0.003719 0.803738 -17.051569 1.477655
slam 4.914693 -0.002574 0.002023 -0.003719 0.803738 -17.051569 1.477655
slam 4.914693 -0.002574 0.002023 -0.003719 0.803738 -17.051569 1.477655
slam 4.919677 -0.002573 0.002028 -0.003729 0.803746 -17.050039 1.477639
slam 4.919677 -0.002573 0.002028 -0.003729 0.803746 -17.050039 1.477639
slam 4.919677 -0.002573 0.002028 -0.003729 0.803746 -17.050039 1.477639
slam 4.919677 -0.002573 0.002028 -0.003729 0.803746 -17.050039 1.477639
slam 4.919677 -0.002573 0.002028 -0.003729 0.803746 -17.050039 1.477639
slam 4.924705 -0.002572 0.002033 -0.003740 0.803876 -17.048510 1.477666
slam 4.924705 -0.002572 0.002033 -0.003740 0.803876 -17.048510 1.477666
slam 4.924705 -0.002572 0.002033 -0.003740 0.803876 -17.048510 1.477666
slam 4.924705 -0.002572 0.002033 -0.003740 0.803876 -17.048510 1.477666
slam 4.924705 -0.002572 0.002033 -0.003740 0.803876 -17.048510 1.477666
slam 4.929700 -0.002571 0.002037 -0.003750 0.804132 -17.046717 1.477672
slam 4.929700 -0.002571 0.002037 -0.003750 0.804132 -17.046717 1.477672
slam 4.929700 -0.002571 0.002037 -0.003750 0.804132 -17.046717 1.477672
slam 4.929700 -0.002571 0.002037 -0.003750 0.804132 -17.046717 1.477672
slam 4.929700 -0.002571 0.002037 -0.003750 0.804132 -17.046717 1.477672
slam 4.934675 -0.002570 0.002041 -0.003759 0.804456 -17.044682 1.477663
slam 4.934675 -0.002570 0.002041 -0.003759 0.804456 -17.044682 1.477663
slam 4.934675 -0.002570 0.002041 -0.003759 0.804456 -17.044682 1.477663
slam 4.934675 -0.002570 0.002041 -0.003759 0.804456 -17.044682 1.477663
slam 4.934675 -0.002570 0.002041 -0.003759 0.804456 -17.044682 1.477663
slam 4.939659 -0.002570 0.002045 -0.003768 0.804703 -17.042501 1.477657
slam 4.939659 -0.002570 0.002045 -0.003768 0.804703 -17.042501 1.477657
slam 4.939659 -0.002570 0.002045 -0.003768 0.804703 -17.042501 1.477657
slam 4.939659 -0.002570 0.002045 -0.003768 0.804703 -17.042501 1.477657
