inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 7.339241 -0.002035 0.000772 0.002174 0.544810 -17.055420 0.273173
slam 7.339241 -0.002035 0.000772 0.002174 0.544810 -17.055420 0.273173
slam 7.344273 -0.002037 0.000770 0.002182 0.543584 -17.057091 0.274079
slam 7.344273 -0.002037 0.000770 0.002182 0.543584 -17.057091 0.274079
slam 7.344273 -0.002037 0.000770 0.002182 0.543584 -17.057091 0.274079
slam 7.344273 -0.002037 0.000770 0.002182 0.543584 -17.057091 0.274079
slam 7.344273 -0.002037 0.000770 0.002182 0.543584 -17.057091 0.274079
slam 7.349254 -0.002041 0.000769 0.002188 0.542490 -17.058592 0.275521
slam 7.349254 -0.002041 0.000769 0.002188 0.542490 -17.058592 0.275521
slam 7.349254 -0.002041 0.000769 0.002188 0.542490 -17.058592 0.275521
slam 7.349254 -0.002041 0.000769 0.002188 0.542490 -17.058592 0.275521
slam 7.349254 -0.002041 0.000769 0.002188 0.542490 -17.058592 0.275521
slam 7.354238 -0.002047 0.000770 0.002192 0.541442 -17.059763 0.276837
slam 7.354238 -0.002047 0.000770 0.002192 0.541442 -17.059763 0.276837
slam 7.354238 -0.002047 0.000770 0.002192 0.541442 -17.059763 0.276837
slam 7.354238 -0.002047 0.000770 0.002192 0.541442 -17.059763 0.276837
slam 7.354238 -0.002047 0.000770 0.002192 0.541442 -17.059763 0.276837
slam 7.359223 -0.002053 0.000771 0.002193 0.540776 -17.060577 0.277303
slam 7.359223 -0.002053 0.000771 0.002193 0.540776 -17.060577 0.277303
slam 7.359223 -0.002053 0.000771 0.002193 0.540776 -17.060577 0.277303
slam 7.359223 -0.002053 0.000771 0.002193 0.540776 -17.060577 0.277303
slam 7.359223 -0.002053 0.000771 0.002193 0.540776 -17.060577 0.277303
slam 7.364251 -0.002057 0.000772 0.002192 0.540789 -17.060663 0.276688
slam 7.364251 -0.002057 0.000772 0.002192 0.540789 -17.060663 0.276688
slam 7.364251 -0.002057 0.000772 0.002192 0.540789 -17.060663 0.276688
slam 7.364251 -0.002057 0.000772 0.002192 0.540789 -17.060663 0.276688
slam 7.364251 -0.002057 0.000772 0.002192 0.540789 -17.060663 0.276688
slam 7.369236 -0.002059 0.000772 0.002189 0.540868 -17.060572 0.275419
slam 7.369236 -0.002059 0.000772 0.002189 0.540868 -17.060572 0.275419
slam 7.369236 -0.002059 0.000772 0.002189 0.540868 -17.060572 0.275419
slam 7.369236 -0.002059 0.000772 0.002189 0.540868 -17.060572 0.275419
slam 7.369236 -0.002059 0.000772 0.002189 0.540868 -17.060572 0.275419
slam 7.374220 -0.002060 0.000773 0.002187 0.540727 -17.060585 0.274220
slam 7.374220 -0.002060 0.000773 0.002187 0.540727 -17.060585 0.274220
slam 7.374220 -0.002060 0.000773 0.002187 0.540727 -17.060585 0.274220
slam 7.374220 -0.002060 0.000773 0.002187 0.540727 -17.060585 0.274220
slam 7.374220 -0.002060 0.000773 0.002187 0.540727 -17.060585 0.274220
slam 7.379205 -0.002059 0.000772 0.002186 0.540229 -17.060249 0.273542
slam 7.379205 -0.002059 0.000772 0.002186 0.540229 -17.060249 0.273542
slam 7.379205 -0.002059 0.000772 0.002186 0.540229 -17.060249 0.273542
slam 7.379205 -0.002059 0.000772 0.002186 0.540229 -17.060249 0.273542
slam 7.379205 -0.002059 0.000772 0.002186 0.540229 -17.060249 0.273542
slam 7.384234 -0.002057 0.000770 0.002184 0.539050 -17.059900 0.273763
slam 7.384234 -0.002057 0.000770 0.002184 0.539050 -17.059900 0.273763
slam 7.384234 -0.002057 0.000770 0.002184 0.539050 -17.059900 0.273763
slam 7.384234 -0.002057 0.000770 0.002184 0.539050 -17.059900 0.273763
slam 7.384234 -0.002057 0.000770 0.002184 0.539050 -17.059900 0.273763
slam 7.389217 -0.002055 0.000769 0.002182 0.537384 -17.059399 0.274595
slam 7.389217 -0.002055 0.000769 0.002182 0.537384 -17.059399 0.274595
slam 7.389217 -0.002055 0.000769 0.002182 0.537384 -17.059399 0.274595
slam 7.389217 -0.002055 0.000769 0.002182 0.537384 -17.059399 0.274595
slam 7.389217 -0.002055 0.000769 0.002182 0.537384 -17.059399 0.274595
slam 7.394202 -0.002052 0.000768 0.002179 0.535552 -17.058784 0.275727
slam 7.394202 -0.002052 0.000768 0.002179 0.535552 -17.058784 0.275727
slam 7.394202 -0.002052 0.000768 0.002179 0.535552 -17.058784 0.275727
slam 7.394202 -0.002052 0.000768 0.002179 0.535552 -17.058784 0.275727
slam 7.394202 -0.002052 0.000768 0.002179 0.535552 -17.058784 0.275727
slam 7.399187 -0.002051 0.000767 0.002174 0.533764 -17.057755 0.276845
slam 7.399187 -0.002051 0.000767 0.002174 0.533764 -17.057755 0.276845
slam 7.399187 -0.002051 0.000767 0.002174 0.533764 -17.057755 0.276845
slam 7.399187 -0.002051 0.000767 0.002174 0.533764 -17.057755 0.276845
slam 7.399187 -0.002051 0.000767 0.002174 0.533764 -17.057755 0.276845
slam 7.404215 -0.002049 0.000768 0.002168 0.532166 -17.056190 0.277656
slam 7.404215 -0.002049 0.000768 0.002168 0.532166 -17.056190 0.277656
slam 7.404215 -0.002049 0.000768 0.002168 0.532166 -17.056190 0.277656
slam 7.404215 -0.002049 0.000768 0.002168 0.532166 -17.056190 0.277656
slam 7.404215 -0.002049 0.000768 0.002168 0.532166 -17.056190 0.277656
slam 7.409199 -0.002048 0.000771 0.002161 0.530837 -17.054132 0.277940
slam 7.409199 -0.002048 0.000771 0.002161 0.530837 -17.054132 0.277940
slam 7.409199 -0.002048 0.000771 0.002161 0.530837 -17.054132 0.277940
slam 7.409199 -0.002048 0.000771 0.002161 0.530837 -17.054132 0.277940
slam 7.409199 -0.002048 0.000771 0.002161 0.530837 -17.054132 0.277940
slam 7.414184 -0.002049 0.000773 0.002154 0.529849 -17.051863 0.277674
slam 7.414184 -0.002049 0.000773 0.002154 0.529849 -17.051863 0.277674
slam 7.414184 -0.002049 0.000773 0.002154 0.529849 -17.051863 0.277674
slam 7.414184 -0.002049 0.000773 0.002154 0.529849 -17.051863 0.277674
slam 7.414184 -0.002049 0.000773 0.002154 0.529849 -17.051863 0.277674
slam 7.419168 -0.002049 0.000776 0.002147 0.529233 -17.049540 0.277043
slam 7.419168 -0.002049 0.000776 0.002147 0.529233 -17.049540 0.277043
slam 7.419168 -0.002049 0.000776 0.002147 0.529233 -17.049540 0.277043
slam 7.419168 -0.002049 0.000776 0.002147 0.529233 -17.049540 0.277043
slam 7.419168 -0.002049 0.000776 0.002147 0.529233 -17.049540 0.277043
slam 7.424197 -0.002050 0.000779 0.002141 0.528749 -17.047289 0.276512
slam 7.424197 -0.002050 0.000779 0.002141 0.528749 -17.047289 0.276512
slam 7.424197 -0.002050 0.000779 0.002141 0.528749 -17.047289 0.276512
slam 7.424197 -0.002050 0.000779 0.002141 0.528749 -17.047289 0.276512
slam 7.424197 -0.002050 0.000779 0.002141 0.528749 -17.047289 0.276512
slam 7.429181 -0.002050 0.000781 0.002136 0.527984 -17.045525 0.276469
slam 7.429181 -0.002050 0.000781 0.002136 0.527984 -17.045525 0.276469
slam 7.429181 -0.002050 0.000781 0.002136 0.527984 -17.045525 0.276469
slam 7.429181 -0.002050 0.000781 0.002136 0.527984 -17.045525 0.276469
slam 7.429181 -0.002050 0.000781 0.002136 0.527984 -17.045525 0.276469
slam 7.434166 -0.002049 0.000783 0.002134 0.527068 -17.044230 0.276670
slam 7.434166 -0.002049 0.000783 0.002134 0.527068 -17.044230 0.276670
slam 7.434166 -0.002049 0.000783 0.002134 0.527068 -17.044230 0.276670
slam 7.434166 -0.002049 0.000783 0.002134 0.527068 -17.044230 0.276670
slam 7.434166 -0.002049 0.000783 0.002134 0.527068 -17.044230 0.276670
slam 7.439150 -0.002049 0.000784 0.002133 0.526135 -17.043009 0.277118
slam 7.439150 -0.002049 0.000784 0.002133 0.526135 -17.043009 0.277118
slam 7.439150 -0.002049 0.000784 0.002133 0.526135 -17.043009 0.277118
slam 7.439150 -0.002049 0.000784 0.002133 0.526135 -17.043009 0.277118
slam 7.439150 -0.002049 0.000784 0.002133 0.526135 -17.043009 0.277118
slam 7.444178 -0.002048 0.000785 0.002133 0.525105 -17.041895 0.277521
slam 7.444178 -0.002048 0.000785 0.002133 0.525105 -17.041895 0.277521
slam 7.444178 -0.002048 0.000785 0.002133 0.525105 -17.041895 0.277521
slam 7.444178 -0.002048 0.000785 0.002133 0.525105 -17.041895 0.277521
slam 7.444178 -0.002048 0.000785 0.002133 0.525105 -17.041895 0.277521
slam 7.449163 -0.002046 0.000785 0.002134 0.523885 -17.041037 0.277825
slam 7.449163 -0.002046 0.000785 0.002134 0.523885 -17.041037 0.277825
slam 7.449163 -0.002046 0.000785 0.002134 0.523885 -17.041037 0.277825
slam 7.449163 -0.002046 0.000785 0.002134 0.523885 -17.041037 0.277825
slam 7.449163 -0.002046 0.000785 0.002134 0.523885 -17.041037 0.277825
slam 7.454147 -0.002044 0.000785 0.002136 0.522578 -17.040359 0.278003
slam 7.454147 -0.002044 0.000785 0.002136 0.522578 -17.040359 0.278003
slam 7.454147 -0.002044 0.000785 0.002136 0.522578 -17.040359 0.278003
slam 7.454147 -0.002044 0.000785 0.002136 0.522578 -17.040359 0.278003
slam 7.454147 -0.002044 0.000785 0.002136 0.522578 -17.040359 0.278003
slam 7.459132 -0.002042 0.000786 0.002138 0.521549 -17.039766 0.277942
slam 7.459132 -0.002042 0.000786 0.002138 0.521549 -17.039766 0.277942
slam 7.459132 -0.002042 0.000786 0.002138 0.521549 -17.039766 0.277942
slam 7.459132 -0.002042 0.000786 0.002138 0.521549 -17.039766 0.277942
slam 7.459132 -0.002042 0.000786 0.002138 0.521549 -17.039766 0.277942
slam 7.464160 -0.002042 0.000786 0.002141 0.520777 -17.039358 0.277710
slam 7.464160 -0.002042 0.000786 0.002141 0.520777 -17.039358 0.277710
slam 7.464160 -0.002042 0.000786 0.002141 0.520777 -17.039358 0.277710
slam 7.464160 -0.002042 0.000786 0.002141 0.520777 -17.039358 0.277710
slam 7.464160 -0.002042 0.000786 0.002141 0.520777 -17.039358 0.277710
slam 7.469145 -0.002041 0.000787 0.002145 0.520091 -17.039101 0.277325
slam 7.469145 -0.002041 0.000787 0.002145 0.520091 -17.039101 0.277325
slam 7.469145 -0.002041 0.000787 0.002145 0.520091 -17.039101 0.277325
slam 7.469145 -0.002041 0.000787 0.002145 0.520091 -17.039101 0.277325
slam 7.469145 -0.002041 0.000787 0.002145 0.520091 -17.039101 0.277325
slam 7.474129 -0.002041 0.000787 0.002151 0.519494 -17.039059 0.276848
slam 7.474129 -0.002041 0.000787 0.002151 0.519494 -17.039059 0.276848
slam 7.474129 -0.002041 0.000787 0.002151 0.519494 -17.039059 0.276848
slam 7.474129 -0.002041 0.000787 0.002151 0.519494 -17.039059 0.276848
slam 7.474129 -0.002041 0.000787 0.002151 0.519494 -17.039059 0.276848
slam 7.479114 -0.002041 0.000786 0.002158 0.519016 -17.039473 0.276252
slam 7.479114 -0.002041 0.000786 0.002158 0.519016 -17.039473 0.276252
slam 7.479114 -0.002041 0.000786 0.002158 0.519016 -17.039473 0.276252
slam 7.479114 -0.002041 0.000786 0.002158 0.519016 -17.039473 0.276252
slam 7.479114 -0.002041 0.000786 0.002158 0.519016 -17.039473 0.276252
slam 7.484142 -0.002042 0.000784 0.002165 0.518757 -17.040209 0.275831
slam 7.484142 -0.002042 0.000784 0.002165 0.518757 -17.040209 0.275831
slam 7.484142 -0.002042 0.000784 0.002165 0.518757 -17.040209 0.275831
slam 7.484142 -0.002042 0.000784 0.002165 0.518757 -17.040209 0.275831
slam 7.484142 -0.002042 0.000784 0.002165 0.518757 -17.040209 0.275831
slam 7.489127 -0.002044 0.000783 0.002173 0.518457 -17.041145 0.275705
slam 7.489127 -0.002044 0.000783 0.002173 0.518457 -17.041145 0.275705
slam 7.489127 -0.002044 0.000783 0.002173 0.518457 -17.041145 0.275705
slam 7.489127 -0.002044 0.000783 0.002173 0.518457 -17.041145 0.275705
slam 7.489127 -0.002044 0.000783 0.002173 0.518457 -17.041145 0.275705
slam 7.494111 -0.002046 0.000783 0.002181 0.517927 -17.042223 0.275667
slam 7.494111 -0.002046 0.000783 0.002181 0.517927 -17.042223 0.275667
slam 7.494111 -0.002046 0.000783 0.002181 0.517927 -17.042223 0.275667
slam 7.494111 -0.002046 0.000783 0.002181 0.517927 -17.042223 0.275667
slam 7.494111 -0.002046 0.000783 0.002181 0.517927 -17.042223 0.275667
slam 7.499096 -0.002048 0.000782 0.002188 0.517558 -17.043573 0.275468
slam 7.499096 -0.002048 0.000782 0.002188 0.517558 -17.043573 0.275468
slam 7.499096 -0.002048 0.000782 0.002188 0.517558 -17.043573 0.275468
slam 7.499096 -0.002048 0.000782 0.002188 0.517558 -17.043573 0.275468
slam 7.499096 -0.002048 0.000782 0.002188 0.517558 -17.043573 0.275468
slam 7.504124 -0.002050 0.000782 0.002195 0.517440 -17.045088 0.275180
slam 7.504124 -0.002050 0.000782 0.002195 0.517440 -17.045088 0.275180
slam 7.504124 -0.002050 0.000782 0.002195 0.517440 -17.045088 0.275180
slam 7.504124 -0.002050 0.000782 0.002195 0.517440 -17.045088 0.275180
slam 7.504124 -0.002050 0.000782 0.002195 0.517440 -17.045088 0.275180
slam 7.509108 -0.002052 0.000781 0.002201 0.517611 -17.046810 0.274675
slam 7.509108 -0.002052 0.000781 0.002201 0.517611 -17.046810 0.274675
slam 7.509108 -0.002052 0.000781 0.002201 0.517611 -17.046810 0.274675
slam 7.509108 -0.002052 0.000781 0.002201 0.517611 -17.046810 0.274675
slam 7.509108 -0.002052 0.000781 0.002201 0.517611 -17.046810 0.274675
slam 7.514093 -0.002054 0.000781 0.002207 0.518024 -17.048574 0.273884
slam 7.514093 -0.002054 0.000781 0.002207 0.518024 -17.048574 0.273884
slam 7.514093 -0.002054 0.000781 0.002207 0.518024 -17.048574 0.273884
slam 7.519077 -0.002055 0.000780 0.002213 0.518118 -17.050060 0.273277
slam 7.519077 -0.002055 0.000780 0.002213 0.518118 -17.050060 0.273277
slam 7.519077 -0.002055 0.000780 0.002213 0.518118 -17.050060 0.273277
slam 7.519077 -0.002055 0.000780 0.002213 0.518118 -17.050060 0.273277
slam 7.519077 -0.002055 0.000780 0.002213 0.518118 -17.050060 0.273277
slam 7.524106 -0.002054 0.000779 0.002218 0.517846 -17.051397 0.273114
slam 7.524106 -0.002054 0.000779 0.002218 0.517846 -17.051397 0.273114
slam 7.524106 -0.002054 0.000779 0.002218 0.517846 -17.051397 0.273114
slam 7.524106 -0.002054 0.000779 0.002218 0.517846 -17.051397 0.273114
slam 7.524106 -0.002054 0.000779 0.002218 0.517846 -17.051397 0.273114
slam 7.529090 -0.002053 0.000778 0.002223 0.517632 -17.052797 0.273406
slam 7.529090 -0.002053 0.000778 0.002223 0.517632 -17.052797 0.273406
slam 7.529090 -0.002053 0.000778 0.002223 0.517632 -17.052797 0.273406
slam 7.529090 -0.002053 0.000778 0.002223 0.517632 -17.052797 0.273406
slam 7.529090 -0.002053 0.000778 0.002223 0.517632 -17.052797 0.273406
slam 7.534075 -0.002050 0.000778 0.002226 0.517290 -17.054255 0.273967
slam 7.534075 -0.002050 0.000778 0.002226 0.517290 -17.054255 0.273967
slam 7.534075 -0.002050 0.000778 0.002226 0.517290 -17.054255 0.273967
slam 7.534075 -0.002050 0.000778 0.002226 0.517290 -17.054255 0.273967
slam 7.534075 -0.002050 0.000778 0.002226 0.517290 -17.054255 0.273967
slam 7.539059 -0.002045 0.000779 0.002227 0.516644 -17.055691 0.274423
slam 7.539059 -0.002045 0.000779 0.002227 0.516644 -17.055691 0.274423
slam 7.539059 -0.002045 0.000779 0.002227 0.516644 -17.055691 0.274423
slam 7.539059 -0.002045 0.000779 0.002227 0.516644 -17.055691 0.274423
slam 7.539059 -0.002045 0.000779 0.002227 0.516644 -17.055691 0.274423
slam 7.544087 -0.002039 0.000780 0.002228 0.515875 -17.056885 0.274743
slam 7.544087 -0.002039 0.000780 0.002228 0.515875 -17.056885 0.274743
slam 7.544087 -0.002039 0.000780 0.002228 0.515875 -17.056885 0.274743
slam 7.544087 -0.002039 0.000780 0.002228 0.515875 -17.056885 0.274743
slam 7.544087 -0.002039 0.000780 0.002228 0.515875 -17.056885 0.274743
slam 7.549072 -0.002032 0.000782 0.002227 0.515090 -17.058048 0.274813
slam 7.549072 -0.002032 0.000782 0.002227 0.515090 -17.058048 0.274813
slam 7.549072 -0.002032 0.000782 0.002227 0.515090 -17.058048 0.274813
slam 7.549072 -0.002032 0.000782 0.002227 0.515090 -17.058048 0.274813
slam 7.549072 -0.002032 0.000782 0.002227 0.515090 -17.058048 0.274813
slam 7.554056 -0.002025 0.000784 0.002225 0.514208 -17.058834 0.274685
slam 7.554056 -0.002025 0.000784 0.002225 0.514208 -17.058834 0.274685
slam 7.554056 -0.002025 0.000784 0.002225 0.514208 -17.058834 0.274685
slam 7.554056 -0.002025 0.000784 0.002225 0.514208 -17.058834 0.274685
slam 7.554056 -0.002025 0.000784 0.002225 0.514208 -17.058834 0.274685
slam 7.559041 -0.002019 0.000788 0.002222 0.513195 -17.059021 0.274719
slam 7.559041 -0.002019 0.000788 0.002222 0.513195 -17.059021 0.274719
slam 7.559041 -0.002019 0.000788 0.002222 0.513195 -17.059021 0.274719
slam 7.559041 -0.002019 0.000788 0.002222 0.513195 -17.059021 0.274719
slam 7.559041 -0.002019 0.000788 0.002222 0.513195 -17.059021 0.274719
slam 7.564065 -0.002015 0.000793 0.002218 0.512119 -17.058599 0.274829
slam 7.564065 -0.002015 0.000793 0.002218 0.512119 -17.058599 0.274829
slam 7.564065 -0.002015 0.000793 0.002218 0.512119 -17.058599 0.274829
slam 7.564065 -0.002015 0.000793 0.002218 0.512119 -17.058599 0.274829
slam 7.564065 -0.002015 0.000793 0.002218 0.512119 -17.058599 0.274829
slam 7.569050 -0.002011 0.000799 0.002213 0.511264 -17.057869 0.274895
slam 7.569050 -0.002011 0.000799 0.002213 0.511264 -17.057869 0.274895
slam 7.569050 -0.002011 0.000799 0.002213 0.511264 -17.057869 0.274895
slam 7.569050 -0.002011 0.000799 0.002213 0.511264 -17.057869 0.274895
slam 7.569050 -0.002011 0.000799 0.002213 0.511264 -17.057869 0.274895
slam 7.574034 -0.002008 0.000806 0.002207 0.510608 -17.057133 0.275100
slam 7.574034 -0.002008 0.000806 0.002207 0.510608 -17.057133 0.275100
slam 7.574034 -0.002008 0.000806 0.002207 0.510608 -17.057133 0.275100
slam 7.574034 -0.002008 0.000806 0.002207 0.510608 -17.057133 0.275100
slam 7.574034 -0.002008 0.000806 0.002207 0.510608 -17.057133 0.275100
slam 7.579019 -0.002008 0.000815 0.002200 0.509907 -17.056269 0.275296
slam 7.579019 -0.002008 0.000815 0.002200 0.509907 -17.056269 0.275296
slam 7.579019 -0.002008 0.000815 0.002200 0.509907 -17.056269 0.275296
slam 7.579019 -0.002008 0.000815 0.002200 0.509907 -17.056269 0.275296
slam 7.579019 -0.002008 0.000815 0.002200 0.509907 -17.056269 0.275296
slam 7.584051 -0.002009 0.000824 0.002192 0.509371 -17.055061 0.275348
slam 7.584051 -0.002009 0.000824 0.002192 0.509371 -17.055061 0.275348
slam 7.584051 -0.002009 0.000824 0.002192 0.509371 -17.055061 0.275348
slam 7.584051 -0.002009 0.000824 0.002192 0.509371 -17.055061 0.275348
slam 7.584051 -0.002009 0.000824 0.002192 0.509371 -17.055061 0.275348
slam 7.589035 -0.002011 0.000834 0.002183 0.509131 -17.053541 0.275180
slam 7.589035 -0.002011 0.000834 0.002183 0.509131 -17.053541 0.275180
slam 7.589035 -0.002011 0.000834 0.002183 0.509131 -17.053541 0.275180
slam 7.589035 -0.002011 0.000834 0.002183 0.509131 -17.053541 0.275180
slam 7.589035 -0.002011 0.000834 0.002183 0.509131 -17.053541 0.275180
slam 7.594020 -0.002012 0.000844 0.002174 0.509112 -17.051697 0.274732
slam 7.594020 -0.002012 0.000844 0.002174 0.509112 -17.051697 0.274732
slam 7.594020 -0.002012 0.000844 0.002174 0.509112 -17.051697 0.274732
slam 7.594020 -0.002012 0.000844 0.002174 0.509112 -17.051697 0.274732
slam 7.594020 -0.002012 0.000844 0.002174 0.509112 -17.051697 0.274732
slam 7.599005 -0.002014 0.000854 0.002166 0.509214 -17.049625 0.274305
slam 7.599005 -0.002014 0.000854 0.002166 0.509214 -17.049625 0.274305
slam 7.599005 -0.002014 0.000854 0.002166 0.509214 -17.049625 0.274305
slam 7.599005 -0.002014 0.000854 0.002166 0.509214 -17.049625 0.274305
slam 7.599005 -0.002014 0.000854 0.002166 0.509214 -17.049625 0.274305
slam 7.604033 -0.002015 0.000863 0.002159 0.509341 -17.047775 0.273970
slam 7.604033 -0.002015 0.000863 0.002159 0.509341 -17.047775 0.273970
slam 7.604033 -0.002015 0.000863 0.002159 0.509341 -17.047775 0.273970
slam 7.604033 -0.002015 0.000863 0.002159 0.509341 -17.047775 0.273970
slam 7.604033 -0.002015 0.000863 0.002159 0.509341 -17.047775 0.273970
slam 7.609017 -0.002014 0.000872 0.002152 0.509391 -17.046089 0.273826
slam 7.609017 -0.002014 0.000872 0.002152 0.509391 -17.046089 0.273826
slam 7.609017 -0.002014 0.000872 0.002152 0.509391 -17.046089 0.273826
slam 7.609017 -0.002014 0.000872 0.002152 0.509391 -17.046089 0.273826
slam 7.609017 -0.002014 0.000872 0.002152 0.509391 -17.046089 0.273826
slam 7.614002 -0.002013 0.000881 0.002146 0.509189 -17.044409 0.274084
slam 7.614002 -0.002013 0.000881 0.002146 0.509189 -17.044409 0.274084
slam 7.614002 -0.002013 0.000881 0.002146 0.509189 -17.044409 0.274084
slam 7.614002 -0.002013 0.000881 0.002146 0.509189 -17.044409 0.274084
slam 7.614002 -0.002013 0.000881 0.002146 0.509189 -17.044409 0.274084
slam 7.618986 -0.002010 0.000889 0.002141 0.508731 -17.042866 0.274460
slam 7.618986 -0.002010 0.000889 0.002141 0.508731 -17.042866 0.274460
slam 7.618986 -0.002010 0.000889 0.002141 0.508731 -17.042866 0.274460
slam 7.618986 -0.002010 0.000889 0.002141 0.508731 -17.042866 0.274460
slam 7.618986 -0.002010 0.000889 0.002141 0.508731 -17.042866 0.274460
slam 7.624015 -0.002007 0.000896 0.002136 0.508132 -17.041531 0.274657
slam 7.624015 -0.002007 0.000896 0.002136 0.508132 -17.041531 0.274657
slam 7.624015 -0.002007 0.000896 0.002136 0.508132 -17.041531 0.274657
slam 7.624015 -0.002007 0.000896 0.002136 0.508132 -17.041531 0.274657
slam 7.624015 -0.002007 0.000896 0.002136 0.508132 -17.041531 0.274657
slam 7.628999 -0.002003 0.000903 0.002133 0.507470 -17.040331 0.274688
slam 7.628999 -0.002003 0.000903 0.002133 0.507470 -17.040331 0.274688
slam 7.628999 -0.002003 0.000903 0.002133 0.507470 -17.040331 0.274688
slam 7.628999 -0.002003 0.000903 0.002133 0.507470 -17.040331 0.274688
slam 7.633984 -0.002000 0.000910 0.002131 0.506666 -17.039207 0.274715
slam 7.633984 -0.002000 0.000910 0.002131 0.506666 -17.039207 0.274715
slam 7.633984 -0.002000 0.000910 0.002131 0.506666 -17.039207 0.274715
slam 7.633984 -0.002000 0.000910 0.002131 0.506666 -17.039207 0.274715
slam 7.638968 -0.001998 0.000917 0.002130 0.505867 -17.038288 0.274761
slam 7.638968 -0.001998 0.000917 0.002130 0.505867 -17.038288 0.274761
slam 7.638968 -0.001998 0.000917 0.002130 0.505867 -17.038288 0.274761
slam 7.638968 -0.001998 0.000917 0.002130 0.505867 -17.038288 0.274761
slam 7.643996 -0.001996 0.000923 0.002131 0.505275 -17.037752 0.274837
slam 7.643996 -0.001996 0.000923 0.002131 0.505275 -17.037752 0.274837
slam 7.643996 -0.001996 0.000923 0.002131 0.505275 -17.037752 0.274837
slam 7.643996 -0.001996 0.000923 0.002131 0.505275 -17.037752 0.274837
slam 7.643996 -0.001996 0.000923 0.002131 0.505275 -17.037752 0.274837
slam 7.648981 -0.001995 0.000929 0.002134 0.504871 -17.037573 0.275087
slam 7.648981 -0.001995 0.000929 0.002134 0.504871 -17.037573 0.275087
slam 7.648981 -0.001995 0.000929 0.002134 0.504871 -17.037573 0.275087
slam 7.648981 -0.001995 0.000929 0.002134 0.504871 -17.037573 0.275087
slam 7.653965 -0.001995 0.000934 0.002139 0.504785 -17.037657 0.275274
slam 7.653965 -0.001995 0.000934 0.002139 0.504785 -17.037657 0.275274
slam 7.653965 -0.001995 0.000934 0.002139 0.504785 -17.037657 0.275274
slam 7.653965 -0.001995 0.000934 0.002139 0.504785 -17.037657 0.275274
slam 7.658950 -0.001996 0.000939 0.002144 0.505023 -17.038086 0.275279
slam 7.658950 -0.001996 0.000939 0.002144 0.505023 -17.038086 0.275279
slam 7.658950 -0.001996 0.000939 0.002144 0.505023 -17.038086 0.275279
slam 7.658950 -0.001996 0.000939 0.002144 0.505023 -17.038086 0.275279
slam 7.663982 -0.001997 0.000944 0.002151 0.505506 -17.038845 0.275094
slam 7.663982 -0.001997 0.000944 0.002151 0.505506 -17.038845 0.275094
slam 7.663982 -0.001997 0.000944 0.002151 0.505506 -17.038845 0.275094
slam 7.663982 -0.001997 0.000944 0.002151 0.505506 -17.038845 0.275094
slam 7.668962 -0.001999 0.000948 0.002158 0.506257 -17.039881 0.274718
slam 7.668962 -0.001999 0.000948 0.002158 0.506257 -17.039881 0.274718
slam 7.668962 -0.001999 0.000948 0.002158 0.506257 -17.039881 0.274718
slam 7.668962 -0.001999 0.000948 0.002158 0.506257 -17.039881 0.274718
slam 7.668962 -0.001999 0.000948 0.002158 0.506257 -17.039881 0.274718
slam 7.673947 -0.002001 0.000952 0.002165 0.507129 -17.041330 0.274249
slam 7.673947 -0.002001 0.000952 0.002165 0.507129 -17.041330 0.274249
slam 7.673947 -0.002001 0.000952 0.002165 0.507129 -17.041330 0.274249
slam 7.673947 -0.002001 0.000952 0.002165 0.507129 -17.041330 0.274249
slam 7.673947 -0.002001 0.000952 0.002165 0.507129 -17.041330 0.274249
slam 7.678932 -0.002003 0.000955 0.002173 0.507831 -17.043074 0.273803
slam 7.678932 -0.002003 0.000955 0.002173 0.507831 -17.043074 0.273803
slam 7.678932 -0.002003 0.000955 0.002173 0.507831 -17.043074 0.273803
slam 7.678932 -0.002003 0.000955 0.002173 0.507831 -17.043074 0.273803
slam 7.678932 -0.002003 0.000955 0.002173 0.507831 -17.043074 0.273803
