inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 6.804603 -0.002536 0.004716 -0.003598 0.372270 -16.936344 0.627049
slam 6.804603 -0.002536 0.004716 -0.003598 0.372270 -16.936344 0.627049
slam 6.804603 -0.002536 0.004716 -0.003598 0.372270 -16.936344 0.627049
slam 6.804603 -0.002536 0.004716 -0.003598 0.372270 -16.936344 0.627049
slam 6.809590 -0.002534 0.004710 -0.003594 0.370618 -16.936609 0.627185
slam 6.809590 -0.002534 0.004710 -0.003594 0.370618 -16.936609 0.627185
slam 6.809590 -0.002534 0.004710 -0.003594 0.370618 -16.936609 0.627185
slam 6.809590 -0.002534 0.004710 -0.003594 0.370618 -16.936609 0.627185
slam 6.809590 -0.002534 0.004710 -0.003594 0.370618 -16.936609 0.627185
slam 6.814572 -0.002531 0.004703 -0.003587 0.368768 -16.937273 0.627349
slam 6.814572 -0.002531 0.004703 -0.003587 0.368768 -16.937273 0.627349
slam 6.814572 -0.002531 0.004703 -0.003587 0.368768 -16.937273 0.627349
slam 6.814572 -0.002531 0.004703 -0.003587 0.368768 -16.937273 0.627349
slam 6.814572 -0.002531 0.004703 -0.003587 0.368768 -16.937273 0.627349
slam 6.819556 -0.002527 0.004696 -0.003577 0.367629 -16.938023 0.627386
slam 6.819556 -0.002527 0.004696 -0.003577 0.367629 -16.938023 0.627386
slam 6.819556 -0.002527 0.004696 -0.003577 0.367629 -16.938023 0.627386
slam 6.819556 -0.002527 0.004696 -0.003577 0.367629 -16.938023 0.627386
slam 6.819556 -0.002527 0.004696 -0.003577 0.367629 -16.938023 0.627386
slam 6.824585 -0.002524 0.004689 -0.003566 0.366695 -16.939045 0.627550
slam 6.824585 -0.002524 0.004689 -0.003566 0.366695 -16.939045 0.627550
slam 6.824585 -0.002524 0.004689 -0.003566 0.366695 -16.939045 0.627550
slam 6.824585 -0.002524 0.004689 -0.003566 0.366695 -16.939045 0.627550
slam 6.824585 -0.002524 0.004689 -0.003566 0.366695 -16.939045 0.627550
slam 6.829569 -0.002521 0.004681 -0.003554 0.365779 -16.940508 0.627801
slam 6.829569 -0.002521 0.004681 -0.003554 0.365779 -16.940508 0.627801
slam 6.829569 -0.002521 0.004681 -0.003554 0.365779 -16.940508 0.627801
slam 6.829569 -0.002521 0.004681 -0.003554 0.365779 -16.940508 0.627801
slam 6.829569 -0.002521 0.004681 -0.003554 0.365779 -16.940508 0.627801
slam 6.834554 -0.002519 0.004673 -0.003541 0.364751 -16.942379 0.628268
slam 6.834554 -0.002519 0.004673 -0.003541 0.364751 -16.942379 0.628268
slam 6.834554 -0.002519 0.004673 -0.003541 0.364751 -16.942379 0.628268
slam 6.834554 -0.002519 0.004673 -0.003541 0.364751 -16.942379 0.628268
slam 6.834554 -0.002519 0.004673 -0.003541 0.364751 -16.942379 0.628268
slam 6.839539 -0.002517 0.004666 -0.003528 0.363985 -16.944571 0.628910
slam 6.839539 -0.002517 0.004666 -0.003528 0.363985 -16.944571 0.628910
slam 6.839539 -0.002517 0.004666 -0.003528 0.363985 -16.944571 0.628910
slam 6.839539 -0.002517 0.004666 -0.003528 0.363985 -16.944571 0.628910
slam 6.839539 -0.002517 0.004666 -0.003528 0.363985 -16.944571 0.628910
slam 6.844567 -0.002516 0.004660 -0.003515 0.363959 -16.947113 0.629274
slam 6.844567 -0.002516 0.004660 -0.003515 0.363959 -16.947113 0.629274
slam 6.844567 -0.002516 0.004660 -0.003515 0.363959 -16.947113 0.629274
slam 6.844567 -0.002516 0.004660 -0.003515 0.363959 -16.947113 0.629274
slam 6.844567 -0.002516 0.004660 -0.003515 0.363959 -16.947113 0.629274
slam 6.849560 -0.002517 0.004654 -0.003503 0.364071 -16.949827 0.629447
slam 6.849560 -0.002517 0.004654 -0.003503 0.364071 -16.949827 0.629447
slam 6.849560 -0.002517 0.004654 -0.003503 0.364071 -16.949827 0.629447
slam 6.849560 -0.002517 0.004654 -0.003503 0.364071 -16.949827 0.629447
slam 6.849560 -0.002517 0.004654 -0.003503 0.364071 -16.949827 0.629447
slam 6.854536 -0.002517 0.004650 -0.003491 0.364222 -16.952440 0.629335
slam 6.854536 -0.002517 0.004650 -0.003491 0.364222 -16.952440 0.629335
slam 6.854536 -0.002517 0.004650 -0.003491 0.364222 -16.952440 0.629335
slam 6.854536 -0.002517 0.004650 -0.003491 0.364222 -16.952440 0.629335
slam 6.854536 -0.002517 0.004650 -0.003491 0.364222 -16.952440 0.629335
slam 6.859521 -0.002518 0.004646 -0.003480 0.364734 -16.955111 0.628932
slam 6.859521 -0.002518 0.004646 -0.003480 0.364734 -16.955111 0.628932
slam 6.859521 -0.002518 0.004646 -0.003480 0.364734 -16.955111 0.628932
slam 6.859521 -0.002518 0.004646 -0.003480 0.364734 -16.955111 0.628932
slam 6.859521 -0.002518 0.004646 -0.003480 0.364734 -16.955111 0.628932
slam 6.864549 -0.002518 0.004642 -0.003469 0.365484 -16.957890 0.628489
slam 6.864549 -0.002518 0.004642 -0.003469 0.365484 -16.957890 0.628489
slam 6.864549 -0.002518 0.004642 -0.003469 0.365484 -16.957890 0.628489
slam 6.864549 -0.002518 0.004642 -0.003469 0.365484 -16.957890 0.628489
slam 6.864549 -0.002518 0.004642 -0.003469 0.365484 -16.957890 0.628489
slam 6.869534 -0.002517 0.004637 -0.003458 0.366267 -16.960646 0.627891
slam 6.869534 -0.002517 0.004637 -0.003458 0.366267 -16.960646 0.627891
slam 6.869534 -0.002517 0.004637 -0.003458 0.366267 -16.960646 0.627891
slam 6.869534 -0.002517 0.004637 -0.003458 0.366267 -16.960646 0.627891
slam 6.869534 -0.002517 0.004637 -0.003458 0.366267 -16.960646 0.627891
slam 6.874518 -0.002514 0.004632 -0.003448 0.366895 -16.963280 0.627292
slam 6.874518 -0.002514 0.004632 -0.003448 0.366895 -16.963280 0.627292
slam 6.874518 -0.002514 0.004632 -0.003448 0.366895 -16.963280 0.627292
slam 6.874518 -0.002514 0.004632 -0.003448 0.366895 -16.963280 0.627292
slam 6.874518 -0.002514 0.004632 -0.003448 0.366895 -16.963280 0.627292
slam 6.879503 -0.002510 0.004626 -0.003439 0.367403 -16.965794 0.626798
slam 6.879503 -0.002510 0.004626 -0.003439 0.367403 -16.965794 0.626798
slam 6.879503 -0.002510 0.004626 -0.003439 0.367403 -16.965794 0.626798
slam 6.879503 -0.002510 0.004626 -0.003439 0.367403 -16.965794 0.626798
slam 6.879503 -0.002510 0.004626 -0.003439 0.367403 -16.965794 0.626798
slam 6.884531 -0.002504 0.004620 -0.003431 0.367721 -16.968214 0.626518
slam 6.884531 -0.002504 0.004620 -0.003431 0.367721 -16.968214 0.626518
slam 6.884531 -0.002504 0.004620 -0.003431 0.367721 -16.968214 0.626518
slam 6.884531 -0.002504 0.004620 -0.003431 0.367721 -16.968214 0.626518
slam 6.884531 -0.002504 0.004620 -0.003431 0.367721 -16.968214 0.626518
slam 6.889522 -0.002496 0.004615 -0.003425 0.367566 -16.970444 0.626439
slam 6.889522 -0.002496 0.004615 -0.003425 0.367566 -16.970444 0.626439
slam 6.889522 -0.002496 0.004615 -0.003425 0.367566 -16.970444 0.626439
slam 6.889522 -0.002496 0.004615 -0.003425 0.367566 -16.970444 0.626439
slam 6.889522 -0.002496 0.004615 -0.003425 0.367566 -16.970444 0.626439
slam 6.894500 -0.002486 0.004610 -0.003420 0.367178 -16.972322 0.626289
slam 6.894500 -0.002486 0.004610 -0.003420 0.367178 -16.972322 0.626289
slam 6.894500 -0.002486 0.004610 -0.003420 0.367178 -16.972322 0.626289
slam 6.894500 -0.002486 0.004610 -0.003420 0.367178 -16.972322 0.626289
slam 6.894500 -0.002486 0.004610 -0.003420 0.367178 -16.972322 0.626289
slam 6.899485 -0.002475 0.004604 -0.003416 0.366675 -16.973900 0.626059
slam 6.899485 -0.002475 0.004604 -0.003416 0.366675 -16.973900 0.626059
slam 6.899485 -0.002475 0.004604 -0.003416 0.366675 -16.973900 0.626059
slam 6.899485 -0.002475 0.004604 -0.003416 0.366675 -16.973900 0.626059
slam 6.899485 -0.002475 0.004604 -0.003416 0.366675 -16.973900 0.626059
slam 6.904513 -0.002463 0.004600 -0.003413 0.365929 -16.975143 0.625873
slam 6.904513 -0.002463 0.004600 -0.003413 0.365929 -16.975143 0.625873
slam 6.904513 -0.002463 0.004600 -0.003413 0.365929 -16.975143 0.625873
slam 6.904513 -0.002463 0.004600 -0.003413 0.365929 -16.975143 0.625873
slam 6.904513 -0.002463 0.004600 -0.003413 0.365929 -16.975143 0.625873
slam 6.909498 -0.002452 0.004596 -0.003412 0.365084 -16.975964 0.625799
slam 6.909498 -0.002452 0.004596 -0.003412 0.365084 -16.975964 0.625799
slam 6.909498 -0.002452 0.004596 -0.003412 0.365084 -16.975964 0.625799
slam 6.909498 -0.002452 0.004596 -0.003412 0.365084 -16.975964 0.625799
slam 6.909498 -0.002452 0.004596 -0.003412 0.365084 -16.975964 0.625799
slam 6.914483 -0.002441 0.004593 -0.003412 0.364200 -16.976465 0.625704
slam 6.914483 -0.002441 0.004593 -0.003412 0.364200 -16.976465 0.625704
slam 6.914483 -0.002441 0.004593 -0.003412 0.364200 -16.976465 0.625704
slam 6.914483 -0.002441 0.004593 -0.003412 0.364200 -16.976465 0.625704
slam 6.914483 -0.002441 0.004593 -0.003412 0.364200 -16.976465 0.625704
slam 6.919467 -0.002432 0.004592 -0.003414 0.363331 -16.976492 0.625515
slam 6.919467 -0.002432 0.004592 -0.003414 0.363331 -16.976492 0.625515
slam 6.919467 -0.002432 0.004592 -0.003414 0.363331 -16.976492 0.625515
slam 6.919467 -0.002432 0.004592 -0.003414 0.363331 -16.976492 0.625515
slam 6.919467 -0.002432 0.004592 -0.003414 0.363331 -16.976492 0.625515
slam 6.924496 -0.002425 0.004591 -0.003417 0.362606 -16.976128 0.625280
slam 6.924496 -0.002425 0.004591 -0.003417 0.362606 -16.976128 0.625280
slam 6.924496 -0.002425 0.004591 -0.003417 0.362606 -16.976128 0.625280
slam 6.924496 -0.002425 0.004591 -0.003417 0.362606 -16.976128 0.625280
slam 6.924496 -0.002425 0.004591 -0.003417 0.362606 -16.976128 0.625280
slam 6.929485 -0.002419 0.004593 -0.003422 0.362137 -16.975372 0.625108
slam 6.929485 -0.002419 0.004593 -0.003422 0.362137 -16.975372 0.625108
slam 6.929485 -0.002419 0.004593 -0.003422 0.362137 -16.975372 0.625108
slam 6.929485 -0.002419 0.004593 -0.003422 0.362137 -16.975372 0.625108
slam 6.934465 -0.002415 0.004595 -0.003427 0.361939 -16.974407 0.624895
slam 6.934465 -0.002415 0.004595 -0.003427 0.361939 -16.974407 0.624895
slam 6.934465 -0.002415 0.004595 -0.003427 0.361939 -16.974407 0.624895
slam 6.934465 -0.002415 0.004595 -0.003427 0.361939 -16.974407 0.624895
slam 6.934465 -0.002415 0.004595 -0.003427 0.361939 -16.974407 0.624895
slam 6.939449 -0.002412 0.004597 -0.003433 0.361648 -16.973564 0.624824
slam 6.939449 -0.002412 0.004597 -0.003433 0.361648 -16.973564 0.624824
slam 6.939449 -0.002412 0.004597 -0.003433 0.361648 -16.973564 0.624824
slam 6.939449 -0.002412 0.004597 -0.003433 0.361648 -16.973564 0.624824
slam 6.939449 -0.002412 0.004597 -0.003433 0.361648 -16.973564 0.624824
slam 6.944478 -0.002411 0.004600 -0.003438 0.361503 -16.972607 0.624737
slam 6.944478 -0.002411 0.004600 -0.003438 0.361503 -16.972607 0.624737
slam 6.944478 -0.002411 0.004600 -0.003438 0.361503 -16.972607 0.624737
slam 6.944478 -0.002411 0.004600 -0.003438 0.361503 -16.972607 0.624737
slam 6.944478 -0.002411 0.004600 -0.003438 0.361503 -16.972607 0.624737
slam 6.949462 -0.002409 0.004603 -0.003444 0.361760 -16.971409 0.624422
slam 6.949462 -0.002409 0.004603 -0.003444 0.361760 -16.971409 0.624422
slam 6.949462 -0.002409 0.004603 -0.003444 0.361760 -16.971409 0.624422
slam 6.949462 -0.002409 0.004603 -0.003444 0.361760 -16.971409 0.624422
slam 6.949462 -0.002409 0.004603 -0.003444 0.361760 -16.971409 0.624422
slam 6.954447 -0.002408 0.004605 -0.003449 0.362196 -16.970415 0.624168
slam 6.954447 -0.002408 0.004605 -0.003449 0.362196 -16.970415 0.624168
slam 6.954447 -0.002408 0.004605 -0.003449 0.362196 -16.970415 0.624168
slam 6.954447 -0.002408 0.004605 -0.003449 0.362196 -16.970415 0.624168
slam 6.954447 -0.002408 0.004605 -0.003449 0.362196 -16.970415 0.624168
slam 6.959432 -0.002407 0.004608 -0.003453 0.362850 -16.969601 0.623928
slam 6.959432 -0.002407 0.004608 -0.003453 0.362850 -16.969601 0.623928
slam 6.959432 -0.002407 0.004608 -0.003453 0.362850 -16.969601 0.623928
slam 6.959432 -0.002407 0.004608 -0.003453 0.362850 -16.969601 0.623928
slam 6.959432 -0.002407 0.004608 -0.003453 0.362850 -16.969601 0.623928
slam 6.964460 -0.002406 0.004611 -0.003456 0.363605 -16.968851 0.623681
slam 6.964460 -0.002406 0.004611 -0.003456 0.363605 -16.968851 0.623681
slam 6.964460 -0.002406 0.004611 -0.003456 0.363605 -16.968851 0.623681
slam 6.964460 -0.002406 0.004611 -0.003456 0.363605 -16.968851 0.623681
slam 6.964460 -0.002406 0.004611 -0.003456 0.363605 -16.968851 0.623681
slam 6.969444 -0.002405 0.004613 -0.003457 0.364459 -16.968264 0.623183
slam 6.969444 -0.002405 0.004613 -0.003457 0.364459 -16.968264 0.623183
slam 6.969444 -0.002405 0.004613 -0.003457 0.364459 -16.968264 0.623183
slam 6.969444 -0.002405 0.004613 -0.003457 0.364459 -16.968264 0.623183
slam 6.969444 -0.002405 0.004613 -0.003457 0.364459 -16.968264 0.623183
slam 6.974429 -0.002402 0.004613 -0.003457 0.365422 -16.967894 0.622470
slam 6.974429 -0.002402 0.004613 -0.003457 0.365422 -16.967894 0.622470
slam 6.974429 -0.002402 0.004613 -0.003457 0.365422 -16.967894 0.622470
slam 6.974429 -0.002402 0.004613 -0.003457 0.365422 -16.967894 0.622470
slam 6.974429 -0.002402 0.004613 -0.003457 0.365422 -16.967894 0.622470
slam 6.979414 -0.002398 0.004612 -0.003456 0.366176 -16.967857 0.621972
slam 6.979414 -0.002398 0.004612 -0.003456 0.366176 -16.967857 0.621972
slam 6.979414 -0.002398 0.004612 -0.003456 0.366176 -16.967857 0.621972
slam 6.979414 -0.002398 0.004612 -0.003456 0.366176 -16.967857 0.621972
slam 6.979414 -0.002398 0.004612 -0.003456 0.366176 -16.967857 0.621972
slam 6.984442 -0.002395 0.004610 -0.003454 0.366425 -16.968143 0.621828
slam 6.984442 -0.002395 0.004610 -0.003454 0.366425 -16.968143 0.621828
slam 6.984442 -0.002395 0.004610 -0.003454 0.366425 -16.968143 0.621828
slam 6.984442 -0.002395 0.004610 -0.003454 0.366425 -16.968143 0.621828
slam 6.984442 -0.002395 0.004610 -0.003454 0.366425 -16.968143 0.621828
slam 6.989427 -0.002391 0.004607 -0.003450 0.365886 -16.968908 0.621900
slam 6.989427 -0.002391 0.004607 -0.003450 0.365886 -16.968908 0.621900
slam 6.989427 -0.002391 0.004607 -0.003450 0.365886 -16.968908 0.621900
slam 6.989427 -0.002391 0.004607 -0.003450 0.365886 -16.968908 0.621900
slam 6.989427 -0.002391 0.004607 -0.003450 0.365886 -16.968908 0.621900
slam 6.994411 -0.002386 0.004604 -0.003445 0.365052 -16.970152 0.622000
slam 6.994411 -0.002386 0.004604 -0.003445 0.365052 -16.970152 0.622000
slam 6.994411 -0.002386 0.004604 -0.003445 0.365052 -16.970152 0.622000
slam 6.994411 -0.002386 0.004604 -0.003445 0.365052 -16.970152 0.622000
slam 6.994411 -0.002386 0.004604 -0.003445 0.365052 -16.970152 0.622000
slam 6.999396 -0.002380 0.004600 -0.003438 0.364527 -16.971672 0.622076
slam 6.999396 -0.002380 0.004600 -0.003438 0.364527 -16.971672 0.622076
slam 6.999396 -0.002380 0.004600 -0.003438 0.364527 -16.971672 0.622076
slam 6.999396 -0.002380 0.004600 -0.003438 0.364527 -16.971672 0.622076
slam 6.999396 -0.002380 0.004600 -0.003438 0.364527 -16.971672 0.622076
slam 7.004424 -0.002374 0.004596 -0.003430 0.364144 -16.973392 0.622070
slam 7.004424 -0.002374 0.004596 -0.003430 0.364144 -16.973392 0.622070
slam 7.004424 -0.002374 0.004596 -0.003430 0.364144 -16.973392 0.622070
slam 7.004424 -0.002374 0.004596 -0.003430 0.364144 -16.973392 0.622070
slam 7.004424 -0.002374 0.004596 -0.003430 0.364144 -16.973392 0.622070
slam 7.009411 -0.002367 0.004592 -0.003421 0.363732 -16.975321 0.621958
slam 7.009411 -0.002367 0.004592 -0.003421 0.363732 -16.975321 0.621958
slam 7.009411 -0.002367 0.004592 -0.003421 0.363732 -16.975321 0.621958
slam 7.009411 -0.002367 0.004592 -0.003421 0.363732 -16.975321 0.621958
slam 7.014393 -0.002360 0.004587 -0.003412 0.363238 -16.977507 0.621812
slam 7.014393 -0.002360 0.004587 -0.003412 0.363238 -16.977507 0.621812
slam 7.014393 -0.002360 0.004587 -0.003412 0.363238 -16.977507 0.621812
slam 7.014393 -0.002360 0.004587 -0.003412 0.363238 -16.977507 0.621812
slam 7.019378 -0.002353 0.004583 -0.003402 0.362604 -16.979862 0.621801
slam 7.019378 -0.002353 0.004583 -0.003402 0.362604 -16.979862 0.621801
slam 7.019378 -0.002353 0.004583 -0.003402 0.362604 -16.979862 0.621801
slam 7.019378 -0.002353 0.004583 -0.003402 0.362604 -16.979862 0.621801
slam 7.024406 -0.002345 0.004578 -0.003391 0.361693 -16.982327 0.622001
slam 7.024406 -0.002345 0.004578 -0.003391 0.361693 -16.982327 0.622001
slam 7.024406 -0.002345 0.004578 -0.003391 0.361693 -16.982327 0.622001
slam 7.024406 -0.002345 0.004578 -0.003391 0.361693 -16.982327 0.622001
slam 7.024406 -0.002345 0.004578 -0.003391 0.361693 -16.982327 0.622001
slam 7.029391 -0.002337 0.004574 -0.003381 0.360648 -16.985020 0.622477
slam 7.029391 -0.002337 0.004574 -0.003381 0.360648 -16.985020 0.622477
slam 7.029391 -0.002337 0.004574 -0.003381 0.360648 -16.985020 0.622477
slam 7.029391 -0.002337 0.004574 -0.003381 0.360648 -16.985020 0.622477
slam 7.029391 -0.002337 0.004574 -0.003381 0.360648 -16.985020 0.622477
slam 7.034375 -0.002329 0.004569 -0.003373 0.359776 -16.987541 0.623230
slam 7.034375 -0.002329 0.004569 -0.003373 0.359776 -16.987541 0.623230
slam 7.034375 -0.002329 0.004569 -0.003373 0.359776 -16.987541 0.623230
slam 7.034375 -0.002329 0.004569 -0.003373 0.359776 -16.987541 0.623230
slam 7.034375 -0.002329 0.004569 -0.003373 0.359776 -16.987541 0.623230
slam 7.039360 -0.002322 0.004566 -0.003367 0.359098 -16.989305 0.623869
slam 7.039360 -0.002322 0.004566 -0.003367 0.359098 -16.989305 0.623869
slam 7.039360 -0.002322 0.004566 -0.003367 0.359098 -16.989305 0.623869
slam 7.039360 -0.002322 0.004566 -0.003367 0.359098 -16.989305 0.623869
slam 7.039360 -0.002322 0.004566 -0.003367 0.359098 -16.989305 0.623869
slam 7.044388 -0.002315 0.004564 -0.003363 0.358603 -16.990398 0.624134
slam 7.044388 -0.002315 0.004564 -0.003363 0.358603 -16.990398 0.624134
slam 7.044388 -0.002315 0.004564 -0.003363 0.358603 -16.990398 0.624134
slam 7.044388 -0.002315 0.004564 -0.003363 0.358603 -16.990398 0.624134
slam 7.044388 -0.002315 0.004564 -0.003363 0.358603 -16.990398 0.624134
slam 7.049382 -0.002310 0.004563 -0.003361 0.358381 -16.991114 0.623891
slam 7.049382 -0.002310 0.004563 -0.003361 0.358381 -16.991114 0.623891
slam 7.049382 -0.002310 0.004563 -0.003361 0.358381 -16.991114 0.623891
slam 7.049382 -0.002310 0.004563 -0.003361 0.358381 -16.991114 0.623891
slam 7.054358 -0.002304 0.004564 -0.003360 0.358257 -16.991405 0.623237
slam 7.054358 -0.002304 0.004564 -0.003360 0.358257 -16.991405 0.623237
slam 7.054358 -0.002304 0.004564 -0.003360 0.358257 -16.991405 0.623237
slam 7.054358 -0.002304 0.004564 -0.003360 0.358257 -16.991405 0.623237
slam 7.054358 -0.002304 0.004564 -0.003360 0.358257 -16.991405 0.623237
slam 7.059342 -0.002300 0.004566 -0.003359 0.358177 -16.991442 0.622618
slam 7.059342 -0.002300 0.004566 -0.003359 0.358177 -16.991442 0.622618
slam 7.059342 -0.002300 0.004566 -0.003359 0.358177 -16.991442 0.622618
slam 7.059342 -0.002300 0.004566 -0.003359 0.358177 -16.991442 0.622618
slam 7.059342 -0.002300 0.004566 -0.003359 0.358177 -16.991442 0.622618
slam 7.064371 -0.002296 0.004569 -0.003359 0.358187 -16.991512 0.622259
slam 7.064371 -0.002296 0.004569 -0.003359 0.358187 -16.991512 0.622259
slam 7.064371 -0.002296 0.004569 -0.003359 0.358187 -16.991512 0.622259
slam 7.064371 -0.002296 0.004569 -0.003359 0.358187 -16.991512 0.622259
slam 7.064371 -0.002296 0.004569 -0.003359 0.358187 -16.991512 0.622259
slam 7.069355 -0.002293 0.004573 -0.003361 0.358184 -16.991575 0.622118
slam 7.069355 -0.002293 0.004573 -0.003361 0.358184 -16.991575 0.622118
slam 7.069355 -0.002293 0.004573 -0.003361 0.358184 -16.991575 0.622118
slam 7.069355 -0.002293 0.004573 -0.003361 0.358184 -16.991575 0.622118
slam 7.069355 -0.002293 0.004573 -0.003361 0.358184 -16.991575 0.622118
slam 7.074340 -0.002290 0.004577 -0.003363 0.358027 -16.991541 0.622346
slam 7.074340 -0.002290 0.004577 -0.003363 0.358027 -16.991541 0.622346
slam 7.074340 -0.002290 0.004577 -0.003363 0.358027 -16.991541 0.622346
slam 7.074340 -0.002290 0.004577 -0.003363 0.358027 -16.991541 0.622346
slam 7.074340 -0.002290 0.004577 -0.003363 0.358027 -16.991541 0.622346
slam 7.079324 -0.002286 0.004581 -0.003367 0.357899 -16.991419 0.622747
slam 7.079324 -0.002286 0.004581 -0.003367 0.357899 -16.991419 0.622747
slam 7.079324 -0.002286 0.004581 -0.003367 0.357899 -16.991419 0.622747
slam 7.079324 -0.002286 0.004581 -0.003367 0.357899 -16.991419 0.622747
slam 7.079324 -0.002286 0.004581 -0.003367 0.357899 -16.991419 0.622747
slam 7.084353 -0.002280 0.004585 -0.003372 0.357879 -16.990856 0.622972
slam 7.084353 -0.002280 0.004585 -0.003372 0.357879 -16.990856 0.622972
slam 7.084353 -0.002280 0.004585 -0.003372 0.357879 -16.990856 0.622972
slam 7.084353 -0.002280 0.004585 -0.003372 0.357879 -16.990856 0.622972
slam 7.084353 -0.002280 0.004585 -0.003372 0.357879 -16.990856 0.622972
slam 7.089337 -0.002273 0.004588 -0.003379 0.357609 -16.989883 0.623040
slam 7.089337 -0.002273 0.004588 -0.003379 0.357609 -16.989883 0.623040
slam 7.089337 -0.002273 0.004588 -0.003379 0.357609 -16.989883 0.623040
slam 7.089337 -0.002273 0.004588 -0.003379 0.357609 -16.989883 0.623040
slam 7.089337 -0.002273 0.004588 -0.003379 0.357609 -16.989883 0.623040
slam 7.094322 -0.002264 0.004591 -0.003385 0.356937 -16.988670 0.622949
slam 7.094322 -0.002264 0.004591 -0.003385 0.356937 -16.988670 0.622949
slam 7.094322 -0.002264 0.004591 -0.003385 0.356937 -16.988670 0.622949
slam 7.094322 -0.002264 0.004591 -0.003385 0.356937 -16.988670 0.622949
slam 7.094322 -0.002264 0.004591 -0.003385 0.356937 -16.988670 0.622949
slam 7.099307 -0.002254 0.004593 -0.003391 0.355831 -16.987492 0.622925
slam 7.099307 -0.002254 0.004593 -0.003391 0.355831 -16.987492 0.622925
slam 7.099307 -0.002254 0.004593 -0.003391 0.355831 -16.987492 0.622925
slam 7.099307 -0.002254 0.004593 -0.003391 0.355831 -16.987492 0.622925
slam 7.099307 -0.002254 0.004593 -0.003391 0.355831 -16.987492 0.622925
slam 7.104335 -0.002243 0.004594 -0.003396 0.354424 -16.986256 0.623009
slam 7.104335 -0.002243 0.004594 -0.003396 0.354424 -16.986256 0.623009
slam 7.104335 -0.002243 0.004594 -0.003396 0.354424 -16.986256 0.623009
slam 7.104335 -0.002243 0.004594 -0.003396 0.354424 -16.986256 0.623009
slam 7.104335 -0.002243 0.004594 -0.003396 0.354424 -16.986256 0.623009
slam 7.109319 -0.002231 0.004596 -0.003400 0.352856 -16.984478 0.623218
slam 7.109319 -0.002231 0.004596 -0.003400 0.352856 -16.984478 0.623218
slam 7.109319 -0.002231 0.004596 -0.003400 0.352856 -16.984478 0.623218
slam 7.109319 -0.002231 0.004596 -0.003400 0.352856 -16.984478 0.623218
slam 7.109319 -0.002231 0.004596 -0.003400 0.352856 -16.984478 0.623218
slam 7.114304 -0.002219 0.004598 -0.003403 0.351096 -16.982391 0.623813
slam 7.114304 -0.002219 0.004598 -0.003403 0.351096 -16.982391 0.623813
slam 7.114304 -0.002219 0.004598 -0.003403 0.351096 -16.982391 0.623813
slam 7.114304 -0.002219 0.004598 -0.003403 0.351096 -16.982391 0.623813
slam 7.114304 -0.002219 0.004598 -0.003403 0.351096 -16.982391 0.623813
slam 7.119289 -0.002208 0.004600 -0.003406 0.349204 -16.980192 0.624681
slam 7.119289 -0.002208 0.004600 -0.003406 0.349204 -16.980192 0.624681
slam 7.119289 -0.002208 0.004600 -0.003406 0.349204 -16.980192 0.624681
slam 7.119289 -0.002208 0.004600 -0.003406 0.349204 -16.980192 0.624681
slam 7.119289 -0.002208 0.004600 -0.003406 0.349204 -16.980192 0.624681
slam 7.124317 -0.002198 0.004602 -0.003409 0.347379 -16.978035 0.625621
slam 7.124317 -0.002198 0.004602 -0.003409 0.347379 -16.978035 0.625621
slam 7.124317 -0.002198 0.004602 -0.003409 0.347379 -16.978035 0.625621
slam 7.124317 -0.002198 0.004602 -0.003409 0.347379 -16.978035 0.625621
slam 7.124317 -0.002198 0.004602 -0.003409 0.347379 -16.978035 0.625621
slam 7.129302 -0.002190 0.004604 -0.003412 0.345704 -16.975971 0.626295
slam 7.129302 -0.002190 0.004604 -0.003412 0.345704 -16.975971 0.626295
slam 7.129302 -0.002190 0.004604 -0.003412 0.345704 -16.975971 0.626295
slam 7.129302 -0.002190 0.004604 -0.003412 0.345704 -16.975971 0.626295
slam 7.129302 -0.002190 0.004604 -0.003412 0.345704 -16.975971 0.626295
slam 7.134286 -0.002184 0.004607 -0.003415 0.344254 -16.973858 0.626520
