inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 6.008214 0.002245 -0.000088 -0.000822 0.160955 -16.931925 1.000494
slam 6.008214 0.002245 -0.000088 -0.000822 0.160955 -16.931925 1.000494
slam 6.008214 0.002245 -0.000088 -0.000822 0.160955 -16.931925 1.000494
slam 6.008214 0.002245 -0.000088 -0.000822 0.160955 -16.931925 1.000494
slam 6.013189 0.002247 -0.000093 -0.000819 0.161148 -16.932253 1.000742
slam 6.013189 0.002247 -0.000093 -0.000819 0.161148 -16.932253 1.000742
slam 6.013189 0.002247 -0.000093 -0.000819 0.161148 -16.932253 1.000742
slam 6.013189 0.002247 -0.000093 -0.000819 0.161148 -16.932253 1.000742
slam 6.018174 0.002251 -0.000101 -0.000816 0.160889 -16.932611 1.001405
slam 6.018174 0.002251 -0.000101 -0.000816 0.160889 -16.932611 1.001405
slam 6.018174 0.002251 -0.000101 -0.000816 0.160889 -16.932611 1.001405
slam 6.023201 0.002256 -0.000111 -0.000815 0.160164 -16.932083 1.001548
slam 6.023201 0.002256 -0.000111 -0.000815 0.160164 -16.932083 1.001548
slam 6.023201 0.002256 -0.000111 -0.000815 0.160164 -16.932083 1.001548
slam 6.023201 0.002256 -0.000111 -0.000815 0.160164 -16.932083 1.001548
slam 6.028186 0.002265 -0.000122 -0.000813 0.159104 -16.931826 1.001086
slam 6.028186 0.002265 -0.000122 -0.000813 0.159104 -16.931826 1.001086
slam 6.028186 0.002265 -0.000122 -0.000813 0.159104 -16.931826 1.001086
slam 6.028186 0.002265 -0.000122 -0.000813 0.159104 -16.931826 1.001086
slam 6.033170 0.002274 -0.000133 -0.000812 0.157971 -16.932568 1.000349
slam 6.033170 0.002274 -0.000133 -0.000812 0.157971 -16.932568 1.000349
slam 6.033170 0.002274 -0.000133 -0.000812 0.157971 -16.932568 1.000349
slam 6.033170 0.002274 -0.000133 -0.000812 0.157971 -16.932568 1.000349
slam 6.033170 0.002274 -0.000133 -0.000812 0.157971 -16.932568 1.000349
slam 6.038155 0.002283 -0.000145 -0.000809 0.156938 -16.933496 0.999625
slam 6.038155 0.002283 -0.000145 -0.000809 0.156938 -16.933496 0.999625
slam 6.038155 0.002283 -0.000145 -0.000809 0.156938 -16.933496 0.999625
slam 6.038155 0.002283 -0.000145 -0.000809 0.156938 -16.933496 0.999625
slam 6.038155 0.002283 -0.000145 -0.000809 0.156938 -16.933496 0.999625
slam 6.043184 0.002288 -0.000156 -0.000805 0.155586 -16.934561 0.999521
slam 6.043184 0.002288 -0.000156 -0.000805 0.155586 -16.934561 0.999521
slam 6.043184 0.002288 -0.000156 -0.000805 0.155586 -16.934561 0.999521
slam 6.043184 0.002288 -0.000156 -0.000805 0.155586 -16.934561 0.999521
slam 6.043184 0.002288 -0.000156 -0.000805 0.155586 -16.934561 0.999521
slam 6.049165 0.002293 -0.000166 -0.000800 0.153685 -16.935946 1.000254
slam 6.049165 0.002293 -0.000166 -0.000800 0.153685 -16.935946 1.000254
slam 6.049165 0.002293 -0.000166 -0.000800 0.153685 -16.935946 1.000254
slam 6.049165 0.002293 -0.000166 -0.000800 0.153685 -16.935946 1.000254
slam 6.049165 0.002293 -0.000166 -0.000800 0.153685 -16.935946 1.000254
slam 6.054150 0.002296 -0.000174 -0.000797 0.151827 -16.936974 1.001319
slam 6.054150 0.002296 -0.000174 -0.000797 0.151827 -16.936974 1.001319
slam 6.054150 0.002296 -0.000174 -0.000797 0.151827 -16.936974 1.001319
slam 6.054150 0.002296 -0.000174 -0.000797 0.151827 -16.936974 1.001319
slam 6.054150 0.002296 -0.000174 -0.000797 0.151827 -16.936974 1.001319
slam 6.059135 0.002299 -0.000179 -0.000794 0.150215 -16.937645 1.002151
slam 6.059135 0.002299 -0.000179 -0.000794 0.150215 -16.937645 1.002151
slam 6.059135 0.002299 -0.000179 -0.000794 0.150215 -16.937645 1.002151
slam 6.059135 0.002299 -0.000179 -0.000794 0.150215 -16.937645 1.002151
slam 6.059135 0.002299 -0.000179 -0.000794 0.150215 -16.937645 1.002151
slam 6.064163 0.002300 -0.000183 -0.000794 0.148815 -16.938301 1.002331
slam 6.064163 0.002300 -0.000183 -0.000794 0.148815 -16.938301 1.002331
slam 6.064163 0.002300 -0.000183 -0.000794 0.148815 -16.938301 1.002331
slam 6.064163 0.002300 -0.000183 -0.000794 0.148815 -16.938301 1.002331
slam 6.064163 0.002300 -0.000183 -0.000794 0.148815 -16.938301 1.002331
slam 6.069148 0.002300 -0.000185 -0.000797 0.147948 -16.938231 1.001635
slam 6.069148 0.002300 -0.000185 -0.000797 0.147948 -16.938231 1.001635
slam 6.069148 0.002300 -0.000185 -0.000797 0.147948 -16.938231 1.001635
slam 6.069148 0.002300 -0.000185 -0.000797 0.147948 -16.938231 1.001635
slam 6.069148 0.002300 -0.000185 -0.000797 0.147948 -16.938231 1.001635
slam 6.074132 0.002300 -0.000187 -0.000802 0.147515 -16.937731 1.000473
slam 6.074132 0.002300 -0.000187 -0.000802 0.147515 -16.937731 1.000473
slam 6.074132 0.002300 -0.000187 -0.000802 0.147515 -16.937731 1.000473
slam 6.074132 0.002300 -0.000187 -0.000802 0.147515 -16.937731 1.000473
slam 6.074132 0.002300 -0.000187 -0.000802 0.147515 -16.937731 1.000473
slam 6.080158 0.002302 -0.000190 -0.000810 0.146914 -16.936752 0.999632
slam 6.080158 0.002302 -0.000190 -0.000810 0.146914 -16.936752 0.999632
slam 6.080158 0.002302 -0.000190 -0.000810 0.146914 -16.936752 0.999632
slam 6.080158 0.002302 -0.000190 -0.000810 0.146914 -16.936752 0.999632
slam 6.080158 0.002302 -0.000190 -0.000810 0.146914 -16.936752 0.999632
slam 6.085142 0.002307 -0.000193 -0.000818 0.145776 -16.935146 0.999639
slam 6.085142 0.002307 -0.000193 -0.000818 0.145776 -16.935146 0.999639
slam 6.085142 0.002307 -0.000193 -0.000818 0.145776 -16.935146 0.999639
slam 6.085142 0.002307 -0.000193 -0.000818 0.145776 -16.935146 0.999639
slam 6.085142 0.002307 -0.000193 -0.000818 0.145776 -16.935146 0.999639
slam 6.090127 0.002311 -0.000196 -0.000824 0.144138 -16.933533 1.000548
slam 6.090127 0.002311 -0.000196 -0.000824 0.144138 -16.933533 1.000548
slam 6.090127 0.002311 -0.000196 -0.000824 0.144138 -16.933533 1.000548
slam 6.090127 0.002311 -0.000196 -0.000824 0.144138 -16.933533 1.000548
slam 6.090127 0.002311 -0.000196 -0.000824 0.144138 -16.933533 1.000548
slam 6.095111 0.002317 -0.000199 -0.000832 0.142188 -16.931789 1.001992
slam 6.095111 0.002317 -0.000199 -0.000832 0.142188 -16.931789 1.001992
slam 6.095111 0.002317 -0.000199 -0.000832 0.142188 -16.931789 1.001992
slam 6.095111 0.002317 -0.000199 -0.000832 0.142188 -16.931789 1.001992
slam 6.095111 0.002317 -0.000199 -0.000832 0.142188 -16.931789 1.001992
slam 6.100140 0.002322 -0.000202 -0.000841 0.139929 -16.929447 1.003623
slam 6.100140 0.002322 -0.000202 -0.000841 0.139929 -16.929447 1.003623
slam 6.100140 0.002322 -0.000202 -0.000841 0.139929 -16.929447 1.003623
slam 6.100140 0.002322 -0.000202 -0.000841 0.139929 -16.929447 1.003623
slam 6.100140 0.002322 -0.000202 -0.000841 0.139929 -16.929447 1.003623
slam 6.105124 0.002325 -0.000204 -0.000853 0.137783 -16.926342 1.004987
slam 6.105124 0.002325 -0.000204 -0.000853 0.137783 -16.926342 1.004987
slam 6.105124 0.002325 -0.000204 -0.000853 0.137783 -16.926342 1.004987
slam 6.105124 0.002325 -0.000204 -0.000853 0.137783 -16.926342 1.004987
slam 6.105124 0.002325 -0.000204 -0.000853 0.137783 -16.926342 1.004987
slam 6.110109 0.002324 -0.000204 -0.000866 0.136380 -16.922729 1.005587
slam 6.110109 0.002324 -0.000204 -0.000866 0.136380 -16.922729 1.005587
slam 6.110109 0.002324 -0.000204 -0.000866 0.136380 -16.922729 1.005587
slam 6.110109 0.002324 -0.000204 -0.000866 0.136380 -16.922729 1.005587
slam 6.110109 0.002324 -0.000204 -0.000866 0.136380 -16.922729 1.005587
slam 6.115093 0.002315 -0.000199 -0.000878 0.136184 -16.918589 1.005321
slam 6.115093 0.002315 -0.000199 -0.000878 0.136184 -16.918589 1.005321
slam 6.115093 0.002315 -0.000199 -0.000878 0.136184 -16.918589 1.005321
slam 6.115093 0.002315 -0.000199 -0.000878 0.136184 -16.918589 1.005321
slam 6.115093 0.002315 -0.000199 -0.000878 0.136184 -16.918589 1.005321
slam 6.120121 0.002298 -0.000189 -0.000889 0.137565 -16.914146 1.004212
slam 6.120121 0.002298 -0.000189 -0.000889 0.137565 -16.914146 1.004212
slam 6.120121 0.002298 -0.000189 -0.000889 0.137565 -16.914146 1.004212
slam 6.120121 0.002298 -0.000189 -0.000889 0.137565 -16.914146 1.004212
slam 6.120121 0.002298 -0.000189 -0.000889 0.137565 -16.914146 1.004212
slam 6.125106 0.002278 -0.000176 -0.000895 0.140457 -16.910583 1.002549
slam 6.125106 0.002278 -0.000176 -0.000895 0.140457 -16.910583 1.002549
slam 6.125106 0.002278 -0.000176 -0.000895 0.140457 -16.910583 1.002549
slam 6.125106 0.002278 -0.000176 -0.000895 0.140457 -16.910583 1.002549
slam 6.125106 0.002278 -0.000176 -0.000895 0.140457 -16.910583 1.002549
slam 6.130090 0.002257 -0.000163 -0.000898 0.144199 -16.907923 1.000551
slam 6.130090 0.002257 -0.000163 -0.000898 0.144199 -16.907923 1.000551
slam 6.130090 0.002257 -0.000163 -0.000898 0.144199 -16.907923 1.000551
slam 6.130090 0.002257 -0.000163 -0.000898 0.144199 -16.907923 1.000551
slam 6.130090 0.002257 -0.000163 -0.000898 0.144199 -16.907923 1.000551
slam 6.135075 0.002235 -0.000152 -0.000896 0.148214 -16.906208 0.998772
slam 6.135075 0.002235 -0.000152 -0.000896 0.148214 -16.906208 0.998772
slam 6.135075 0.002235 -0.000152 -0.000896 0.148214 -16.906208 0.998772
slam 6.135075 0.002235 -0.000152 -0.000896 0.148214 -16.906208 0.998772
slam 6.135075 0.002235 -0.000152 -0.000896 0.148214 -16.906208 0.998772
slam 6.140103 0.002217 -0.000146 -0.000892 0.151948 -16.905745 0.997887
slam 6.140103 0.002217 -0.000146 -0.000892 0.151948 -16.905745 0.997887
slam 6.140103 0.002217 -0.000146 -0.000892 0.151948 -16.905745 0.997887
slam 6.140103 0.002217 -0.000146 -0.000892 0.151948 -16.905745 0.997887
slam 6.140103 0.002217 -0.000146 -0.000892 0.151948 -16.905745 0.997887
slam 6.145088 0.002205 -0.000147 -0.000886 0.154628 -16.905981 0.997448
slam 6.145088 0.002205 -0.000147 -0.000886 0.154628 -16.905981 0.997448
slam 6.145088 0.002205 -0.000147 -0.000886 0.154628 -16.905981 0.997448
slam 6.145088 0.002205 -0.000147 -0.000886 0.154628 -16.905981 0.997448
slam 6.145088 0.002205 -0.000147 -0.000886 0.154628 -16.905981 0.997448
slam 6.150072 0.002200 -0.000155 -0.000878 0.156048 -16.906708 0.997385
slam 6.150072 0.002200 -0.000155 -0.000878 0.156048 -16.906708 0.997385
slam 6.150072 0.002200 -0.000155 -0.000878 0.156048 -16.906708 0.997385
slam 6.150072 0.002200 -0.000155 -0.000878 0.156048 -16.906708 0.997385
slam 6.150072 0.002200 -0.000155 -0.000878 0.156048 -16.906708 0.997385
slam 6.155057 0.002202 -0.000165 -0.000867 0.156428 -16.908508 0.997668
slam 6.155057 0.002202 -0.000165 -0.000867 0.156428 -16.908508 0.997668
slam 6.155057 0.002202 -0.000165 -0.000867 0.156428 -16.908508 0.997668
slam 6.155057 0.002202 -0.000165 -0.000867 0.156428 -16.908508 0.997668
slam 6.155057 0.002202 -0.000165 -0.000867 0.156428 -16.908508 0.997668
slam 6.160085 0.002208 -0.000178 -0.000854 0.156184 -16.911442 0.997608
slam 6.160085 0.002208 -0.000178 -0.000854 0.156184 -16.911442 0.997608
slam 6.160085 0.002208 -0.000178 -0.000854 0.156184 -16.911442 0.997608
slam 6.160085 0.002208 -0.000178 -0.000854 0.156184 -16.911442 0.997608
slam 6.160085 0.002208 -0.000178 -0.000854 0.156184 -16.911442 0.997608
slam 6.165070 0.002215 -0.000191 -0.000840 0.156184 -16.914846 0.996786
slam 6.165070 0.002215 -0.000191 -0.000840 0.156184 -16.914846 0.996786
slam 6.165070 0.002215 -0.000191 -0.000840 0.156184 -16.914846 0.996786
slam 6.165070 0.002215 -0.000191 -0.000840 0.156184 -16.914846 0.996786
slam 6.165070 0.002215 -0.000191 -0.000840 0.156184 -16.914846 0.996786
slam 6.170054 0.002222 -0.000203 -0.000825 0.156311 -16.918688 0.995532
slam 6.170054 0.002222 -0.000203 -0.000825 0.156311 -16.918688 0.995532
slam 6.170054 0.002222 -0.000203 -0.000825 0.156311 -16.918688 0.995532
slam 6.170054 0.002222 -0.000203 -0.000825 0.156311 -16.918688 0.995532
slam 6.170054 0.002222 -0.000203 -0.000825 0.156311 -16.918688 0.995532
slam 6.175039 0.002227 -0.000215 -0.000809 0.155964 -16.922935 0.994380
slam 6.175039 0.002227 -0.000215 -0.000809 0.155964 -16.922935 0.994380
slam 6.175039 0.002227 -0.000215 -0.000809 0.155964 -16.922935 0.994380
slam 6.175039 0.002227 -0.000215 -0.000809 0.155964 -16.922935 0.994380
slam 6.175039 0.002227 -0.000215 -0.000809 0.155964 -16.922935 0.994380
slam 6.180067 0.002230 -0.000226 -0.000792 0.155352 -16.927071 0.993604
slam 6.180067 0.002230 -0.000226 -0.000792 0.155352 -16.927071 0.993604
slam 6.180067 0.002230 -0.000226 -0.000792 0.155352 -16.927071 0.993604
slam 6.180067 0.002230 -0.000226 -0.000792 0.155352 -16.927071 0.993604
slam 6.180067 0.002230 -0.000226 -0.000792 0.155352 -16.927071 0.993604
slam 6.185052 0.002231 -0.000237 -0.000776 0.154277 -16.931025 0.993570
slam 6.185052 0.002231 -0.000237 -0.000776 0.154277 -16.931025 0.993570
slam 6.185052 0.002231 -0.000237 -0.000776 0.154277 -16.931025 0.993570
slam 6.185052 0.002231 -0.000237 -0.000776 0.154277 -16.931025 0.993570
slam 6.185052 0.002231 -0.000237 -0.000776 0.154277 -16.931025 0.993570
slam 6.190037 0.002231 -0.000247 -0.000760 0.152594 -16.935068 0.994258
slam 6.190037 0.002231 -0.000247 -0.000760 0.152594 -16.935068 0.994258
slam 6.190037 0.002231 -0.000247 -0.000760 0.152594 -16.935068 0.994258
slam 6.190037 0.002231 -0.000247 -0.000760 0.152594 -16.935068 0.994258
slam 6.190037 0.002231 -0.000247 -0.000760 0.152594 -16.935068 0.994258
slam 6.195021 0.002231 -0.000256 -0.000745 0.150651 -16.939215 0.995408
slam 6.195021 0.002231 -0.000256 -0.000745 0.150651 -16.939215 0.995408
slam 6.195021 0.002231 -0.000256 -0.000745 0.150651 -16.939215 0.995408
slam 6.195021 0.002231 -0.000256 -0.000745 0.150651 -16.939215 0.995408
slam 6.195021 0.002231 -0.000256 -0.000745 0.150651 -16.939215 0.995408
slam 6.200049 0.002233 -0.000253 -0.000728 0.148738 -16.943428 0.996756
slam 6.200049 0.002233 -0.000253 -0.000728 0.148738 -16.943428 0.996756
slam 6.200049 0.002233 -0.000253 -0.000728 0.148738 -16.943428 0.996756
slam 6.200049 0.002233 -0.000253 -0.000728 0.148738 -16.943428 0.996756
slam 6.200049 0.002233 -0.000253 -0.000728 0.148738 -16.943428 0.996756
slam 6.205034 0.002235 -0.000231 -0.000707 0.146967 -16.947693 0.997969
slam 6.205034 0.002235 -0.000231 -0.000707 0.146967 -16.947693 0.997969
slam 6.205034 0.002235 -0.000231 -0.000707 0.146967 -16.947693 0.997969
slam 6.205034 0.002235 -0.000231 -0.000707 0.146967 -16.947693 0.997969
slam 6.205034 0.002235 -0.000231 -0.000707 0.146967 -16.947693 0.997969
slam 6.210028 0.002240 -0.000199 -0.000686 0.145523 -16.951761 0.998857
slam 6.210028 0.002240 -0.000199 -0.000686 0.145523 -16.951761 0.998857
slam 6.210028 0.002240 -0.000199 -0.000686 0.145523 -16.951761 0.998857
slam 6.210028 0.002240 -0.000199 -0.000686 0.145523 -16.951761 0.998857
slam 6.210028 0.002240 -0.000199 -0.000686 0.145523 -16.951761 0.998857
slam 6.215003 0.002245 -0.000162 -0.000667 0.144301 -16.955067 0.999341
slam 6.215003 0.002245 -0.000162 -0.000667 0.144301 -16.955067 0.999341
slam 6.215003 0.002245 -0.000162 -0.000667 0.144301 -16.955067 0.999341
slam 6.215003 0.002245 -0.000162 -0.000667 0.144301 -16.955067 0.999341
slam 6.215003 0.002245 -0.000162 -0.000667 0.144301 -16.955067 0.999341
slam 6.220031 0.002250 -0.000121 -0.000651 0.142955 -16.957211 0.999710
slam 6.220031 0.002250 -0.000121 -0.000651 0.142955 -16.957211 0.999710
slam 6.220031 0.002250 -0.000121 -0.000651 0.142955 -16.957211 0.999710
slam 6.220031 0.002250 -0.000121 -0.000651 0.142955 -16.957211 0.999710
slam 6.220031 0.002250 -0.000121 -0.000651 0.142955 -16.957211 0.999710
slam 6.225016 0.002256 -0.000078 -0.000637 0.141619 -16.958189 1.000255
slam 6.225016 0.002256 -0.000078 -0.000637 0.141619 -16.958189 1.000255
slam 6.225016 0.002256 -0.000078 -0.000637 0.141619 -16.958189 1.000255
slam 6.225016 0.002256 -0.000078 -0.000637 0.141619 -16.958189 1.000255
slam 6.225016 0.002256 -0.000078 -0.000637 0.141619 -16.958189 1.000255
slam 6.230001 0.002261 -0.000032 -0.000627 0.140445 -16.957760 1.001116
slam 6.230001 0.002261 -0.000032 -0.000627 0.140445 -16.957760 1.001116
slam 6.230001 0.002261 -0.000032 -0.000627 0.140445 -16.957760 1.001116
slam 6.230001 0.002261 -0.000032 -0.000627 0.140445 -16.957760 1.001116
slam 6.230001 0.002261 -0.000032 -0.000627 0.140445 -16.957760 1.001116
slam 6.234985 0.002266 0.000017 -0.000618 0.139479 -16.955961 1.002204
slam 6.234985 0.002266 0.000017 -0.000618 0.139479 -16.955961 1.002204
slam 6.234985 0.002266 0.000017 -0.000618 0.139479 -16.955961 1.002204
slam 6.234985 0.002266 0.000017 -0.000618 0.139479 -16.955961 1.002204
slam 6.234985 0.002266 0.000017 -0.000618 0.139479 -16.955961 1.002204
slam 6.240013 0.002272 0.000068 -0.000612 0.138909 -16.953289 1.003165
slam 6.240013 0.002272 0.000068 -0.000612 0.138909 -16.953289 1.003165
slam 6.240013 0.002272 0.000068 -0.000612 0.138909 -16.953289 1.003165
slam 6.240013 0.002272 0.000068 -0.000612 0.138909 -16.953289 1.003165
slam 6.240013 0.002272 0.000068 -0.000612 0.138909 -16.953289 1.003165
slam 6.244998 0.002278 0.000120 -0.000607 0.138984 -16.950212 1.003748
slam 6.244998 0.002278 0.000120 -0.000607 0.138984 -16.950212 1.003748
slam 6.244998 0.002278 0.000120 -0.000607 0.138984 -16.950212 1.003748
slam 6.244998 0.002278 0.000120 -0.000607 0.138984 -16.950212 1.003748
slam 6.244998 0.002278 0.000120 -0.000607 0.138984 -16.950212 1.003748
slam 6.249991 0.002282 0.000172 -0.000606 0.139601 -16.946592 1.003750
slam 6.249991 0.002282 0.000172 -0.000606 0.139601 -16.946592 1.003750
slam 6.249991 0.002282 0.000172 -0.000606 0.139601 -16.946592 1.003750
slam 6.249991 0.002282 0.000172 -0.000606 0.139601 -16.946592 1.003750
slam 6.249991 0.002282 0.000172 -0.000606 0.139601 -16.946592 1.003750
slam 6.254967 0.002281 0.000222 -0.000609 0.140385 -16.942400 1.003228
slam 6.254967 0.002281 0.000222 -0.000609 0.140385 -16.942400 1.003228
slam 6.254967 0.002281 0.000222 -0.000609 0.140385 -16.942400 1.003228
slam 6.254967 0.002281 0.000222 -0.000609 0.140385 -16.942400 1.003228
slam 6.254967 0.002281 0.000222 -0.000609 0.140385 -16.942400 1.003228
slam 6.260000 0.002279 0.000271 -0.000616 0.141024 -16.937859 1.002441
slam 6.260000 0.002279 0.000271 -0.000616 0.141024 -16.937859 1.002441
slam 6.260000 0.002279 0.000271 -0.000616 0.141024 -16.937859 1.002441
slam 6.260000 0.002279 0.000271 -0.000616 0.141024 -16.937859 1.002441
slam 6.260000 0.002279 0.000271 -0.000616 0.141024 -16.937859 1.002441
slam 6.264980 0.002278 0.000318 -0.000623 0.141300 -16.933353 1.001753
slam 6.264980 0.002278 0.000318 -0.000623 0.141300 -16.933353 1.001753
slam 6.264980 0.002278 0.000318 -0.000623 0.141300 -16.933353 1.001753
slam 6.264980 0.002278 0.000318 -0.000623 0.141300 -16.933353 1.001753
slam 6.264980 0.002278 0.000318 -0.000623 0.141300 -16.933353 1.001753
slam 6.269964 0.002277 0.000363 -0.000630 0.141136 -16.928991 1.001508
slam 6.269964 0.002277 0.000363 -0.000630 0.141136 -16.928991 1.001508
slam 6.269964 0.002277 0.000363 -0.000630 0.141136 -16.928991 1.001508
slam 6.269964 0.002277 0.000363 -0.000630 0.141136 -16.928991 1.001508
slam 6.269964 0.002277 0.000363 -0.000630 0.141136 -16.928991 1.001508
slam 6.274949 0.002278 0.000406 -0.000635 0.140531 -16.924955 1.001553
slam 6.274949 0.002278 0.000406 -0.000635 0.140531 -16.924955 1.001553
slam 6.274949 0.002278 0.000406 -0.000635 0.140531 -16.924955 1.001553
slam 6.274949 0.002278 0.000406 -0.000635 0.140531 -16.924955 1.001553
slam 6.274949 0.002278 0.000406 -0.000635 0.140531 -16.924955 1.001553
slam 6.279933 0.002279 0.000448 -0.000638 0.139496 -16.921322 1.001974
slam 6.279933 0.002279 0.000448 -0.000638 0.139496 -16.921322 1.001974
slam 6.279933 0.002279 0.000448 -0.000638 0.139496 -16.921322 1.001974
slam 6.279933 0.002279 0.000448 -0.000638 0.139496 -16.921322 1.001974
slam 6.279933 0.002279 0.000448 -0.000638 0.139496 -16.921322 1.001974
slam 6.284962 0.002282 0.000489 -0.000640 0.138210 -16.918087 1.002810
slam 6.284962 0.002282 0.000489 -0.000640 0.138210 -16.918087 1.002810
slam 6.284962 0.002282 0.000489 -0.000640 0.138210 -16.918087 1.002810
slam 6.284962 0.002282 0.000489 -0.000640 0.138210 -16.918087 1.002810
slam 6.284962 0.002282 0.000489 -0.000640 0.138210 -16.918087 1.002810
slam 6.289954 0.002286 0.000529 -0.000639 0.136890 -16.915190 1.003511
slam 6.289954 0.002286 0.000529 -0.000639 0.136890 -16.915190 1.003511
slam 6.289954 0.002286 0.000529 -0.000639 0.136890 -16.915190 1.003511
slam 6.289954 0.002286 0.000529 -0.000639 0.136890 -16.915190 1.003511
slam 6.289954 0.002286 0.000529 -0.000639 0.136890 -16.915190 1.003511
slam 6.294931 0.002291 0.000568 -0.000636 0.135651 -16.912441 1.003821
slam 6.294931 0.002291 0.000568 -0.000636 0.135651 -16.912441 1.003821
slam 6.294931 0.002291 0.000568 -0.000636 0.135651 -16.912441 1.003821
slam 6.294931 0.002291 0.000568 -0.000636 0.135651 -16.912441 1.003821
slam 6.294931 0.002291 0.000568 -0.000636 0.135651 -16.912441 1.003821
slam 6.299916 0.002296 0.000605 -0.000629 0.134442 -16.909943 1.003721
slam 6.299916 0.002296 0.000605 -0.000629 0.134442 -16.909943 1.003721
slam 6.299916 0.002296 0.000605 -0.000629 0.134442 -16.909943 1.003721
slam 6.299916 0.002296 0.000605 -0.000629 0.134442 -16.909943 1.003721
slam 6.299916 0.002296 0.000605 -0.000629 0.134442 -16.909943 1.003721
slam 6.304944 0.002303 0.000642 -0.000619 0.132991 -16.907936 1.003444
slam 6.304944 0.002303 0.000642 -0.000619 0.132991 -16.907936 1.003444
slam 6.304944 0.002303 0.000642 -0.000619 0.132991 -16.907936 1.003444
slam 6.304944 0.002303 0.000642 -0.000619 0.132991 -16.907936 1.003444
slam 6.304944 0.002303 0.000642 -0.000619 0.132991 -16.907936 1.003444
slam 6.309928 0.002309 0.000677 -0.000605 0.131271 -16.906887 1.003340
slam 6.309928 0.002309 0.000677 -0.000605 0.131271 -16.906887 1.003340
slam 6.309928 0.002309 0.000677 -0.000605 0.131271 -16.906887 1.003340
slam 6.309928 0.002309 0.000677 -0.000605 0.131271 -16.906887 1.003340
slam 6.309928 0.002309 0.000677 -0.000605 0.131271 -16.906887 1.003340
slam 6.314913 0.002313 0.000710 -0.000588 0.129623 -16.906944 1.003570
slam 6.314913 0.002313 0.000710 -0.000588 0.129623 -16.906944 1.003570
slam 6.314913 0.002313 0.000710 -0.000588 0.129623 -16.906944 1.003570
slam 6.314913 0.002313 0.000710 -0.000588 0.129623 -16.906944 1.003570
slam 6.314913 0.002313 0.000710 -0.000588 0.129623 -16.906944 1.003570
slam 6.319898 0.002316 0.000741 -0.000567 0.128103 -16.907915 1.004274
slam 6.319898 0.002316 0.000741 -0.000567 0.128103 -16.907915 1.004274
slam 6.319898 0.002316 0.000741 -0.000567 0.128103 -16.907915 1.004274
slam 6.319898 0.002316 0.000741 -0.000567 0.128103 -16.907915 1.004274
slam 6.319898 0.002316 0.000741 -0.000567 0.128103 -16.907915 1.004274
slam 6.324926 0.002316 0.000771 -0.000545 0.127160 -16.909714 1.005087
slam 6.324926 0.002316 0.000771 -0.000545 0.127160 -16.909714 1.005087
slam 6.324926 0.002316 0.000771 -0.000545 0.127160 -16.909714 1.005087
slam 6.324926 0.002316 0.000771 -0.000545 0.127160 -16.909714 1.005087
slam 6.324926 0.002316 0.000771 -0.000545 0.127160 -16.909714 1.005087
slam 6.329917 0.002316 0.000801 -0.000522 0.126790 -16.912184 1.005623
slam 6.329917 0.002316 0.000801 -0.000522 0.126790 -16.912184 1.005623
slam 6.329917 0.002316 0.000801 -0.000522 0.126790 -16.912184 1.005623
slam 6.329917 0.002316 0.000801 -0.000522 0.126790 -16.912184 1.005623
slam 6.334895 0.002314 0.000831 -0.000498 0.126587 -16.915062 1.005783
slam 6.334895 0.002314 0.000831 -0.000498 0.126587 -16.915062 1.005783
slam 6.334895 0.002314 0.000831 -0.000498 0.126587 -16.915062 1.005783
slam 6.334895 0.002314 0.000831 -0.000498 0.126587 -16.915062 1.005783
slam 6.339879 0.002312 0.000860 -0.000474 0.126449 -16.918081 1.005518
slam 6.339879 0.002312 0.000860 -0.000474 0.126449 -16.918081 1.005518
slam 6.339879 0.002312 0.000860 -0.000474 0.126449 -16.918081 1.005518
slam 6.339879 0.002312 0.000860 -0.000474 0.126449 -16.918081 1.005518
slam 6.344907 0.002311 0.000888 -0.000451 0.126014 -16.921251 1.004919
slam 6.344907 0.002311 0.000888 -0.000451 0.126014 -16.921251 1.004919
