inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 14.576407 -0.637280 0.566270 -10.080193 9.124086 -14.105371 8.933783
slam 14.576407 -0.637280 0.566270 -10.080193 9.124086 -14.105371 8.933783
slam 14.576407 -0.637280 0.566270 -10.080193 9.124086 -14.105371 8.933783
slam 14.581435 -0.635834 0.566481 -10.084824 9.123171 -14.267016 8.895783
slam 14.581435 -0.635834 0.566481 -10.084824 9.123171 -14.267016 8.895783
slam 14.581435 -0.635834 0.566481 -10.084824 9.123171 -14.267016 8.895783
slam 14.581435 -0.635834 0.566481 -10.084824 9.123171 -14.267016 8.895783
slam 14.581435 -0.635834 0.566481 -10.084824 9.123171 -14.267016 8.895783
slam 14.586420 -0.634387 0.566755 -10.089443 9.121121 -14.443936 8.851357
slam 14.586420 -0.634387 0.566755 -10.089443 9.121121 -14.443936 8.851357
slam 14.586420 -0.634387 0.566755 -10.089443 9.121121 -14.443936 8.851357
slam 14.586420 -0.634387 0.566755 -10.089443 9.121121 -14.443936 8.851357
slam 14.586420 -0.634387 0.566755 -10.089443 9.121121 -14.443936 8.851357
slam 14.591404 -0.632940 0.567086 -10.094040 9.116924 -14.630935 8.801149
slam 14.591404 -0.632940 0.567086 -10.094040 9.116924 -14.630935 8.801149
slam 14.591404 -0.632940 0.567086 -10.094040 9.116924 -14.630935 8.801149
slam 14.591404 -0.632940 0.567086 -10.094040 9.116924 -14.630935 8.801149
slam 14.591404 -0.632940 0.567086 -10.094040 9.116924 -14.630935 8.801149
slam 14.596389 -0.631480 0.567466 -10.098646 9.109604 -14.822312 8.746641
slam 14.596389 -0.631480 0.567466 -10.098646 9.109604 -14.822312 8.746641
slam 14.596389 -0.631480 0.567466 -10.098646 9.109604 -14.822312 8.746641
slam 14.596389 -0.631480 0.567466 -10.098646 9.109604 -14.822312 8.746641
slam 14.596389 -0.631480 0.567466 -10.098646 9.109604 -14.822312 8.746641
slam 14.601417 -0.629998 0.567891 -10.103297 9.098201 -15.011907 8.689819
slam 14.601417 -0.629998 0.567891 -10.103297 9.098201 -15.011907 8.689819
slam 14.601417 -0.629998 0.567891 -10.103297 9.098201 -15.011907 8.689819
slam 14.601417 -0.629998 0.567891 -10.103297 9.098201 -15.011907 8.689819
slam 14.601417 -0.629998 0.567891 -10.103297 9.098201 -15.011907 8.689819
slam 14.606403 -0.628495 0.568352 -10.107987 9.081599 -15.193041 8.632865
slam 14.606403 -0.628495 0.568352 -10.107987 9.081599 -15.193041 8.632865
slam 14.606403 -0.628495 0.568352 -10.107987 9.081599 -15.193041 8.632865
slam 14.606403 -0.628495 0.568352 -10.107987 9.081599 -15.193041 8.632865
slam 14.606403 -0.628495 0.568352 -10.107987 9.081599 -15.193041 8.632865
slam 14.611386 -0.626974 0.568839 -10.112707 9.058887 -15.359286 8.578459
slam 14.611386 -0.626974 0.568839 -10.112707 9.058887 -15.359286 8.578459
slam 14.611386 -0.626974 0.568839 -10.112707 9.058887 -15.359286 8.578459
slam 14.611386 -0.626974 0.568839 -10.112707 9.058887 -15.359286 8.578459
slam 14.611386 -0.626974 0.568839 -10.112707 9.058887 -15.359286 8.578459
slam 14.616370 -0.625428 0.569350 -10.117486 9.029439 -15.505784 8.528456
slam 14.616370 -0.625428 0.569350 -10.117486 9.029439 -15.505784 8.528456
slam 14.616370 -0.625428 0.569350 -10.117486 9.029439 -15.505784 8.528456
slam 14.616370 -0.625428 0.569350 -10.117486 9.029439 -15.505784 8.528456
slam 14.616370 -0.625428 0.569350 -10.117486 9.029439 -15.505784 8.528456
slam 14.621403 -0.623850 0.569885 -10.122353 8.993102 -15.629215 8.484010
slam 14.621403 -0.623850 0.569885 -10.122353 8.993102 -15.629215 8.484010
slam 14.621403 -0.623850 0.569885 -10.122353 8.993102 -15.629215 8.484010
slam 14.621403 -0.623850 0.569885 -10.122353 8.993102 -15.629215 8.484010
slam 14.626383 -0.622267 0.570435 -10.127146 8.950624 -15.727688 8.445939
slam 14.626383 -0.622267 0.570435 -10.127146 8.950624 -15.727688 8.445939
slam 14.626383 -0.622267 0.570435 -10.127146 8.950624 -15.727688 8.445939
slam 14.626383 -0.622267 0.570435 -10.127146 8.950624 -15.727688 8.445939
slam 14.626383 -0.622267 0.570435 -10.127146 8.950624 -15.727688 8.445939
slam 14.632364 -0.620536 0.571061 -10.132257 8.899872 -15.800928 8.414028
slam 14.632364 -0.620536 0.571061 -10.132257 8.899872 -15.800928 8.414028
slam 14.632364 -0.620536 0.571061 -10.132257 8.899872 -15.800928 8.414028
slam 14.632364 -0.620536 0.571061 -10.132257 8.899872 -15.800928 8.414028
slam 14.637348 -0.618804 0.571709 -10.137321 8.843450 -15.849185 8.388445
slam 14.637348 -0.618804 0.571709 -10.137321 8.843450 -15.849185 8.388445
slam 14.637348 -0.618804 0.571709 -10.137321 8.843450 -15.849185 8.388445
slam 14.642377 -0.617227 0.572316 -10.141912 8.786273 -15.875608 8.369345
slam 14.642377 -0.617227 0.572316 -10.141912 8.786273 -15.875608 8.369345
slam 14.642377 -0.617227 0.572316 -10.141912 8.786273 -15.875608 8.369345
slam 14.642377 -0.617227 0.572316 -10.141912 8.786273 -15.875608 8.369345
slam 14.647361 -0.615656 0.572946 -10.146506 8.728822 -15.886609 8.355588
slam 14.647361 -0.615656 0.572946 -10.146506 8.728822 -15.886609 8.355588
slam 14.647361 -0.615656 0.572946 -10.146506 8.728822 -15.886609 8.355588
slam 14.647361 -0.615656 0.572946 -10.146506 8.728822 -15.886609 8.355588
slam 14.647361 -0.615656 0.572946 -10.146506 8.728822 -15.886609 8.355588
slam 14.652346 -0.614104 0.573598 -10.151078 8.672654 -15.888866 8.345866
slam 14.652346 -0.614104 0.573598 -10.151078 8.672654 -15.888866 8.345866
slam 14.652346 -0.614104 0.573598 -10.151078 8.672654 -15.888866 8.345866
slam 14.652346 -0.614104 0.573598 -10.151078 8.672654 -15.888866 8.345866
slam 14.652346 -0.614104 0.573598 -10.151078 8.672654 -15.888866 8.345866
slam 14.657331 -0.612568 0.574276 -10.155642 8.618910 -15.888866 8.339195
slam 14.657331 -0.612568 0.574276 -10.155642 8.618910 -15.888866 8.339195
slam 14.657331 -0.612568 0.574276 -10.155642 8.618910 -15.888866 8.339195
slam 14.657331 -0.612568 0.574276 -10.155642 8.618910 -15.888866 8.339195
slam 14.662358 -0.611046 0.574983 -10.160205 8.568458 -15.892028 8.334450
slam 14.662358 -0.611046 0.574983 -10.160205 8.568458 -15.892028 8.334450
slam 14.662358 -0.611046 0.574983 -10.160205 8.568458 -15.892028 8.334450
slam 14.662358 -0.611046 0.574983 -10.160205 8.568458 -15.892028 8.334450
slam 14.662358 -0.611046 0.574983 -10.160205 8.568458 -15.892028 8.334450
slam 14.667343 -0.609550 0.575717 -10.164739 8.522473 -15.903206 8.330999
slam 14.667343 -0.609550 0.575717 -10.164739 8.522473 -15.903206 8.330999
slam 14.667343 -0.609550 0.575717 -10.164739 8.522473 -15.903206 8.330999
slam 14.667343 -0.609550 0.575717 -10.164739 8.522473 -15.903206 8.330999
slam 14.667343 -0.609550 0.575717 -10.164739 8.522473 -15.903206 8.330999
slam 14.672327 -0.608088 0.576475 -10.169215 8.482513 -15.928073 8.328398
slam 14.672327 -0.608088 0.576475 -10.169215 8.482513 -15.928073 8.328398
slam 14.672327 -0.608088 0.576475 -10.169215 8.482513 -15.928073 8.328398
slam 14.672327 -0.608088 0.576475 -10.169215 8.482513 -15.928073 8.328398
slam 14.672327 -0.608088 0.576475 -10.169215 8.482513 -15.928073 8.328398
slam 14.677312 -0.606657 0.577262 -10.173653 8.450276 -15.970201 8.325762
slam 14.677312 -0.606657 0.577262 -10.173653 8.450276 -15.970201 8.325762
slam 14.677312 -0.606657 0.577262 -10.173653 8.450276 -15.970201 8.325762
slam 14.677312 -0.606657 0.577262 -10.173653 8.450276 -15.970201 8.325762
slam 14.677312 -0.606657 0.577262 -10.173653 8.450276 -15.970201 8.325762
slam 14.682340 -0.605251 0.578077 -10.178072 8.426696 -16.030823 8.322242
slam 14.682340 -0.605251 0.578077 -10.178072 8.426696 -16.030823 8.322242
slam 14.682340 -0.605251 0.578077 -10.178072 8.426696 -16.030823 8.322242
slam 14.682340 -0.605251 0.578077 -10.178072 8.426696 -16.030823 8.322242
slam 14.682340 -0.605251 0.578077 -10.178072 8.426696 -16.030823 8.322242
slam 14.687324 -0.603896 0.578921 -10.181892 8.411715 -16.109518 8.317471
slam 14.687324 -0.603896 0.578921 -10.181892 8.411715 -16.109518 8.317471
slam 14.687324 -0.603896 0.578921 -10.181892 8.411715 -16.109518 8.317471
slam 14.687324 -0.603896 0.578921 -10.181892 8.411715 -16.109518 8.317471
slam 14.687324 -0.603896 0.578921 -10.181892 8.411715 -16.109518 8.317471
slam 14.692309 -0.602607 0.579788 -10.184816 8.404895 -16.203861 8.311746
slam 14.692309 -0.602607 0.579788 -10.184816 8.404895 -16.203861 8.311746
slam 14.692309 -0.602607 0.579788 -10.184816 8.404895 -16.203861 8.311746
slam 14.692309 -0.602607 0.579788 -10.184816 8.404895 -16.203861 8.311746
slam 14.692309 -0.602607 0.579788 -10.184816 8.404895 -16.203861 8.311746
slam 14.697293 -0.601354 0.580668 -10.187329 8.405204 -16.310652 8.305581
slam 14.697293 -0.601354 0.580668 -10.187329 8.405204 -16.310652 8.305581
slam 14.697293 -0.601354 0.580668 -10.187329 8.405204 -16.310652 8.305581
slam 14.697293 -0.601354 0.580668 -10.187329 8.405204 -16.310652 8.305581
slam 14.697293 -0.601354 0.580668 -10.187329 8.405204 -16.310652 8.305581
slam 14.702321 -0.600114 0.581555 -10.189722 8.410927 -16.426325 8.300340
slam 14.702321 -0.600114 0.581555 -10.189722 8.410927 -16.426325 8.300340
slam 14.702321 -0.600114 0.581555 -10.189722 8.410927 -16.426325 8.300340
slam 14.702321 -0.600114 0.581555 -10.189722 8.410927 -16.426325 8.300340
slam 14.702321 -0.600114 0.581555 -10.189722 8.410927 -16.426325 8.300340
slam 14.707306 -0.598881 0.582437 -10.192115 8.420300 -16.546206 8.297643
slam 14.707306 -0.598881 0.582437 -10.192115 8.420300 -16.546206 8.297643
slam 14.707306 -0.598881 0.582437 -10.192115 8.420300 -16.546206 8.297643
slam 14.707306 -0.598881 0.582437 -10.192115 8.420300 -16.546206 8.297643
slam 14.707306 -0.598881 0.582437 -10.192115 8.420300 -16.546206 8.297643
slam 14.712291 -0.597652 0.583303 -10.194563 8.431477 -16.664444 8.298851
slam 14.712291 -0.597652 0.583303 -10.194563 8.431477 -16.664444 8.298851
slam 14.712291 -0.597652 0.583303 -10.194563 8.431477 -16.664444 8.298851
slam 14.712291 -0.597652 0.583303 -10.194563 8.431477 -16.664444 8.298851
slam 14.712291 -0.597652 0.583303 -10.194563 8.431477 -16.664444 8.298851
slam 14.717275 -0.596413 0.584152 -10.197122 8.442575 -16.775976 8.305400
slam 14.717275 -0.596413 0.584152 -10.197122 8.442575 -16.775976 8.305400
slam 14.717275 -0.596413 0.584152 -10.197122 8.442575 -16.775976 8.305400
slam 14.717275 -0.596413 0.584152 -10.197122 8.442575 -16.775976 8.305400
slam 14.717275 -0.596413 0.584152 -10.197122 8.442575 -16.775976 8.305400
slam 14.722303 -0.595152 0.584984 -10.199832 8.451959 -16.876377 8.318042
slam 14.722303 -0.595152 0.584984 -10.199832 8.451959 -16.876377 8.318042
slam 14.722303 -0.595152 0.584984 -10.199832 8.451959 -16.876377 8.318042
slam 14.722303 -0.595152 0.584984 -10.199832 8.451959 -16.876377 8.318042
slam 14.722303 -0.595152 0.584984 -10.199832 8.451959 -16.876377 8.318042
slam 14.727288 -0.593869 0.585791 -10.202682 8.457999 -16.961617 8.336960
slam 14.727288 -0.593869 0.585791 -10.202682 8.457999 -16.961617 8.336960
slam 14.727288 -0.593869 0.585791 -10.202682 8.457999 -16.961617 8.336960
slam 14.727288 -0.593869 0.585791 -10.202682 8.457999 -16.961617 8.336960
slam 14.727288 -0.593869 0.585791 -10.202682 8.457999 -16.961617 8.336960
slam 14.732272 -0.592568 0.586568 -10.205652 8.459599 -17.028898 8.362048
slam 14.732272 -0.592568 0.586568 -10.205652 8.459599 -17.028898 8.362048
slam 14.732272 -0.592568 0.586568 -10.205652 8.459599 -17.028898 8.362048
slam 14.732272 -0.592568 0.586568 -10.205652 8.459599 -17.028898 8.362048
slam 14.732272 -0.592568 0.586568 -10.205652 8.459599 -17.028898 8.362048
slam 14.737256 -0.591241 0.587316 -10.208757 8.455770 -17.077120 8.393052
slam 14.737256 -0.591241 0.587316 -10.208757 8.455770 -17.077120 8.393052
slam 14.737256 -0.591241 0.587316 -10.208757 8.455770 -17.077120 8.393052
slam 14.737256 -0.591241 0.587316 -10.208757 8.455770 -17.077120 8.393052
slam 14.737256 -0.591241 0.587316 -10.208757 8.455770 -17.077120 8.393052
slam 14.742285 -0.589881 0.588038 -10.212008 8.445614 -17.106247 8.429997
slam 14.742285 -0.589881 0.588038 -10.212008 8.445614 -17.106247 8.429997
slam 14.742285 -0.589881 0.588038 -10.212008 8.445614 -17.106247 8.429997
slam 14.742285 -0.589881 0.588038 -10.212008 8.445614 -17.106247 8.429997
slam 14.742285 -0.589881 0.588038 -10.212008 8.445614 -17.106247 8.429997
slam 14.747269 -0.588530 0.588716 -10.215261 8.428625 -17.117998 8.472700
slam 14.747269 -0.588530 0.588716 -10.215261 8.428625 -17.117998 8.472700
slam 14.747269 -0.588530 0.588716 -10.215261 8.428625 -17.117998 8.472700
slam 14.747269 -0.588530 0.588716 -10.215261 8.428625 -17.117998 8.472700
slam 14.747269 -0.588530 0.588716 -10.215261 8.428625 -17.117998 8.472700
slam 14.752254 -0.587212 0.589339 -10.218428 8.404191 -17.115873 8.520440
slam 14.752254 -0.587212 0.589339 -10.218428 8.404191 -17.115873 8.520440
slam 14.752254 -0.587212 0.589339 -10.218428 8.404191 -17.115873 8.520440
slam 14.752254 -0.587212 0.589339 -10.218428 8.404191 -17.115873 8.520440
slam 14.752254 -0.587212 0.589339 -10.218428 8.404191 -17.115873 8.520440
slam 14.757238 -0.585896 0.589921 -10.221597 8.372380 -17.104017 8.572604
slam 14.757238 -0.585896 0.589921 -10.221597 8.372380 -17.104017 8.572604
slam 14.757238 -0.585896 0.589921 -10.221597 8.372380 -17.104017 8.572604
slam 14.757238 -0.585896 0.589921 -10.221597 8.372380 -17.104017 8.572604
slam 14.757238 -0.585896 0.589921 -10.221597 8.372380 -17.104017 8.572604
slam 14.762266 -0.584564 0.590473 -10.224827 8.333520 -17.086473 8.628722
slam 14.762266 -0.584564 0.590473 -10.224827 8.333520 -17.086473 8.628722
slam 14.762266 -0.584564 0.590473 -10.224827 8.333520 -17.086473 8.628722
slam 14.762266 -0.584564 0.590473 -10.224827 8.333520 -17.086473 8.628722
slam 14.762266 -0.584564 0.590473 -10.224827 8.333520 -17.086473 8.628722
slam 14.767251 -0.583218 0.590996 -10.228111 8.288265 -17.066715 8.687902
slam 14.767251 -0.583218 0.590996 -10.228111 8.288265 -17.066715 8.687902
slam 14.767251 -0.583218 0.590996 -10.228111 8.288265 -17.066715 8.687902
slam 14.767251 -0.583218 0.590996 -10.228111 8.288265 -17.066715 8.687902
slam 14.767251 -0.583218 0.590996 -10.228111 8.288265 -17.066715 8.687902
slam 14.772235 -0.581862 0.591490 -10.231432 8.237248 -17.047668 8.749166
slam 14.772235 -0.581862 0.591490 -10.231432 8.237248 -17.047668 8.749166
slam 14.772235 -0.581862 0.591490 -10.231432 8.237248 -17.047668 8.749166
slam 14.772235 -0.581862 0.591490 -10.231432 8.237248 -17.047668 8.749166
slam 14.772235 -0.581862 0.591490 -10.231432 8.237248 -17.047668 8.749166
slam 14.777220 -0.580492 0.591958 -10.234809 8.180983 -17.032101 8.811884
slam 14.777220 -0.580492 0.591958 -10.234809 8.180983 -17.032101 8.811884
slam 14.777220 -0.580492 0.591958 -10.234809 8.180983 -17.032101 8.811884
slam 14.777220 -0.580492 0.591958 -10.234809 8.180983 -17.032101 8.811884
slam 14.777220 -0.580492 0.591958 -10.234809 8.180983 -17.032101 8.811884
slam 14.782243 -0.579100 0.592402 -10.238260 8.120273 -17.021685 8.875607
slam 14.782243 -0.579100 0.592402 -10.238260 8.120273 -17.021685 8.875607
slam 14.782243 -0.579100 0.592402 -10.238260 8.120273 -17.021685 8.875607
slam 14.782243 -0.579100 0.592402 -10.238260 8.120273 -17.021685 8.875607
slam 14.782243 -0.579100 0.592402 -10.238260 8.120273 -17.021685 8.875607
slam 14.787228 -0.577694 0.592820 -10.241770 8.055786 -17.016605 8.939762
slam 14.787228 -0.577694 0.592820 -10.241770 8.055786 -17.016605 8.939762
slam 14.787228 -0.577694 0.592820 -10.241770 8.055786 -17.016605 8.939762
slam 14.787228 -0.577694 0.592820 -10.241770 8.055786 -17.016605 8.939762
slam 14.787228 -0.577694 0.592820 -10.241770 8.055786 -17.016605 8.939762
slam 14.792212 -0.576280 0.593209 -10.245323 7.988286 -17.016541 9.003914
slam 14.792212 -0.576280 0.593209 -10.245323 7.988286 -17.016541 9.003914
slam 14.792212 -0.576280 0.593209 -10.245323 7.988286 -17.016541 9.003914
slam 14.792212 -0.576280 0.593209 -10.245323 7.988286 -17.016541 9.003914
slam 14.792212 -0.576280 0.593209 -10.245323 7.988286 -17.016541 9.003914
slam 14.797197 -0.574852 0.593571 -10.248941 7.918489 -17.020433 9.068192
slam 14.797197 -0.574852 0.593571 -10.248941 7.918489 -17.020433 9.068192
slam 14.797197 -0.574852 0.593571 -10.248941 7.918489 -17.020433 9.068192
slam 14.797197 -0.574852 0.593571 -10.248941 7.918489 -17.020433 9.068192
slam 14.797197 -0.574852 0.593571 -10.248941 7.918489 -17.020433 9.068192
slam 14.802229 -0.573402 0.593906 -10.252651 7.846787 -17.025856 9.132826
slam 14.802229 -0.573402 0.593906 -10.252651 7.846787 -17.025856 9.132826
slam 14.802229 -0.573402 0.593906 -10.252651 7.846787 -17.025856 9.132826
slam 14.802229 -0.573402 0.593906 -10.252651 7.846787 -17.025856 9.132826
slam 14.802229 -0.573402 0.593906 -10.252651 7.846787 -17.025856 9.132826
slam 14.807214 -0.571938 0.594212 -10.256435 7.773635 -17.029644 9.197909
slam 14.807214 -0.571938 0.594212 -10.256435 7.773635 -17.029644 9.197909
slam 14.807214 -0.571938 0.594212 -10.256435 7.773635 -17.029644 9.197909
slam 14.807214 -0.571938 0.594212 -10.256435 7.773635 -17.029644 9.197909
slam 14.807214 -0.571938 0.594212 -10.256435 7.773635 -17.029644 9.197909
slam 14.812198 -0.570435 0.594488 -10.260595 7.699440 -17.029156 9.263858
slam 14.812198 -0.570435 0.594488 -10.260595 7.699440 -17.029156 9.263858
slam 14.812198 -0.570435 0.594488 -10.260595 7.699440 -17.029156 9.263858
slam 14.812198 -0.570435 0.594488 -10.260595 7.699440 -17.029156 9.263858
slam 14.812198 -0.570435 0.594488 -10.260595 7.699440 -17.029156 9.263858
slam 14.817183 -0.568871 0.594735 -10.265321 7.624051 -17.022619 9.331212
slam 14.817183 -0.568871 0.594735 -10.265321 7.624051 -17.022619 9.331212
slam 14.817183 -0.568871 0.594735 -10.265321 7.624051 -17.022619 9.331212
slam 14.817183 -0.568871 0.594735 -10.265321 7.624051 -17.022619 9.331212
slam 14.817183 -0.568871 0.594735 -10.265321 7.624051 -17.022619 9.331212
slam 14.822211 -0.567260 0.594953 -10.270378 7.547503 -17.008270 9.400502
slam 14.822211 -0.567260 0.594953 -10.270378 7.547503 -17.008270 9.400502
slam 14.822211 -0.567260 0.594953 -10.270378 7.547503 -17.008270 9.400502
slam 14.822211 -0.567260 0.594953 -10.270378 7.547503 -17.008270 9.400502
slam 14.822211 -0.567260 0.594953 -10.270378 7.547503 -17.008270 9.400502
slam 14.827195 -0.565623 0.595141 -10.275602 7.470154 -16.984962 9.471770
slam 14.827195 -0.565623 0.595141 -10.275602 7.470154 -16.984962 9.471770
slam 14.827195 -0.565623 0.595141 -10.275602 7.470154 -16.984962 9.471770
slam 14.827195 -0.565623 0.595141 -10.275602 7.470154 -16.984962 9.471770
slam 14.827195 -0.565623 0.595141 -10.275602 7.470154 -16.984962 9.471770
slam 14.832180 -0.563974 0.595300 -10.280896 7.392401 -16.952497 9.544754
slam 14.832180 -0.563974 0.595300 -10.280896 7.392401 -16.952497 9.544754
slam 14.832180 -0.563974 0.595300 -10.280896 7.392401 -16.952497 9.544754
slam 14.832180 -0.563974 0.595300 -10.280896 7.392401 -16.952497 9.544754
slam 14.832180 -0.563974 0.595300 -10.280896 7.392401 -16.952497 9.544754
slam 14.837164 -0.562309 0.595431 -10.286242 7.314539 -16.911428 9.619368
slam 14.837164 -0.562309 0.595431 -10.286242 7.314539 -16.911428 9.619368
slam 14.837164 -0.562309 0.595431 -10.286242 7.314539 -16.911428 9.619368
slam 14.837164 -0.562309 0.595431 -10.286242 7.314539 -16.911428 9.619368
slam 14.842192 -0.560623 0.595538 -10.291636 7.236776 -16.862764 9.695778
slam 14.842192 -0.560623 0.595538 -10.291636 7.236776 -16.862764 9.695778
slam 14.842192 -0.560623 0.595538 -10.291636 7.236776 -16.862764 9.695778
slam 14.842192 -0.560623 0.595538 -10.291636 7.236776 -16.862764 9.695778
slam 14.842192 -0.560623 0.595538 -10.291636 7.236776 -16.862764 9.695778
slam 14.847177 -0.558926 0.595622 -10.297044 7.159462 -16.807899 9.773643
slam 14.847177 -0.558926 0.595622 -10.297044 7.159462 -16.807899 9.773643
slam 14.847177 -0.558926 0.595622 -10.297044 7.159462 -16.807899 9.773643
slam 14.847177 -0.558926 0.595622 -10.297044 7.159462 -16.807899 9.773643
slam 14.847177 -0.558926 0.595622 -10.297044 7.159462 -16.807899 9.773643
slam 14.852161 -0.557226 0.595685 -10.302437 7.082965 -16.748611 9.852573
slam 14.852161 -0.557226 0.595685 -10.302437 7.082965 -16.748611 9.852573
slam 14.852161 -0.557226 0.595685 -10.302437 7.082965 -16.748611 9.852573
slam 14.852161 -0.557226 0.595685 -10.302437 7.082965 -16.748611 9.852573
slam 14.852161 -0.557226 0.595685 -10.302437 7.082965 -16.748611 9.852573
slam 14.857146 -0.555520 0.595730 -10.307832 7.007475 -16.686249 9.932693
slam 14.857146 -0.555520 0.595730 -10.307832 7.007475 -16.686249 9.932693
slam 14.857146 -0.555520 0.595730 -10.307832 7.007475 -16.686249 9.932693
slam 14.857146 -0.555520 0.595730 -10.307832 7.007475 -16.686249 9.932693
slam 14.857146 -0.555520 0.595730 -10.307832 7.007475 -16.686249 9.932693
slam 14.862174 -0.553786 0.595722 -10.313334 6.933125 -16.621904 10.014111
slam 14.862174 -0.553786 0.595722 -10.313334 6.933125 -16.621904 10.014111
slam 14.862174 -0.553786 0.595722 -10.313334 6.933125 -16.621904 10.014111
slam 14.862174 -0.553786 0.595722 -10.313334 6.933125 -16.621904 10.014111
slam 14.862174 -0.553786 0.595722 -10.313334 6.933125 -16.621904 10.014111
slam 14.867158 -0.552025 0.595647 -10.318969 6.860513 -16.556334 10.096772
slam 14.867158 -0.552025 0.595647 -10.318969 6.860513 -16.556334 10.096772
slam 14.867158 -0.552025 0.595647 -10.318969 6.860513 -16.556334 10.096772
slam 14.867158 -0.552025 0.595647 -10.318969 6.860513 -16.556334 10.096772
slam 14.867158 -0.552025 0.595647 -10.318969 6.860513 -16.556334 10.096772
slam 14.872143 -0.550257 0.595534 -10.324648 6.790293 -16.489643 10.180289
slam 14.872143 -0.550257 0.595534 -10.324648 6.790293 -16.489643 10.180289
slam 14.872143 -0.550257 0.595534 -10.324648 6.790293 -16.489643 10.180289
slam 14.872143 -0.550257 0.595534 -10.324648 6.790293 -16.489643 10.180289
slam 14.872143 -0.550257 0.595534 -10.324648 6.790293 -16.489643 10.180289
slam 14.877127 -0.548479 0.595398 -10.330357 6.723039 -16.421156 10.264554
slam 14.877127 -0.548479 0.595398 -10.330357 6.723039 -16.421156 10.264554
slam 14.877127 -0.548479 0.595398 -10.330357 6.723039 -16.421156 10.264554
slam 14.877127 -0.548479 0.595398 -10.330357 6.723039 -16.421156 10.264554
slam 14.877127 -0.548479 0.595398 -10.330357 6.723039 -16.421156 10.264554
slam 14.882155 -0.546686 0.595247 -10.336103 6.658976 -16.349323 10.349738
slam 14.882155 -0.546686 0.595247 -10.336103 6.658976 -16.349323 10.349738
slam 14.882155 -0.546686 0.595247 -10.336103 6.658976 -16.349323 10.349738
slam 14.882155 -0.546686 0.595247 -10.336103 6.658976 -16.349323 10.349738
slam 14.882155 -0.546686 0.595247 -10.336103 6.658976 -16.349323 10.349738
slam 14.887140 -0.544886 0.595085 -10.341862 6.598131 -16.272430 10.435695
slam 14.887140 -0.544886 0.595085 -10.341862 6.598131 -16.272430 10.435695
slam 14.887140 -0.544886 0.595085 -10.341862 6.598131 -16.272430 10.435695
slam 14.887140 -0.544886 0.595085 -10.341862 6.598131 -16.272430 10.435695
slam 14.887140 -0.544886 0.595085 -10.341862 6.598131 -16.272430 10.435695
slam 14.892125 -0.543087 0.594912 -10.347610 6.540682 -16.188482 10.522300
slam 14.892125 -0.543087 0.594912 -10.347610 6.540682 -16.188482 10.522300
slam 14.892125 -0.543087 0.594912 -10.347610 6.540682 -16.188482 10.522300
slam 14.892125 -0.543087 0.594912 -10.347610 6.540682 -16.188482 10.522300
slam 14.892125 -0.543087 0.594912 -10.347610 6.540682 -16.188482 10.522300
slam 14.897109 -0.541280 0.594727 -10.353373 6.486517 -16.095293 10.610259
slam 14.897109 -0.541280 0.594727 -10.353373 6.486517 -16.095293 10.610259
slam 14.897109 -0.541280 0.594727 -10.353373 6.486517 -16.095293 10.610259
slam 14.897109 -0.541280 0.594727 -10.353373 6.486517 -16.095293 10.610259
slam 14.897109 -0.541280 0.594727 -10.353373 6.486517 -16.095293 10.610259
slam 14.902137 -0.539458 0.594529 -10.359173 6.435501 -15.991701 10.700089
slam 14.902137 -0.539458 0.594529 -10.359173 6.435501 -15.991701 10.700089
slam 14.902137 -0.539458 0.594529 -10.359173 6.435501 -15.991701 10.700089
slam 14.902137 -0.539458 0.594529 -10.359173 6.435501 -15.991701 10.700089
slam 14.902137 -0.539458 0.594529 -10.359173 6.435501 -15.991701 10.700089
slam 14.907122 -0.537628 0.594318 -10.364990 6.387480 -15.877483 10.791751
slam 14.907122 -0.537628 0.594318 -10.364990 6.387480 -15.877483 10.791751
slam 14.907122 -0.537628 0.594318 -10.364990 6.387480 -15.877483 10.791751
slam 14.907122 -0.537628 0.594318 -10.364990 6.387480 -15.877483 10.791751
