inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 6.391562 0.017479 0.034015 -0.035760 0.297738 -15.567771 0.773254
slam 6.391562 0.017479 0.034015 -0.035760 0.297738 -15.567771 0.773254
slam 6.396538 0.018310 0.034589 -0.035764 0.302100 -15.574635 0.754690
slam 6.396538 0.018310 0.034589 -0.035764 0.302100 -15.574635 0.754690
slam 6.396538 0.018310 0.034589 -0.035764 0.302100 -15.574635 0.754690
slam 6.396538 0.018310 0.034589 -0.035764 0.302100 -15.574635 0.754690
slam 6.396538 0.018310 0.034589 -0.035764 0.302100 -15.574635 0.754690
slam 6.401567 0.019154 0.035152 -0.035763 0.304287 -15.583966 0.737899
slam 6.401567 0.019154 0.035152 -0.035763 0.304287 -15.583966 0.737899
slam 6.401567 0.019154 0.035152 -0.035763 0.304287 -15.583966 0.737899
slam 6.401567 0.019154 0.035152 -0.035763 0.304287 -15.583966 0.737899
slam 6.401567 0.019154 0.035152 -0.035763 0.304287 -15.583966 0.737899
slam 6.406551 0.020009 0.035703 -0.035760 0.304365 -15.594774 0.722451
slam 6.406551 0.020009 0.035703 -0.035760 0.304365 -15.594774 0.722451
slam 6.406551 0.020009 0.035703 -0.035760 0.304365 -15.594774 0.722451
slam 6.406551 0.020009 0.035703 -0.035760 0.304365 -15.594774 0.722451
slam 6.406551 0.020009 0.035703 -0.035760 0.304365 -15.594774 0.722451
slam 6.411536 0.020868 0.036237 -0.035757 0.302800 -15.606731 0.708564
slam 6.411536 0.020868 0.036237 -0.035757 0.302800 -15.606731 0.708564
slam 6.411536 0.020868 0.036237 -0.035757 0.302800 -15.606731 0.708564
slam 6.411536 0.020868 0.036237 -0.035757 0.302800 -15.606731 0.708564
slam 6.411536 0.020868 0.036237 -0.035757 0.302800 -15.606731 0.708564
slam 6.416520 0.021736 0.036756 -0.035757 0.299769 -15.619341 0.695920
slam 6.416520 0.021736 0.036756 -0.035757 0.299769 -15.619341 0.695920
slam 6.416520 0.021736 0.036756 -0.035757 0.299769 -15.619341 0.695920
slam 6.416520 0.021736 0.036756 -0.035757 0.299769 -15.619341 0.695920
slam 6.416520 0.021736 0.036756 -0.035757 0.299769 -15.619341 0.695920
slam 6.421549 0.022620 0.037262 -0.035763 0.295185 -15.632143 0.683787
slam 6.421549 0.022620 0.037262 -0.035763 0.295185 -15.632143 0.683787
slam 6.421549 0.022620 0.037262 -0.035763 0.295185 -15.632143 0.683787
slam 6.421549 0.022620 0.037262 -0.035763 0.295185 -15.632143 0.683787
slam 6.421549 0.022620 0.037262 -0.035763 0.295185 -15.632143 0.683787
slam 6.426533 0.023515 0.037752 -0.035774 0.289311 -15.645195 0.671590
slam 6.426533 0.023515 0.037752 -0.035774 0.289311 -15.645195 0.671590
slam 6.426533 0.023515 0.037752 -0.035774 0.289311 -15.645195 0.671590
slam 6.426533 0.023515 0.037752 -0.035774 0.289311 -15.645195 0.671590
slam 6.426533 0.023515 0.037752 -0.035774 0.289311 -15.645195 0.671590
slam 6.431525 0.024418 0.038226 -0.035794 0.282438 -15.658807 0.658510
slam 6.431525 0.024418 0.038226 -0.035794 0.282438 -15.658807 0.658510
slam 6.431525 0.024418 0.038226 -0.035794 0.282438 -15.658807 0.658510
slam 6.431525 0.024418 0.038226 -0.035794 0.282438 -15.658807 0.658510
slam 6.431525 0.024418 0.038226 -0.035794 0.282438 -15.658807 0.658510
slam 6.436502 0.025329 0.038684 -0.035820 0.274995 -15.672947 0.643577
slam 6.436502 0.025329 0.038684 -0.035820 0.274995 -15.672947 0.643577
slam 6.436502 0.025329 0.038684 -0.035820 0.274995 -15.672947 0.643577
slam 6.436502 0.025329 0.038684 -0.035820 0.274995 -15.672947 0.643577
slam 6.436502 0.025329 0.038684 -0.035820 0.274995 -15.672947 0.643577
slam 6.441530 0.026255 0.039131 -0.035850 0.267545 -15.687619 0.626024
slam 6.441530 0.026255 0.039131 -0.035850 0.267545 -15.687619 0.626024
slam 6.441530 0.026255 0.039131 -0.035850 0.267545 -15.687619 0.626024
slam 6.441530 0.026255 0.039131 -0.035850 0.267545 -15.687619 0.626024
slam 6.441530 0.026255 0.039131 -0.035850 0.267545 -15.687619 0.626024
slam 6.446515 0.027188 0.039567 -0.035881 0.260170 -15.703157 0.605739
slam 6.446515 0.027188 0.039567 -0.035881 0.260170 -15.703157 0.605739
slam 6.446515 0.027188 0.039567 -0.035881 0.260170 -15.703157 0.605739
slam 6.446515 0.027188 0.039567 -0.035881 0.260170 -15.703157 0.605739
slam 6.446515 0.027188 0.039567 -0.035881 0.260170 -15.703157 0.605739
slam 6.451500 0.028123 0.039988 -0.035909 0.252765 -15.720109 0.583348
slam 6.451500 0.028123 0.039988 -0.035909 0.252765 -15.720109 0.583348
slam 6.451500 0.028123 0.039988 -0.035909 0.252765 -15.720109 0.583348
slam 6.451500 0.028123 0.039988 -0.035909 0.252765 -15.720109 0.583348
slam 6.451500 0.028123 0.039988 -0.035909 0.252765 -15.720109 0.583348
slam 6.456484 0.029065 0.040400 -0.035929 0.244919 -15.739269 0.560142
slam 6.456484 0.029065 0.040400 -0.035929 0.244919 -15.739269 0.560142
slam 6.456484 0.029065 0.040400 -0.035929 0.244919 -15.739269 0.560142
slam 6.456484 0.029065 0.040400 -0.035929 0.244919 -15.739269 0.560142
slam 6.456484 0.029065 0.040400 -0.035929 0.244919 -15.739269 0.560142
slam 6.461512 0.030019 0.040802 -0.035935 0.236333 -15.761547 0.537274
slam 6.461512 0.030019 0.040802 -0.035935 0.236333 -15.761547 0.537274
slam 6.461512 0.030019 0.040802 -0.035935 0.236333 -15.761547 0.537274
slam 6.461512 0.030019 0.040802 -0.035935 0.236333 -15.761547 0.537274
slam 6.461512 0.030019 0.040802 -0.035935 0.236333 -15.761547 0.537274
slam 6.466497 0.030979 0.041196 -0.035925 0.226550 -15.788215 0.515762
slam 6.466497 0.030979 0.041196 -0.035925 0.226550 -15.788215 0.515762
slam 6.466497 0.030979 0.041196 -0.035925 0.226550 -15.788215 0.515762
slam 6.466497 0.030979 0.041196 -0.035925 0.226550 -15.788215 0.515762
slam 6.466497 0.030979 0.041196 -0.035925 0.226550 -15.788215 0.515762
slam 6.471488 0.031941 0.041581 -0.035897 0.215128 -15.820401 0.496477
slam 6.471488 0.031941 0.041581 -0.035897 0.215128 -15.820401 0.496477
slam 6.471488 0.031941 0.041581 -0.035897 0.215128 -15.820401 0.496477
slam 6.471488 0.031941 0.041581 -0.035897 0.215128 -15.820401 0.496477
slam 6.477463 0.033039 0.041991 -0.035837 0.201130 -15.860958 0.478869
slam 6.477463 0.033039 0.041991 -0.035837 0.201130 -15.860958 0.478869
slam 6.477463 0.033039 0.041991 -0.035837 0.201130 -15.860958 0.478869
slam 6.477463 0.033039 0.041991 -0.035837 0.201130 -15.860958 0.478869
slam 6.482491 0.034153 0.042397 -0.035764 0.184890 -15.908795 0.462484
slam 6.482491 0.034153 0.042397 -0.035764 0.184890 -15.908795 0.462484
slam 6.482491 0.034153 0.042397 -0.035764 0.184890 -15.908795 0.462484
slam 6.482491 0.034153 0.042397 -0.035764 0.184890 -15.908795 0.462484
slam 6.482491 0.034153 0.042397 -0.035764 0.184890 -15.908795 0.462484
slam 6.487477 0.035147 0.042767 -0.035698 0.167681 -15.960013 0.447193
slam 6.487477 0.035147 0.042767 -0.035698 0.167681 -15.960013 0.447193
slam 6.487477 0.035147 0.042767 -0.035698 0.167681 -15.960013 0.447193
slam 6.487477 0.035147 0.042767 -0.035698 0.167681 -15.960013 0.447193
slam 6.487477 0.035147 0.042767 -0.035698 0.167681 -15.960013 0.447193
slam 6.492460 0.036142 0.043132 -0.035634 0.149715 -16.014021 0.432015
slam 6.492460 0.036142 0.043132 -0.035634 0.149715 -16.014021 0.432015
slam 6.492460 0.036142 0.043132 -0.035634 0.149715 -16.014021 0.432015
slam 6.497445 0.037144 0.043496 -0.035578 0.131517 -16.069530 0.416111
slam 6.497445 0.037144 0.043496 -0.035578 0.131517 -16.069530 0.416111
slam 6.497445 0.037144 0.043496 -0.035578 0.131517 -16.069530 0.416111
slam 6.497445 0.037144 0.043496 -0.035578 0.131517 -16.069530 0.416111
slam 6.502473 0.038159 0.043859 -0.035534 0.113536 -16.124372 0.399006
slam 6.502473 0.038159 0.043859 -0.035534 0.113536 -16.124372 0.399006
slam 6.502473 0.038159 0.043859 -0.035534 0.113536 -16.124372 0.399006
slam 6.502473 0.038159 0.043859 -0.035534 0.113536 -16.124372 0.399006
slam 6.502473 0.038159 0.043859 -0.035534 0.113536 -16.124372 0.399006
slam 6.507458 0.039182 0.044219 -0.035510 0.096082 -16.176397 0.380335
slam 6.507458 0.039182 0.044219 -0.035510 0.096082 -16.176397 0.380335
slam 6.507458 0.039182 0.044219 -0.035510 0.096082 -16.176397 0.380335
slam 6.507458 0.039182 0.044219 -0.035510 0.096082 -16.176397 0.380335
slam 6.507458 0.039182 0.044219 -0.035510 0.096082 -16.176397 0.380335
slam 6.513439 0.040344 0.044607 -0.035502 0.078544 -16.225800 0.358763
slam 6.513439 0.040344 0.044607 -0.035502 0.078544 -16.225800 0.358763
slam 6.513439 0.040344 0.044607 -0.035502 0.078544 -16.225800 0.358763
slam 6.513439 0.040344 0.044607 -0.035502 0.078544 -16.225800 0.358763
slam 6.513439 0.040344 0.044607 -0.035502 0.078544 -16.225800 0.358763
slam 6.518424 0.041517 0.044993 -0.035522 0.061328 -16.270515 0.334997
slam 6.518424 0.041517 0.044993 -0.035522 0.061328 -16.270515 0.334997
slam 6.518424 0.041517 0.044993 -0.035522 0.061328 -16.270515 0.334997
slam 6.518424 0.041517 0.044993 -0.035522 0.061328 -16.270515 0.334997
slam 6.518424 0.041517 0.044993 -0.035522 0.061328 -16.270515 0.334997
slam 6.523452 0.042565 0.045351 -0.035576 0.045250 -16.307171 0.310276
slam 6.523452 0.042565 0.045351 -0.035576 0.045250 -16.307171 0.310276
slam 6.523452 0.042565 0.045351 -0.035576 0.045250 -16.307171 0.310276
slam 6.523452 0.042565 0.045351 -0.035576 0.045250 -16.307171 0.310276
slam 6.523452 0.042565 0.045351 -0.035576 0.045250 -16.307171 0.310276
slam 6.528437 0.043619 0.045707 -0.035655 0.029951 -16.336332 0.284091
slam 6.528437 0.043619 0.045707 -0.035655 0.029951 -16.336332 0.284091
slam 6.528437 0.043619 0.045707 -0.035655 0.029951 -16.336332 0.284091
slam 6.528437 0.043619 0.045707 -0.035655 0.029951 -16.336332 0.284091
slam 6.528437 0.043619 0.045707 -0.035655 0.029951 -16.336332 0.284091
slam 6.533421 0.044675 0.046062 -0.035752 0.015031 -16.359333 0.256885
slam 6.533421 0.044675 0.046062 -0.035752 0.015031 -16.359333 0.256885
slam 6.533421 0.044675 0.046062 -0.035752 0.015031 -16.359333 0.256885
slam 6.533421 0.044675 0.046062 -0.035752 0.015031 -16.359333 0.256885
slam 6.533421 0.044675 0.046062 -0.035752 0.015031 -16.359333 0.256885
slam 6.538406 0.045738 0.046417 -0.035865 -0.000078 -16.378105 0.229155
slam 6.538406 0.045738 0.046417 -0.035865 -0.000078 -16.378105 0.229155
slam 6.538406 0.045738 0.046417 -0.035865 -0.000078 -16.378105 0.229155
slam 6.538406 0.045738 0.046417 -0.035865 -0.000078 -16.378105 0.229155
slam 6.538406 0.045738 0.046417 -0.035865 -0.000078 -16.378105 0.229155
slam 6.543434 0.046814 0.046775 -0.035988 -0.015585 -16.394836 0.201186
slam 6.543434 0.046814 0.046775 -0.035988 -0.015585 -16.394836 0.201186
slam 6.543434 0.046814 0.046775 -0.035988 -0.015585 -16.394836 0.201186
slam 6.543434 0.046814 0.046775 -0.035988 -0.015585 -16.394836 0.201186
slam 6.543434 0.046814 0.046775 -0.035988 -0.015585 -16.394836 0.201186
slam 6.548419 0.047898 0.047135 -0.036117 -0.031873 -16.411301 0.173261
slam 6.548419 0.047898 0.047135 -0.036117 -0.031873 -16.411301 0.173261
slam 6.548419 0.047898 0.047135 -0.036117 -0.031873 -16.411301 0.173261
slam 6.548419 0.047898 0.047135 -0.036117 -0.031873 -16.411301 0.173261
slam 6.548419 0.047898 0.047135 -0.036117 -0.031873 -16.411301 0.173261
slam 6.553407 0.048983 0.047496 -0.036250 -0.049566 -16.428953 0.145661
slam 6.553407 0.048983 0.047496 -0.036250 -0.049566 -16.428953 0.145661
slam 6.553407 0.048983 0.047496 -0.036250 -0.049566 -16.428953 0.145661
slam 6.553407 0.048983 0.047496 -0.036250 -0.049566 -16.428953 0.145661
slam 6.553407 0.048983 0.047496 -0.036250 -0.049566 -16.428953 0.145661
slam 6.558388 0.050075 0.047858 -0.036384 -0.069433 -16.448317 0.118946
slam 6.558388 0.050075 0.047858 -0.036384 -0.069433 -16.448317 0.118946
slam 6.558388 0.050075 0.047858 -0.036384 -0.069433 -16.448317 0.118946
slam 6.558388 0.050075 0.047858 -0.036384 -0.069433 -16.448317 0.118946
slam 6.558388 0.050075 0.047858 -0.036384 -0.069433 -16.448317 0.118946
slam 6.563416 0.051180 0.048223 -0.036517 -0.092044 -16.469250 0.094060
slam 6.563416 0.051180 0.048223 -0.036517 -0.092044 -16.469250 0.094060
slam 6.563416 0.051180 0.048223 -0.036517 -0.092044 -16.469250 0.094060
slam 6.563416 0.051180 0.048223 -0.036517 -0.092044 -16.469250 0.094060
slam 6.563416 0.051180 0.048223 -0.036517 -0.092044 -16.469250 0.094060
slam 6.568401 0.052289 0.048588 -0.036649 -0.117227 -16.491261 0.072216
slam 6.568401 0.052289 0.048588 -0.036649 -0.117227 -16.491261 0.072216
slam 6.568401 0.052289 0.048588 -0.036649 -0.117227 -16.491261 0.072216
slam 6.568401 0.052289 0.048588 -0.036649 -0.117227 -16.491261 0.072216
slam 6.568401 0.052289 0.048588 -0.036649 -0.117227 -16.491261 0.072216
slam 6.573385 0.053393 0.048955 -0.036782 -0.144802 -16.513638 0.054224
slam 6.573385 0.053393 0.048955 -0.036782 -0.144802 -16.513638 0.054224
slam 6.573385 0.053393 0.048955 -0.036782 -0.144802 -16.513638 0.054224
slam 6.573385 0.053393 0.048955 -0.036782 -0.144802 -16.513638 0.054224
slam 6.573385 0.053393 0.048955 -0.036782 -0.144802 -16.513638 0.054224
slam 6.578370 0.054499 0.049324 -0.036919 -0.174478 -16.535675 0.039489
slam 6.578370 0.054499 0.049324 -0.036919 -0.174478 -16.535675 0.039489
slam 6.578370 0.054499 0.049324 -0.036919 -0.174478 -16.535675 0.039489
slam 6.578370 0.054499 0.049324 -0.036919 -0.174478 -16.535675 0.039489
slam 6.578370 0.054499 0.049324 -0.036919 -0.174478 -16.535675 0.039489
slam 6.583398 0.055613 0.049700 -0.037066 -0.205706 -16.556353 0.027060
slam 6.583398 0.055613 0.049700 -0.037066 -0.205706 -16.556353 0.027060
slam 6.583398 0.055613 0.049700 -0.037066 -0.205706 -16.556353 0.027060
slam 6.583398 0.055613 0.049700 -0.037066 -0.205706 -16.556353 0.027060
slam 6.583398 0.055613 0.049700 -0.037066 -0.205706 -16.556353 0.027060
slam 6.588383 0.056729 0.050083 -0.037224 -0.237547 -16.574684 0.015445
slam 6.588383 0.056729 0.050083 -0.037224 -0.237547 -16.574684 0.015445
slam 6.588383 0.056729 0.050083 -0.037224 -0.237547 -16.574684 0.015445
slam 6.588383 0.056729 0.050083 -0.037224 -0.237547 -16.574684 0.015445
slam 6.588383 0.056729 0.050083 -0.037224 -0.237547 -16.574684 0.015445
slam 6.593370 0.057839 0.050473 -0.037395 -0.269001 -16.590000 0.002804
slam 6.593370 0.057839 0.050473 -0.037395 -0.269001 -16.590000 0.002804
slam 6.593370 0.057839 0.050473 -0.037395 -0.269001 -16.590000 0.002804
slam 6.593370 0.057839 0.050473 -0.037395 -0.269001 -16.590000 0.002804
slam 6.593370 0.057839 0.050473 -0.037395 -0.269001 -16.590000 0.002804
slam 6.598352 0.058949 0.050873 -0.037580 -0.299416 -16.602180 359.987976
slam 6.598352 0.058949 0.050873 -0.037580 -0.299416 -16.602180 359.987976
slam 6.598352 0.058949 0.050873 -0.037580 -0.299416 -16.602180 359.987976
slam 6.598352 0.058949 0.050873 -0.037580 -0.299416 -16.602180 359.987976
slam 6.598352 0.058949 0.050873 -0.037580 -0.299416 -16.602180 359.987976
slam 6.603380 0.060068 0.051288 -0.037777 -0.328528 -16.610991 359.970306
slam 6.603380 0.060068 0.051288 -0.037777 -0.328528 -16.610991 359.970306
slam 6.603380 0.060068 0.051288 -0.037777 -0.328528 -16.610991 359.970306
slam 6.603380 0.060068 0.051288 -0.037777 -0.328528 -16.610991 359.970306
slam 6.603380 0.060068 0.051288 -0.037777 -0.328528 -16.610991 359.970306
slam 6.608365 0.061189 0.051716 -0.037984 -0.356390 -16.616722 359.949860
slam 6.608365 0.061189 0.051716 -0.037984 -0.356390 -16.616722 359.949860
slam 6.608365 0.061189 0.051716 -0.037984 -0.356390 -16.616722 359.949860
slam 6.608365 0.061189 0.051716 -0.037984 -0.356390 -16.616722 359.949860
slam 6.608365 0.061189 0.051716 -0.037984 -0.356390 -16.616722 359.949860
slam 6.613349 0.062309 0.052156 -0.038201 -0.383355 -16.619986 359.927032
slam 6.613349 0.062309 0.052156 -0.038201 -0.383355 -16.619986 359.927032
slam 6.613349 0.062309 0.052156 -0.038201 -0.383355 -16.619986 359.927032
slam 6.613349 0.062309 0.052156 -0.038201 -0.383355 -16.619986 359.927032
slam 6.613349 0.062309 0.052156 -0.038201 -0.383355 -16.619986 359.927032
slam 6.618334 0.063433 0.052608 -0.038428 -0.409867 -16.621069 359.902435
slam 6.618334 0.063433 0.052608 -0.038428 -0.409867 -16.621069 359.902435
slam 6.618334 0.063433 0.052608 -0.038428 -0.409867 -16.621069 359.902435
slam 6.618334 0.063433 0.052608 -0.038428 -0.409867 -16.621069 359.902435
slam 6.618334 0.063433 0.052608 -0.038428 -0.409867 -16.621069 359.902435
slam 6.623362 0.064570 0.053075 -0.038664 -0.436443 -16.620213 359.876892
slam 6.623362 0.064570 0.053075 -0.038664 -0.436443 -16.620213 359.876892
slam 6.623362 0.064570 0.053075 -0.038664 -0.436443 -16.620213 359.876892
slam 6.623362 0.064570 0.053075 -0.038664 -0.436443 -16.620213 359.876892
slam 6.623362 0.064570 0.053075 -0.038664 -0.436443 -16.620213 359.876892
slam 6.628347 0.065711 0.053551 -0.038911 -0.463781 -16.617397 359.851562
slam 6.628347 0.065711 0.053551 -0.038911 -0.463781 -16.617397 359.851562
slam 6.628347 0.065711 0.053551 -0.038911 -0.463781 -16.617397 359.851562
slam 6.628347 0.065711 0.053551 -0.038911 -0.463781 -16.617397 359.851562
slam 6.628347 0.065711 0.053551 -0.038911 -0.463781 -16.617397 359.851562
slam 6.633333 0.066848 0.054036 -0.039170 -0.492116 -16.612059 359.827667
slam 6.633333 0.066848 0.054036 -0.039170 -0.492116 -16.612059 359.827667
slam 6.633333 0.066848 0.054036 -0.039170 -0.492116 -16.612059 359.827667
slam 6.633333 0.066848 0.054036 -0.039170 -0.492116 -16.612059 359.827667
slam 6.633333 0.066848 0.054036 -0.039170 -0.492116 -16.612059 359.827667
slam 6.638316 0.067984 0.054529 -0.039445 -0.521301 -16.603621 359.806305
slam 6.638316 0.067984 0.054529 -0.039445 -0.521301 -16.603621 359.806305
slam 6.638316 0.067984 0.054529 -0.039445 -0.521301 -16.603621 359.806305
slam 6.638316 0.067984 0.054529 -0.039445 -0.521301 -16.603621 359.806305
slam 6.638316 0.067984 0.054529 -0.039445 -0.521301 -16.603621 359.806305
slam 6.643343 0.069122 0.055034 -0.039741 -0.550653 -16.591196 359.787689
slam 6.643343 0.069122 0.055034 -0.039741 -0.550653 -16.591196 359.787689
slam 6.643343 0.069122 0.055034 -0.039741 -0.550653 -16.591196 359.787689
slam 6.643343 0.069122 0.055034 -0.039741 -0.550653 -16.591196 359.787689
slam 6.643343 0.069122 0.055034 -0.039741 -0.550653 -16.591196 359.787689
slam 6.648327 0.070256 0.055546 -0.040062 -0.579050 -16.573349 359.770996
slam 6.648327 0.070256 0.055546 -0.040062 -0.579050 -16.573349 359.770996
slam 6.648327 0.070256 0.055546 -0.040062 -0.579050 -16.573349 359.770996
slam 6.648327 0.070256 0.055546 -0.040062 -0.579050 -16.573349 359.770996
slam 6.648327 0.070256 0.055546 -0.040062 -0.579050 -16.573349 359.770996
slam 6.653312 0.071378 0.056064 -0.040409 -0.605679 -16.548758 359.754883
slam 6.653312 0.071378 0.056064 -0.040409 -0.605679 -16.548758 359.754883
slam 6.653312 0.071378 0.056064 -0.040409 -0.605679 -16.548758 359.754883
slam 6.653312 0.071378 0.056064 -0.040409 -0.605679 -16.548758 359.754883
slam 6.653312 0.071378 0.056064 -0.040409 -0.605679 -16.548758 359.754883
slam 6.658296 0.072494 0.056588 -0.040784 -0.629968 -16.517006 359.738098
slam 6.658296 0.072494 0.056588 -0.040784 -0.629968 -16.517006 359.738098
slam 6.658296 0.072494 0.056588 -0.040784 -0.629968 -16.517006 359.738098
slam 6.658296 0.072494 0.056588 -0.040784 -0.629968 -16.517006 359.738098
slam 6.658296 0.072494 0.056588 -0.040784 -0.629968 -16.517006 359.738098
slam 6.663326 0.073609 0.057121 -0.041186 -0.651448 -16.478325 359.719971
slam 6.663326 0.073609 0.057121 -0.041186 -0.651448 -16.478325 359.719971
slam 6.663326 0.073609 0.057121 -0.041186 -0.651448 -16.478325 359.719971
slam 6.663326 0.073609 0.057121 -0.041186 -0.651448 -16.478325 359.719971
slam 6.663326 0.073609 0.057121 -0.041186 -0.651448 -16.478325 359.719971
slam 6.668311 0.074717 0.057662 -0.041608 -0.669578 -16.433310 359.700104
slam 6.668311 0.074717 0.057662 -0.041608 -0.669578 -16.433310 359.700104
slam 6.668311 0.074717 0.057662 -0.041608 -0.669578 -16.433310 359.700104
slam 6.668311 0.074717 0.057662 -0.041608 -0.669578 -16.433310 359.700104
slam 6.668311 0.074717 0.057662 -0.041608 -0.669578 -16.433310 359.700104
slam 6.673296 0.075811 0.058209 -0.042045 -0.683685 -16.383602 359.678101
slam 6.673296 0.075811 0.058209 -0.042045 -0.683685 -16.383602 359.678101
slam 6.673296 0.075811 0.058209 -0.042045 -0.683685 -16.383602 359.678101
slam 6.673296 0.075811 0.058209 -0.042045 -0.683685 -16.383602 359.678101
slam 6.673296 0.075811 0.058209 -0.042045 -0.683685 -16.383602 359.678101
slam 6.678280 0.076896 0.058767 -0.042492 -0.693222 -16.331137 359.653381
slam 6.678280 0.076896 0.058767 -0.042492 -0.693222 -16.331137 359.653381
slam 6.678280 0.076896 0.058767 -0.042492 -0.693222 -16.331137 359.653381
slam 6.678280 0.076896 0.058767 -0.042492 -0.693222 -16.331137 359.653381
slam 6.678280 0.076896 0.058767 -0.042492 -0.693222 -16.331137 359.653381
slam 6.683308 0.077982 0.059339 -0.042944 -0.698225 -16.277760 359.625000
slam 6.683308 0.077982 0.059339 -0.042944 -0.698225 -16.277760 359.625000
slam 6.683308 0.077982 0.059339 -0.042944 -0.698225 -16.277760 359.625000
slam 6.683308 0.077982 0.059339 -0.042944 -0.698225 -16.277760 359.625000
slam 6.683308 0.077982 0.059339 -0.042944 -0.698225 -16.277760 359.625000
slam 6.688293 0.079064 0.059922 -0.043393 -0.699089 -16.225336 359.592865
slam 6.688293 0.079064 0.059922 -0.043393 -0.699089 -16.225336 359.592865
slam 6.688293 0.079064 0.059922 -0.043393 -0.699089 -16.225336 359.592865
slam 6.688293 0.079064 0.059922 -0.043393 -0.699089 -16.225336 359.592865
slam 6.688293 0.079064 0.059922 -0.043393 -0.699089 -16.225336 359.592865
slam 6.693277 0.080136 0.060516 -0.043831 -0.696250 -16.175047 359.557892
slam 6.693277 0.080136 0.060516 -0.043831 -0.696250 -16.175047 359.557892
slam 6.693277 0.080136 0.060516 -0.043831 -0.696250 -16.175047 359.557892
slam 6.693277 0.080136 0.060516 -0.043831 -0.696250 -16.175047 359.557892
slam 6.693277 0.080136 0.060516 -0.043831 -0.696250 -16.175047 359.557892
slam 6.698262 0.081204 0.061119 -0.044253 -0.690614 -16.128147 359.521851
slam 6.698262 0.081204 0.061119 -0.044253 -0.690614 -16.128147 359.521851
slam 6.698262 0.081204 0.061119 -0.044253 -0.690614 -16.128147 359.521851
slam 6.698262 0.081204 0.061119 -0.044253 -0.690614 -16.128147 359.521851
slam 6.698262 0.081204 0.061119 -0.044253 -0.690614 -16.128147 359.521851
slam 6.703290 0.082275 0.061731 -0.044658 -0.683312 -16.085810 359.487335
slam 6.703290 0.082275 0.061731 -0.044658 -0.683312 -16.085810 359.487335
slam 6.703290 0.082275 0.061731 -0.044658 -0.683312 -16.085810 359.487335
slam 6.703290 0.082275 0.061731 -0.044658 -0.683312 -16.085810 359.487335
slam 6.703290 0.082275 0.061731 -0.044658 -0.683312 -16.085810 359.487335
slam 6.708275 0.083342 0.062350 -0.045042 -0.675442 -16.048292 359.456787
slam 6.708275 0.083342 0.062350 -0.045042 -0.675442 -16.048292 359.456787
slam 6.708275 0.083342 0.062350 -0.045042 -0.675442 -16.048292 359.456787
slam 6.708275 0.083342 0.062350 -0.045042 -0.675442 -16.048292 359.456787
slam 6.708275 0.083342 0.062350 -0.045042 -0.675442 -16.048292 359.456787
slam 6.713259 0.084398 0.062970 -0.045407 -0.667734 -16.015223 359.432098
slam 6.713259 0.084398 0.062970 -0.045407 -0.667734 -16.015223 359.432098
slam 6.713259 0.084398 0.062970 -0.045407 -0.667734 -16.015223 359.432098
slam 6.713259 0.084398 0.062970 -0.045407 -0.667734 -16.015223 359.432098
slam 6.713259 0.084398 0.062970 -0.045407 -0.667734 -16.015223 359.432098
slam 6.718244 0.085448 0.063592 -0.045758 -0.660521 -15.985440 359.413818
slam 6.718244 0.085448 0.063592 -0.045758 -0.660521 -15.985440 359.413818
slam 6.718244 0.085448 0.063592 -0.045758 -0.660521 -15.985440 359.413818
slam 6.718244 0.085448 0.063592 -0.045758 -0.660521 -15.985440 359.413818
slam 6.718244 0.085448 0.063592 -0.045758 -0.660521 -15.985440 359.413818
slam 6.723272 0.086499 0.064218 -0.046105 -0.653860 -15.957192 359.401276
slam 6.723272 0.086499 0.064218 -0.046105 -0.653860 -15.957192 359.401276
slam 6.723272 0.086499 0.064218 -0.046105 -0.653860 -15.957192 359.401276
slam 6.723272 0.086499 0.064218 -0.046105 -0.653860 -15.957192 359.401276
slam 6.723272 0.086499 0.064218 -0.046105 -0.653860 -15.957192 359.401276
slam 6.728257 0.087544 0.064846 -0.046453 -0.647296 -15.928550 359.393372
