inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.049631 0.000473 0.001517 -0.002673 0.562633 -17.033072 0.299599
slam 3.049631 0.000473 0.001517 -0.002673 0.562633 -17.033072 0.299599
slam 3.054616 0.000468 0.001512 -0.002667 0.563656 -17.034929 0.299559
slam 3.054616 0.000468 0.001512 -0.002667 0.563656 -17.034929 0.299559
slam 3.054616 0.000468 0.001512 -0.002667 0.563656 -17.034929 0.299559
slam 3.054616 0.000468 0.001512 -0.002667 0.563656 -17.034929 0.299559
slam 3.054616 0.000468 0.001512 -0.002667 0.563656 -17.034929 0.299559
slam 3.059600 0.000463 0.001507 -0.002661 0.564562 -17.037186 0.299624
slam 3.059600 0.000463 0.001507 -0.002661 0.564562 -17.037186 0.299624
slam 3.059600 0.000463 0.001507 -0.002661 0.564562 -17.037186 0.299624
slam 3.059600 0.000463 0.001507 -0.002661 0.564562 -17.037186 0.299624
slam 3.059600 0.000463 0.001507 -0.002661 0.564562 -17.037186 0.299624
slam 3.064629 0.000458 0.001501 -0.002655 0.565464 -17.039595 0.299874
slam 3.064629 0.000458 0.001501 -0.002655 0.565464 -17.039595 0.299874
slam 3.064629 0.000458 0.001501 -0.002655 0.565464 -17.039595 0.299874
slam 3.064629 0.000458 0.001501 -0.002655 0.565464 -17.039595 0.299874
slam 3.064629 0.000458 0.001501 -0.002655 0.565464 -17.039595 0.299874
slam 3.069613 0.000453 0.001495 -0.002650 0.566147 -17.042309 0.300121
slam 3.069613 0.000453 0.001495 -0.002650 0.566147 -17.042309 0.300121
slam 3.069613 0.000453 0.001495 -0.002650 0.566147 -17.042309 0.300121
slam 3.069613 0.000453 0.001495 -0.002650 0.566147 -17.042309 0.300121
slam 3.069613 0.000453 0.001495 -0.002650 0.566147 -17.042309 0.300121
slam 3.074597 0.000448 0.001490 -0.002648 0.566529 -17.045280 0.300380
slam 3.074597 0.000448 0.001490 -0.002648 0.566529 -17.045280 0.300380
slam 3.074597 0.000448 0.001490 -0.002648 0.566529 -17.045280 0.300380
slam 3.074597 0.000448 0.001490 -0.002648 0.566529 -17.045280 0.300380
slam 3.074597 0.000448 0.001490 -0.002648 0.566529 -17.045280 0.300380
slam 3.079582 0.000442 0.001487 -0.002648 0.566779 -17.048195 0.300811
slam 3.079582 0.000442 0.001487 -0.002648 0.566779 -17.048195 0.300811
slam 3.079582 0.000442 0.001487 -0.002648 0.566779 -17.048195 0.300811
slam 3.079582 0.000442 0.001487 -0.002648 0.566779 -17.048195 0.300811
slam 3.079582 0.000442 0.001487 -0.002648 0.566779 -17.048195 0.300811
slam 3.084610 0.000436 0.001485 -0.002650 0.566940 -17.050610 0.301413
slam 3.084610 0.000436 0.001485 -0.002650 0.566940 -17.050610 0.301413
slam 3.084610 0.000436 0.001485 -0.002650 0.566940 -17.050610 0.301413
slam 3.084610 0.000436 0.001485 -0.002650 0.566940 -17.050610 0.301413
slam 3.084610 0.000436 0.001485 -0.002650 0.566940 -17.050610 0.301413
slam 3.089595 0.000430 0.001485 -0.002655 0.567221 -17.052275 0.301787
slam 3.089595 0.000430 0.001485 -0.002655 0.567221 -17.052275 0.301787
slam 3.089595 0.000430 0.001485 -0.002655 0.567221 -17.052275 0.301787
slam 3.089595 0.000430 0.001485 -0.002655 0.567221 -17.052275 0.301787
slam 3.089595 0.000430 0.001485 -0.002655 0.567221 -17.052275 0.301787
slam 3.094579 0.000423 0.001487 -0.002661 0.567809 -17.053112 0.301972
slam 3.094579 0.000423 0.001487 -0.002661 0.567809 -17.053112 0.301972
slam 3.094579 0.000423 0.001487 -0.002661 0.567809 -17.053112 0.301972
slam 3.094579 0.000423 0.001487 -0.002661 0.567809 -17.053112 0.301972
slam 3.094579 0.000423 0.001487 -0.002661 0.567809 -17.053112 0.301972
slam 3.099564 0.000417 0.001490 -0.002670 0.568652 -17.053333 0.301987
slam 3.099564 0.000417 0.001490 -0.002670 0.568652 -17.053333 0.301987
slam 3.099564 0.000417 0.001490 -0.002670 0.568652 -17.053333 0.301987
slam 3.099564 0.000417 0.001490 -0.002670 0.568652 -17.053333 0.301987
slam 3.099564 0.000417 0.001490 -0.002670 0.568652 -17.053333 0.301987
slam 3.104592 0.000411 0.001494 -0.002680 0.569675 -17.053104 0.301759
slam 3.104592 0.000411 0.001494 -0.002680 0.569675 -17.053104 0.301759
slam 3.104592 0.000411 0.001494 -0.002680 0.569675 -17.053104 0.301759
slam 3.104592 0.000411 0.001494 -0.002680 0.569675 -17.053104 0.301759
slam 3.104592 0.000411 0.001494 -0.002680 0.569675 -17.053104 0.301759
slam 3.109577 0.000405 0.001498 -0.002692 0.570608 -17.052876 0.301567
slam 3.109577 0.000405 0.001498 -0.002692 0.570608 -17.052876 0.301567
slam 3.109577 0.000405 0.001498 -0.002692 0.570608 -17.052876 0.301567
slam 3.109577 0.000405 0.001498 -0.002692 0.570608 -17.052876 0.301567
slam 3.109577 0.000405 0.001498 -0.002692 0.570608 -17.052876 0.301567
slam 3.114561 0.000399 0.001502 -0.002704 0.571415 -17.052412 0.301397
slam 3.114561 0.000399 0.001502 -0.002704 0.571415 -17.052412 0.301397
slam 3.114561 0.000399 0.001502 -0.002704 0.571415 -17.052412 0.301397
slam 3.114561 0.000399 0.001502 -0.002704 0.571415 -17.052412 0.301397
slam 3.114561 0.000399 0.001502 -0.002704 0.571415 -17.052412 0.301397
slam 3.119546 0.000393 0.001507 -0.002718 0.572025 -17.051189 0.301405
slam 3.119546 0.000393 0.001507 -0.002718 0.572025 -17.051189 0.301405
slam 3.119546 0.000393 0.001507 -0.002718 0.572025 -17.051189 0.301405
slam 3.119546 0.000393 0.001507 -0.002718 0.572025 -17.051189 0.301405
slam 3.119546 0.000393 0.001507 -0.002718 0.572025 -17.051189 0.301405
slam 3.124574 0.000388 0.001512 -0.002733 0.572410 -17.049402 0.301641
slam 3.124574 0.000388 0.001512 -0.002733 0.572410 -17.049402 0.301641
slam 3.124574 0.000388 0.001512 -0.002733 0.572410 -17.049402 0.301641
slam 3.124574 0.000388 0.001512 -0.002733 0.572410 -17.049402 0.301641
slam 3.124574 0.000388 0.001512 -0.002733 0.572410 -17.049402 0.301641
slam 3.129558 0.000384 0.001519 -0.002749 0.572832 -17.047117 0.301969
slam 3.129558 0.000384 0.001519 -0.002749 0.572832 -17.047117 0.301969
slam 3.129558 0.000384 0.001519 -0.002749 0.572832 -17.047117 0.301969
slam 3.129558 0.000384 0.001519 -0.002749 0.572832 -17.047117 0.301969
slam 3.129558 0.000384 0.001519 -0.002749 0.572832 -17.047117 0.301969
slam 3.134543 0.000381 0.001526 -0.002766 0.573439 -17.044674 0.302485
slam 3.134543 0.000381 0.001526 -0.002766 0.573439 -17.044674 0.302485
slam 3.134543 0.000381 0.001526 -0.002766 0.573439 -17.044674 0.302485
slam 3.134543 0.000381 0.001526 -0.002766 0.573439 -17.044674 0.302485
slam 3.134543 0.000381 0.001526 -0.002766 0.573439 -17.044674 0.302485
slam 3.139527 0.000379 0.001533 -0.002784 0.574175 -17.042152 0.302920
slam 3.139527 0.000379 0.001533 -0.002784 0.574175 -17.042152 0.302920
slam 3.139527 0.000379 0.001533 -0.002784 0.574175 -17.042152 0.302920
slam 3.139527 0.000379 0.001533 -0.002784 0.574175 -17.042152 0.302920
slam 3.139527 0.000379 0.001533 -0.002784 0.574175 -17.042152 0.302920
slam 3.144555 0.000377 0.001539 -0.002802 0.574970 -17.039223 0.303081
slam 3.144555 0.000377 0.001539 -0.002802 0.574970 -17.039223 0.303081
slam 3.144555 0.000377 0.001539 -0.002802 0.574970 -17.039223 0.303081
slam 3.144555 0.000377 0.001539 -0.002802 0.574970 -17.039223 0.303081
slam 3.144555 0.000377 0.001539 -0.002802 0.574970 -17.039223 0.303081
slam 3.149540 0.000375 0.001545 -0.002821 0.575701 -17.036037 0.303043
slam 3.149540 0.000375 0.001545 -0.002821 0.575701 -17.036037 0.303043
slam 3.149540 0.000375 0.001545 -0.002821 0.575701 -17.036037 0.303043
slam 3.149540 0.000375 0.001545 -0.002821 0.575701 -17.036037 0.303043
slam 3.149540 0.000375 0.001545 -0.002821 0.575701 -17.036037 0.303043
slam 3.154524 0.000372 0.001551 -0.002839 0.576357 -17.032598 0.302849
slam 3.154524 0.000372 0.001551 -0.002839 0.576357 -17.032598 0.302849
slam 3.154524 0.000372 0.001551 -0.002839 0.576357 -17.032598 0.302849
slam 3.154524 0.000372 0.001551 -0.002839 0.576357 -17.032598 0.302849
slam 3.154524 0.000372 0.001551 -0.002839 0.576357 -17.032598 0.302849
slam 3.159509 0.000366 0.001557 -0.002856 0.577097 -17.029270 0.302685
slam 3.159509 0.000366 0.001557 -0.002856 0.577097 -17.029270 0.302685
slam 3.159509 0.000366 0.001557 -0.002856 0.577097 -17.029270 0.302685
slam 3.159509 0.000366 0.001557 -0.002856 0.577097 -17.029270 0.302685
slam 3.159509 0.000366 0.001557 -0.002856 0.577097 -17.029270 0.302685
slam 3.164537 0.000359 0.001565 -0.002871 0.578105 -17.026585 0.303098
slam 3.164537 0.000359 0.001565 -0.002871 0.578105 -17.026585 0.303098
slam 3.164537 0.000359 0.001565 -0.002871 0.578105 -17.026585 0.303098
slam 3.164537 0.000359 0.001565 -0.002871 0.578105 -17.026585 0.303098
slam 3.164537 0.000359 0.001565 -0.002871 0.578105 -17.026585 0.303098
slam 3.169522 0.000352 0.001572 -0.002885 0.579507 -17.023949 0.303312
slam 3.169522 0.000352 0.001572 -0.002885 0.579507 -17.023949 0.303312
slam 3.169522 0.000352 0.001572 -0.002885 0.579507 -17.023949 0.303312
slam 3.169522 0.000352 0.001572 -0.002885 0.579507 -17.023949 0.303312
slam 3.169522 0.000352 0.001572 -0.002885 0.579507 -17.023949 0.303312
slam 3.174506 0.000346 0.001580 -0.002898 0.580949 -17.021198 0.302947
slam 3.174506 0.000346 0.001580 -0.002898 0.580949 -17.021198 0.302947
slam 3.174506 0.000346 0.001580 -0.002898 0.580949 -17.021198 0.302947
slam 3.174506 0.000346 0.001580 -0.002898 0.580949 -17.021198 0.302947
slam 3.174506 0.000346 0.001580 -0.002898 0.580949 -17.021198 0.302947
slam 3.179491 0.000343 0.001588 -0.002909 0.582198 -17.018705 0.302535
slam 3.179491 0.000343 0.001588 -0.002909 0.582198 -17.018705 0.302535
slam 3.179491 0.000343 0.001588 -0.002909 0.582198 -17.018705 0.302535
slam 3.179491 0.000343 0.001588 -0.002909 0.582198 -17.018705 0.302535
slam 3.179491 0.000343 0.001588 -0.002909 0.582198 -17.018705 0.302535
slam 3.184519 0.000342 0.001593 -0.002918 0.583149 -17.016907 0.302483
slam 3.184519 0.000342 0.001593 -0.002918 0.583149 -17.016907 0.302483
slam 3.184519 0.000342 0.001593 -0.002918 0.583149 -17.016907 0.302483
slam 3.184519 0.000342 0.001593 -0.002918 0.583149 -17.016907 0.302483
slam 3.184519 0.000342 0.001593 -0.002918 0.583149 -17.016907 0.302483
slam 3.189503 0.000340 0.001597 -0.002924 0.583845 -17.015833 0.302868
slam 3.189503 0.000340 0.001597 -0.002924 0.583845 -17.015833 0.302868
slam 3.189503 0.000340 0.001597 -0.002924 0.583845 -17.015833 0.302868
slam 3.189503 0.000340 0.001597 -0.002924 0.583845 -17.015833 0.302868
slam 3.189503 0.000340 0.001597 -0.002924 0.583845 -17.015833 0.302868
slam 3.194488 0.000337 0.001599 -0.002929 0.584600 -17.014740 0.303074
slam 3.194488 0.000337 0.001599 -0.002929 0.584600 -17.014740 0.303074
slam 3.194488 0.000337 0.001599 -0.002929 0.584600 -17.014740 0.303074
slam 3.194488 0.000337 0.001599 -0.002929 0.584600 -17.014740 0.303074
slam 3.194488 0.000337 0.001599 -0.002929 0.584600 -17.014740 0.303074
slam 3.199472 0.000333 0.001600 -0.002932 0.585428 -17.013691 0.303352
slam 3.199472 0.000333 0.001600 -0.002932 0.585428 -17.013691 0.303352
slam 3.199472 0.000333 0.001600 -0.002932 0.585428 -17.013691 0.303352
slam 3.199472 0.000333 0.001600 -0.002932 0.585428 -17.013691 0.303352
slam 3.199472 0.000333 0.001600 -0.002932 0.585428 -17.013691 0.303352
slam 3.204500 0.000328 0.001600 -0.002932 0.586476 -17.012911 0.303419
slam 3.204500 0.000328 0.001600 -0.002932 0.586476 -17.012911 0.303419
slam 3.204500 0.000328 0.001600 -0.002932 0.586476 -17.012911 0.303419
slam 3.204500 0.000328 0.001600 -0.002932 0.586476 -17.012911 0.303419
slam 3.204500 0.000328 0.001600 -0.002932 0.586476 -17.012911 0.303419
slam 3.209485 0.000325 0.001598 -0.002930 0.587458 -17.012833 0.303269
slam 3.209485 0.000325 0.001598 -0.002930 0.587458 -17.012833 0.303269
slam 3.209485 0.000325 0.001598 -0.002930 0.587458 -17.012833 0.303269
slam 3.209485 0.000325 0.001598 -0.002930 0.587458 -17.012833 0.303269
slam 3.209485 0.000325 0.001598 -0.002930 0.587458 -17.012833 0.303269
slam 3.214469 0.000321 0.001595 -0.002926 0.588075 -17.013813 0.303024
slam 3.214469 0.000321 0.001595 -0.002926 0.588075 -17.013813 0.303024
slam 3.214469 0.000321 0.001595 -0.002926 0.588075 -17.013813 0.303024
slam 3.214469 0.000321 0.001595 -0.002926 0.588075 -17.013813 0.303024
slam 3.214469 0.000321 0.001595 -0.002926 0.588075 -17.013813 0.303024
slam 3.219454 0.000317 0.001590 -0.002920 0.588547 -17.015562 0.302892
slam 3.219454 0.000317 0.001590 -0.002920 0.588547 -17.015562 0.302892
slam 3.219454 0.000317 0.001590 -0.002920 0.588547 -17.015562 0.302892
slam 3.219454 0.000317 0.001590 -0.002920 0.588547 -17.015562 0.302892
slam 3.219454 0.000317 0.001590 -0.002920 0.588547 -17.015562 0.302892
slam 3.224482 0.000312 0.001585 -0.002914 0.588726 -17.017591 0.303057
slam 3.224482 0.000312 0.001585 -0.002914 0.588726 -17.017591 0.303057
slam 3.224482 0.000312 0.001585 -0.002914 0.588726 -17.017591 0.303057
slam 3.224482 0.000312 0.001585 -0.002914 0.588726 -17.017591 0.303057
slam 3.224482 0.000312 0.001585 -0.002914 0.588726 -17.017591 0.303057
slam 3.229467 0.000307 0.001580 -0.002907 0.588674 -17.019991 0.303377
slam 3.229467 0.000307 0.001580 -0.002907 0.588674 -17.019991 0.303377
slam 3.229467 0.000307 0.001580 -0.002907 0.588674 -17.019991 0.303377
slam 3.229467 0.000307 0.001580 -0.002907 0.588674 -17.019991 0.303377
slam 3.229467 0.000307 0.001580 -0.002907 0.588674 -17.019991 0.303377
slam 3.234451 0.000302 0.001576 -0.002900 0.588791 -17.022720 0.304094
slam 3.234451 0.000302 0.001576 -0.002900 0.588791 -17.022720 0.304094
slam 3.234451 0.000302 0.001576 -0.002900 0.588791 -17.022720 0.304094
slam 3.234451 0.000302 0.001576 -0.002900 0.588791 -17.022720 0.304094
slam 3.234451 0.000302 0.001576 -0.002900 0.588791 -17.022720 0.304094
slam 3.239436 0.000295 0.001572 -0.002893 0.589262 -17.025328 0.304854
slam 3.239436 0.000295 0.001572 -0.002893 0.589262 -17.025328 0.304854
slam 3.239436 0.000295 0.001572 -0.002893 0.589262 -17.025328 0.304854
slam 3.239436 0.000295 0.001572 -0.002893 0.589262 -17.025328 0.304854
slam 3.239436 0.000295 0.001572 -0.002893 0.589262 -17.025328 0.304854
slam 3.244464 0.000289 0.001570 -0.002887 0.590146 -17.027664 0.305304
slam 3.244464 0.000289 0.001570 -0.002887 0.590146 -17.027664 0.305304
slam 3.244464 0.000289 0.001570 -0.002887 0.590146 -17.027664 0.305304
slam 3.244464 0.000289 0.001570 -0.002887 0.590146 -17.027664 0.305304
slam 3.244464 0.000289 0.001570 -0.002887 0.590146 -17.027664 0.305304
slam 3.249449 0.000284 0.001569 -0.002884 0.591217 -17.029634 0.305108
slam 3.249449 0.000284 0.001569 -0.002884 0.591217 -17.029634 0.305108
slam 3.249449 0.000284 0.001569 -0.002884 0.591217 -17.029634 0.305108
slam 3.249449 0.000284 0.001569 -0.002884 0.591217 -17.029634 0.305108
slam 3.249449 0.000284 0.001569 -0.002884 0.591217 -17.029634 0.305108
slam 3.254433 0.000281 0.001567 -0.002882 0.592090 -17.031208 0.304349
slam 3.254433 0.000281 0.001567 -0.002882 0.592090 -17.031208 0.304349
slam 3.254433 0.000281 0.001567 -0.002882 0.592090 -17.031208 0.304349
slam 3.254433 0.000281 0.001567 -0.002882 0.592090 -17.031208 0.304349
slam 3.254433 0.000281 0.001567 -0.002882 0.592090 -17.031208 0.304349
slam 3.259417 0.000278 0.001564 -0.002881 0.592754 -17.032707 0.303707
slam 3.259417 0.000278 0.001564 -0.002881 0.592754 -17.032707 0.303707
slam 3.259417 0.000278 0.001564 -0.002881 0.592754 -17.032707 0.303707
slam 3.259417 0.000278 0.001564 -0.002881 0.592754 -17.032707 0.303707
slam 3.259417 0.000278 0.001564 -0.002881 0.592754 -17.032707 0.303707
slam 3.264446 0.000275 0.001561 -0.002882 0.592992 -17.034214 0.303686
slam 3.264446 0.000275 0.001561 -0.002882 0.592992 -17.034214 0.303686
slam 3.264446 0.000275 0.001561 -0.002882 0.592992 -17.034214 0.303686
slam 3.264446 0.000275 0.001561 -0.002882 0.592992 -17.034214 0.303686
slam 3.264446 0.000275 0.001561 -0.002882 0.592992 -17.034214 0.303686
slam 3.269430 0.000273 0.001559 -0.002883 0.592850 -17.035452 0.304345
slam 3.269430 0.000273 0.001559 -0.002883 0.592850 -17.035452 0.304345
slam 3.269430 0.000273 0.001559 -0.002883 0.592850 -17.035452 0.304345
slam 3.269430 0.000273 0.001559 -0.002883 0.592850 -17.035452 0.304345
slam 3.274415 0.000272 0.001557 -0.002886 0.592536 -17.036673 0.305577
slam 3.274415 0.000272 0.001557 -0.002886 0.592536 -17.036673 0.305577
slam 3.274415 0.000272 0.001557 -0.002886 0.592536 -17.036673 0.305577
slam 3.274415 0.000272 0.001557 -0.002886 0.592536 -17.036673 0.305577
slam 3.274415 0.000272 0.001557 -0.002886 0.592536 -17.036673 0.305577
slam 3.280439 0.000271 0.001556 -0.002892 0.592073 -17.037794 0.306715
slam 3.280439 0.000271 0.001556 -0.002892 0.592073 -17.037794 0.306715
slam 3.280439 0.000271 0.001556 -0.002892 0.592073 -17.037794 0.306715
slam 3.280439 0.000271 0.001556 -0.002892 0.592073 -17.037794 0.306715
slam 3.285424 0.000272 0.001556 -0.002902 0.591634 -17.038273 0.307417
slam 3.285424 0.000272 0.001556 -0.002902 0.591634 -17.038273 0.307417
slam 3.285424 0.000272 0.001556 -0.002902 0.591634 -17.038273 0.307417
slam 3.285424 0.000272 0.001556 -0.002902 0.591634 -17.038273 0.307417
slam 3.285424 0.000272 0.001556 -0.002902 0.591634 -17.038273 0.307417
slam 3.290409 0.000271 0.001557 -0.002913 0.591481 -17.038065 0.307767
slam 3.290409 0.000271 0.001557 -0.002913 0.591481 -17.038065 0.307767
slam 3.290409 0.000271 0.001557 -0.002913 0.591481 -17.038065 0.307767
slam 3.290409 0.000271 0.001557 -0.002913 0.591481 -17.038065 0.307767
slam 3.295393 0.000267 0.001561 -0.002927 0.591562 -17.037308 0.307867
slam 3.295393 0.000267 0.001561 -0.002927 0.591562 -17.037308 0.307867
slam 3.295393 0.000267 0.001561 -0.002927 0.591562 -17.037308 0.307867
slam 3.295393 0.000267 0.001561 -0.002927 0.591562 -17.037308 0.307867
slam 3.300421 0.000262 0.001566 -0.002943 0.591512 -17.035942 0.307872
slam 3.300421 0.000262 0.001566 -0.002943 0.591512 -17.035942 0.307872
slam 3.300421 0.000262 0.001566 -0.002943 0.591512 -17.035942 0.307872
slam 3.300421 0.000262 0.001566 -0.002943 0.591512 -17.035942 0.307872
slam 3.305406 0.000257 0.001574 -0.002958 0.591410 -17.034529 0.307993
slam 3.305406 0.000257 0.001574 -0.002958 0.591410 -17.034529 0.307993
slam 3.305406 0.000257 0.001574 -0.002958 0.591410 -17.034529 0.307993
slam 3.305406 0.000257 0.001574 -0.002958 0.591410 -17.034529 0.307993
slam 3.305406 0.000257 0.001574 -0.002958 0.591410 -17.034529 0.307993
slam 3.310390 0.000251 0.001582 -0.002973 0.591448 -17.033043 0.308364
slam 3.310390 0.000251 0.001582 -0.002973 0.591448 -17.033043 0.308364
slam 3.310390 0.000251 0.001582 -0.002973 0.591448 -17.033043 0.308364
slam 3.310390 0.000251 0.001582 -0.002973 0.591448 -17.033043 0.308364
slam 3.315375 0.000245 0.001590 -0.002989 0.591538 -17.030586 0.308680
slam 3.315375 0.000245 0.001590 -0.002989 0.591538 -17.030586 0.308680
slam 3.315375 0.000245 0.001590 -0.002989 0.591538 -17.030586 0.308680
slam 3.315375 0.000245 0.001590 -0.002989 0.591538 -17.030586 0.308680
slam 3.320403 0.000240 0.001597 -0.003005 0.591560 -17.027493 0.309053
slam 3.320403 0.000240 0.001597 -0.003005 0.591560 -17.027493 0.309053
slam 3.320403 0.000240 0.001597 -0.003005 0.591560 -17.027493 0.309053
slam 3.320403 0.000240 0.001597 -0.003005 0.591560 -17.027493 0.309053
slam 3.320403 0.000240 0.001597 -0.003005 0.591560 -17.027493 0.309053
slam 3.325388 0.000235 0.001602 -0.003023 0.591575 -17.024206 0.309377
slam 3.325388 0.000235 0.001602 -0.003023 0.591575 -17.024206 0.309377
slam 3.325388 0.000235 0.001602 -0.003023 0.591575 -17.024206 0.309377
slam 3.325388 0.000235 0.001602 -0.003023 0.591575 -17.024206 0.309377
slam 3.325388 0.000235 0.001602 -0.003023 0.591575 -17.024206 0.309377
slam 3.330372 0.000231 0.001606 -0.003040 0.591599 -17.020842 0.309434
slam 3.330372 0.000231 0.001606 -0.003040 0.591599 -17.020842 0.309434
slam 3.330372 0.000231 0.001606 -0.003040 0.591599 -17.020842 0.309434
slam 3.330372 0.000231 0.001606 -0.003040 0.591599 -17.020842 0.309434
slam 3.330372 0.000231 0.001606 -0.003040 0.591599 -17.020842 0.309434
slam 3.335357 0.000229 0.001609 -0.003057 0.591428 -17.017649 0.309280
slam 3.335357 0.000229 0.001609 -0.003057 0.591428 -17.017649 0.309280
slam 3.335357 0.000229 0.001609 -0.003057 0.591428 -17.017649 0.309280
slam 3.335357 0.000229 0.001609 -0.003057 0.591428 -17.017649 0.309280
slam 3.335357 0.000229 0.001609 -0.003057 0.591428 -17.017649 0.309280
slam 3.340385 0.000228 0.001610 -0.003074 0.591033 -17.015097 0.309162
slam 3.340385 0.000228 0.001610 -0.003074 0.591033 -17.015097 0.309162
slam 3.340385 0.000228 0.001610 -0.003074 0.591033 -17.015097 0.309162
slam 3.340385 0.000228 0.001610 -0.003074 0.591033 -17.015097 0.309162
slam 3.340385 0.000228 0.001610 -0.003074 0.591033 -17.015097 0.309162
slam 3.345369 0.000226 0.001611 -0.003088 0.590506 -17.013012 0.309383
slam 3.345369 0.000226 0.001611 -0.003088 0.590506 -17.013012 0.309383
slam 3.345369 0.000226 0.001611 -0.003088 0.590506 -17.013012 0.309383
slam 3.345369 0.000226 0.001611 -0.003088 0.590506 -17.013012 0.309383
slam 3.345369 0.000226 0.001611 -0.003088 0.590506 -17.013012 0.309383
slam 3.350354 0.000222 0.001613 -0.003100 0.589893 -17.010412 0.310043
slam 3.350354 0.000222 0.001613 -0.003100 0.589893 -17.010412 0.310043
slam 3.350354 0.000222 0.001613 -0.003100 0.589893 -17.010412 0.310043
slam 3.350354 0.000222 0.001613 -0.003100 0.589893 -17.010412 0.310043
slam 3.350354 0.000222 0.001613 -0.003100 0.589893 -17.010412 0.310043
slam 3.355338 0.000217 0.001616 -0.003111 0.589365 -17.007612 0.310933
slam 3.355338 0.000217 0.001616 -0.003111 0.589365 -17.007612 0.310933
slam 3.355338 0.000217 0.001616 -0.003111 0.589365 -17.007612 0.310933
slam 3.355338 0.000217 0.001616 -0.003111 0.589365 -17.007612 0.310933
slam 3.355338 0.000217 0.001616 -0.003111 0.589365 -17.007612 0.310933
slam 3.360365 0.000210 0.001621 -0.003120 0.589161 -17.005005 0.311708
slam 3.360365 0.000210 0.001621 -0.003120 0.589161 -17.005005 0.311708
slam 3.360365 0.000210 0.001621 -0.003120 0.589161 -17.005005 0.311708
slam 3.360365 0.000210 0.001621 -0.003120 0.589161 -17.005005 0.311708
slam 3.360365 0.000210 0.001621 -0.003120 0.589161 -17.005005 0.311708
slam 3.365350 0.000202 0.001626 -0.003129 0.589514 -17.002577 0.311879
slam 3.365350 0.000202 0.001626 -0.003129 0.589514 -17.002577 0.311879
slam 3.365350 0.000202 0.001626 -0.003129 0.589514 -17.002577 0.311879
slam 3.365350 0.000202 0.001626 -0.003129 0.589514 -17.002577 0.311879
slam 3.365350 0.000202 0.001626 -0.003129 0.589514 -17.002577 0.311879
slam 3.370334 0.000192 0.001632 -0.003135 0.590183 -17.000620 0.311550
slam 3.370334 0.000192 0.001632 -0.003135 0.590183 -17.000620 0.311550
slam 3.370334 0.000192 0.001632 -0.003135 0.590183 -17.000620 0.311550
slam 3.370334 0.000192 0.001632 -0.003135 0.590183 -17.000620 0.311550
slam 3.370334 0.000192 0.001632 -0.003135 0.590183 -17.000620 0.311550
slam 3.375319 0.000180 0.001637 -0.003140 0.591133 -16.999262 0.311032
slam 3.375319 0.000180 0.001637 -0.003140 0.591133 -16.999262 0.311032
slam 3.375319 0.000180 0.001637 -0.003140 0.591133 -16.999262 0.311032
slam 3.375319 0.000180 0.001637 -0.003140 0.591133 -16.999262 0.311032
slam 3.375319 0.000180 0.001637 -0.003140 0.591133 -16.999262 0.311032
slam 3.380348 0.000169 0.001641 -0.003143 0.592517 -16.998205 0.310286
slam 3.380348 0.000169 0.001641 -0.003143 0.592517 -16.998205 0.310286
slam 3.380348 0.000169 0.001641 -0.003143 0.592517 -16.998205 0.310286
slam 3.380348 0.000169 0.001641 -0.003143 0.592517 -16.998205 0.310286
slam 3.380348 0.000169 0.001641 -0.003143 0.592517 -16.998205 0.310286
slam 3.385333 0.000158 0.001642 -0.003144 0.594228 -16.997534 0.309587
slam 3.385333 0.000158 0.001642 -0.003144 0.594228 -16.997534 0.309587
slam 3.385333 0.000158 0.001642 -0.003144 0.594228 -16.997534 0.309587
slam 3.385333 0.000158 0.001642 -0.003144 0.594228 -16.997534 0.309587
slam 3.385333 0.000158 0.001642 -0.003144 0.594228 -16.997534 0.309587
slam 3.390317 0.000147 0.001642 -0.003142 0.596068 -16.997433 0.309069
slam 3.390317 0.000147 0.001642 -0.003142 0.596068 -16.997433 0.309069
slam 3.390317 0.000147 0.001642 -0.003142 0.596068 -16.997433 0.309069
