inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.061954 -0.000248 0.001930 -0.001622 0.582452 -17.007734 0.350261
slam 4.061954 -0.000248 0.001930 -0.001622 0.582452 -17.007734 0.350261
slam 4.061954 -0.000248 0.001930 -0.001622 0.582452 -17.007734 0.350261
slam 4.061954 -0.000248 0.001930 -0.001622 0.582452 -17.007734 0.350261
slam 4.066943 -0.000249 0.001927 -0.001616 0.582084 -17.009504 0.350689
slam 4.066943 -0.000249 0.001927 -0.001616 0.582084 -17.009504 0.350689
slam 4.066943 -0.000249 0.001927 -0.001616 0.582084 -17.009504 0.350689
slam 4.066943 -0.000249 0.001927 -0.001616 0.582084 -17.009504 0.350689
slam 4.066943 -0.000249 0.001927 -0.001616 0.582084 -17.009504 0.350689
slam 4.071922 -0.000251 0.001925 -0.001611 0.581914 -17.011328 0.350922
slam 4.071922 -0.000251 0.001925 -0.001611 0.581914 -17.011328 0.350922
slam 4.071922 -0.000251 0.001925 -0.001611 0.581914 -17.011328 0.350922
slam 4.071922 -0.000251 0.001925 -0.001611 0.581914 -17.011328 0.350922
slam 4.076907 -0.000253 0.001921 -0.001608 0.581871 -17.013113 0.351046
slam 4.076907 -0.000253 0.001921 -0.001608 0.581871 -17.013113 0.351046
slam 4.076907 -0.000253 0.001921 -0.001608 0.581871 -17.013113 0.351046
slam 4.076907 -0.000253 0.001921 -0.001608 0.581871 -17.013113 0.351046
slam 4.081935 -0.000255 0.001918 -0.001605 0.581661 -17.014914 0.351211
slam 4.081935 -0.000255 0.001918 -0.001605 0.581661 -17.014914 0.351211
slam 4.081935 -0.000255 0.001918 -0.001605 0.581661 -17.014914 0.351211
slam 4.086919 -0.000257 0.001915 -0.001604 0.581660 -17.016569 0.351351
slam 4.086919 -0.000257 0.001915 -0.001604 0.581660 -17.016569 0.351351
slam 4.086919 -0.000257 0.001915 -0.001604 0.581660 -17.016569 0.351351
slam 4.086919 -0.000257 0.001915 -0.001604 0.581660 -17.016569 0.351351
slam 4.086919 -0.000257 0.001915 -0.001604 0.581660 -17.016569 0.351351
slam 4.092901 -0.000260 0.001914 -0.001604 0.581953 -17.018120 0.351478
slam 4.092901 -0.000260 0.001914 -0.001604 0.581953 -17.018120 0.351478
slam 4.092901 -0.000260 0.001914 -0.001604 0.581953 -17.018120 0.351478
slam 4.092901 -0.000260 0.001914 -0.001604 0.581953 -17.018120 0.351478
slam 4.092901 -0.000260 0.001914 -0.001604 0.581953 -17.018120 0.351478
slam 4.097885 -0.000263 0.001913 -0.001606 0.582027 -17.019541 0.351730
slam 4.097885 -0.000263 0.001913 -0.001606 0.582027 -17.019541 0.351730
slam 4.097885 -0.000263 0.001913 -0.001606 0.582027 -17.019541 0.351730
slam 4.102913 -0.000266 0.001912 -0.001609 0.581797 -17.020613 0.352019
slam 4.102913 -0.000266 0.001912 -0.001609 0.581797 -17.020613 0.352019
slam 4.102913 -0.000266 0.001912 -0.001609 0.581797 -17.020613 0.352019
slam 4.102913 -0.000266 0.001912 -0.001609 0.581797 -17.020613 0.352019
slam 4.108894 -0.000269 0.001912 -0.001614 0.581672 -17.021406 0.352197
slam 4.108894 -0.000269 0.001912 -0.001614 0.581672 -17.021406 0.352197
slam 4.108894 -0.000269 0.001912 -0.001614 0.581672 -17.021406 0.352197
slam 4.108894 -0.000269 0.001912 -0.001614 0.581672 -17.021406 0.352197
slam 4.113879 -0.000272 0.001914 -0.001621 0.581648 -17.021919 0.352324
slam 4.113879 -0.000272 0.001914 -0.001621 0.581648 -17.021919 0.352324
slam 4.113879 -0.000272 0.001914 -0.001621 0.581648 -17.021919 0.352324
slam 4.113879 -0.000272 0.001914 -0.001621 0.581648 -17.021919 0.352324
slam 4.113879 -0.000272 0.001914 -0.001621 0.581648 -17.021919 0.352324
slam 4.118863 -0.000275 0.001916 -0.001629 0.581543 -17.021963 0.352489
slam 4.118863 -0.000275 0.001916 -0.001629 0.581543 -17.021963 0.352489
slam 4.118863 -0.000275 0.001916 -0.001629 0.581543 -17.021963 0.352489
slam 4.118863 -0.000275 0.001916 -0.001629 0.581543 -17.021963 0.352489
slam 4.118863 -0.000275 0.001916 -0.001629 0.581543 -17.021963 0.352489
slam 4.123892 -0.000279 0.001919 -0.001637 0.581553 -17.021585 0.352672
slam 4.123892 -0.000279 0.001919 -0.001637 0.581553 -17.021585 0.352672
slam 4.123892 -0.000279 0.001919 -0.001637 0.581553 -17.021585 0.352672
slam 4.123892 -0.000279 0.001919 -0.001637 0.581553 -17.021585 0.352672
slam 4.123892 -0.000279 0.001919 -0.001637 0.581553 -17.021585 0.352672
slam 4.128876 -0.000282 0.001923 -0.001646 0.581447 -17.021357 0.352873
slam 4.128876 -0.000282 0.001923 -0.001646 0.581447 -17.021357 0.352873
slam 4.128876 -0.000282 0.001923 -0.001646 0.581447 -17.021357 0.352873
slam 4.128876 -0.000282 0.001923 -0.001646 0.581447 -17.021357 0.352873
slam 4.128876 -0.000282 0.001923 -0.001646 0.581447 -17.021357 0.352873
slam 4.133860 -0.000284 0.001927 -0.001656 0.581127 -17.021170 0.353188
slam 4.133860 -0.000284 0.001927 -0.001656 0.581127 -17.021170 0.353188
slam 4.133860 -0.000284 0.001927 -0.001656 0.581127 -17.021170 0.353188
slam 4.133860 -0.000284 0.001927 -0.001656 0.581127 -17.021170 0.353188
slam 4.133860 -0.000284 0.001927 -0.001656 0.581127 -17.021170 0.353188
slam 4.138845 -0.000287 0.001930 -0.001665 0.580938 -17.020378 0.353558
slam 4.138845 -0.000287 0.001930 -0.001665 0.580938 -17.020378 0.353558
slam 4.138845 -0.000287 0.001930 -0.001665 0.580938 -17.020378 0.353558
slam 4.138845 -0.000287 0.001930 -0.001665 0.580938 -17.020378 0.353558
slam 4.138845 -0.000287 0.001930 -0.001665 0.580938 -17.020378 0.353558
slam 4.143873 -0.000289 0.001933 -0.001675 0.580780 -17.019426 0.353966
slam 4.143873 -0.000289 0.001933 -0.001675 0.580780 -17.019426 0.353966
slam 4.143873 -0.000289 0.001933 -0.001675 0.580780 -17.019426 0.353966
slam 4.143873 -0.000289 0.001933 -0.001675 0.580780 -17.019426 0.353966
slam 4.143873 -0.000289 0.001933 -0.001675 0.580780 -17.019426 0.353966
slam 4.148857 -0.000292 0.001936 -0.001686 0.580398 -17.018641 0.354343
slam 4.148857 -0.000292 0.001936 -0.001686 0.580398 -17.018641 0.354343
slam 4.148857 -0.000292 0.001936 -0.001686 0.580398 -17.018641 0.354343
slam 4.148857 -0.000292 0.001936 -0.001686 0.580398 -17.018641 0.354343
slam 4.148857 -0.000292 0.001936 -0.001686 0.580398 -17.018641 0.354343
slam 4.153842 -0.000295 0.001939 -0.001695 0.579872 -17.017735 0.354637
slam 4.153842 -0.000295 0.001939 -0.001695 0.579872 -17.017735 0.354637
slam 4.153842 -0.000295 0.001939 -0.001695 0.579872 -17.017735 0.354637
slam 4.153842 -0.000295 0.001939 -0.001695 0.579872 -17.017735 0.354637
slam 4.153842 -0.000295 0.001939 -0.001695 0.579872 -17.017735 0.354637
slam 4.158826 -0.000298 0.001943 -0.001703 0.579449 -17.016483 0.354785
slam 4.158826 -0.000298 0.001943 -0.001703 0.579449 -17.016483 0.354785
slam 4.158826 -0.000298 0.001943 -0.001703 0.579449 -17.016483 0.354785
slam 4.158826 -0.000298 0.001943 -0.001703 0.579449 -17.016483 0.354785
slam 4.158826 -0.000298 0.001943 -0.001703 0.579449 -17.016483 0.354785
slam 4.163854 -0.000301 0.001945 -0.001711 0.579237 -17.014906 0.354811
slam 4.163854 -0.000301 0.001945 -0.001711 0.579237 -17.014906 0.354811
slam 4.163854 -0.000301 0.001945 -0.001711 0.579237 -17.014906 0.354811
slam 4.163854 -0.000301 0.001945 -0.001711 0.579237 -17.014906 0.354811
slam 4.163854 -0.000301 0.001945 -0.001711 0.579237 -17.014906 0.354811
slam 4.168839 -0.000304 0.001948 -0.001717 0.579152 -17.013376 0.354862
slam 4.168839 -0.000304 0.001948 -0.001717 0.579152 -17.013376 0.354862
slam 4.168839 -0.000304 0.001948 -0.001717 0.579152 -17.013376 0.354862
slam 4.168839 -0.000304 0.001948 -0.001717 0.579152 -17.013376 0.354862
slam 4.168839 -0.000304 0.001948 -0.001717 0.579152 -17.013376 0.354862
slam 4.173823 -0.000306 0.001950 -0.001723 0.579136 -17.011997 0.354920
slam 4.173823 -0.000306 0.001950 -0.001723 0.579136 -17.011997 0.354920
slam 4.173823 -0.000306 0.001950 -0.001723 0.579136 -17.011997 0.354920
slam 4.173823 -0.000306 0.001950 -0.001723 0.579136 -17.011997 0.354920
slam 4.173823 -0.000306 0.001950 -0.001723 0.579136 -17.011997 0.354920
slam 4.178807 -0.000308 0.001952 -0.001728 0.579033 -17.010805 0.355014
slam 4.178807 -0.000308 0.001952 -0.001728 0.579033 -17.010805 0.355014
slam 4.178807 -0.000308 0.001952 -0.001728 0.579033 -17.010805 0.355014
slam 4.178807 -0.000308 0.001952 -0.001728 0.579033 -17.010805 0.355014
slam 4.178807 -0.000308 0.001952 -0.001728 0.579033 -17.010805 0.355014
slam 4.183835 -0.000310 0.001953 -0.001732 0.578898 -17.009884 0.355062
slam 4.183835 -0.000310 0.001953 -0.001732 0.578898 -17.009884 0.355062
slam 4.183835 -0.000310 0.001953 -0.001732 0.578898 -17.009884 0.355062
slam 4.183835 -0.000310 0.001953 -0.001732 0.578898 -17.009884 0.355062
slam 4.183835 -0.000310 0.001953 -0.001732 0.578898 -17.009884 0.355062
slam 4.188820 -0.000312 0.001954 -0.001735 0.578750 -17.009056 0.355218
slam 4.188820 -0.000312 0.001954 -0.001735 0.578750 -17.009056 0.355218
slam 4.188820 -0.000312 0.001954 -0.001735 0.578750 -17.009056 0.355218
slam 4.188820 -0.000312 0.001954 -0.001735 0.578750 -17.009056 0.355218
slam 4.188820 -0.000312 0.001954 -0.001735 0.578750 -17.009056 0.355218
slam 4.193804 -0.000313 0.001953 -0.001736 0.578271 -17.008369 0.355548
slam 4.193804 -0.000313 0.001953 -0.001736 0.578271 -17.008369 0.355548
slam 4.193804 -0.000313 0.001953 -0.001736 0.578271 -17.008369 0.355548
slam 4.193804 -0.000313 0.001953 -0.001736 0.578271 -17.008369 0.355548
slam 4.193804 -0.000313 0.001953 -0.001736 0.578271 -17.008369 0.355548
slam 4.198789 -0.000315 0.001952 -0.001736 0.577748 -17.007755 0.355708
slam 4.198789 -0.000315 0.001952 -0.001736 0.577748 -17.007755 0.355708
slam 4.198789 -0.000315 0.001952 -0.001736 0.577748 -17.007755 0.355708
slam 4.198789 -0.000315 0.001952 -0.001736 0.577748 -17.007755 0.355708
slam 4.198789 -0.000315 0.001952 -0.001736 0.577748 -17.007755 0.355708
slam 4.203817 -0.000317 0.001950 -0.001735 0.577465 -17.007441 0.355678
slam 4.203817 -0.000317 0.001950 -0.001735 0.577465 -17.007441 0.355678
slam 4.203817 -0.000317 0.001950 -0.001735 0.577465 -17.007441 0.355678
slam 4.203817 -0.000317 0.001950 -0.001735 0.577465 -17.007441 0.355678
slam 4.203817 -0.000317 0.001950 -0.001735 0.577465 -17.007441 0.355678
slam 4.208801 -0.000319 0.001948 -0.001732 0.577153 -17.007561 0.355615
slam 4.208801 -0.000319 0.001948 -0.001732 0.577153 -17.007561 0.355615
slam 4.208801 -0.000319 0.001948 -0.001732 0.577153 -17.007561 0.355615
slam 4.208801 -0.000319 0.001948 -0.001732 0.577153 -17.007561 0.355615
slam 4.208801 -0.000319 0.001948 -0.001732 0.577153 -17.007561 0.355615
slam 4.213786 -0.000320 0.001946 -0.001729 0.576787 -17.007984 0.355566
slam 4.213786 -0.000320 0.001946 -0.001729 0.576787 -17.007984 0.355566
slam 4.213786 -0.000320 0.001946 -0.001729 0.576787 -17.007984 0.355566
slam 4.213786 -0.000320 0.001946 -0.001729 0.576787 -17.007984 0.355566
slam 4.213786 -0.000320 0.001946 -0.001729 0.576787 -17.007984 0.355566
slam 4.218770 -0.000320 0.001943 -0.001724 0.576568 -17.008677 0.355615
slam 4.218770 -0.000320 0.001943 -0.001724 0.576568 -17.008677 0.355615
slam 4.218770 -0.000320 0.001943 -0.001724 0.576568 -17.008677 0.355615
slam 4.218770 -0.000320 0.001943 -0.001724 0.576568 -17.008677 0.355615
slam 4.218770 -0.000320 0.001943 -0.001724 0.576568 -17.008677 0.355615
slam 4.223798 -0.000320 0.001940 -0.001719 0.576479 -17.009583 0.355622
slam 4.223798 -0.000320 0.001940 -0.001719 0.576479 -17.009583 0.355622
slam 4.223798 -0.000320 0.001940 -0.001719 0.576479 -17.009583 0.355622
slam 4.223798 -0.000320 0.001940 -0.001719 0.576479 -17.009583 0.355622
slam 4.223798 -0.000320 0.001940 -0.001719 0.576479 -17.009583 0.355622
slam 4.228782 -0.000321 0.001936 -0.001713 0.576330 -17.010483 0.355568
slam 4.228782 -0.000321 0.001936 -0.001713 0.576330 -17.010483 0.355568
slam 4.228782 -0.000321 0.001936 -0.001713 0.576330 -17.010483 0.355568
slam 4.228782 -0.000321 0.001936 -0.001713 0.576330 -17.010483 0.355568
slam 4.228782 -0.000321 0.001936 -0.001713 0.576330 -17.010483 0.355568
slam 4.233767 -0.000321 0.001933 -0.001707 0.575986 -17.011320 0.355703
slam 4.233767 -0.000321 0.001933 -0.001707 0.575986 -17.011320 0.355703
slam 4.233767 -0.000321 0.001933 -0.001707 0.575986 -17.011320 0.355703
slam 4.233767 -0.000321 0.001933 -0.001707 0.575986 -17.011320 0.355703
slam 4.233767 -0.000321 0.001933 -0.001707 0.575986 -17.011320 0.355703
slam 4.238751 -0.000321 0.001930 -0.001701 0.575347 -17.012241 0.355920
slam 4.238751 -0.000321 0.001930 -0.001701 0.575347 -17.012241 0.355920
slam 4.238751 -0.000321 0.001930 -0.001701 0.575347 -17.012241 0.355920
slam 4.238751 -0.000321 0.001930 -0.001701 0.575347 -17.012241 0.355920
slam 4.238751 -0.000321 0.001930 -0.001701 0.575347 -17.012241 0.355920
slam 4.243779 -0.000320 0.001926 -0.001695 0.574656 -17.013376 0.356114
slam 4.243779 -0.000320 0.001926 -0.001695 0.574656 -17.013376 0.356114
slam 4.243779 -0.000320 0.001926 -0.001695 0.574656 -17.013376 0.356114
slam 4.243779 -0.000320 0.001926 -0.001695 0.574656 -17.013376 0.356114
slam 4.243779 -0.000320 0.001926 -0.001695 0.574656 -17.013376 0.356114
slam 4.248764 -0.000319 0.001922 -0.001690 0.574196 -17.014784 0.356373
slam 4.248764 -0.000319 0.001922 -0.001690 0.574196 -17.014784 0.356373
slam 4.248764 -0.000319 0.001922 -0.001690 0.574196 -17.014784 0.356373
slam 4.248764 -0.000319 0.001922 -0.001690 0.574196 -17.014784 0.356373
slam 4.248764 -0.000319 0.001922 -0.001690 0.574196 -17.014784 0.356373
slam 4.253748 -0.000318 0.001918 -0.001687 0.573870 -17.016441 0.356559
slam 4.253748 -0.000318 0.001918 -0.001687 0.573870 -17.016441 0.356559
slam 4.253748 -0.000318 0.001918 -0.001687 0.573870 -17.016441 0.356559
slam 4.253748 -0.000318 0.001918 -0.001687 0.573870 -17.016441 0.356559
slam 4.253748 -0.000318 0.001918 -0.001687 0.573870 -17.016441 0.356559
slam 4.258733 -0.000318 0.001915 -0.001685 0.573801 -17.018297 0.356528
slam 4.258733 -0.000318 0.001915 -0.001685 0.573801 -17.018297 0.356528
slam 4.258733 -0.000318 0.001915 -0.001685 0.573801 -17.018297 0.356528
slam 4.258733 -0.000318 0.001915 -0.001685 0.573801 -17.018297 0.356528
slam 4.258733 -0.000318 0.001915 -0.001685 0.573801 -17.018297 0.356528
slam 4.263760 -0.000318 0.001911 -0.001685 0.573777 -17.020163 0.356579
slam 4.263760 -0.000318 0.001911 -0.001685 0.573777 -17.020163 0.356579
slam 4.263760 -0.000318 0.001911 -0.001685 0.573777 -17.020163 0.356579
slam 4.263760 -0.000318 0.001911 -0.001685 0.573777 -17.020163 0.356579
slam 4.263760 -0.000318 0.001911 -0.001685 0.573777 -17.020163 0.356579
slam 4.268744 -0.000319 0.001908 -0.001686 0.573773 -17.021734 0.356692
slam 4.268744 -0.000319 0.001908 -0.001686 0.573773 -17.021734 0.356692
slam 4.268744 -0.000319 0.001908 -0.001686 0.573773 -17.021734 0.356692
slam 4.268744 -0.000319 0.001908 -0.001686 0.573773 -17.021734 0.356692
slam 4.268744 -0.000319 0.001908 -0.001686 0.573773 -17.021734 0.356692
slam 4.273729 -0.000319 0.001905 -0.001687 0.573909 -17.023170 0.356742
slam 4.273729 -0.000319 0.001905 -0.001687 0.573909 -17.023170 0.356742
slam 4.273729 -0.000319 0.001905 -0.001687 0.573909 -17.023170 0.356742
slam 4.273729 -0.000319 0.001905 -0.001687 0.573909 -17.023170 0.356742
slam 4.273729 -0.000319 0.001905 -0.001687 0.573909 -17.023170 0.356742
slam 4.278713 -0.000319 0.001902 -0.001688 0.573870 -17.024612 0.357004
slam 4.278713 -0.000319 0.001902 -0.001688 0.573870 -17.024612 0.357004
slam 4.278713 -0.000319 0.001902 -0.001688 0.573870 -17.024612 0.357004
slam 4.278713 -0.000319 0.001902 -0.001688 0.573870 -17.024612 0.357004
slam 4.278713 -0.000319 0.001902 -0.001688 0.573870 -17.024612 0.357004
slam 4.283742 -0.000319 0.001900 -0.001690 0.573776 -17.025728 0.357264
slam 4.283742 -0.000319 0.001900 -0.001690 0.573776 -17.025728 0.357264
slam 4.283742 -0.000319 0.001900 -0.001690 0.573776 -17.025728 0.357264
slam 4.283742 -0.000319 0.001900 -0.001690 0.573776 -17.025728 0.357264
slam 4.283742 -0.000319 0.001900 -0.001690 0.573776 -17.025728 0.357264
slam 4.288727 -0.000319 0.001898 -0.001694 0.573583 -17.026384 0.357330
slam 4.288727 -0.000319 0.001898 -0.001694 0.573583 -17.026384 0.357330
slam 4.288727 -0.000319 0.001898 -0.001694 0.573583 -17.026384 0.357330
slam 4.288727 -0.000319 0.001898 -0.001694 0.573583 -17.026384 0.357330
slam 4.288727 -0.000319 0.001898 -0.001694 0.573583 -17.026384 0.357330
slam 4.293711 -0.000319 0.001896 -0.001698 0.573442 -17.026621 0.357288
slam 4.293711 -0.000319 0.001896 -0.001698 0.573442 -17.026621 0.357288
slam 4.293711 -0.000319 0.001896 -0.001698 0.573442 -17.026621 0.357288
slam 4.293711 -0.000319 0.001896 -0.001698 0.573442 -17.026621 0.357288
slam 4.293711 -0.000319 0.001896 -0.001698 0.573442 -17.026621 0.357288
slam 4.298695 -0.000318 0.001895 -0.001704 0.573523 -17.026585 0.357271
slam 4.298695 -0.000318 0.001895 -0.001704 0.573523 -17.026585 0.357271
slam 4.298695 -0.000318 0.001895 -0.001704 0.573523 -17.026585 0.357271
slam 4.298695 -0.000318 0.001895 -0.001704 0.573523 -17.026585 0.357271
slam 4.298695 -0.000318 0.001895 -0.001704 0.573523 -17.026585 0.357271
slam 4.303723 -0.000318 0.001895 -0.001711 0.573638 -17.026415 0.357205
slam 4.303723 -0.000318 0.001895 -0.001711 0.573638 -17.026415 0.357205
slam 4.303723 -0.000318 0.001895 -0.001711 0.573638 -17.026415 0.357205
slam 4.303723 -0.000318 0.001895 -0.001711 0.573638 -17.026415 0.357205
slam 4.303723 -0.000318 0.001895 -0.001711 0.573638 -17.026415 0.357205
slam 4.308708 -0.000318 0.001896 -0.001719 0.573744 -17.025913 0.357133
slam 4.308708 -0.000318 0.001896 -0.001719 0.573744 -17.025913 0.357133
slam 4.308708 -0.000318 0.001896 -0.001719 0.573744 -17.025913 0.357133
slam 4.308708 -0.000318 0.001896 -0.001719 0.573744 -17.025913 0.357133
slam 4.308708 -0.000318 0.001896 -0.001719 0.573744 -17.025913 0.357133
slam 4.313692 -0.000320 0.001897 -0.001729 0.573815 -17.024929 0.356897
slam 4.313692 -0.000320 0.001897 -0.001729 0.573815 -17.024929 0.356897
slam 4.313692 -0.000320 0.001897 -0.001729 0.573815 -17.024929 0.356897
slam 4.313692 -0.000320 0.001897 -0.001729 0.573815 -17.024929 0.356897
slam 4.313692 -0.000320 0.001897 -0.001729 0.573815 -17.024929 0.356897
slam 4.318676 -0.000321 0.001899 -0.001738 0.573841 -17.023735 0.356584
slam 4.318676 -0.000321 0.001899 -0.001738 0.573841 -17.023735 0.356584
slam 4.318676 -0.000321 0.001899 -0.001738 0.573841 -17.023735 0.356584
slam 4.318676 -0.000321 0.001899 -0.001738 0.573841 -17.023735 0.356584
slam 4.318676 -0.000321 0.001899 -0.001738 0.573841 -17.023735 0.356584
slam 4.323705 -0.000323 0.001901 -0.001748 0.573760 -17.022842 0.356518
slam 4.323705 -0.000323 0.001901 -0.001748 0.573760 -17.022842 0.356518
slam 4.323705 -0.000323 0.001901 -0.001748 0.573760 -17.022842 0.356518
slam 4.323705 -0.000323 0.001901 -0.001748 0.573760 -17.022842 0.356518
slam 4.323705 -0.000323 0.001901 -0.001748 0.573760 -17.022842 0.356518
slam 4.328689 -0.000325 0.001902 -0.001757 0.573652 -17.021898 0.356325
slam 4.328689 -0.000325 0.001902 -0.001757 0.573652 -17.021898 0.356325
slam 4.328689 -0.000325 0.001902 -0.001757 0.573652 -17.021898 0.356325
slam 4.328689 -0.000325 0.001902 -0.001757 0.573652 -17.021898 0.356325
slam 4.328689 -0.000325 0.001902 -0.001757 0.573652 -17.021898 0.356325
slam 4.333673 -0.000327 0.001903 -0.001766 0.573676 -17.020441 0.356094
slam 4.333673 -0.000327 0.001903 -0.001766 0.573676 -17.020441 0.356094
slam 4.333673 -0.000327 0.001903 -0.001766 0.573676 -17.020441 0.356094
slam 4.333673 -0.000327 0.001903 -0.001766 0.573676 -17.020441 0.356094
slam 4.333673 -0.000327 0.001903 -0.001766 0.573676 -17.020441 0.356094
slam 4.338658 -0.000329 0.001904 -0.001773 0.573720 -17.018984 0.356094
slam 4.338658 -0.000329 0.001904 -0.001773 0.573720 -17.018984 0.356094
slam 4.338658 -0.000329 0.001904 -0.001773 0.573720 -17.018984 0.356094
slam 4.338658 -0.000329 0.001904 -0.001773 0.573720 -17.018984 0.356094
slam 4.338658 -0.000329 0.001904 -0.001773 0.573720 -17.018984 0.356094
slam 4.343686 -0.000330 0.001904 -0.001781 0.573666 -17.017820 0.356242
slam 4.343686 -0.000330 0.001904 -0.001781 0.573666 -17.017820 0.356242
slam 4.343686 -0.000330 0.001904 -0.001781 0.573666 -17.017820 0.356242
slam 4.343686 -0.000330 0.001904 -0.001781 0.573666 -17.017820 0.356242
slam 4.343686 -0.000330 0.001904 -0.001781 0.573666 -17.017820 0.356242
slam 4.348670 -0.000330 0.001905 -0.001787 0.573511 -17.016848 0.356452
slam 4.348670 -0.000330 0.001905 -0.001787 0.573511 -17.016848 0.356452
slam 4.348670 -0.000330 0.001905 -0.001787 0.573511 -17.016848 0.356452
slam 4.348670 -0.000330 0.001905 -0.001787 0.573511 -17.016848 0.356452
slam 4.348670 -0.000330 0.001905 -0.001787 0.573511 -17.016848 0.356452
slam 4.353655 -0.000330 0.001905 -0.001792 0.573322 -17.015976 0.356757
slam 4.353655 -0.000330 0.001905 -0.001792 0.573322 -17.015976 0.356757
slam 4.353655 -0.000330 0.001905 -0.001792 0.573322 -17.015976 0.356757
slam 4.353655 -0.000330 0.001905 -0.001792 0.573322 -17.015976 0.356757
slam 4.353655 -0.000330 0.001905 -0.001792 0.573322 -17.015976 0.356757
slam 4.358639 -0.000330 0.001904 -0.001797 0.573293 -17.015106 0.357099
slam 4.358639 -0.000330 0.001904 -0.001797 0.573293 -17.015106 0.357099
slam 4.358639 -0.000330 0.001904 -0.001797 0.573293 -17.015106 0.357099
slam 4.358639 -0.000330 0.001904 -0.001797 0.573293 -17.015106 0.357099
slam 4.358639 -0.000330 0.001904 -0.001797 0.573293 -17.015106 0.357099
slam 4.363667 -0.000330 0.001904 -0.001800 0.573286 -17.014256 0.357374
slam 4.363667 -0.000330 0.001904 -0.001800 0.573286 -17.014256 0.357374
slam 4.363667 -0.000330 0.001904 -0.001800 0.573286 -17.014256 0.357374
slam 4.363667 -0.000330 0.001904 -0.001800 0.573286 -17.014256 0.357374
slam 4.363667 -0.000330 0.001904 -0.001800 0.573286 -17.014256 0.357374
slam 4.368652 -0.000330 0.001903 -0.001802 0.573232 -17.013569 0.357477
slam 4.368652 -0.000330 0.001903 -0.001802 0.573232 -17.013569 0.357477
slam 4.368652 -0.000330 0.001903 -0.001802 0.573232 -17.013569 0.357477
slam 4.368652 -0.000330 0.001903 -0.001802 0.573232 -17.013569 0.357477
slam 4.368652 -0.000330 0.001903 -0.001802 0.573232 -17.013569 0.357477
slam 4.373636 -0.000331 0.001902 -0.001803 0.573238 -17.013147 0.357416
slam 4.373636 -0.000331 0.001902 -0.001803 0.573238 -17.013147 0.357416
slam 4.373636 -0.000331 0.001902 -0.001803 0.573238 -17.013147 0.357416
slam 4.373636 -0.000331 0.001902 -0.001803 0.573238 -17.013147 0.357416
slam 4.373636 -0.000331 0.001902 -0.001803 0.573238 -17.013147 0.357416
slam 4.378621 -0.000332 0.001900 -0.001803 0.573195 -17.012983 0.357439
slam 4.378621 -0.000332 0.001900 -0.001803 0.573195 -17.012983 0.357439
slam 4.378621 -0.000332 0.001900 -0.001803 0.573195 -17.012983 0.357439
slam 4.378621 -0.000332 0.001900 -0.001803 0.573195 -17.012983 0.357439
slam 4.378621 -0.000332 0.001900 -0.001803 0.573195 -17.012983 0.357439
slam 4.383649 -0.000333 0.001898 -0.001802 0.572863 -17.013134 0.357556
slam 4.383649 -0.000333 0.001898 -0.001802 0.572863 -17.013134 0.357556
slam 4.383649 -0.000333 0.001898 -0.001802 0.572863 -17.013134 0.357556
slam 4.383649 -0.000333 0.001898 -0.001802 0.572863 -17.013134 0.357556
slam 4.383649 -0.000333 0.001898 -0.001802 0.572863 -17.013134 0.357556
slam 4.388633 -0.000334 0.001895 -0.001799 0.572389 -17.013542 0.357718
slam 4.388633 -0.000334 0.001895 -0.001799 0.572389 -17.013542 0.357718
slam 4.388633 -0.000334 0.001895 -0.001799 0.572389 -17.013542 0.357718
slam 4.388633 -0.000334 0.001895 -0.001799 0.572389 -17.013542 0.357718
slam 4.393617 -0.000334 0.001893 -0.001796 0.571842 -17.014149 0.357970
slam 4.393617 -0.000334 0.001893 -0.001796 0.571842 -17.014149 0.357970
slam 4.393617 -0.000334 0.001893 -0.001796 0.571842 -17.014149 0.357970
slam 4.393617 -0.000334 0.001893 -0.001796 0.571842 -17.014149 0.357970
slam 4.398602 -0.000335 0.001890 -0.001792 0.571209 -17.015070 0.358091
