inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 6.038530 2.264576 0.162104 0.116400 3.542455 -13.535899 359.390533
slam 6.043560 2.266349 0.162134 0.116556 3.543766 -13.497582 359.361938
slam 6.043560 2.266349 0.162134 0.116556 3.543766 -13.497582 359.361938
slam 6.043560 2.266349 0.162134 0.116556 3.543766 -13.497582 359.361938
slam 6.043560 2.266349 0.162134 0.116556 3.543766 -13.497582 359.361938
slam 6.043560 2.266349 0.162134 0.116556 3.543766 -13.497582 359.361938
slam 6.048553 2.268191 0.162143 0.116746 3.543387 -13.464316 359.331940
slam 6.048553 2.268191 0.162143 0.116746 3.543387 -13.464316 359.331940
slam 6.048553 2.268191 0.162143 0.116746 3.543387 -13.464316 359.331940
slam 6.048553 2.268191 0.162143 0.116746 3.543387 -13.464316 359.331940
slam 6.048553 2.268191 0.162143 0.116746 3.543387 -13.464316 359.331940
slam 6.053529 2.270071 0.162144 0.116947 3.541847 -13.435555 359.300354
slam 6.053529 2.270071 0.162144 0.116947 3.541847 -13.435555 359.300354
slam 6.053529 2.270071 0.162144 0.116947 3.541847 -13.435555 359.300354
slam 6.053529 2.270071 0.162144 0.116947 3.541847 -13.435555 359.300354
slam 6.053529 2.270071 0.162144 0.116947 3.541847 -13.435555 359.300354
slam 6.058514 2.271995 0.162147 0.117147 3.539563 -13.409530 359.266876
slam 6.058514 2.271995 0.162147 0.117147 3.539563 -13.409530 359.266876
slam 6.058514 2.271995 0.162147 0.117147 3.539563 -13.409530 359.266876
slam 6.058514 2.271995 0.162147 0.117147 3.539563 -13.409530 359.266876
slam 6.058514 2.271995 0.162147 0.117147 3.539563 -13.409530 359.266876
slam 6.063542 2.273976 0.162156 0.117336 3.536855 -13.383915 359.231628
slam 6.063542 2.273976 0.162156 0.117336 3.536855 -13.383915 359.231628
slam 6.063542 2.273976 0.162156 0.117336 3.536855 -13.383915 359.231628
slam 6.063542 2.273976 0.162156 0.117336 3.536855 -13.383915 359.231628
slam 6.063542 2.273976 0.162156 0.117336 3.536855 -13.383915 359.231628
slam 6.068526 2.275991 0.162168 0.117510 3.534182 -13.357025 359.195648
slam 6.068526 2.275991 0.162168 0.117510 3.534182 -13.357025 359.195648
slam 6.068526 2.275991 0.162168 0.117510 3.534182 -13.357025 359.195648
slam 6.068526 2.275991 0.162168 0.117510 3.534182 -13.357025 359.195648
slam 6.068526 2.275991 0.162168 0.117510 3.534182 -13.357025 359.195648
slam 6.073511 2.278020 0.162184 0.117662 3.531963 -13.327744 359.159698
slam 6.073511 2.278020 0.162184 0.117662 3.531963 -13.327744 359.159698
slam 6.073511 2.278020 0.162184 0.117662 3.531963 -13.327744 359.159698
slam 6.073511 2.278020 0.162184 0.117662 3.531963 -13.327744 359.159698
slam 6.079492 2.280397 0.162225 0.117778 3.530019 -13.291398 359.121033
slam 6.079492 2.280397 0.162225 0.117778 3.530019 -13.291398 359.121033
slam 6.079492 2.280397 0.162225 0.117778 3.530019 -13.291398 359.121033
slam 6.079492 2.280397 0.162225 0.117778 3.530019 -13.291398 359.121033
slam 6.079492 2.280397 0.162225 0.117778 3.530019 -13.291398 359.121033
slam 6.084521 2.282803 0.162273 0.117860 3.528666 -13.246771 359.078735
slam 6.084521 2.282803 0.162273 0.117860 3.528666 -13.246771 359.078735
slam 6.084521 2.282803 0.162273 0.117860 3.528666 -13.246771 359.078735
slam 6.084521 2.282803 0.162273 0.117860 3.528666 -13.246771 359.078735
slam 6.084521 2.282803 0.162273 0.117860 3.528666 -13.246771 359.078735
slam 6.089515 2.284893 0.162305 0.117915 3.528743 -13.196588 359.033722
slam 6.089515 2.284893 0.162305 0.117915 3.528743 -13.196588 359.033722
slam 6.089515 2.284893 0.162305 0.117915 3.528743 -13.196588 359.033722
slam 6.089515 2.284893 0.162305 0.117915 3.528743 -13.196588 359.033722
slam 6.089515 2.284893 0.162305 0.117915 3.528743 -13.196588 359.033722
slam 6.094490 2.286969 0.162344 0.117941 3.530699 -13.140509 358.984558
slam 6.094490 2.286969 0.162344 0.117941 3.530699 -13.140509 358.984558
slam 6.094490 2.286969 0.162344 0.117941 3.530699 -13.140509 358.984558
slam 6.094490 2.286969 0.162344 0.117941 3.530699 -13.140509 358.984558
slam 6.094490 2.286969 0.162344 0.117941 3.530699 -13.140509 358.984558
slam 6.099474 2.289044 0.162390 0.117945 3.534366 -13.078797 358.929962
slam 6.099474 2.289044 0.162390 0.117945 3.534366 -13.078797 358.929962
slam 6.099474 2.289044 0.162390 0.117945 3.534366 -13.078797 358.929962
slam 6.099474 2.289044 0.162390 0.117945 3.534366 -13.078797 358.929962
slam 6.099474 2.289044 0.162390 0.117945 3.534366 -13.078797 358.929962
slam 6.104503 2.291132 0.162446 0.117932 3.540299 -13.012572 358.869415
slam 6.104503 2.291132 0.162446 0.117932 3.540299 -13.012572 358.869415
slam 6.104503 2.291132 0.162446 0.117932 3.540299 -13.012572 358.869415
slam 6.104503 2.291132 0.162446 0.117932 3.540299 -13.012572 358.869415
slam 6.104503 2.291132 0.162446 0.117932 3.540299 -13.012572 358.869415
slam 6.109487 2.292800 0.162516 0.117905 3.548553 -12.944852 358.803864
slam 6.109487 2.292800 0.162516 0.117905 3.548553 -12.944852 358.803864
slam 6.109487 2.292800 0.162516 0.117905 3.548553 -12.944852 358.803864
slam 6.109487 2.292800 0.162516 0.117905 3.548553 -12.944852 358.803864
slam 6.109487 2.292800 0.162516 0.117905 3.548553 -12.944852 358.803864
slam 6.114472 2.293821 0.162604 0.117871 3.557825 -12.879146 358.735321
slam 6.114472 2.293821 0.162604 0.117871 3.557825 -12.879146 358.735321
slam 6.114472 2.293821 0.162604 0.117871 3.557825 -12.879146 358.735321
slam 6.114472 2.293821 0.162604 0.117871 3.557825 -12.879146 358.735321
slam 6.114472 2.293821 0.162604 0.117871 3.557825 -12.879146 358.735321
slam 6.119456 2.294534 0.162710 0.117839 3.567662 -12.817373 358.664886
slam 6.119456 2.294534 0.162710 0.117839 3.567662 -12.817373 358.664886
slam 6.119456 2.294534 0.162710 0.117839 3.567662 -12.817373 358.664886
slam 6.119456 2.294534 0.162710 0.117839 3.567662 -12.817373 358.664886
slam 6.119456 2.294534 0.162710 0.117839 3.567662 -12.817373 358.664886
slam 6.124485 2.295131 0.162835 0.117815 3.577715 -12.760581 358.592804
slam 6.124485 2.295131 0.162835 0.117815 3.577715 -12.760581 358.592804
slam 6.124485 2.295131 0.162835 0.117815 3.577715 -12.760581 358.592804
slam 6.124485 2.295131 0.162835 0.117815 3.577715 -12.760581 358.592804
slam 6.124485 2.295131 0.162835 0.117815 3.577715 -12.760581 358.592804
slam 6.129478 2.295691 0.162975 0.117801 3.587521 -12.710054 358.519745
slam 6.129478 2.295691 0.162975 0.117801 3.587521 -12.710054 358.519745
slam 6.129478 2.295691 0.162975 0.117801 3.587521 -12.710054 358.519745
slam 6.129478 2.295691 0.162975 0.117801 3.587521 -12.710054 358.519745
slam 6.129478 2.295691 0.162975 0.117801 3.587521 -12.710054 358.519745
slam 6.134454 2.296238 0.163127 0.117798 3.597219 -12.666512 358.446289
slam 6.134454 2.296238 0.163127 0.117798 3.597219 -12.666512 358.446289
slam 6.134454 2.296238 0.163127 0.117798 3.597219 -12.666512 358.446289
slam 6.134454 2.296238 0.163127 0.117798 3.597219 -12.666512 358.446289
slam 6.134454 2.296238 0.163127 0.117798 3.597219 -12.666512 358.446289
slam 6.139438 2.296803 0.163289 0.117799 3.606700 -12.629269 358.372406
slam 6.139438 2.296803 0.163289 0.117799 3.606700 -12.629269 358.372406
slam 6.139438 2.296803 0.163289 0.117799 3.606700 -12.629269 358.372406
slam 6.139438 2.296803 0.163289 0.117799 3.606700 -12.629269 358.372406
slam 6.139438 2.296803 0.163289 0.117799 3.606700 -12.629269 358.372406
slam 6.144467 2.297407 0.163460 0.117797 3.615841 -12.596944 358.297485
slam 6.144467 2.297407 0.163460 0.117797 3.615841 -12.596944 358.297485
slam 6.144467 2.297407 0.163460 0.117797 3.615841 -12.596944 358.297485
slam 6.144467 2.297407 0.163460 0.117797 3.615841 -12.596944 358.297485
slam 6.144467 2.297407 0.163460 0.117797 3.615841 -12.596944 358.297485
slam 6.149451 2.298038 0.163638 0.117788 3.624602 -12.568012 358.221344
slam 6.149451 2.298038 0.163638 0.117788 3.624602 -12.568012 358.221344
slam 6.149451 2.298038 0.163638 0.117788 3.624602 -12.568012 358.221344
slam 6.149451 2.298038 0.163638 0.117788 3.624602 -12.568012 358.221344
slam 6.149451 2.298038 0.163638 0.117788 3.624602 -12.568012 358.221344
slam 6.154436 2.298683 0.163817 0.117766 3.632796 -12.540398 358.144104
slam 6.154436 2.298683 0.163817 0.117766 3.632796 -12.540398 358.144104
slam 6.154436 2.298683 0.163817 0.117766 3.632796 -12.540398 358.144104
slam 6.154436 2.298683 0.163817 0.117766 3.632796 -12.540398 358.144104
slam 6.154436 2.298683 0.163817 0.117766 3.632796 -12.540398 358.144104
slam 6.159420 2.299349 0.163997 0.117726 3.640332 -12.512094 358.065674
slam 6.159420 2.299349 0.163997 0.117726 3.640332 -12.512094 358.065674
slam 6.159420 2.299349 0.163997 0.117726 3.640332 -12.512094 358.065674
slam 6.159420 2.299349 0.163997 0.117726 3.640332 -12.512094 358.065674
slam 6.159420 2.299349 0.163997 0.117726 3.640332 -12.512094 358.065674
slam 6.164449 2.300044 0.164177 0.117667 3.646636 -12.481610 357.986511
slam 6.164449 2.300044 0.164177 0.117667 3.646636 -12.481610 357.986511
slam 6.164449 2.300044 0.164177 0.117667 3.646636 -12.481610 357.986511
slam 6.164449 2.300044 0.164177 0.117667 3.646636 -12.481610 357.986511
slam 6.164449 2.300044 0.164177 0.117667 3.646636 -12.481610 357.986511
slam 6.169434 2.300752 0.164354 0.117589 3.651913 -12.448109 357.907928
slam 6.169434 2.300752 0.164354 0.117589 3.651913 -12.448109 357.907928
slam 6.169434 2.300752 0.164354 0.117589 3.651913 -12.448109 357.907928
slam 6.169434 2.300752 0.164354 0.117589 3.651913 -12.448109 357.907928
slam 6.169434 2.300752 0.164354 0.117589 3.651913 -12.448109 357.907928
slam 6.174418 2.301235 0.164542 0.117529 3.656084 -12.411066 357.831390
slam 6.174418 2.301235 0.164542 0.117529 3.656084 -12.411066 357.831390
slam 6.174418 2.301235 0.164542 0.117529 3.656084 -12.411066 357.831390
slam 6.174418 2.301235 0.164542 0.117529 3.656084 -12.411066 357.831390
slam 6.174418 2.301235 0.164542 0.117529 3.656084 -12.411066 357.831390
slam 6.179402 2.301387 0.164748 0.117507 3.658207 -12.370055 357.757660
slam 6.179402 2.301387 0.164748 0.117507 3.658207 -12.370055 357.757660
slam 6.179402 2.301387 0.164748 0.117507 3.658207 -12.370055 357.757660
slam 6.179402 2.301387 0.164748 0.117507 3.658207 -12.370055 357.757660
slam 6.179402 2.301387 0.164748 0.117507 3.658207 -12.370055 357.757660
slam 6.184431 2.301388 0.164963 0.117499 3.658092 -12.325317 357.686798
slam 6.184431 2.301388 0.164963 0.117499 3.658092 -12.325317 357.686798
slam 6.184431 2.301388 0.164963 0.117499 3.658092 -12.325317 357.686798
slam 6.184431 2.301388 0.164963 0.117499 3.658092 -12.325317 357.686798
slam 6.184431 2.301388 0.164963 0.117499 3.658092 -12.325317 357.686798
slam 6.189415 2.301323 0.165180 0.117496 3.655671 -12.277805 357.618988
slam 6.189415 2.301323 0.165180 0.117496 3.655671 -12.277805 357.618988
slam 6.189415 2.301323 0.165180 0.117496 3.655671 -12.277805 357.618988
slam 6.189415 2.301323 0.165180 0.117496 3.655671 -12.277805 357.618988
slam 6.189415 2.301323 0.165180 0.117496 3.655671 -12.277805 357.618988
slam 6.194400 2.301226 0.165396 0.117496 3.651452 -12.228806 357.553894
slam 6.194400 2.301226 0.165396 0.117496 3.651452 -12.228806 357.553894
slam 6.194400 2.301226 0.165396 0.117496 3.651452 -12.228806 357.553894
slam 6.194400 2.301226 0.165396 0.117496 3.651452 -12.228806 357.553894
slam 6.194400 2.301226 0.165396 0.117496 3.651452 -12.228806 357.553894
slam 6.199384 2.301122 0.165614 0.117499 3.646676 -12.179914 357.490021
slam 6.199384 2.301122 0.165614 0.117499 3.646676 -12.179914 357.490021
slam 6.199384 2.301122 0.165614 0.117499 3.646676 -12.179914 357.490021
slam 6.199384 2.301122 0.165614 0.117499 3.646676 -12.179914 357.490021
slam 6.199384 2.301122 0.165614 0.117499 3.646676 -12.179914 357.490021
slam 6.204413 2.301024 0.165836 0.117508 3.642220 -12.132847 357.425812
slam 6.204413 2.301024 0.165836 0.117508 3.642220 -12.132847 357.425812
slam 6.204413 2.301024 0.165836 0.117508 3.642220 -12.132847 357.425812
slam 6.204413 2.301024 0.165836 0.117508 3.642220 -12.132847 357.425812
slam 6.204413 2.301024 0.165836 0.117508 3.642220 -12.132847 357.425812
slam 6.209404 2.300927 0.166060 0.117528 3.638580 -12.089714 357.360504
slam 6.209404 2.300927 0.166060 0.117528 3.638580 -12.089714 357.360504
slam 6.209404 2.300927 0.166060 0.117528 3.638580 -12.089714 357.360504
slam 6.209404 2.300927 0.166060 0.117528 3.638580 -12.089714 357.360504
slam 6.214382 2.300820 0.166287 0.117568 3.636158 -12.052435 357.294098
slam 6.214382 2.300820 0.166287 0.117568 3.636158 -12.052435 357.294098
slam 6.214382 2.300820 0.166287 0.117568 3.636158 -12.052435 357.294098
slam 6.214382 2.300820 0.166287 0.117568 3.636158 -12.052435 357.294098
slam 6.219366 2.300706 0.166518 0.117631 3.635345 -12.023841 357.226959
slam 6.219366 2.300706 0.166518 0.117631 3.635345 -12.023841 357.226959
slam 6.219366 2.300706 0.166518 0.117631 3.635345 -12.023841 357.226959
slam 6.219366 2.300706 0.166518 0.117631 3.635345 -12.023841 357.226959
slam 6.224394 2.300591 0.166754 0.117723 3.636281 -12.006200 357.159729
slam 6.224394 2.300591 0.166754 0.117723 3.636281 -12.006200 357.159729
slam 6.224394 2.300591 0.166754 0.117723 3.636281 -12.006200 357.159729
slam 6.224394 2.300591 0.166754 0.117723 3.636281 -12.006200 357.159729
slam 6.229379 2.300462 0.166993 0.117845 3.641131 -11.999985 357.093170
slam 6.229379 2.300462 0.166993 0.117845 3.641131 -11.999985 357.093170
slam 6.229379 2.300462 0.166993 0.117845 3.641131 -11.999985 357.093170
slam 6.229379 2.300462 0.166993 0.117845 3.641131 -11.999985 357.093170
slam 6.229379 2.300462 0.166993 0.117845 3.641131 -11.999985 357.093170
slam 6.234364 2.299848 0.167225 0.118048 3.650676 -12.005327 357.028900
slam 6.234364 2.299848 0.167225 0.118048 3.650676 -12.005327 357.028900
slam 6.234364 2.299848 0.167225 0.118048 3.650676 -12.005327 357.028900
slam 6.234364 2.299848 0.167225 0.118048 3.650676 -12.005327 357.028900
slam 6.239348 2.298519 0.167445 0.118355 3.662303 -12.021132 356.969238
slam 6.239348 2.298519 0.167445 0.118355 3.662303 -12.021132 356.969238
slam 6.239348 2.298519 0.167445 0.118355 3.662303 -12.021132 356.969238
slam 6.239348 2.298519 0.167445 0.118355 3.662303 -12.021132 356.969238
slam 6.244376 2.296839 0.167656 0.118720 3.674144 -12.045736 356.915619
slam 6.244376 2.296839 0.167656 0.118720 3.674144 -12.045736 356.915619
slam 6.244376 2.296839 0.167656 0.118720 3.674144 -12.045736 356.915619
slam 6.244376 2.296839 0.167656 0.118720 3.674144 -12.045736 356.915619
slam 6.244376 2.296839 0.167656 0.118720 3.674144 -12.045736 356.915619
slam 6.249375 2.294999 0.167858 0.119117 3.685007 -12.077588 356.869019
slam 6.249375 2.294999 0.167858 0.119117 3.685007 -12.077588 356.869019
slam 6.249375 2.294999 0.167858 0.119117 3.685007 -12.077588 356.869019
slam 6.249375 2.294999 0.167858 0.119117 3.685007 -12.077588 356.869019
slam 6.254346 2.293090 0.168046 0.119527 3.694216 -12.114472 356.829437
slam 6.254346 2.293090 0.168046 0.119527 3.694216 -12.114472 356.829437
slam 6.254346 2.293090 0.168046 0.119527 3.694216 -12.114472 356.829437
slam 6.254346 2.293090 0.168046 0.119527 3.694216 -12.114472 356.829437
slam 6.254346 2.293090 0.168046 0.119527 3.694216 -12.114472 356.829437
slam 6.259330 2.291162 0.168220 0.119936 3.701322 -12.153368 356.796661
slam 6.259330 2.291162 0.168220 0.119936 3.701322 -12.153368 356.796661
slam 6.259330 2.291162 0.168220 0.119936 3.701322 -12.153368 356.796661
slam 6.259330 2.291162 0.168220 0.119936 3.701322 -12.153368 356.796661
slam 6.259330 2.291162 0.168220 0.119936 3.701322 -12.153368 356.796661
slam 6.264359 2.289240 0.168381 0.120334 3.705916 -12.191758 356.770386
slam 6.264359 2.289240 0.168381 0.120334 3.705916 -12.191758 356.770386
slam 6.264359 2.289240 0.168381 0.120334 3.705916 -12.191758 356.770386
slam 6.264359 2.289240 0.168381 0.120334 3.705916 -12.191758 356.770386
slam 6.264359 2.289240 0.168381 0.120334 3.705916 -12.191758 356.770386
slam 6.269343 2.287326 0.168525 0.120715 3.707774 -12.227862 356.749756
slam 6.269343 2.287326 0.168525 0.120715 3.707774 -12.227862 356.749756
slam 6.269343 2.287326 0.168525 0.120715 3.707774 -12.227862 356.749756
slam 6.269343 2.287326 0.168525 0.120715 3.707774 -12.227862 356.749756
slam 6.269343 2.287326 0.168525 0.120715 3.707774 -12.227862 356.749756
slam 6.274328 2.285422 0.168651 0.121072 3.706855 -12.260309 356.733643
slam 6.274328 2.285422 0.168651 0.121072 3.706855 -12.260309 356.733643
slam 6.274328 2.285422 0.168651 0.121072 3.706855 -12.260309 356.733643
slam 6.274328 2.285422 0.168651 0.121072 3.706855 -12.260309 356.733643
slam 6.274328 2.285422 0.168651 0.121072 3.706855 -12.260309 356.733643
slam 6.279312 2.283526 0.168760 0.121406 3.705793 -12.288299 356.720856
slam 6.279312 2.283526 0.168760 0.121406 3.705793 -12.288299 356.720856
slam 6.279312 2.283526 0.168760 0.121406 3.705793 -12.288299 356.720856
slam 6.279312 2.283526 0.168760 0.121406 3.705793 -12.288299 356.720856
slam 6.279312 2.283526 0.168760 0.121406 3.705793 -12.288299 356.720856
slam 6.284341 2.281165 0.168836 0.121711 3.705900 -12.312229 356.710602
slam 6.284341 2.281165 0.168836 0.121711 3.705900 -12.312229 356.710602
slam 6.284341 2.281165 0.168836 0.121711 3.705900 -12.312229 356.710602
slam 6.284341 2.281165 0.168836 0.121711 3.705900 -12.312229 356.710602
slam 6.284341 2.281165 0.168836 0.121711 3.705900 -12.312229 356.710602
slam 6.289330 2.278098 0.168869 0.121984 3.705481 -12.333756 356.703705
slam 6.289330 2.278098 0.168869 0.121984 3.705481 -12.333756 356.703705
slam 6.289330 2.278098 0.168869 0.121984 3.705481 -12.333756 356.703705
slam 6.289330 2.278098 0.168869 0.121984 3.705481 -12.333756 356.703705
slam 6.289330 2.278098 0.168869 0.121984 3.705481 -12.333756 356.703705
slam 6.294310 2.274682 0.168874 0.122239 3.703922 -12.354517 356.700714
slam 6.294310 2.274682 0.168874 0.122239 3.703922 -12.354517 356.700714
slam 6.294310 2.274682 0.168874 0.122239 3.703922 -12.354517 356.700714
slam 6.294310 2.274682 0.168874 0.122239 3.703922 -12.354517 356.700714
slam 6.294310 2.274682 0.168874 0.122239 3.703922 -12.354517 356.700714
slam 6.299294 2.271108 0.168862 0.122484 3.701017 -12.376006 356.700867
slam 6.299294 2.271108 0.168862 0.122484 3.701017 -12.376006 356.700867
slam 6.299294 2.271108 0.168862 0.122484 3.701017 -12.376006 356.700867
slam 6.299294 2.271108 0.168862 0.122484 3.701017 -12.376006 356.700867
slam 6.299294 2.271108 0.168862 0.122484 3.701017 -12.376006 356.700867
slam 6.304323 2.267471 0.168838 0.122724 3.697178 -12.399371 356.703552
slam 6.304323 2.267471 0.168838 0.122724 3.697178 -12.399371 356.703552
slam 6.304323 2.267471 0.168838 0.122724 3.697178 -12.399371 356.703552
slam 6.304323 2.267471 0.168838 0.122724 3.697178 -12.399371 356.703552
slam 6.304323 2.267471 0.168838 0.122724 3.697178 -12.399371 356.703552
slam 6.309307 2.263816 0.168806 0.122966 3.693326 -12.425396 356.708801
slam 6.309307 2.263816 0.168806 0.122966 3.693326 -12.425396 356.708801
slam 6.309307 2.263816 0.168806 0.122966 3.693326 -12.425396 356.708801
slam 6.309307 2.263816 0.168806 0.122966 3.693326 -12.425396 356.708801
slam 6.309307 2.263816 0.168806 0.122966 3.693326 -12.425396 356.708801
slam 6.314292 2.260162 0.168766 0.123215 3.689942 -12.454831 356.717255
slam 6.314292 2.260162 0.168766 0.123215 3.689942 -12.454831 356.717255
slam 6.314292 2.260162 0.168766 0.123215 3.689942 -12.454831 356.717255
slam 6.314292 2.260162 0.168766 0.123215 3.689942 -12.454831 356.717255
slam 6.314292 2.260162 0.168766 0.123215 3.689942 -12.454831 356.717255
slam 6.319276 2.256511 0.168718 0.123475 3.687258 -12.488397 356.729706
slam 6.319276 2.256511 0.168718 0.123475 3.687258 -12.488397 356.729706
slam 6.319276 2.256511 0.168718 0.123475 3.687258 -12.488397 356.729706
slam 6.319276 2.256511 0.168718 0.123475 3.687258 -12.488397 356.729706
slam 6.319276 2.256511 0.168718 0.123475 3.687258 -12.488397 356.729706
slam 6.324305 2.252861 0.168665 0.123749 3.685200 -12.526948 356.747009
slam 6.324305 2.252861 0.168665 0.123749 3.685200 -12.526948 356.747009
slam 6.324305 2.252861 0.168665 0.123749 3.685200 -12.526948 356.747009
slam 6.324305 2.252861 0.168665 0.123749 3.685200 -12.526948 356.747009
slam 6.324305 2.252861 0.168665 0.123749 3.685200 -12.526948 356.747009
slam 6.329293 2.249215 0.168605 0.124039 3.683714 -12.571042 356.769867
slam 6.329293 2.249215 0.168605 0.124039 3.683714 -12.571042 356.769867
slam 6.329293 2.249215 0.168605 0.124039 3.683714 -12.571042 356.769867
slam 6.329293 2.249215 0.168605 0.124039 3.683714 -12.571042 356.769867
slam 6.329293 2.249215 0.168605 0.124039 3.683714 -12.571042 356.769867
slam 6.334274 2.245573 0.168539 0.124339 3.682892 -12.620385 356.798401
slam 6.334274 2.245573 0.168539 0.124339 3.682892 -12.620385 356.798401
slam 6.334274 2.245573 0.168539 0.124339 3.682892 -12.620385 356.798401
slam 6.334274 2.245573 0.168539 0.124339 3.682892 -12.620385 356.798401
slam 6.334274 2.245573 0.168539 0.124339 3.682892 -12.620385 356.798401
slam 6.339258 2.241929 0.168465 0.124647 3.684588 -12.673891 356.831238
slam 6.339258 2.241929 0.168465 0.124647 3.684588 -12.673891 356.831238
slam 6.339258 2.241929 0.168465 0.124647 3.684588 -12.673891 356.831238
slam 6.339258 2.241929 0.168465 0.124647 3.684588 -12.673891 356.831238
slam 6.339258 2.241929 0.168465 0.124647 3.684588 -12.673891 356.831238
slam 6.344287 2.237970 0.168371 0.124964 3.689987 -12.730741 356.866394
slam 6.344287 2.237970 0.168371 0.124964 3.689987 -12.730741 356.866394
slam 6.344287 2.237970 0.168371 0.124964 3.689987 -12.730741 356.866394
slam 6.344287 2.237970 0.168371 0.124964 3.689987 -12.730741 356.866394
slam 6.344287 2.237970 0.168371 0.124964 3.689987 -12.730741 356.866394
slam 6.349271 2.233544 0.168248 0.125289 3.697715 -12.790194 356.902954
slam 6.349271 2.233544 0.168248 0.125289 3.697715 -12.790194 356.902954
slam 6.349271 2.233544 0.168248 0.125289 3.697715 -12.790194 356.902954
slam 6.349271 2.233544 0.168248 0.125289 3.697715 -12.790194 356.902954
slam 6.349271 2.233544 0.168248 0.125289 3.697715 -12.790194 356.902954
slam 6.354256 2.228885 0.168104 0.125612 3.706907 -12.851099 356.939636
slam 6.354256 2.228885 0.168104 0.125612 3.706907 -12.851099 356.939636
slam 6.354256 2.228885 0.168104 0.125612 3.706907 -12.851099 356.939636
slam 6.354256 2.228885 0.168104 0.125612 3.706907 -12.851099 356.939636
slam 6.354256 2.228885 0.168104 0.125612 3.706907 -12.851099 356.939636
slam 6.359240 2.224111 0.167946 0.125929 3.716968 -12.913545 356.975769
slam 6.359240 2.224111 0.167946 0.125929 3.716968 -12.913545 356.975769
slam 6.359240 2.224111 0.167946 0.125929 3.716968 -12.913545 356.975769
slam 6.359240 2.224111 0.167946 0.125929 3.716968 -12.913545 356.975769
slam 6.359240 2.224111 0.167946 0.125929 3.716968 -12.913545 356.975769
slam 6.364269 2.219273 0.167777 0.126239 3.727679 -12.978769 357.011414
slam 6.364269 2.219273 0.167777 0.126239 3.727679 -12.978769 357.011414
slam 6.364269 2.219273 0.167777 0.126239 3.727679 -12.978769 357.011414
slam 6.364269 2.219273 0.167777 0.126239 3.727679 -12.978769 357.011414
slam 6.364269 2.219273 0.167777 0.126239 3.727679 -12.978769 357.011414
slam 6.369256 2.214408 0.167600 0.126538 3.738861 -13.047187 357.045502
slam 6.369256 2.214408 0.167600 0.126538 3.738861 -13.047187 357.045502
slam 6.369256 2.214408 0.167600 0.126538 3.738861 -13.047187 357.045502
slam 6.369256 2.214408 0.167600 0.126538 3.738861 -13.047187 357.045502
slam 6.369256 2.214408 0.167600 0.126538 3.738861 -13.047187 357.045502
slam 6.374238 2.209539 0.167414 0.126822 3.749805 -13.117937 357.077301
slam 6.374238 2.209539 0.167414 0.126822 3.749805 -13.117937 357.077301
slam 6.374238 2.209539 0.167414 0.126822 3.749805 -13.117937 357.077301
slam 6.374238 2.209539 0.167414 0.126822 3.749805 -13.117937 357.077301
slam 6.374238 2.209539 0.167414 0.126822 3.749805 -13.117937 357.077301
slam 6.379222 2.204663 0.167222 0.127091 3.759927 -13.190070 357.106750
slam 6.379222 2.204663 0.167222 0.127091 3.759927 -13.190070 357.106750
slam 6.379222 2.204663 0.167222 0.127091 3.759927 -13.190070 357.106750
slam 6.379222 2.204663 0.167222 0.127091 3.759927 -13.190070 357.106750
slam 6.379222 2.204663 0.167222 0.127091 3.759927 -13.190070 357.106750
slam 6.384251 2.199773 0.167024 0.127347 3.769135 -13.263501 357.134613
slam 6.384251 2.199773 0.167024 0.127347 3.769135 -13.263501 357.134613
slam 6.384251 2.199773 0.167024 0.127347 3.769135 -13.263501 357.134613
slam 6.384251 2.199773 0.167024 0.127347 3.769135 -13.263501 357.134613
slam 6.384251 2.199773 0.167024 0.127347 3.769135 -13.263501 357.134613
slam 6.389235 2.194875 0.166821 0.127588 3.777518 -13.337880 357.162750
slam 6.389235 2.194875 0.166821 0.127588 3.777518 -13.337880 357.162750
slam 6.389235 2.194875 0.166821 0.127588 3.777518 -13.337880 357.162750
slam 6.389235 2.194875 0.166821 0.127588 3.777518 -13.337880 357.162750
