inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 7.798801 0.860336 0.142656 0.087106 0.656469 -15.504870 2.791001
slam 7.803829 0.855492 0.142485 0.086704 0.635985 -15.496563 2.836860
slam 7.803829 0.855492 0.142485 0.086704 0.635985 -15.496563 2.836860
slam 7.803829 0.855492 0.142485 0.086704 0.635985 -15.496563 2.836860
slam 7.803829 0.855492 0.142485 0.086704 0.635985 -15.496563 2.836860
slam 7.803829 0.855492 0.142485 0.086704 0.635985 -15.496563 2.836860
slam 7.808813 0.848193 0.142271 0.086216 0.620225 -15.486207 2.879455
slam 7.808813 0.848193 0.142271 0.086216 0.620225 -15.486207 2.879455
slam 7.808813 0.848193 0.142271 0.086216 0.620225 -15.486207 2.879455
slam 7.808813 0.848193 0.142271 0.086216 0.620225 -15.486207 2.879455
slam 7.808813 0.848193 0.142271 0.086216 0.620225 -15.486207 2.879455
slam 7.813798 0.837126 0.142001 0.085601 0.606063 -15.475094 2.920378
slam 7.813798 0.837126 0.142001 0.085601 0.606063 -15.475094 2.920378
slam 7.813798 0.837126 0.142001 0.085601 0.606063 -15.475094 2.920378
slam 7.813798 0.837126 0.142001 0.085601 0.606063 -15.475094 2.920378
slam 7.813798 0.837126 0.142001 0.085601 0.606063 -15.475094 2.920378
slam 7.818782 0.824265 0.141698 0.084925 0.592029 -15.464491 2.960135
slam 7.818782 0.824265 0.141698 0.084925 0.592029 -15.464491 2.960135
slam 7.818782 0.824265 0.141698 0.084925 0.592029 -15.464491 2.960135
slam 7.818782 0.824265 0.141698 0.084925 0.592029 -15.464491 2.960135
slam 7.818782 0.824265 0.141698 0.084925 0.592029 -15.464491 2.960135
slam 7.823811 0.810728 0.141372 0.084224 0.577461 -15.455305 2.998286
slam 7.823811 0.810728 0.141372 0.084224 0.577461 -15.455305 2.998286
slam 7.823811 0.810728 0.141372 0.084224 0.577461 -15.455305 2.998286
slam 7.823811 0.810728 0.141372 0.084224 0.577461 -15.455305 2.998286
slam 7.823811 0.810728 0.141372 0.084224 0.577461 -15.455305 2.998286
slam 7.828795 0.797098 0.141033 0.083517 0.562016 -15.448410 3.033728
slam 7.828795 0.797098 0.141033 0.083517 0.562016 -15.448410 3.033728
slam 7.828795 0.797098 0.141033 0.083517 0.562016 -15.448410 3.033728
slam 7.828795 0.797098 0.141033 0.083517 0.562016 -15.448410 3.033728
slam 7.828795 0.797098 0.141033 0.083517 0.562016 -15.448410 3.033728
slam 7.833780 0.783661 0.140686 0.082818 0.546018 -15.444860 3.065418
slam 7.833780 0.783661 0.140686 0.082818 0.546018 -15.444860 3.065418
slam 7.833780 0.783661 0.140686 0.082818 0.546018 -15.444860 3.065418
slam 7.833780 0.783661 0.140686 0.082818 0.546018 -15.444860 3.065418
slam 7.833780 0.783661 0.140686 0.082818 0.546018 -15.444860 3.065418
slam 7.838764 0.770517 0.140331 0.082131 0.529705 -15.445674 3.092763
slam 7.838764 0.770517 0.140331 0.082131 0.529705 -15.445674 3.092763
slam 7.838764 0.770517 0.140331 0.082131 0.529705 -15.445674 3.092763
slam 7.838764 0.770517 0.140331 0.082131 0.529705 -15.445674 3.092763
slam 7.838764 0.770517 0.140331 0.082131 0.529705 -15.445674 3.092763
slam 7.843792 0.757693 0.139969 0.081456 0.512850 -15.451683 3.116075
slam 7.843792 0.757693 0.139969 0.081456 0.512850 -15.451683 3.116075
slam 7.843792 0.757693 0.139969 0.081456 0.512850 -15.451683 3.116075
slam 7.843792 0.757693 0.139969 0.081456 0.512850 -15.451683 3.116075
slam 7.843792 0.757693 0.139969 0.081456 0.512850 -15.451683 3.116075
slam 7.848777 0.745229 0.139599 0.080795 0.494972 -15.462768 3.135922
slam 7.848777 0.745229 0.139599 0.080795 0.494972 -15.462768 3.135922
slam 7.848777 0.745229 0.139599 0.080795 0.494972 -15.462768 3.135922
slam 7.848777 0.745229 0.139599 0.080795 0.494972 -15.462768 3.135922
slam 7.848777 0.745229 0.139599 0.080795 0.494972 -15.462768 3.135922
slam 7.853761 0.733158 0.139224 0.080148 0.475507 -15.478057 3.152925
slam 7.853761 0.733158 0.139224 0.080148 0.475507 -15.478057 3.152925
slam 7.853761 0.733158 0.139224 0.080148 0.475507 -15.478057 3.152925
slam 7.853761 0.733158 0.139224 0.080148 0.475507 -15.478057 3.152925
slam 7.853761 0.733158 0.139224 0.080148 0.475507 -15.478057 3.152925
slam 7.858750 0.721454 0.138840 0.079510 0.452587 -15.496222 3.167876
slam 7.858750 0.721454 0.138840 0.079510 0.452587 -15.496222 3.167876
slam 7.858750 0.721454 0.138840 0.079510 0.452587 -15.496222 3.167876
slam 7.858750 0.721454 0.138840 0.079510 0.452587 -15.496222 3.167876
slam 7.858750 0.721454 0.138840 0.079510 0.452587 -15.496222 3.167876
slam 7.863774 0.710187 0.138462 0.078857 0.424933 -15.515871 3.181437
slam 7.863774 0.710187 0.138462 0.078857 0.424933 -15.515871 3.181437
slam 7.863774 0.710187 0.138462 0.078857 0.424933 -15.515871 3.181437
slam 7.863774 0.710187 0.138462 0.078857 0.424933 -15.515871 3.181437
slam 7.863774 0.710187 0.138462 0.078857 0.424933 -15.515871 3.181437
slam 7.868759 0.699419 0.138101 0.078177 0.392916 -15.535424 3.194092
slam 7.868759 0.699419 0.138101 0.078177 0.392916 -15.535424 3.194092
slam 7.868759 0.699419 0.138101 0.078177 0.392916 -15.535424 3.194092
slam 7.868759 0.699419 0.138101 0.078177 0.392916 -15.535424 3.194092
slam 7.868759 0.699419 0.138101 0.078177 0.392916 -15.535424 3.194092
slam 7.873743 0.689088 0.137742 0.077476 0.356800 -15.553127 3.205804
slam 7.873743 0.689088 0.137742 0.077476 0.356800 -15.553127 3.205804
slam 7.873743 0.689088 0.137742 0.077476 0.356800 -15.553127 3.205804
slam 7.873743 0.689088 0.137742 0.077476 0.356800 -15.553127 3.205804
slam 7.873743 0.689088 0.137742 0.077476 0.356800 -15.553127 3.205804
slam 7.878728 0.679123 0.137378 0.076754 0.316828 -15.567168 3.216815
slam 7.878728 0.679123 0.137378 0.076754 0.316828 -15.567168 3.216815
slam 7.878728 0.679123 0.137378 0.076754 0.316828 -15.567168 3.216815
slam 7.878728 0.679123 0.137378 0.076754 0.316828 -15.567168 3.216815
slam 7.878728 0.679123 0.137378 0.076754 0.316828 -15.567168 3.216815
slam 7.883756 0.669467 0.137001 0.076005 0.273128 -15.575896 3.227182
slam 7.883756 0.669467 0.137001 0.076005 0.273128 -15.575896 3.227182
slam 7.883756 0.669467 0.137001 0.076005 0.273128 -15.575896 3.227182
slam 7.883756 0.669467 0.137001 0.076005 0.273128 -15.575896 3.227182
slam 7.883756 0.669467 0.137001 0.076005 0.273128 -15.575896 3.227182
slam 7.888741 0.660120 0.136613 0.075230 0.226238 -15.578017 3.236422
slam 7.888741 0.660120 0.136613 0.075230 0.226238 -15.578017 3.236422
slam 7.888741 0.660120 0.136613 0.075230 0.226238 -15.578017 3.236422
slam 7.888741 0.660120 0.136613 0.075230 0.226238 -15.578017 3.236422
slam 7.888741 0.660120 0.136613 0.075230 0.226238 -15.578017 3.236422
slam 7.894722 0.650599 0.136164 0.074369 0.173976 -15.571607 3.244254
slam 7.894722 0.650599 0.136164 0.074369 0.173976 -15.571607 3.244254
slam 7.894722 0.650599 0.136164 0.074369 0.173976 -15.571607 3.244254
slam 7.894722 0.650599 0.136164 0.074369 0.173976 -15.571607 3.244254
slam 7.899706 0.641351 0.135703 0.073484 0.117851 -15.557049 3.250158
slam 7.899706 0.641351 0.135703 0.073484 0.117851 -15.557049 3.250158
slam 7.899706 0.641351 0.135703 0.073484 0.117851 -15.557049 3.250158
slam 7.899706 0.641351 0.135703 0.073484 0.117851 -15.557049 3.250158
slam 7.899706 0.641351 0.135703 0.073484 0.117851 -15.557049 3.250158
slam 7.904735 0.632819 0.135281 0.072636 0.061630 -15.536439 3.253794
slam 7.904735 0.632819 0.135281 0.072636 0.061630 -15.536439 3.253794
slam 7.904735 0.632819 0.135281 0.072636 0.061630 -15.536439 3.253794
slam 7.904735 0.632819 0.135281 0.072636 0.061630 -15.536439 3.253794
slam 7.904735 0.632819 0.135281 0.072636 0.061630 -15.536439 3.253794
slam 7.909719 0.624522 0.134851 0.071776 0.004963 -15.510961 3.255310
slam 7.909719 0.624522 0.134851 0.071776 0.004963 -15.510961 3.255310
slam 7.909719 0.624522 0.134851 0.071776 0.004963 -15.510961 3.255310
slam 7.909719 0.624522 0.134851 0.071776 0.004963 -15.510961 3.255310
slam 7.909719 0.624522 0.134851 0.071776 0.004963 -15.510961 3.255310
slam 7.914704 0.616477 0.134418 0.070913 -0.052015 -15.482613 3.254383
slam 7.914704 0.616477 0.134418 0.070913 -0.052015 -15.482613 3.254383
slam 7.914704 0.616477 0.134418 0.070913 -0.052015 -15.482613 3.254383
slam 7.914704 0.616477 0.134418 0.070913 -0.052015 -15.482613 3.254383
slam 7.914704 0.616477 0.134418 0.070913 -0.052015 -15.482613 3.254383
slam 7.919688 0.608655 0.133979 0.070048 -0.109340 -15.453618 3.250561
slam 7.919688 0.608655 0.133979 0.070048 -0.109340 -15.453618 3.250561
slam 7.919688 0.608655 0.133979 0.070048 -0.109340 -15.453618 3.250561
slam 7.919688 0.608655 0.133979 0.070048 -0.109340 -15.453618 3.250561
slam 7.919688 0.608655 0.133979 0.070048 -0.109340 -15.453618 3.250561
slam 7.924716 0.601022 0.133531 0.069187 -0.167278 -15.426031 3.243848
slam 7.924716 0.601022 0.133531 0.069187 -0.167278 -15.426031 3.243848
slam 7.924716 0.601022 0.133531 0.069187 -0.167278 -15.426031 3.243848
slam 7.924716 0.601022 0.133531 0.069187 -0.167278 -15.426031 3.243848
slam 7.924716 0.601022 0.133531 0.069187 -0.167278 -15.426031 3.243848
slam 7.929701 0.593589 0.133078 0.068337 -0.225248 -15.401983 3.234356
slam 7.929701 0.593589 0.133078 0.068337 -0.225248 -15.401983 3.234356
slam 7.929701 0.593589 0.133078 0.068337 -0.225248 -15.401983 3.234356
slam 7.929701 0.593589 0.133078 0.068337 -0.225248 -15.401983 3.234356
slam 7.929701 0.593589 0.133078 0.068337 -0.225248 -15.401983 3.234356
slam 7.934686 0.586364 0.132622 0.067506 -0.282516 -15.383272 3.222408
slam 7.934686 0.586364 0.132622 0.067506 -0.282516 -15.383272 3.222408
slam 7.934686 0.586364 0.132622 0.067506 -0.282516 -15.383272 3.222408
slam 7.934686 0.586364 0.132622 0.067506 -0.282516 -15.383272 3.222408
slam 7.934686 0.586364 0.132622 0.067506 -0.282516 -15.383272 3.222408
slam 7.939670 0.579315 0.132160 0.066693 -0.338506 -15.371286 3.208085
slam 7.939670 0.579315 0.132160 0.066693 -0.338506 -15.371286 3.208085
slam 7.939670 0.579315 0.132160 0.066693 -0.338506 -15.371286 3.208085
slam 7.939670 0.579315 0.132160 0.066693 -0.338506 -15.371286 3.208085
slam 7.939670 0.579315 0.132160 0.066693 -0.338506 -15.371286 3.208085
slam 7.944698 0.572412 0.131689 0.065895 -0.392674 -15.367049 3.190924
slam 7.944698 0.572412 0.131689 0.065895 -0.392674 -15.367049 3.190924
slam 7.944698 0.572412 0.131689 0.065895 -0.392674 -15.367049 3.190924
slam 7.944698 0.572412 0.131689 0.065895 -0.392674 -15.367049 3.190924
slam 7.944698 0.572412 0.131689 0.065895 -0.392674 -15.367049 3.190924
slam 7.949683 0.565666 0.131210 0.065114 -0.444792 -15.370762 3.170741
slam 7.949683 0.565666 0.131210 0.065114 -0.444792 -15.370762 3.170741
slam 7.949683 0.565666 0.131210 0.065114 -0.444792 -15.370762 3.170741
slam 7.949683 0.565666 0.131210 0.065114 -0.444792 -15.370762 3.170741
slam 7.949683 0.565666 0.131210 0.065114 -0.444792 -15.370762 3.170741
slam 7.954667 0.559091 0.130726 0.064350 -0.494235 -15.382203 3.147087
slam 7.954667 0.559091 0.130726 0.064350 -0.494235 -15.382203 3.147087
slam 7.954667 0.559091 0.130726 0.064350 -0.494235 -15.382203 3.147087
slam 7.954667 0.559091 0.130726 0.064350 -0.494235 -15.382203 3.147087
slam 7.954667 0.559091 0.130726 0.064350 -0.494235 -15.382203 3.147087
slam 7.959652 0.552656 0.130235 0.063600 -0.540587 -15.400914 3.119540
slam 7.959652 0.552656 0.130235 0.063600 -0.540587 -15.400914 3.119540
slam 7.959652 0.552656 0.130235 0.063600 -0.540587 -15.400914 3.119540
slam 7.959652 0.552656 0.130235 0.063600 -0.540587 -15.400914 3.119540
slam 7.959652 0.552656 0.130235 0.063600 -0.540587 -15.400914 3.119540
slam 7.964680 0.546334 0.129733 0.062858 -0.583802 -15.426364 3.088199
slam 7.964680 0.546334 0.129733 0.062858 -0.583802 -15.426364 3.088199
slam 7.964680 0.546334 0.129733 0.062858 -0.583802 -15.426364 3.088199
slam 7.964680 0.546334 0.129733 0.062858 -0.583802 -15.426364 3.088199
slam 7.964680 0.546334 0.129733 0.062858 -0.583802 -15.426364 3.088199
slam 7.969665 0.540140 0.129221 0.062126 -0.624047 -15.457737 3.053336
slam 7.969665 0.540140 0.129221 0.062126 -0.624047 -15.457737 3.053336
slam 7.969665 0.540140 0.129221 0.062126 -0.624047 -15.457737 3.053336
slam 7.969665 0.540140 0.129221 0.062126 -0.624047 -15.457737 3.053336
slam 7.969665 0.540140 0.129221 0.062126 -0.624047 -15.457737 3.053336
slam 7.974649 0.534092 0.128704 0.061405 -0.662034 -15.493629 3.015848
slam 7.974649 0.534092 0.128704 0.061405 -0.662034 -15.493629 3.015848
slam 7.974649 0.534092 0.128704 0.061405 -0.662034 -15.493629 3.015848
slam 7.974649 0.534092 0.128704 0.061405 -0.662034 -15.493629 3.015848
slam 7.974649 0.534092 0.128704 0.061405 -0.662034 -15.493629 3.015848
slam 7.979634 0.528164 0.128179 0.060690 -0.696950 -15.533766 2.977387
slam 7.979634 0.528164 0.128179 0.060690 -0.696950 -15.533766 2.977387
slam 7.979634 0.528164 0.128179 0.060690 -0.696950 -15.533766 2.977387
slam 7.979634 0.528164 0.128179 0.060690 -0.696950 -15.533766 2.977387
slam 7.979634 0.528164 0.128179 0.060690 -0.696950 -15.533766 2.977387
slam 7.984662 0.521819 0.127534 0.060000 -0.728567 -15.577952 2.938918
slam 7.984662 0.521819 0.127534 0.060000 -0.728567 -15.577952 2.938918
slam 7.984662 0.521819 0.127534 0.060000 -0.728567 -15.577952 2.938918
slam 7.984662 0.521819 0.127534 0.060000 -0.728567 -15.577952 2.938918
slam 7.984662 0.521819 0.127534 0.060000 -0.728567 -15.577952 2.938918
slam 7.989646 0.514813 0.126715 0.059344 -0.758664 -15.624803 2.900345
slam 7.989646 0.514813 0.126715 0.059344 -0.758664 -15.624803 2.900345
slam 7.989646 0.514813 0.126715 0.059344 -0.758664 -15.624803 2.900345
slam 7.989646 0.514813 0.126715 0.059344 -0.758664 -15.624803 2.900345
slam 7.989646 0.514813 0.126715 0.059344 -0.758664 -15.624803 2.900345
slam 7.994631 0.507561 0.125809 0.058711 -0.788590 -15.673111 2.861469
slam 7.994631 0.507561 0.125809 0.058711 -0.788590 -15.673111 2.861469
slam 7.994631 0.507561 0.125809 0.058711 -0.788590 -15.673111 2.861469
slam 7.994631 0.507561 0.125809 0.058711 -0.788590 -15.673111 2.861469
slam 7.994631 0.507561 0.125809 0.058711 -0.788590 -15.673111 2.861469
slam 7.999615 0.500267 0.124857 0.058090 -0.819147 -15.722578 2.822111
slam 7.999615 0.500267 0.124857 0.058090 -0.819147 -15.722578 2.822111
slam 7.999615 0.500267 0.124857 0.058090 -0.819147 -15.722578 2.822111
slam 7.999615 0.500267 0.124857 0.058090 -0.819147 -15.722578 2.822111
slam 7.999615 0.500267 0.124857 0.058090 -0.819147 -15.722578 2.822111
slam 8.004644 0.493019 0.123876 0.057476 -0.850671 -15.773023 2.782485
slam 8.004644 0.493019 0.123876 0.057476 -0.850671 -15.773023 2.782485
slam 8.004644 0.493019 0.123876 0.057476 -0.850671 -15.773023 2.782485
slam 8.004644 0.493019 0.123876 0.057476 -0.850671 -15.773023 2.782485
slam 8.004644 0.493019 0.123876 0.057476 -0.850671 -15.773023 2.782485
slam 8.009628 0.485889 0.122882 0.056866 -0.883384 -15.823965 2.742694
slam 8.009628 0.485889 0.122882 0.056866 -0.883384 -15.823965 2.742694
slam 8.009628 0.485889 0.122882 0.056866 -0.883384 -15.823965 2.742694
slam 8.009628 0.485889 0.122882 0.056866 -0.883384 -15.823965 2.742694
slam 8.009628 0.485889 0.122882 0.056866 -0.883384 -15.823965 2.742694
slam 8.014613 0.478919 0.121886 0.056263 -0.917139 -15.875047 2.702483
slam 8.014613 0.478919 0.121886 0.056263 -0.917139 -15.875047 2.702483
slam 8.014613 0.478919 0.121886 0.056263 -0.917139 -15.875047 2.702483
slam 8.014613 0.478919 0.121886 0.056263 -0.917139 -15.875047 2.702483
slam 8.014613 0.478919 0.121886 0.056263 -0.917139 -15.875047 2.702483
slam 8.019602 0.472091 0.120887 0.055661 -0.951792 -15.926056 2.661388
slam 8.019602 0.472091 0.120887 0.055661 -0.951792 -15.926056 2.661388
slam 8.019602 0.472091 0.120887 0.055661 -0.951792 -15.926056 2.661388
slam 8.019602 0.472091 0.120887 0.055661 -0.951792 -15.926056 2.661388
slam 8.024625 0.465389 0.119886 0.055059 -0.987486 -15.977107 2.618861
slam 8.024625 0.465389 0.119886 0.055059 -0.987486 -15.977107 2.618861
slam 8.024625 0.465389 0.119886 0.055059 -0.987486 -15.977107 2.618861
slam 8.024625 0.465389 0.119886 0.055059 -0.987486 -15.977107 2.618861
slam 8.024625 0.465389 0.119886 0.055059 -0.987486 -15.977107 2.618861
slam 8.029610 0.458830 0.118889 0.054460 -1.024273 -16.028214 2.574964
slam 8.029610 0.458830 0.118889 0.054460 -1.024273 -16.028214 2.574964
slam 8.029610 0.458830 0.118889 0.054460 -1.024273 -16.028214 2.574964
slam 8.029610 0.458830 0.118889 0.054460 -1.024273 -16.028214 2.574964
slam 8.034594 0.452425 0.117898 0.053866 -1.062005 -16.079504 2.529970
slam 8.034594 0.452425 0.117898 0.053866 -1.062005 -16.079504 2.529970
slam 8.034594 0.452425 0.117898 0.053866 -1.062005 -16.079504 2.529970
slam 8.034594 0.452425 0.117898 0.053866 -1.062005 -16.079504 2.529970
slam 8.039579 0.446150 0.116912 0.053275 -1.098928 -16.132187 2.483088
slam 8.039579 0.446150 0.116912 0.053275 -1.098928 -16.132187 2.483088
slam 8.039579 0.446150 0.116912 0.053275 -1.098928 -16.132187 2.483088
slam 8.039579 0.446150 0.116912 0.053275 -1.098928 -16.132187 2.483088
slam 8.044607 0.439011 0.115825 0.052801 -1.134488 -16.187452 2.433903
slam 8.044607 0.439011 0.115825 0.052801 -1.134488 -16.187452 2.433903
slam 8.044607 0.439011 0.115825 0.052801 -1.134488 -16.187452 2.433903
slam 8.044607 0.439011 0.115825 0.052801 -1.134488 -16.187452 2.433903
slam 8.044607 0.439011 0.115825 0.052801 -1.134488 -16.187452 2.433903
slam 8.049592 0.430537 0.114587 0.052501 -1.170467 -16.244957 2.383258
slam 8.049592 0.430537 0.114587 0.052501 -1.170467 -16.244957 2.383258
slam 8.049592 0.430537 0.114587 0.052501 -1.170467 -16.244957 2.383258
slam 8.049592 0.430537 0.114587 0.052501 -1.170467 -16.244957 2.383258
slam 8.054576 0.421514 0.113281 0.052288 -1.207281 -16.304440 2.331319
slam 8.054576 0.421514 0.113281 0.052288 -1.207281 -16.304440 2.331319
slam 8.054576 0.421514 0.113281 0.052288 -1.207281 -16.304440 2.331319
slam 8.060601 0.411840 0.111863 0.052047 -1.246660 -16.368580 2.274495
slam 8.060601 0.411840 0.111863 0.052047 -1.246660 -16.368580 2.274495
slam 8.060601 0.411840 0.111863 0.052047 -1.246660 -16.368580 2.274495
slam 8.060601 0.411840 0.111863 0.052047 -1.246660 -16.368580 2.274495
slam 8.060601 0.411840 0.111863 0.052047 -1.246660 -16.368580 2.274495
slam 8.065586 0.402250 0.110436 0.051809 -1.287520 -16.434914 2.213413
slam 8.065586 0.402250 0.110436 0.051809 -1.287520 -16.434914 2.213413
slam 8.065586 0.402250 0.110436 0.051809 -1.287520 -16.434914 2.213413
slam 8.065586 0.402250 0.110436 0.051809 -1.287520 -16.434914 2.213413
slam 8.065586 0.402250 0.110436 0.051809 -1.287520 -16.434914 2.213413
slam 8.070573 0.393353 0.109088 0.051620 -1.327717 -16.498634 2.151117
slam 8.070573 0.393353 0.109088 0.051620 -1.327717 -16.498634 2.151117
slam 8.070573 0.393353 0.109088 0.051620 -1.327717 -16.498634 2.151117
slam 8.070573 0.393353 0.109088 0.051620 -1.327717 -16.498634 2.151117
slam 8.070573 0.393353 0.109088 0.051620 -1.327717 -16.498634 2.151117
slam 8.075555 0.384674 0.107743 0.051417 -1.368666 -16.560373 2.087170
slam 8.075555 0.384674 0.107743 0.051417 -1.368666 -16.560373 2.087170
slam 8.075555 0.384674 0.107743 0.051417 -1.368666 -16.560373 2.087170
slam 8.075555 0.384674 0.107743 0.051417 -1.368666 -16.560373 2.087170
slam 8.075555 0.384674 0.107743 0.051417 -1.368666 -16.560373 2.087170
slam 8.080583 0.376214 0.106398 0.051194 -1.411300 -16.620897 2.022807
slam 8.080583 0.376214 0.106398 0.051194 -1.411300 -16.620897 2.022807
slam 8.080583 0.376214 0.106398 0.051194 -1.411300 -16.620897 2.022807
slam 8.080583 0.376214 0.106398 0.051194 -1.411300 -16.620897 2.022807
slam 8.080583 0.376214 0.106398 0.051194 -1.411300 -16.620897 2.022807
slam 8.085568 0.367996 0.105060 0.050950 -1.455687 -16.679989 1.959850
slam 8.085568 0.367996 0.105060 0.050950 -1.455687 -16.679989 1.959850
slam 8.085568 0.367996 0.105060 0.050950 -1.455687 -16.679989 1.959850
slam 8.085568 0.367996 0.105060 0.050950 -1.455687 -16.679989 1.959850
slam 8.085568 0.367996 0.105060 0.050950 -1.455687 -16.679989 1.959850
slam 8.090553 0.360037 0.103733 0.050684 -1.501289 -16.736301 1.899065
slam 8.090553 0.360037 0.103733 0.050684 -1.501289 -16.736301 1.899065
slam 8.090553 0.360037 0.103733 0.050684 -1.501289 -16.736301 1.899065
slam 8.090553 0.360037 0.103733 0.050684 -1.501289 -16.736301 1.899065
slam 8.090553 0.360037 0.103733 0.050684 -1.501289 -16.736301 1.899065
slam 8.095537 0.352306 0.102415 0.050387 -1.547923 -16.788019 1.839310
slam 8.095537 0.352306 0.102415 0.050387 -1.547923 -16.788019 1.839310
slam 8.095537 0.352306 0.102415 0.050387 -1.547923 -16.788019 1.839310
slam 8.095537 0.352306 0.102415 0.050387 -1.547923 -16.788019 1.839310
slam 8.095537 0.352306 0.102415 0.050387 -1.547923 -16.788019 1.839310
slam 8.100565 0.344771 0.101102 0.050054 -1.595639 -16.833494 1.779210
slam 8.100565 0.344771 0.101102 0.050054 -1.595639 -16.833494 1.779210
slam 8.100565 0.344771 0.101102 0.050054 -1.595639 -16.833494 1.779210
slam 8.100565 0.344771 0.101102 0.050054 -1.595639 -16.833494 1.779210
slam 8.100565 0.344771 0.101102 0.050054 -1.595639 -16.833494 1.779210
slam 8.105549 0.337439 0.099799 0.049690 -1.644218 -16.871010 1.718011
slam 8.105549 0.337439 0.099799 0.049690 -1.644218 -16.871010 1.718011
slam 8.105549 0.337439 0.099799 0.049690 -1.644218 -16.871010 1.718011
slam 8.105549 0.337439 0.099799 0.049690 -1.644218 -16.871010 1.718011
slam 8.105549 0.337439 0.099799 0.049690 -1.644218 -16.871010 1.718011
slam 8.110536 0.330318 0.098507 0.049308 -1.693654 -16.900389 1.656447
slam 8.110536 0.330318 0.098507 0.049308 -1.693654 -16.900389 1.656447
slam 8.110536 0.330318 0.098507 0.049308 -1.693654 -16.900389 1.656447
slam 8.110536 0.330318 0.098507 0.049308 -1.693654 -16.900389 1.656447
slam 8.115519 0.323576 0.097205 0.048923 -1.744238 -16.922693 1.596545
slam 8.115519 0.323576 0.097205 0.048923 -1.744238 -16.922693 1.596545
slam 8.115519 0.323576 0.097205 0.048923 -1.744238 -16.922693 1.596545
slam 8.115519 0.323576 0.097205 0.048923 -1.744238 -16.922693 1.596545
slam 8.115519 0.323576 0.097205 0.048923 -1.744238 -16.922693 1.596545
slam 8.120547 0.317285 0.095878 0.048548 -1.796218 -16.939095 1.540081
slam 8.120547 0.317285 0.095878 0.048548 -1.796218 -16.939095 1.540081
slam 8.120547 0.317285 0.095878 0.048548 -1.796218 -16.939095 1.540081
slam 8.120547 0.317285 0.095878 0.048548 -1.796218 -16.939095 1.540081
slam 8.120547 0.317285 0.095878 0.048548 -1.796218 -16.939095 1.540081
slam 8.125532 0.311291 0.094543 0.048181 -1.849767 -16.951191 1.488382
slam 8.125532 0.311291 0.094543 0.048181 -1.849767 -16.951191 1.488382
slam 8.125532 0.311291 0.094543 0.048181 -1.849767 -16.951191 1.488382
slam 8.125532 0.311291 0.094543 0.048181 -1.849767 -16.951191 1.488382
slam 8.125532 0.311291 0.094543 0.048181 -1.849767 -16.951191 1.488382
slam 8.130516 0.305515 0.093212 0.047823 -1.904627 -16.960123 1.441443
slam 8.130516 0.305515 0.093212 0.047823 -1.904627 -16.960123 1.441443
slam 8.130516 0.305515 0.093212 0.047823 -1.904627 -16.960123 1.441443
slam 8.130516 0.305515 0.093212 0.047823 -1.904627 -16.960123 1.441443
slam 8.130516 0.305515 0.093212 0.047823 -1.904627 -16.960123 1.441443
slam 8.135500 0.299881 0.091884 0.047469 -1.960244 -16.966215 1.398351
slam 8.135500 0.299881 0.091884 0.047469 -1.960244 -16.966215 1.398351
slam 8.135500 0.299881 0.091884 0.047469 -1.960244 -16.966215 1.398351
slam 8.135500 0.299881 0.091884 0.047469 -1.960244 -16.966215 1.398351
slam 8.135500 0.299881 0.091884 0.047469 -1.960244 -16.966215 1.398351
slam 8.140529 0.294333 0.090559 0.047117 -2.016024 -16.969452 1.357851
slam 8.140529 0.294333 0.090559 0.047117 -2.016024 -16.969452 1.357851
slam 8.140529 0.294333 0.090559 0.047117 -2.016024 -16.969452 1.357851
slam 8.140529 0.294333 0.090559 0.047117 -2.016024 -16.969452 1.357851
slam 8.140529 0.294333 0.090559 0.047117 -2.016024 -16.969452 1.357851
slam 8.145513 0.288877 0.089239 0.046768 -2.071368 -16.970022 1.319556
slam 8.145513 0.288877 0.089239 0.046768 -2.071368 -16.970022 1.319556
slam 8.145513 0.288877 0.089239 0.046768 -2.071368 -16.970022 1.319556
slam 8.145513 0.288877 0.089239 0.046768 -2.071368 -16.970022 1.319556
