inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 6.345752 2.027377 0.130249 0.142059 -0.910126 -16.911592 358.580200
slam 6.345752 2.027377 0.130249 0.142059 -0.910126 -16.911592 358.580200
slam 6.345752 2.027377 0.130249 0.142059 -0.910126 -16.911592 358.580200
slam 6.350737 2.028820 0.129668 0.142260 -0.936619 -16.938459 358.553314
slam 6.350737 2.028820 0.129668 0.142260 -0.936619 -16.938459 358.553314
slam 6.350737 2.028820 0.129668 0.142260 -0.936619 -16.938459 358.553314
slam 6.350737 2.028820 0.129668 0.142260 -0.936619 -16.938459 358.553314
slam 6.350737 2.028820 0.129668 0.142260 -0.936619 -16.938459 358.553314
slam 6.355722 2.030224 0.129102 0.142436 -0.963132 -16.962215 358.523865
slam 6.355722 2.030224 0.129102 0.142436 -0.963132 -16.962215 358.523865
slam 6.355722 2.030224 0.129102 0.142436 -0.963132 -16.962215 358.523865
slam 6.355722 2.030224 0.129102 0.142436 -0.963132 -16.962215 358.523865
slam 6.355722 2.030224 0.129102 0.142436 -0.963132 -16.962215 358.523865
slam 6.360750 2.031595 0.128550 0.142588 -0.989659 -16.982555 358.491943
slam 6.360750 2.031595 0.128550 0.142588 -0.989659 -16.982555 358.491943
slam 6.360750 2.031595 0.128550 0.142588 -0.989659 -16.982555 358.491943
slam 6.360750 2.031595 0.128550 0.142588 -0.989659 -16.982555 358.491943
slam 6.360750 2.031595 0.128550 0.142588 -0.989659 -16.982555 358.491943
slam 6.365746 2.032956 0.128025 0.142732 -1.016456 -16.999147 358.457733
slam 6.365746 2.032956 0.128025 0.142732 -1.016456 -16.999147 358.457733
slam 6.365746 2.032956 0.128025 0.142732 -1.016456 -16.999147 358.457733
slam 6.365746 2.032956 0.128025 0.142732 -1.016456 -16.999147 358.457733
slam 6.365746 2.032956 0.128025 0.142732 -1.016456 -16.999147 358.457733
slam 6.370719 2.034311 0.127537 0.142878 -1.043721 -17.011791 358.422241
slam 6.370719 2.034311 0.127537 0.142878 -1.043721 -17.011791 358.422241
slam 6.370719 2.034311 0.127537 0.142878 -1.043721 -17.011791 358.422241
slam 6.370719 2.034311 0.127537 0.142878 -1.043721 -17.011791 358.422241
slam 6.375703 2.035645 0.127075 0.143019 -1.071440 -17.020849 358.386414
slam 6.375703 2.035645 0.127075 0.143019 -1.071440 -17.020849 358.386414
slam 6.375703 2.035645 0.127075 0.143019 -1.071440 -17.020849 358.386414
slam 6.375703 2.035645 0.127075 0.143019 -1.071440 -17.020849 358.386414
slam 6.380732 2.036954 0.126632 0.143150 -1.099693 -17.026785 358.350861
slam 6.380732 2.036954 0.126632 0.143150 -1.099693 -17.026785 358.350861
slam 6.380732 2.036954 0.126632 0.143150 -1.099693 -17.026785 358.350861
slam 6.380732 2.036954 0.126632 0.143150 -1.099693 -17.026785 358.350861
slam 6.385716 2.038224 0.126211 0.143269 -1.127918 -17.029922 358.315704
slam 6.385716 2.038224 0.126211 0.143269 -1.127918 -17.029922 358.315704
slam 6.385716 2.038224 0.126211 0.143269 -1.127918 -17.029922 358.315704
slam 6.385716 2.038224 0.126211 0.143269 -1.127918 -17.029922 358.315704
slam 6.385716 2.038224 0.126211 0.143269 -1.127918 -17.029922 358.315704
slam 6.390701 2.039449 0.125815 0.143375 -1.155128 -17.030613 358.280151
slam 6.390701 2.039449 0.125815 0.143375 -1.155128 -17.030613 358.280151
slam 6.390701 2.039449 0.125815 0.143375 -1.155128 -17.030613 358.280151
slam 6.390701 2.039449 0.125815 0.143375 -1.155128 -17.030613 358.280151
slam 6.395685 2.040633 0.125444 0.143470 -1.180672 -17.029400 358.243561
slam 6.395685 2.040633 0.125444 0.143470 -1.180672 -17.029400 358.243561
slam 6.395685 2.040633 0.125444 0.143470 -1.180672 -17.029400 358.243561
slam 6.400713 2.041778 0.125099 0.143552 -1.203953 -17.026800 358.205109
slam 6.400713 2.041778 0.125099 0.143552 -1.203953 -17.026800 358.205109
slam 6.400713 2.041778 0.125099 0.143552 -1.203953 -17.026800 358.205109
slam 6.400713 2.041778 0.125099 0.143552 -1.203953 -17.026800 358.205109
slam 6.406695 2.042975 0.124763 0.143620 -1.225433 -17.022728 358.162628
slam 6.406695 2.042975 0.124763 0.143620 -1.225433 -17.022728 358.162628
slam 6.406695 2.042975 0.124763 0.143620 -1.225433 -17.022728 358.162628
slam 6.406695 2.042975 0.124763 0.143620 -1.225433 -17.022728 358.162628
slam 6.406695 2.042975 0.124763 0.143620 -1.225433 -17.022728 358.162628
slam 6.411680 2.044122 0.124459 0.143672 -1.244194 -17.017406 358.117279
slam 6.411680 2.044122 0.124459 0.143672 -1.244194 -17.017406 358.117279
slam 6.411680 2.044122 0.124459 0.143672 -1.244194 -17.017406 358.117279
slam 6.411680 2.044122 0.124459 0.143672 -1.244194 -17.017406 358.117279
slam 6.411680 2.044122 0.124459 0.143672 -1.244194 -17.017406 358.117279
slam 6.416664 2.045130 0.124202 0.143710 -1.258669 -17.010784 358.071014
slam 6.416664 2.045130 0.124202 0.143710 -1.258669 -17.010784 358.071014
slam 6.416664 2.045130 0.124202 0.143710 -1.258669 -17.010784 358.071014
slam 6.416664 2.045130 0.124202 0.143710 -1.258669 -17.010784 358.071014
slam 6.416664 2.045130 0.124202 0.143710 -1.258669 -17.010784 358.071014
slam 6.421692 2.046103 0.123971 0.143727 -1.269032 -17.001768 358.022827
slam 6.421692 2.046103 0.123971 0.143727 -1.269032 -17.001768 358.022827
slam 6.421692 2.046103 0.123971 0.143727 -1.269032 -17.001768 358.022827
slam 6.421692 2.046103 0.123971 0.143727 -1.269032 -17.001768 358.022827
slam 6.421692 2.046103 0.123971 0.143727 -1.269032 -17.001768 358.022827
slam 6.426677 2.047036 0.123764 0.143721 -1.275682 -16.989141 357.972107
slam 6.426677 2.047036 0.123764 0.143721 -1.275682 -16.989141 357.972107
slam 6.426677 2.047036 0.123764 0.143721 -1.275682 -16.989141 357.972107
slam 6.426677 2.047036 0.123764 0.143721 -1.275682 -16.989141 357.972107
slam 6.426677 2.047036 0.123764 0.143721 -1.275682 -16.989141 357.972107
slam 6.431661 2.047908 0.123553 0.143697 -1.279062 -16.971943 357.918671
slam 6.431661 2.047908 0.123553 0.143697 -1.279062 -16.971943 357.918671
slam 6.431661 2.047908 0.123553 0.143697 -1.279062 -16.971943 357.918671
slam 6.431661 2.047908 0.123553 0.143697 -1.279062 -16.971943 357.918671
slam 6.431661 2.047908 0.123553 0.143697 -1.279062 -16.971943 357.918671
slam 6.436646 2.048714 0.123321 0.143659 -1.279727 -16.949762 357.862946
slam 6.436646 2.048714 0.123321 0.143659 -1.279727 -16.949762 357.862946
slam 6.436646 2.048714 0.123321 0.143659 -1.279727 -16.949762 357.862946
slam 6.436646 2.048714 0.123321 0.143659 -1.279727 -16.949762 357.862946
slam 6.436646 2.048714 0.123321 0.143659 -1.279727 -16.949762 357.862946
slam 6.441674 2.049469 0.123090 0.143601 -1.277997 -16.922508 357.805176
slam 6.441674 2.049469 0.123090 0.143601 -1.277997 -16.922508 357.805176
slam 6.441674 2.049469 0.123090 0.143601 -1.277997 -16.922508 357.805176
slam 6.441674 2.049469 0.123090 0.143601 -1.277997 -16.922508 357.805176
slam 6.441674 2.049469 0.123090 0.143601 -1.277997 -16.922508 357.805176
slam 6.446659 2.050179 0.122871 0.143525 -1.273984 -16.890839 357.745361
slam 6.446659 2.050179 0.122871 0.143525 -1.273984 -16.890839 357.745361
slam 6.446659 2.050179 0.122871 0.143525 -1.273984 -16.890839 357.745361
slam 6.446659 2.050179 0.122871 0.143525 -1.273984 -16.890839 357.745361
slam 6.446659 2.050179 0.122871 0.143525 -1.273984 -16.890839 357.745361
slam 6.451643 2.050843 0.122669 0.143430 -1.267825 -16.855562 357.683380
slam 6.451643 2.050843 0.122669 0.143430 -1.267825 -16.855562 357.683380
slam 6.451643 2.050843 0.122669 0.143430 -1.267825 -16.855562 357.683380
slam 6.451643 2.050843 0.122669 0.143430 -1.267825 -16.855562 357.683380
slam 6.451643 2.050843 0.122669 0.143430 -1.267825 -16.855562 357.683380
slam 6.456628 2.051467 0.122489 0.143318 -1.259753 -16.816883 357.619110
slam 6.456628 2.051467 0.122489 0.143318 -1.259753 -16.816883 357.619110
slam 6.456628 2.051467 0.122489 0.143318 -1.259753 -16.816883 357.619110
slam 6.456628 2.051467 0.122489 0.143318 -1.259753 -16.816883 357.619110
slam 6.456628 2.051467 0.122489 0.143318 -1.259753 -16.816883 357.619110
slam 6.461656 2.052054 0.122330 0.143191 -1.250040 -16.775272 357.552979
slam 6.461656 2.052054 0.122330 0.143191 -1.250040 -16.775272 357.552979
slam 6.461656 2.052054 0.122330 0.143191 -1.250040 -16.775272 357.552979
slam 6.461656 2.052054 0.122330 0.143191 -1.250040 -16.775272 357.552979
slam 6.461656 2.052054 0.122330 0.143191 -1.250040 -16.775272 357.552979
slam 6.466641 2.052601 0.122193 0.143052 -1.238773 -16.731464 357.486115
slam 6.466641 2.052601 0.122193 0.143052 -1.238773 -16.731464 357.486115
slam 6.466641 2.052601 0.122193 0.143052 -1.238773 -16.731464 357.486115
slam 6.466641 2.052601 0.122193 0.143052 -1.238773 -16.731464 357.486115
slam 6.466641 2.052601 0.122193 0.143052 -1.238773 -16.731464 357.486115
slam 6.471625 2.053108 0.122076 0.142904 -1.226167 -16.685656 357.419556
slam 6.471625 2.053108 0.122076 0.142904 -1.226167 -16.685656 357.419556
slam 6.471625 2.053108 0.122076 0.142904 -1.226167 -16.685656 357.419556
slam 6.471625 2.053108 0.122076 0.142904 -1.226167 -16.685656 357.419556
slam 6.471625 2.053108 0.122076 0.142904 -1.226167 -16.685656 357.419556
slam 6.476610 2.053576 0.121979 0.142746 -1.212677 -16.637787 357.353546
slam 6.476610 2.053576 0.121979 0.142746 -1.212677 -16.637787 357.353546
slam 6.476610 2.053576 0.121979 0.142746 -1.212677 -16.637787 357.353546
slam 6.476610 2.053576 0.121979 0.142746 -1.212677 -16.637787 357.353546
slam 6.476610 2.053576 0.121979 0.142746 -1.212677 -16.637787 357.353546
slam 6.481630 2.054007 0.121900 0.142579 -1.198724 -16.588095 357.288483
slam 6.481630 2.054007 0.121900 0.142579 -1.198724 -16.588095 357.288483
slam 6.481630 2.054007 0.121900 0.142579 -1.198724 -16.588095 357.288483
slam 6.481630 2.054007 0.121900 0.142579 -1.198724 -16.588095 357.288483
slam 6.481630 2.054007 0.121900 0.142579 -1.198724 -16.588095 357.288483
slam 6.486614 2.054399 0.121838 0.142402 -1.184690 -16.536551 357.225159
slam 6.486614 2.054399 0.121838 0.142402 -1.184690 -16.536551 357.225159
slam 6.486614 2.054399 0.121838 0.142402 -1.184690 -16.536551 357.225159
slam 6.486614 2.054399 0.121838 0.142402 -1.184690 -16.536551 357.225159
slam 6.486614 2.054399 0.121838 0.142402 -1.184690 -16.536551 357.225159
slam 6.491599 2.054800 0.121795 0.142220 -1.170596 -16.482946 357.163971
slam 6.491599 2.054800 0.121795 0.142220 -1.170596 -16.482946 357.163971
slam 6.491599 2.054800 0.121795 0.142220 -1.170596 -16.482946 357.163971
slam 6.491599 2.054800 0.121795 0.142220 -1.170596 -16.482946 357.163971
slam 6.491599 2.054800 0.121795 0.142220 -1.170596 -16.482946 357.163971
slam 6.496584 2.055236 0.121772 0.142033 -1.156445 -16.427208 357.104462
slam 6.496584 2.055236 0.121772 0.142033 -1.156445 -16.427208 357.104462
slam 6.496584 2.055236 0.121772 0.142033 -1.156445 -16.427208 357.104462
slam 6.496584 2.055236 0.121772 0.142033 -1.156445 -16.427208 357.104462
slam 6.496584 2.055236 0.121772 0.142033 -1.156445 -16.427208 357.104462
slam 6.501620 2.055670 0.121768 0.141841 -1.142173 -16.369349 357.046539
slam 6.501620 2.055670 0.121768 0.141841 -1.142173 -16.369349 357.046539
slam 6.501620 2.055670 0.121768 0.141841 -1.142173 -16.369349 357.046539
slam 6.501620 2.055670 0.121768 0.141841 -1.142173 -16.369349 357.046539
slam 6.501620 2.055670 0.121768 0.141841 -1.142173 -16.369349 357.046539
slam 6.506605 2.056082 0.121778 0.141649 -1.127859 -16.309811 356.990509
slam 6.506605 2.056082 0.121778 0.141649 -1.127859 -16.309811 356.990509
slam 6.506605 2.056082 0.121778 0.141649 -1.127859 -16.309811 356.990509
slam 6.506605 2.056082 0.121778 0.141649 -1.127859 -16.309811 356.990509
slam 6.506605 2.056082 0.121778 0.141649 -1.127859 -16.309811 356.990509
slam 6.511589 2.056461 0.121800 0.141457 -1.113836 -16.249434 356.936737
slam 6.511589 2.056461 0.121800 0.141457 -1.113836 -16.249434 356.936737
slam 6.511589 2.056461 0.121800 0.141457 -1.113836 -16.249434 356.936737
slam 6.511589 2.056461 0.121800 0.141457 -1.113836 -16.249434 356.936737
slam 6.511589 2.056461 0.121800 0.141457 -1.113836 -16.249434 356.936737
slam 6.516574 2.056804 0.121834 0.141268 -1.100072 -16.188881 356.885284
slam 6.516574 2.056804 0.121834 0.141268 -1.100072 -16.188881 356.885284
slam 6.516574 2.056804 0.121834 0.141268 -1.100072 -16.188881 356.885284
slam 6.516574 2.056804 0.121834 0.141268 -1.100072 -16.188881 356.885284
slam 6.516574 2.056804 0.121834 0.141268 -1.100072 -16.188881 356.885284
slam 6.521602 2.057111 0.121879 0.141081 -1.086572 -16.128447 356.836060
slam 6.521602 2.057111 0.121879 0.141081 -1.086572 -16.128447 356.836060
slam 6.521602 2.057111 0.121879 0.141081 -1.086572 -16.128447 356.836060
slam 6.521602 2.057111 0.121879 0.141081 -1.086572 -16.128447 356.836060
slam 6.521602 2.057111 0.121879 0.141081 -1.086572 -16.128447 356.836060
slam 6.526597 2.057380 0.121934 0.140898 -1.073362 -16.068600 356.789062
slam 6.526597 2.057380 0.121934 0.140898 -1.073362 -16.068600 356.789062
slam 6.526597 2.057380 0.121934 0.140898 -1.073362 -16.068600 356.789062
slam 6.526597 2.057380 0.121934 0.140898 -1.073362 -16.068600 356.789062
slam 6.526597 2.057380 0.121934 0.140898 -1.073362 -16.068600 356.789062
slam 6.531571 2.057612 0.121997 0.140723 -1.060651 -16.009829 356.744415
slam 6.531571 2.057612 0.121997 0.140723 -1.060651 -16.009829 356.744415
slam 6.531571 2.057612 0.121997 0.140723 -1.060651 -16.009829 356.744415
slam 6.531571 2.057612 0.121997 0.140723 -1.060651 -16.009829 356.744415
slam 6.531571 2.057612 0.121997 0.140723 -1.060651 -16.009829 356.744415
slam 6.536556 2.057807 0.122066 0.140555 -1.048411 -15.952433 356.701996
slam 6.536556 2.057807 0.122066 0.140555 -1.048411 -15.952433 356.701996
slam 6.536556 2.057807 0.122066 0.140555 -1.048411 -15.952433 356.701996
slam 6.536556 2.057807 0.122066 0.140555 -1.048411 -15.952433 356.701996
slam 6.536556 2.057807 0.122066 0.140555 -1.048411 -15.952433 356.701996
slam 6.541584 2.057965 0.122143 0.140395 -1.037251 -15.896807 356.662231
slam 6.541584 2.057965 0.122143 0.140395 -1.037251 -15.896807 356.662231
slam 6.541584 2.057965 0.122143 0.140395 -1.037251 -15.896807 356.662231
slam 6.541584 2.057965 0.122143 0.140395 -1.037251 -15.896807 356.662231
slam 6.541584 2.057965 0.122143 0.140395 -1.037251 -15.896807 356.662231
slam 6.546569 2.058209 0.122228 0.140276 -1.027664 -15.843135 356.625671
slam 6.546569 2.058209 0.122228 0.140276 -1.027664 -15.843135 356.625671
slam 6.546569 2.058209 0.122228 0.140276 -1.027664 -15.843135 356.625671
slam 6.546569 2.058209 0.122228 0.140276 -1.027664 -15.843135 356.625671
slam 6.546569 2.058209 0.122228 0.140276 -1.027664 -15.843135 356.625671
slam 6.551553 2.058603 0.122318 0.140213 -1.018990 -15.791260 356.592041
slam 6.551553 2.058603 0.122318 0.140213 -1.018990 -15.791260 356.592041
slam 6.551553 2.058603 0.122318 0.140213 -1.018990 -15.791260 356.592041
slam 6.551553 2.058603 0.122318 0.140213 -1.018990 -15.791260 356.592041
slam 6.551553 2.058603 0.122318 0.140213 -1.018990 -15.791260 356.592041
slam 6.556537 2.059055 0.122414 0.140183 -1.010953 -15.741008 356.561005
slam 6.556537 2.059055 0.122414 0.140183 -1.010953 -15.741008 356.561005
slam 6.556537 2.059055 0.122414 0.140183 -1.010953 -15.741008 356.561005
slam 6.556537 2.059055 0.122414 0.140183 -1.010953 -15.741008 356.561005
slam 6.556537 2.059055 0.122414 0.140183 -1.010953 -15.741008 356.561005
slam 6.561566 2.059512 0.122515 0.140175 -1.003502 -15.692002 356.532196
slam 6.561566 2.059512 0.122515 0.140175 -1.003502 -15.692002 356.532196
slam 6.561566 2.059512 0.122515 0.140175 -1.003502 -15.692002 356.532196
slam 6.561566 2.059512 0.122515 0.140175 -1.003502 -15.692002 356.532196
slam 6.561566 2.059512 0.122515 0.140175 -1.003502 -15.692002 356.532196
slam 6.566560 2.059951 0.122622 0.140185 -0.996434 -15.644543 356.505249
slam 6.566560 2.059951 0.122622 0.140185 -0.996434 -15.644543 356.505249
slam 6.566560 2.059951 0.122622 0.140185 -0.996434 -15.644543 356.505249
slam 6.566560 2.059951 0.122622 0.140185 -0.996434 -15.644543 356.505249
slam 6.566560 2.059951 0.122622 0.140185 -0.996434 -15.644543 356.505249
slam 6.571535 2.060359 0.122732 0.140211 -0.989515 -15.599397 356.480377
slam 6.571535 2.060359 0.122732 0.140211 -0.989515 -15.599397 356.480377
slam 6.571535 2.060359 0.122732 0.140211 -0.989515 -15.599397 356.480377
slam 6.571535 2.060359 0.122732 0.140211 -0.989515 -15.599397 356.480377
slam 6.571535 2.060359 0.122732 0.140211 -0.989515 -15.599397 356.480377
slam 6.576519 2.060728 0.122848 0.140255 -0.982455 -15.556823 356.457916
slam 6.576519 2.060728 0.122848 0.140255 -0.982455 -15.556823 356.457916
slam 6.576519 2.060728 0.122848 0.140255 -0.982455 -15.556823 356.457916
slam 6.576519 2.060728 0.122848 0.140255 -0.982455 -15.556823 356.457916
slam 6.576519 2.060728 0.122848 0.140255 -0.982455 -15.556823 356.457916
slam 6.581548 2.061053 0.122973 0.140319 -0.975210 -15.516850 356.438232
slam 6.581548 2.061053 0.122973 0.140319 -0.975210 -15.516850 356.438232
slam 6.581548 2.061053 0.122973 0.140319 -0.975210 -15.516850 356.438232
slam 6.581548 2.061053 0.122973 0.140319 -0.975210 -15.516850 356.438232
slam 6.581548 2.061053 0.122973 0.140319 -0.975210 -15.516850 356.438232
slam 6.586532 2.061335 0.123105 0.140403 -0.967340 -15.479735 356.421844
slam 6.586532 2.061335 0.123105 0.140403 -0.967340 -15.479735 356.421844
slam 6.586532 2.061335 0.123105 0.140403 -0.967340 -15.479735 356.421844
slam 6.586532 2.061335 0.123105 0.140403 -0.967340 -15.479735 356.421844
slam 6.586532 2.061335 0.123105 0.140403 -0.967340 -15.479735 356.421844
slam 6.591517 2.061574 0.123244 0.140509 -0.958365 -15.445788 356.409149
slam 6.591517 2.061574 0.123244 0.140509 -0.958365 -15.445788 356.409149
slam 6.591517 2.061574 0.123244 0.140509 -0.958365 -15.445788 356.409149
slam 6.591517 2.061574 0.123244 0.140509 -0.958365 -15.445788 356.409149
slam 6.591517 2.061574 0.123244 0.140509 -0.958365 -15.445788 356.409149
slam 6.596501 2.061771 0.123392 0.140637 -0.948038 -15.415418 356.400055
slam 6.596501 2.061771 0.123392 0.140637 -0.948038 -15.415418 356.400055
slam 6.596501 2.061771 0.123392 0.140637 -0.948038 -15.415418 356.400055
slam 6.596501 2.061771 0.123392 0.140637 -0.948038 -15.415418 356.400055
slam 6.596501 2.061771 0.123392 0.140637 -0.948038 -15.415418 356.400055
slam 6.601530 2.061922 0.123548 0.140785 -0.935448 -15.388594 356.394012
slam 6.601530 2.061922 0.123548 0.140785 -0.935448 -15.388594 356.394012
slam 6.601530 2.061922 0.123548 0.140785 -0.935448 -15.388594 356.394012
slam 6.601530 2.061922 0.123548 0.140785 -0.935448 -15.388594 356.394012
slam 6.601530 2.061922 0.123548 0.140785 -0.935448 -15.388594 356.394012
slam 6.606523 2.061919 0.123732 0.140915 -0.920161 -15.365166 356.390167
slam 6.606523 2.061919 0.123732 0.140915 -0.920161 -15.365166 356.390167
slam 6.606523 2.061919 0.123732 0.140915 -0.920161 -15.365166 356.390167
slam 6.606523 2.061919 0.123732 0.140915 -0.920161 -15.365166 356.390167
slam 6.606523 2.061919 0.123732 0.140915 -0.920161 -15.365166 356.390167
slam 6.611499 2.061710 0.123954 0.141008 -0.902260 -15.345133 356.387970
slam 6.611499 2.061710 0.123954 0.141008 -0.902260 -15.345133 356.387970
slam 6.611499 2.061710 0.123954 0.141008 -0.902260 -15.345133 356.387970
slam 6.611499 2.061710 0.123954 0.141008 -0.902260 -15.345133 356.387970
slam 6.611499 2.061710 0.123954 0.141008 -0.902260 -15.345133 356.387970
slam 6.616483 2.061376 0.124201 0.141089 -0.881692 -15.328000 356.387207
slam 6.616483 2.061376 0.124201 0.141089 -0.881692 -15.328000 356.387207
slam 6.616483 2.061376 0.124201 0.141089 -0.881692 -15.328000 356.387207
slam 6.616483 2.061376 0.124201 0.141089 -0.881692 -15.328000 356.387207
slam 6.616483 2.061376 0.124201 0.141089 -0.881692 -15.328000 356.387207
slam 6.621511 2.060957 0.124466 0.141172 -0.858382 -15.313311 356.387604
slam 6.621511 2.060957 0.124466 0.141172 -0.858382 -15.313311 356.387604
slam 6.621511 2.060957 0.124466 0.141172 -0.858382 -15.313311 356.387604
slam 6.621511 2.060957 0.124466 0.141172 -0.858382 -15.313311 356.387604
slam 6.621511 2.060957 0.124466 0.141172 -0.858382 -15.313311 356.387604
slam 6.626496 2.060480 0.124744 0.141262 -0.832388 -15.301087 356.389069
slam 6.626496 2.060480 0.124744 0.141262 -0.832388 -15.301087 356.389069
slam 6.626496 2.060480 0.124744 0.141262 -0.832388 -15.301087 356.389069
slam 6.626496 2.060480 0.124744 0.141262 -0.832388 -15.301087 356.389069
slam 6.626496 2.060480 0.124744 0.141262 -0.832388 -15.301087 356.389069
slam 6.631481 2.059958 0.125031 0.141360 -0.804143 -15.291224 356.391724
slam 6.631481 2.059958 0.125031 0.141360 -0.804143 -15.291224 356.391724
slam 6.631481 2.059958 0.125031 0.141360 -0.804143 -15.291224 356.391724
slam 6.631481 2.059958 0.125031 0.141360 -0.804143 -15.291224 356.391724
slam 6.631481 2.059958 0.125031 0.141360 -0.804143 -15.291224 356.391724
slam 6.636465 2.059395 0.125327 0.141470 -0.774090 -15.283568 356.395844
slam 6.636465 2.059395 0.125327 0.141470 -0.774090 -15.283568 356.395844
slam 6.636465 2.059395 0.125327 0.141470 -0.774090 -15.283568 356.395844
slam 6.636465 2.059395 0.125327 0.141470 -0.774090 -15.283568 356.395844
slam 6.636465 2.059395 0.125327 0.141470 -0.774090 -15.283568 356.395844
slam 6.641493 2.058791 0.125632 0.141591 -0.742565 -15.277918 356.401794
slam 6.641493 2.058791 0.125632 0.141591 -0.742565 -15.277918 356.401794
slam 6.641493 2.058791 0.125632 0.141591 -0.742565 -15.277918 356.401794
slam 6.641493 2.058791 0.125632 0.141591 -0.742565 -15.277918 356.401794
slam 6.641493 2.058791 0.125632 0.141591 -0.742565 -15.277918 356.401794
slam 6.646486 2.058149 0.125945 0.141722 -0.709735 -15.273981 356.409454
slam 6.646486 2.058149 0.125945 0.141722 -0.709735 -15.273981 356.409454
slam 6.646486 2.058149 0.125945 0.141722 -0.709735 -15.273981 356.409454
slam 6.646486 2.058149 0.125945 0.141722 -0.709735 -15.273981 356.409454
slam 6.646486 2.058149 0.125945 0.141722 -0.709735 -15.273981 356.409454
slam 6.651462 2.057474 0.126265 0.141862 -0.675744 -15.271445 356.418579
slam 6.651462 2.057474 0.126265 0.141862 -0.675744 -15.271445 356.418579
slam 6.651462 2.057474 0.126265 0.141862 -0.675744 -15.271445 356.418579
slam 6.651462 2.057474 0.126265 0.141862 -0.675744 -15.271445 356.418579
slam 6.651462 2.057474 0.126265 0.141862 -0.675744 -15.271445 356.418579
slam 6.656447 2.056765 0.126593 0.142011 -0.640910 -15.269958 356.429169
slam 6.656447 2.056765 0.126593 0.142011 -0.640910 -15.269958 356.429169
slam 6.656447 2.056765 0.126593 0.142011 -0.640910 -15.269958 356.429169
slam 6.656447 2.056765 0.126593 0.142011 -0.640910 -15.269958 356.429169
slam 6.656447 2.056765 0.126593 0.142011 -0.640910 -15.269958 356.429169
slam 6.661475 2.056015 0.126932 0.142173 -0.605103 -15.269832 356.441162
slam 6.661475 2.056015 0.126932 0.142173 -0.605103 -15.269832 356.441162
slam 6.661475 2.056015 0.126932 0.142173 -0.605103 -15.269832 356.441162
slam 6.661475 2.056015 0.126932 0.142173 -0.605103 -15.269832 356.441162
slam 6.661475 2.056015 0.126932 0.142173 -0.605103 -15.269832 356.441162
slam 6.666460 2.055215 0.127274 0.142385 -0.568335 -15.271425 356.454529
slam 6.666460 2.055215 0.127274 0.142385 -0.568335 -15.271425 356.454529
slam 6.666460 2.055215 0.127274 0.142385 -0.568335 -15.271425 356.454529
slam 6.666460 2.055215 0.127274 0.142385 -0.568335 -15.271425 356.454529
slam 6.666460 2.055215 0.127274 0.142385 -0.568335 -15.271425 356.454529
slam 6.671445 2.054360 0.127612 0.142667 -0.531200 -15.275001 356.469543
slam 6.671445 2.054360 0.127612 0.142667 -0.531200 -15.275001 356.469543
slam 6.671445 2.054360 0.127612 0.142667 -0.531200 -15.275001 356.469543
slam 6.671445 2.054360 0.127612 0.142667 -0.531200 -15.275001 356.469543
slam 6.671445 2.054360 0.127612 0.142667 -0.531200 -15.275001 356.469543
slam 6.676429 2.053460 0.127956 0.142994 -0.493905 -15.281054 356.486664
slam 6.676429 2.053460 0.127956 0.142994 -0.493905 -15.281054 356.486664
slam 6.676429 2.053460 0.127956 0.142994 -0.493905 -15.281054 356.486664
slam 6.676429 2.053460 0.127956 0.142994 -0.493905 -15.281054 356.486664
slam 6.676429 2.053460 0.127956 0.142994 -0.493905 -15.281054 356.486664
slam 6.681457 2.052517 0.128309 0.143351 -0.456216 -15.290027 356.505829
slam 6.681457 2.052517 0.128309 0.143351 -0.456216 -15.290027 356.505829
slam 6.681457 2.052517 0.128309 0.143351 -0.456216 -15.290027 356.505829
slam 6.681457 2.052517 0.128309 0.143351 -0.456216 -15.290027 356.505829
slam 6.681457 2.052517 0.128309 0.143351 -0.456216 -15.290027 356.505829
slam 6.686454 2.051539 0.128673 0.143729 -0.417991 -15.302221 356.526245
slam 6.686454 2.051539 0.128673 0.143729 -0.417991 -15.302221 356.526245
