inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.696667 -0.004052 0.004468 -0.012766 0.438329 -16.892487 0.180937
slam 4.701695 -0.004067 0.004471 -0.012759 0.438158 -16.895636 0.179954
slam 4.701695 -0.004067 0.004471 -0.012759 0.438158 -16.895636 0.179954
slam 4.701695 -0.004067 0.004471 -0.012759 0.438158 -16.895636 0.179954
slam 4.701695 -0.004067 0.004471 -0.012759 0.438158 -16.895636 0.179954
slam 4.701695 -0.004067 0.004471 -0.012759 0.438158 -16.895636 0.179954
slam 4.706679 -0.004081 0.004475 -0.012750 0.437659 -16.899227 0.180240
slam 4.706679 -0.004081 0.004475 -0.012750 0.437659 -16.899227 0.180240
slam 4.706679 -0.004081 0.004475 -0.012750 0.437659 -16.899227 0.180240
slam 4.706679 -0.004081 0.004475 -0.012750 0.437659 -16.899227 0.180240
slam 4.706679 -0.004081 0.004475 -0.012750 0.437659 -16.899227 0.180240
slam 4.711664 -0.004096 0.004479 -0.012742 0.438807 -16.902861 0.181076
slam 4.711664 -0.004096 0.004479 -0.012742 0.438807 -16.902861 0.181076
slam 4.711664 -0.004096 0.004479 -0.012742 0.438807 -16.902861 0.181076
slam 4.711664 -0.004096 0.004479 -0.012742 0.438807 -16.902861 0.181076
slam 4.711664 -0.004096 0.004479 -0.012742 0.438807 -16.902861 0.181076
slam 4.716648 -0.004113 0.004485 -0.012736 0.441501 -16.906023 0.181958
slam 4.716648 -0.004113 0.004485 -0.012736 0.441501 -16.906023 0.181958
slam 4.716648 -0.004113 0.004485 -0.012736 0.441501 -16.906023 0.181958
slam 4.716648 -0.004113 0.004485 -0.012736 0.441501 -16.906023 0.181958
slam 4.716648 -0.004113 0.004485 -0.012736 0.441501 -16.906023 0.181958
slam 4.721676 -0.004132 0.004493 -0.012735 0.445413 -16.907957 0.181903
slam 4.721676 -0.004132 0.004493 -0.012735 0.445413 -16.907957 0.181903
slam 4.721676 -0.004132 0.004493 -0.012735 0.445413 -16.907957 0.181903
slam 4.721676 -0.004132 0.004493 -0.012735 0.445413 -16.907957 0.181903
slam 4.721676 -0.004132 0.004493 -0.012735 0.445413 -16.907957 0.181903
slam 4.726661 -0.004151 0.004504 -0.012739 0.450038 -16.909229 0.180239
slam 4.726661 -0.004151 0.004504 -0.012739 0.450038 -16.909229 0.180239
slam 4.726661 -0.004151 0.004504 -0.012739 0.450038 -16.909229 0.180239
slam 4.726661 -0.004151 0.004504 -0.012739 0.450038 -16.909229 0.180239
slam 4.726661 -0.004151 0.004504 -0.012739 0.450038 -16.909229 0.180239
slam 4.731648 -0.004168 0.004515 -0.012746 0.455178 -16.910099 0.177145
slam 4.731648 -0.004168 0.004515 -0.012746 0.455178 -16.910099 0.177145
slam 4.731648 -0.004168 0.004515 -0.012746 0.455178 -16.910099 0.177145
slam 4.731648 -0.004168 0.004515 -0.012746 0.455178 -16.910099 0.177145
slam 4.731648 -0.004168 0.004515 -0.012746 0.455178 -16.910099 0.177145
slam 4.736630 -0.004183 0.004525 -0.012754 0.460464 -16.909864 0.173446
slam 4.736630 -0.004183 0.004525 -0.012754 0.460464 -16.909864 0.173446
slam 4.736630 -0.004183 0.004525 -0.012754 0.460464 -16.909864 0.173446
slam 4.736630 -0.004183 0.004525 -0.012754 0.460464 -16.909864 0.173446
slam 4.736630 -0.004183 0.004525 -0.012754 0.460464 -16.909864 0.173446
slam 4.741658 -0.004198 0.004533 -0.012762 0.465023 -16.908787 0.169982
slam 4.741658 -0.004198 0.004533 -0.012762 0.465023 -16.908787 0.169982
slam 4.741658 -0.004198 0.004533 -0.012762 0.465023 -16.908787 0.169982
slam 4.741658 -0.004198 0.004533 -0.012762 0.465023 -16.908787 0.169982
slam 4.741658 -0.004198 0.004533 -0.012762 0.465023 -16.908787 0.169982
slam 4.746643 -0.004211 0.004537 -0.012768 0.468437 -16.907986 0.167674
slam 4.746643 -0.004211 0.004537 -0.012768 0.468437 -16.907986 0.167674
slam 4.746643 -0.004211 0.004537 -0.012768 0.468437 -16.907986 0.167674
slam 4.746643 -0.004211 0.004537 -0.012768 0.468437 -16.907986 0.167674
slam 4.746643 -0.004211 0.004537 -0.012768 0.468437 -16.907986 0.167674
slam 4.751627 -0.004223 0.004540 -0.012771 0.470524 -16.908171 0.167260
slam 4.751627 -0.004223 0.004540 -0.012771 0.470524 -16.908171 0.167260
slam 4.751627 -0.004223 0.004540 -0.012771 0.470524 -16.908171 0.167260
slam 4.751627 -0.004223 0.004540 -0.012771 0.470524 -16.908171 0.167260
slam 4.751627 -0.004223 0.004540 -0.012771 0.470524 -16.908171 0.167260
slam 4.756611 -0.004233 0.004542 -0.012772 0.471522 -16.908979 0.168333
slam 4.756611 -0.004233 0.004542 -0.012772 0.471522 -16.908979 0.168333
slam 4.756611 -0.004233 0.004542 -0.012772 0.471522 -16.908979 0.168333
slam 4.756611 -0.004233 0.004542 -0.012772 0.471522 -16.908979 0.168333
slam 4.756611 -0.004233 0.004542 -0.012772 0.471522 -16.908979 0.168333
slam 4.761640 -0.004241 0.004543 -0.012775 0.471902 -16.909899 0.169795
slam 4.761640 -0.004241 0.004543 -0.012775 0.471902 -16.909899 0.169795
slam 4.761640 -0.004241 0.004543 -0.012775 0.471902 -16.909899 0.169795
slam 4.761640 -0.004241 0.004543 -0.012775 0.471902 -16.909899 0.169795
slam 4.761640 -0.004241 0.004543 -0.012775 0.471902 -16.909899 0.169795
slam 4.766624 -0.004246 0.004543 -0.012778 0.471278 -16.911949 0.171036
slam 4.766624 -0.004246 0.004543 -0.012778 0.471278 -16.911949 0.171036
slam 4.766624 -0.004246 0.004543 -0.012778 0.471278 -16.911949 0.171036
slam 4.766624 -0.004246 0.004543 -0.012778 0.471278 -16.911949 0.171036
slam 4.766624 -0.004246 0.004543 -0.012778 0.471278 -16.911949 0.171036
slam 4.771611 -0.004247 0.004542 -0.012782 0.469936 -16.914539 0.171754
slam 4.771611 -0.004247 0.004542 -0.012782 0.469936 -16.914539 0.171754
slam 4.771611 -0.004247 0.004542 -0.012782 0.469936 -16.914539 0.171754
slam 4.771611 -0.004247 0.004542 -0.012782 0.469936 -16.914539 0.171754
slam 4.771611 -0.004247 0.004542 -0.012782 0.469936 -16.914539 0.171754
slam 4.776593 -0.004246 0.004539 -0.012785 0.468496 -16.915861 0.171753
slam 4.776593 -0.004246 0.004539 -0.012785 0.468496 -16.915861 0.171753
slam 4.776593 -0.004246 0.004539 -0.012785 0.468496 -16.915861 0.171753
slam 4.776593 -0.004246 0.004539 -0.012785 0.468496 -16.915861 0.171753
slam 4.776593 -0.004246 0.004539 -0.012785 0.468496 -16.915861 0.171753
slam 4.781621 -0.004243 0.004535 -0.012789 0.466769 -16.916496 0.171320
slam 4.781621 -0.004243 0.004535 -0.012789 0.466769 -16.916496 0.171320
slam 4.781621 -0.004243 0.004535 -0.012789 0.466769 -16.916496 0.171320
slam 4.781621 -0.004243 0.004535 -0.012789 0.466769 -16.916496 0.171320
slam 4.781621 -0.004243 0.004535 -0.012789 0.466769 -16.916496 0.171320
slam 4.786606 -0.004241 0.004531 -0.012793 0.464704 -16.916767 0.170995
slam 4.786606 -0.004241 0.004531 -0.012793 0.464704 -16.916767 0.170995
slam 4.786606 -0.004241 0.004531 -0.012793 0.464704 -16.916767 0.170995
slam 4.786606 -0.004241 0.004531 -0.012793 0.464704 -16.916767 0.170995
slam 4.786606 -0.004241 0.004531 -0.012793 0.464704 -16.916767 0.170995
slam 4.791590 -0.004238 0.004525 -0.012795 0.462127 -16.917210 0.171434
slam 4.791590 -0.004238 0.004525 -0.012795 0.462127 -16.917210 0.171434
slam 4.791590 -0.004238 0.004525 -0.012795 0.462127 -16.917210 0.171434
slam 4.791590 -0.004238 0.004525 -0.012795 0.462127 -16.917210 0.171434
slam 4.791590 -0.004238 0.004525 -0.012795 0.462127 -16.917210 0.171434
slam 4.796575 -0.004235 0.004520 -0.012797 0.459024 -16.917667 0.172795
slam 4.796575 -0.004235 0.004520 -0.012797 0.459024 -16.917667 0.172795
slam 4.796575 -0.004235 0.004520 -0.012797 0.459024 -16.917667 0.172795
slam 4.796575 -0.004235 0.004520 -0.012797 0.459024 -16.917667 0.172795
slam 4.796575 -0.004235 0.004520 -0.012797 0.459024 -16.917667 0.172795
slam 4.801603 -0.004231 0.004516 -0.012800 0.455438 -16.917738 0.174857
slam 4.801603 -0.004231 0.004516 -0.012800 0.455438 -16.917738 0.174857
slam 4.801603 -0.004231 0.004516 -0.012800 0.455438 -16.917738 0.174857
slam 4.801603 -0.004231 0.004516 -0.012800 0.455438 -16.917738 0.174857
slam 4.801603 -0.004231 0.004516 -0.012800 0.455438 -16.917738 0.174857
slam 4.806588 -0.004228 0.004513 -0.012806 0.451531 -16.917423 0.177435
slam 4.806588 -0.004228 0.004513 -0.012806 0.451531 -16.917423 0.177435
slam 4.806588 -0.004228 0.004513 -0.012806 0.451531 -16.917423 0.177435
slam 4.806588 -0.004228 0.004513 -0.012806 0.451531 -16.917423 0.177435
slam 4.806588 -0.004228 0.004513 -0.012806 0.451531 -16.917423 0.177435
slam 4.811572 -0.004225 0.004513 -0.012814 0.447810 -16.916359 0.179793
slam 4.811572 -0.004225 0.004513 -0.012814 0.447810 -16.916359 0.179793
slam 4.811572 -0.004225 0.004513 -0.012814 0.447810 -16.916359 0.179793
slam 4.811572 -0.004225 0.004513 -0.012814 0.447810 -16.916359 0.179793
slam 4.811572 -0.004225 0.004513 -0.012814 0.447810 -16.916359 0.179793
slam 4.816556 -0.004225 0.004515 -0.012825 0.444713 -16.914284 0.181247
slam 4.816556 -0.004225 0.004515 -0.012825 0.444713 -16.914284 0.181247
slam 4.816556 -0.004225 0.004515 -0.012825 0.444713 -16.914284 0.181247
slam 4.816556 -0.004225 0.004515 -0.012825 0.444713 -16.914284 0.181247
slam 4.816556 -0.004225 0.004515 -0.012825 0.444713 -16.914284 0.181247
slam 4.821585 -0.004229 0.004520 -0.012840 0.442314 -16.911341 0.181933
slam 4.821585 -0.004229 0.004520 -0.012840 0.442314 -16.911341 0.181933
slam 4.821585 -0.004229 0.004520 -0.012840 0.442314 -16.911341 0.181933
slam 4.821585 -0.004229 0.004520 -0.012840 0.442314 -16.911341 0.181933
slam 4.821585 -0.004229 0.004520 -0.012840 0.442314 -16.911341 0.181933
slam 4.826569 -0.004237 0.004528 -0.012857 0.440739 -16.907700 0.181842
slam 4.826569 -0.004237 0.004528 -0.012857 0.440739 -16.907700 0.181842
slam 4.826569 -0.004237 0.004528 -0.012857 0.440739 -16.907700 0.181842
slam 4.826569 -0.004237 0.004528 -0.012857 0.440739 -16.907700 0.181842
slam 4.826569 -0.004237 0.004528 -0.012857 0.440739 -16.907700 0.181842
slam 4.831554 -0.004247 0.004537 -0.012873 0.440185 -16.903624 0.180924
slam 4.831554 -0.004247 0.004537 -0.012873 0.440185 -16.903624 0.180924
slam 4.831554 -0.004247 0.004537 -0.012873 0.440185 -16.903624 0.180924
slam 4.831554 -0.004247 0.004537 -0.012873 0.440185 -16.903624 0.180924
slam 4.836538 -0.004262 0.004546 -0.012888 0.440574 -16.899525 0.179621
slam 4.836538 -0.004262 0.004546 -0.012888 0.440574 -16.899525 0.179621
slam 4.836538 -0.004262 0.004546 -0.012888 0.440574 -16.899525 0.179621
slam 4.836538 -0.004262 0.004546 -0.012888 0.440574 -16.899525 0.179621
slam 4.836538 -0.004262 0.004546 -0.012888 0.440574 -16.899525 0.179621
slam 4.841566 -0.004280 0.004557 -0.012902 0.441606 -16.895708 0.178381
slam 4.841566 -0.004280 0.004557 -0.012902 0.441606 -16.895708 0.178381
slam 4.841566 -0.004280 0.004557 -0.012902 0.441606 -16.895708 0.178381
slam 4.841566 -0.004280 0.004557 -0.012902 0.441606 -16.895708 0.178381
slam 4.841566 -0.004280 0.004557 -0.012902 0.441606 -16.895708 0.178381
slam 4.846551 -0.004300 0.004568 -0.012914 0.442953 -16.892624 0.177263
slam 4.846551 -0.004300 0.004568 -0.012914 0.442953 -16.892624 0.177263
slam 4.846551 -0.004300 0.004568 -0.012914 0.442953 -16.892624 0.177263
slam 4.846551 -0.004300 0.004568 -0.012914 0.442953 -16.892624 0.177263
slam 4.846551 -0.004300 0.004568 -0.012914 0.442953 -16.892624 0.177263
slam 4.851537 -0.004319 0.004579 -0.012922 0.444439 -16.890310 0.176354
slam 4.851537 -0.004319 0.004579 -0.012922 0.444439 -16.890310 0.176354
slam 4.851537 -0.004319 0.004579 -0.012922 0.444439 -16.890310 0.176354
slam 4.851537 -0.004319 0.004579 -0.012922 0.444439 -16.890310 0.176354
slam 4.851537 -0.004319 0.004579 -0.012922 0.444439 -16.890310 0.176354
slam 4.856520 -0.004337 0.004588 -0.012929 0.446108 -16.888367 0.175742
slam 4.856520 -0.004337 0.004588 -0.012929 0.446108 -16.888367 0.175742
slam 4.856520 -0.004337 0.004588 -0.012929 0.446108 -16.888367 0.175742
slam 4.856520 -0.004337 0.004588 -0.012929 0.446108 -16.888367 0.175742
slam 4.856520 -0.004337 0.004588 -0.012929 0.446108 -16.888367 0.175742
slam 4.861548 -0.004355 0.004596 -0.012933 0.447871 -16.886848 0.175233
slam 4.861548 -0.004355 0.004596 -0.012933 0.447871 -16.886848 0.175233
slam 4.861548 -0.004355 0.004596 -0.012933 0.447871 -16.886848 0.175233
slam 4.861548 -0.004355 0.004596 -0.012933 0.447871 -16.886848 0.175233
slam 4.861548 -0.004355 0.004596 -0.012933 0.447871 -16.886848 0.175233
slam 4.866532 -0.004371 0.004603 -0.012935 0.449483 -16.885662 0.175030
slam 4.866532 -0.004371 0.004603 -0.012935 0.449483 -16.885662 0.175030
slam 4.866532 -0.004371 0.004603 -0.012935 0.449483 -16.885662 0.175030
slam 4.866532 -0.004371 0.004603 -0.012935 0.449483 -16.885662 0.175030
slam 4.866532 -0.004371 0.004603 -0.012935 0.449483 -16.885662 0.175030
slam 4.871517 -0.004387 0.004608 -0.012935 0.450911 -16.884762 0.175130
slam 4.871517 -0.004387 0.004608 -0.012935 0.450911 -16.884762 0.175130
slam 4.871517 -0.004387 0.004608 -0.012935 0.450911 -16.884762 0.175130
slam 4.871517 -0.004387 0.004608 -0.012935 0.450911 -16.884762 0.175130
slam 4.871517 -0.004387 0.004608 -0.012935 0.450911 -16.884762 0.175130
slam 4.876501 -0.004401 0.004612 -0.012935 0.452000 -16.884186 0.175119
slam 4.876501 -0.004401 0.004612 -0.012935 0.452000 -16.884186 0.175119
slam 4.876501 -0.004401 0.004612 -0.012935 0.452000 -16.884186 0.175119
slam 4.876501 -0.004401 0.004612 -0.012935 0.452000 -16.884186 0.175119
slam 4.876501 -0.004401 0.004612 -0.012935 0.452000 -16.884186 0.175119
slam 4.881530 -0.004414 0.004615 -0.012933 0.452090 -16.884241 0.174884
slam 4.881530 -0.004414 0.004615 -0.012933 0.452090 -16.884241 0.174884
slam 4.881530 -0.004414 0.004615 -0.012933 0.452090 -16.884241 0.174884
slam 4.881530 -0.004414 0.004615 -0.012933 0.452090 -16.884241 0.174884
slam 4.881530 -0.004414 0.004615 -0.012933 0.452090 -16.884241 0.174884
slam 4.886514 -0.004427 0.004618 -0.012929 0.452030 -16.884785 0.174217
slam 4.886514 -0.004427 0.004618 -0.012929 0.452030 -16.884785 0.174217
slam 4.886514 -0.004427 0.004618 -0.012929 0.452030 -16.884785 0.174217
slam 4.886514 -0.004427 0.004618 -0.012929 0.452030 -16.884785 0.174217
slam 4.886514 -0.004427 0.004618 -0.012929 0.452030 -16.884785 0.174217
slam 4.891500 -0.004438 0.004619 -0.012921 0.452679 -16.885448 0.173083
slam 4.891500 -0.004438 0.004619 -0.012921 0.452679 -16.885448 0.173083
slam 4.891500 -0.004438 0.004619 -0.012921 0.452679 -16.885448 0.173083
slam 4.891500 -0.004438 0.004619 -0.012921 0.452679 -16.885448 0.173083
slam 4.891500 -0.004438 0.004619 -0.012921 0.452679 -16.885448 0.173083
slam 4.896483 -0.004451 0.004619 -0.012910 0.453840 -16.886520 0.171431
slam 4.896483 -0.004451 0.004619 -0.012910 0.453840 -16.886520 0.171431
slam 4.896483 -0.004451 0.004619 -0.012910 0.453840 -16.886520 0.171431
slam 4.896483 -0.004451 0.004619 -0.012910 0.453840 -16.886520 0.171431
slam 4.901511 -0.004464 0.004616 -0.012895 0.455424 -16.888660 0.169786
slam 4.901511 -0.004464 0.004616 -0.012895 0.455424 -16.888660 0.169786
slam 4.901511 -0.004464 0.004616 -0.012895 0.455424 -16.888660 0.169786
slam 4.901511 -0.004464 0.004616 -0.012895 0.455424 -16.888660 0.169786
slam 4.906496 -0.004479 0.004611 -0.012878 0.457248 -16.891909 0.168689
slam 4.906496 -0.004479 0.004611 -0.012878 0.457248 -16.891909 0.168689
slam 4.906496 -0.004479 0.004611 -0.012878 0.457248 -16.891909 0.168689
slam 4.906496 -0.004479 0.004611 -0.012878 0.457248 -16.891909 0.168689
slam 4.906496 -0.004479 0.004611 -0.012878 0.457248 -16.891909 0.168689
slam 4.911480 -0.004493 0.004604 -0.012858 0.459085 -16.896021 0.168183
slam 4.911480 -0.004493 0.004604 -0.012858 0.459085 -16.896021 0.168183
slam 4.911480 -0.004493 0.004604 -0.012858 0.459085 -16.896021 0.168183
slam 4.911480 -0.004493 0.004604 -0.012858 0.459085 -16.896021 0.168183
slam 4.916465 -0.004506 0.004596 -0.012837 0.460785 -16.900904 0.168138
slam 4.916465 -0.004506 0.004596 -0.012837 0.460785 -16.900904 0.168138
slam 4.916465 -0.004506 0.004596 -0.012837 0.460785 -16.900904 0.168138
slam 4.916465 -0.004506 0.004596 -0.012837 0.460785 -16.900904 0.168138
slam 4.921493 -0.004517 0.004588 -0.012816 0.462372 -16.906109 0.168191
slam 4.921493 -0.004517 0.004588 -0.012816 0.462372 -16.906109 0.168191
slam 4.921493 -0.004517 0.004588 -0.012816 0.462372 -16.906109 0.168191
slam 4.921493 -0.004517 0.004588 -0.012816 0.462372 -16.906109 0.168191
slam 4.926477 -0.004526 0.004581 -0.012795 0.463711 -16.911184 0.167752
slam 4.926477 -0.004526 0.004581 -0.012795 0.463711 -16.911184 0.167752
slam 4.926477 -0.004526 0.004581 -0.012795 0.463711 -16.911184 0.167752
slam 4.926477 -0.004526 0.004581 -0.012795 0.463711 -16.911184 0.167752
slam 4.926477 -0.004526 0.004581 -0.012795 0.463711 -16.911184 0.167752
slam 4.931471 -0.004533 0.004573 -0.012776 0.464800 -16.915953 0.166598
slam 4.931471 -0.004533 0.004573 -0.012776 0.464800 -16.915953 0.166598
slam 4.931471 -0.004533 0.004573 -0.012776 0.464800 -16.915953 0.166598
slam 4.931471 -0.004533 0.004573 -0.012776 0.464800 -16.915953 0.166598
slam 4.936446 -0.004539 0.004565 -0.012757 0.465529 -16.920731 0.165307
slam 4.936446 -0.004539 0.004565 -0.012757 0.465529 -16.920731 0.165307
slam 4.936446 -0.004539 0.004565 -0.012757 0.465529 -16.920731 0.165307
slam 4.936446 -0.004539 0.004565 -0.012757 0.465529 -16.920731 0.165307
slam 4.936446 -0.004539 0.004565 -0.012757 0.465529 -16.920731 0.165307
slam 4.941475 -0.004544 0.004557 -0.012739 0.465721 -16.925558 0.164224
slam 4.941475 -0.004544 0.004557 -0.012739 0.465721 -16.925558 0.164224
slam 4.941475 -0.004544 0.004557 -0.012739 0.465721 -16.925558 0.164224
slam 4.941475 -0.004544 0.004557 -0.012739 0.465721 -16.925558 0.164224
slam 4.941475 -0.004544 0.004557 -0.012739 0.465721 -16.925558 0.164224
slam 4.946459 -0.004549 0.004548 -0.012721 0.465497 -16.930275 0.163675
slam 4.946459 -0.004549 0.004548 -0.012721 0.465497 -16.930275 0.163675
slam 4.946459 -0.004549 0.004548 -0.012721 0.465497 -16.930275 0.163675
slam 4.946459 -0.004549 0.004548 -0.012721 0.465497 -16.930275 0.163675
slam 4.946459 -0.004549 0.004548 -0.012721 0.465497 -16.930275 0.163675
slam 4.951444 -0.004551 0.004539 -0.012706 0.464683 -16.935232 0.163879
slam 4.951444 -0.004551 0.004539 -0.012706 0.464683 -16.935232 0.163879
slam 4.951444 -0.004551 0.004539 -0.012706 0.464683 -16.935232 0.163879
slam 4.951444 -0.004551 0.004539 -0.012706 0.464683 -16.935232 0.163879
slam 4.951444 -0.004551 0.004539 -0.012706 0.464683 -16.935232 0.163879
slam 4.956428 -0.004553 0.004531 -0.012695 0.463506 -16.939930 0.164504
slam 4.956428 -0.004553 0.004531 -0.012695 0.463506 -16.939930 0.164504
slam 4.956428 -0.004553 0.004531 -0.012695 0.463506 -16.939930 0.164504
slam 4.956428 -0.004553 0.004531 -0.012695 0.463506 -16.939930 0.164504
slam 4.956428 -0.004553 0.004531 -0.012695 0.463506 -16.939930 0.164504
slam 4.961456 -0.004553 0.004524 -0.012688 0.462415 -16.943800 0.165094
slam 4.961456 -0.004553 0.004524 -0.012688 0.462415 -16.943800 0.165094
slam 4.961456 -0.004553 0.004524 -0.012688 0.462415 -16.943800 0.165094
slam 4.961456 -0.004553 0.004524 -0.012688 0.462415 -16.943800 0.165094
slam 4.961456 -0.004553 0.004524 -0.012688 0.462415 -16.943800 0.165094
slam 4.966441 -0.004554 0.004520 -0.012685 0.461348 -16.946806 0.165504
slam 4.966441 -0.004554 0.004520 -0.012685 0.461348 -16.946806 0.165504
slam 4.966441 -0.004554 0.004520 -0.012685 0.461348 -16.946806 0.165504
slam 4.966441 -0.004554 0.004520 -0.012685 0.461348 -16.946806 0.165504
slam 4.966441 -0.004554 0.004520 -0.012685 0.461348 -16.946806 0.165504
slam 4.971425 -0.004554 0.004518 -0.012686 0.460462 -16.948841 0.165742
slam 4.971425 -0.004554 0.004518 -0.012686 0.460462 -16.948841 0.165742
slam 4.971425 -0.004554 0.004518 -0.012686 0.460462 -16.948841 0.165742
slam 4.971425 -0.004554 0.004518 -0.012686 0.460462 -16.948841 0.165742
slam 4.971425 -0.004554 0.004518 -0.012686 0.460462 -16.948841 0.165742
slam 4.976410 -0.004554 0.004517 -0.012690 0.459197 -16.950747 0.166249
slam 4.976410 -0.004554 0.004517 -0.012690 0.459197 -16.950747 0.166249
slam 4.976410 -0.004554 0.004517 -0.012690 0.459197 -16.950747 0.166249
slam 4.976410 -0.004554 0.004517 -0.012690 0.459197 -16.950747 0.166249
slam 4.976410 -0.004554 0.004517 -0.012690 0.459197 -16.950747 0.166249
slam 4.981438 -0.004555 0.004518 -0.012698 0.457616 -16.952118 0.166977
slam 4.981438 -0.004555 0.004518 -0.012698 0.457616 -16.952118 0.166977
slam 4.981438 -0.004555 0.004518 -0.012698 0.457616 -16.952118 0.166977
slam 4.981438 -0.004555 0.004518 -0.012698 0.457616 -16.952118 0.166977
slam 4.981438 -0.004555 0.004518 -0.012698 0.457616 -16.952118 0.166977
slam 4.986422 -0.004556 0.004519 -0.012710 0.456370 -16.951584 0.167543
slam 4.986422 -0.004556 0.004519 -0.012710 0.456370 -16.951584 0.167543
slam 4.986422 -0.004556 0.004519 -0.012710 0.456370 -16.951584 0.167543
slam 4.986422 -0.004556 0.004519 -0.012710 0.456370 -16.951584 0.167543
slam 4.986422 -0.004556 0.004519 -0.012710 0.456370 -16.951584 0.167543
slam 4.991407 -0.004559 0.004522 -0.012727 0.455345 -16.949221 0.168104
slam 4.991407 -0.004559 0.004522 -0.012727 0.455345 -16.949221 0.168104
slam 4.991407 -0.004559 0.004522 -0.012727 0.455345 -16.949221 0.168104
slam 4.991407 -0.004559 0.004522 -0.012727 0.455345 -16.949221 0.168104
slam 4.991407 -0.004559 0.004522 -0.012727 0.455345 -16.949221 0.168104
slam 4.996391 -0.004563 0.004526 -0.012747 0.454705 -16.945513 0.168500
slam 4.996391 -0.004563 0.004526 -0.012747 0.454705 -16.945513 0.168500
slam 4.996391 -0.004563 0.004526 -0.012747 0.454705 -16.945513 0.168500
slam 4.996391 -0.004563 0.004526 -0.012747 0.454705 -16.945513 0.168500
slam 4.996391 -0.004563 0.004526 -0.012747 0.454705 -16.945513 0.168500
slam 5.001420 -0.004569 0.004533 -0.012771 0.454645 -16.940695 0.168572
slam 5.001420 -0.004569 0.004533 -0.012771 0.454645 -16.940695 0.168572
slam 5.001420 -0.004569 0.004533 -0.012771 0.454645 -16.940695 0.168572
slam 5.001420 -0.004569 0.004533 -0.012771 0.454645 -16.940695 0.168572
slam 5.001420 -0.004569 0.004533 -0.012771 0.454645 -16.940695 0.168572
slam 5.006404 -0.004578 0.004542 -0.012797 0.455112 -16.935003 0.168337
slam 5.006404 -0.004578 0.004542 -0.012797 0.455112 -16.935003 0.168337
slam 5.006404 -0.004578 0.004542 -0.012797 0.455112 -16.935003 0.168337
slam 5.006404 -0.004578 0.004542 -0.012797 0.455112 -16.935003 0.168337
slam 5.006404 -0.004578 0.004542 -0.012797 0.455112 -16.935003 0.168337
slam 5.011389 -0.004589 0.004552 -0.012824 0.455806 -16.929049 0.167933
slam 5.011389 -0.004589 0.004552 -0.012824 0.455806 -16.929049 0.167933
slam 5.011389 -0.004589 0.004552 -0.012824 0.455806 -16.929049 0.167933
slam 5.011389 -0.004589 0.004552 -0.012824 0.455806 -16.929049 0.167933
slam 5.011389 -0.004589 0.004552 -0.012824 0.455806 -16.929049 0.167933
slam 5.016373 -0.004601 0.004562 -0.012850 0.456592 -16.923193 0.167329
slam 5.016373 -0.004601 0.004562 -0.012850 0.456592 -16.923193 0.167329
slam 5.016373 -0.004601 0.004562 -0.012850 0.456592 -16.923193 0.167329
slam 5.016373 -0.004601 0.004562 -0.012850 0.456592 -16.923193 0.167329
slam 5.016373 -0.004601 0.004562 -0.012850 0.456592 -16.923193 0.167329
slam 5.021401 -0.004612 0.004571 -0.012873 0.457632 -16.917173 0.166585
slam 5.021401 -0.004612 0.004571 -0.012873 0.457632 -16.917173 0.166585
slam 5.021401 -0.004612 0.004571 -0.012873 0.457632 -16.917173 0.166585
slam 5.021401 -0.004612 0.004571 -0.012873 0.457632 -16.917173 0.166585
slam 5.021401 -0.004612 0.004571 -0.012873 0.457632 -16.917173 0.166585
slam 5.026386 -0.004623 0.004580 -0.012895 0.458752 -16.911020 0.165885
slam 5.026386 -0.004623 0.004580 -0.012895 0.458752 -16.911020 0.165885
slam 5.026386 -0.004623 0.004580 -0.012895 0.458752 -16.911020 0.165885
slam 5.026386 -0.004623 0.004580 -0.012895 0.458752 -16.911020 0.165885
slam 5.026386 -0.004623 0.004580 -0.012895 0.458752 -16.911020 0.165885
slam 5.031370 -0.004635 0.004588 -0.012913 0.459990 -16.905123 0.165351
