inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 6.310047 2.039151 0.118506 0.114590 0.644082 -15.516411 358.822662
slam 6.310047 2.039151 0.118506 0.114590 0.644082 -15.516411 358.822662
slam 6.310047 2.039151 0.118506 0.114590 0.644082 -15.516411 358.822662
slam 6.310047 2.039151 0.118506 0.114590 0.644082 -15.516411 358.822662
slam 6.315031 2.038770 0.118325 0.114665 0.654857 -15.522771 358.795502
slam 6.315031 2.038770 0.118325 0.114665 0.654857 -15.522771 358.795502
slam 6.315031 2.038770 0.118325 0.114665 0.654857 -15.522771 358.795502
slam 6.315031 2.038770 0.118325 0.114665 0.654857 -15.522771 358.795502
slam 6.315031 2.038770 0.118325 0.114665 0.654857 -15.522771 358.795502
slam 6.320060 2.038372 0.118157 0.114741 0.666190 -15.531220 358.766907
slam 6.320060 2.038372 0.118157 0.114741 0.666190 -15.531220 358.766907
slam 6.320060 2.038372 0.118157 0.114741 0.666190 -15.531220 358.766907
slam 6.320060 2.038372 0.118157 0.114741 0.666190 -15.531220 358.766907
slam 6.320060 2.038372 0.118157 0.114741 0.666190 -15.531220 358.766907
slam 6.325044 2.038006 0.118016 0.114827 0.677564 -15.541770 358.737671
slam 6.325044 2.038006 0.118016 0.114827 0.677564 -15.541770 358.737671
slam 6.325044 2.038006 0.118016 0.114827 0.677564 -15.541770 358.737671
slam 6.325044 2.038006 0.118016 0.114827 0.677564 -15.541770 358.737671
slam 6.325044 2.038006 0.118016 0.114827 0.677564 -15.541770 358.737671
slam 6.330029 2.037695 0.117907 0.114930 0.688979 -15.553937 358.708923
slam 6.330029 2.037695 0.117907 0.114930 0.688979 -15.553937 358.708923
slam 6.330029 2.037695 0.117907 0.114930 0.688979 -15.553937 358.708923
slam 6.330029 2.037695 0.117907 0.114930 0.688979 -15.553937 358.708923
slam 6.330029 2.037695 0.117907 0.114930 0.688979 -15.553937 358.708923
slam 6.335013 2.037401 0.117822 0.115045 0.700020 -15.567153 358.681793
slam 6.335013 2.037401 0.117822 0.115045 0.700020 -15.567153 358.681793
slam 6.335013 2.037401 0.117822 0.115045 0.700020 -15.567153 358.681793
slam 6.335013 2.037401 0.117822 0.115045 0.700020 -15.567153 358.681793
slam 6.335013 2.037401 0.117822 0.115045 0.700020 -15.567153 358.681793
slam 6.340041 2.037099 0.117755 0.115172 0.710305 -15.581279 358.657257
slam 6.340041 2.037099 0.117755 0.115172 0.710305 -15.581279 358.657257
slam 6.340041 2.037099 0.117755 0.115172 0.710305 -15.581279 358.657257
slam 6.340041 2.037099 0.117755 0.115172 0.710305 -15.581279 358.657257
slam 6.340041 2.037099 0.117755 0.115172 0.710305 -15.581279 358.657257
slam 6.345026 2.036778 0.117703 0.115309 0.719407 -15.596313 358.636047
slam 6.345026 2.036778 0.117703 0.115309 0.719407 -15.596313 358.636047
slam 6.345026 2.036778 0.117703 0.115309 0.719407 -15.596313 358.636047
slam 6.345026 2.036778 0.117703 0.115309 0.719407 -15.596313 358.636047
slam 6.345026 2.036778 0.117703 0.115309 0.719407 -15.596313 358.636047
slam 6.350011 2.036433 0.117665 0.115456 0.727342 -15.612617 358.618500
slam 6.350011 2.036433 0.117665 0.115456 0.727342 -15.612617 358.618500
slam 6.350011 2.036433 0.117665 0.115456 0.727342 -15.612617 358.618500
slam 6.350011 2.036433 0.117665 0.115456 0.727342 -15.612617 358.618500
slam 6.350011 2.036433 0.117665 0.115456 0.727342 -15.612617 358.618500
slam 6.354995 2.036059 0.117640 0.115612 0.734381 -15.630732 358.604156
slam 6.354995 2.036059 0.117640 0.115612 0.734381 -15.630732 358.604156
slam 6.354995 2.036059 0.117640 0.115612 0.734381 -15.630732 358.604156
slam 6.354995 2.036059 0.117640 0.115612 0.734381 -15.630732 358.604156
slam 6.354995 2.036059 0.117640 0.115612 0.734381 -15.630732 358.604156
slam 6.360024 2.035652 0.117629 0.115779 0.740673 -15.651353 358.592133
slam 6.360024 2.035652 0.117629 0.115779 0.740673 -15.651353 358.592133
slam 6.360024 2.035652 0.117629 0.115779 0.740673 -15.651353 358.592133
slam 6.360024 2.035652 0.117629 0.115779 0.740673 -15.651353 358.592133
slam 6.360024 2.035652 0.117629 0.115779 0.740673 -15.651353 358.592133
slam 6.365010 2.035212 0.117631 0.115955 0.746633 -15.675202 358.581635
slam 6.365010 2.035212 0.117631 0.115955 0.746633 -15.675202 358.581635
slam 6.365010 2.035212 0.117631 0.115955 0.746633 -15.675202 358.581635
slam 6.365010 2.035212 0.117631 0.115955 0.746633 -15.675202 358.581635
slam 6.365010 2.035212 0.117631 0.115955 0.746633 -15.675202 358.581635
slam 6.369993 2.034738 0.117647 0.116140 0.752657 -15.703135 358.571747
slam 6.369993 2.034738 0.117647 0.116140 0.752657 -15.703135 358.571747
slam 6.369993 2.034738 0.117647 0.116140 0.752657 -15.703135 358.571747
slam 6.369993 2.034738 0.117647 0.116140 0.752657 -15.703135 358.571747
slam 6.369993 2.034738 0.117647 0.116140 0.752657 -15.703135 358.571747
slam 6.374977 2.034227 0.117679 0.116333 0.759252 -15.735905 358.561768
slam 6.374977 2.034227 0.117679 0.116333 0.759252 -15.735905 358.561768
slam 6.374977 2.034227 0.117679 0.116333 0.759252 -15.735905 358.561768
slam 6.374977 2.034227 0.117679 0.116333 0.759252 -15.735905 358.561768
slam 6.374977 2.034227 0.117679 0.116333 0.759252 -15.735905 358.561768
slam 6.380005 2.033674 0.117728 0.116537 0.767062 -15.773983 358.551178
slam 6.380005 2.033674 0.117728 0.116537 0.767062 -15.773983 358.551178
slam 6.380005 2.033674 0.117728 0.116537 0.767062 -15.773983 358.551178
slam 6.380005 2.033674 0.117728 0.116537 0.767062 -15.773983 358.551178
slam 6.380005 2.033674 0.117728 0.116537 0.767062 -15.773983 358.551178
slam 6.384990 2.033051 0.117790 0.116766 0.776567 -15.817710 358.539368
slam 6.384990 2.033051 0.117790 0.116766 0.776567 -15.817710 358.539368
slam 6.384990 2.033051 0.117790 0.116766 0.776567 -15.817710 358.539368
slam 6.384990 2.033051 0.117790 0.116766 0.776567 -15.817710 358.539368
slam 6.384990 2.033051 0.117790 0.116766 0.776567 -15.817710 358.539368
slam 6.389974 2.032346 0.117864 0.117029 0.787949 -15.866581 358.526306
slam 6.389974 2.032346 0.117864 0.117029 0.787949 -15.866581 358.526306
slam 6.389974 2.032346 0.117864 0.117029 0.787949 -15.866581 358.526306
slam 6.389974 2.032346 0.117864 0.117029 0.787949 -15.866581 358.526306
slam 6.389974 2.032346 0.117864 0.117029 0.787949 -15.866581 358.526306
slam 6.394959 2.031578 0.117953 0.117313 0.801100 -15.919991 358.513153
slam 6.394959 2.031578 0.117953 0.117313 0.801100 -15.919991 358.513153
slam 6.394959 2.031578 0.117953 0.117313 0.801100 -15.919991 358.513153
slam 6.394959 2.031578 0.117953 0.117313 0.801100 -15.919991 358.513153
slam 6.394959 2.031578 0.117953 0.117313 0.801100 -15.919991 358.513153
slam 6.399943 2.030760 0.118057 0.117609 0.815449 -15.976965 358.501129
slam 6.399943 2.030760 0.118057 0.117609 0.815449 -15.976965 358.501129
slam 6.399943 2.030760 0.118057 0.117609 0.815449 -15.976965 358.501129
slam 6.399943 2.030760 0.118057 0.117609 0.815449 -15.976965 358.501129
slam 6.399943 2.030760 0.118057 0.117609 0.815449 -15.976965 358.501129
slam 6.404971 2.029893 0.118178 0.117913 0.830673 -16.036421 358.491547
slam 6.404971 2.029893 0.118178 0.117913 0.830673 -16.036421 358.491547
slam 6.404971 2.029893 0.118178 0.117913 0.830673 -16.036421 358.491547
slam 6.404971 2.029893 0.118178 0.117913 0.830673 -16.036421 358.491547
slam 6.404971 2.029893 0.118178 0.117913 0.830673 -16.036421 358.491547
slam 6.409956 2.028985 0.118315 0.118219 0.846771 -16.096914 358.485016
slam 6.409956 2.028985 0.118315 0.118219 0.846771 -16.096914 358.485016
slam 6.409956 2.028985 0.118315 0.118219 0.846771 -16.096914 358.485016
slam 6.409956 2.028985 0.118315 0.118219 0.846771 -16.096914 358.485016
slam 6.409956 2.028985 0.118315 0.118219 0.846771 -16.096914 358.485016
slam 6.414940 2.028042 0.118468 0.118519 0.863435 -16.156399 358.481781
slam 6.414940 2.028042 0.118468 0.118519 0.863435 -16.156399 358.481781
slam 6.414940 2.028042 0.118468 0.118519 0.863435 -16.156399 358.481781
slam 6.414940 2.028042 0.118468 0.118519 0.863435 -16.156399 358.481781
slam 6.414940 2.028042 0.118468 0.118519 0.863435 -16.156399 358.481781
slam 6.419925 2.027061 0.118639 0.118811 0.880476 -16.213100 358.481628
slam 6.419925 2.027061 0.118639 0.118811 0.880476 -16.213100 358.481628
slam 6.419925 2.027061 0.118639 0.118811 0.880476 -16.213100 358.481628
slam 6.419925 2.027061 0.118639 0.118811 0.880476 -16.213100 358.481628
slam 6.419925 2.027061 0.118639 0.118811 0.880476 -16.213100 358.481628
slam 6.424953 2.026039 0.118828 0.119091 0.898240 -16.265699 358.483826
slam 6.424953 2.026039 0.118828 0.119091 0.898240 -16.265699 358.483826
slam 6.424953 2.026039 0.118828 0.119091 0.898240 -16.265699 358.483826
slam 6.424953 2.026039 0.118828 0.119091 0.898240 -16.265699 358.483826
slam 6.424953 2.026039 0.118828 0.119091 0.898240 -16.265699 358.483826
slam 6.429938 2.024980 0.119034 0.119359 0.916996 -16.313635 358.487793
slam 6.429938 2.024980 0.119034 0.119359 0.916996 -16.313635 358.487793
slam 6.429938 2.024980 0.119034 0.119359 0.916996 -16.313635 358.487793
slam 6.429938 2.024980 0.119034 0.119359 0.916996 -16.313635 358.487793
slam 6.429938 2.024980 0.119034 0.119359 0.916996 -16.313635 358.487793
slam 6.434922 2.023888 0.119257 0.119614 0.936761 -16.357111 358.493195
slam 6.434922 2.023888 0.119257 0.119614 0.936761 -16.357111 358.493195
slam 6.434922 2.023888 0.119257 0.119614 0.936761 -16.357111 358.493195
slam 6.434922 2.023888 0.119257 0.119614 0.936761 -16.357111 358.493195
slam 6.434922 2.023888 0.119257 0.119614 0.936761 -16.357111 358.493195
slam 6.439907 2.022758 0.119499 0.119859 0.957733 -16.396980 358.499634
slam 6.439907 2.022758 0.119499 0.119859 0.957733 -16.396980 358.499634
slam 6.439907 2.022758 0.119499 0.119859 0.957733 -16.396980 358.499634
slam 6.439907 2.022758 0.119499 0.119859 0.957733 -16.396980 358.499634
slam 6.439907 2.022758 0.119499 0.119859 0.957733 -16.396980 358.499634
slam 6.444935 2.021584 0.119764 0.120095 0.980359 -16.434208 358.506470
slam 6.444935 2.021584 0.119764 0.120095 0.980359 -16.434208 358.506470
slam 6.444935 2.021584 0.119764 0.120095 0.980359 -16.434208 358.506470
slam 6.444935 2.021584 0.119764 0.120095 0.980359 -16.434208 358.506470
slam 6.444935 2.021584 0.119764 0.120095 0.980359 -16.434208 358.506470
slam 6.449919 2.020371 0.120050 0.120323 1.004682 -16.469234 358.513336
slam 6.449919 2.020371 0.120050 0.120323 1.004682 -16.469234 358.513336
slam 6.449919 2.020371 0.120050 0.120323 1.004682 -16.469234 358.513336
slam 6.449919 2.020371 0.120050 0.120323 1.004682 -16.469234 358.513336
slam 6.449919 2.020371 0.120050 0.120323 1.004682 -16.469234 358.513336
slam 6.454904 2.019167 0.120360 0.120496 1.030822 -16.502766 358.520081
slam 6.454904 2.019167 0.120360 0.120496 1.030822 -16.502766 358.520081
slam 6.454904 2.019167 0.120360 0.120496 1.030822 -16.502766 358.520081
slam 6.454904 2.019167 0.120360 0.120496 1.030822 -16.502766 358.520081
slam 6.454904 2.019167 0.120360 0.120496 1.030822 -16.502766 358.520081
slam 6.459888 2.017986 0.120695 0.120593 1.059183 -16.535603 358.526611
slam 6.459888 2.017986 0.120695 0.120593 1.059183 -16.535603 358.526611
slam 6.459888 2.017986 0.120695 0.120593 1.059183 -16.535603 358.526611
slam 6.459888 2.017986 0.120695 0.120593 1.059183 -16.535603 358.526611
slam 6.459888 2.017986 0.120695 0.120593 1.059183 -16.535603 358.526611
slam 6.464917 2.016788 0.121054 0.120652 1.089584 -16.567963 358.533752
slam 6.464917 2.016788 0.121054 0.120652 1.089584 -16.567963 358.533752
slam 6.464917 2.016788 0.121054 0.120652 1.089584 -16.567963 358.533752
slam 6.464917 2.016788 0.121054 0.120652 1.089584 -16.567963 358.533752
slam 6.464917 2.016788 0.121054 0.120652 1.089584 -16.567963 358.533752
slam 6.469901 2.015561 0.121433 0.120693 1.121763 -16.599636 358.542755
slam 6.469901 2.015561 0.121433 0.120693 1.121763 -16.599636 358.542755
slam 6.469901 2.015561 0.121433 0.120693 1.121763 -16.599636 358.542755
slam 6.469901 2.015561 0.121433 0.120693 1.121763 -16.599636 358.542755
slam 6.469901 2.015561 0.121433 0.120693 1.121763 -16.599636 358.542755
slam 6.474886 2.014301 0.121827 0.120724 1.155802 -16.630209 358.554596
slam 6.474886 2.014301 0.121827 0.120724 1.155802 -16.630209 358.554596
slam 6.474886 2.014301 0.121827 0.120724 1.155802 -16.630209 358.554596
slam 6.474886 2.014301 0.121827 0.120724 1.155802 -16.630209 358.554596
slam 6.474886 2.014301 0.121827 0.120724 1.155802 -16.630209 358.554596
slam 6.479870 2.012999 0.122238 0.120749 1.191639 -16.659147 358.569794
slam 6.479870 2.012999 0.122238 0.120749 1.191639 -16.659147 358.569794
slam 6.479870 2.012999 0.122238 0.120749 1.191639 -16.659147 358.569794
slam 6.479870 2.012999 0.122238 0.120749 1.191639 -16.659147 358.569794
slam 6.479870 2.012999 0.122238 0.120749 1.191639 -16.659147 358.569794
slam 6.484898 2.011642 0.122667 0.120770 1.229351 -16.685822 358.588409
slam 6.484898 2.011642 0.122667 0.120770 1.229351 -16.685822 358.588409
slam 6.484898 2.011642 0.122667 0.120770 1.229351 -16.685822 358.588409
slam 6.484898 2.011642 0.122667 0.120770 1.229351 -16.685822 358.588409
slam 6.484898 2.011642 0.122667 0.120770 1.229351 -16.685822 358.588409
slam 6.489883 2.010239 0.123112 0.120784 1.269253 -16.710047 358.609589
slam 6.489883 2.010239 0.123112 0.120784 1.269253 -16.710047 358.609589
slam 6.489883 2.010239 0.123112 0.120784 1.269253 -16.710047 358.609589
slam 6.489883 2.010239 0.123112 0.120784 1.269253 -16.710047 358.609589
slam 6.489883 2.010239 0.123112 0.120784 1.269253 -16.710047 358.609589
slam 6.494867 2.008796 0.123570 0.120794 1.311517 -16.732441 358.632263
slam 6.494867 2.008796 0.123570 0.120794 1.311517 -16.732441 358.632263
slam 6.494867 2.008796 0.123570 0.120794 1.311517 -16.732441 358.632263
slam 6.494867 2.008796 0.123570 0.120794 1.311517 -16.732441 358.632263
slam 6.494867 2.008796 0.123570 0.120794 1.311517 -16.732441 358.632263
slam 6.499852 2.007304 0.124043 0.120799 1.355992 -16.753613 358.655731
slam 6.499852 2.007304 0.124043 0.120799 1.355992 -16.753613 358.655731
slam 6.499852 2.007304 0.124043 0.120799 1.355992 -16.753613 358.655731
slam 6.499852 2.007304 0.124043 0.120799 1.355992 -16.753613 358.655731
slam 6.499852 2.007304 0.124043 0.120799 1.355992 -16.753613 358.655731
slam 6.504880 2.005758 0.124533 0.120803 1.401458 -16.774273 358.680237
slam 6.504880 2.005758 0.124533 0.120803 1.401458 -16.774273 358.680237
slam 6.504880 2.005758 0.124533 0.120803 1.401458 -16.774273 358.680237
slam 6.504880 2.005758 0.124533 0.120803 1.401458 -16.774273 358.680237
slam 6.504880 2.005758 0.124533 0.120803 1.401458 -16.774273 358.680237
slam 6.509865 2.004346 0.125010 0.120819 1.447343 -16.795206 358.706177
slam 6.509865 2.004346 0.125010 0.120819 1.447343 -16.795206 358.706177
slam 6.509865 2.004346 0.125010 0.120819 1.447343 -16.795206 358.706177
slam 6.509865 2.004346 0.125010 0.120819 1.447343 -16.795206 358.706177
slam 6.509865 2.004346 0.125010 0.120819 1.447343 -16.795206 358.706177
slam 6.514849 2.003170 0.125458 0.120853 1.493779 -16.816933 358.733673
slam 6.514849 2.003170 0.125458 0.120853 1.493779 -16.816933 358.733673
slam 6.514849 2.003170 0.125458 0.120853 1.493779 -16.816933 358.733673
slam 6.514849 2.003170 0.125458 0.120853 1.493779 -16.816933 358.733673
slam 6.514849 2.003170 0.125458 0.120853 1.493779 -16.816933 358.733673
slam 6.519834 2.002088 0.125898 0.120895 1.540640 -16.839939 358.763245
slam 6.519834 2.002088 0.125898 0.120895 1.540640 -16.839939 358.763245
slam 6.519834 2.002088 0.125898 0.120895 1.540640 -16.839939 358.763245
slam 6.519834 2.002088 0.125898 0.120895 1.540640 -16.839939 358.763245
slam 6.519834 2.002088 0.125898 0.120895 1.540640 -16.839939 358.763245
slam 6.524862 2.001015 0.126342 0.120938 1.588274 -16.864170 358.794983
slam 6.524862 2.001015 0.126342 0.120938 1.588274 -16.864170 358.794983
slam 6.524862 2.001015 0.126342 0.120938 1.588274 -16.864170 358.794983
slam 6.524862 2.001015 0.126342 0.120938 1.588274 -16.864170 358.794983
slam 6.529846 1.999927 0.126793 0.120976 1.636476 -16.889116 358.828156
slam 6.529846 1.999927 0.126793 0.120976 1.636476 -16.889116 358.828156
slam 6.529846 1.999927 0.126793 0.120976 1.636476 -16.889116 358.828156
slam 6.529846 1.999927 0.126793 0.120976 1.636476 -16.889116 358.828156
slam 6.529846 1.999927 0.126793 0.120976 1.636476 -16.889116 358.828156
slam 6.535828 1.998592 0.127306 0.121013 1.687637 -16.914104 358.863495
slam 6.535828 1.998592 0.127306 0.121013 1.687637 -16.914104 358.863495
slam 6.535828 1.998592 0.127306 0.121013 1.687637 -16.914104 358.863495
slam 6.535828 1.998592 0.127306 0.121013 1.687637 -16.914104 358.863495
slam 6.540856 1.997201 0.127830 0.121035 1.740561 -16.936995 358.900055
slam 6.540856 1.997201 0.127830 0.121035 1.740561 -16.936995 358.900055
slam 6.540856 1.997201 0.127830 0.121035 1.740561 -16.936995 358.900055
slam 6.540856 1.997201 0.127830 0.121035 1.740561 -16.936995 358.900055
slam 6.540856 1.997201 0.127830 0.121035 1.740561 -16.936995 358.900055
slam 6.545840 1.995988 0.128307 0.121028 1.791501 -16.955818 358.936310
slam 6.545840 1.995988 0.128307 0.121028 1.791501 -16.955818 358.936310
slam 6.545840 1.995988 0.128307 0.121028 1.791501 -16.955818 358.936310
slam 6.545840 1.995988 0.128307 0.121028 1.791501 -16.955818 358.936310
slam 6.545840 1.995988 0.128307 0.121028 1.791501 -16.955818 358.936310
slam 6.550825 1.994745 0.128789 0.121003 1.841118 -16.970486 358.973022
slam 6.550825 1.994745 0.128789 0.121003 1.841118 -16.970486 358.973022
slam 6.550825 1.994745 0.128789 0.121003 1.841118 -16.970486 358.973022
slam 6.550825 1.994745 0.128789 0.121003 1.841118 -16.970486 358.973022
slam 6.555809 1.993459 0.129277 0.120959 1.889621 -16.980856 359.010406
slam 6.555809 1.993459 0.129277 0.120959 1.889621 -16.980856 359.010406
slam 6.555809 1.993459 0.129277 0.120959 1.889621 -16.980856 359.010406
slam 6.560838 1.992181 0.129776 0.120926 1.937336 -16.986578 359.048035
slam 6.560838 1.992181 0.129776 0.120926 1.937336 -16.986578 359.048035
slam 6.560838 1.992181 0.129776 0.120926 1.937336 -16.986578 359.048035
slam 6.560838 1.992181 0.129776 0.120926 1.937336 -16.986578 359.048035
slam 6.560838 1.992181 0.129776 0.120926 1.937336 -16.986578 359.048035
slam 6.565834 1.990949 0.130281 0.120923 1.984707 -16.987383 359.084930
slam 6.565834 1.990949 0.130281 0.120923 1.984707 -16.987383 359.084930
slam 6.565834 1.990949 0.130281 0.120923 1.984707 -16.987383 359.084930
slam 6.565834 1.990949 0.130281 0.120923 1.984707 -16.987383 359.084930
slam 6.570807 1.989731 0.130789 0.120925 2.031972 -16.983763 359.120331
slam 6.570807 1.989731 0.130789 0.120925 2.031972 -16.983763 359.120331
slam 6.570807 1.989731 0.130789 0.120925 2.031972 -16.983763 359.120331
slam 6.570807 1.989731 0.130789 0.120925 2.031972 -16.983763 359.120331
slam 6.570807 1.989731 0.130789 0.120925 2.031972 -16.983763 359.120331
slam 6.575791 1.988491 0.131304 0.120924 2.079633 -16.976377 359.153564
slam 6.575791 1.988491 0.131304 0.120924 2.079633 -16.976377 359.153564
slam 6.575791 1.988491 0.131304 0.120924 2.079633 -16.976377 359.153564
slam 6.575791 1.988491 0.131304 0.120924 2.079633 -16.976377 359.153564
slam 6.575791 1.988491 0.131304 0.120924 2.079633 -16.976377 359.153564
slam 6.580820 1.987201 0.131829 0.120917 2.128011 -16.965672 359.184265
slam 6.580820 1.987201 0.131829 0.120917 2.128011 -16.965672 359.184265
slam 6.580820 1.987201 0.131829 0.120917 2.128011 -16.965672 359.184265
slam 6.580820 1.987201 0.131829 0.120917 2.128011 -16.965672 359.184265
slam 6.580820 1.987201 0.131829 0.120917 2.128011 -16.965672 359.184265
slam 6.585804 1.985868 0.132360 0.120904 2.176958 -16.952812 359.212372
slam 6.585804 1.985868 0.132360 0.120904 2.176958 -16.952812 359.212372
slam 6.585804 1.985868 0.132360 0.120904 2.176958 -16.952812 359.212372
slam 6.585804 1.985868 0.132360 0.120904 2.176958 -16.952812 359.212372
slam 6.585804 1.985868 0.132360 0.120904 2.176958 -16.952812 359.212372
slam 6.590789 1.984499 0.132895 0.120888 2.226450 -16.939425 359.238098
slam 6.590789 1.984499 0.132895 0.120888 2.226450 -16.939425 359.238098
slam 6.590789 1.984499 0.132895 0.120888 2.226450 -16.939425 359.238098
slam 6.590789 1.984499 0.132895 0.120888 2.226450 -16.939425 359.238098
slam 6.590789 1.984499 0.132895 0.120888 2.226450 -16.939425 359.238098
slam 6.595773 1.983081 0.133436 0.120871 2.276807 -16.926878 359.261627
slam 6.595773 1.983081 0.133436 0.120871 2.276807 -16.926878 359.261627
slam 6.595773 1.983081 0.133436 0.120871 2.276807 -16.926878 359.261627
slam 6.595773 1.983081 0.133436 0.120871 2.276807 -16.926878 359.261627
slam 6.595773 1.983081 0.133436 0.120871 2.276807 -16.926878 359.261627
slam 6.600801 1.981604 0.133988 0.120856 2.327921 -16.916075 359.282867
slam 6.600801 1.981604 0.133988 0.120856 2.327921 -16.916075 359.282867
slam 6.600801 1.981604 0.133988 0.120856 2.327921 -16.916075 359.282867
slam 6.600801 1.981604 0.133988 0.120856 2.327921 -16.916075 359.282867
slam 6.600801 1.981604 0.133988 0.120856 2.327921 -16.916075 359.282867
slam 6.605789 1.980078 0.134545 0.120842 2.379119 -16.907166 359.301849
slam 6.605789 1.980078 0.134545 0.120842 2.379119 -16.907166 359.301849
slam 6.605789 1.980078 0.134545 0.120842 2.379119 -16.907166 359.301849
slam 6.605789 1.980078 0.134545 0.120842 2.379119 -16.907166 359.301849
slam 6.605789 1.980078 0.134545 0.120842 2.379119 -16.907166 359.301849
slam 6.610770 1.978517 0.135105 0.120831 2.429829 -16.899675 359.319153
slam 6.610770 1.978517 0.135105 0.120831 2.429829 -16.899675 359.319153
slam 6.610770 1.978517 0.135105 0.120831 2.429829 -16.899675 359.319153
slam 6.610770 1.978517 0.135105 0.120831 2.429829 -16.899675 359.319153
slam 6.610770 1.978517 0.135105 0.120831 2.429829 -16.899675 359.319153
slam 6.615755 1.976908 0.135668 0.120825 2.479530 -16.893179 359.336395
slam 6.615755 1.976908 0.135668 0.120825 2.479530 -16.893179 359.336395
slam 6.615755 1.976908 0.135668 0.120825 2.479530 -16.893179 359.336395
slam 6.615755 1.976908 0.135668 0.120825 2.479530 -16.893179 359.336395
slam 6.615755 1.976908 0.135668 0.120825 2.479530 -16.893179 359.336395
slam 6.620783 1.975238 0.136237 0.120825 2.528404 -16.887947 359.355072
slam 6.620783 1.975238 0.136237 0.120825 2.528404 -16.887947 359.355072
slam 6.620783 1.975238 0.136237 0.120825 2.528404 -16.887947 359.355072
slam 6.620783 1.975238 0.136237 0.120825 2.528404 -16.887947 359.355072
slam 6.620783 1.975238 0.136237 0.120825 2.528404 -16.887947 359.355072
slam 6.625768 1.973363 0.136814 0.120812 2.576162 -16.883579 359.376526
slam 6.625768 1.973363 0.136814 0.120812 2.576162 -16.883579 359.376526
slam 6.625768 1.973363 0.136814 0.120812 2.576162 -16.883579 359.376526
slam 6.625768 1.973363 0.136814 0.120812 2.576162 -16.883579 359.376526
slam 6.625768 1.973363 0.136814 0.120812 2.576162 -16.883579 359.376526
slam 6.630752 1.971216 0.137397 0.120774 2.621948 -16.879480 359.401123
slam 6.630752 1.971216 0.137397 0.120774 2.621948 -16.879480 359.401123
slam 6.630752 1.971216 0.137397 0.120774 2.621948 -16.879480 359.401123
slam 6.630752 1.971216 0.137397 0.120774 2.621948 -16.879480 359.401123
slam 6.630752 1.971216 0.137397 0.120774 2.621948 -16.879480 359.401123
slam 6.635737 1.968907 0.137984 0.120718 2.665725 -16.875263 359.428009
slam 6.635737 1.968907 0.137984 0.120718 2.665725 -16.875263 359.428009
slam 6.635737 1.968907 0.137984 0.120718 2.665725 -16.875263 359.428009
slam 6.635737 1.968907 0.137984 0.120718 2.665725 -16.875263 359.428009
slam 6.635737 1.968907 0.137984 0.120718 2.665725 -16.875263 359.428009
slam 6.640762 1.966492 0.138575 0.120646 2.707796 -16.870451 359.455933
slam 6.640762 1.966492 0.138575 0.120646 2.707796 -16.870451 359.455933
slam 6.640762 1.966492 0.138575 0.120646 2.707796 -16.870451 359.455933
slam 6.640762 1.966492 0.138575 0.120646 2.707796 -16.870451 359.455933
slam 6.640762 1.966492 0.138575 0.120646 2.707796 -16.870451 359.455933
slam 6.645746 1.964018 0.139167 0.120555 2.748610 -16.864841 359.482910
slam 6.645746 1.964018 0.139167 0.120555 2.748610 -16.864841 359.482910
slam 6.645746 1.964018 0.139167 0.120555 2.748610 -16.864841 359.482910
slam 6.645746 1.964018 0.139167 0.120555 2.748610 -16.864841 359.482910
slam 6.645746 1.964018 0.139167 0.120555 2.748610 -16.864841 359.482910
slam 6.650731 1.961513 0.139758 0.120444 2.788722 -16.858095 359.506958
slam 6.650731 1.961513 0.139758 0.120444 2.788722 -16.858095 359.506958
slam 6.650731 1.961513 0.139758 0.120444 2.788722 -16.858095 359.506958
slam 6.650731 1.961513 0.139758 0.120444 2.788722 -16.858095 359.506958
slam 6.650731 1.961513 0.139758 0.120444 2.788722 -16.858095 359.506958
slam 6.655715 1.958975 0.140348 0.120311 2.828347 -16.850065 359.526520
slam 6.655715 1.958975 0.140348 0.120311 2.828347 -16.850065 359.526520
slam 6.655715 1.958975 0.140348 0.120311 2.828347 -16.850065 359.526520
slam 6.655715 1.958975 0.140348 0.120311 2.828347 -16.850065 359.526520
