inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.980282 -0.013426 0.014606 0.001288 0.506211 -16.871157 0.035599
slam 3.980282 -0.013426 0.014606 0.001288 0.506211 -16.871157 0.035599
slam 3.985275 -0.013379 0.014574 0.001269 0.505733 -16.871265 0.035296
slam 3.985275 -0.013379 0.014574 0.001269 0.505733 -16.871265 0.035296
slam 3.985275 -0.013379 0.014574 0.001269 0.505733 -16.871265 0.035296
slam 3.985275 -0.013379 0.014574 0.001269 0.505733 -16.871265 0.035296
slam 3.990250 -0.013334 0.014542 0.001251 0.505399 -16.871679 0.035159
slam 3.990250 -0.013334 0.014542 0.001251 0.505399 -16.871679 0.035159
slam 3.990250 -0.013334 0.014542 0.001251 0.505399 -16.871679 0.035159
slam 3.995235 -0.013291 0.014510 0.001236 0.505283 -16.872984 0.035465
slam 3.995235 -0.013291 0.014510 0.001236 0.505283 -16.872984 0.035465
slam 3.995235 -0.013291 0.014510 0.001236 0.505283 -16.872984 0.035465
slam 4.000263 -0.013248 0.014478 0.001222 0.505632 -16.875191 0.036129
slam 4.000263 -0.013248 0.014478 0.001222 0.505632 -16.875191 0.036129
slam 4.000263 -0.013248 0.014478 0.001222 0.505632 -16.875191 0.036129
slam 4.005247 -0.013206 0.014446 0.001207 0.506374 -16.877468 0.036759
slam 4.005247 -0.013206 0.014446 0.001207 0.506374 -16.877468 0.036759
slam 4.005247 -0.013206 0.014446 0.001207 0.506374 -16.877468 0.036759
slam 4.005247 -0.013206 0.014446 0.001207 0.506374 -16.877468 0.036759
slam 4.005247 -0.013206 0.014446 0.001207 0.506374 -16.877468 0.036759
slam 4.010232 -0.013163 0.014414 0.001192 0.506827 -16.879530 0.037046
slam 4.010232 -0.013163 0.014414 0.001192 0.506827 -16.879530 0.037046
slam 4.010232 -0.013163 0.014414 0.001192 0.506827 -16.879530 0.037046
slam 4.010232 -0.013163 0.014414 0.001192 0.506827 -16.879530 0.037046
slam 4.015216 -0.013120 0.014383 0.001175 0.506921 -16.881372 0.037015
slam 4.015216 -0.013120 0.014383 0.001175 0.506921 -16.881372 0.037015
slam 4.015216 -0.013120 0.014383 0.001175 0.506921 -16.881372 0.037015
slam 4.020244 -0.013078 0.014352 0.001159 0.506912 -16.883392 0.036944
slam 4.020244 -0.013078 0.014352 0.001159 0.506912 -16.883392 0.036944
slam 4.020244 -0.013078 0.014352 0.001159 0.506912 -16.883392 0.036944
slam 4.020244 -0.013078 0.014352 0.001159 0.506912 -16.883392 0.036944
slam 4.025234 -0.013036 0.014322 0.001143 0.506897 -16.885834 0.037082
slam 4.025234 -0.013036 0.014322 0.001143 0.506897 -16.885834 0.037082
slam 4.025234 -0.013036 0.014322 0.001143 0.506897 -16.885834 0.037082
slam 4.025234 -0.013036 0.014322 0.001143 0.506897 -16.885834 0.037082
slam 4.025234 -0.013036 0.014322 0.001143 0.506897 -16.885834 0.037082
slam 4.030213 -0.012993 0.014291 0.001127 0.506887 -16.888168 0.037279
slam 4.030213 -0.012993 0.014291 0.001127 0.506887 -16.888168 0.037279
slam 4.030213 -0.012993 0.014291 0.001127 0.506887 -16.888168 0.037279
slam 4.030213 -0.012993 0.014291 0.001127 0.506887 -16.888168 0.037279
slam 4.030213 -0.012993 0.014291 0.001127 0.506887 -16.888168 0.037279
slam 4.035197 -0.012950 0.014261 0.001109 0.506624 -16.889917 0.037755
slam 4.035197 -0.012950 0.014261 0.001109 0.506624 -16.889917 0.037755
slam 4.035197 -0.012950 0.014261 0.001109 0.506624 -16.889917 0.037755
slam 4.035197 -0.012950 0.014261 0.001109 0.506624 -16.889917 0.037755
slam 4.035197 -0.012950 0.014261 0.001109 0.506624 -16.889917 0.037755
slam 4.040226 -0.012909 0.014230 0.001089 0.506306 -16.891268 0.038879
slam 4.040226 -0.012909 0.014230 0.001089 0.506306 -16.891268 0.038879
slam 4.040226 -0.012909 0.014230 0.001089 0.506306 -16.891268 0.038879
slam 4.040226 -0.012909 0.014230 0.001089 0.506306 -16.891268 0.038879
slam 4.040226 -0.012909 0.014230 0.001089 0.506306 -16.891268 0.038879
slam 4.045210 -0.012869 0.014201 0.001068 0.506286 -16.892580 0.040236
slam 4.045210 -0.012869 0.014201 0.001068 0.506286 -16.892580 0.040236
slam 4.045210 -0.012869 0.014201 0.001068 0.506286 -16.892580 0.040236
slam 4.045210 -0.012869 0.014201 0.001068 0.506286 -16.892580 0.040236
slam 4.045210 -0.012869 0.014201 0.001068 0.506286 -16.892580 0.040236
slam 4.050194 -0.012832 0.014174 0.001043 0.506752 -16.893602 0.040889
slam 4.050194 -0.012832 0.014174 0.001043 0.506752 -16.893602 0.040889
slam 4.050194 -0.012832 0.014174 0.001043 0.506752 -16.893602 0.040889
slam 4.050194 -0.012832 0.014174 0.001043 0.506752 -16.893602 0.040889
slam 4.050194 -0.012832 0.014174 0.001043 0.506752 -16.893602 0.040889
slam 4.055179 -0.012795 0.014149 0.001016 0.507579 -16.894108 0.040483
slam 4.055179 -0.012795 0.014149 0.001016 0.507579 -16.894108 0.040483
slam 4.055179 -0.012795 0.014149 0.001016 0.507579 -16.894108 0.040483
slam 4.055179 -0.012795 0.014149 0.001016 0.507579 -16.894108 0.040483
slam 4.055179 -0.012795 0.014149 0.001016 0.507579 -16.894108 0.040483
slam 4.060207 -0.012761 0.014127 0.000988 0.508523 -16.894444 0.039716
slam 4.060207 -0.012761 0.014127 0.000988 0.508523 -16.894444 0.039716
slam 4.060207 -0.012761 0.014127 0.000988 0.508523 -16.894444 0.039716
slam 4.060207 -0.012761 0.014127 0.000988 0.508523 -16.894444 0.039716
slam 4.060207 -0.012761 0.014127 0.000988 0.508523 -16.894444 0.039716
slam 4.065195 -0.012728 0.014106 0.000959 0.509277 -16.895449 0.039371
slam 4.065195 -0.012728 0.014106 0.000959 0.509277 -16.895449 0.039371
slam 4.065195 -0.012728 0.014106 0.000959 0.509277 -16.895449 0.039371
slam 4.065195 -0.012728 0.014106 0.000959 0.509277 -16.895449 0.039371
slam 4.065195 -0.012728 0.014106 0.000959 0.509277 -16.895449 0.039371
slam 4.070175 -0.012695 0.014085 0.000929 0.509695 -16.896362 0.039647
slam 4.070175 -0.012695 0.014085 0.000929 0.509695 -16.896362 0.039647
slam 4.070175 -0.012695 0.014085 0.000929 0.509695 -16.896362 0.039647
slam 4.070175 -0.012695 0.014085 0.000929 0.509695 -16.896362 0.039647
slam 4.070175 -0.012695 0.014085 0.000929 0.509695 -16.896362 0.039647
slam 4.075160 -0.012661 0.014064 0.000898 0.510178 -16.895800 0.040573
slam 4.075160 -0.012661 0.014064 0.000898 0.510178 -16.895800 0.040573
slam 4.075160 -0.012661 0.014064 0.000898 0.510178 -16.895800 0.040573
slam 4.075160 -0.012661 0.014064 0.000898 0.510178 -16.895800 0.040573
slam 4.075160 -0.012661 0.014064 0.000898 0.510178 -16.895800 0.040573
slam 4.080188 -0.012626 0.014043 0.000866 0.510932 -16.894058 0.041878
slam 4.080188 -0.012626 0.014043 0.000866 0.510932 -16.894058 0.041878
slam 4.080188 -0.012626 0.014043 0.000866 0.510932 -16.894058 0.041878
slam 4.080188 -0.012626 0.014043 0.000866 0.510932 -16.894058 0.041878
slam 4.080188 -0.012626 0.014043 0.000866 0.510932 -16.894058 0.041878
slam 4.085172 -0.012588 0.014024 0.000831 0.511894 -16.891537 0.042800
slam 4.085172 -0.012588 0.014024 0.000831 0.511894 -16.891537 0.042800
slam 4.085172 -0.012588 0.014024 0.000831 0.511894 -16.891537 0.042800
slam 4.085172 -0.012588 0.014024 0.000831 0.511894 -16.891537 0.042800
slam 4.085172 -0.012588 0.014024 0.000831 0.511894 -16.891537 0.042800
slam 4.090157 -0.012547 0.014004 0.000795 0.512739 -16.888361 0.042809
slam 4.090157 -0.012547 0.014004 0.000795 0.512739 -16.888361 0.042809
slam 4.090157 -0.012547 0.014004 0.000795 0.512739 -16.888361 0.042809
slam 4.090157 -0.012547 0.014004 0.000795 0.512739 -16.888361 0.042809
slam 4.090157 -0.012547 0.014004 0.000795 0.512739 -16.888361 0.042809
slam 4.095141 -0.012505 0.013985 0.000759 0.513158 -16.884657 0.042216
slam 4.095141 -0.012505 0.013985 0.000759 0.513158 -16.884657 0.042216
slam 4.095141 -0.012505 0.013985 0.000759 0.513158 -16.884657 0.042216
slam 4.095141 -0.012505 0.013985 0.000759 0.513158 -16.884657 0.042216
slam 4.095141 -0.012505 0.013985 0.000759 0.513158 -16.884657 0.042216
slam 4.100169 -0.012460 0.013964 0.000724 0.513247 -16.880980 0.041576
slam 4.100169 -0.012460 0.013964 0.000724 0.513247 -16.880980 0.041576
slam 4.100169 -0.012460 0.013964 0.000724 0.513247 -16.880980 0.041576
slam 4.100169 -0.012460 0.013964 0.000724 0.513247 -16.880980 0.041576
slam 4.100169 -0.012460 0.013964 0.000724 0.513247 -16.880980 0.041576
slam 4.105153 -0.012415 0.013942 0.000689 0.512801 -16.877588 0.041226
slam 4.105153 -0.012415 0.013942 0.000689 0.512801 -16.877588 0.041226
slam 4.105153 -0.012415 0.013942 0.000689 0.512801 -16.877588 0.041226
slam 4.105153 -0.012415 0.013942 0.000689 0.512801 -16.877588 0.041226
slam 4.105153 -0.012415 0.013942 0.000689 0.512801 -16.877588 0.041226
slam 4.110138 -0.012371 0.013918 0.000656 0.511839 -16.875483 0.041421
slam 4.110138 -0.012371 0.013918 0.000656 0.511839 -16.875483 0.041421
slam 4.110138 -0.012371 0.013918 0.000656 0.511839 -16.875483 0.041421
slam 4.110138 -0.012371 0.013918 0.000656 0.511839 -16.875483 0.041421
slam 4.110138 -0.012371 0.013918 0.000656 0.511839 -16.875483 0.041421
slam 4.115122 -0.012330 0.013893 0.000628 0.510607 -16.874428 0.042686
slam 4.115122 -0.012330 0.013893 0.000628 0.510607 -16.874428 0.042686
slam 4.115122 -0.012330 0.013893 0.000628 0.510607 -16.874428 0.042686
slam 4.115122 -0.012330 0.013893 0.000628 0.510607 -16.874428 0.042686
slam 4.115122 -0.012330 0.013893 0.000628 0.510607 -16.874428 0.042686
slam 4.120151 -0.012292 0.013870 0.000603 0.509070 -16.872728 0.044875
slam 4.120151 -0.012292 0.013870 0.000603 0.509070 -16.872728 0.044875
slam 4.120151 -0.012292 0.013870 0.000603 0.509070 -16.872728 0.044875
slam 4.120151 -0.012292 0.013870 0.000603 0.509070 -16.872728 0.044875
slam 4.120151 -0.012292 0.013870 0.000603 0.509070 -16.872728 0.044875
slam 4.125135 -0.012257 0.013850 0.000578 0.507776 -16.870438 0.046971
slam 4.125135 -0.012257 0.013850 0.000578 0.507776 -16.870438 0.046971
slam 4.125135 -0.012257 0.013850 0.000578 0.507776 -16.870438 0.046971
slam 4.125135 -0.012257 0.013850 0.000578 0.507776 -16.870438 0.046971
slam 4.125135 -0.012257 0.013850 0.000578 0.507776 -16.870438 0.046971
slam 4.130119 -0.012224 0.013833 0.000554 0.507304 -16.868032 0.048148
slam 4.130119 -0.012224 0.013833 0.000554 0.507304 -16.868032 0.048148
slam 4.130119 -0.012224 0.013833 0.000554 0.507304 -16.868032 0.048148
slam 4.130119 -0.012224 0.013833 0.000554 0.507304 -16.868032 0.048148
slam 4.130119 -0.012224 0.013833 0.000554 0.507304 -16.868032 0.048148
slam 4.135104 -0.012192 0.013818 0.000531 0.507704 -16.865669 0.047930
slam 4.135104 -0.012192 0.013818 0.000531 0.507704 -16.865669 0.047930
slam 4.135104 -0.012192 0.013818 0.000531 0.507704 -16.865669 0.047930
slam 4.135104 -0.012192 0.013818 0.000531 0.507704 -16.865669 0.047930
slam 4.135104 -0.012192 0.013818 0.000531 0.507704 -16.865669 0.047930
slam 4.140132 -0.012162 0.013804 0.000508 0.508927 -16.863243 0.046459
slam 4.140132 -0.012162 0.013804 0.000508 0.508927 -16.863243 0.046459
slam 4.140132 -0.012162 0.013804 0.000508 0.508927 -16.863243 0.046459
slam 4.140132 -0.012162 0.013804 0.000508 0.508927 -16.863243 0.046459
slam 4.140132 -0.012162 0.013804 0.000508 0.508927 -16.863243 0.046459
slam 4.145116 -0.012133 0.013789 0.000487 0.510568 -16.861202 0.044436
slam 4.145116 -0.012133 0.013789 0.000487 0.510568 -16.861202 0.044436
slam 4.145116 -0.012133 0.013789 0.000487 0.510568 -16.861202 0.044436
slam 4.145116 -0.012133 0.013789 0.000487 0.510568 -16.861202 0.044436
slam 4.145116 -0.012133 0.013789 0.000487 0.510568 -16.861202 0.044436
slam 4.150100 -0.012105 0.013770 0.000470 0.512141 -16.859867 0.042856
slam 4.150100 -0.012105 0.013770 0.000470 0.512141 -16.859867 0.042856
slam 4.150100 -0.012105 0.013770 0.000470 0.512141 -16.859867 0.042856
slam 4.150100 -0.012105 0.013770 0.000470 0.512141 -16.859867 0.042856
slam 4.150100 -0.012105 0.013770 0.000470 0.512141 -16.859867 0.042856
slam 4.155085 -0.012076 0.013750 0.000456 0.513367 -16.859352 0.042366
slam 4.155085 -0.012076 0.013750 0.000456 0.513367 -16.859352 0.042366
slam 4.155085 -0.012076 0.013750 0.000456 0.513367 -16.859352 0.042366
slam 4.155085 -0.012076 0.013750 0.000456 0.513367 -16.859352 0.042366
slam 4.155085 -0.012076 0.013750 0.000456 0.513367 -16.859352 0.042366
slam 4.160113 -0.012046 0.013727 0.000444 0.514004 -16.859818 0.042895
slam 4.160113 -0.012046 0.013727 0.000444 0.514004 -16.859818 0.042895
slam 4.160113 -0.012046 0.013727 0.000444 0.514004 -16.859818 0.042895
slam 4.160113 -0.012046 0.013727 0.000444 0.514004 -16.859818 0.042895
slam 4.160113 -0.012046 0.013727 0.000444 0.514004 -16.859818 0.042895
slam 4.165097 -0.012012 0.013704 0.000434 0.514240 -16.861137 0.043907
slam 4.165097 -0.012012 0.013704 0.000434 0.514240 -16.861137 0.043907
slam 4.165097 -0.012012 0.013704 0.000434 0.514240 -16.861137 0.043907
slam 4.165097 -0.012012 0.013704 0.000434 0.514240 -16.861137 0.043907
slam 4.165097 -0.012012 0.013704 0.000434 0.514240 -16.861137 0.043907
slam 4.170082 -0.011976 0.013679 0.000425 0.514259 -16.863314 0.044887
slam 4.170082 -0.011976 0.013679 0.000425 0.514259 -16.863314 0.044887
slam 4.170082 -0.011976 0.013679 0.000425 0.514259 -16.863314 0.044887
slam 4.170082 -0.011976 0.013679 0.000425 0.514259 -16.863314 0.044887
slam 4.170082 -0.011976 0.013679 0.000425 0.514259 -16.863314 0.044887
slam 4.175066 -0.011938 0.013653 0.000415 0.514072 -16.866091 0.045143
slam 4.175066 -0.011938 0.013653 0.000415 0.514072 -16.866091 0.045143
slam 4.175066 -0.011938 0.013653 0.000415 0.514072 -16.866091 0.045143
slam 4.175066 -0.011938 0.013653 0.000415 0.514072 -16.866091 0.045143
slam 4.175066 -0.011938 0.013653 0.000415 0.514072 -16.866091 0.045143
slam 4.180094 -0.011897 0.013626 0.000405 0.513372 -16.869095 0.044660
slam 4.180094 -0.011897 0.013626 0.000405 0.513372 -16.869095 0.044660
slam 4.180094 -0.011897 0.013626 0.000405 0.513372 -16.869095 0.044660
slam 4.180094 -0.011897 0.013626 0.000405 0.513372 -16.869095 0.044660
slam 4.180094 -0.011897 0.013626 0.000405 0.513372 -16.869095 0.044660
slam 4.185079 -0.011854 0.013597 0.000395 0.512021 -16.872051 0.043984
slam 4.185079 -0.011854 0.013597 0.000395 0.512021 -16.872051 0.043984
slam 4.185079 -0.011854 0.013597 0.000395 0.512021 -16.872051 0.043984
slam 4.185079 -0.011854 0.013597 0.000395 0.512021 -16.872051 0.043984
slam 4.185079 -0.011854 0.013597 0.000395 0.512021 -16.872051 0.043984
slam 4.190063 -0.011812 0.013566 0.000385 0.510306 -16.875341 0.043661
slam 4.190063 -0.011812 0.013566 0.000385 0.510306 -16.875341 0.043661
slam 4.190063 -0.011812 0.013566 0.000385 0.510306 -16.875341 0.043661
slam 4.190063 -0.011812 0.013566 0.000385 0.510306 -16.875341 0.043661
slam 4.190063 -0.011812 0.013566 0.000385 0.510306 -16.875341 0.043661
slam 4.195047 -0.011771 0.013535 0.000376 0.508164 -16.878918 0.044147
slam 4.195047 -0.011771 0.013535 0.000376 0.508164 -16.878918 0.044147
slam 4.195047 -0.011771 0.013535 0.000376 0.508164 -16.878918 0.044147
slam 4.195047 -0.011771 0.013535 0.000376 0.508164 -16.878918 0.044147
slam 4.195047 -0.011771 0.013535 0.000376 0.508164 -16.878918 0.044147
slam 4.200073 -0.011733 0.013506 0.000367 0.505703 -16.882473 0.045239
slam 4.200073 -0.011733 0.013506 0.000367 0.505703 -16.882473 0.045239
slam 4.200073 -0.011733 0.013506 0.000367 0.505703 -16.882473 0.045239
slam 4.200073 -0.011733 0.013506 0.000367 0.505703 -16.882473 0.045239
slam 4.200073 -0.011733 0.013506 0.000367 0.505703 -16.882473 0.045239
slam 4.205057 -0.011696 0.013480 0.000357 0.503461 -16.885912 0.046801
slam 4.205057 -0.011696 0.013480 0.000357 0.503461 -16.885912 0.046801
slam 4.205057 -0.011696 0.013480 0.000357 0.503461 -16.885912 0.046801
slam 4.205057 -0.011696 0.013480 0.000357 0.503461 -16.885912 0.046801
slam 4.205057 -0.011696 0.013480 0.000357 0.503461 -16.885912 0.046801
slam 4.210042 -0.011662 0.013457 0.000346 0.501763 -16.888918 0.048436
slam 4.210042 -0.011662 0.013457 0.000346 0.501763 -16.888918 0.048436
slam 4.210042 -0.011662 0.013457 0.000346 0.501763 -16.888918 0.048436
slam 4.210042 -0.011662 0.013457 0.000346 0.501763 -16.888918 0.048436
slam 4.210042 -0.011662 0.013457 0.000346 0.501763 -16.888918 0.048436
slam 4.215026 -0.011629 0.013438 0.000330 0.500665 -16.891182 0.049477
slam 4.215026 -0.011629 0.013438 0.000330 0.500665 -16.891182 0.049477
slam 4.215026 -0.011629 0.013438 0.000330 0.500665 -16.891182 0.049477
slam 4.215026 -0.011629 0.013438 0.000330 0.500665 -16.891182 0.049477
slam 4.215026 -0.011629 0.013438 0.000330 0.500665 -16.891182 0.049477
slam 4.220057 -0.011598 0.013422 0.000311 0.500417 -16.892767 0.049592
slam 4.220057 -0.011598 0.013422 0.000311 0.500417 -16.892767 0.049592
slam 4.220057 -0.011598 0.013422 0.000311 0.500417 -16.892767 0.049592
slam 4.220057 -0.011598 0.013422 0.000311 0.500417 -16.892767 0.049592
slam 4.220057 -0.011598 0.013422 0.000311 0.500417 -16.892767 0.049592
slam 4.225041 -0.011569 0.013407 0.000289 0.501042 -16.893681 0.048849
slam 4.225041 -0.011569 0.013407 0.000289 0.501042 -16.893681 0.048849
slam 4.225041 -0.011569 0.013407 0.000289 0.501042 -16.893681 0.048849
slam 4.225041 -0.011569 0.013407 0.000289 0.501042 -16.893681 0.048849
slam 4.225041 -0.011569 0.013407 0.000289 0.501042 -16.893681 0.048849
slam 4.230025 -0.011542 0.013394 0.000265 0.501647 -16.895658 0.047850
slam 4.230025 -0.011542 0.013394 0.000265 0.501647 -16.895658 0.047850
slam 4.230025 -0.011542 0.013394 0.000265 0.501647 -16.895658 0.047850
slam 4.230025 -0.011542 0.013394 0.000265 0.501647 -16.895658 0.047850
slam 4.230025 -0.011542 0.013394 0.000265 0.501647 -16.895658 0.047850
slam 4.235010 -0.011515 0.013381 0.000241 0.501932 -16.897963 0.047184
slam 4.235010 -0.011515 0.013381 0.000241 0.501932 -16.897963 0.047184
slam 4.235010 -0.011515 0.013381 0.000241 0.501932 -16.897963 0.047184
slam 4.235010 -0.011515 0.013381 0.000241 0.501932 -16.897963 0.047184
slam 4.235010 -0.011515 0.013381 0.000241 0.501932 -16.897963 0.047184
slam 4.240038 -0.011488 0.013368 0.000217 0.502257 -16.899048 0.046971
slam 4.240038 -0.011488 0.013368 0.000217 0.502257 -16.899048 0.046971
slam 4.240038 -0.011488 0.013368 0.000217 0.502257 -16.899048 0.046971
slam 4.240038 -0.011488 0.013368 0.000217 0.502257 -16.899048 0.046971
slam 4.240038 -0.011488 0.013368 0.000217 0.502257 -16.899048 0.046971
slam 4.245022 -0.011460 0.013356 0.000194 0.502716 -16.899441 0.047215
slam 4.245022 -0.011460 0.013356 0.000194 0.502716 -16.899441 0.047215
slam 4.245022 -0.011460 0.013356 0.000194 0.502716 -16.899441 0.047215
slam 4.245022 -0.011460 0.013356 0.000194 0.502716 -16.899441 0.047215
slam 4.245022 -0.011460 0.013356 0.000194 0.502716 -16.899441 0.047215
slam 4.250007 -0.011431 0.013344 0.000171 0.503105 -16.898876 0.047828
slam 4.250007 -0.011431 0.013344 0.000171 0.503105 -16.898876 0.047828
slam 4.250007 -0.011431 0.013344 0.000171 0.503105 -16.898876 0.047828
slam 4.250007 -0.011431 0.013344 0.000171 0.503105 -16.898876 0.047828
slam 4.250007 -0.011431 0.013344 0.000171 0.503105 -16.898876 0.047828
slam 4.254991 -0.011400 0.013333 0.000146 0.503111 -16.897377 0.048379
slam 4.254991 -0.011400 0.013333 0.000146 0.503111 -16.897377 0.048379
slam 4.254991 -0.011400 0.013333 0.000146 0.503111 -16.897377 0.048379
slam 4.254991 -0.011400 0.013333 0.000146 0.503111 -16.897377 0.048379
slam 4.254991 -0.011400 0.013333 0.000146 0.503111 -16.897377 0.048379
slam 4.260019 -0.011367 0.013323 0.000119 0.503084 -16.895691 0.048711
slam 4.260019 -0.011367 0.013323 0.000119 0.503084 -16.895691 0.048711
slam 4.260019 -0.011367 0.013323 0.000119 0.503084 -16.895691 0.048711
slam 4.260019 -0.011367 0.013323 0.000119 0.503084 -16.895691 0.048711
slam 4.260019 -0.011367 0.013323 0.000119 0.503084 -16.895691 0.048711
slam 4.265004 -0.011334 0.013313 0.000092 0.503198 -16.894352 0.048839
slam 4.265004 -0.011334 0.013313 0.000092 0.503198 -16.894352 0.048839
slam 4.265004 -0.011334 0.013313 0.000092 0.503198 -16.894352 0.048839
slam 4.265004 -0.011334 0.013313 0.000092 0.503198 -16.894352 0.048839
slam 4.265004 -0.011334 0.013313 0.000092 0.503198 -16.894352 0.048839
slam 4.269988 -0.011302 0.013302 0.000065 0.503002 -16.892387 0.048837
slam 4.269988 -0.011302 0.013302 0.000065 0.503002 -16.892387 0.048837
slam 4.269988 -0.011302 0.013302 0.000065 0.503002 -16.892387 0.048837
slam 4.269988 -0.011302 0.013302 0.000065 0.503002 -16.892387 0.048837
slam 4.269988 -0.011302 0.013302 0.000065 0.503002 -16.892387 0.048837
slam 4.274972 -0.011272 0.013292 0.000038 0.502416 -16.889553 0.048963
slam 4.274972 -0.011272 0.013292 0.000038 0.502416 -16.889553 0.048963
slam 4.274972 -0.011272 0.013292 0.000038 0.502416 -16.889553 0.048963
slam 4.274972 -0.011272 0.013292 0.000038 0.502416 -16.889553 0.048963
slam 4.274972 -0.011272 0.013292 0.000038 0.502416 -16.889553 0.048963
slam 4.280000 -0.011242 0.013281 0.000012 0.501920 -16.886763 0.049066
slam 4.280000 -0.011242 0.013281 0.000012 0.501920 -16.886763 0.049066
slam 4.280000 -0.011242 0.013281 0.000012 0.501920 -16.886763 0.049066
slam 4.280000 -0.011242 0.013281 0.000012 0.501920 -16.886763 0.049066
slam 4.280000 -0.011242 0.013281 0.000012 0.501920 -16.886763 0.049066
slam 4.284985 -0.011214 0.013271 -0.000011 0.501535 -16.883949 0.049313
slam 4.284985 -0.011214 0.013271 -0.000011 0.501535 -16.883949 0.049313
slam 4.284985 -0.011214 0.013271 -0.000011 0.501535 -16.883949 0.049313
slam 4.284985 -0.011214 0.013271 -0.000011 0.501535 -16.883949 0.049313
slam 4.284985 -0.011214 0.013271 -0.000011 0.501535 -16.883949 0.049313
slam 4.289969 -0.011187 0.013259 -0.000032 0.501071 -16.881029 0.049947
slam 4.289969 -0.011187 0.013259 -0.000032 0.501071 -16.881029 0.049947
slam 4.289969 -0.011187 0.013259 -0.000032 0.501071 -16.881029 0.049947
slam 4.289969 -0.011187 0.013259 -0.000032 0.501071 -16.881029 0.049947
slam 4.289969 -0.011187 0.013259 -0.000032 0.501071 -16.881029 0.049947
slam 4.294953 -0.011162 0.013246 -0.000050 0.500712 -16.878160 0.050539
slam 4.294953 -0.011162 0.013246 -0.000050 0.500712 -16.878160 0.050539
slam 4.294953 -0.011162 0.013246 -0.000050 0.500712 -16.878160 0.050539
slam 4.294953 -0.011162 0.013246 -0.000050 0.500712 -16.878160 0.050539
slam 4.294953 -0.011162 0.013246 -0.000050 0.500712 -16.878160 0.050539
slam 4.299938 -0.011137 0.013232 -0.000066 0.500765 -16.875256 0.050878
slam 4.299938 -0.011137 0.013232 -0.000066 0.500765 -16.875256 0.050878
slam 4.299938 -0.011137 0.013232 -0.000066 0.500765 -16.875256 0.050878
slam 4.299938 -0.011137 0.013232 -0.000066 0.500765 -16.875256 0.050878
slam 4.304966 -0.011114 0.013217 -0.000080 0.501050 -16.872601 0.051087
slam 4.304966 -0.011114 0.013217 -0.000080 0.501050 -16.872601 0.051087
slam 4.304966 -0.011114 0.013217 -0.000080 0.501050 -16.872601 0.051087
slam 4.304966 -0.011114 0.013217 -0.000080 0.501050 -16.872601 0.051087
slam 4.304966 -0.011114 0.013217 -0.000080 0.501050 -16.872601 0.051087
slam 4.309950 -0.011090 0.013201 -0.000093 0.501240 -16.870287 0.051229
slam 4.309950 -0.011090 0.013201 -0.000093 0.501240 -16.870287 0.051229
slam 4.309950 -0.011090 0.013201 -0.000093 0.501240 -16.870287 0.051229
slam 4.309950 -0.011090 0.013201 -0.000093 0.501240 -16.870287 0.051229
slam 4.314935 -0.011066 0.013184 -0.000104 0.501317 -16.868296 0.051575
slam 4.314935 -0.011066 0.013184 -0.000104 0.501317 -16.868296 0.051575
slam 4.314935 -0.011066 0.013184 -0.000104 0.501317 -16.868296 0.051575
slam 4.314935 -0.011066 0.013184 -0.000104 0.501317 -16.868296 0.051575
slam 4.319919 -0.011042 0.013167 -0.000112 0.501250 -16.866783 0.052101
slam 4.319919 -0.011042 0.013167 -0.000112 0.501250 -16.866783 0.052101
slam 4.319919 -0.011042 0.013167 -0.000112 0.501250 -16.866783 0.052101
slam 4.319919 -0.011042 0.013167 -0.000112 0.501250 -16.866783 0.052101
slam 4.324947 -0.011017 0.013149 -0.000118 0.501041 -16.865791 0.052720
slam 4.324947 -0.011017 0.013149 -0.000118 0.501041 -16.865791 0.052720
slam 4.324947 -0.011017 0.013149 -0.000118 0.501041 -16.865791 0.052720
slam 4.324947 -0.011017 0.013149 -0.000118 0.501041 -16.865791 0.052720
slam 4.324947 -0.011017 0.013149 -0.000118 0.501041 -16.865791 0.052720
