inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 5.086218 0.004016 -0.003358 -0.006557 0.411511 -16.633017 0.482893
slam 5.086218 0.004016 -0.003358 -0.006557 0.411511 -16.633017 0.482893
slam 5.086218 0.004016 -0.003358 -0.006557 0.411511 -16.633017 0.482893
slam 5.086218 0.004016 -0.003358 -0.006557 0.411511 -16.633017 0.482893
slam 5.091203 0.003987 -0.003339 -0.006589 0.416709 -16.623678 0.481826
slam 5.091203 0.003987 -0.003339 -0.006589 0.416709 -16.623678 0.481826
slam 5.091203 0.003987 -0.003339 -0.006589 0.416709 -16.623678 0.481826
slam 5.091203 0.003987 -0.003339 -0.006589 0.416709 -16.623678 0.481826
slam 5.096186 0.003956 -0.003323 -0.006616 0.423401 -16.615866 0.480494
slam 5.096186 0.003956 -0.003323 -0.006616 0.423401 -16.615866 0.480494
slam 5.096186 0.003956 -0.003323 -0.006616 0.423401 -16.615866 0.480494
slam 5.096186 0.003956 -0.003323 -0.006616 0.423401 -16.615866 0.480494
slam 5.102211 0.003920 -0.003308 -0.006639 0.431377 -16.609699 0.478681
slam 5.102211 0.003920 -0.003308 -0.006639 0.431377 -16.609699 0.478681
slam 5.102211 0.003920 -0.003308 -0.006639 0.431377 -16.609699 0.478681
slam 5.102211 0.003920 -0.003308 -0.006639 0.431377 -16.609699 0.478681
slam 5.102211 0.003920 -0.003308 -0.006639 0.431377 -16.609699 0.478681
slam 5.107196 0.003887 -0.003297 -0.006655 0.439668 -16.605801 0.476307
slam 5.107196 0.003887 -0.003297 -0.006655 0.439668 -16.605801 0.476307
slam 5.107196 0.003887 -0.003297 -0.006655 0.439668 -16.605801 0.476307
slam 5.107196 0.003887 -0.003297 -0.006655 0.439668 -16.605801 0.476307
slam 5.107196 0.003887 -0.003297 -0.006655 0.439668 -16.605801 0.476307
slam 5.113177 0.003858 -0.003295 -0.006661 0.447547 -16.604860 0.473754
slam 5.113177 0.003858 -0.003295 -0.006661 0.447547 -16.604860 0.473754
slam 5.113177 0.003858 -0.003295 -0.006661 0.447547 -16.604860 0.473754
slam 5.113177 0.003858 -0.003295 -0.006661 0.447547 -16.604860 0.473754
slam 5.118161 0.003833 -0.003299 -0.006657 0.454662 -16.606478 0.471506
slam 5.118161 0.003833 -0.003299 -0.006657 0.454662 -16.606478 0.471506
slam 5.118161 0.003833 -0.003299 -0.006657 0.454662 -16.606478 0.471506
slam 5.118161 0.003833 -0.003299 -0.006657 0.454662 -16.606478 0.471506
slam 5.118161 0.003833 -0.003299 -0.006657 0.454662 -16.606478 0.471506
slam 5.123190 0.003817 -0.003310 -0.006643 0.460566 -16.610069 0.469727
slam 5.123190 0.003817 -0.003310 -0.006643 0.460566 -16.610069 0.469727
slam 5.123190 0.003817 -0.003310 -0.006643 0.460566 -16.610069 0.469727
slam 5.123190 0.003817 -0.003310 -0.006643 0.460566 -16.610069 0.469727
slam 5.123190 0.003817 -0.003310 -0.006643 0.460566 -16.610069 0.469727
slam 5.128174 0.003806 -0.003328 -0.006624 0.465345 -16.615551 0.468419
slam 5.128174 0.003806 -0.003328 -0.006624 0.465345 -16.615551 0.468419
slam 5.128174 0.003806 -0.003328 -0.006624 0.465345 -16.615551 0.468419
slam 5.128174 0.003806 -0.003328 -0.006624 0.465345 -16.615551 0.468419
slam 5.133161 0.003800 -0.003352 -0.006599 0.468902 -16.622881 0.467505
slam 5.133161 0.003800 -0.003352 -0.006599 0.468902 -16.622881 0.467505
slam 5.133161 0.003800 -0.003352 -0.006599 0.468902 -16.622881 0.467505
slam 5.133161 0.003800 -0.003352 -0.006599 0.468902 -16.622881 0.467505
slam 5.138143 0.003798 -0.003380 -0.006571 0.471292 -16.631670 0.466628
slam 5.138143 0.003798 -0.003380 -0.006571 0.471292 -16.631670 0.466628
slam 5.138143 0.003798 -0.003380 -0.006571 0.471292 -16.631670 0.466628
slam 5.138143 0.003798 -0.003380 -0.006571 0.471292 -16.631670 0.466628
slam 5.138143 0.003798 -0.003380 -0.006571 0.471292 -16.631670 0.466628
slam 5.143171 0.003800 -0.003411 -0.006539 0.472646 -16.641672 0.465769
slam 5.143171 0.003800 -0.003411 -0.006539 0.472646 -16.641672 0.465769
slam 5.143171 0.003800 -0.003411 -0.006539 0.472646 -16.641672 0.465769
slam 5.143171 0.003800 -0.003411 -0.006539 0.472646 -16.641672 0.465769
slam 5.143171 0.003800 -0.003411 -0.006539 0.472646 -16.641672 0.465769
slam 5.148156 0.003805 -0.003445 -0.006504 0.473046 -16.652872 0.465080
slam 5.148156 0.003805 -0.003445 -0.006504 0.473046 -16.652872 0.465080
slam 5.148156 0.003805 -0.003445 -0.006504 0.473046 -16.652872 0.465080
slam 5.148156 0.003805 -0.003445 -0.006504 0.473046 -16.652872 0.465080
slam 5.148156 0.003805 -0.003445 -0.006504 0.473046 -16.652872 0.465080
slam 5.153140 0.003812 -0.003481 -0.006468 0.472662 -16.665079 0.464716
slam 5.153140 0.003812 -0.003481 -0.006468 0.472662 -16.665079 0.464716
slam 5.153140 0.003812 -0.003481 -0.006468 0.472662 -16.665079 0.464716
slam 5.153140 0.003812 -0.003481 -0.006468 0.472662 -16.665079 0.464716
slam 5.153140 0.003812 -0.003481 -0.006468 0.472662 -16.665079 0.464716
slam 5.158125 0.003820 -0.003517 -0.006431 0.471544 -16.678127 0.464909
slam 5.158125 0.003820 -0.003517 -0.006431 0.471544 -16.678127 0.464909
slam 5.158125 0.003820 -0.003517 -0.006431 0.471544 -16.678127 0.464909
slam 5.158125 0.003820 -0.003517 -0.006431 0.471544 -16.678127 0.464909
slam 5.158125 0.003820 -0.003517 -0.006431 0.471544 -16.678127 0.464909
slam 5.163153 0.003829 -0.003552 -0.006396 0.469702 -16.691675 0.465784
slam 5.163153 0.003829 -0.003552 -0.006396 0.469702 -16.691675 0.465784
slam 5.163153 0.003829 -0.003552 -0.006396 0.469702 -16.691675 0.465784
slam 5.163153 0.003829 -0.003552 -0.006396 0.469702 -16.691675 0.465784
slam 5.163153 0.003829 -0.003552 -0.006396 0.469702 -16.691675 0.465784
slam 5.168137 0.003836 -0.003586 -0.006364 0.467522 -16.705212 0.467156
slam 5.168137 0.003836 -0.003586 -0.006364 0.467522 -16.705212 0.467156
slam 5.168137 0.003836 -0.003586 -0.006364 0.467522 -16.705212 0.467156
slam 5.168137 0.003836 -0.003586 -0.006364 0.467522 -16.705212 0.467156
slam 5.168137 0.003836 -0.003586 -0.006364 0.467522 -16.705212 0.467156
slam 5.173122 0.003844 -0.003618 -0.006340 0.465350 -16.717871 0.468450
slam 5.173122 0.003844 -0.003618 -0.006340 0.465350 -16.717871 0.468450
slam 5.173122 0.003844 -0.003618 -0.006340 0.465350 -16.717871 0.468450
slam 5.173122 0.003844 -0.003618 -0.006340 0.465350 -16.717871 0.468450
slam 5.173122 0.003844 -0.003618 -0.006340 0.465350 -16.717871 0.468450
slam 5.178106 0.003852 -0.003647 -0.006328 0.463309 -16.729025 0.469543
slam 5.178106 0.003852 -0.003647 -0.006328 0.463309 -16.729025 0.469543
slam 5.178106 0.003852 -0.003647 -0.006328 0.463309 -16.729025 0.469543
slam 5.178106 0.003852 -0.003647 -0.006328 0.463309 -16.729025 0.469543
slam 5.178106 0.003852 -0.003647 -0.006328 0.463309 -16.729025 0.469543
slam 5.183134 0.003861 -0.003673 -0.006327 0.461698 -16.738291 0.470295
slam 5.183134 0.003861 -0.003673 -0.006327 0.461698 -16.738291 0.470295
slam 5.183134 0.003861 -0.003673 -0.006327 0.461698 -16.738291 0.470295
slam 5.183134 0.003861 -0.003673 -0.006327 0.461698 -16.738291 0.470295
slam 5.183134 0.003861 -0.003673 -0.006327 0.461698 -16.738291 0.470295
slam 5.188119 0.003869 -0.003696 -0.006336 0.460563 -16.745417 0.470478
slam 5.188119 0.003869 -0.003696 -0.006336 0.460563 -16.745417 0.470478
slam 5.188119 0.003869 -0.003696 -0.006336 0.460563 -16.745417 0.470478
slam 5.188119 0.003869 -0.003696 -0.006336 0.460563 -16.745417 0.470478
slam 5.188119 0.003869 -0.003696 -0.006336 0.460563 -16.745417 0.470478
slam 5.193103 0.003878 -0.003715 -0.006355 0.459584 -16.750423 0.470375
slam 5.193103 0.003878 -0.003715 -0.006355 0.459584 -16.750423 0.470375
slam 5.193103 0.003878 -0.003715 -0.006355 0.459584 -16.750423 0.470375
slam 5.193103 0.003878 -0.003715 -0.006355 0.459584 -16.750423 0.470375
slam 5.193103 0.003878 -0.003715 -0.006355 0.459584 -16.750423 0.470375
slam 5.198088 0.003888 -0.003732 -0.006383 0.458572 -16.753363 0.470207
slam 5.198088 0.003888 -0.003732 -0.006383 0.458572 -16.753363 0.470207
slam 5.198088 0.003888 -0.003732 -0.006383 0.458572 -16.753363 0.470207
slam 5.198088 0.003888 -0.003732 -0.006383 0.458572 -16.753363 0.470207
slam 5.198088 0.003888 -0.003732 -0.006383 0.458572 -16.753363 0.470207
slam 5.203116 0.003900 -0.003746 -0.006420 0.457421 -16.754177 0.470163
slam 5.203116 0.003900 -0.003746 -0.006420 0.457421 -16.754177 0.470163
slam 5.203116 0.003900 -0.003746 -0.006420 0.457421 -16.754177 0.470163
slam 5.203116 0.003900 -0.003746 -0.006420 0.457421 -16.754177 0.470163
slam 5.203116 0.003900 -0.003746 -0.006420 0.457421 -16.754177 0.470163
slam 5.208100 0.003913 -0.003757 -0.006466 0.456080 -16.752920 0.470335
slam 5.208100 0.003913 -0.003757 -0.006466 0.456080 -16.752920 0.470335
slam 5.208100 0.003913 -0.003757 -0.006466 0.456080 -16.752920 0.470335
slam 5.208100 0.003913 -0.003757 -0.006466 0.456080 -16.752920 0.470335
slam 5.208100 0.003913 -0.003757 -0.006466 0.456080 -16.752920 0.470335
slam 5.213085 0.003928 -0.003765 -0.006520 0.454547 -16.749739 0.470688
slam 5.213085 0.003928 -0.003765 -0.006520 0.454547 -16.749739 0.470688
slam 5.213085 0.003928 -0.003765 -0.006520 0.454547 -16.749739 0.470688
slam 5.213085 0.003928 -0.003765 -0.006520 0.454547 -16.749739 0.470688
slam 5.213085 0.003928 -0.003765 -0.006520 0.454547 -16.749739 0.470688
slam 5.218069 0.003943 -0.003771 -0.006581 0.452723 -16.744396 0.471285
slam 5.218069 0.003943 -0.003771 -0.006581 0.452723 -16.744396 0.471285
slam 5.218069 0.003943 -0.003771 -0.006581 0.452723 -16.744396 0.471285
slam 5.218069 0.003943 -0.003771 -0.006581 0.452723 -16.744396 0.471285
slam 5.218069 0.003943 -0.003771 -0.006581 0.452723 -16.744396 0.471285
slam 5.223094 0.003958 -0.003773 -0.006651 0.450862 -16.736877 0.471845
slam 5.223094 0.003958 -0.003773 -0.006651 0.450862 -16.736877 0.471845
slam 5.223094 0.003958 -0.003773 -0.006651 0.450862 -16.736877 0.471845
slam 5.223094 0.003958 -0.003773 -0.006651 0.450862 -16.736877 0.471845
slam 5.223094 0.003958 -0.003773 -0.006651 0.450862 -16.736877 0.471845
slam 5.228079 0.003972 -0.003771 -0.006726 0.449340 -16.727533 0.472150
slam 5.228079 0.003972 -0.003771 -0.006726 0.449340 -16.727533 0.472150
slam 5.228079 0.003972 -0.003771 -0.006726 0.449340 -16.727533 0.472150
slam 5.228079 0.003972 -0.003771 -0.006726 0.449340 -16.727533 0.472150
slam 5.228079 0.003972 -0.003771 -0.006726 0.449340 -16.727533 0.472150
slam 5.233063 0.003985 -0.003766 -0.006807 0.448390 -16.716707 0.472114
slam 5.233063 0.003985 -0.003766 -0.006807 0.448390 -16.716707 0.472114
slam 5.233063 0.003985 -0.003766 -0.006807 0.448390 -16.716707 0.472114
slam 5.233063 0.003985 -0.003766 -0.006807 0.448390 -16.716707 0.472114
slam 5.233063 0.003985 -0.003766 -0.006807 0.448390 -16.716707 0.472114
slam 5.238047 0.003995 -0.003760 -0.006892 0.447967 -16.704641 0.471700
slam 5.238047 0.003995 -0.003760 -0.006892 0.447967 -16.704641 0.471700
slam 5.238047 0.003995 -0.003760 -0.006892 0.447967 -16.704641 0.471700
slam 5.238047 0.003995 -0.003760 -0.006892 0.447967 -16.704641 0.471700
slam 5.238047 0.003995 -0.003760 -0.006892 0.447967 -16.704641 0.471700
slam 5.243079 0.004005 -0.003755 -0.006979 0.447806 -16.692019 0.470970
slam 5.243079 0.004005 -0.003755 -0.006979 0.447806 -16.692019 0.470970
slam 5.243079 0.004005 -0.003755 -0.006979 0.447806 -16.692019 0.470970
slam 5.243079 0.004005 -0.003755 -0.006979 0.447806 -16.692019 0.470970
slam 5.243079 0.004005 -0.003755 -0.006979 0.447806 -16.692019 0.470970
slam 5.248063 0.004014 -0.003750 -0.007065 0.447918 -16.679176 0.470082
slam 5.248063 0.004014 -0.003750 -0.007065 0.447918 -16.679176 0.470082
slam 5.248063 0.004014 -0.003750 -0.007065 0.447918 -16.679176 0.470082
slam 5.248063 0.004014 -0.003750 -0.007065 0.447918 -16.679176 0.470082
slam 5.248063 0.004014 -0.003750 -0.007065 0.447918 -16.679176 0.470082
slam 5.253048 0.004025 -0.003747 -0.007149 0.448324 -16.665899 0.469238
slam 5.253048 0.004025 -0.003747 -0.007149 0.448324 -16.665899 0.469238
slam 5.253048 0.004025 -0.003747 -0.007149 0.448324 -16.665899 0.469238
slam 5.253048 0.004025 -0.003747 -0.007149 0.448324 -16.665899 0.469238
slam 5.253048 0.004025 -0.003747 -0.007149 0.448324 -16.665899 0.469238
slam 5.258032 0.004037 -0.003746 -0.007230 0.448778 -16.652674 0.468640
slam 5.258032 0.004037 -0.003746 -0.007230 0.448778 -16.652674 0.468640
slam 5.258032 0.004037 -0.003746 -0.007230 0.448778 -16.652674 0.468640
slam 5.258032 0.004037 -0.003746 -0.007230 0.448778 -16.652674 0.468640
slam 5.258032 0.004037 -0.003746 -0.007230 0.448778 -16.652674 0.468640
slam 5.263060 0.004052 -0.003748 -0.007308 0.449104 -16.640017 0.468237
slam 5.263060 0.004052 -0.003748 -0.007308 0.449104 -16.640017 0.468237
slam 5.263060 0.004052 -0.003748 -0.007308 0.449104 -16.640017 0.468237
slam 5.263060 0.004052 -0.003748 -0.007308 0.449104 -16.640017 0.468237
slam 5.263060 0.004052 -0.003748 -0.007308 0.449104 -16.640017 0.468237
slam 5.268045 0.004069 -0.003754 -0.007381 0.449008 -16.628298 0.467853
slam 5.268045 0.004069 -0.003754 -0.007381 0.449008 -16.628298 0.467853
slam 5.268045 0.004069 -0.003754 -0.007381 0.449008 -16.628298 0.467853
slam 5.268045 0.004069 -0.003754 -0.007381 0.449008 -16.628298 0.467853
slam 5.268045 0.004069 -0.003754 -0.007381 0.449008 -16.628298 0.467853
slam 5.273029 0.004090 -0.003764 -0.007449 0.448451 -16.618168 0.467558
slam 5.273029 0.004090 -0.003764 -0.007449 0.448451 -16.618168 0.467558
slam 5.273029 0.004090 -0.003764 -0.007449 0.448451 -16.618168 0.467558
slam 5.273029 0.004090 -0.003764 -0.007449 0.448451 -16.618168 0.467558
slam 5.273029 0.004090 -0.003764 -0.007449 0.448451 -16.618168 0.467558
slam 5.278014 0.004113 -0.003776 -0.007509 0.447545 -16.609863 0.467467
slam 5.278014 0.004113 -0.003776 -0.007509 0.447545 -16.609863 0.467467
slam 5.278014 0.004113 -0.003776 -0.007509 0.447545 -16.609863 0.467467
slam 5.278014 0.004113 -0.003776 -0.007509 0.447545 -16.609863 0.467467
slam 5.278014 0.004113 -0.003776 -0.007509 0.447545 -16.609863 0.467467
slam 5.283042 0.004138 -0.003793 -0.007563 0.446088 -16.603228 0.467717
slam 5.283042 0.004138 -0.003793 -0.007563 0.446088 -16.603228 0.467717
slam 5.283042 0.004138 -0.003793 -0.007563 0.446088 -16.603228 0.467717
slam 5.283042 0.004138 -0.003793 -0.007563 0.446088 -16.603228 0.467717
slam 5.283042 0.004138 -0.003793 -0.007563 0.446088 -16.603228 0.467717
slam 5.288026 0.004164 -0.003813 -0.007610 0.444211 -16.598623 0.468065
slam 5.288026 0.004164 -0.003813 -0.007610 0.444211 -16.598623 0.468065
slam 5.288026 0.004164 -0.003813 -0.007610 0.444211 -16.598623 0.468065
slam 5.288026 0.004164 -0.003813 -0.007610 0.444211 -16.598623 0.468065
slam 5.288026 0.004164 -0.003813 -0.007610 0.444211 -16.598623 0.468065
slam 5.293011 0.004190 -0.003836 -0.007649 0.442262 -16.596428 0.468465
slam 5.293011 0.004190 -0.003836 -0.007649 0.442262 -16.596428 0.468465
slam 5.293011 0.004190 -0.003836 -0.007649 0.442262 -16.596428 0.468465
slam 5.293011 0.004190 -0.003836 -0.007649 0.442262 -16.596428 0.468465
slam 5.293011 0.004190 -0.003836 -0.007649 0.442262 -16.596428 0.468465
slam 5.297995 0.004217 -0.003860 -0.007682 0.440290 -16.596428 0.469055
slam 5.297995 0.004217 -0.003860 -0.007682 0.440290 -16.596428 0.469055
slam 5.297995 0.004217 -0.003860 -0.007682 0.440290 -16.596428 0.469055
slam 5.297995 0.004217 -0.003860 -0.007682 0.440290 -16.596428 0.469055
slam 5.297995 0.004217 -0.003860 -0.007682 0.440290 -16.596428 0.469055
slam 5.303023 0.004242 -0.003887 -0.007709 0.438354 -16.598423 0.469751
slam 5.303023 0.004242 -0.003887 -0.007709 0.438354 -16.598423 0.469751
slam 5.303023 0.004242 -0.003887 -0.007709 0.438354 -16.598423 0.469751
slam 5.303023 0.004242 -0.003887 -0.007709 0.438354 -16.598423 0.469751
slam 5.303023 0.004242 -0.003887 -0.007709 0.438354 -16.598423 0.469751
slam 5.308008 0.004266 -0.003915 -0.007730 0.436546 -16.602493 0.470440
slam 5.308008 0.004266 -0.003915 -0.007730 0.436546 -16.602493 0.470440
slam 5.308008 0.004266 -0.003915 -0.007730 0.436546 -16.602493 0.470440
slam 5.308008 0.004266 -0.003915 -0.007730 0.436546 -16.602493 0.470440
slam 5.308008 0.004266 -0.003915 -0.007730 0.436546 -16.602493 0.470440
slam 5.312992 0.004288 -0.003945 -0.007746 0.435024 -16.608438 0.470980
slam 5.312992 0.004288 -0.003945 -0.007746 0.435024 -16.608438 0.470980
slam 5.312992 0.004288 -0.003945 -0.007746 0.435024 -16.608438 0.470980
slam 5.312992 0.004288 -0.003945 -0.007746 0.435024 -16.608438 0.470980
slam 5.312992 0.004288 -0.003945 -0.007746 0.435024 -16.608438 0.470980
slam 5.317977 0.004308 -0.003975 -0.007759 0.433866 -16.615824 0.471541
slam 5.317977 0.004308 -0.003975 -0.007759 0.433866 -16.615824 0.471541
slam 5.317977 0.004308 -0.003975 -0.007759 0.433866 -16.615824 0.471541
slam 5.317977 0.004308 -0.003975 -0.007759 0.433866 -16.615824 0.471541
slam 5.317977 0.004308 -0.003975 -0.007759 0.433866 -16.615824 0.471541
slam 5.323005 0.004327 -0.004005 -0.007769 0.432976 -16.624641 0.472249
slam 5.323005 0.004327 -0.004005 -0.007769 0.432976 -16.624641 0.472249
slam 5.323005 0.004327 -0.004005 -0.007769 0.432976 -16.624641 0.472249
slam 5.323005 0.004327 -0.004005 -0.007769 0.432976 -16.624641 0.472249
slam 5.323005 0.004327 -0.004005 -0.007769 0.432976 -16.624641 0.472249
slam 5.327989 0.004346 -0.004034 -0.007777 0.432501 -16.634493 0.472723
slam 5.327989 0.004346 -0.004034 -0.007777 0.432501 -16.634493 0.472723
slam 5.327989 0.004346 -0.004034 -0.007777 0.432501 -16.634493 0.472723
slam 5.327989 0.004346 -0.004034 -0.007777 0.432501 -16.634493 0.472723
slam 5.327989 0.004346 -0.004034 -0.007777 0.432501 -16.634493 0.472723
slam 5.332974 0.004365 -0.004064 -0.007784 0.432592 -16.645058 0.472801
slam 5.332974 0.004365 -0.004064 -0.007784 0.432592 -16.645058 0.472801
slam 5.332974 0.004365 -0.004064 -0.007784 0.432592 -16.645058 0.472801
slam 5.332974 0.004365 -0.004064 -0.007784 0.432592 -16.645058 0.472801
slam 5.332974 0.004365 -0.004064 -0.007784 0.432592 -16.645058 0.472801
slam 5.337958 0.004385 -0.004093 -0.007791 0.433321 -16.656096 0.472644
slam 5.337958 0.004385 -0.004093 -0.007791 0.433321 -16.656096 0.472644
slam 5.337958 0.004385 -0.004093 -0.007791 0.433321 -16.656096 0.472644
slam 5.337958 0.004385 -0.004093 -0.007791 0.433321 -16.656096 0.472644
slam 5.337958 0.004385 -0.004093 -0.007791 0.433321 -16.656096 0.472644
slam 5.342986 0.004406 -0.004122 -0.007800 0.434419 -16.667246 0.472414
slam 5.342986 0.004406 -0.004122 -0.007800 0.434419 -16.667246 0.472414
slam 5.342986 0.004406 -0.004122 -0.007800 0.434419 -16.667246 0.472414
slam 5.342986 0.004406 -0.004122 -0.007800 0.434419 -16.667246 0.472414
slam 5.342986 0.004406 -0.004122 -0.007800 0.434419 -16.667246 0.472414
slam 5.347971 0.004427 -0.004152 -0.007808 0.435550 -16.678099 0.472246
slam 5.347971 0.004427 -0.004152 -0.007808 0.435550 -16.678099 0.472246
slam 5.347971 0.004427 -0.004152 -0.007808 0.435550 -16.678099 0.472246
slam 5.347971 0.004427 -0.004152 -0.007808 0.435550 -16.678099 0.472246
slam 5.347971 0.004427 -0.004152 -0.007808 0.435550 -16.678099 0.472246
slam 5.352955 0.004445 -0.004179 -0.007816 0.436575 -16.688431 0.472264
slam 5.352955 0.004445 -0.004179 -0.007816 0.436575 -16.688431 0.472264
slam 5.352955 0.004445 -0.004179 -0.007816 0.436575 -16.688431 0.472264
slam 5.352955 0.004445 -0.004179 -0.007816 0.436575 -16.688431 0.472264
slam 5.352955 0.004445 -0.004179 -0.007816 0.436575 -16.688431 0.472264
slam 5.357940 0.004463 -0.004205 -0.007825 0.437412 -16.697971 0.472418
slam 5.357940 0.004463 -0.004205 -0.007825 0.437412 -16.697971 0.472418
slam 5.357940 0.004463 -0.004205 -0.007825 0.437412 -16.697971 0.472418
slam 5.357940 0.004463 -0.004205 -0.007825 0.437412 -16.697971 0.472418
slam 5.357940 0.004463 -0.004205 -0.007825 0.437412 -16.697971 0.472418
slam 5.362968 0.004479 -0.004227 -0.007837 0.438169 -16.706623 0.472637
slam 5.362968 0.004479 -0.004227 -0.007837 0.438169 -16.706623 0.472637
slam 5.362968 0.004479 -0.004227 -0.007837 0.438169 -16.706623 0.472637
slam 5.362968 0.004479 -0.004227 -0.007837 0.438169 -16.706623 0.472637
slam 5.362968 0.004479 -0.004227 -0.007837 0.438169 -16.706623 0.472637
slam 5.367952 0.004495 -0.004246 -0.007855 0.438851 -16.714153 0.473040
slam 5.367952 0.004495 -0.004246 -0.007855 0.438851 -16.714153 0.473040
slam 5.367952 0.004495 -0.004246 -0.007855 0.438851 -16.714153 0.473040
slam 5.367952 0.004495 -0.004246 -0.007855 0.438851 -16.714153 0.473040
slam 5.367952 0.004495 -0.004246 -0.007855 0.438851 -16.714153 0.473040
slam 5.372937 0.004509 -0.004261 -0.007878 0.439632 -16.720352 0.473293
slam 5.372937 0.004509 -0.004261 -0.007878 0.439632 -16.720352 0.473293
slam 5.372937 0.004509 -0.004261 -0.007878 0.439632 -16.720352 0.473293
slam 5.372937 0.004509 -0.004261 -0.007878 0.439632 -16.720352 0.473293
slam 5.372937 0.004509 -0.004261 -0.007878 0.439632 -16.720352 0.473293
slam 5.377921 0.004523 -0.004273 -0.007909 0.440634 -16.725197 0.473077
slam 5.377921 0.004523 -0.004273 -0.007909 0.440634 -16.725197 0.473077
slam 5.377921 0.004523 -0.004273 -0.007909 0.440634 -16.725197 0.473077
slam 5.377921 0.004523 -0.004273 -0.007909 0.440634 -16.725197 0.473077
slam 5.377921 0.004523 -0.004273 -0.007909 0.440634 -16.725197 0.473077
slam 5.382949 0.004535 -0.004281 -0.007946 0.441839 -16.728319 0.472546
slam 5.382949 0.004535 -0.004281 -0.007946 0.441839 -16.728319 0.472546
slam 5.382949 0.004535 -0.004281 -0.007946 0.441839 -16.728319 0.472546
slam 5.382949 0.004535 -0.004281 -0.007946 0.441839 -16.728319 0.472546
slam 5.382949 0.004535 -0.004281 -0.007946 0.441839 -16.728319 0.472546
slam 5.387934 0.004547 -0.004286 -0.007990 0.443140 -16.729652 0.471855
slam 5.387934 0.004547 -0.004286 -0.007990 0.443140 -16.729652 0.471855
slam 5.387934 0.004547 -0.004286 -0.007990 0.443140 -16.729652 0.471855
slam 5.387934 0.004547 -0.004286 -0.007990 0.443140 -16.729652 0.471855
slam 5.387934 0.004547 -0.004286 -0.007990 0.443140 -16.729652 0.471855
slam 5.392918 0.004559 -0.004288 -0.008040 0.444383 -16.729296 0.471162
slam 5.392918 0.004559 -0.004288 -0.008040 0.444383 -16.729296 0.471162
slam 5.392918 0.004559 -0.004288 -0.008040 0.444383 -16.729296 0.471162
slam 5.392918 0.004559 -0.004288 -0.008040 0.444383 -16.729296 0.471162
slam 5.392918 0.004559 -0.004288 -0.008040 0.444383 -16.729296 0.471162
slam 5.397903 0.004573 -0.004288 -0.008096 0.445764 -16.727228 0.470699
slam 5.397903 0.004573 -0.004288 -0.008096 0.445764 -16.727228 0.470699
slam 5.397903 0.004573 -0.004288 -0.008096 0.445764 -16.727228 0.470699
slam 5.397903 0.004573 -0.004288 -0.008096 0.445764 -16.727228 0.470699
slam 5.397903 0.004573 -0.004288 -0.008096 0.445764 -16.727228 0.470699
slam 5.402931 0.004589 -0.004285 -0.008157 0.446995 -16.723974 0.470371
slam 5.402931 0.004589 -0.004285 -0.008157 0.446995 -16.723974 0.470371
slam 5.402931 0.004589 -0.004285 -0.008157 0.446995 -16.723974 0.470371
slam 5.402931 0.004589 -0.004285 -0.008157 0.446995 -16.723974 0.470371
slam 5.402931 0.004589 -0.004285 -0.008157 0.446995 -16.723974 0.470371
slam 5.407915 0.004606 -0.004282 -0.008220 0.447674 -16.720459 0.470067
slam 5.407915 0.004606 -0.004282 -0.008220 0.447674 -16.720459 0.470067
slam 5.407915 0.004606 -0.004282 -0.008220 0.447674 -16.720459 0.470067
slam 5.407915 0.004606 -0.004282 -0.008220 0.447674 -16.720459 0.470067
slam 5.407915 0.004606 -0.004282 -0.008220 0.447674 -16.720459 0.470067
slam 5.412900 0.004625 -0.004279 -0.008282 0.447803 -16.716301 0.470078
slam 5.412900 0.004625 -0.004279 -0.008282 0.447803 -16.716301 0.470078
slam 5.412900 0.004625 -0.004279 -0.008282 0.447803 -16.716301 0.470078
slam 5.412900 0.004625 -0.004279 -0.008282 0.447803 -16.716301 0.470078
slam 5.417884 0.004646 -0.004277 -0.008344 0.447584 -16.711002 0.470292
slam 5.417884 0.004646 -0.004277 -0.008344 0.447584 -16.711002 0.470292
