inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 2.508046 -0.000887 0.008488 0.000651 0.202214 -17.186703 0.405048
slam 2.508046 -0.000887 0.008488 0.000651 0.202214 -17.186703 0.405048
slam 2.513030 -0.000868 0.008484 0.000678 0.208441 -17.181376 0.403617
slam 2.513030 -0.000868 0.008484 0.000678 0.208441 -17.181376 0.403617
slam 2.513030 -0.000868 0.008484 0.000678 0.208441 -17.181376 0.403617
slam 2.513030 -0.000868 0.008484 0.000678 0.208441 -17.181376 0.403617
slam 2.513030 -0.000868 0.008484 0.000678 0.208441 -17.181376 0.403617
slam 2.518015 -0.000852 0.008480 0.000703 0.216335 -17.174440 0.401694
slam 2.518015 -0.000852 0.008480 0.000703 0.216335 -17.174440 0.401694
slam 2.518015 -0.000852 0.008480 0.000703 0.216335 -17.174440 0.401694
slam 2.518015 -0.000852 0.008480 0.000703 0.216335 -17.174440 0.401694
slam 2.518015 -0.000852 0.008480 0.000703 0.216335 -17.174440 0.401694
slam 2.523043 -0.000839 0.008475 0.000728 0.221074 -17.171480 0.400676
slam 2.523043 -0.000839 0.008475 0.000728 0.221074 -17.171480 0.400676
slam 2.523043 -0.000839 0.008475 0.000728 0.221074 -17.171480 0.400676
slam 2.523043 -0.000839 0.008475 0.000728 0.221074 -17.171480 0.400676
slam 2.523043 -0.000839 0.008475 0.000728 0.221074 -17.171480 0.400676
slam 2.528034 -0.000828 0.008470 0.000755 0.224246 -17.171173 0.399927
slam 2.528034 -0.000828 0.008470 0.000755 0.224246 -17.171173 0.399927
slam 2.528034 -0.000828 0.008470 0.000755 0.224246 -17.171173 0.399927
slam 2.528034 -0.000828 0.008470 0.000755 0.224246 -17.171173 0.399927
slam 2.533011 -0.000817 0.008465 0.000781 0.226369 -17.172832 0.399448
slam 2.533011 -0.000817 0.008465 0.000781 0.226369 -17.172832 0.399448
slam 2.533011 -0.000817 0.008465 0.000781 0.226369 -17.172832 0.399448
slam 2.533011 -0.000817 0.008465 0.000781 0.226369 -17.172832 0.399448
slam 2.537996 -0.000807 0.008461 0.000807 0.227809 -17.175884 0.399322
slam 2.537996 -0.000807 0.008461 0.000807 0.227809 -17.175884 0.399322
slam 2.537996 -0.000807 0.008461 0.000807 0.227809 -17.175884 0.399322
slam 2.543024 -0.000799 0.008457 0.000834 0.228783 -17.179724 0.399494
slam 2.543024 -0.000799 0.008457 0.000834 0.228783 -17.179724 0.399494
slam 2.543024 -0.000799 0.008457 0.000834 0.228783 -17.179724 0.399494
slam 2.543024 -0.000799 0.008457 0.000834 0.228783 -17.179724 0.399494
slam 2.543024 -0.000799 0.008457 0.000834 0.228783 -17.179724 0.399494
slam 2.548008 -0.000791 0.008453 0.000861 0.229627 -17.183964 0.399837
slam 2.548008 -0.000791 0.008453 0.000861 0.229627 -17.183964 0.399837
slam 2.548008 -0.000791 0.008453 0.000861 0.229627 -17.183964 0.399837
slam 2.548008 -0.000791 0.008453 0.000861 0.229627 -17.183964 0.399837
slam 2.552993 -0.000782 0.008452 0.000886 0.230713 -17.188347 0.400128
slam 2.552993 -0.000782 0.008452 0.000886 0.230713 -17.188347 0.400128
slam 2.552993 -0.000782 0.008452 0.000886 0.230713 -17.188347 0.400128
slam 2.557977 -0.000774 0.008451 0.000911 0.232060 -17.192652 0.400237
slam 2.557977 -0.000774 0.008451 0.000911 0.232060 -17.192652 0.400237
slam 2.557977 -0.000774 0.008451 0.000911 0.232060 -17.192652 0.400237
slam 2.557977 -0.000774 0.008451 0.000911 0.232060 -17.192652 0.400237
slam 2.563005 -0.000764 0.008452 0.000935 0.233475 -17.196449 0.400068
slam 2.563005 -0.000764 0.008452 0.000935 0.233475 -17.196449 0.400068
slam 2.563005 -0.000764 0.008452 0.000935 0.233475 -17.196449 0.400068
slam 2.563005 -0.000764 0.008452 0.000935 0.233475 -17.196449 0.400068
slam 2.568004 -0.000753 0.008454 0.000957 0.235725 -17.198650 0.399434
slam 2.568004 -0.000753 0.008454 0.000957 0.235725 -17.198650 0.399434
slam 2.568004 -0.000753 0.008454 0.000957 0.235725 -17.198650 0.399434
slam 2.568004 -0.000753 0.008454 0.000957 0.235725 -17.198650 0.399434
slam 2.572974 -0.000742 0.008456 0.000974 0.238671 -17.199608 0.398556
slam 2.572974 -0.000742 0.008456 0.000974 0.238671 -17.199608 0.398556
slam 2.572974 -0.000742 0.008456 0.000974 0.238671 -17.199608 0.398556
slam 2.572974 -0.000742 0.008456 0.000974 0.238671 -17.199608 0.398556
slam 2.572974 -0.000742 0.008456 0.000974 0.238671 -17.199608 0.398556
slam 2.577958 -0.000730 0.008459 0.000985 0.241205 -17.200346 0.397982
slam 2.577958 -0.000730 0.008459 0.000985 0.241205 -17.200346 0.397982
slam 2.577958 -0.000730 0.008459 0.000985 0.241205 -17.200346 0.397982
slam 2.577958 -0.000730 0.008459 0.000985 0.241205 -17.200346 0.397982
slam 2.577958 -0.000730 0.008459 0.000985 0.241205 -17.200346 0.397982
slam 2.582986 -0.000718 0.008463 0.000993 0.243524 -17.200645 0.397745
slam 2.582986 -0.000718 0.008463 0.000993 0.243524 -17.200645 0.397745
slam 2.582986 -0.000718 0.008463 0.000993 0.243524 -17.200645 0.397745
slam 2.582986 -0.000718 0.008463 0.000993 0.243524 -17.200645 0.397745
slam 2.582986 -0.000718 0.008463 0.000993 0.243524 -17.200645 0.397745
slam 2.587971 -0.000705 0.008468 0.000997 0.245493 -17.200560 0.397755
slam 2.587971 -0.000705 0.008468 0.000997 0.245493 -17.200560 0.397755
slam 2.587971 -0.000705 0.008468 0.000997 0.245493 -17.200560 0.397755
slam 2.587971 -0.000705 0.008468 0.000997 0.245493 -17.200560 0.397755
slam 2.587971 -0.000705 0.008468 0.000997 0.245493 -17.200560 0.397755
slam 2.592955 -0.000690 0.008473 0.000997 0.246771 -17.200102 0.398024
slam 2.592955 -0.000690 0.008473 0.000997 0.246771 -17.200102 0.398024
slam 2.592955 -0.000690 0.008473 0.000997 0.246771 -17.200102 0.398024
slam 2.592955 -0.000690 0.008473 0.000997 0.246771 -17.200102 0.398024
slam 2.592955 -0.000690 0.008473 0.000997 0.246771 -17.200102 0.398024
slam 2.597939 -0.000675 0.008481 0.000994 0.247692 -17.198999 0.398314
slam 2.597939 -0.000675 0.008481 0.000994 0.247692 -17.198999 0.398314
slam 2.597939 -0.000675 0.008481 0.000994 0.247692 -17.198999 0.398314
slam 2.597939 -0.000675 0.008481 0.000994 0.247692 -17.198999 0.398314
slam 2.597939 -0.000675 0.008481 0.000994 0.247692 -17.198999 0.398314
slam 2.602967 -0.000658 0.008489 0.000989 0.248437 -17.197227 0.398529
slam 2.602967 -0.000658 0.008489 0.000989 0.248437 -17.197227 0.398529
slam 2.602967 -0.000658 0.008489 0.000989 0.248437 -17.197227 0.398529
slam 2.602967 -0.000658 0.008489 0.000989 0.248437 -17.197227 0.398529
slam 2.602967 -0.000658 0.008489 0.000989 0.248437 -17.197227 0.398529
slam 2.607959 -0.000640 0.008499 0.000981 0.249019 -17.194824 0.398518
slam 2.607959 -0.000640 0.008499 0.000981 0.249019 -17.194824 0.398518
slam 2.607959 -0.000640 0.008499 0.000981 0.249019 -17.194824 0.398518
slam 2.607959 -0.000640 0.008499 0.000981 0.249019 -17.194824 0.398518
slam 2.607959 -0.000640 0.008499 0.000981 0.249019 -17.194824 0.398518
slam 2.612936 -0.000621 0.008510 0.000972 0.249736 -17.191729 0.398263
slam 2.612936 -0.000621 0.008510 0.000972 0.249736 -17.191729 0.398263
slam 2.612936 -0.000621 0.008510 0.000972 0.249736 -17.191729 0.398263
slam 2.612936 -0.000621 0.008510 0.000972 0.249736 -17.191729 0.398263
slam 2.612936 -0.000621 0.008510 0.000972 0.249736 -17.191729 0.398263
slam 2.617921 -0.000603 0.008522 0.000961 0.250861 -17.188047 0.397961
slam 2.617921 -0.000603 0.008522 0.000961 0.250861 -17.188047 0.397961
slam 2.617921 -0.000603 0.008522 0.000961 0.250861 -17.188047 0.397961
slam 2.617921 -0.000603 0.008522 0.000961 0.250861 -17.188047 0.397961
slam 2.617921 -0.000603 0.008522 0.000961 0.250861 -17.188047 0.397961
slam 2.622949 -0.000585 0.008534 0.000950 0.252300 -17.183872 0.397746
slam 2.622949 -0.000585 0.008534 0.000950 0.252300 -17.183872 0.397746
slam 2.622949 -0.000585 0.008534 0.000950 0.252300 -17.183872 0.397746
slam 2.622949 -0.000585 0.008534 0.000950 0.252300 -17.183872 0.397746
slam 2.622949 -0.000585 0.008534 0.000950 0.252300 -17.183872 0.397746
slam 2.627933 -0.000567 0.008547 0.000940 0.253916 -17.179396 0.397734
slam 2.627933 -0.000567 0.008547 0.000940 0.253916 -17.179396 0.397734
slam 2.627933 -0.000567 0.008547 0.000940 0.253916 -17.179396 0.397734
slam 2.627933 -0.000567 0.008547 0.000940 0.253916 -17.179396 0.397734
slam 2.627933 -0.000567 0.008547 0.000940 0.253916 -17.179396 0.397734
slam 2.632917 -0.000551 0.008559 0.000930 0.255565 -17.174726 0.397891
slam 2.632917 -0.000551 0.008559 0.000930 0.255565 -17.174726 0.397891
slam 2.632917 -0.000551 0.008559 0.000930 0.255565 -17.174726 0.397891
slam 2.632917 -0.000551 0.008559 0.000930 0.255565 -17.174726 0.397891
slam 2.632917 -0.000551 0.008559 0.000930 0.255565 -17.174726 0.397891
slam 2.637902 -0.000535 0.008571 0.000921 0.257588 -17.169922 0.397845
slam 2.637902 -0.000535 0.008571 0.000921 0.257588 -17.169922 0.397845
slam 2.637902 -0.000535 0.008571 0.000921 0.257588 -17.169922 0.397845
slam 2.637902 -0.000535 0.008571 0.000921 0.257588 -17.169922 0.397845
slam 2.637902 -0.000535 0.008571 0.000921 0.257588 -17.169922 0.397845
slam 2.642930 -0.000520 0.008583 0.000914 0.262418 -17.164904 0.396768
slam 2.642930 -0.000520 0.008583 0.000914 0.262418 -17.164904 0.396768
slam 2.642930 -0.000520 0.008583 0.000914 0.262418 -17.164904 0.396768
slam 2.642930 -0.000520 0.008583 0.000914 0.262418 -17.164904 0.396768
slam 2.642930 -0.000520 0.008583 0.000914 0.262418 -17.164904 0.396768
slam 2.647922 -0.000507 0.008594 0.000908 0.268318 -17.159807 0.395307
slam 2.647922 -0.000507 0.008594 0.000908 0.268318 -17.159807 0.395307
slam 2.647922 -0.000507 0.008594 0.000908 0.268318 -17.159807 0.395307
slam 2.647922 -0.000507 0.008594 0.000908 0.268318 -17.159807 0.395307
slam 2.647922 -0.000507 0.008594 0.000908 0.268318 -17.159807 0.395307
slam 2.652899 -0.000495 0.008604 0.000905 0.273526 -17.154711 0.394099
slam 2.652899 -0.000495 0.008604 0.000905 0.273526 -17.154711 0.394099
slam 2.652899 -0.000495 0.008604 0.000905 0.273526 -17.154711 0.394099
slam 2.652899 -0.000495 0.008604 0.000905 0.273526 -17.154711 0.394099
slam 2.652899 -0.000495 0.008604 0.000905 0.273526 -17.154711 0.394099
slam 2.657883 -0.000484 0.008613 0.000904 0.279249 -17.149227 0.392798
slam 2.657883 -0.000484 0.008613 0.000904 0.279249 -17.149227 0.392798
slam 2.657883 -0.000484 0.008613 0.000904 0.279249 -17.149227 0.392798
slam 2.657883 -0.000484 0.008613 0.000904 0.279249 -17.149227 0.392798
slam 2.657883 -0.000484 0.008613 0.000904 0.279249 -17.149227 0.392798
slam 2.662911 -0.000473 0.008620 0.000905 0.284402 -17.143557 0.391707
slam 2.662911 -0.000473 0.008620 0.000905 0.284402 -17.143557 0.391707
slam 2.662911 -0.000473 0.008620 0.000905 0.284402 -17.143557 0.391707
slam 2.662911 -0.000473 0.008620 0.000905 0.284402 -17.143557 0.391707
slam 2.662911 -0.000473 0.008620 0.000905 0.284402 -17.143557 0.391707
slam 2.667895 -0.000463 0.008626 0.000910 0.288463 -17.138546 0.391086
slam 2.667895 -0.000463 0.008626 0.000910 0.288463 -17.138546 0.391086
slam 2.667895 -0.000463 0.008626 0.000910 0.288463 -17.138546 0.391086
slam 2.667895 -0.000463 0.008626 0.000910 0.288463 -17.138546 0.391086
slam 2.667895 -0.000463 0.008626 0.000910 0.288463 -17.138546 0.391086
slam 2.672880 -0.000452 0.008630 0.000918 0.291475 -17.134651 0.390741
slam 2.672880 -0.000452 0.008630 0.000918 0.291475 -17.134651 0.390741
slam 2.672880 -0.000452 0.008630 0.000918 0.291475 -17.134651 0.390741
slam 2.672880 -0.000452 0.008630 0.000918 0.291475 -17.134651 0.390741
slam 2.672880 -0.000452 0.008630 0.000918 0.291475 -17.134651 0.390741
slam 2.677864 -0.000441 0.008632 0.000928 0.293812 -17.131763 0.390493
slam 2.677864 -0.000441 0.008632 0.000928 0.293812 -17.131763 0.390493
slam 2.677864 -0.000441 0.008632 0.000928 0.293812 -17.131763 0.390493
slam 2.677864 -0.000441 0.008632 0.000928 0.293812 -17.131763 0.390493
slam 2.677864 -0.000441 0.008632 0.000928 0.293812 -17.131763 0.390493
slam 2.682889 -0.000430 0.008633 0.000941 0.297676 -17.127941 0.389761
slam 2.682889 -0.000430 0.008633 0.000941 0.297676 -17.127941 0.389761
slam 2.682889 -0.000430 0.008633 0.000941 0.297676 -17.127941 0.389761
slam 2.682889 -0.000430 0.008633 0.000941 0.297676 -17.127941 0.389761
slam 2.682889 -0.000430 0.008633 0.000941 0.297676 -17.127941 0.389761
slam 2.687875 -0.000422 0.008631 0.000955 0.302089 -17.124302 0.388699
slam 2.687875 -0.000422 0.008631 0.000955 0.302089 -17.124302 0.388699
slam 2.687875 -0.000422 0.008631 0.000955 0.302089 -17.124302 0.388699
slam 2.687875 -0.000422 0.008631 0.000955 0.302089 -17.124302 0.388699
slam 2.687875 -0.000422 0.008631 0.000955 0.302089 -17.124302 0.388699
slam 2.692858 -0.000415 0.008629 0.000971 0.306065 -17.121607 0.387641
slam 2.692858 -0.000415 0.008629 0.000971 0.306065 -17.121607 0.387641
slam 2.692858 -0.000415 0.008629 0.000971 0.306065 -17.121607 0.387641
slam 2.692858 -0.000415 0.008629 0.000971 0.306065 -17.121607 0.387641
slam 2.692858 -0.000415 0.008629 0.000971 0.306065 -17.121607 0.387641
slam 2.697842 -0.000411 0.008625 0.000988 0.309703 -17.119949 0.386798
slam 2.697842 -0.000411 0.008625 0.000988 0.309703 -17.119949 0.386798
slam 2.697842 -0.000411 0.008625 0.000988 0.309703 -17.119949 0.386798
slam 2.697842 -0.000411 0.008625 0.000988 0.309703 -17.119949 0.386798
slam 2.697842 -0.000411 0.008625 0.000988 0.309703 -17.119949 0.386798
slam 2.702874 -0.000408 0.008622 0.001006 0.311698 -17.121157 0.386747
slam 2.702874 -0.000408 0.008622 0.001006 0.311698 -17.121157 0.386747
slam 2.702874 -0.000408 0.008622 0.001006 0.311698 -17.121157 0.386747
slam 2.702874 -0.000408 0.008622 0.001006 0.311698 -17.121157 0.386747
slam 2.702874 -0.000408 0.008622 0.001006 0.311698 -17.121157 0.386747
slam 2.707858 -0.000406 0.008620 0.001026 0.313054 -17.124229 0.387115
slam 2.707858 -0.000406 0.008620 0.001026 0.313054 -17.124229 0.387115
slam 2.707858 -0.000406 0.008620 0.001026 0.313054 -17.124229 0.387115
slam 2.707858 -0.000406 0.008620 0.001026 0.313054 -17.124229 0.387115
slam 2.707858 -0.000406 0.008620 0.001026 0.313054 -17.124229 0.387115
slam 2.712842 -0.000404 0.008618 0.001046 0.315057 -17.126696 0.387194
slam 2.712842 -0.000404 0.008618 0.001046 0.315057 -17.126696 0.387194
slam 2.712842 -0.000404 0.008618 0.001046 0.315057 -17.126696 0.387194
slam 2.712842 -0.000404 0.008618 0.001046 0.315057 -17.126696 0.387194
slam 2.712842 -0.000404 0.008618 0.001046 0.315057 -17.126696 0.387194
slam 2.717827 -0.000403 0.008616 0.001065 0.317377 -17.128660 0.386971
slam 2.717827 -0.000403 0.008616 0.001065 0.317377 -17.128660 0.386971
slam 2.717827 -0.000403 0.008616 0.001065 0.317377 -17.128660 0.386971
slam 2.717827 -0.000403 0.008616 0.001065 0.317377 -17.128660 0.386971
slam 2.717827 -0.000403 0.008616 0.001065 0.317377 -17.128660 0.386971
slam 2.722855 -0.000402 0.008615 0.001083 0.319333 -17.131485 0.386804
slam 2.722855 -0.000402 0.008615 0.001083 0.319333 -17.131485 0.386804
slam 2.722855 -0.000402 0.008615 0.001083 0.319333 -17.131485 0.386804
slam 2.722855 -0.000402 0.008615 0.001083 0.319333 -17.131485 0.386804
slam 2.722855 -0.000402 0.008615 0.001083 0.319333 -17.131485 0.386804
slam 2.727848 -0.000401 0.008613 0.001099 0.321118 -17.134508 0.386667
slam 2.727848 -0.000401 0.008613 0.001099 0.321118 -17.134508 0.386667
slam 2.727848 -0.000401 0.008613 0.001099 0.321118 -17.134508 0.386667
slam 2.727848 -0.000401 0.008613 0.001099 0.321118 -17.134508 0.386667
slam 2.727848 -0.000401 0.008613 0.001099 0.321118 -17.134508 0.386667
slam 2.732823 -0.000400 0.008613 0.001115 0.322708 -17.137697 0.386654
slam 2.732823 -0.000400 0.008613 0.001115 0.322708 -17.137697 0.386654
slam 2.732823 -0.000400 0.008613 0.001115 0.322708 -17.137697 0.386654
slam 2.732823 -0.000400 0.008613 0.001115 0.322708 -17.137697 0.386654
slam 2.732823 -0.000400 0.008613 0.001115 0.322708 -17.137697 0.386654
slam 2.737808 -0.000397 0.008612 0.001129 0.324172 -17.140783 0.386694
slam 2.737808 -0.000397 0.008612 0.001129 0.324172 -17.140783 0.386694
slam 2.737808 -0.000397 0.008612 0.001129 0.324172 -17.140783 0.386694
slam 2.737808 -0.000397 0.008612 0.001129 0.324172 -17.140783 0.386694
slam 2.737808 -0.000397 0.008612 0.001129 0.324172 -17.140783 0.386694
slam 2.742836 -0.000394 0.008612 0.001142 0.325320 -17.143772 0.386827
slam 2.742836 -0.000394 0.008612 0.001142 0.325320 -17.143772 0.386827
slam 2.742836 -0.000394 0.008612 0.001142 0.325320 -17.143772 0.386827
slam 2.742836 -0.000394 0.008612 0.001142 0.325320 -17.143772 0.386827
slam 2.742836 -0.000394 0.008612 0.001142 0.325320 -17.143772 0.386827
slam 2.747820 -0.000390 0.008614 0.001152 0.326036 -17.146582 0.387315
slam 2.747820 -0.000390 0.008614 0.001152 0.326036 -17.146582 0.387315
slam 2.747820 -0.000390 0.008614 0.001152 0.326036 -17.146582 0.387315
slam 2.747820 -0.000390 0.008614 0.001152 0.326036 -17.146582 0.387315
slam 2.747820 -0.000390 0.008614 0.001152 0.326036 -17.146582 0.387315
slam 2.752805 -0.000387 0.008617 0.001157 0.326449 -17.149141 0.388082
slam 2.752805 -0.000387 0.008617 0.001157 0.326449 -17.149141 0.388082
slam 2.752805 -0.000387 0.008617 0.001157 0.326449 -17.149141 0.388082
slam 2.752805 -0.000387 0.008617 0.001157 0.326449 -17.149141 0.388082
slam 2.752805 -0.000387 0.008617 0.001157 0.326449 -17.149141 0.388082
slam 2.757789 -0.000383 0.008622 0.001159 0.326731 -17.151228 0.388747
slam 2.757789 -0.000383 0.008622 0.001159 0.326731 -17.151228 0.388747
slam 2.757789 -0.000383 0.008622 0.001159 0.326731 -17.151228 0.388747
slam 2.757789 -0.000383 0.008622 0.001159 0.326731 -17.151228 0.388747
slam 2.757789 -0.000383 0.008622 0.001159 0.326731 -17.151228 0.388747
slam 2.762817 -0.000378 0.008628 0.001158 0.327045 -17.152557 0.389291
slam 2.762817 -0.000378 0.008628 0.001158 0.327045 -17.152557 0.389291
slam 2.762817 -0.000378 0.008628 0.001158 0.327045 -17.152557 0.389291
slam 2.762817 -0.000378 0.008628 0.001158 0.327045 -17.152557 0.389291
slam 2.762817 -0.000378 0.008628 0.001158 0.327045 -17.152557 0.389291
slam 2.767811 -0.000373 0.008637 0.001152 0.327268 -17.152945 0.389788
slam 2.767811 -0.000373 0.008637 0.001152 0.327268 -17.152945 0.389788
slam 2.767811 -0.000373 0.008637 0.001152 0.327268 -17.152945 0.389788
slam 2.767811 -0.000373 0.008637 0.001152 0.327268 -17.152945 0.389788
slam 2.767811 -0.000373 0.008637 0.001152 0.327268 -17.152945 0.389788
slam 2.772786 -0.000367 0.008647 0.001143 0.327474 -17.152359 0.390089
slam 2.772786 -0.000367 0.008647 0.001143 0.327474 -17.152359 0.390089
slam 2.772786 -0.000367 0.008647 0.001143 0.327474 -17.152359 0.390089
slam 2.772786 -0.000367 0.008647 0.001143 0.327474 -17.152359 0.390089
slam 2.772786 -0.000367 0.008647 0.001143 0.327474 -17.152359 0.390089
slam 2.777770 -0.000360 0.008659 0.001131 0.327930 -17.151064 0.390287
slam 2.777770 -0.000360 0.008659 0.001131 0.327930 -17.151064 0.390287
slam 2.777770 -0.000360 0.008659 0.001131 0.327930 -17.151064 0.390287
slam 2.777770 -0.000360 0.008659 0.001131 0.327930 -17.151064 0.390287
slam 2.777770 -0.000360 0.008659 0.001131 0.327930 -17.151064 0.390287
slam 2.782798 -0.000352 0.008672 0.001117 0.328472 -17.148962 0.390524
slam 2.782798 -0.000352 0.008672 0.001117 0.328472 -17.148962 0.390524
slam 2.782798 -0.000352 0.008672 0.001117 0.328472 -17.148962 0.390524
slam 2.782798 -0.000352 0.008672 0.001117 0.328472 -17.148962 0.390524
slam 2.782798 -0.000352 0.008672 0.001117 0.328472 -17.148962 0.390524
slam 2.787783 -0.000344 0.008687 0.001101 0.329612 -17.146231 0.390476
slam 2.787783 -0.000344 0.008687 0.001101 0.329612 -17.146231 0.390476
slam 2.787783 -0.000344 0.008687 0.001101 0.329612 -17.146231 0.390476
slam 2.787783 -0.000344 0.008687 0.001101 0.329612 -17.146231 0.390476
slam 2.787783 -0.000344 0.008687 0.001101 0.329612 -17.146231 0.390476
slam 2.792767 -0.000335 0.008702 0.001083 0.331367 -17.143314 0.390146
slam 2.792767 -0.000335 0.008702 0.001083 0.331367 -17.143314 0.390146
slam 2.792767 -0.000335 0.008702 0.001083 0.331367 -17.143314 0.390146
slam 2.792767 -0.000335 0.008702 0.001083 0.331367 -17.143314 0.390146
slam 2.792767 -0.000335 0.008702 0.001083 0.331367 -17.143314 0.390146
slam 2.797751 -0.000326 0.008716 0.001065 0.333144 -17.139977 0.389860
slam 2.797751 -0.000326 0.008716 0.001065 0.333144 -17.139977 0.389860
slam 2.797751 -0.000326 0.008716 0.001065 0.333144 -17.139977 0.389860
slam 2.797751 -0.000326 0.008716 0.001065 0.333144 -17.139977 0.389860
slam 2.797751 -0.000326 0.008716 0.001065 0.333144 -17.139977 0.389860
slam 2.802780 -0.000317 0.008731 0.001046 0.335472 -17.136618 0.389450
slam 2.802780 -0.000317 0.008731 0.001046 0.335472 -17.136618 0.389450
slam 2.802780 -0.000317 0.008731 0.001046 0.335472 -17.136618 0.389450
slam 2.802780 -0.000317 0.008731 0.001046 0.335472 -17.136618 0.389450
slam 2.802780 -0.000317 0.008731 0.001046 0.335472 -17.136618 0.389450
slam 2.807774 -0.000309 0.008745 0.001028 0.338663 -17.133694 0.388845
slam 2.807774 -0.000309 0.008745 0.001028 0.338663 -17.133694 0.388845
slam 2.807774 -0.000309 0.008745 0.001028 0.338663 -17.133694 0.388845
slam 2.807774 -0.000309 0.008745 0.001028 0.338663 -17.133694 0.388845
slam 2.807774 -0.000309 0.008745 0.001028 0.338663 -17.133694 0.388845
slam 2.812748 -0.000303 0.008758 0.001010 0.341280 -17.130362 0.388471
slam 2.812748 -0.000303 0.008758 0.001010 0.341280 -17.130362 0.388471
slam 2.812748 -0.000303 0.008758 0.001010 0.341280 -17.130362 0.388471
slam 2.812748 -0.000303 0.008758 0.001010 0.341280 -17.130362 0.388471
slam 2.812748 -0.000303 0.008758 0.001010 0.341280 -17.130362 0.388471
slam 2.817733 -0.000297 0.008769 0.000994 0.343520 -17.126389 0.388172
slam 2.817733 -0.000297 0.008769 0.000994 0.343520 -17.126389 0.388172
slam 2.817733 -0.000297 0.008769 0.000994 0.343520 -17.126389 0.388172
slam 2.817733 -0.000297 0.008769 0.000994 0.343520 -17.126389 0.388172
slam 2.817733 -0.000297 0.008769 0.000994 0.343520 -17.126389 0.388172
slam 2.822761 -0.000292 0.008780 0.000979 0.345789 -17.122078 0.387686
slam 2.822761 -0.000292 0.008780 0.000979 0.345789 -17.122078 0.387686
slam 2.822761 -0.000292 0.008780 0.000979 0.345789 -17.122078 0.387686
slam 2.822761 -0.000292 0.008780 0.000979 0.345789 -17.122078 0.387686
slam 2.822761 -0.000292 0.008780 0.000979 0.345789 -17.122078 0.387686
slam 2.827745 -0.000287 0.008790 0.000966 0.347446 -17.117525 0.387180
slam 2.827745 -0.000287 0.008790 0.000966 0.347446 -17.117525 0.387180
slam 2.827745 -0.000287 0.008790 0.000966 0.347446 -17.117525 0.387180
slam 2.827745 -0.000287 0.008790 0.000966 0.347446 -17.117525 0.387180
slam 2.827745 -0.000287 0.008790 0.000966 0.347446 -17.117525 0.387180
slam 2.832730 -0.000283 0.008799 0.000956 0.349976 -17.113251 0.386395
slam 2.832730 -0.000283 0.008799 0.000956 0.349976 -17.113251 0.386395
slam 2.832730 -0.000283 0.008799 0.000956 0.349976 -17.113251 0.386395
slam 2.832730 -0.000283 0.008799 0.000956 0.349976 -17.113251 0.386395
slam 2.832730 -0.000283 0.008799 0.000956 0.349976 -17.113251 0.386395
slam 2.837714 -0.000279 0.008807 0.000948 0.352910 -17.109507 0.385583
slam 2.837714 -0.000279 0.008807 0.000948 0.352910 -17.109507 0.385583
slam 2.837714 -0.000279 0.008807 0.000948 0.352910 -17.109507 0.385583
slam 2.837714 -0.000279 0.008807 0.000948 0.352910 -17.109507 0.385583
slam 2.837714 -0.000279 0.008807 0.000948 0.352910 -17.109507 0.385583
slam 2.842742 -0.000277 0.008813 0.000943 0.354837 -17.106377 0.384951
slam 2.842742 -0.000277 0.008813 0.000943 0.354837 -17.106377 0.384951
slam 2.842742 -0.000277 0.008813 0.000943 0.354837 -17.106377 0.384951
slam 2.842742 -0.000277 0.008813 0.000943 0.354837 -17.106377 0.384951
slam 2.842742 -0.000277 0.008813 0.000943 0.354837 -17.106377 0.384951
slam 2.847736 -0.000275 0.008817 0.000941 0.356179 -17.103624 0.384562
slam 2.847736 -0.000275 0.008817 0.000941 0.356179 -17.103624 0.384562
slam 2.847736 -0.000275 0.008817 0.000941 0.356179 -17.103624 0.384562
slam 2.847736 -0.000275 0.008817 0.000941 0.356179 -17.103624 0.384562
slam 2.847736 -0.000275 0.008817 0.000941 0.356179 -17.103624 0.384562
slam 2.852711 -0.000273 0.008819 0.000942 0.357317 -17.101254 0.384516
