inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.789503 1.021410 0.130178 0.091179 -4.918517 -17.742271 358.386902
slam 4.794487 1.030384 0.130806 0.091902 -4.923666 -17.787422 358.346436
slam 4.794487 1.030384 0.130806 0.091902 -4.923666 -17.787422 358.346436
slam 4.794487 1.030384 0.130806 0.091902 -4.923666 -17.787422 358.346436
slam 4.794487 1.030384 0.130806 0.091902 -4.923666 -17.787422 358.346436
slam 4.794487 1.030384 0.130806 0.091902 -4.923666 -17.787422 358.346436
slam 4.799472 1.039175 0.131432 0.092626 -4.930142 -17.831352 358.306183
slam 4.799472 1.039175 0.131432 0.092626 -4.930142 -17.831352 358.306183
slam 4.799472 1.039175 0.131432 0.092626 -4.930142 -17.831352 358.306183
slam 4.799472 1.039175 0.131432 0.092626 -4.930142 -17.831352 358.306183
slam 4.799472 1.039175 0.131432 0.092626 -4.930142 -17.831352 358.306183
slam 4.804500 1.048336 0.132061 0.093361 -4.937938 -17.875183 358.265015
slam 4.804500 1.048336 0.132061 0.093361 -4.937938 -17.875183 358.265015
slam 4.804500 1.048336 0.132061 0.093361 -4.937938 -17.875183 358.265015
slam 4.804500 1.048336 0.132061 0.093361 -4.937938 -17.875183 358.265015
slam 4.804500 1.048336 0.132061 0.093361 -4.937938 -17.875183 358.265015
slam 4.809485 1.058121 0.132693 0.094109 -4.945672 -17.919695 358.221802
slam 4.809485 1.058121 0.132693 0.094109 -4.945672 -17.919695 358.221802
slam 4.809485 1.058121 0.132693 0.094109 -4.945672 -17.919695 358.221802
slam 4.809485 1.058121 0.132693 0.094109 -4.945672 -17.919695 358.221802
slam 4.809485 1.058121 0.132693 0.094109 -4.945672 -17.919695 358.221802
slam 4.814469 1.068103 0.133327 0.094861 -4.952633 -17.965357 358.175903
slam 4.814469 1.068103 0.133327 0.094861 -4.952633 -17.965357 358.175903
slam 4.814469 1.068103 0.133327 0.094861 -4.952633 -17.965357 358.175903
slam 4.814469 1.068103 0.133327 0.094861 -4.952633 -17.965357 358.175903
slam 4.814469 1.068103 0.133327 0.094861 -4.952633 -17.965357 358.175903
slam 4.819454 1.078074 0.133963 0.095615 -4.958528 -18.012218 358.127350
slam 4.819454 1.078074 0.133963 0.095615 -4.958528 -18.012218 358.127350
slam 4.819454 1.078074 0.133963 0.095615 -4.958528 -18.012218 358.127350
slam 4.819454 1.078074 0.133963 0.095615 -4.958528 -18.012218 358.127350
slam 4.819454 1.078074 0.133963 0.095615 -4.958528 -18.012218 358.127350
slam 4.824482 1.087945 0.134602 0.096370 -4.963619 -18.060120 358.076691
slam 4.824482 1.087945 0.134602 0.096370 -4.963619 -18.060120 358.076691
slam 4.824482 1.087945 0.134602 0.096370 -4.963619 -18.060120 358.076691
slam 4.824482 1.087945 0.134602 0.096370 -4.963619 -18.060120 358.076691
slam 4.824482 1.087945 0.134602 0.096370 -4.963619 -18.060120 358.076691
slam 4.829466 1.097644 0.135237 0.097121 -4.968768 -18.108250 358.025299
slam 4.829466 1.097644 0.135237 0.097121 -4.968768 -18.108250 358.025299
slam 4.829466 1.097644 0.135237 0.097121 -4.968768 -18.108250 358.025299
slam 4.829466 1.097644 0.135237 0.097121 -4.968768 -18.108250 358.025299
slam 4.829466 1.097644 0.135237 0.097121 -4.968768 -18.108250 358.025299
slam 4.834451 1.107125 0.135867 0.097864 -4.974768 -18.155018 357.974945
slam 4.834451 1.107125 0.135867 0.097864 -4.974768 -18.155018 357.974945
slam 4.834451 1.107125 0.135867 0.097864 -4.974768 -18.155018 357.974945
slam 4.834451 1.107125 0.135867 0.097864 -4.974768 -18.155018 357.974945
slam 4.834451 1.107125 0.135867 0.097864 -4.974768 -18.155018 357.974945
slam 4.839436 1.116406 0.136492 0.098596 -4.981772 -18.199160 357.926697
slam 4.839436 1.116406 0.136492 0.098596 -4.981772 -18.199160 357.926697
slam 4.839436 1.116406 0.136492 0.098596 -4.981772 -18.199160 357.926697
slam 4.839436 1.116406 0.136492 0.098596 -4.981772 -18.199160 357.926697
slam 4.839436 1.116406 0.136492 0.098596 -4.981772 -18.199160 357.926697
slam 4.844464 1.125508 0.137114 0.099315 -4.989680 -18.239561 357.881439
slam 4.844464 1.125508 0.137114 0.099315 -4.989680 -18.239561 357.881439
slam 4.844464 1.125508 0.137114 0.099315 -4.989680 -18.239561 357.881439
slam 4.844464 1.125508 0.137114 0.099315 -4.989680 -18.239561 357.881439
slam 4.844464 1.125508 0.137114 0.099315 -4.989680 -18.239561 357.881439
slam 4.849449 1.134412 0.137730 0.100014 -4.998607 -18.274603 357.839630
slam 4.849449 1.134412 0.137730 0.100014 -4.998607 -18.274603 357.839630
slam 4.849449 1.134412 0.137730 0.100014 -4.998607 -18.274603 357.839630
slam 4.849449 1.134412 0.137730 0.100014 -4.998607 -18.274603 357.839630
slam 4.849449 1.134412 0.137730 0.100014 -4.998607 -18.274603 357.839630
slam 4.854433 1.143103 0.138340 0.100691 -5.008756 -18.302645 357.801331
slam 4.854433 1.143103 0.138340 0.100691 -5.008756 -18.302645 357.801331
slam 4.854433 1.143103 0.138340 0.100691 -5.008756 -18.302645 357.801331
slam 4.854433 1.143103 0.138340 0.100691 -5.008756 -18.302645 357.801331
slam 4.854433 1.143103 0.138340 0.100691 -5.008756 -18.302645 357.801331
slam 4.859418 1.151610 0.138948 0.101345 -5.019525 -18.321842 357.766052
slam 4.859418 1.151610 0.138948 0.101345 -5.019525 -18.321842 357.766052
slam 4.859418 1.151610 0.138948 0.101345 -5.019525 -18.321842 357.766052
slam 4.859418 1.151610 0.138948 0.101345 -5.019525 -18.321842 357.766052
slam 4.859418 1.151610 0.138948 0.101345 -5.019525 -18.321842 357.766052
slam 4.864446 1.159736 0.139521 0.101929 -5.030119 -18.331614 357.733246
slam 4.864446 1.159736 0.139521 0.101929 -5.030119 -18.331614 357.733246
slam 4.864446 1.159736 0.139521 0.101929 -5.030119 -18.331614 357.733246
slam 4.864446 1.159736 0.139521 0.101929 -5.030119 -18.331614 357.733246
slam 4.864446 1.159736 0.139521 0.101929 -5.030119 -18.331614 357.733246
slam 4.869430 1.167353 0.140041 0.102419 -5.040057 -18.332996 357.702423
slam 4.869430 1.167353 0.140041 0.102419 -5.040057 -18.332996 357.702423
slam 4.869430 1.167353 0.140041 0.102419 -5.040057 -18.332996 357.702423
slam 4.869430 1.167353 0.140041 0.102419 -5.040057 -18.332996 357.702423
slam 4.869430 1.167353 0.140041 0.102419 -5.040057 -18.332996 357.702423
slam 4.874415 1.174631 0.140531 0.102853 -5.048907 -18.326706 357.672882
slam 4.874415 1.174631 0.140531 0.102853 -5.048907 -18.326706 357.672882
slam 4.874415 1.174631 0.140531 0.102853 -5.048907 -18.326706 357.672882
slam 4.874415 1.174631 0.140531 0.102853 -5.048907 -18.326706 357.672882
slam 4.874415 1.174631 0.140531 0.102853 -5.048907 -18.326706 357.672882
slam 4.874415 1.174631 0.140531 0.102853 -5.048907 -18.326706 357.672882
slam 4.879400 1.181711 0.141009 0.103256 -5.055894 -18.313963 357.643860
slam 4.879400 1.181711 0.141009 0.103256 -5.055894 -18.313963 357.643860
slam 4.879400 1.181711 0.141009 0.103256 -5.055894 -18.313963 357.643860
slam 4.884428 1.188676 0.141484 0.103645 -5.060154 -18.296501 357.614838
slam 4.884428 1.188676 0.141484 0.103645 -5.060154 -18.296501 357.614838
slam 4.884428 1.188676 0.141484 0.103645 -5.060154 -18.296501 357.614838
slam 4.884428 1.188676 0.141484 0.103645 -5.060154 -18.296501 357.614838
slam 4.884428 1.188676 0.141484 0.103645 -5.060154 -18.296501 357.614838
slam 4.889412 1.195539 0.141957 0.104030 -5.061299 -18.275976 357.585754
slam 4.889412 1.195539 0.141957 0.104030 -5.061299 -18.275976 357.585754
slam 4.889412 1.195539 0.141957 0.104030 -5.061299 -18.275976 357.585754
slam 4.889412 1.195539 0.141957 0.104030 -5.061299 -18.275976 357.585754
slam 4.889412 1.195539 0.141957 0.104030 -5.061299 -18.275976 357.585754
slam 4.894397 1.202295 0.142430 0.104417 -5.058732 -18.254297 357.556213
slam 4.894397 1.202295 0.142430 0.104417 -5.058732 -18.254297 357.556213
slam 4.894397 1.202295 0.142430 0.104417 -5.058732 -18.254297 357.556213
slam 4.894397 1.202295 0.142430 0.104417 -5.058732 -18.254297 357.556213
slam 4.894397 1.202295 0.142430 0.104417 -5.058732 -18.254297 357.556213
slam 4.899381 1.208979 0.142906 0.104816 -5.051992 -18.233742 357.525726
slam 4.899381 1.208979 0.142906 0.104816 -5.051992 -18.233742 357.525726
slam 4.899381 1.208979 0.142906 0.104816 -5.051992 -18.233742 357.525726
slam 4.899381 1.208979 0.142906 0.104816 -5.051992 -18.233742 357.525726
slam 4.899381 1.208979 0.142906 0.104816 -5.051992 -18.233742 357.525726
slam 4.904410 1.215623 0.143387 0.105233 -5.040901 -18.216404 357.494324
slam 4.904410 1.215623 0.143387 0.105233 -5.040901 -18.216404 357.494324
slam 4.904410 1.215623 0.143387 0.105233 -5.040901 -18.216404 357.494324
slam 4.904410 1.215623 0.143387 0.105233 -5.040901 -18.216404 357.494324
slam 4.904410 1.215623 0.143387 0.105233 -5.040901 -18.216404 357.494324
slam 4.909394 1.222209 0.143870 0.105671 -5.025329 -18.203711 357.462250
slam 4.909394 1.222209 0.143870 0.105671 -5.025329 -18.203711 357.462250
slam 4.909394 1.222209 0.143870 0.105671 -5.025329 -18.203711 357.462250
slam 4.909394 1.222209 0.143870 0.105671 -5.025329 -18.203711 357.462250
slam 4.909394 1.222209 0.143870 0.105671 -5.025329 -18.203711 357.462250
slam 4.914379 1.228719 0.144353 0.106129 -5.005423 -18.196644 357.429779
slam 4.914379 1.228719 0.144353 0.106129 -5.005423 -18.196644 357.429779
slam 4.914379 1.228719 0.144353 0.106129 -5.005423 -18.196644 357.429779
slam 4.914379 1.228719 0.144353 0.106129 -5.005423 -18.196644 357.429779
slam 4.914379 1.228719 0.144353 0.106129 -5.005423 -18.196644 357.429779
slam 4.919364 1.235179 0.144836 0.106610 -4.981581 -18.195341 357.397583
slam 4.919364 1.235179 0.144836 0.106610 -4.981581 -18.195341 357.397583
slam 4.919364 1.235179 0.144836 0.106610 -4.981581 -18.195341 357.397583
slam 4.919364 1.235179 0.144836 0.106610 -4.981581 -18.195341 357.397583
slam 4.919364 1.235179 0.144836 0.106610 -4.981581 -18.195341 357.397583
slam 4.924392 1.241595 0.145321 0.107098 -4.954208 -18.199450 357.366089
slam 4.924392 1.241595 0.145321 0.107098 -4.954208 -18.199450 357.366089
slam 4.924392 1.241595 0.145321 0.107098 -4.954208 -18.199450 357.366089
slam 4.924392 1.241595 0.145321 0.107098 -4.954208 -18.199450 357.366089
slam 4.924392 1.241595 0.145321 0.107098 -4.954208 -18.199450 357.366089
slam 4.929376 1.247933 0.145806 0.107579 -4.923742 -18.208294 357.335419
slam 4.929376 1.247933 0.145806 0.107579 -4.923742 -18.208294 357.335419
slam 4.929376 1.247933 0.145806 0.107579 -4.923742 -18.208294 357.335419
slam 4.929376 1.247933 0.145806 0.107579 -4.923742 -18.208294 357.335419
slam 4.929376 1.247933 0.145806 0.107579 -4.923742 -18.208294 357.335419
slam 4.934361 1.254189 0.146288 0.108056 -4.890532 -18.220568 357.305939
slam 4.934361 1.254189 0.146288 0.108056 -4.890532 -18.220568 357.305939
slam 4.934361 1.254189 0.146288 0.108056 -4.890532 -18.220568 357.305939
slam 4.934361 1.254189 0.146288 0.108056 -4.890532 -18.220568 357.305939
slam 4.934361 1.254189 0.146288 0.108056 -4.890532 -18.220568 357.305939
slam 4.939345 1.260398 0.146767 0.108528 -4.855140 -18.234295 357.277679
slam 4.939345 1.260398 0.146767 0.108528 -4.855140 -18.234295 357.277679
slam 4.939345 1.260398 0.146767 0.108528 -4.855140 -18.234295 357.277679
slam 4.939345 1.260398 0.146767 0.108528 -4.855140 -18.234295 357.277679
slam 4.939345 1.260398 0.146767 0.108528 -4.855140 -18.234295 357.277679
slam 4.944374 1.266589 0.147243 0.108991 -4.818254 -18.247486 357.250580
slam 4.944374 1.266589 0.147243 0.108991 -4.818254 -18.247486 357.250580
slam 4.944374 1.266589 0.147243 0.108991 -4.818254 -18.247486 357.250580
slam 4.944374 1.266589 0.147243 0.108991 -4.818254 -18.247486 357.250580
slam 4.944374 1.266589 0.147243 0.108991 -4.818254 -18.247486 357.250580
slam 4.949358 1.272743 0.147715 0.109442 -4.780584 -18.257931 357.225006
slam 4.949358 1.272743 0.147715 0.109442 -4.780584 -18.257931 357.225006
slam 4.949358 1.272743 0.147715 0.109442 -4.780584 -18.257931 357.225006
slam 4.949358 1.272743 0.147715 0.109442 -4.780584 -18.257931 357.225006
slam 4.949358 1.272743 0.147715 0.109442 -4.780584 -18.257931 357.225006
slam 4.954343 1.278839 0.148179 0.109873 -4.742948 -18.263395 357.201843
slam 4.954343 1.278839 0.148179 0.109873 -4.742948 -18.263395 357.201843
slam 4.954343 1.278839 0.148179 0.109873 -4.742948 -18.263395 357.201843
slam 4.954343 1.278839 0.148179 0.109873 -4.742948 -18.263395 357.201843
slam 4.954343 1.278839 0.148179 0.109873 -4.742948 -18.263395 357.201843
slam 4.959327 1.284905 0.148638 0.110285 -4.706258 -18.262541 357.182281
slam 4.959327 1.284905 0.148638 0.110285 -4.706258 -18.262541 357.182281
slam 4.959327 1.284905 0.148638 0.110285 -4.706258 -18.262541 357.182281
slam 4.959327 1.284905 0.148638 0.110285 -4.706258 -18.262541 357.182281
slam 4.959327 1.284905 0.148638 0.110285 -4.706258 -18.262541 357.182281
slam 4.964355 1.290964 0.149092 0.110677 -4.671533 -18.254009 357.167175
slam 4.964355 1.290964 0.149092 0.110677 -4.671533 -18.254009 357.167175
slam 4.964355 1.290964 0.149092 0.110677 -4.671533 -18.254009 357.167175
slam 4.964355 1.290964 0.149092 0.110677 -4.671533 -18.254009 357.167175
slam 4.964355 1.290964 0.149092 0.110677 -4.671533 -18.254009 357.167175
slam 4.969340 1.296997 0.149541 0.111044 -4.639329 -18.236885 357.156616
slam 4.969340 1.296997 0.149541 0.111044 -4.639329 -18.236885 357.156616
slam 4.969340 1.296997 0.149541 0.111044 -4.639329 -18.236885 357.156616
slam 4.969340 1.296997 0.149541 0.111044 -4.639329 -18.236885 357.156616
slam 4.969340 1.296997 0.149541 0.111044 -4.639329 -18.236885 357.156616
slam 4.974325 1.302982 0.149982 0.111386 -4.609786 -18.210873 357.150238
slam 4.974325 1.302982 0.149982 0.111386 -4.609786 -18.210873 357.150238
slam 4.974325 1.302982 0.149982 0.111386 -4.609786 -18.210873 357.150238
slam 4.974325 1.302982 0.149982 0.111386 -4.609786 -18.210873 357.150238
slam 4.974325 1.302982 0.149982 0.111386 -4.609786 -18.210873 357.150238
slam 4.979309 1.308946 0.150419 0.111704 -4.582707 -18.176044 357.147217
slam 4.979309 1.308946 0.150419 0.111704 -4.582707 -18.176044 357.147217
slam 4.979309 1.308946 0.150419 0.111704 -4.582707 -18.176044 357.147217
slam 4.979309 1.308946 0.150419 0.111704 -4.582707 -18.176044 357.147217
slam 4.979309 1.308946 0.150419 0.111704 -4.582707 -18.176044 357.147217
slam 4.984337 1.314913 0.150853 0.112003 -4.557758 -18.132935 357.146790
slam 4.984337 1.314913 0.150853 0.112003 -4.557758 -18.132935 357.146790
slam 4.984337 1.314913 0.150853 0.112003 -4.557758 -18.132935 357.146790
slam 4.984337 1.314913 0.150853 0.112003 -4.557758 -18.132935 357.146790
slam 4.984337 1.314913 0.150853 0.112003 -4.557758 -18.132935 357.146790
slam 4.989332 1.320870 0.151281 0.112286 -4.534728 -18.082975 357.148712
slam 4.989332 1.320870 0.151281 0.112286 -4.534728 -18.082975 357.148712
slam 4.989332 1.320870 0.151281 0.112286 -4.534728 -18.082975 357.148712
slam 4.989332 1.320870 0.151281 0.112286 -4.534728 -18.082975 357.148712
slam 4.989332 1.320870 0.151281 0.112286 -4.534728 -18.082975 357.148712
slam 4.994307 1.327067 0.151704 0.112619 -4.513219 -18.028322 357.152679
slam 4.994307 1.327067 0.151704 0.112619 -4.513219 -18.028322 357.152679
slam 4.994307 1.327067 0.151704 0.112619 -4.513219 -18.028322 357.152679
slam 4.994307 1.327067 0.151704 0.112619 -4.513219 -18.028322 357.152679
slam 4.994307 1.327067 0.151704 0.112619 -4.513219 -18.028322 357.152679
slam 4.999291 1.333668 0.152124 0.113043 -4.492274 -17.970522 357.158142
slam 4.999291 1.333668 0.152124 0.113043 -4.492274 -17.970522 357.158142
slam 4.999291 1.333668 0.152124 0.113043 -4.492274 -17.970522 357.158142
slam 4.999291 1.333668 0.152124 0.113043 -4.492274 -17.970522 357.158142
slam 4.999291 1.333668 0.152124 0.113043 -4.492274 -17.970522 357.158142
slam 5.004319 1.340481 0.152542 0.113514 -4.471223 -17.911066 357.164795
slam 5.004319 1.340481 0.152542 0.113514 -4.471223 -17.911066 357.164795
slam 5.004319 1.340481 0.152542 0.113514 -4.471223 -17.911066 357.164795
slam 5.004319 1.340481 0.152542 0.113514 -4.471223 -17.911066 357.164795
slam 5.004319 1.340481 0.152542 0.113514 -4.471223 -17.911066 357.164795
slam 5.009304 1.347349 0.152956 0.114011 -4.449613 -17.852182 357.172424
slam 5.009304 1.347349 0.152956 0.114011 -4.449613 -17.852182 357.172424
slam 5.009304 1.347349 0.152956 0.114011 -4.449613 -17.852182 357.172424
slam 5.009304 1.347349 0.152956 0.114011 -4.449613 -17.852182 357.172424
slam 5.009304 1.347349 0.152956 0.114011 -4.449613 -17.852182 357.172424
slam 5.014289 1.354185 0.153364 0.114521 -4.426891 -17.795729 357.180634
slam 5.014289 1.354185 0.153364 0.114521 -4.426891 -17.795729 357.180634
slam 5.014289 1.354185 0.153364 0.114521 -4.426891 -17.795729 357.180634
slam 5.014289 1.354185 0.153364 0.114521 -4.426891 -17.795729 357.180634
slam 5.014289 1.354185 0.153364 0.114521 -4.426891 -17.795729 357.180634
slam 5.019273 1.360983 0.153766 0.115040 -4.402245 -17.742636 357.188568
slam 5.019273 1.360983 0.153766 0.115040 -4.402245 -17.742636 357.188568
slam 5.019273 1.360983 0.153766 0.115040 -4.402245 -17.742636 357.188568
slam 5.019273 1.360983 0.153766 0.115040 -4.402245 -17.742636 357.188568
slam 5.019273 1.360983 0.153766 0.115040 -4.402245 -17.742636 357.188568
slam 5.024301 1.367753 0.154165 0.115563 -4.374897 -17.693157 357.195587
slam 5.024301 1.367753 0.154165 0.115563 -4.374897 -17.693157 357.195587
slam 5.024301 1.367753 0.154165 0.115563 -4.374897 -17.693157 357.195587
slam 5.024301 1.367753 0.154165 0.115563 -4.374897 -17.693157 357.195587
slam 5.024301 1.367753 0.154165 0.115563 -4.374897 -17.693157 357.195587
slam 5.029289 1.374470 0.154559 0.116088 -4.344545 -17.646946 357.201416
slam 5.029289 1.374470 0.154559 0.116088 -4.344545 -17.646946 357.201416
slam 5.029289 1.374470 0.154559 0.116088 -4.344545 -17.646946 357.201416
slam 5.029289 1.374470 0.154559 0.116088 -4.344545 -17.646946 357.201416
slam 5.034270 1.381104 0.154947 0.116609 -4.311378 -17.603781 357.206085
slam 5.034270 1.381104 0.154947 0.116609 -4.311378 -17.603781 357.206085
slam 5.034270 1.381104 0.154947 0.116609 -4.311378 -17.603781 357.206085
slam 5.034270 1.381104 0.154947 0.116609 -4.311378 -17.603781 357.206085
slam 5.039255 1.387834 0.155349 0.117129 -4.275467 -17.563288 357.209503
slam 5.039255 1.387834 0.155349 0.117129 -4.275467 -17.563288 357.209503
slam 5.039255 1.387834 0.155349 0.117129 -4.275467 -17.563288 357.209503
slam 5.039255 1.387834 0.155349 0.117129 -4.275467 -17.563288 357.209503
slam 5.045280 1.395312 0.155803 0.117676 -4.234130 -17.522274 357.211365
slam 5.045280 1.395312 0.155803 0.117676 -4.234130 -17.522274 357.211365
slam 5.045280 1.395312 0.155803 0.117676 -4.234130 -17.522274 357.211365
slam 5.045280 1.395312 0.155803 0.117676 -4.234130 -17.522274 357.211365
slam 5.045280 1.395312 0.155803 0.117676 -4.234130 -17.522274 357.211365
slam 5.050265 1.402851 0.156267 0.118214 -4.188957 -17.480377 357.211670
slam 5.050265 1.402851 0.156267 0.118214 -4.188957 -17.480377 357.211670
slam 5.050265 1.402851 0.156267 0.118214 -4.188957 -17.480377 357.211670
slam 5.050265 1.402851 0.156267 0.118214 -4.188957 -17.480377 357.211670
slam 5.050265 1.402851 0.156267 0.118214 -4.188957 -17.480377 357.211670
slam 5.056246 1.410366 0.156733 0.118739 -4.141061 -17.437077 357.210144
slam 5.056246 1.410366 0.156733 0.118739 -4.141061 -17.437077 357.210144
slam 5.056246 1.410366 0.156733 0.118739 -4.141061 -17.437077 357.210144
slam 5.056246 1.410366 0.156733 0.118739 -4.141061 -17.437077 357.210144
slam 5.061273 1.417876 0.157200 0.119253 -4.091112 -17.391611 357.207214
slam 5.061273 1.417876 0.157200 0.119253 -4.091112 -17.391611 357.207214
slam 5.061273 1.417876 0.157200 0.119253 -4.091112 -17.391611 357.207214
slam 5.061273 1.417876 0.157200 0.119253 -4.091112 -17.391611 357.207214
slam 5.061273 1.417876 0.157200 0.119253 -4.091112 -17.391611 357.207214
slam 5.066264 1.424796 0.157633 0.119729 -4.042296 -17.345333 357.203705
slam 5.066264 1.424796 0.157633 0.119729 -4.042296 -17.345333 357.203705
slam 5.066264 1.424796 0.157633 0.119729 -4.042296 -17.345333 357.203705
slam 5.066264 1.424796 0.157633 0.119729 -4.042296 -17.345333 357.203705
slam 5.071242 1.431641 0.158061 0.120194 -3.994248 -17.297287 357.200165
slam 5.071242 1.431641 0.158061 0.120194 -3.994248 -17.297287 357.200165
slam 5.071242 1.431641 0.158061 0.120194 -3.994248 -17.297287 357.200165
slam 5.071242 1.431641 0.158061 0.120194 -3.994248 -17.297287 357.200165
slam 5.071242 1.431641 0.158061 0.120194 -3.994248 -17.297287 357.200165
slam 5.076227 1.438426 0.158485 0.120649 -3.946624 -17.247143 357.197113
slam 5.076227 1.438426 0.158485 0.120649 -3.946624 -17.247143 357.197113
slam 5.076227 1.438426 0.158485 0.120649 -3.946624 -17.247143 357.197113
slam 5.076227 1.438426 0.158485 0.120649 -3.946624 -17.247143 357.197113
slam 5.076227 1.438426 0.158485 0.120649 -3.946624 -17.247143 357.197113
slam 5.081256 1.445185 0.158906 0.121098 -3.898943 -17.194275 357.195038
slam 5.081256 1.445185 0.158906 0.121098 -3.898943 -17.194275 357.195038
slam 5.081256 1.445185 0.158906 0.121098 -3.898943 -17.194275 357.195038
slam 5.081256 1.445185 0.158906 0.121098 -3.898943 -17.194275 357.195038
slam 5.081256 1.445185 0.158906 0.121098 -3.898943 -17.194275 357.195038
slam 5.086241 1.451890 0.159325 0.121537 -3.850855 -17.138668 357.193390
slam 5.086241 1.451890 0.159325 0.121537 -3.850855 -17.138668 357.193390
slam 5.086241 1.451890 0.159325 0.121537 -3.850855 -17.138668 357.193390
slam 5.086241 1.451890 0.159325 0.121537 -3.850855 -17.138668 357.193390
slam 5.086241 1.451890 0.159325 0.121537 -3.850855 -17.138668 357.193390
slam 5.091226 1.458520 0.159740 0.121967 -3.802123 -17.080700 357.191193
slam 5.091226 1.458520 0.159740 0.121967 -3.802123 -17.080700 357.191193
slam 5.091226 1.458520 0.159740 0.121967 -3.802123 -17.080700 357.191193
slam 5.091226 1.458520 0.159740 0.121967 -3.802123 -17.080700 357.191193
slam 5.091226 1.458520 0.159740 0.121967 -3.802123 -17.080700 357.191193
slam 5.096210 1.465106 0.160151 0.122388 -3.752677 -17.020084 357.187805
slam 5.096210 1.465106 0.160151 0.122388 -3.752677 -17.020084 357.187805
slam 5.096210 1.465106 0.160151 0.122388 -3.752677 -17.020084 357.187805
slam 5.096210 1.465106 0.160151 0.122388 -3.752677 -17.020084 357.187805
slam 5.096210 1.465106 0.160151 0.122388 -3.752677 -17.020084 357.187805
slam 5.101238 1.471675 0.160559 0.122802 -3.702823 -16.956760 357.182800
slam 5.101238 1.471675 0.160559 0.122802 -3.702823 -16.956760 357.182800
slam 5.101238 1.471675 0.160559 0.122802 -3.702823 -16.956760 357.182800
slam 5.101238 1.471675 0.160559 0.122802 -3.702823 -16.956760 357.182800
slam 5.101238 1.471675 0.160559 0.122802 -3.702823 -16.956760 357.182800
slam 5.106223 1.478549 0.160948 0.123242 -3.652832 -16.891310 357.176605
slam 5.106223 1.478549 0.160948 0.123242 -3.652832 -16.891310 357.176605
slam 5.106223 1.478549 0.160948 0.123242 -3.652832 -16.891310 357.176605
slam 5.106223 1.478549 0.160948 0.123242 -3.652832 -16.891310 357.176605
slam 5.106223 1.478549 0.160948 0.123242 -3.652832 -16.891310 357.176605
slam 5.111207 1.485877 0.161310 0.123724 -3.602413 -16.824461 357.169952
slam 5.111207 1.485877 0.161310 0.123724 -3.602413 -16.824461 357.169952
slam 5.111207 1.485877 0.161310 0.123724 -3.602413 -16.824461 357.169952
slam 5.111207 1.485877 0.161310 0.123724 -3.602413 -16.824461 357.169952
slam 5.111207 1.485877 0.161310 0.123724 -3.602413 -16.824461 357.169952
slam 5.116192 1.493411 0.161655 0.124227 -3.551468 -16.756523 357.163666
slam 5.116192 1.493411 0.161655 0.124227 -3.551468 -16.756523 357.163666
slam 5.116192 1.493411 0.161655 0.124227 -3.551468 -16.756523 357.163666
slam 5.116192 1.493411 0.161655 0.124227 -3.551468 -16.756523 357.163666
slam 5.116192 1.493411 0.161655 0.124227 -3.551468 -16.756523 357.163666
slam 5.121220 1.501019 0.161989 0.124738 -3.499729 -16.687517 357.158081
slam 5.121220 1.501019 0.161989 0.124738 -3.499729 -16.687517 357.158081
slam 5.121220 1.501019 0.161989 0.124738 -3.499729 -16.687517 357.158081
slam 5.121220 1.501019 0.161989 0.124738 -3.499729 -16.687517 357.158081
slam 5.121220 1.501019 0.161989 0.124738 -3.499729 -16.687517 357.158081
slam 5.126205 1.508597 0.162315 0.125250 -3.447013 -16.617912 357.152985
slam 5.126205 1.508597 0.162315 0.125250 -3.447013 -16.617912 357.152985
slam 5.126205 1.508597 0.162315 0.125250 -3.447013 -16.617912 357.152985
slam 5.126205 1.508597 0.162315 0.125250 -3.447013 -16.617912 357.152985
slam 5.126205 1.508597 0.162315 0.125250 -3.447013 -16.617912 357.152985
slam 5.131189 1.516087 0.162635 0.125759 -3.393480 -16.548174 357.147949
slam 5.131189 1.516087 0.162635 0.125759 -3.393480 -16.548174 357.147949
slam 5.131189 1.516087 0.162635 0.125759 -3.393480 -16.548174 357.147949
