inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.726475 0.759765 0.147915 0.050603 -1.722729 -17.292574 357.889954
slam 4.726475 0.759765 0.147915 0.050603 -1.722729 -17.292574 357.889954
slam 4.731460 0.763267 0.147940 0.050946 -1.715100 -17.304678 357.879028
slam 4.731460 0.763267 0.147940 0.050946 -1.715100 -17.304678 357.879028
slam 4.731460 0.763267 0.147940 0.050946 -1.715100 -17.304678 357.879028
slam 4.731460 0.763267 0.147940 0.050946 -1.715100 -17.304678 357.879028
slam 4.731460 0.763267 0.147940 0.050946 -1.715100 -17.304678 357.879028
slam 4.736444 0.766786 0.147958 0.051304 -1.707701 -17.319052 357.870758
slam 4.736444 0.766786 0.147958 0.051304 -1.707701 -17.319052 357.870758
slam 4.736444 0.766786 0.147958 0.051304 -1.707701 -17.319052 357.870758
slam 4.736444 0.766786 0.147958 0.051304 -1.707701 -17.319052 357.870758
slam 4.736444 0.766786 0.147958 0.051304 -1.707701 -17.319052 357.870758
slam 4.741473 0.770578 0.147983 0.051661 -1.701091 -17.334478 357.864563
slam 4.741473 0.770578 0.147983 0.051661 -1.701091 -17.334478 357.864563
slam 4.741473 0.770578 0.147983 0.051661 -1.701091 -17.334478 357.864563
slam 4.741473 0.770578 0.147983 0.051661 -1.701091 -17.334478 357.864563
slam 4.741473 0.770578 0.147983 0.051661 -1.701091 -17.334478 357.864563
slam 4.746457 0.774746 0.148022 0.052009 -1.695033 -17.350336 357.859985
slam 4.746457 0.774746 0.148022 0.052009 -1.695033 -17.350336 357.859985
slam 4.746457 0.774746 0.148022 0.052009 -1.695033 -17.350336 357.859985
slam 4.746457 0.774746 0.148022 0.052009 -1.695033 -17.350336 357.859985
slam 4.746457 0.774746 0.148022 0.052009 -1.695033 -17.350336 357.859985
slam 4.751442 0.779087 0.148066 0.052352 -1.689443 -17.366282 357.856903
slam 4.751442 0.779087 0.148066 0.052352 -1.689443 -17.366282 357.856903
slam 4.751442 0.779087 0.148066 0.052352 -1.689443 -17.366282 357.856903
slam 4.751442 0.779087 0.148066 0.052352 -1.689443 -17.366282 357.856903
slam 4.751442 0.779087 0.148066 0.052352 -1.689443 -17.366282 357.856903
slam 4.756428 0.783515 0.148109 0.052699 -1.684198 -17.382307 357.855591
slam 4.756428 0.783515 0.148109 0.052699 -1.684198 -17.382307 357.855591
slam 4.756428 0.783515 0.148109 0.052699 -1.684198 -17.382307 357.855591
slam 4.756428 0.783515 0.148109 0.052699 -1.684198 -17.382307 357.855591
slam 4.756428 0.783515 0.148109 0.052699 -1.684198 -17.382307 357.855591
slam 4.761454 0.787994 0.148151 0.053052 -1.679181 -17.398590 357.856018
slam 4.761454 0.787994 0.148151 0.053052 -1.679181 -17.398590 357.856018
slam 4.761454 0.787994 0.148151 0.053052 -1.679181 -17.398590 357.856018
slam 4.761454 0.787994 0.148151 0.053052 -1.679181 -17.398590 357.856018
slam 4.761454 0.787994 0.148151 0.053052 -1.679181 -17.398590 357.856018
slam 4.766439 0.792481 0.148191 0.053410 -1.674365 -17.415379 357.857758
slam 4.766439 0.792481 0.148191 0.053410 -1.674365 -17.415379 357.857758
slam 4.766439 0.792481 0.148191 0.053410 -1.674365 -17.415379 357.857758
slam 4.766439 0.792481 0.148191 0.053410 -1.674365 -17.415379 357.857758
slam 4.766439 0.792481 0.148191 0.053410 -1.674365 -17.415379 357.857758
slam 4.771423 0.796951 0.148229 0.053771 -1.669563 -17.433025 357.860107
slam 4.771423 0.796951 0.148229 0.053771 -1.669563 -17.433025 357.860107
slam 4.771423 0.796951 0.148229 0.053771 -1.669563 -17.433025 357.860107
slam 4.771423 0.796951 0.148229 0.053771 -1.669563 -17.433025 357.860107
slam 4.771423 0.796951 0.148229 0.053771 -1.669563 -17.433025 357.860107
slam 4.776408 0.801412 0.148264 0.054138 -1.664724 -17.451883 357.862701
slam 4.776408 0.801412 0.148264 0.054138 -1.664724 -17.451883 357.862701
slam 4.776408 0.801412 0.148264 0.054138 -1.664724 -17.451883 357.862701
slam 4.776408 0.801412 0.148264 0.054138 -1.664724 -17.451883 357.862701
slam 4.776408 0.801412 0.148264 0.054138 -1.664724 -17.451883 357.862701
slam 4.781436 0.805880 0.148299 0.054514 -1.659871 -17.472591 357.865906
slam 4.781436 0.805880 0.148299 0.054514 -1.659871 -17.472591 357.865906
slam 4.781436 0.805880 0.148299 0.054514 -1.659871 -17.472591 357.865906
slam 4.781436 0.805880 0.148299 0.054514 -1.659871 -17.472591 357.865906
slam 4.781436 0.805880 0.148299 0.054514 -1.659871 -17.472591 357.865906
slam 4.786421 0.810336 0.148333 0.054897 -1.654926 -17.495443 357.870178
slam 4.786421 0.810336 0.148333 0.054897 -1.654926 -17.495443 357.870178
slam 4.786421 0.810336 0.148333 0.054897 -1.654926 -17.495443 357.870178
slam 4.786421 0.810336 0.148333 0.054897 -1.654926 -17.495443 357.870178
slam 4.786421 0.810336 0.148333 0.054897 -1.654926 -17.495443 357.870178
slam 4.791405 0.814764 0.148367 0.055283 -1.649758 -17.519989 357.876007
slam 4.791405 0.814764 0.148367 0.055283 -1.649758 -17.519989 357.876007
slam 4.791405 0.814764 0.148367 0.055283 -1.649758 -17.519989 357.876007
slam 4.791405 0.814764 0.148367 0.055283 -1.649758 -17.519989 357.876007
slam 4.791405 0.814764 0.148367 0.055283 -1.649758 -17.519989 357.876007
slam 4.796392 0.819182 0.148403 0.055672 -1.644971 -17.545757 357.884064
slam 4.796392 0.819182 0.148403 0.055672 -1.644971 -17.545757 357.884064
slam 4.796392 0.819182 0.148403 0.055672 -1.644971 -17.545757 357.884064
slam 4.796392 0.819182 0.148403 0.055672 -1.644971 -17.545757 357.884064
slam 4.796392 0.819182 0.148403 0.055672 -1.644971 -17.545757 357.884064
slam 4.801418 0.823882 0.148475 0.056128 -1.640539 -17.571606 357.893707
slam 4.801418 0.823882 0.148475 0.056128 -1.640539 -17.571606 357.893707
slam 4.801418 0.823882 0.148475 0.056128 -1.640539 -17.571606 357.893707
slam 4.801418 0.823882 0.148475 0.056128 -1.640539 -17.571606 357.893707
slam 4.801418 0.823882 0.148475 0.056128 -1.640539 -17.571606 357.893707
slam 4.806402 0.828987 0.148597 0.056681 -1.635601 -17.595402 357.903198
slam 4.806402 0.828987 0.148597 0.056681 -1.635601 -17.595402 357.903198
slam 4.806402 0.828987 0.148597 0.056681 -1.635601 -17.595402 357.903198
slam 4.806402 0.828987 0.148597 0.056681 -1.635601 -17.595402 357.903198
slam 4.806402 0.828987 0.148597 0.056681 -1.635601 -17.595402 357.903198
slam 4.811387 0.834268 0.148746 0.057280 -1.630038 -17.616028 357.911804
slam 4.811387 0.834268 0.148746 0.057280 -1.630038 -17.616028 357.911804
slam 4.811387 0.834268 0.148746 0.057280 -1.630038 -17.616028 357.911804
slam 4.811387 0.834268 0.148746 0.057280 -1.630038 -17.616028 357.911804
slam 4.811387 0.834268 0.148746 0.057280 -1.630038 -17.616028 357.911804
slam 4.816371 0.839619 0.148907 0.057902 -1.623708 -17.633099 357.919708
slam 4.816371 0.839619 0.148907 0.057902 -1.623708 -17.633099 357.919708
slam 4.816371 0.839619 0.148907 0.057902 -1.623708 -17.633099 357.919708
slam 4.816371 0.839619 0.148907 0.057902 -1.623708 -17.633099 357.919708
slam 4.825387 0.846588 0.149130 0.058746 -1.613410 -17.645176 357.927429
slam 4.825387 0.846588 0.149130 0.058746 -1.613410 -17.645176 357.927429
slam 4.825387 0.846588 0.149130 0.058746 -1.613410 -17.645176 357.927429
slam 4.825387 0.846588 0.149130 0.058746 -1.613410 -17.645176 357.927429
slam 4.825387 0.846588 0.149130 0.058746 -1.613410 -17.645176 357.927429
slam 4.830371 0.853540 0.149353 0.059589 -1.600691 -17.651190 357.934418
slam 4.830371 0.853540 0.149353 0.059589 -1.600691 -17.651190 357.934418
slam 4.830371 0.853540 0.149353 0.059589 -1.600691 -17.651190 357.934418
slam 4.830371 0.853540 0.149353 0.059589 -1.600691 -17.651190 357.934418
slam 4.830371 0.853540 0.149353 0.059589 -1.600691 -17.651190 357.934418
slam 4.835356 0.858871 0.149520 0.060215 -1.589893 -17.651699 357.940674
slam 4.835356 0.858871 0.149520 0.060215 -1.589893 -17.651699 357.940674
slam 4.835356 0.858871 0.149520 0.060215 -1.589893 -17.651699 357.940674
slam 4.835356 0.858871 0.149520 0.060215 -1.589893 -17.651699 357.940674
slam 4.835356 0.858871 0.149520 0.060215 -1.589893 -17.651699 357.940674
slam 4.841381 0.864596 0.149701 0.060899 -1.579951 -17.647442 357.948029
slam 4.841381 0.864596 0.149701 0.060899 -1.579951 -17.647442 357.948029
slam 4.841381 0.864596 0.149701 0.060899 -1.579951 -17.647442 357.948029
slam 4.841381 0.864596 0.149701 0.060899 -1.579951 -17.647442 357.948029
slam 4.841381 0.864596 0.149701 0.060899 -1.579951 -17.647442 357.948029
slam 4.846365 0.870282 0.149881 0.061584 -1.571217 -17.640181 357.958282
slam 4.846365 0.870282 0.149881 0.061584 -1.571217 -17.640181 357.958282
slam 4.846365 0.870282 0.149881 0.061584 -1.571217 -17.640181 357.958282
slam 4.846365 0.870282 0.149881 0.061584 -1.571217 -17.640181 357.958282
slam 4.846365 0.870282 0.149881 0.061584 -1.571217 -17.640181 357.958282
slam 4.852347 0.875907 0.150060 0.062269 -1.564119 -17.630548 357.972900
slam 4.852347 0.875907 0.150060 0.062269 -1.564119 -17.630548 357.972900
slam 4.852347 0.875907 0.150060 0.062269 -1.564119 -17.630548 357.972900
slam 4.852347 0.875907 0.150060 0.062269 -1.564119 -17.630548 357.972900
slam 4.857331 0.881487 0.150238 0.062949 -1.558315 -17.618715 357.990906
slam 4.857331 0.881487 0.150238 0.062949 -1.558315 -17.618715 357.990906
slam 4.857331 0.881487 0.150238 0.062949 -1.558315 -17.618715 357.990906
slam 4.857331 0.881487 0.150238 0.062949 -1.558315 -17.618715 357.990906
slam 4.862359 0.886510 0.150385 0.063542 -1.554662 -17.605284 358.010284
slam 4.862359 0.886510 0.150385 0.063542 -1.554662 -17.605284 358.010284
slam 4.862359 0.886510 0.150385 0.063542 -1.554662 -17.605284 358.010284
slam 4.862359 0.886510 0.150385 0.063542 -1.554662 -17.605284 358.010284
slam 4.862359 0.886510 0.150385 0.063542 -1.554662 -17.605284 358.010284
slam 4.867344 0.891292 0.150506 0.064084 -1.553741 -17.590094 358.031250
slam 4.867344 0.891292 0.150506 0.064084 -1.553741 -17.590094 358.031250
slam 4.867344 0.891292 0.150506 0.064084 -1.553741 -17.590094 358.031250
slam 4.867344 0.891292 0.150506 0.064084 -1.553741 -17.590094 358.031250
slam 4.867344 0.891292 0.150506 0.064084 -1.553741 -17.590094 358.031250
slam 4.872332 0.895919 0.150611 0.064595 -1.555803 -17.573626 358.054688
slam 4.872332 0.895919 0.150611 0.064595 -1.555803 -17.573626 358.054688
slam 4.872332 0.895919 0.150611 0.064595 -1.555803 -17.573626 358.054688
slam 4.872332 0.895919 0.150611 0.064595 -1.555803 -17.573626 358.054688
slam 4.878310 0.900861 0.150720 0.065143 -1.561638 -17.555801 358.083435
slam 4.878310 0.900861 0.150720 0.065143 -1.561638 -17.555801 358.083435
slam 4.878310 0.900861 0.150720 0.065143 -1.561638 -17.555801 358.083435
slam 4.878310 0.900861 0.150720 0.065143 -1.561638 -17.555801 358.083435
slam 4.878310 0.900861 0.150720 0.065143 -1.561638 -17.555801 358.083435
slam 4.883338 0.905766 0.150822 0.065683 -1.571357 -17.537556 358.117859
slam 4.883338 0.905766 0.150822 0.065683 -1.571357 -17.537556 358.117859
slam 4.883338 0.905766 0.150822 0.065683 -1.571357 -17.537556 358.117859
slam 4.883338 0.905766 0.150822 0.065683 -1.571357 -17.537556 358.117859
slam 4.883338 0.905766 0.150822 0.065683 -1.571357 -17.537556 358.117859
slam 4.888323 0.910237 0.150907 0.066162 -1.584736 -17.520412 358.156555
slam 4.888323 0.910237 0.150907 0.066162 -1.584736 -17.520412 358.156555
slam 4.888323 0.910237 0.150907 0.066162 -1.584736 -17.520412 358.156555
slam 4.888323 0.910237 0.150907 0.066162 -1.584736 -17.520412 358.156555
slam 4.888323 0.910237 0.150907 0.066162 -1.584736 -17.520412 358.156555
slam 4.893307 0.914665 0.150989 0.066627 -1.601856 -17.503695 358.199097
slam 4.893307 0.914665 0.150989 0.066627 -1.601856 -17.503695 358.199097
slam 4.893307 0.914665 0.150989 0.066627 -1.601856 -17.503695 358.199097
slam 4.893307 0.914665 0.150989 0.066627 -1.601856 -17.503695 358.199097
slam 4.893307 0.914665 0.150989 0.066627 -1.601856 -17.503695 358.199097
slam 4.898291 0.919070 0.151067 0.067075 -1.622228 -17.486271 358.244232
slam 4.898291 0.919070 0.151067 0.067075 -1.622228 -17.486271 358.244232
slam 4.898291 0.919070 0.151067 0.067075 -1.622228 -17.486271 358.244232
slam 4.898291 0.919070 0.151067 0.067075 -1.622228 -17.486271 358.244232
slam 4.898291 0.919070 0.151067 0.067075 -1.622228 -17.486271 358.244232
slam 4.903320 0.923473 0.151143 0.067504 -1.644912 -17.466734 358.290680
slam 4.903320 0.923473 0.151143 0.067504 -1.644912 -17.466734 358.290680
slam 4.903320 0.923473 0.151143 0.067504 -1.644912 -17.466734 358.290680
slam 4.903320 0.923473 0.151143 0.067504 -1.644912 -17.466734 358.290680
slam 4.903320 0.923473 0.151143 0.067504 -1.644912 -17.466734 358.290680
slam 4.908304 0.927854 0.151216 0.067913 -1.666511 -17.443455 358.335968
slam 4.908304 0.927854 0.151216 0.067913 -1.666511 -17.443455 358.335968
slam 4.908304 0.927854 0.151216 0.067913 -1.666511 -17.443455 358.335968
slam 4.908304 0.927854 0.151216 0.067913 -1.666511 -17.443455 358.335968
slam 4.908304 0.927854 0.151216 0.067913 -1.666511 -17.443455 358.335968
slam 4.913289 0.931340 0.151278 0.068253 -1.684846 -17.415297 358.378265
slam 4.913289 0.931340 0.151278 0.068253 -1.684846 -17.415297 358.378265
slam 4.913289 0.931340 0.151278 0.068253 -1.684846 -17.415297 358.378265
slam 4.913289 0.931340 0.151278 0.068253 -1.684846 -17.415297 358.378265
slam 4.913289 0.931340 0.151278 0.068253 -1.684846 -17.415297 358.378265
slam 4.918273 0.933471 0.151326 0.068502 -1.700959 -17.381985 358.417053
slam 4.918273 0.933471 0.151326 0.068502 -1.700959 -17.381985 358.417053
slam 4.918273 0.933471 0.151326 0.068502 -1.700959 -17.381985 358.417053
slam 4.918273 0.933471 0.151326 0.068502 -1.700959 -17.381985 358.417053
slam 4.918273 0.933471 0.151326 0.068502 -1.700959 -17.381985 358.417053
slam 4.923301 0.934872 0.151367 0.068700 -1.715719 -17.343616 358.452515
slam 4.923301 0.934872 0.151367 0.068700 -1.715719 -17.343616 358.452515
slam 4.923301 0.934872 0.151367 0.068700 -1.715719 -17.343616 358.452515
slam 4.923301 0.934872 0.151367 0.068700 -1.715719 -17.343616 358.452515
slam 4.923301 0.934872 0.151367 0.068700 -1.715719 -17.343616 358.452515
slam 4.928286 0.935875 0.151403 0.068872 -1.729532 -17.301302 358.485565
slam 4.928286 0.935875 0.151403 0.068872 -1.729532 -17.301302 358.485565
slam 4.928286 0.935875 0.151403 0.068872 -1.729532 -17.301302 358.485565
slam 4.928286 0.935875 0.151403 0.068872 -1.729532 -17.301302 358.485565
slam 4.928286 0.935875 0.151403 0.068872 -1.729532 -17.301302 358.485565
slam 4.933270 0.936639 0.151437 0.069033 -1.742534 -17.257006 358.516968
slam 4.933270 0.936639 0.151437 0.069033 -1.742534 -17.257006 358.516968
slam 4.933270 0.936639 0.151437 0.069033 -1.742534 -17.257006 358.516968
slam 4.933270 0.936639 0.151437 0.069033 -1.742534 -17.257006 358.516968
slam 4.933270 0.936639 0.151437 0.069033 -1.742534 -17.257006 358.516968
slam 4.938255 0.937273 0.151472 0.069197 -1.754804 -17.213066 358.547363
slam 4.938255 0.937273 0.151472 0.069197 -1.754804 -17.213066 358.547363
slam 4.938255 0.937273 0.151472 0.069197 -1.754804 -17.213066 358.547363
slam 4.938255 0.937273 0.151472 0.069197 -1.754804 -17.213066 358.547363
slam 4.938255 0.937273 0.151472 0.069197 -1.754804 -17.213066 358.547363
slam 4.943283 0.937839 0.151509 0.069376 -1.766224 -17.172268 358.576935
slam 4.943283 0.937839 0.151509 0.069376 -1.766224 -17.172268 358.576935
slam 4.943283 0.937839 0.151509 0.069376 -1.766224 -17.172268 358.576935
slam 4.943283 0.937839 0.151509 0.069376 -1.766224 -17.172268 358.576935
slam 4.943283 0.937839 0.151509 0.069376 -1.766224 -17.172268 358.576935
slam 4.948267 0.938346 0.151551 0.069573 -1.776250 -17.137339 358.605255
slam 4.948267 0.938346 0.151551 0.069573 -1.776250 -17.137339 358.605255
slam 4.948267 0.938346 0.151551 0.069573 -1.776250 -17.137339 358.605255
slam 4.948267 0.938346 0.151551 0.069573 -1.776250 -17.137339 358.605255
slam 4.948267 0.938346 0.151551 0.069573 -1.776250 -17.137339 358.605255
slam 4.953252 0.938789 0.151599 0.069790 -1.783932 -17.111044 358.631378
slam 4.953252 0.938789 0.151599 0.069790 -1.783932 -17.111044 358.631378
slam 4.953252 0.938789 0.151599 0.069790 -1.783932 -17.111044 358.631378
slam 4.953252 0.938789 0.151599 0.069790 -1.783932 -17.111044 358.631378
slam 4.953252 0.938789 0.151599 0.069790 -1.783932 -17.111044 358.631378
slam 4.958236 0.939192 0.151657 0.070030 -1.788655 -17.095285 358.654236
slam 4.958236 0.939192 0.151657 0.070030 -1.788655 -17.095285 358.654236
slam 4.958236 0.939192 0.151657 0.070030 -1.788655 -17.095285 358.654236
slam 4.958236 0.939192 0.151657 0.070030 -1.788655 -17.095285 358.654236
slam 4.958236 0.939192 0.151657 0.070030 -1.788655 -17.095285 358.654236
slam 4.963264 0.939579 0.151725 0.070295 -1.790041 -17.090946 358.672638
slam 4.963264 0.939579 0.151725 0.070295 -1.790041 -17.090946 358.672638
slam 4.963264 0.939579 0.151725 0.070295 -1.790041 -17.090946 358.672638
slam 4.963264 0.939579 0.151725 0.070295 -1.790041 -17.090946 358.672638
slam 4.963264 0.939579 0.151725 0.070295 -1.790041 -17.090946 358.672638
slam 4.968249 0.939939 0.151805 0.070581 -1.787804 -17.098335 358.685516
slam 4.968249 0.939939 0.151805 0.070581 -1.787804 -17.098335 358.685516
slam 4.968249 0.939939 0.151805 0.070581 -1.787804 -17.098335 358.685516
slam 4.968249 0.939939 0.151805 0.070581 -1.787804 -17.098335 358.685516
slam 4.968249 0.939939 0.151805 0.070581 -1.787804 -17.098335 358.685516
slam 4.973233 0.940258 0.151895 0.070883 -1.781967 -17.116655 358.692993
slam 4.973233 0.940258 0.151895 0.070883 -1.781967 -17.116655 358.692993
slam 4.973233 0.940258 0.151895 0.070883 -1.781967 -17.116655 358.692993
slam 4.973233 0.940258 0.151895 0.070883 -1.781967 -17.116655 358.692993
slam 4.973233 0.940258 0.151895 0.070883 -1.781967 -17.116655 358.692993
slam 4.978218 0.940560 0.151995 0.071199 -1.774776 -17.144316 358.695740
slam 4.978218 0.940560 0.151995 0.071199 -1.774776 -17.144316 358.695740
slam 4.978218 0.940560 0.151995 0.071199 -1.774776 -17.144316 358.695740
slam 4.978218 0.940560 0.151995 0.071199 -1.774776 -17.144316 358.695740
slam 4.978218 0.940560 0.151995 0.071199 -1.774776 -17.144316 358.695740
slam 4.983246 0.941441 0.152061 0.071558 -1.768063 -17.178951 358.694916
slam 4.983246 0.941441 0.152061 0.071558 -1.768063 -17.178951 358.694916
slam 4.983246 0.941441 0.152061 0.071558 -1.768063 -17.178951 358.694916
slam 4.983246 0.941441 0.152061 0.071558 -1.768063 -17.178951 358.694916
slam 4.983246 0.941441 0.152061 0.071558 -1.768063 -17.178951 358.694916
slam 4.988231 0.943227 0.152069 0.071969 -1.761614 -17.217192 358.691315
slam 4.988231 0.943227 0.152069 0.071969 -1.761614 -17.217192 358.691315
slam 4.988231 0.943227 0.152069 0.071969 -1.761614 -17.217192 358.691315
slam 4.988231 0.943227 0.152069 0.071969 -1.761614 -17.217192 358.691315
slam 4.988231 0.943227 0.152069 0.071969 -1.761614 -17.217192 358.691315
slam 4.993215 0.945516 0.152049 0.072399 -1.755453 -17.255726 358.685150
slam 4.993215 0.945516 0.152049 0.072399 -1.755453 -17.255726 358.685150
slam 4.993215 0.945516 0.152049 0.072399 -1.755453 -17.255726 358.685150
slam 4.993215 0.945516 0.152049 0.072399 -1.755453 -17.255726 358.685150
slam 4.993215 0.945516 0.152049 0.072399 -1.755453 -17.255726 358.685150
slam 4.998200 0.948104 0.152018 0.072829 -1.749263 -17.291672 358.676300
slam 4.998200 0.948104 0.152018 0.072829 -1.749263 -17.291672 358.676300
slam 4.998200 0.948104 0.152018 0.072829 -1.749263 -17.291672 358.676300
slam 4.998200 0.948104 0.152018 0.072829 -1.749263 -17.291672 358.676300
slam 4.998200 0.948104 0.152018 0.072829 -1.749263 -17.291672 358.676300
slam 5.003228 0.950893 0.151983 0.073249 -1.742697 -17.322206 358.664337
slam 5.003228 0.950893 0.151983 0.073249 -1.742697 -17.322206 358.664337
slam 5.003228 0.950893 0.151983 0.073249 -1.742697 -17.322206 358.664337
slam 5.003228 0.950893 0.151983 0.073249 -1.742697 -17.322206 358.664337
slam 5.003228 0.950893 0.151983 0.073249 -1.742697 -17.322206 358.664337
slam 5.008212 0.953809 0.151947 0.073648 -1.735684 -17.344984 358.648071
slam 5.008212 0.953809 0.151947 0.073648 -1.735684 -17.344984 358.648071
slam 5.008212 0.953809 0.151947 0.073648 -1.735684 -17.344984 358.648071
slam 5.008212 0.953809 0.151947 0.073648 -1.735684 -17.344984 358.648071
slam 5.008212 0.953809 0.151947 0.073648 -1.735684 -17.344984 358.648071
slam 5.013197 0.956801 0.151912 0.074021 -1.728575 -17.358917 358.626404
slam 5.013197 0.956801 0.151912 0.074021 -1.728575 -17.358917 358.626404
slam 5.013197 0.956801 0.151912 0.074021 -1.728575 -17.358917 358.626404
slam 5.013197 0.956801 0.151912 0.074021 -1.728575 -17.358917 358.626404
slam 5.013197 0.956801 0.151912 0.074021 -1.728575 -17.358917 358.626404
slam 5.018181 0.959866 0.151877 0.074375 -1.722084 -17.364170 358.600159
slam 5.018181 0.959866 0.151877 0.074375 -1.722084 -17.364170 358.600159
slam 5.018181 0.959866 0.151877 0.074375 -1.722084 -17.364170 358.600159
slam 5.018181 0.959866 0.151877 0.074375 -1.722084 -17.364170 358.600159
slam 5.018181 0.959866 0.151877 0.074375 -1.722084 -17.364170 358.600159
slam 5.023209 0.963006 0.151845 0.074719 -1.716801 -17.362324 358.571533
slam 5.023209 0.963006 0.151845 0.074719 -1.716801 -17.362324 358.571533
slam 5.023209 0.963006 0.151845 0.074719 -1.716801 -17.362324 358.571533
slam 5.023209 0.963006 0.151845 0.074719 -1.716801 -17.362324 358.571533
slam 5.023209 0.963006 0.151845 0.074719 -1.716801 -17.362324 358.571533
slam 5.028194 0.966193 0.151816 0.075058 -1.713044 -17.355968 358.543365
slam 5.028194 0.966193 0.151816 0.075058 -1.713044 -17.355968 358.543365
slam 5.028194 0.966193 0.151816 0.075058 -1.713044 -17.355968 358.543365
slam 5.028194 0.966193 0.151816 0.075058 -1.713044 -17.355968 358.543365
slam 5.028194 0.966193 0.151816 0.075058 -1.713044 -17.355968 358.543365
slam 5.033178 0.969404 0.151787 0.075394 -1.711153 -17.347481 358.517487
slam 5.033178 0.969404 0.151787 0.075394 -1.711153 -17.347481 358.517487
slam 5.033178 0.969404 0.151787 0.075394 -1.711153 -17.347481 358.517487
slam 5.033178 0.969404 0.151787 0.075394 -1.711153 -17.347481 358.517487
slam 5.033178 0.969404 0.151787 0.075394 -1.711153 -17.347481 358.517487
slam 5.038163 0.972649 0.151758 0.075733 -1.710130 -17.338343 358.494080
slam 5.038163 0.972649 0.151758 0.075733 -1.710130 -17.338343 358.494080
slam 5.038163 0.972649 0.151758 0.075733 -1.710130 -17.338343 358.494080
slam 5.038163 0.972649 0.151758 0.075733 -1.710130 -17.338343 358.494080
slam 5.038163 0.972649 0.151758 0.075733 -1.710130 -17.338343 358.494080
slam 5.043191 0.975605 0.151715 0.076044 -1.709182 -17.330214 358.472900
slam 5.043191 0.975605 0.151715 0.076044 -1.709182 -17.330214 358.472900
slam 5.043191 0.975605 0.151715 0.076044 -1.709182 -17.330214 358.472900
slam 5.043191 0.975605 0.151715 0.076044 -1.709182 -17.330214 358.472900
slam 5.043191 0.975605 0.151715 0.076044 -1.709182 -17.330214 358.472900
slam 5.048175 0.978084 0.151648 0.076309 -1.708835 -17.324682 358.453796
slam 5.048175 0.978084 0.151648 0.076309 -1.708835 -17.324682 358.453796
slam 5.048175 0.978084 0.151648 0.076309 -1.708835 -17.324682 358.453796
slam 5.048175 0.978084 0.151648 0.076309 -1.708835 -17.324682 358.453796
slam 5.048175 0.978084 0.151648 0.076309 -1.708835 -17.324682 358.453796
slam 5.053160 0.980328 0.151569 0.076551 -1.709036 -17.322687 358.435944
slam 5.053160 0.980328 0.151569 0.076551 -1.709036 -17.322687 358.435944
slam 5.053160 0.980328 0.151569 0.076551 -1.709036 -17.322687 358.435944
slam 5.053160 0.980328 0.151569 0.076551 -1.709036 -17.322687 358.435944
slam 5.053160 0.980328 0.151569 0.076551 -1.709036 -17.322687 358.435944
slam 5.058144 0.982501 0.151485 0.076787 -1.709533 -17.324919 358.418915
slam 5.058144 0.982501 0.151485 0.076787 -1.709533 -17.324919 358.418915
slam 5.058144 0.982501 0.151485 0.076787 -1.709533 -17.324919 358.418915
slam 5.058144 0.982501 0.151485 0.076787 -1.709533 -17.324919 358.418915
slam 5.058144 0.982501 0.151485 0.076787 -1.709533 -17.324919 358.418915
slam 5.063172 0.984691 0.151399 0.077024 -1.710252 -17.331852 358.402649
slam 5.063172 0.984691 0.151399 0.077024 -1.710252 -17.331852 358.402649
slam 5.063172 0.984691 0.151399 0.077024 -1.710252 -17.331852 358.402649
slam 5.063172 0.984691 0.151399 0.077024 -1.710252 -17.331852 358.402649
slam 5.063172 0.984691 0.151399 0.077024 -1.710252 -17.331852 358.402649
slam 5.068157 0.986917 0.151314 0.077264 -1.711212 -17.343554 358.387146
slam 5.068157 0.986917 0.151314 0.077264 -1.711212 -17.343554 358.387146
slam 5.068157 0.986917 0.151314 0.077264 -1.711212 -17.343554 358.387146
slam 5.068157 0.986917 0.151314 0.077264 -1.711212 -17.343554 358.387146
slam 5.068157 0.986917 0.151314 0.077264 -1.711212 -17.343554 358.387146
