inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 5.425251 1.208583 0.139963 0.099422 1.220478 -13.903550 359.100952
slam 5.425251 1.208583 0.139963 0.099422 1.220478 -13.903550 359.100952
slam 5.430236 1.212018 0.139815 0.099459 1.223632 -13.803494 359.135590
slam 5.430236 1.212018 0.139815 0.099459 1.223632 -13.803494 359.135590
slam 5.430236 1.212018 0.139815 0.099459 1.223632 -13.803494 359.135590
slam 5.430236 1.212018 0.139815 0.099459 1.223632 -13.803494 359.135590
slam 5.430236 1.212018 0.139815 0.099459 1.223632 -13.803494 359.135590
slam 5.435220 1.215479 0.139661 0.099518 1.223220 -13.705275 359.172821
slam 5.435220 1.215479 0.139661 0.099518 1.223220 -13.705275 359.172821
slam 5.435220 1.215479 0.139661 0.099518 1.223220 -13.705275 359.172821
slam 5.435220 1.215479 0.139661 0.099518 1.223220 -13.705275 359.172821
slam 5.435220 1.215479 0.139661 0.099518 1.223220 -13.705275 359.172821
slam 5.440249 1.218979 0.139498 0.099601 1.218983 -13.608697 359.213043
slam 5.440249 1.218979 0.139498 0.099601 1.218983 -13.608697 359.213043
slam 5.440249 1.218979 0.139498 0.099601 1.218983 -13.608697 359.213043
slam 5.440249 1.218979 0.139498 0.099601 1.218983 -13.608697 359.213043
slam 5.440249 1.218979 0.139498 0.099601 1.218983 -13.608697 359.213043
slam 5.445233 1.222501 0.139324 0.099707 1.211663 -13.514380 359.256989
slam 5.445233 1.222501 0.139324 0.099707 1.211663 -13.514380 359.256989
slam 5.445233 1.222501 0.139324 0.099707 1.211663 -13.514380 359.256989
slam 5.445233 1.222501 0.139324 0.099707 1.211663 -13.514380 359.256989
slam 5.445233 1.222501 0.139324 0.099707 1.211663 -13.514380 359.256989
slam 5.450228 1.226027 0.139140 0.099835 1.201926 -13.423716 359.305237
slam 5.450228 1.226027 0.139140 0.099835 1.201926 -13.423716 359.305237
slam 5.450228 1.226027 0.139140 0.099835 1.201926 -13.423716 359.305237
slam 5.450228 1.226027 0.139140 0.099835 1.201926 -13.423716 359.305237
slam 5.450228 1.226027 0.139140 0.099835 1.201926 -13.423716 359.305237
slam 5.455202 1.229829 0.138969 0.100012 1.190879 -13.336940 359.356934
slam 5.455202 1.229829 0.138969 0.100012 1.190879 -13.336940 359.356934
slam 5.455202 1.229829 0.138969 0.100012 1.190879 -13.336940 359.356934
slam 5.455202 1.229829 0.138969 0.100012 1.190879 -13.336940 359.356934
slam 5.455202 1.229829 0.138969 0.100012 1.190879 -13.336940 359.356934
slam 5.460231 1.234055 0.138823 0.100249 1.181224 -13.252897 359.408905
slam 5.460231 1.234055 0.138823 0.100249 1.181224 -13.252897 359.408905
slam 5.460231 1.234055 0.138823 0.100249 1.181224 -13.252897 359.408905
slam 5.460231 1.234055 0.138823 0.100249 1.181224 -13.252897 359.408905
slam 5.460231 1.234055 0.138823 0.100249 1.181224 -13.252897 359.408905
slam 5.465215 1.238482 0.138680 0.100509 1.175550 -13.170792 359.457153
slam 5.465215 1.238482 0.138680 0.100509 1.175550 -13.170792 359.457153
slam 5.465215 1.238482 0.138680 0.100509 1.175550 -13.170792 359.457153
slam 5.465215 1.238482 0.138680 0.100509 1.175550 -13.170792 359.457153
slam 5.465215 1.238482 0.138680 0.100509 1.175550 -13.170792 359.457153
slam 5.470200 1.242970 0.138532 0.100775 1.175666 -13.090620 359.498474
slam 5.470200 1.242970 0.138532 0.100775 1.175666 -13.090620 359.498474
slam 5.470200 1.242970 0.138532 0.100775 1.175666 -13.090620 359.498474
slam 5.470200 1.242970 0.138532 0.100775 1.175666 -13.090620 359.498474
slam 5.470200 1.242970 0.138532 0.100775 1.175666 -13.090620 359.498474
slam 5.475184 1.247472 0.138369 0.101039 1.182755 -13.013070 359.531158
slam 5.475184 1.247472 0.138369 0.101039 1.182755 -13.013070 359.531158
slam 5.475184 1.247472 0.138369 0.101039 1.182755 -13.013070 359.531158
slam 5.475184 1.247472 0.138369 0.101039 1.182755 -13.013070 359.531158
slam 5.475184 1.247472 0.138369 0.101039 1.182755 -13.013070 359.531158
slam 5.480212 1.251971 0.138188 0.101302 1.197555 -12.939357 359.555603
slam 5.480212 1.251971 0.138188 0.101302 1.197555 -12.939357 359.555603
slam 5.480212 1.251971 0.138188 0.101302 1.197555 -12.939357 359.555603
slam 5.480212 1.251971 0.138188 0.101302 1.197555 -12.939357 359.555603
slam 5.480212 1.251971 0.138188 0.101302 1.197555 -12.939357 359.555603
slam 5.485197 1.256438 0.137988 0.101566 1.219720 -12.870969 359.572906
slam 5.485197 1.256438 0.137988 0.101566 1.219720 -12.870969 359.572906
slam 5.485197 1.256438 0.137988 0.101566 1.219720 -12.870969 359.572906
slam 5.485197 1.256438 0.137988 0.101566 1.219720 -12.870969 359.572906
slam 5.485197 1.256438 0.137988 0.101566 1.219720 -12.870969 359.572906
slam 5.490191 1.260853 0.137768 0.101836 1.247974 -12.809731 359.584900
slam 5.490191 1.260853 0.137768 0.101836 1.247974 -12.809731 359.584900
slam 5.490191 1.260853 0.137768 0.101836 1.247974 -12.809731 359.584900
slam 5.490191 1.260853 0.137768 0.101836 1.247974 -12.809731 359.584900
slam 5.490191 1.260853 0.137768 0.101836 1.247974 -12.809731 359.584900
slam 5.495166 1.265221 0.137529 0.102116 1.281458 -12.757640 359.594452
slam 5.495166 1.265221 0.137529 0.102116 1.281458 -12.757640 359.594452
slam 5.495166 1.265221 0.137529 0.102116 1.281458 -12.757640 359.594452
slam 5.495166 1.265221 0.137529 0.102116 1.281458 -12.757640 359.594452
slam 5.495166 1.265221 0.137529 0.102116 1.281458 -12.757640 359.594452
slam 5.500194 1.269555 0.137271 0.102409 1.319659 -12.715839 359.602753
slam 5.500194 1.269555 0.137271 0.102409 1.319659 -12.715839 359.602753
slam 5.500194 1.269555 0.137271 0.102409 1.319659 -12.715839 359.602753
slam 5.500194 1.269555 0.137271 0.102409 1.319659 -12.715839 359.602753
slam 5.500194 1.269555 0.137271 0.102409 1.319659 -12.715839 359.602753
slam 5.505178 1.273851 0.136997 0.102714 1.359943 -12.684938 359.610901
slam 5.505178 1.273851 0.136997 0.102714 1.359943 -12.684938 359.610901
slam 5.505178 1.273851 0.136997 0.102714 1.359943 -12.684938 359.610901
slam 5.505178 1.273851 0.136997 0.102714 1.359943 -12.684938 359.610901
slam 5.505178 1.273851 0.136997 0.102714 1.359943 -12.684938 359.610901
slam 5.510163 1.278620 0.136731 0.103076 1.400408 -12.665070 359.618378
slam 5.510163 1.278620 0.136731 0.103076 1.400408 -12.665070 359.618378
slam 5.510163 1.278620 0.136731 0.103076 1.400408 -12.665070 359.618378
slam 5.510163 1.278620 0.136731 0.103076 1.400408 -12.665070 359.618378
slam 5.510163 1.278620 0.136731 0.103076 1.400408 -12.665070 359.618378
slam 5.515147 1.284149 0.136484 0.103522 1.441545 -12.655646 359.623199
slam 5.515147 1.284149 0.136484 0.103522 1.441545 -12.655646 359.623199
slam 5.515147 1.284149 0.136484 0.103522 1.441545 -12.655646 359.623199
slam 5.515147 1.284149 0.136484 0.103522 1.441545 -12.655646 359.623199
slam 5.515147 1.284149 0.136484 0.103522 1.441545 -12.655646 359.623199
slam 5.520176 1.290039 0.136239 0.104018 1.483210 -12.656340 359.625061
slam 5.520176 1.290039 0.136239 0.104018 1.483210 -12.656340 359.625061
slam 5.520176 1.290039 0.136239 0.104018 1.483210 -12.656340 359.625061
slam 5.520176 1.290039 0.136239 0.104018 1.483210 -12.656340 359.625061
slam 5.525160 1.296046 0.135991 0.104546 1.524789 -12.666644 359.624664
slam 5.525160 1.296046 0.135991 0.104546 1.524789 -12.666644 359.624664
slam 5.525160 1.296046 0.135991 0.104546 1.524789 -12.666644 359.624664
slam 5.525160 1.296046 0.135991 0.104546 1.524789 -12.666644 359.624664
slam 5.525160 1.296046 0.135991 0.104546 1.524789 -12.666644 359.624664
slam 5.530148 1.302045 0.135735 0.105098 1.565423 -12.685877 359.623413
slam 5.530148 1.302045 0.135735 0.105098 1.565423 -12.685877 359.623413
slam 5.530148 1.302045 0.135735 0.105098 1.565423 -12.685877 359.623413
slam 5.530148 1.302045 0.135735 0.105098 1.565423 -12.685877 359.623413
slam 5.536126 1.308360 0.135420 0.105687 1.606116 -12.715124 359.622406
slam 5.536126 1.308360 0.135420 0.105687 1.606116 -12.715124 359.622406
slam 5.536126 1.308360 0.135420 0.105687 1.606116 -12.715124 359.622406
slam 5.536126 1.308360 0.135420 0.105687 1.606116 -12.715124 359.622406
slam 5.542151 1.314989 0.135040 0.106314 1.645765 -12.754860 359.623444
slam 5.542151 1.314989 0.135040 0.106314 1.645765 -12.754860 359.623444
slam 5.542151 1.314989 0.135040 0.106314 1.645765 -12.754860 359.623444
slam 5.542151 1.314989 0.135040 0.106314 1.645765 -12.754860 359.623444
slam 5.547135 1.321201 0.134687 0.106939 1.679132 -12.800224 359.628235
slam 5.547135 1.321201 0.134687 0.106939 1.679132 -12.800224 359.628235
slam 5.547135 1.321201 0.134687 0.106939 1.679132 -12.800224 359.628235
slam 5.547135 1.321201 0.134687 0.106939 1.679132 -12.800224 359.628235
slam 5.547135 1.321201 0.134687 0.106939 1.679132 -12.800224 359.628235
slam 5.553117 1.327352 0.134317 0.107576 1.705274 -12.848401 359.638062
slam 5.553117 1.327352 0.134317 0.107576 1.705274 -12.848401 359.638062
slam 5.553117 1.327352 0.134317 0.107576 1.705274 -12.848401 359.638062
slam 5.558101 1.333453 0.133933 0.108222 1.721048 -12.897616 359.654694
slam 5.558101 1.333453 0.133933 0.108222 1.721048 -12.897616 359.654694
slam 5.558101 1.333453 0.133933 0.108222 1.721048 -12.897616 359.654694
slam 5.558101 1.333453 0.133933 0.108222 1.721048 -12.897616 359.654694
slam 5.563129 1.340449 0.133629 0.108895 1.724468 -12.943913 359.677917
slam 5.563129 1.340449 0.133629 0.108895 1.724468 -12.943913 359.677917
slam 5.563129 1.340449 0.133629 0.108895 1.724468 -12.943913 359.677917
slam 5.563129 1.340449 0.133629 0.108895 1.724468 -12.943913 359.677917
slam 5.568125 1.349348 0.133381 0.109632 1.720284 -12.985990 359.706024
slam 5.568125 1.349348 0.133381 0.109632 1.720284 -12.985990 359.706024
slam 5.568125 1.349348 0.133381 0.109632 1.720284 -12.985990 359.706024
slam 5.568125 1.349348 0.133381 0.109632 1.720284 -12.985990 359.706024
slam 5.573098 1.359111 0.133161 0.110395 1.711586 -13.023789 359.737518
slam 5.573098 1.359111 0.133161 0.110395 1.711586 -13.023789 359.737518
slam 5.573098 1.359111 0.133161 0.110395 1.711586 -13.023789 359.737518
slam 5.573098 1.359111 0.133161 0.110395 1.711586 -13.023789 359.737518
slam 5.573098 1.359111 0.133161 0.110395 1.711586 -13.023789 359.737518
slam 5.578083 1.369192 0.132947 0.111167 1.700834 -13.057599 359.770416
slam 5.578083 1.369192 0.132947 0.111167 1.700834 -13.057599 359.770416
slam 5.578083 1.369192 0.132947 0.111167 1.700834 -13.057599 359.770416
slam 5.578083 1.369192 0.132947 0.111167 1.700834 -13.057599 359.770416
slam 5.578083 1.369192 0.132947 0.111167 1.700834 -13.057599 359.770416
slam 5.583111 1.379335 0.132727 0.111940 1.689741 -13.088047 359.802979
slam 5.583111 1.379335 0.132727 0.111940 1.689741 -13.088047 359.802979
slam 5.583111 1.379335 0.132727 0.111940 1.689741 -13.088047 359.802979
slam 5.583111 1.379335 0.132727 0.111940 1.689741 -13.088047 359.802979
slam 5.583111 1.379335 0.132727 0.111940 1.689741 -13.088047 359.802979
slam 5.588096 1.389387 0.132502 0.112709 1.679574 -13.116296 359.833252
slam 5.588096 1.389387 0.132502 0.112709 1.679574 -13.116296 359.833252
slam 5.588096 1.389387 0.132502 0.112709 1.679574 -13.116296 359.833252
slam 5.588096 1.389387 0.132502 0.112709 1.679574 -13.116296 359.833252
slam 5.588096 1.389387 0.132502 0.112709 1.679574 -13.116296 359.833252
slam 5.593080 1.399266 0.132270 0.113472 1.671440 -13.143637 359.859711
slam 5.593080 1.399266 0.132270 0.113472 1.671440 -13.143637 359.859711
slam 5.593080 1.399266 0.132270 0.113472 1.671440 -13.143637 359.859711
slam 5.593080 1.399266 0.132270 0.113472 1.671440 -13.143637 359.859711
slam 5.593080 1.399266 0.132270 0.113472 1.671440 -13.143637 359.859711
slam 5.598065 1.408964 0.132029 0.114232 1.665748 -13.171605 359.881561
slam 5.598065 1.408964 0.132029 0.114232 1.665748 -13.171605 359.881561
slam 5.598065 1.408964 0.132029 0.114232 1.665748 -13.171605 359.881561
slam 5.598065 1.408964 0.132029 0.114232 1.665748 -13.171605 359.881561
slam 5.598065 1.408964 0.132029 0.114232 1.665748 -13.171605 359.881561
slam 5.603093 1.418487 0.131774 0.114994 1.662215 -13.201464 359.898346
slam 5.603093 1.418487 0.131774 0.114994 1.662215 -13.201464 359.898346
slam 5.603093 1.418487 0.131774 0.114994 1.662215 -13.201464 359.898346
slam 5.603093 1.418487 0.131774 0.114994 1.662215 -13.201464 359.898346
slam 5.603093 1.418487 0.131774 0.114994 1.662215 -13.201464 359.898346
slam 5.608080 1.427817 0.131506 0.115762 1.659718 -13.234456 359.912048
slam 5.608080 1.427817 0.131506 0.115762 1.659718 -13.234456 359.912048
slam 5.608080 1.427817 0.131506 0.115762 1.659718 -13.234456 359.912048
slam 5.608080 1.427817 0.131506 0.115762 1.659718 -13.234456 359.912048
slam 5.608080 1.427817 0.131506 0.115762 1.659718 -13.234456 359.912048
slam 5.613062 1.436932 0.131228 0.116540 1.657217 -13.272511 359.925873
slam 5.613062 1.436932 0.131228 0.116540 1.657217 -13.272511 359.925873
slam 5.613062 1.436932 0.131228 0.116540 1.657217 -13.272511 359.925873
slam 5.613062 1.436932 0.131228 0.116540 1.657217 -13.272511 359.925873
slam 5.613062 1.436932 0.131228 0.116540 1.657217 -13.272511 359.925873
slam 5.618046 1.445856 0.130936 0.117330 1.654189 -13.316526 359.942596
slam 5.618046 1.445856 0.130936 0.117330 1.654189 -13.316526 359.942596
slam 5.618046 1.445856 0.130936 0.117330 1.654189 -13.316526 359.942596
slam 5.618046 1.445856 0.130936 0.117330 1.654189 -13.316526 359.942596
slam 5.618046 1.445856 0.130936 0.117330 1.654189 -13.316526 359.942596
slam 5.623074 1.454616 0.130625 0.118129 1.647592 -13.366067 359.964508
slam 5.623074 1.454616 0.130625 0.118129 1.647592 -13.366067 359.964508
slam 5.623074 1.454616 0.130625 0.118129 1.647592 -13.366067 359.964508
slam 5.623074 1.454616 0.130625 0.118129 1.647592 -13.366067 359.964508
slam 5.623074 1.454616 0.130625 0.118129 1.647592 -13.366067 359.964508
slam 5.628059 1.464017 0.130312 0.118949 1.635359 -13.420071 359.991638
slam 5.628059 1.464017 0.130312 0.118949 1.635359 -13.420071 359.991638
slam 5.628059 1.464017 0.130312 0.118949 1.635359 -13.420071 359.991638
slam 5.628059 1.464017 0.130312 0.118949 1.635359 -13.420071 359.991638
slam 5.628059 1.464017 0.130312 0.118949 1.635359 -13.420071 359.991638
slam 5.633043 1.474465 0.130006 0.119796 1.618741 -13.476818 0.022126
slam 5.633043 1.474465 0.130006 0.119796 1.618741 -13.476818 0.022126
slam 5.633043 1.474465 0.130006 0.119796 1.618741 -13.476818 0.022126
slam 5.633043 1.474465 0.130006 0.119796 1.618741 -13.476818 0.022126
slam 5.633043 1.474465 0.130006 0.119796 1.618741 -13.476818 0.022126
slam 5.638028 1.485345 0.129696 0.120654 1.598369 -13.535174 0.055300
slam 5.638028 1.485345 0.129696 0.120654 1.598369 -13.535174 0.055300
slam 5.638028 1.485345 0.129696 0.120654 1.598369 -13.535174 0.055300
slam 5.638028 1.485345 0.129696 0.120654 1.598369 -13.535174 0.055300
slam 5.638028 1.485345 0.129696 0.120654 1.598369 -13.535174 0.055300
slam 5.643056 1.496323 0.129373 0.121516 1.574715 -13.595071 0.091015
slam 5.643056 1.496323 0.129373 0.121516 1.574715 -13.595071 0.091015
slam 5.643056 1.496323 0.129373 0.121516 1.574715 -13.595071 0.091015
slam 5.643056 1.496323 0.129373 0.121516 1.574715 -13.595071 0.091015
slam 5.643056 1.496323 0.129373 0.121516 1.574715 -13.595071 0.091015
slam 5.648043 1.507204 0.129037 0.122379 1.547863 -13.656486 0.129766
slam 5.648043 1.507204 0.129037 0.122379 1.547863 -13.656486 0.129766
slam 5.648043 1.507204 0.129037 0.122379 1.547863 -13.656486 0.129766
slam 5.648043 1.507204 0.129037 0.122379 1.547863 -13.656486 0.129766
slam 5.648043 1.507204 0.129037 0.122379 1.547863 -13.656486 0.129766
slam 5.653025 1.517890 0.128690 0.123241 1.517199 -13.719210 0.172279
slam 5.653025 1.517890 0.128690 0.123241 1.517199 -13.719210 0.172279
slam 5.653025 1.517890 0.128690 0.123241 1.517199 -13.719210 0.172279
slam 5.653025 1.517890 0.128690 0.123241 1.517199 -13.719210 0.172279
slam 5.653025 1.517890 0.128690 0.123241 1.517199 -13.719210 0.172279
slam 5.658010 1.528366 0.128329 0.124104 1.481883 -13.783716 0.219140
slam 5.658010 1.528366 0.128329 0.124104 1.481883 -13.783716 0.219140
slam 5.658010 1.528366 0.128329 0.124104 1.481883 -13.783716 0.219140
slam 5.658010 1.528366 0.128329 0.124104 1.481883 -13.783716 0.219140
slam 5.658010 1.528366 0.128329 0.124104 1.481883 -13.783716 0.219140
slam 5.663038 1.538640 0.127952 0.124973 1.441054 -13.850914 0.271237
slam 5.663038 1.538640 0.127952 0.124973 1.441054 -13.850914 0.271237
slam 5.663038 1.538640 0.127952 0.124973 1.441054 -13.850914 0.271237
slam 5.663038 1.538640 0.127952 0.124973 1.441054 -13.850914 0.271237
slam 5.663038 1.538640 0.127952 0.124973 1.441054 -13.850914 0.271237
slam 5.668022 1.548689 0.127562 0.125848 1.394332 -13.921214 0.329216
slam 5.668022 1.548689 0.127562 0.125848 1.394332 -13.921214 0.329216
slam 5.668022 1.548689 0.127562 0.125848 1.394332 -13.921214 0.329216
slam 5.668022 1.548689 0.127562 0.125848 1.394332 -13.921214 0.329216
slam 5.668022 1.548689 0.127562 0.125848 1.394332 -13.921214 0.329216
slam 5.673007 1.558498 0.127164 0.126730 1.341859 -13.994914 0.393374
slam 5.673007 1.558498 0.127164 0.126730 1.341859 -13.994914 0.393374
slam 5.673007 1.558498 0.127164 0.126730 1.341859 -13.994914 0.393374
slam 5.673007 1.558498 0.127164 0.126730 1.341859 -13.994914 0.393374
slam 5.673007 1.558498 0.127164 0.126730 1.341859 -13.994914 0.393374
slam 5.677991 1.568090 0.126758 0.127617 1.284048 -14.072292 0.463653
slam 5.677991 1.568090 0.126758 0.127617 1.284048 -14.072292 0.463653
slam 5.677991 1.568090 0.126758 0.127617 1.284048 -14.072292 0.463653
slam 5.677991 1.568090 0.126758 0.127617 1.284048 -14.072292 0.463653
slam 5.677991 1.568090 0.126758 0.127617 1.284048 -14.072292 0.463653
slam 5.683019 1.577632 0.126340 0.128499 1.221869 -14.152677 0.538575
slam 5.683019 1.577632 0.126340 0.128499 1.221869 -14.152677 0.538575
slam 5.683019 1.577632 0.126340 0.128499 1.221869 -14.152677 0.538575
slam 5.683019 1.577632 0.126340 0.128499 1.221869 -14.152677 0.538575
slam 5.683019 1.577632 0.126340 0.128499 1.221869 -14.152677 0.538575
slam 5.688005 1.587187 0.125914 0.129364 1.156189 -14.234718 0.615489
slam 5.688005 1.587187 0.125914 0.129364 1.156189 -14.234718 0.615489
slam 5.688005 1.587187 0.125914 0.129364 1.156189 -14.234718 0.615489
slam 5.688005 1.587187 0.125914 0.129364 1.156189 -14.234718 0.615489
slam 5.688005 1.587187 0.125914 0.129364 1.156189 -14.234718 0.615489
slam 5.692988 1.596630 0.125489 0.130218 1.087987 -14.317317 0.692751
slam 5.692988 1.596630 0.125489 0.130218 1.087987 -14.317317 0.692751
slam 5.692988 1.596630 0.125489 0.130218 1.087987 -14.317317 0.692751
slam 5.692988 1.596630 0.125489 0.130218 1.087987 -14.317317 0.692751
slam 5.692988 1.596630 0.125489 0.130218 1.087987 -14.317317 0.692751
slam 5.697973 1.605925 0.125062 0.131066 1.018419 -14.400743 0.769852
slam 5.697973 1.605925 0.125062 0.131066 1.018419 -14.400743 0.769852
slam 5.697973 1.605925 0.125062 0.131066 1.018419 -14.400743 0.769852
slam 5.697973 1.605925 0.125062 0.131066 1.018419 -14.400743 0.769852
slam 5.697973 1.605925 0.125062 0.131066 1.018419 -14.400743 0.769852
slam 5.703001 1.615064 0.124633 0.131913 0.948653 -14.486072 0.847095
slam 5.703001 1.615064 0.124633 0.131913 0.948653 -14.486072 0.847095
slam 5.703001 1.615064 0.124633 0.131913 0.948653 -14.486072 0.847095
slam 5.703001 1.615064 0.124633 0.131913 0.948653 -14.486072 0.847095
slam 5.703001 1.615064 0.124633 0.131913 0.948653 -14.486072 0.847095
slam 5.707986 1.624017 0.124206 0.132754 0.879949 -14.573520 0.924320
slam 5.707986 1.624017 0.124206 0.132754 0.879949 -14.573520 0.924320
slam 5.707986 1.624017 0.124206 0.132754 0.879949 -14.573520 0.924320
slam 5.707986 1.624017 0.124206 0.132754 0.879949 -14.573520 0.924320
slam 5.707986 1.624017 0.124206 0.132754 0.879949 -14.573520 0.924320
slam 5.712970 1.632760 0.123785 0.133582 0.813333 -14.662120 0.999811
slam 5.712970 1.632760 0.123785 0.133582 0.813333 -14.662120 0.999811
slam 5.712970 1.632760 0.123785 0.133582 0.813333 -14.662120 0.999811
slam 5.712970 1.632760 0.123785 0.133582 0.813333 -14.662120 0.999811
slam 5.712970 1.632760 0.123785 0.133582 0.813333 -14.662120 0.999811
slam 5.717955 1.641316 0.123366 0.134395 0.749714 -14.750875 1.071935
slam 5.717955 1.641316 0.123366 0.134395 0.749714 -14.750875 1.071935
slam 5.717955 1.641316 0.123366 0.134395 0.749714 -14.750875 1.071935
slam 5.717955 1.641316 0.123366 0.134395 0.749714 -14.750875 1.071935
slam 5.717955 1.641316 0.123366 0.134395 0.749714 -14.750875 1.071935
slam 5.722983 1.649707 0.122945 0.135189 0.689848 -14.838910 1.138969
slam 5.722983 1.649707 0.122945 0.135189 0.689848 -14.838910 1.138969
slam 5.722983 1.649707 0.122945 0.135189 0.689848 -14.838910 1.138969
slam 5.722983 1.649707 0.122945 0.135189 0.689848 -14.838910 1.138969
slam 5.722983 1.649707 0.122945 0.135189 0.689848 -14.838910 1.138969
slam 5.727968 1.657917 0.122527 0.135963 0.634222 -14.925744 1.200173
slam 5.727968 1.657917 0.122527 0.135963 0.634222 -14.925744 1.200173
slam 5.727968 1.657917 0.122527 0.135963 0.634222 -14.925744 1.200173
slam 5.727968 1.657917 0.122527 0.135963 0.634222 -14.925744 1.200173
slam 5.727968 1.657917 0.122527 0.135963 0.634222 -14.925744 1.200173
slam 5.732952 1.665929 0.122113 0.136713 0.583465 -15.011051 1.255443
slam 5.732952 1.665929 0.122113 0.136713 0.583465 -15.011051 1.255443
slam 5.732952 1.665929 0.122113 0.136713 0.583465 -15.011051 1.255443
slam 5.732952 1.665929 0.122113 0.136713 0.583465 -15.011051 1.255443
slam 5.732952 1.665929 0.122113 0.136713 0.583465 -15.011051 1.255443
slam 5.737936 1.673769 0.121699 0.137440 0.537479 -15.094517 1.305462
slam 5.737936 1.673769 0.121699 0.137440 0.537479 -15.094517 1.305462
slam 5.737936 1.673769 0.121699 0.137440 0.537479 -15.094517 1.305462
slam 5.737936 1.673769 0.121699 0.137440 0.537479 -15.094517 1.305462
slam 5.737936 1.673769 0.121699 0.137440 0.537479 -15.094517 1.305462
slam 5.742965 1.681464 0.121281 0.138146 0.494340 -15.174994 1.351997
slam 5.742965 1.681464 0.121281 0.138146 0.494340 -15.174994 1.351997
slam 5.742965 1.681464 0.121281 0.138146 0.494340 -15.174994 1.351997
slam 5.742965 1.681464 0.121281 0.138146 0.494340 -15.174994 1.351997
slam 5.742965 1.681464 0.121281 0.138146 0.494340 -15.174994 1.351997
slam 5.747949 1.689246 0.120850 0.138802 0.453143 -15.251330 1.396163
slam 5.747949 1.689246 0.120850 0.138802 0.453143 -15.251330 1.396163
slam 5.747949 1.689246 0.120850 0.138802 0.453143 -15.251330 1.396163
slam 5.747949 1.689246 0.120850 0.138802 0.453143 -15.251330 1.396163
slam 5.747949 1.689246 0.120850 0.138802 0.453143 -15.251330 1.396163
slam 5.752933 1.697225 0.120400 0.139393 0.414053 -15.322971 1.438493
slam 5.752933 1.697225 0.120400 0.139393 0.414053 -15.322971 1.438493
slam 5.752933 1.697225 0.120400 0.139393 0.414053 -15.322971 1.438493
slam 5.752933 1.697225 0.120400 0.139393 0.414053 -15.322971 1.438493
slam 5.752933 1.697225 0.120400 0.139393 0.414053 -15.322971 1.438493
slam 5.757918 1.705233 0.119941 0.139938 0.376978 -15.389521 1.479235
slam 5.757918 1.705233 0.119941 0.139938 0.376978 -15.389521 1.479235
slam 5.757918 1.705233 0.119941 0.139938 0.376978 -15.389521 1.479235
slam 5.757918 1.705233 0.119941 0.139938 0.376978 -15.389521 1.479235
slam 5.757918 1.705233 0.119941 0.139938 0.376978 -15.389521 1.479235
slam 5.762946 1.713184 0.119475 0.140446 0.341866 -15.449948 1.518656
slam 5.762946 1.713184 0.119475 0.140446 0.341866 -15.449948 1.518656
slam 5.762946 1.713184 0.119475 0.140446 0.341866 -15.449948 1.518656
slam 5.762946 1.713184 0.119475 0.140446 0.341866 -15.449948 1.518656
slam 5.762946 1.713184 0.119475 0.140446 0.341866 -15.449948 1.518656
slam 5.767931 1.721010 0.119009 0.140921 0.308453 -15.503071 1.556423
slam 5.767931 1.721010 0.119009 0.140921 0.308453 -15.503071 1.556423
slam 5.767931 1.721010 0.119009 0.140921 0.308453 -15.503071 1.556423
slam 5.767931 1.721010 0.119009 0.140921 0.308453 -15.503071 1.556423
slam 5.767931 1.721010 0.119009 0.140921 0.308453 -15.503071 1.556423
slam 5.772915 1.728669 0.118548 0.141366 0.276344 -15.548343 1.592299
slam 5.772915 1.728669 0.118548 0.141366 0.276344 -15.548343 1.592299
slam 5.772915 1.728669 0.118548 0.141366 0.276344 -15.548343 1.592299
slam 5.772915 1.728669 0.118548 0.141366 0.276344 -15.548343 1.592299
slam 5.772915 1.728669 0.118548 0.141366 0.276344 -15.548343 1.592299
slam 5.777900 1.736174 0.118089 0.141787 0.245115 -15.586178 1.626864
slam 5.777900 1.736174 0.118089 0.141787 0.245115 -15.586178 1.626864
slam 5.777900 1.736174 0.118089 0.141787 0.245115 -15.586178 1.626864
slam 5.777900 1.736174 0.118089 0.141787 0.245115 -15.586178 1.626864
