inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 5.034329 0.009591 0.001587 -0.003027 -0.029941 -16.935961 0.970457
slam 5.034329 0.009591 0.001587 -0.003027 -0.029941 -16.935961 0.970457
slam 5.034329 0.009591 0.001587 -0.003027 -0.029941 -16.935961 0.970457
slam 5.034329 0.009591 0.001587 -0.003027 -0.029941 -16.935961 0.970457
slam 5.039314 0.009722 0.001651 -0.003063 -0.050732 -16.921545 0.985500
slam 5.039314 0.009722 0.001651 -0.003063 -0.050732 -16.921545 0.985500
slam 5.039314 0.009722 0.001651 -0.003063 -0.050732 -16.921545 0.985500
slam 5.039314 0.009722 0.001651 -0.003063 -0.050732 -16.921545 0.985500
slam 5.039314 0.009722 0.001651 -0.003063 -0.050732 -16.921545 0.985500
slam 5.044342 0.009879 0.001725 -0.003105 -0.072125 -16.905352 1.000581
slam 5.044342 0.009879 0.001725 -0.003105 -0.072125 -16.905352 1.000581
slam 5.044342 0.009879 0.001725 -0.003105 -0.072125 -16.905352 1.000581
slam 5.044342 0.009879 0.001725 -0.003105 -0.072125 -16.905352 1.000581
slam 5.044342 0.009879 0.001725 -0.003105 -0.072125 -16.905352 1.000581
slam 5.049326 0.010065 0.001808 -0.003152 -0.093899 -16.887775 1.015433
slam 5.049326 0.010065 0.001808 -0.003152 -0.093899 -16.887775 1.015433
slam 5.049326 0.010065 0.001808 -0.003152 -0.093899 -16.887775 1.015433
slam 5.049326 0.010065 0.001808 -0.003152 -0.093899 -16.887775 1.015433
slam 5.049326 0.010065 0.001808 -0.003152 -0.093899 -16.887775 1.015433
slam 5.054311 0.010280 0.001896 -0.003203 -0.116178 -16.869303 1.030365
slam 5.054311 0.010280 0.001896 -0.003203 -0.116178 -16.869303 1.030365
slam 5.054311 0.010280 0.001896 -0.003203 -0.116178 -16.869303 1.030365
slam 5.054311 0.010280 0.001896 -0.003203 -0.116178 -16.869303 1.030365
slam 5.054311 0.010280 0.001896 -0.003203 -0.116178 -16.869303 1.030365
slam 5.059295 0.010526 0.001988 -0.003255 -0.139426 -16.850231 1.045800
slam 5.059295 0.010526 0.001988 -0.003255 -0.139426 -16.850231 1.045800
slam 5.059295 0.010526 0.001988 -0.003255 -0.139426 -16.850231 1.045800
slam 5.059295 0.010526 0.001988 -0.003255 -0.139426 -16.850231 1.045800
slam 5.059295 0.010526 0.001988 -0.003255 -0.139426 -16.850231 1.045800
slam 5.064323 0.010806 0.002081 -0.003309 -0.164368 -16.830790 1.062150
slam 5.064323 0.010806 0.002081 -0.003309 -0.164368 -16.830790 1.062150
slam 5.064323 0.010806 0.002081 -0.003309 -0.164368 -16.830790 1.062150
slam 5.064323 0.010806 0.002081 -0.003309 -0.164368 -16.830790 1.062150
slam 5.064323 0.010806 0.002081 -0.003309 -0.164368 -16.830790 1.062150
slam 5.069307 0.011120 0.002178 -0.003360 -0.191487 -16.811380 1.079903
slam 5.069307 0.011120 0.002178 -0.003360 -0.191487 -16.811380 1.079903
slam 5.069307 0.011120 0.002178 -0.003360 -0.191487 -16.811380 1.079903
slam 5.069307 0.011120 0.002178 -0.003360 -0.191487 -16.811380 1.079903
slam 5.069307 0.011120 0.002178 -0.003360 -0.191487 -16.811380 1.079903
slam 5.074292 0.011466 0.002279 -0.003406 -0.220738 -16.792614 1.098957
slam 5.074292 0.011466 0.002279 -0.003406 -0.220738 -16.792614 1.098957
slam 5.074292 0.011466 0.002279 -0.003406 -0.220738 -16.792614 1.098957
slam 5.074292 0.011466 0.002279 -0.003406 -0.220738 -16.792614 1.098957
slam 5.074292 0.011466 0.002279 -0.003406 -0.220738 -16.792614 1.098957
slam 5.079276 0.011845 0.002388 -0.003445 -0.252102 -16.775455 1.119389
slam 5.079276 0.011845 0.002388 -0.003445 -0.252102 -16.775455 1.119389
slam 5.079276 0.011845 0.002388 -0.003445 -0.252102 -16.775455 1.119389
slam 5.079276 0.011845 0.002388 -0.003445 -0.252102 -16.775455 1.119389
slam 5.079276 0.011845 0.002388 -0.003445 -0.252102 -16.775455 1.119389
slam 5.084305 0.012257 0.002505 -0.003475 -0.285740 -16.760496 1.141370
slam 5.084305 0.012257 0.002505 -0.003475 -0.285740 -16.760496 1.141370
slam 5.084305 0.012257 0.002505 -0.003475 -0.285740 -16.760496 1.141370
slam 5.084305 0.012257 0.002505 -0.003475 -0.285740 -16.760496 1.141370
slam 5.084305 0.012257 0.002505 -0.003475 -0.285740 -16.760496 1.141370
slam 5.089289 0.012701 0.002632 -0.003494 -0.321569 -16.748299 1.164385
slam 5.089289 0.012701 0.002632 -0.003494 -0.321569 -16.748299 1.164385
slam 5.089289 0.012701 0.002632 -0.003494 -0.321569 -16.748299 1.164385
slam 5.089289 0.012701 0.002632 -0.003494 -0.321569 -16.748299 1.164385
slam 5.089289 0.012701 0.002632 -0.003494 -0.321569 -16.748299 1.164385
slam 5.094273 0.013171 0.002769 -0.003503 -0.359110 -16.739418 1.187655
slam 5.094273 0.013171 0.002769 -0.003503 -0.359110 -16.739418 1.187655
slam 5.094273 0.013171 0.002769 -0.003503 -0.359110 -16.739418 1.187655
slam 5.094273 0.013171 0.002769 -0.003503 -0.359110 -16.739418 1.187655
slam 5.094273 0.013171 0.002769 -0.003503 -0.359110 -16.739418 1.187655
slam 5.099258 0.013670 0.002918 -0.003502 -0.397931 -16.733761 1.210684
slam 5.099258 0.013670 0.002918 -0.003502 -0.397931 -16.733761 1.210684
slam 5.099258 0.013670 0.002918 -0.003502 -0.397931 -16.733761 1.210684
slam 5.099258 0.013670 0.002918 -0.003502 -0.397931 -16.733761 1.210684
slam 5.099258 0.013670 0.002918 -0.003502 -0.397931 -16.733761 1.210684
slam 5.104286 0.014199 0.003079 -0.003490 -0.437876 -16.731030 1.233430
slam 5.104286 0.014199 0.003079 -0.003490 -0.437876 -16.731030 1.233430
slam 5.104286 0.014199 0.003079 -0.003490 -0.437876 -16.731030 1.233430
slam 5.104286 0.014199 0.003079 -0.003490 -0.437876 -16.731030 1.233430
slam 5.104286 0.014199 0.003079 -0.003490 -0.437876 -16.731030 1.233430
slam 5.109270 0.014754 0.003254 -0.003466 -0.478733 -16.730665 1.255658
slam 5.109270 0.014754 0.003254 -0.003466 -0.478733 -16.730665 1.255658
slam 5.109270 0.014754 0.003254 -0.003466 -0.478733 -16.730665 1.255658
slam 5.109270 0.014754 0.003254 -0.003466 -0.478733 -16.730665 1.255658
slam 5.109270 0.014754 0.003254 -0.003466 -0.478733 -16.730665 1.255658
slam 5.114255 0.015333 0.003440 -0.003430 -0.520169 -16.732386 1.277520
slam 5.114255 0.015333 0.003440 -0.003430 -0.520169 -16.732386 1.277520
slam 5.114255 0.015333 0.003440 -0.003430 -0.520169 -16.732386 1.277520
slam 5.114255 0.015333 0.003440 -0.003430 -0.520169 -16.732386 1.277520
slam 5.114255 0.015333 0.003440 -0.003430 -0.520169 -16.732386 1.277520
slam 5.119239 0.015938 0.003640 -0.003383 -0.562188 -16.736122 1.299695
slam 5.119239 0.015938 0.003640 -0.003383 -0.562188 -16.736122 1.299695
slam 5.119239 0.015938 0.003640 -0.003383 -0.562188 -16.736122 1.299695
slam 5.119239 0.015938 0.003640 -0.003383 -0.562188 -16.736122 1.299695
slam 5.119239 0.015938 0.003640 -0.003383 -0.562188 -16.736122 1.299695
slam 5.124267 0.016573 0.003855 -0.003325 -0.605037 -16.741407 1.322569
slam 5.124267 0.016573 0.003855 -0.003325 -0.605037 -16.741407 1.322569
slam 5.124267 0.016573 0.003855 -0.003325 -0.605037 -16.741407 1.322569
slam 5.124267 0.016573 0.003855 -0.003325 -0.605037 -16.741407 1.322569
slam 5.124267 0.016573 0.003855 -0.003325 -0.605037 -16.741407 1.322569
slam 5.129252 0.017236 0.004085 -0.003258 -0.648514 -16.748119 1.345732
slam 5.129252 0.017236 0.004085 -0.003258 -0.648514 -16.748119 1.345732
slam 5.129252 0.017236 0.004085 -0.003258 -0.648514 -16.748119 1.345732
slam 5.129252 0.017236 0.004085 -0.003258 -0.648514 -16.748119 1.345732
slam 5.129252 0.017236 0.004085 -0.003258 -0.648514 -16.748119 1.345732
slam 5.134236 0.017924 0.004329 -0.003185 -0.692313 -16.756088 1.368528
slam 5.134236 0.017924 0.004329 -0.003185 -0.692313 -16.756088 1.368528
slam 5.134236 0.017924 0.004329 -0.003185 -0.692313 -16.756088 1.368528
slam 5.134236 0.017924 0.004329 -0.003185 -0.692313 -16.756088 1.368528
slam 5.134236 0.017924 0.004329 -0.003185 -0.692313 -16.756088 1.368528
slam 5.139221 0.018640 0.004589 -0.003109 -0.736453 -16.764919 1.390680
slam 5.139221 0.018640 0.004589 -0.003109 -0.736453 -16.764919 1.390680
slam 5.139221 0.018640 0.004589 -0.003109 -0.736453 -16.764919 1.390680
slam 5.139221 0.018640 0.004589 -0.003109 -0.736453 -16.764919 1.390680
slam 5.139221 0.018640 0.004589 -0.003109 -0.736453 -16.764919 1.390680
slam 5.144249 0.019387 0.004868 -0.003033 -0.780734 -16.773752 1.411279
slam 5.144249 0.019387 0.004868 -0.003033 -0.780734 -16.773752 1.411279
slam 5.144249 0.019387 0.004868 -0.003033 -0.780734 -16.773752 1.411279
slam 5.144249 0.019387 0.004868 -0.003033 -0.780734 -16.773752 1.411279
slam 5.144249 0.019387 0.004868 -0.003033 -0.780734 -16.773752 1.411279
slam 5.149233 0.020161 0.005163 -0.002960 -0.824668 -16.781719 1.429587
slam 5.149233 0.020161 0.005163 -0.002960 -0.824668 -16.781719 1.429587
slam 5.149233 0.020161 0.005163 -0.002960 -0.824668 -16.781719 1.429587
slam 5.149233 0.020161 0.005163 -0.002960 -0.824668 -16.781719 1.429587
slam 5.149233 0.020161 0.005163 -0.002960 -0.824668 -16.781719 1.429587
slam 5.154218 0.020958 0.005475 -0.002891 -0.867850 -16.788420 1.445509
slam 5.154218 0.020958 0.005475 -0.002891 -0.867850 -16.788420 1.445509
slam 5.154218 0.020958 0.005475 -0.002891 -0.867850 -16.788420 1.445509
slam 5.154218 0.020958 0.005475 -0.002891 -0.867850 -16.788420 1.445509
slam 5.154218 0.020958 0.005475 -0.002891 -0.867850 -16.788420 1.445509
slam 5.159202 0.021782 0.005803 -0.002828 -0.909902 -16.793472 1.458874
slam 5.159202 0.021782 0.005803 -0.002828 -0.909902 -16.793472 1.458874
slam 5.159202 0.021782 0.005803 -0.002828 -0.909902 -16.793472 1.458874
slam 5.159202 0.021782 0.005803 -0.002828 -0.909902 -16.793472 1.458874
slam 5.159202 0.021782 0.005803 -0.002828 -0.909902 -16.793472 1.458874
slam 5.164230 0.022634 0.006150 -0.002770 -0.950706 -16.797232 1.469305
slam 5.164230 0.022634 0.006150 -0.002770 -0.950706 -16.797232 1.469305
slam 5.164230 0.022634 0.006150 -0.002770 -0.950706 -16.797232 1.469305
slam 5.164230 0.022634 0.006150 -0.002770 -0.950706 -16.797232 1.469305
slam 5.164230 0.022634 0.006150 -0.002770 -0.950706 -16.797232 1.469305
slam 5.169214 0.023511 0.006514 -0.002716 -0.990148 -16.799065 1.476972
slam 5.169214 0.023511 0.006514 -0.002716 -0.990148 -16.799065 1.476972
slam 5.169214 0.023511 0.006514 -0.002716 -0.990148 -16.799065 1.476972
slam 5.169214 0.023511 0.006514 -0.002716 -0.990148 -16.799065 1.476972
slam 5.169214 0.023511 0.006514 -0.002716 -0.990148 -16.799065 1.476972
slam 5.174199 0.024410 0.006892 -0.002666 -1.028172 -16.798895 1.482507
slam 5.174199 0.024410 0.006892 -0.002666 -1.028172 -16.798895 1.482507
slam 5.174199 0.024410 0.006892 -0.002666 -1.028172 -16.798895 1.482507
slam 5.174199 0.024410 0.006892 -0.002666 -1.028172 -16.798895 1.482507
slam 5.174199 0.024410 0.006892 -0.002666 -1.028172 -16.798895 1.482507
slam 5.179183 0.025333 0.007285 -0.002618 -1.064880 -16.797525 1.486417
slam 5.179183 0.025333 0.007285 -0.002618 -1.064880 -16.797525 1.486417
slam 5.179183 0.025333 0.007285 -0.002618 -1.064880 -16.797525 1.486417
slam 5.179183 0.025333 0.007285 -0.002618 -1.064880 -16.797525 1.486417
slam 5.179183 0.025333 0.007285 -0.002618 -1.064880 -16.797525 1.486417
slam 5.184212 0.026285 0.007695 -0.002574 -1.100219 -16.794947 1.488867
slam 5.184212 0.026285 0.007695 -0.002574 -1.100219 -16.794947 1.488867
slam 5.184212 0.026285 0.007695 -0.002574 -1.100219 -16.794947 1.488867
slam 5.184212 0.026285 0.007695 -0.002574 -1.100219 -16.794947 1.488867
slam 5.184212 0.026285 0.007695 -0.002574 -1.100219 -16.794947 1.488867
slam 5.189196 0.027261 0.008119 -0.002531 -1.134209 -16.791510 1.489551
slam 5.189196 0.027261 0.008119 -0.002531 -1.134209 -16.791510 1.489551
slam 5.189196 0.027261 0.008119 -0.002531 -1.134209 -16.791510 1.489551
slam 5.189196 0.027261 0.008119 -0.002531 -1.134209 -16.791510 1.489551
slam 5.189196 0.027261 0.008119 -0.002531 -1.134209 -16.791510 1.489551
slam 5.194180 0.028258 0.008555 -0.002487 -1.166688 -16.788349 1.488506
slam 5.194180 0.028258 0.008555 -0.002487 -1.166688 -16.788349 1.488506
slam 5.194180 0.028258 0.008555 -0.002487 -1.166688 -16.788349 1.488506
slam 5.194180 0.028258 0.008555 -0.002487 -1.166688 -16.788349 1.488506
slam 5.194180 0.028258 0.008555 -0.002487 -1.166688 -16.788349 1.488506
slam 5.199165 0.029277 0.009005 -0.002442 -1.197543 -16.786644 1.485928
slam 5.199165 0.029277 0.009005 -0.002442 -1.197543 -16.786644 1.485928
slam 5.199165 0.029277 0.009005 -0.002442 -1.197543 -16.786644 1.485928
slam 5.199165 0.029277 0.009005 -0.002442 -1.197543 -16.786644 1.485928
slam 5.199165 0.029277 0.009005 -0.002442 -1.197543 -16.786644 1.485928
slam 5.204193 0.030324 0.009470 -0.002394 -1.227080 -16.787085 1.481907
slam 5.204193 0.030324 0.009470 -0.002394 -1.227080 -16.787085 1.481907
slam 5.204193 0.030324 0.009470 -0.002394 -1.227080 -16.787085 1.481907
slam 5.204193 0.030324 0.009470 -0.002394 -1.227080 -16.787085 1.481907
slam 5.204193 0.030324 0.009470 -0.002394 -1.227080 -16.787085 1.481907
slam 5.209177 0.031396 0.009947 -0.002343 -1.255710 -16.790203 1.476826
slam 5.209177 0.031396 0.009947 -0.002343 -1.255710 -16.790203 1.476826
slam 5.209177 0.031396 0.009947 -0.002343 -1.255710 -16.790203 1.476826
slam 5.209177 0.031396 0.009947 -0.002343 -1.255710 -16.790203 1.476826
slam 5.209177 0.031396 0.009947 -0.002343 -1.255710 -16.790203 1.476826
slam 5.214162 0.032486 0.010435 -0.002291 -1.283538 -16.795633 1.471262
slam 5.214162 0.032486 0.010435 -0.002291 -1.283538 -16.795633 1.471262
slam 5.214162 0.032486 0.010435 -0.002291 -1.283538 -16.795633 1.471262
slam 5.214162 0.032486 0.010435 -0.002291 -1.283538 -16.795633 1.471262
slam 5.214162 0.032486 0.010435 -0.002291 -1.283538 -16.795633 1.471262
slam 5.219146 0.033600 0.010935 -0.002239 -1.310609 -16.802732 1.465796
slam 5.219146 0.033600 0.010935 -0.002239 -1.310609 -16.802732 1.465796
slam 5.219146 0.033600 0.010935 -0.002239 -1.310609 -16.802732 1.465796
slam 5.219146 0.033600 0.010935 -0.002239 -1.310609 -16.802732 1.465796
slam 5.219146 0.033600 0.010935 -0.002239 -1.310609 -16.802732 1.465796
slam 5.224174 0.034741 0.011450 -0.002188 -1.336953 -16.811161 1.460543
slam 5.224174 0.034741 0.011450 -0.002188 -1.336953 -16.811161 1.460543
slam 5.224174 0.034741 0.011450 -0.002188 -1.336953 -16.811161 1.460543
slam 5.224174 0.034741 0.011450 -0.002188 -1.336953 -16.811161 1.460543
slam 5.224174 0.034741 0.011450 -0.002188 -1.336953 -16.811161 1.460543
slam 5.229159 0.035906 0.011975 -0.002140 -1.362664 -16.819815 1.455227
slam 5.229159 0.035906 0.011975 -0.002140 -1.362664 -16.819815 1.455227
slam 5.229159 0.035906 0.011975 -0.002140 -1.362664 -16.819815 1.455227
slam 5.229159 0.035906 0.011975 -0.002140 -1.362664 -16.819815 1.455227
slam 5.229159 0.035906 0.011975 -0.002140 -1.362664 -16.819815 1.455227
slam 5.234143 0.037089 0.012509 -0.002099 -1.387872 -16.827095 1.449922
slam 5.234143 0.037089 0.012509 -0.002099 -1.387872 -16.827095 1.449922
slam 5.234143 0.037089 0.012509 -0.002099 -1.387872 -16.827095 1.449922
slam 5.234143 0.037089 0.012509 -0.002099 -1.387872 -16.827095 1.449922
slam 5.234143 0.037089 0.012509 -0.002099 -1.387872 -16.827095 1.449922
slam 5.239127 0.038295 0.013053 -0.002064 -1.412667 -16.832846 1.444831
slam 5.239127 0.038295 0.013053 -0.002064 -1.412667 -16.832846 1.444831
slam 5.239127 0.038295 0.013053 -0.002064 -1.412667 -16.832846 1.444831
slam 5.239127 0.038295 0.013053 -0.002064 -1.412667 -16.832846 1.444831
slam 5.239127 0.038295 0.013053 -0.002064 -1.412667 -16.832846 1.444831
slam 5.244156 0.039528 0.013609 -0.002038 -1.437228 -16.836586 1.439793
slam 5.244156 0.039528 0.013609 -0.002038 -1.437228 -16.836586 1.439793
slam 5.244156 0.039528 0.013609 -0.002038 -1.437228 -16.836586 1.439793
slam 5.244156 0.039528 0.013609 -0.002038 -1.437228 -16.836586 1.439793
slam 5.244156 0.039528 0.013609 -0.002038 -1.437228 -16.836586 1.439793
slam 5.249140 0.040783 0.014175 -0.002021 -1.461501 -16.837477 1.434400
slam 5.249140 0.040783 0.014175 -0.002021 -1.461501 -16.837477 1.434400
slam 5.249140 0.040783 0.014175 -0.002021 -1.461501 -16.837477 1.434400
slam 5.249140 0.040783 0.014175 -0.002021 -1.461501 -16.837477 1.434400
slam 5.249140 0.040783 0.014175 -0.002021 -1.461501 -16.837477 1.434400
slam 5.254125 0.042055 0.014749 -0.002012 -1.485290 -16.835964 1.428331
slam 5.254125 0.042055 0.014749 -0.002012 -1.485290 -16.835964 1.428331
slam 5.254125 0.042055 0.014749 -0.002012 -1.485290 -16.835964 1.428331
slam 5.254125 0.042055 0.014749 -0.002012 -1.485290 -16.835964 1.428331
slam 5.254125 0.042055 0.014749 -0.002012 -1.485290 -16.835964 1.428331
slam 5.259109 0.043348 0.015335 -0.002010 -1.508605 -16.832338 1.421337
slam 5.259109 0.043348 0.015335 -0.002010 -1.508605 -16.832338 1.421337
slam 5.259109 0.043348 0.015335 -0.002010 -1.508605 -16.832338 1.421337
slam 5.259109 0.043348 0.015335 -0.002010 -1.508605 -16.832338 1.421337
slam 5.259109 0.043348 0.015335 -0.002010 -1.508605 -16.832338 1.421337
slam 5.264137 0.044670 0.015936 -0.002014 -1.531542 -16.826637 1.413432
slam 5.264137 0.044670 0.015936 -0.002014 -1.531542 -16.826637 1.413432
slam 5.264137 0.044670 0.015936 -0.002014 -1.531542 -16.826637 1.413432
slam 5.264137 0.044670 0.015936 -0.002014 -1.531542 -16.826637 1.413432
slam 5.264137 0.044670 0.015936 -0.002014 -1.531542 -16.826637 1.413432
slam 5.269122 0.046016 0.016548 -0.002023 -1.554034 -16.820086 1.404681
slam 5.269122 0.046016 0.016548 -0.002023 -1.554034 -16.820086 1.404681
slam 5.269122 0.046016 0.016548 -0.002023 -1.554034 -16.820086 1.404681
slam 5.269122 0.046016 0.016548 -0.002023 -1.554034 -16.820086 1.404681
slam 5.269122 0.046016 0.016548 -0.002023 -1.554034 -16.820086 1.404681
slam 5.274106 0.047381 0.017170 -0.002035 -1.576218 -16.813057 1.395368
slam 5.274106 0.047381 0.017170 -0.002035 -1.576218 -16.813057 1.395368
slam 5.274106 0.047381 0.017170 -0.002035 -1.576218 -16.813057 1.395368
slam 5.274106 0.047381 0.017170 -0.002035 -1.576218 -16.813057 1.395368
slam 5.274106 0.047381 0.017170 -0.002035 -1.576218 -16.813057 1.395368
slam 5.279090 0.048770 0.017804 -0.002053 -1.598474 -16.805029 1.385743
slam 5.279090 0.048770 0.017804 -0.002053 -1.598474 -16.805029 1.385743
slam 5.279090 0.048770 0.017804 -0.002053 -1.598474 -16.805029 1.385743
slam 5.279090 0.048770 0.017804 -0.002053 -1.598474 -16.805029 1.385743
slam 5.279090 0.048770 0.017804 -0.002053 -1.598474 -16.805029 1.385743
slam 5.285106 0.050325 0.018516 -0.002081 -1.621783 -16.795841 1.375479
slam 5.285106 0.050325 0.018516 -0.002081 -1.621783 -16.795841 1.375479
slam 5.285106 0.050325 0.018516 -0.002081 -1.621783 -16.795841 1.375479
slam 5.285106 0.050325 0.018516 -0.002081 -1.621783 -16.795841 1.375479
slam 5.285106 0.050325 0.018516 -0.002081 -1.621783 -16.795841 1.375479
slam 5.290090 0.051905 0.019239 -0.002115 -1.645366 -16.785923 1.365046
slam 5.290090 0.051905 0.019239 -0.002115 -1.645366 -16.785923 1.365046
slam 5.290090 0.051905 0.019239 -0.002115 -1.645366 -16.785923 1.365046
slam 5.290090 0.051905 0.019239 -0.002115 -1.645366 -16.785923 1.365046
slam 5.290090 0.051905 0.019239 -0.002115 -1.645366 -16.785923 1.365046
slam 5.295075 0.053369 0.019904 -0.002148 -1.668042 -16.775784 1.355148
slam 5.295075 0.053369 0.019904 -0.002148 -1.668042 -16.775784 1.355148
slam 5.295075 0.053369 0.019904 -0.002148 -1.668042 -16.775784 1.355148
slam 5.295075 0.053369 0.019904 -0.002148 -1.668042 -16.775784 1.355148
slam 5.300112 0.054865 0.020577 -0.002186 -1.690459 -16.765192 1.345718
slam 5.300112 0.054865 0.020577 -0.002186 -1.690459 -16.765192 1.345718
slam 5.300112 0.054865 0.020577 -0.002186 -1.690459 -16.765192 1.345718
slam 5.300112 0.054865 0.020577 -0.002186 -1.690459 -16.765192 1.345718
slam 5.305097 0.056384 0.021254 -0.002227 -1.713100 -16.754427 1.336995
slam 5.305097 0.056384 0.021254 -0.002227 -1.713100 -16.754427 1.336995
slam 5.305097 0.056384 0.021254 -0.002227 -1.713100 -16.754427 1.336995
slam 5.305097 0.056384 0.021254 -0.002227 -1.713100 -16.754427 1.336995
slam 5.305097 0.056384 0.021254 -0.002227 -1.713100 -16.754427 1.336995
slam 5.310081 0.057919 0.021931 -0.002269 -1.736153 -16.743662 1.329671
slam 5.310081 0.057919 0.021931 -0.002269 -1.736153 -16.743662 1.329671
slam 5.310081 0.057919 0.021931 -0.002269 -1.736153 -16.743662 1.329671
slam 5.310081 0.057919 0.021931 -0.002269 -1.736153 -16.743662 1.329671
slam 5.315065 0.059476 0.022611 -0.002312 -1.759491 -16.732605 1.324138
slam 5.315065 0.059476 0.022611 -0.002312 -1.759491 -16.732605 1.324138
slam 5.315065 0.059476 0.022611 -0.002312 -1.759491 -16.732605 1.324138
slam 5.320094 0.061062 0.023298 -0.002353 -1.783079 -16.721586 1.320215
slam 5.320094 0.061062 0.023298 -0.002353 -1.783079 -16.721586 1.320215
slam 5.320094 0.061062 0.023298 -0.002353 -1.783079 -16.721586 1.320215
slam 5.320094 0.061062 0.023298 -0.002353 -1.783079 -16.721586 1.320215
slam 5.325078 0.062669 0.023989 -0.002392 -1.806838 -16.711172 1.317756
slam 5.325078 0.062669 0.023989 -0.002392 -1.806838 -16.711172 1.317756
slam 5.325078 0.062669 0.023989 -0.002392 -1.806838 -16.711172 1.317756
slam 5.325078 0.062669 0.023989 -0.002392 -1.806838 -16.711172 1.317756
slam 5.325078 0.062669 0.023989 -0.002392 -1.806838 -16.711172 1.317756
slam 5.330064 0.064293 0.024684 -0.002425 -1.830343 -16.702360 1.316563
slam 5.330064 0.064293 0.024684 -0.002425 -1.830343 -16.702360 1.316563
slam 5.330064 0.064293 0.024684 -0.002425 -1.830343 -16.702360 1.316563
slam 5.330064 0.064293 0.024684 -0.002425 -1.830343 -16.702360 1.316563
slam 5.330064 0.064293 0.024684 -0.002425 -1.830343 -16.702360 1.316563
slam 5.335047 0.065939 0.025386 -0.002453 -1.853376 -16.696518 1.316102
slam 5.335047 0.065939 0.025386 -0.002453 -1.853376 -16.696518 1.316102
slam 5.335047 0.065939 0.025386 -0.002453 -1.853376 -16.696518 1.316102
slam 5.335047 0.065939 0.025386 -0.002453 -1.853376 -16.696518 1.316102
slam 5.335047 0.065939 0.025386 -0.002453 -1.853376 -16.696518 1.316102
slam 5.340075 0.067615 0.026099 -0.002474 -1.875549 -16.694328 1.315751
slam 5.340075 0.067615 0.026099 -0.002474 -1.875549 -16.694328 1.315751
slam 5.340075 0.067615 0.026099 -0.002474 -1.875549 -16.694328 1.315751
slam 5.340075 0.067615 0.026099 -0.002474 -1.875549 -16.694328 1.315751
slam 5.340075 0.067615 0.026099 -0.002474 -1.875549 -16.694328 1.315751
slam 5.345059 0.069302 0.026822 -0.002497 -1.896616 -16.695740 1.315188
slam 5.345059 0.069302 0.026822 -0.002497 -1.896616 -16.695740 1.315188
slam 5.345059 0.069302 0.026822 -0.002497 -1.896616 -16.695740 1.315188
slam 5.345059 0.069302 0.026822 -0.002497 -1.896616 -16.695740 1.315188
slam 5.345059 0.069302 0.026822 -0.002497 -1.896616 -16.695740 1.315188
slam 5.350044 0.070982 0.027553 -0.002527 -1.916626 -16.700932 1.314529
slam 5.350044 0.070982 0.027553 -0.002527 -1.916626 -16.700932 1.314529
slam 5.350044 0.070982 0.027553 -0.002527 -1.916626 -16.700932 1.314529
slam 5.350044 0.070982 0.027553 -0.002527 -1.916626 -16.700932 1.314529
slam 5.350044 0.070982 0.027553 -0.002527 -1.916626 -16.700932 1.314529
slam 5.355028 0.072671 0.028295 -0.002555 -1.935663 -16.709896 1.314146
slam 5.355028 0.072671 0.028295 -0.002555 -1.935663 -16.709896 1.314146
slam 5.355028 0.072671 0.028295 -0.002555 -1.935663 -16.709896 1.314146
slam 5.355028 0.072671 0.028295 -0.002555 -1.935663 -16.709896 1.314146
slam 5.355028 0.072671 0.028295 -0.002555 -1.935663 -16.709896 1.314146
slam 5.360057 0.074381 0.029049 -0.002582 -1.953897 -16.722008 1.314276
slam 5.360057 0.074381 0.029049 -0.002582 -1.953897 -16.722008 1.314276
slam 5.360057 0.074381 0.029049 -0.002582 -1.953897 -16.722008 1.314276
slam 5.360057 0.074381 0.029049 -0.002582 -1.953897 -16.722008 1.314276
slam 5.360057 0.074381 0.029049 -0.002582 -1.953897 -16.722008 1.314276
slam 5.365041 0.076106 0.029812 -0.002607 -1.971466 -16.736351 1.315090
slam 5.365041 0.076106 0.029812 -0.002607 -1.971466 -16.736351 1.315090
