inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.584748 -0.003660 0.003739 0.004135 0.468538 -16.963688 0.564679
slam 3.584748 -0.003660 0.003739 0.004135 0.468538 -16.963688 0.564679
slam 3.584748 -0.003660 0.003739 0.004135 0.468538 -16.963688 0.564679
slam 3.584748 -0.003660 0.003739 0.004135 0.468538 -16.963688 0.564679
slam 3.584748 -0.003660 0.003739 0.004135 0.468538 -16.963688 0.564679
slam 3.589732 -0.003617 0.003730 0.004126 0.458721 -16.964523 0.571342
slam 3.589732 -0.003617 0.003730 0.004126 0.458721 -16.964523 0.571342
slam 3.589732 -0.003617 0.003730 0.004126 0.458721 -16.964523 0.571342
slam 3.589732 -0.003617 0.003730 0.004126 0.458721 -16.964523 0.571342
slam 3.589732 -0.003617 0.003730 0.004126 0.458721 -16.964523 0.571342
slam 3.594717 -0.003570 0.003719 0.004108 0.447080 -16.964651 0.578340
slam 3.594717 -0.003570 0.003719 0.004108 0.447080 -16.964651 0.578340
slam 3.594717 -0.003570 0.003719 0.004108 0.447080 -16.964651 0.578340
slam 3.594717 -0.003570 0.003719 0.004108 0.447080 -16.964651 0.578340
slam 3.594717 -0.003570 0.003719 0.004108 0.447080 -16.964651 0.578340
slam 3.599702 -0.003519 0.003706 0.004082 0.433746 -16.963409 0.585657
slam 3.599702 -0.003519 0.003706 0.004082 0.433746 -16.963409 0.585657
slam 3.599702 -0.003519 0.003706 0.004082 0.433746 -16.963409 0.585657
slam 3.599702 -0.003519 0.003706 0.004082 0.433746 -16.963409 0.585657
slam 3.599702 -0.003519 0.003706 0.004082 0.433746 -16.963409 0.585657
slam 3.604739 -0.003465 0.003693 0.004049 0.419269 -16.959709 0.592869
slam 3.604739 -0.003465 0.003693 0.004049 0.419269 -16.959709 0.592869
slam 3.604739 -0.003465 0.003693 0.004049 0.419269 -16.959709 0.592869
slam 3.604739 -0.003465 0.003693 0.004049 0.419269 -16.959709 0.592869
slam 3.604739 -0.003465 0.003693 0.004049 0.419269 -16.959709 0.592869
slam 3.609724 -0.003410 0.003683 0.004009 0.403636 -16.954454 0.600524
slam 3.609724 -0.003410 0.003683 0.004009 0.403636 -16.954454 0.600524
slam 3.609724 -0.003410 0.003683 0.004009 0.403636 -16.954454 0.600524
slam 3.609724 -0.003410 0.003683 0.004009 0.403636 -16.954454 0.600524
slam 3.609724 -0.003410 0.003683 0.004009 0.403636 -16.954454 0.600524
slam 3.614708 -0.003354 0.003676 0.003960 0.387219 -16.946585 0.608311
slam 3.614708 -0.003354 0.003676 0.003960 0.387219 -16.946585 0.608311
slam 3.614708 -0.003354 0.003676 0.003960 0.387219 -16.946585 0.608311
slam 3.614708 -0.003354 0.003676 0.003960 0.387219 -16.946585 0.608311
slam 3.614708 -0.003354 0.003676 0.003960 0.387219 -16.946585 0.608311
slam 3.619693 -0.003297 0.003672 0.003905 0.370423 -16.935888 0.615603
slam 3.619693 -0.003297 0.003672 0.003905 0.370423 -16.935888 0.615603
slam 3.619693 -0.003297 0.003672 0.003905 0.370423 -16.935888 0.615603
slam 3.619693 -0.003297 0.003672 0.003905 0.370423 -16.935888 0.615603
slam 3.619693 -0.003297 0.003672 0.003905 0.370423 -16.935888 0.615603
slam 3.624721 -0.003238 0.003671 0.003845 0.352913 -16.923729 0.622746
slam 3.624721 -0.003238 0.003671 0.003845 0.352913 -16.923729 0.622746
slam 3.624721 -0.003238 0.003671 0.003845 0.352913 -16.923729 0.622746
slam 3.624721 -0.003238 0.003671 0.003845 0.352913 -16.923729 0.622746
slam 3.624721 -0.003238 0.003671 0.003845 0.352913 -16.923729 0.622746
slam 3.629706 -0.003175 0.003675 0.003779 0.334772 -16.909605 0.629655
slam 3.629706 -0.003175 0.003675 0.003779 0.334772 -16.909605 0.629655
slam 3.629706 -0.003175 0.003675 0.003779 0.334772 -16.909605 0.629655
slam 3.629706 -0.003175 0.003675 0.003779 0.334772 -16.909605 0.629655
slam 3.629706 -0.003175 0.003675 0.003779 0.334772 -16.909605 0.629655
slam 3.634690 -0.003108 0.003684 0.003710 0.316096 -16.894009 0.636513
slam 3.634690 -0.003108 0.003684 0.003710 0.316096 -16.894009 0.636513
slam 3.634690 -0.003108 0.003684 0.003710 0.316096 -16.894009 0.636513
slam 3.634690 -0.003108 0.003684 0.003710 0.316096 -16.894009 0.636513
slam 3.634690 -0.003108 0.003684 0.003710 0.316096 -16.894009 0.636513
slam 3.639675 -0.003036 0.003696 0.003637 0.296547 -16.877954 0.643346
slam 3.639675 -0.003036 0.003696 0.003637 0.296547 -16.877954 0.643346
slam 3.639675 -0.003036 0.003696 0.003637 0.296547 -16.877954 0.643346
slam 3.639675 -0.003036 0.003696 0.003637 0.296547 -16.877954 0.643346
slam 3.639675 -0.003036 0.003696 0.003637 0.296547 -16.877954 0.643346
slam 3.644703 -0.002961 0.003713 0.003559 0.275985 -16.861052 0.649536
slam 3.644703 -0.002961 0.003713 0.003559 0.275985 -16.861052 0.649536
slam 3.644703 -0.002961 0.003713 0.003559 0.275985 -16.861052 0.649536
slam 3.644703 -0.002961 0.003713 0.003559 0.275985 -16.861052 0.649536
slam 3.644703 -0.002961 0.003713 0.003559 0.275985 -16.861052 0.649536
slam 3.649687 -0.002888 0.003733 0.003479 0.254321 -16.842794 0.655552
slam 3.649687 -0.002888 0.003733 0.003479 0.254321 -16.842794 0.655552
slam 3.649687 -0.002888 0.003733 0.003479 0.254321 -16.842794 0.655552
slam 3.649687 -0.002888 0.003733 0.003479 0.254321 -16.842794 0.655552
slam 3.649687 -0.002888 0.003733 0.003479 0.254321 -16.842794 0.655552
slam 3.654672 -0.002816 0.003754 0.003399 0.231722 -16.823576 0.661941
slam 3.654672 -0.002816 0.003754 0.003399 0.231722 -16.823576 0.661941
slam 3.654672 -0.002816 0.003754 0.003399 0.231722 -16.823576 0.661941
slam 3.654672 -0.002816 0.003754 0.003399 0.231722 -16.823576 0.661941
slam 3.659656 -0.002743 0.003771 0.003317 0.208052 -16.803576 0.669062
slam 3.659656 -0.002743 0.003771 0.003317 0.208052 -16.803576 0.669062
slam 3.659656 -0.002743 0.003771 0.003317 0.208052 -16.803576 0.669062
slam 3.659656 -0.002743 0.003771 0.003317 0.208052 -16.803576 0.669062
slam 3.659656 -0.002743 0.003771 0.003317 0.208052 -16.803576 0.669062
slam 3.664685 -0.002670 0.003785 0.003231 0.183164 -16.781919 0.676633
slam 3.664685 -0.002670 0.003785 0.003231 0.183164 -16.781919 0.676633
slam 3.664685 -0.002670 0.003785 0.003231 0.183164 -16.781919 0.676633
slam 3.664685 -0.002670 0.003785 0.003231 0.183164 -16.781919 0.676633
slam 3.664685 -0.002670 0.003785 0.003231 0.183164 -16.781919 0.676633
slam 3.669669 -0.002597 0.003797 0.003143 0.157613 -16.758827 0.684343
slam 3.669669 -0.002597 0.003797 0.003143 0.157613 -16.758827 0.684343
slam 3.669669 -0.002597 0.003797 0.003143 0.157613 -16.758827 0.684343
slam 3.669669 -0.002597 0.003797 0.003143 0.157613 -16.758827 0.684343
slam 3.669669 -0.002597 0.003797 0.003143 0.157613 -16.758827 0.684343
slam 3.674654 -0.002525 0.003807 0.003056 0.131605 -16.735367 0.692502
slam 3.674654 -0.002525 0.003807 0.003056 0.131605 -16.735367 0.692502
slam 3.674654 -0.002525 0.003807 0.003056 0.131605 -16.735367 0.692502
slam 3.674654 -0.002525 0.003807 0.003056 0.131605 -16.735367 0.692502
slam 3.674654 -0.002525 0.003807 0.003056 0.131605 -16.735367 0.692502
slam 3.679638 -0.002454 0.003820 0.002972 0.105407 -16.711857 0.700486
slam 3.679638 -0.002454 0.003820 0.002972 0.105407 -16.711857 0.700486
slam 3.679638 -0.002454 0.003820 0.002972 0.105407 -16.711857 0.700486
slam 3.679638 -0.002454 0.003820 0.002972 0.105407 -16.711857 0.700486
slam 3.679638 -0.002454 0.003820 0.002972 0.105407 -16.711857 0.700486
slam 3.684666 -0.002385 0.003836 0.002893 0.079256 -16.689821 0.708810
slam 3.684666 -0.002385 0.003836 0.002893 0.079256 -16.689821 0.708810
slam 3.684666 -0.002385 0.003836 0.002893 0.079256 -16.689821 0.708810
slam 3.684666 -0.002385 0.003836 0.002893 0.079256 -16.689821 0.708810
slam 3.684666 -0.002385 0.003836 0.002893 0.079256 -16.689821 0.708810
slam 3.689651 -0.002318 0.003858 0.002820 0.053250 -16.669165 0.717700
slam 3.689651 -0.002318 0.003858 0.002820 0.053250 -16.669165 0.717700
slam 3.689651 -0.002318 0.003858 0.002820 0.053250 -16.669165 0.717700
slam 3.689651 -0.002318 0.003858 0.002820 0.053250 -16.669165 0.717700
slam 3.689651 -0.002318 0.003858 0.002820 0.053250 -16.669165 0.717700
slam 3.694635 -0.002252 0.003882 0.002753 0.027232 -16.649508 0.726849
slam 3.694635 -0.002252 0.003882 0.002753 0.027232 -16.649508 0.726849
slam 3.694635 -0.002252 0.003882 0.002753 0.027232 -16.649508 0.726849
slam 3.694635 -0.002252 0.003882 0.002753 0.027232 -16.649508 0.726849
slam 3.694635 -0.002252 0.003882 0.002753 0.027232 -16.649508 0.726849
slam 3.699620 -0.002181 0.003907 0.002689 0.000385 -16.631826 0.736690
slam 3.699620 -0.002181 0.003907 0.002689 0.000385 -16.631826 0.736690
slam 3.699620 -0.002181 0.003907 0.002689 0.000385 -16.631826 0.736690
slam 3.699620 -0.002181 0.003907 0.002689 0.000385 -16.631826 0.736690
slam 3.699620 -0.002181 0.003907 0.002689 0.000385 -16.631826 0.736690
slam 3.704648 -0.002102 0.003933 0.002627 -0.028077 -16.615118 0.747212
slam 3.704648 -0.002102 0.003933 0.002627 -0.028077 -16.615118 0.747212
slam 3.704648 -0.002102 0.003933 0.002627 -0.028077 -16.615118 0.747212
slam 3.704648 -0.002102 0.003933 0.002627 -0.028077 -16.615118 0.747212
slam 3.704648 -0.002102 0.003933 0.002627 -0.028077 -16.615118 0.747212
slam 3.709633 -0.002016 0.003961 0.002564 -0.058110 -16.598522 0.757830
slam 3.709633 -0.002016 0.003961 0.002564 -0.058110 -16.598522 0.757830
slam 3.709633 -0.002016 0.003961 0.002564 -0.058110 -16.598522 0.757830
slam 3.709633 -0.002016 0.003961 0.002564 -0.058110 -16.598522 0.757830
slam 3.709633 -0.002016 0.003961 0.002564 -0.058110 -16.598522 0.757830
slam 3.714617 -0.001923 0.003993 0.002502 -0.089569 -16.581860 0.768550
slam 3.714617 -0.001923 0.003993 0.002502 -0.089569 -16.581860 0.768550
slam 3.714617 -0.001923 0.003993 0.002502 -0.089569 -16.581860 0.768550
slam 3.714617 -0.001923 0.003993 0.002502 -0.089569 -16.581860 0.768550
slam 3.714617 -0.001923 0.003993 0.002502 -0.089569 -16.581860 0.768550
slam 3.719602 -0.001819 0.004031 0.002440 -0.121985 -16.563437 0.778823
slam 3.719602 -0.001819 0.004031 0.002440 -0.121985 -16.563437 0.778823
slam 3.719602 -0.001819 0.004031 0.002440 -0.121985 -16.563437 0.778823
slam 3.719602 -0.001819 0.004031 0.002440 -0.121985 -16.563437 0.778823
slam 3.719602 -0.001819 0.004031 0.002440 -0.121985 -16.563437 0.778823
slam 3.724630 -0.001702 0.004076 0.002384 -0.154568 -16.542730 0.788878
slam 3.724630 -0.001702 0.004076 0.002384 -0.154568 -16.542730 0.788878
slam 3.724630 -0.001702 0.004076 0.002384 -0.154568 -16.542730 0.788878
slam 3.724630 -0.001702 0.004076 0.002384 -0.154568 -16.542730 0.788878
slam 3.724630 -0.001702 0.004076 0.002384 -0.154568 -16.542730 0.788878
slam 3.729618 -0.001572 0.004128 0.002334 -0.186608 -16.520861 0.799846
slam 3.729618 -0.001572 0.004128 0.002334 -0.186608 -16.520861 0.799846
slam 3.729618 -0.001572 0.004128 0.002334 -0.186608 -16.520861 0.799846
slam 3.729618 -0.001572 0.004128 0.002334 -0.186608 -16.520861 0.799846
slam 3.729618 -0.001572 0.004128 0.002334 -0.186608 -16.520861 0.799846
slam 3.734599 -0.001429 0.004185 0.002287 -0.217952 -16.498981 0.812189
slam 3.734599 -0.001429 0.004185 0.002287 -0.217952 -16.498981 0.812189
slam 3.734599 -0.001429 0.004185 0.002287 -0.217952 -16.498981 0.812189
slam 3.734599 -0.001429 0.004185 0.002287 -0.217952 -16.498981 0.812189
slam 3.734599 -0.001429 0.004185 0.002287 -0.217952 -16.498981 0.812189
slam 3.739584 -0.001271 0.004245 0.002243 -0.248915 -16.476763 0.826230
slam 3.739584 -0.001271 0.004245 0.002243 -0.248915 -16.476763 0.826230
slam 3.739584 -0.001271 0.004245 0.002243 -0.248915 -16.476763 0.826230
slam 3.739584 -0.001271 0.004245 0.002243 -0.248915 -16.476763 0.826230
slam 3.739584 -0.001271 0.004245 0.002243 -0.248915 -16.476763 0.826230
slam 3.744612 -0.001100 0.004307 0.002200 -0.279576 -16.453959 0.842177
slam 3.744612 -0.001100 0.004307 0.002200 -0.279576 -16.453959 0.842177
slam 3.744612 -0.001100 0.004307 0.002200 -0.279576 -16.453959 0.842177
slam 3.744612 -0.001100 0.004307 0.002200 -0.279576 -16.453959 0.842177
slam 3.744612 -0.001100 0.004307 0.002200 -0.279576 -16.453959 0.842177
slam 3.749596 -0.000915 0.004372 0.002157 -0.309788 -16.430662 0.859934
slam 3.749596 -0.000915 0.004372 0.002157 -0.309788 -16.430662 0.859934
slam 3.749596 -0.000915 0.004372 0.002157 -0.309788 -16.430662 0.859934
slam 3.749596 -0.000915 0.004372 0.002157 -0.309788 -16.430662 0.859934
slam 3.749596 -0.000915 0.004372 0.002157 -0.309788 -16.430662 0.859934
slam 3.754581 -0.000720 0.004439 0.002116 -0.338980 -16.406857 0.879489
slam 3.754581 -0.000720 0.004439 0.002116 -0.338980 -16.406857 0.879489
slam 3.754581 -0.000720 0.004439 0.002116 -0.338980 -16.406857 0.879489
slam 3.754581 -0.000720 0.004439 0.002116 -0.338980 -16.406857 0.879489
slam 3.754581 -0.000720 0.004439 0.002116 -0.338980 -16.406857 0.879489
slam 3.759565 -0.000514 0.004510 0.002077 -0.366490 -16.381857 0.900630
slam 3.759565 -0.000514 0.004510 0.002077 -0.366490 -16.381857 0.900630
slam 3.759565 -0.000514 0.004510 0.002077 -0.366490 -16.381857 0.900630
slam 3.759565 -0.000514 0.004510 0.002077 -0.366490 -16.381857 0.900630
slam 3.759565 -0.000514 0.004510 0.002077 -0.366490 -16.381857 0.900630
slam 3.764594 -0.000297 0.004587 0.002040 -0.391727 -16.355532 0.923312
slam 3.764594 -0.000297 0.004587 0.002040 -0.391727 -16.355532 0.923312
slam 3.764594 -0.000297 0.004587 0.002040 -0.391727 -16.355532 0.923312
slam 3.764594 -0.000297 0.004587 0.002040 -0.391727 -16.355532 0.923312
slam 3.764594 -0.000297 0.004587 0.002040 -0.391727 -16.355532 0.923312
slam 3.769581 -0.000066 0.004669 0.002008 -0.414449 -16.329178 0.947562
slam 3.769581 -0.000066 0.004669 0.002008 -0.414449 -16.329178 0.947562
slam 3.769581 -0.000066 0.004669 0.002008 -0.414449 -16.329178 0.947562
slam 3.769581 -0.000066 0.004669 0.002008 -0.414449 -16.329178 0.947562
slam 3.769581 -0.000066 0.004669 0.002008 -0.414449 -16.329178 0.947562
slam 3.774563 0.000180 0.004755 0.001980 -0.435176 -16.303791 0.972544
slam 3.774563 0.000180 0.004755 0.001980 -0.435176 -16.303791 0.972544
slam 3.774563 0.000180 0.004755 0.001980 -0.435176 -16.303791 0.972544
slam 3.774563 0.000180 0.004755 0.001980 -0.435176 -16.303791 0.972544
slam 3.774563 0.000180 0.004755 0.001980 -0.435176 -16.303791 0.972544
slam 3.779547 0.000446 0.004848 0.001957 -0.454212 -16.278833 0.997331
slam 3.779547 0.000446 0.004848 0.001957 -0.454212 -16.278833 0.997331
slam 3.779547 0.000446 0.004848 0.001957 -0.454212 -16.278833 0.997331
slam 3.779547 0.000446 0.004848 0.001957 -0.454212 -16.278833 0.997331
slam 3.779547 0.000446 0.004848 0.001957 -0.454212 -16.278833 0.997331
slam 3.784576 0.000736 0.004947 0.001940 -0.471446 -16.254179 1.021526
slam 3.784576 0.000736 0.004947 0.001940 -0.471446 -16.254179 1.021526
slam 3.784576 0.000736 0.004947 0.001940 -0.471446 -16.254179 1.021526
slam 3.784576 0.000736 0.004947 0.001940 -0.471446 -16.254179 1.021526
slam 3.784576 0.000736 0.004947 0.001940 -0.471446 -16.254179 1.021526
slam 3.789560 0.001050 0.005051 0.001928 -0.487415 -16.230835 1.045521
slam 3.789560 0.001050 0.005051 0.001928 -0.487415 -16.230835 1.045521
slam 3.789560 0.001050 0.005051 0.001928 -0.487415 -16.230835 1.045521
slam 3.789560 0.001050 0.005051 0.001928 -0.487415 -16.230835 1.045521
slam 3.794544 0.001387 0.005159 0.001923 -0.502572 -16.208570 1.069686
slam 3.794544 0.001387 0.005159 0.001923 -0.502572 -16.208570 1.069686
slam 3.794544 0.001387 0.005159 0.001923 -0.502572 -16.208570 1.069686
slam 3.794544 0.001387 0.005159 0.001923 -0.502572 -16.208570 1.069686
slam 3.794544 0.001387 0.005159 0.001923 -0.502572 -16.208570 1.069686
slam 3.800570 0.001788 0.005285 0.001918 -0.517574 -16.185595 1.095022
slam 3.800570 0.001788 0.005285 0.001918 -0.517574 -16.185595 1.095022
slam 3.800570 0.001788 0.005285 0.001918 -0.517574 -16.185595 1.095022
slam 3.800570 0.001788 0.005285 0.001918 -0.517574 -16.185595 1.095022
slam 3.800570 0.001788 0.005285 0.001918 -0.517574 -16.185595 1.095022
slam 3.805554 0.002215 0.005416 0.001919 -0.532114 -16.162231 1.120389
slam 3.805554 0.002215 0.005416 0.001919 -0.532114 -16.162231 1.120389
slam 3.805554 0.002215 0.005416 0.001919 -0.532114 -16.162231 1.120389
slam 3.805554 0.002215 0.005416 0.001919 -0.532114 -16.162231 1.120389
slam 3.805554 0.002215 0.005416 0.001919 -0.532114 -16.162231 1.120389
slam 3.810539 0.002628 0.005537 0.001928 -0.545700 -16.139446 1.144119
slam 3.810539 0.002628 0.005537 0.001928 -0.545700 -16.139446 1.144119
slam 3.810539 0.002628 0.005537 0.001928 -0.545700 -16.139446 1.144119
slam 3.810539 0.002628 0.005537 0.001928 -0.545700 -16.139446 1.144119
slam 3.815523 0.003063 0.005665 0.001945 -0.558860 -16.117191 1.166957
slam 3.815523 0.003063 0.005665 0.001945 -0.558860 -16.117191 1.166957
slam 3.815523 0.003063 0.005665 0.001945 -0.558860 -16.117191 1.166957
slam 3.815523 0.003063 0.005665 0.001945 -0.558860 -16.117191 1.166957
slam 3.820551 0.003521 0.005800 0.001971 -0.571727 -16.096287 1.189579
slam 3.820551 0.003521 0.005800 0.001971 -0.571727 -16.096287 1.189579
slam 3.820551 0.003521 0.005800 0.001971 -0.571727 -16.096287 1.189579
slam 3.820551 0.003521 0.005800 0.001971 -0.571727 -16.096287 1.189579
slam 3.825543 0.003999 0.005948 0.002008 -0.584388 -16.077059 1.211886
slam 3.825543 0.003999 0.005948 0.002008 -0.584388 -16.077059 1.211886
slam 3.825543 0.003999 0.005948 0.002008 -0.584388 -16.077059 1.211886
slam 3.825543 0.003999 0.005948 0.002008 -0.584388 -16.077059 1.211886
slam 3.830520 0.004496 0.006108 0.002056 -0.596916 -16.059629 1.233443
slam 3.830520 0.004496 0.006108 0.002056 -0.596916 -16.059629 1.233443
slam 3.830520 0.004496 0.006108 0.002056 -0.596916 -16.059629 1.233443
slam 3.830520 0.004496 0.006108 0.002056 -0.596916 -16.059629 1.233443
slam 3.830520 0.004496 0.006108 0.002056 -0.596916 -16.059629 1.233443
slam 3.835505 0.005013 0.006284 0.002117 -0.609008 -16.044432 1.253860
slam 3.835505 0.005013 0.006284 0.002117 -0.609008 -16.044432 1.253860
slam 3.835505 0.005013 0.006284 0.002117 -0.609008 -16.044432 1.253860
slam 3.835505 0.005013 0.006284 0.002117 -0.609008 -16.044432 1.253860
slam 3.835505 0.005013 0.006284 0.002117 -0.609008 -16.044432 1.253860
slam 3.840533 0.005554 0.006477 0.002190 -0.620580 -16.031965 1.272568
slam 3.840533 0.005554 0.006477 0.002190 -0.620580 -16.031965 1.272568
slam 3.840533 0.005554 0.006477 0.002190 -0.620580 -16.031965 1.272568
slam 3.840533 0.005554 0.006477 0.002190 -0.620580 -16.031965 1.272568
slam 3.840533 0.005554 0.006477 0.002190 -0.620580 -16.031965 1.272568
slam 3.845518 0.006118 0.006687 0.002276 -0.631769 -16.023132 1.289177
slam 3.845518 0.006118 0.006687 0.002276 -0.631769 -16.023132 1.289177
slam 3.845518 0.006118 0.006687 0.002276 -0.631769 -16.023132 1.289177
slam 3.845518 0.006118 0.006687 0.002276 -0.631769 -16.023132 1.289177
slam 3.845518 0.006118 0.006687 0.002276 -0.631769 -16.023132 1.289177
slam 3.850503 0.006703 0.006914 0.002372 -0.642518 -16.018349 1.303335
slam 3.850503 0.006703 0.006914 0.002372 -0.642518 -16.018349 1.303335
slam 3.850503 0.006703 0.006914 0.002372 -0.642518 -16.018349 1.303335
slam 3.850503 0.006703 0.006914 0.002372 -0.642518 -16.018349 1.303335
slam 3.850503 0.006703 0.006914 0.002372 -0.642518 -16.018349 1.303335
slam 3.855487 0.007313 0.007157 0.002477 -0.653112 -16.017340 1.315128
slam 3.855487 0.007313 0.007157 0.002477 -0.653112 -16.017340 1.315128
slam 3.855487 0.007313 0.007157 0.002477 -0.653112 -16.017340 1.315128
slam 3.855487 0.007313 0.007157 0.002477 -0.653112 -16.017340 1.315128
slam 3.855487 0.007313 0.007157 0.002477 -0.653112 -16.017340 1.315128
slam 3.860515 0.007953 0.007415 0.002591 -0.663993 -16.019339 1.325081
slam 3.860515 0.007953 0.007415 0.002591 -0.663993 -16.019339 1.325081
slam 3.860515 0.007953 0.007415 0.002591 -0.663993 -16.019339 1.325081
slam 3.860515 0.007953 0.007415 0.002591 -0.663993 -16.019339 1.325081
slam 3.860515 0.007953 0.007415 0.002591 -0.663993 -16.019339 1.325081
slam 3.865500 0.008620 0.007686 0.002709 -0.675604 -16.023117 1.333493
slam 3.865500 0.008620 0.007686 0.002709 -0.675604 -16.023117 1.333493
slam 3.865500 0.008620 0.007686 0.002709 -0.675604 -16.023117 1.333493
slam 3.865500 0.008620 0.007686 0.002709 -0.675604 -16.023117 1.333493
slam 3.865500 0.008620 0.007686 0.002709 -0.675604 -16.023117 1.333493
slam 3.870484 0.009311 0.007969 0.002827 -0.688127 -16.027254 1.340717
slam 3.870484 0.009311 0.007969 0.002827 -0.688127 -16.027254 1.340717
slam 3.870484 0.009311 0.007969 0.002827 -0.688127 -16.027254 1.340717
slam 3.870484 0.009311 0.007969 0.002827 -0.688127 -16.027254 1.340717
slam 3.870484 0.009311 0.007969 0.002827 -0.688127 -16.027254 1.340717
slam 3.875469 0.010029 0.008266 0.002940 -0.701375 -16.030289 1.346929
slam 3.875469 0.010029 0.008266 0.002940 -0.701375 -16.030289 1.346929
slam 3.875469 0.010029 0.008266 0.002940 -0.701375 -16.030289 1.346929
slam 3.875469 0.010029 0.008266 0.002940 -0.701375 -16.030289 1.346929
slam 3.875469 0.010029 0.008266 0.002940 -0.701375 -16.030289 1.346929
slam 3.880497 0.010779 0.008579 0.003044 -0.715304 -16.030367 1.351724
slam 3.880497 0.010779 0.008579 0.003044 -0.715304 -16.030367 1.351724
slam 3.880497 0.010779 0.008579 0.003044 -0.715304 -16.030367 1.351724
slam 3.880497 0.010779 0.008579 0.003044 -0.715304 -16.030367 1.351724
slam 3.880497 0.010779 0.008579 0.003044 -0.715304 -16.030367 1.351724
slam 3.885482 0.011557 0.008903 0.003136 -0.730151 -16.025661 1.354558
slam 3.885482 0.011557 0.008903 0.003136 -0.730151 -16.025661 1.354558
slam 3.885482 0.011557 0.008903 0.003136 -0.730151 -16.025661 1.354558
slam 3.885482 0.011557 0.008903 0.003136 -0.730151 -16.025661 1.354558
slam 3.885482 0.011557 0.008903 0.003136 -0.730151 -16.025661 1.354558
slam 3.890466 0.012361 0.009239 0.003214 -0.745808 -16.015123 1.354988
slam 3.890466 0.012361 0.009239 0.003214 -0.745808 -16.015123 1.354988
slam 3.890466 0.012361 0.009239 0.003214 -0.745808 -16.015123 1.354988
slam 3.890466 0.012361 0.009239 0.003214 -0.745808 -16.015123 1.354988
slam 3.890466 0.012361 0.009239 0.003214 -0.745808 -16.015123 1.354988
slam 3.895451 0.013192 0.009587 0.003281 -0.762156 -15.998615 1.353281
slam 3.895451 0.013192 0.009587 0.003281 -0.762156 -15.998615 1.353281
slam 3.895451 0.013192 0.009587 0.003281 -0.762156 -15.998615 1.353281
slam 3.895451 0.013192 0.009587 0.003281 -0.762156 -15.998615 1.353281
slam 3.895451 0.013192 0.009587 0.003281 -0.762156 -15.998615 1.353281
slam 3.900479 0.014052 0.009951 0.003341 -0.779192 -15.976439 1.350201
slam 3.900479 0.014052 0.009951 0.003341 -0.779192 -15.976439 1.350201
slam 3.900479 0.014052 0.009951 0.003341 -0.779192 -15.976439 1.350201
slam 3.900479 0.014052 0.009951 0.003341 -0.779192 -15.976439 1.350201
slam 3.900479 0.014052 0.009951 0.003341 -0.779192 -15.976439 1.350201
slam 3.905463 0.014936 0.010330 0.003399 -0.796856 -15.949549 1.346248
slam 3.905463 0.014936 0.010330 0.003399 -0.796856 -15.949549 1.346248
slam 3.905463 0.014936 0.010330 0.003399 -0.796856 -15.949549 1.346248
slam 3.905463 0.014936 0.010330 0.003399 -0.796856 -15.949549 1.346248
slam 3.905463 0.014936 0.010330 0.003399 -0.796856 -15.949549 1.346248
slam 3.910448 0.015842 0.010714 0.003450 -0.815148 -15.919273 1.341383
slam 3.910448 0.015842 0.010714 0.003450 -0.815148 -15.919273 1.341383
slam 3.910448 0.015842 0.010714 0.003450 -0.815148 -15.919273 1.341383
slam 3.910448 0.015842 0.010714 0.003450 -0.815148 -15.919273 1.341383
slam 3.910448 0.015842 0.010714 0.003450 -0.815148 -15.919273 1.341383
slam 3.915432 0.016775 0.011101 0.003494 -0.833917 -15.887176 1.335820
slam 3.915432 0.016775 0.011101 0.003494 -0.833917 -15.887176 1.335820
slam 3.915432 0.016775 0.011101 0.003494 -0.833917 -15.887176 1.335820
slam 3.915432 0.016775 0.011101 0.003494 -0.833917 -15.887176 1.335820
slam 3.915432 0.016775 0.011101 0.003494 -0.833917 -15.887176 1.335820
slam 3.920461 0.017738 0.011500 0.003542 -0.852996 -15.855092 1.329443
slam 3.920461 0.017738 0.011500 0.003542 -0.852996 -15.855092 1.329443
