inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 5.246752 -0.638560 0.428235 0.547685 1.642746 -17.909874 340.248840
slam 5.246752 -0.638560 0.428235 0.547685 1.642746 -17.909874 340.248840
slam 5.251738 -0.641603 0.429111 0.551345 1.635762 -17.932789 340.229950
slam 5.251738 -0.641603 0.429111 0.551345 1.635762 -17.932789 340.229950
slam 5.251738 -0.641603 0.429111 0.551345 1.635762 -17.932789 340.229950
slam 5.251738 -0.641603 0.429111 0.551345 1.635762 -17.932789 340.229950
slam 5.251738 -0.641603 0.429111 0.551345 1.635762 -17.932789 340.229950
slam 5.256723 -0.644626 0.429962 0.555044 1.629129 -17.965517 340.211334
slam 5.256723 -0.644626 0.429962 0.555044 1.629129 -17.965517 340.211334
slam 5.256723 -0.644626 0.429962 0.555044 1.629129 -17.965517 340.211334
slam 5.256723 -0.644626 0.429962 0.555044 1.629129 -17.965517 340.211334
slam 5.256723 -0.644626 0.429962 0.555044 1.629129 -17.965517 340.211334
slam 5.261757 -0.647658 0.430790 0.558803 1.622489 -18.007349 340.194214
slam 5.261757 -0.647658 0.430790 0.558803 1.622489 -18.007349 340.194214
slam 5.261757 -0.647658 0.430790 0.558803 1.622489 -18.007349 340.194214
slam 5.261757 -0.647658 0.430790 0.558803 1.622489 -18.007349 340.194214
slam 5.261757 -0.647658 0.430790 0.558803 1.622489 -18.007349 340.194214
slam 5.266734 -0.650690 0.431591 0.562599 1.615461 -18.056936 340.180237
slam 5.266734 -0.650690 0.431591 0.562599 1.615461 -18.056936 340.180237
slam 5.266734 -0.650690 0.431591 0.562599 1.615461 -18.056936 340.180237
slam 5.266734 -0.650690 0.431591 0.562599 1.615461 -18.056936 340.180237
slam 5.266734 -0.650690 0.431591 0.562599 1.615461 -18.056936 340.180237
slam 5.271720 -0.653714 0.432362 0.566411 1.607695 -18.112007 340.170807
slam 5.271720 -0.653714 0.432362 0.566411 1.607695 -18.112007 340.170807
slam 5.271720 -0.653714 0.432362 0.566411 1.607695 -18.112007 340.170807
slam 5.271720 -0.653714 0.432362 0.566411 1.607695 -18.112007 340.170807
slam 5.271720 -0.653714 0.432362 0.566411 1.607695 -18.112007 340.170807
slam 5.276706 -0.656753 0.433107 0.570256 1.599175 -18.170042 340.166168
slam 5.276706 -0.656753 0.433107 0.570256 1.599175 -18.170042 340.166168
slam 5.276706 -0.656753 0.433107 0.570256 1.599175 -18.170042 340.166168
slam 5.276706 -0.656753 0.433107 0.570256 1.599175 -18.170042 340.166168
slam 5.276706 -0.656753 0.433107 0.570256 1.599175 -18.170042 340.166168
slam 5.281740 -0.659824 0.433828 0.574146 1.589200 -18.228161 340.166321
slam 5.281740 -0.659824 0.433828 0.574146 1.589200 -18.228161 340.166321
slam 5.281740 -0.659824 0.433828 0.574146 1.589200 -18.228161 340.166321
slam 5.281740 -0.659824 0.433828 0.574146 1.589200 -18.228161 340.166321
slam 5.281740 -0.659824 0.433828 0.574146 1.589200 -18.228161 340.166321
slam 5.286725 -0.662834 0.434515 0.577809 1.577488 -18.283300 340.170837
slam 5.286725 -0.662834 0.434515 0.577809 1.577488 -18.283300 340.170837
slam 5.286725 -0.662834 0.434515 0.577809 1.577488 -18.283300 340.170837
slam 5.286725 -0.662834 0.434515 0.577809 1.577488 -18.283300 340.170837
slam 5.286725 -0.662834 0.434515 0.577809 1.577488 -18.283300 340.170837
slam 5.291711 -0.665731 0.435159 0.581088 1.565225 -18.333117 340.178314
slam 5.291711 -0.665731 0.435159 0.581088 1.565225 -18.333117 340.178314
slam 5.291711 -0.665731 0.435159 0.581088 1.565225 -18.333117 340.178314
slam 5.291711 -0.665731 0.435159 0.581088 1.565225 -18.333117 340.178314
slam 5.291711 -0.665731 0.435159 0.581088 1.565225 -18.333117 340.178314
slam 5.296696 -0.668591 0.435769 0.584193 1.553186 -18.376011 340.187195
slam 5.296696 -0.668591 0.435769 0.584193 1.553186 -18.376011 340.187195
slam 5.296696 -0.668591 0.435769 0.584193 1.553186 -18.376011 340.187195
slam 5.296696 -0.668591 0.435769 0.584193 1.553186 -18.376011 340.187195
slam 5.296696 -0.668591 0.435769 0.584193 1.553186 -18.376011 340.187195
slam 5.301726 -0.671465 0.436348 0.587244 1.541781 -18.410311 340.195831
slam 5.301726 -0.671465 0.436348 0.587244 1.541781 -18.410311 340.195831
slam 5.301726 -0.671465 0.436348 0.587244 1.541781 -18.410311 340.195831
slam 5.301726 -0.671465 0.436348 0.587244 1.541781 -18.410311 340.195831
slam 5.301726 -0.671465 0.436348 0.587244 1.541781 -18.410311 340.195831
slam 5.306711 -0.674354 0.436896 0.590276 1.531693 -18.434206 340.202576
slam 5.306711 -0.674354 0.436896 0.590276 1.531693 -18.434206 340.202576
slam 5.306711 -0.674354 0.436896 0.590276 1.531693 -18.434206 340.202576
slam 5.306711 -0.674354 0.436896 0.590276 1.531693 -18.434206 340.202576
slam 5.311697 -0.677252 0.437410 0.593292 1.523355 -18.446533 340.206177
slam 5.311697 -0.677252 0.437410 0.593292 1.523355 -18.446533 340.206177
slam 5.311697 -0.677252 0.437410 0.593292 1.523355 -18.446533 340.206177
slam 5.311697 -0.677252 0.437410 0.593292 1.523355 -18.446533 340.206177
slam 5.311697 -0.677252 0.437410 0.593292 1.523355 -18.446533 340.206177
slam 5.316683 -0.680175 0.437892 0.596324 1.516818 -18.446743 340.206024
slam 5.316683 -0.680175 0.437892 0.596324 1.516818 -18.446743 340.206024
slam 5.316683 -0.680175 0.437892 0.596324 1.516818 -18.446743 340.206024
slam 5.316683 -0.680175 0.437892 0.596324 1.516818 -18.446743 340.206024
slam 5.316683 -0.680175 0.437892 0.596324 1.516818 -18.446743 340.206024
slam 5.321712 -0.683138 0.438343 0.599394 1.512228 -18.434509 340.201782
slam 5.321712 -0.683138 0.438343 0.599394 1.512228 -18.434509 340.201782
slam 5.321712 -0.683138 0.438343 0.599394 1.512228 -18.434509 340.201782
slam 5.321712 -0.683138 0.438343 0.599394 1.512228 -18.434509 340.201782
slam 5.321712 -0.683138 0.438343 0.599394 1.512228 -18.434509 340.201782
slam 5.326698 -0.686125 0.438759 0.602485 1.509508 -18.410383 340.193634
slam 5.326698 -0.686125 0.438759 0.602485 1.509508 -18.410383 340.193634
slam 5.326698 -0.686125 0.438759 0.602485 1.509508 -18.410383 340.193634
slam 5.326698 -0.686125 0.438759 0.602485 1.509508 -18.410383 340.193634
slam 5.326698 -0.686125 0.438759 0.602485 1.509508 -18.410383 340.193634
slam 5.331684 -0.689120 0.439138 0.605579 1.508373 -18.375153 340.181732
slam 5.331684 -0.689120 0.439138 0.605579 1.508373 -18.375153 340.181732
slam 5.331684 -0.689120 0.439138 0.605579 1.508373 -18.375153 340.181732
slam 5.331684 -0.689120 0.439138 0.605579 1.508373 -18.375153 340.181732
slam 5.331684 -0.689120 0.439138 0.605579 1.508373 -18.375153 340.181732
slam 5.336669 -0.692137 0.439479 0.608698 1.508728 -18.330111 340.166382
slam 5.336669 -0.692137 0.439479 0.608698 1.508728 -18.330111 340.166382
slam 5.336669 -0.692137 0.439479 0.608698 1.508728 -18.330111 340.166382
slam 5.336669 -0.692137 0.439479 0.608698 1.508728 -18.330111 340.166382
slam 5.341699 -0.695188 0.439783 0.611860 1.509800 -18.276661 340.148468
slam 5.341699 -0.695188 0.439783 0.611860 1.509800 -18.276661 340.148468
slam 5.341699 -0.695188 0.439783 0.611860 1.509800 -18.276661 340.148468
slam 5.341699 -0.695188 0.439783 0.611860 1.509800 -18.276661 340.148468
slam 5.341699 -0.695188 0.439783 0.611860 1.509800 -18.276661 340.148468
slam 5.346687 -0.698114 0.439973 0.614871 1.510889 -18.216461 340.128326
slam 5.346687 -0.698114 0.439973 0.614871 1.510889 -18.216461 340.128326
slam 5.346687 -0.698114 0.439973 0.614871 1.510889 -18.216461 340.128326
slam 5.346687 -0.698114 0.439973 0.614871 1.510889 -18.216461 340.128326
slam 5.346687 -0.698114 0.439973 0.614871 1.510889 -18.216461 340.128326
slam 5.351670 -0.700823 0.440013 0.617619 1.512168 -18.151812 340.106384
slam 5.351670 -0.700823 0.440013 0.617619 1.512168 -18.151812 340.106384
slam 5.351670 -0.700823 0.440013 0.617619 1.512168 -18.151812 340.106384
slam 5.351670 -0.700823 0.440013 0.617619 1.512168 -18.151812 340.106384
slam 5.351670 -0.700823 0.440013 0.617619 1.512168 -18.151812 340.106384
slam 5.356656 -0.703440 0.439957 0.620261 1.513811 -18.084620 340.083069
slam 5.356656 -0.703440 0.439957 0.620261 1.513811 -18.084620 340.083069
slam 5.356656 -0.703440 0.439957 0.620261 1.513811 -18.084620 340.083069
slam 5.356656 -0.703440 0.439957 0.620261 1.513811 -18.084620 340.083069
slam 5.356656 -0.703440 0.439957 0.620261 1.513811 -18.084620 340.083069
slam 5.361685 -0.706042 0.439834 0.622897 1.515518 -18.016088 340.058563
slam 5.361685 -0.706042 0.439834 0.622897 1.515518 -18.016088 340.058563
slam 5.361685 -0.706042 0.439834 0.622897 1.515518 -18.016088 340.058563
slam 5.361685 -0.706042 0.439834 0.622897 1.515518 -18.016088 340.058563
slam 5.361685 -0.706042 0.439834 0.622897 1.515518 -18.016088 340.058563
slam 5.366671 -0.708642 0.439657 0.625545 1.516826 -17.947693 340.032806
slam 5.366671 -0.708642 0.439657 0.625545 1.516826 -17.947693 340.032806
slam 5.366671 -0.708642 0.439657 0.625545 1.516826 -17.947693 340.032806
slam 5.366671 -0.708642 0.439657 0.625545 1.516826 -17.947693 340.032806
slam 5.366671 -0.708642 0.439657 0.625545 1.516826 -17.947693 340.032806
slam 5.371656 -0.711239 0.439434 0.628206 1.517651 -17.880316 340.005249
slam 5.371656 -0.711239 0.439434 0.628206 1.517651 -17.880316 340.005249
slam 5.371656 -0.711239 0.439434 0.628206 1.517651 -17.880316 340.005249
slam 5.371656 -0.711239 0.439434 0.628206 1.517651 -17.880316 340.005249
slam 5.371656 -0.711239 0.439434 0.628206 1.517651 -17.880316 340.005249
slam 5.376642 -0.713853 0.439167 0.630909 1.517734 -17.814037 339.975586
slam 5.376642 -0.713853 0.439167 0.630909 1.517734 -17.814037 339.975586
slam 5.376642 -0.713853 0.439167 0.630909 1.517734 -17.814037 339.975586
slam 5.376642 -0.713853 0.439167 0.630909 1.517734 -17.814037 339.975586
slam 5.376642 -0.713853 0.439167 0.630909 1.517734 -17.814037 339.975586
slam 5.381672 -0.716502 0.438859 0.633674 1.516838 -17.749004 339.943634
slam 5.381672 -0.716502 0.438859 0.633674 1.516838 -17.749004 339.943634
slam 5.381672 -0.716502 0.438859 0.633674 1.516838 -17.749004 339.943634
slam 5.381672 -0.716502 0.438859 0.633674 1.516838 -17.749004 339.943634
slam 5.381672 -0.716502 0.438859 0.633674 1.516838 -17.749004 339.943634
slam 5.386657 -0.719172 0.438511 0.636484 1.514775 -17.685514 339.909668
slam 5.386657 -0.719172 0.438511 0.636484 1.514775 -17.685514 339.909668
slam 5.386657 -0.719172 0.438511 0.636484 1.514775 -17.685514 339.909668
slam 5.386657 -0.719172 0.438511 0.636484 1.514775 -17.685514 339.909668
slam 5.386657 -0.719172 0.438511 0.636484 1.514775 -17.685514 339.909668
slam 5.391643 -0.721846 0.438121 0.639322 1.511126 -17.623739 339.874390
slam 5.391643 -0.721846 0.438121 0.639322 1.511126 -17.623739 339.874390
slam 5.391643 -0.721846 0.438121 0.639322 1.511126 -17.623739 339.874390
slam 5.397626 -0.724872 0.437670 0.642617 1.504411 -17.560114 339.836853
slam 5.397626 -0.724872 0.437670 0.642617 1.504411 -17.560114 339.836853
slam 5.397626 -0.724872 0.437670 0.642617 1.504411 -17.560114 339.836853
slam 5.397626 -0.724872 0.437670 0.642617 1.504411 -17.560114 339.836853
slam 5.397626 -0.724872 0.437670 0.642617 1.504411 -17.560114 339.836853
slam 5.402655 -0.727642 0.437128 0.645604 1.494282 -17.495201 339.798553
slam 5.402655 -0.727642 0.437128 0.645604 1.494282 -17.495201 339.798553
slam 5.402655 -0.727642 0.437128 0.645604 1.494282 -17.495201 339.798553
slam 5.402655 -0.727642 0.437128 0.645604 1.494282 -17.495201 339.798553
slam 5.402655 -0.727642 0.437128 0.645604 1.494282 -17.495201 339.798553
slam 5.407641 -0.729656 0.436500 0.647657 1.482251 -17.431807 339.761383
slam 5.407641 -0.729656 0.436500 0.647657 1.482251 -17.431807 339.761383
slam 5.407641 -0.729656 0.436500 0.647657 1.482251 -17.431807 339.761383
slam 5.407641 -0.729656 0.436500 0.647657 1.482251 -17.431807 339.761383
slam 5.407641 -0.729656 0.436500 0.647657 1.482251 -17.431807 339.761383
slam 5.412626 -0.731463 0.435800 0.649458 1.469194 -17.368692 339.724274
slam 5.412626 -0.731463 0.435800 0.649458 1.469194 -17.368692 339.724274
slam 5.412626 -0.731463 0.435800 0.649458 1.469194 -17.368692 339.724274
slam 5.412626 -0.731463 0.435800 0.649458 1.469194 -17.368692 339.724274
slam 5.412626 -0.731463 0.435800 0.649458 1.469194 -17.368692 339.724274
slam 5.417612 -0.733211 0.435048 0.651198 1.455826 -17.306168 339.687195
slam 5.417612 -0.733211 0.435048 0.651198 1.455826 -17.306168 339.687195
slam 5.417612 -0.733211 0.435048 0.651198 1.455826 -17.306168 339.687195
slam 5.417612 -0.733211 0.435048 0.651198 1.455826 -17.306168 339.687195
slam 5.417612 -0.733211 0.435048 0.651198 1.455826 -17.306168 339.687195
slam 5.422642 -0.734980 0.434254 0.652983 1.442611 -17.244612 339.649994
slam 5.422642 -0.734980 0.434254 0.652983 1.442611 -17.244612 339.649994
slam 5.422642 -0.734980 0.434254 0.652983 1.442611 -17.244612 339.649994
slam 5.422642 -0.734980 0.434254 0.652983 1.442611 -17.244612 339.649994
slam 5.422642 -0.734980 0.434254 0.652983 1.442611 -17.244612 339.649994
slam 5.427627 -0.736790 0.433426 0.654838 1.429947 -17.184902 339.612549
slam 5.427627 -0.736790 0.433426 0.654838 1.429947 -17.184902 339.612549
slam 5.427627 -0.736790 0.433426 0.654838 1.429947 -17.184902 339.612549
slam 5.427627 -0.736790 0.433426 0.654838 1.429947 -17.184902 339.612549
slam 5.427627 -0.736790 0.433426 0.654838 1.429947 -17.184902 339.612549
slam 5.432613 -0.738641 0.432571 0.656764 1.418345 -17.128563 339.574860
slam 5.432613 -0.738641 0.432571 0.656764 1.418345 -17.128563 339.574860
slam 5.432613 -0.738641 0.432571 0.656764 1.418345 -17.128563 339.574860
slam 5.432613 -0.738641 0.432571 0.656764 1.418345 -17.128563 339.574860
slam 5.432613 -0.738641 0.432571 0.656764 1.418345 -17.128563 339.574860
slam 5.437599 -0.740556 0.431695 0.658788 1.408418 -17.076397 339.536530
slam 5.437599 -0.740556 0.431695 0.658788 1.408418 -17.076397 339.536530
slam 5.437599 -0.740556 0.431695 0.658788 1.408418 -17.076397 339.536530
slam 5.437599 -0.740556 0.431695 0.658788 1.408418 -17.076397 339.536530
slam 5.437599 -0.740556 0.431695 0.658788 1.408418 -17.076397 339.536530
slam 5.442628 -0.742555 0.430801 0.660932 1.401022 -17.028357 339.496704
slam 5.442628 -0.742555 0.430801 0.660932 1.401022 -17.028357 339.496704
slam 5.442628 -0.742555 0.430801 0.660932 1.401022 -17.028357 339.496704
slam 5.442628 -0.742555 0.430801 0.660932 1.401022 -17.028357 339.496704
slam 5.442628 -0.742555 0.430801 0.660932 1.401022 -17.028357 339.496704
slam 5.447614 -0.744626 0.429895 0.663178 1.396810 -16.984241 339.454742
slam 5.447614 -0.744626 0.429895 0.663178 1.396810 -16.984241 339.454742
slam 5.447614 -0.744626 0.429895 0.663178 1.396810 -16.984241 339.454742
slam 5.447614 -0.744626 0.429895 0.663178 1.396810 -16.984241 339.454742
slam 5.447614 -0.744626 0.429895 0.663178 1.396810 -16.984241 339.454742
slam 5.452599 -0.746756 0.428984 0.665504 1.396371 -16.943943 339.410248
slam 5.452599 -0.746756 0.428984 0.665504 1.396371 -16.943943 339.410248
slam 5.452599 -0.746756 0.428984 0.665504 1.396371 -16.943943 339.410248
slam 5.452599 -0.746756 0.428984 0.665504 1.396371 -16.943943 339.410248
slam 5.452599 -0.746756 0.428984 0.665504 1.396371 -16.943943 339.410248
slam 5.457585 -0.748960 0.428070 0.667927 1.400486 -16.905930 339.362518
slam 5.457585 -0.748960 0.428070 0.667927 1.400486 -16.905930 339.362518
slam 5.457585 -0.748960 0.428070 0.667927 1.400486 -16.905930 339.362518
slam 5.457585 -0.748960 0.428070 0.667927 1.400486 -16.905930 339.362518
slam 5.457585 -0.748960 0.428070 0.667927 1.400486 -16.905930 339.362518
slam 5.462615 -0.751399 0.427249 0.670293 1.409265 -16.869366 339.311981
slam 5.462615 -0.751399 0.427249 0.670293 1.409265 -16.869366 339.311981
slam 5.462615 -0.751399 0.427249 0.670293 1.409265 -16.869366 339.311981
slam 5.462615 -0.751399 0.427249 0.670293 1.409265 -16.869366 339.311981
slam 5.462615 -0.751399 0.427249 0.670293 1.409265 -16.869366 339.311981
slam 5.467600 -0.754130 0.426572 0.672492 1.422091 -16.834944 339.259857
slam 5.467600 -0.754130 0.426572 0.672492 1.422091 -16.834944 339.259857
slam 5.467600 -0.754130 0.426572 0.672492 1.422091 -16.834944 339.259857
slam 5.467600 -0.754130 0.426572 0.672492 1.422091 -16.834944 339.259857
slam 5.467600 -0.754130 0.426572 0.672492 1.422091 -16.834944 339.259857
slam 5.472586 -0.757024 0.425975 0.674628 1.438602 -16.802540 339.206299
slam 5.472586 -0.757024 0.425975 0.674628 1.438602 -16.802540 339.206299
slam 5.472586 -0.757024 0.425975 0.674628 1.438602 -16.802540 339.206299
slam 5.472586 -0.757024 0.425975 0.674628 1.438602 -16.802540 339.206299
slam 5.472586 -0.757024 0.425975 0.674628 1.438602 -16.802540 339.206299
slam 5.477572 -0.760029 0.425418 0.676791 1.458487 -16.772261 339.151062
slam 5.477572 -0.760029 0.425418 0.676791 1.458487 -16.772261 339.151062
slam 5.477572 -0.760029 0.425418 0.676791 1.458487 -16.772261 339.151062
slam 5.477572 -0.760029 0.425418 0.676791 1.458487 -16.772261 339.151062
slam 5.477572 -0.760029 0.425418 0.676791 1.458487 -16.772261 339.151062
slam 5.482601 -0.763126 0.424884 0.679030 1.480916 -16.743547 339.094574
slam 5.482601 -0.763126 0.424884 0.679030 1.480916 -16.743547 339.094574
slam 5.482601 -0.763126 0.424884 0.679030 1.480916 -16.743547 339.094574
slam 5.482601 -0.763126 0.424884 0.679030 1.480916 -16.743547 339.094574
slam 5.482601 -0.763126 0.424884 0.679030 1.480916 -16.743547 339.094574
slam 5.487588 -0.766279 0.424369 0.681338 1.505206 -16.715687 339.036041
slam 5.487588 -0.766279 0.424369 0.681338 1.505206 -16.715687 339.036041
slam 5.487588 -0.766279 0.424369 0.681338 1.505206 -16.715687 339.036041
slam 5.487588 -0.766279 0.424369 0.681338 1.505206 -16.715687 339.036041
slam 5.487588 -0.766279 0.424369 0.681338 1.505206 -16.715687 339.036041
slam 5.492572 -0.769461 0.423872 0.683698 1.530828 -16.688061 338.974548
slam 5.492572 -0.769461 0.423872 0.683698 1.530828 -16.688061 338.974548
slam 5.492572 -0.769461 0.423872 0.683698 1.530828 -16.688061 338.974548
slam 5.492572 -0.769461 0.423872 0.683698 1.530828 -16.688061 338.974548
slam 5.492572 -0.769461 0.423872 0.683698 1.530828 -16.688061 338.974548
slam 5.497558 -0.772679 0.423391 0.686125 1.557302 -16.659582 338.909393
slam 5.497558 -0.772679 0.423391 0.686125 1.557302 -16.659582 338.909393
slam 5.497558 -0.772679 0.423391 0.686125 1.557302 -16.659582 338.909393
slam 5.497558 -0.772679 0.423391 0.686125 1.557302 -16.659582 338.909393
slam 5.497558 -0.772679 0.423391 0.686125 1.557302 -16.659582 338.909393
slam 5.502588 -0.775944 0.422924 0.688638 1.584066 -16.629019 338.839508
slam 5.502588 -0.775944 0.422924 0.688638 1.584066 -16.629019 338.839508
slam 5.502588 -0.775944 0.422924 0.688638 1.584066 -16.629019 338.839508
slam 5.502588 -0.775944 0.422924 0.688638 1.584066 -16.629019 338.839508
slam 5.502588 -0.775944 0.422924 0.688638 1.584066 -16.629019 338.839508
slam 5.507573 -0.779233 0.422477 0.691213 1.610243 -16.595352 338.764740
slam 5.507573 -0.779233 0.422477 0.691213 1.610243 -16.595352 338.764740
slam 5.507573 -0.779233 0.422477 0.691213 1.610243 -16.595352 338.764740
slam 5.507573 -0.779233 0.422477 0.691213 1.610243 -16.595352 338.764740
slam 5.507573 -0.779233 0.422477 0.691213 1.610243 -16.595352 338.764740
slam 5.512559 -0.782528 0.422053 0.693829 1.636260 -16.557524 338.684814
slam 5.512559 -0.782528 0.422053 0.693829 1.636260 -16.557524 338.684814
slam 5.512559 -0.782528 0.422053 0.693829 1.636260 -16.557524 338.684814
slam 5.512559 -0.782528 0.422053 0.693829 1.636260 -16.557524 338.684814
slam 5.512559 -0.782528 0.422053 0.693829 1.636260 -16.557524 338.684814
slam 5.517545 -0.786147 0.421747 0.696644 1.662346 -16.514977 338.599854
slam 5.517545 -0.786147 0.421747 0.696644 1.662346 -16.514977 338.599854
slam 5.517545 -0.786147 0.421747 0.696644 1.662346 -16.514977 338.599854
slam 5.517545 -0.786147 0.421747 0.696644 1.662346 -16.514977 338.599854
slam 5.517545 -0.786147 0.421747 0.696644 1.662346 -16.514977 338.599854
slam 5.522582 -0.790260 0.421606 0.699752 1.687845 -16.467825 338.509460
slam 5.522582 -0.790260 0.421606 0.699752 1.687845 -16.467825 338.509460
slam 5.522582 -0.790260 0.421606 0.699752 1.687845 -16.467825 338.509460
slam 5.522582 -0.790260 0.421606 0.699752 1.687845 -16.467825 338.509460
slam 5.522582 -0.790260 0.421606 0.699752 1.687845 -16.467825 338.509460
slam 5.527559 -0.794607 0.421567 0.703014 1.712488 -16.416519 338.413696
slam 5.527559 -0.794607 0.421567 0.703014 1.712488 -16.416519 338.413696
slam 5.527559 -0.794607 0.421567 0.703014 1.712488 -16.416519 338.413696
slam 5.527559 -0.794607 0.421567 0.703014 1.712488 -16.416519 338.413696
slam 5.533542 -0.799392 0.421575 0.706805 1.736900 -16.360577 338.308197
slam 5.533542 -0.799392 0.421575 0.706805 1.736900 -16.360577 338.308197
slam 5.533542 -0.799392 0.421575 0.706805 1.736900 -16.360577 338.308197
slam 5.533542 -0.799392 0.421575 0.706805 1.736900 -16.360577 338.308197
slam 5.538528 -0.804209 0.421634 0.710674 1.759986 -16.304432 338.197235
slam 5.538528 -0.804209 0.421634 0.710674 1.759986 -16.304432 338.197235
slam 5.538528 -0.804209 0.421634 0.710674 1.759986 -16.304432 338.197235
slam 5.538528 -0.804209 0.421634 0.710674 1.759986 -16.304432 338.197235
slam 5.538528 -0.804209 0.421634 0.710674 1.759986 -16.304432 338.197235
slam 5.543557 -0.808681 0.421757 0.714167 1.779877 -16.253958 338.089355
slam 5.543557 -0.808681 0.421757 0.714167 1.779877 -16.253958 338.089355
slam 5.543557 -0.808681 0.421757 0.714167 1.779877 -16.253958 338.089355
slam 5.543557 -0.808681 0.421757 0.714167 1.779877 -16.253958 338.089355
slam 5.543557 -0.808681 0.421757 0.714167 1.779877 -16.253958 338.089355
slam 5.549540 -0.813473 0.421905 0.718175 1.796401 -16.210812 337.979218
slam 5.549540 -0.813473 0.421905 0.718175 1.796401 -16.210812 337.979218
slam 5.549540 -0.813473 0.421905 0.718175 1.796401 -16.210812 337.979218
slam 5.549540 -0.813473 0.421905 0.718175 1.796401 -16.210812 337.979218
slam 5.554526 -0.818202 0.422089 0.722222 1.808859 -16.179016 337.869781
slam 5.554526 -0.818202 0.422089 0.722222 1.808859 -16.179016 337.869781
slam 5.554526 -0.818202 0.422089 0.722222 1.808859 -16.179016 337.869781
slam 5.554526 -0.818202 0.422089 0.722222 1.808859 -16.179016 337.869781
slam 5.559512 -0.822529 0.422319 0.725867 1.816553 -16.162409 337.766907
slam 5.559512 -0.822529 0.422319 0.725867 1.816553 -16.162409 337.766907
slam 5.559512 -0.822529 0.422319 0.725867 1.816553 -16.162409 337.766907
slam 5.559512 -0.822529 0.422319 0.725867 1.816553 -16.162409 337.766907
slam 5.559512 -0.822529 0.422319 0.725867 1.816553 -16.162409 337.766907
slam 5.564553 -0.826819 0.422579 0.729591 1.819573 -16.162638 337.667358
slam 5.564553 -0.826819 0.422579 0.729591 1.819573 -16.162638 337.667358
slam 5.564553 -0.826819 0.422579 0.729591 1.819573 -16.162638 337.667358
slam 5.564553 -0.826819 0.422579 0.729591 1.819573 -16.162638 337.667358
slam 5.569527 -0.831045 0.422867 0.733366 1.818375 -16.179165 337.568756
slam 5.569527 -0.831045 0.422867 0.733366 1.818375 -16.179165 337.568756
slam 5.569527 -0.831045 0.422867 0.733366 1.818375 -16.179165 337.568756
slam 5.569527 -0.831045 0.422867 0.733366 1.818375 -16.179165 337.568756
slam 5.569527 -0.831045 0.422867 0.733366 1.818375 -16.179165 337.568756
slam 5.574512 -0.835193 0.423188 0.737166 1.813468 -16.210157 337.468872
slam 5.574512 -0.835193 0.423188 0.737166 1.813468 -16.210157 337.468872
slam 5.574512 -0.835193 0.423188 0.737166 1.813468 -16.210157 337.468872
slam 5.574512 -0.835193 0.423188 0.737166 1.813468 -16.210157 337.468872
slam 5.574512 -0.835193 0.423188 0.737166 1.813468 -16.210157 337.468872
slam 5.579498 -0.839289 0.423543 0.741021 1.805131 -16.254229 337.365326
slam 5.579498 -0.839289 0.423543 0.741021 1.805131 -16.254229 337.365326
slam 5.579498 -0.839289 0.423543 0.741021 1.805131 -16.254229 337.365326
slam 5.579498 -0.839289 0.423543 0.741021 1.805131 -16.254229 337.365326
slam 5.579498 -0.839289 0.423543 0.741021 1.805131 -16.254229 337.365326
slam 5.584528 -0.843351 0.423932 0.744950 1.794170 -16.308773 337.256409
slam 5.584528 -0.843351 0.423932 0.744950 1.794170 -16.308773 337.256409
slam 5.584528 -0.843351 0.423932 0.744950 1.794170 -16.308773 337.256409
slam 5.584528 -0.843351 0.423932 0.744950 1.794170 -16.308773 337.256409
slam 5.584528 -0.843351 0.423932 0.744950 1.794170 -16.308773 337.256409
slam 5.589513 -0.847371 0.424352 0.748936 1.782266 -16.370829 337.142334
slam 5.589513 -0.847371 0.424352 0.748936 1.782266 -16.370829 337.142334
slam 5.589513 -0.847371 0.424352 0.748936 1.782266 -16.370829 337.142334
slam 5.589513 -0.847371 0.424352 0.748936 1.782266 -16.370829 337.142334
slam 5.589513 -0.847371 0.424352 0.748936 1.782266 -16.370829 337.142334
