inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 14.774333 9.368401 0.473616 0.327780 -5.955688 -14.339129 253.112183
slam 14.774333 9.368401 0.473616 0.327780 -5.955688 -14.339129 253.112183
slam 14.774333 9.368401 0.473616 0.327780 -5.955688 -14.339129 253.112183
slam 14.774333 9.368401 0.473616 0.327780 -5.955688 -14.339129 253.112183
slam 14.779319 9.377443 0.474455 0.320553 -5.929292 -14.409735 253.032745
slam 14.779319 9.377443 0.474455 0.320553 -5.929292 -14.409735 253.032745
slam 14.779319 9.377443 0.474455 0.320553 -5.929292 -14.409735 253.032745
slam 14.779319 9.377443 0.474455 0.320553 -5.929292 -14.409735 253.032745
slam 14.779319 9.377443 0.474455 0.320553 -5.929292 -14.409735 253.032745
slam 14.784349 9.385642 0.475230 0.313912 -5.898135 -14.471277 252.945892
slam 14.784349 9.385642 0.475230 0.313912 -5.898135 -14.471277 252.945892
slam 14.784349 9.385642 0.475230 0.313912 -5.898135 -14.471277 252.945892
slam 14.784349 9.385642 0.475230 0.313912 -5.898135 -14.471277 252.945892
slam 14.789334 9.393724 0.476000 0.307313 -5.863199 -14.529026 252.851074
slam 14.789334 9.393724 0.476000 0.307313 -5.863199 -14.529026 252.851074
slam 14.789334 9.393724 0.476000 0.307313 -5.863199 -14.529026 252.851074
slam 14.789334 9.393724 0.476000 0.307313 -5.863199 -14.529026 252.851074
slam 14.795317 9.402403 0.476821 0.300212 -5.824316 -14.590982 252.742798
slam 14.795317 9.402403 0.476821 0.300212 -5.824316 -14.590982 252.742798
slam 14.795317 9.402403 0.476821 0.300212 -5.824316 -14.590982 252.742798
slam 14.795317 9.402403 0.476821 0.300212 -5.824316 -14.590982 252.742798
slam 14.800347 9.411030 0.477622 0.293115 -5.784007 -14.660199 252.624924
slam 14.800347 9.411030 0.477622 0.293115 -5.784007 -14.660199 252.624924
slam 14.800347 9.411030 0.477622 0.293115 -5.784007 -14.660199 252.624924
slam 14.800347 9.411030 0.477622 0.293115 -5.784007 -14.660199 252.624924
slam 14.800347 9.411030 0.477622 0.293115 -5.784007 -14.660199 252.624924
slam 14.806330 9.419588 0.478386 0.286034 -5.744121 -14.739828 252.501221
slam 14.806330 9.419588 0.478386 0.286034 -5.744121 -14.739828 252.501221
slam 14.806330 9.419588 0.478386 0.286034 -5.744121 -14.739828 252.501221
slam 14.806330 9.419588 0.478386 0.286034 -5.744121 -14.739828 252.501221
slam 14.806330 9.419588 0.478386 0.286034 -5.744121 -14.739828 252.501221
slam 14.811316 9.428242 0.479096 0.279023 -5.705964 -14.830439 252.375488
slam 14.811316 9.428242 0.479096 0.279023 -5.705964 -14.830439 252.375488
slam 14.811316 9.428242 0.479096 0.279023 -5.705964 -14.830439 252.375488
slam 14.811316 9.428242 0.479096 0.279023 -5.705964 -14.830439 252.375488
slam 14.811316 9.428242 0.479096 0.279023 -5.705964 -14.830439 252.375488
slam 14.816302 9.436399 0.479678 0.272640 -5.672743 -14.929619 252.257492
slam 14.816302 9.436399 0.479678 0.272640 -5.672743 -14.929619 252.257492
slam 14.816302 9.436399 0.479678 0.272640 -5.672743 -14.929619 252.257492
slam 14.816302 9.436399 0.479678 0.272640 -5.672743 -14.929619 252.257492
slam 14.816302 9.436399 0.479678 0.272640 -5.672743 -14.929619 252.257492
slam 14.821328 9.444680 0.480209 0.266269 -5.644809 -15.040918 252.147491
slam 14.821328 9.444680 0.480209 0.266269 -5.644809 -15.040918 252.147491
slam 14.821328 9.444680 0.480209 0.266269 -5.644809 -15.040918 252.147491
slam 14.821328 9.444680 0.480209 0.266269 -5.644809 -15.040918 252.147491
slam 14.821328 9.444680 0.480209 0.266269 -5.644809 -15.040918 252.147491
slam 14.826314 9.452966 0.480691 0.259918 -5.622516 -15.164625 252.046341
slam 14.826314 9.452966 0.480691 0.259918 -5.622516 -15.164625 252.046341
slam 14.826314 9.452966 0.480691 0.259918 -5.622516 -15.164625 252.046341
slam 14.826314 9.452966 0.480691 0.259918 -5.622516 -15.164625 252.046341
slam 14.826314 9.452966 0.480691 0.259918 -5.622516 -15.164625 252.046341
slam 14.831299 9.461185 0.481125 0.253603 -5.605862 -15.299870 251.954666
slam 14.831299 9.461185 0.481125 0.253603 -5.605862 -15.299870 251.954666
slam 14.831299 9.461185 0.481125 0.253603 -5.605862 -15.299870 251.954666
slam 14.831299 9.461185 0.481125 0.253603 -5.605862 -15.299870 251.954666
slam 14.831299 9.461185 0.481125 0.253603 -5.605862 -15.299870 251.954666
slam 14.836285 9.469348 0.481515 0.247298 -5.594722 -15.444775 251.872116
slam 14.836285 9.469348 0.481515 0.247298 -5.594722 -15.444775 251.872116
slam 14.836285 9.469348 0.481515 0.247298 -5.594722 -15.444775 251.872116
slam 14.836285 9.469348 0.481515 0.247298 -5.594722 -15.444775 251.872116
slam 14.836285 9.469348 0.481515 0.247298 -5.594722 -15.444775 251.872116
slam 14.841318 9.477485 0.481861 0.240973 -5.589076 -15.597716 251.797913
slam 14.841318 9.477485 0.481861 0.240973 -5.589076 -15.597716 251.797913
slam 14.841318 9.477485 0.481861 0.240973 -5.589076 -15.597716 251.797913
slam 14.841318 9.477485 0.481861 0.240973 -5.589076 -15.597716 251.797913
slam 14.841318 9.477485 0.481861 0.240973 -5.589076 -15.597716 251.797913
slam 14.846304 9.485556 0.482159 0.234653 -5.588888 -15.756416 251.731049
slam 14.846304 9.485556 0.482159 0.234653 -5.588888 -15.756416 251.731049
slam 14.846304 9.485556 0.482159 0.234653 -5.588888 -15.756416 251.731049
slam 14.846304 9.485556 0.482159 0.234653 -5.588888 -15.756416 251.731049
slam 14.846304 9.485556 0.482159 0.234653 -5.588888 -15.756416 251.731049
slam 14.851289 9.493526 0.482408 0.228368 -5.593841 -15.917880 251.670578
slam 14.851289 9.493526 0.482408 0.228368 -5.593841 -15.917880 251.670578
slam 14.851289 9.493526 0.482408 0.228368 -5.593841 -15.917880 251.670578
slam 14.851289 9.493526 0.482408 0.228368 -5.593841 -15.917880 251.670578
slam 14.851289 9.493526 0.482408 0.228368 -5.593841 -15.917880 251.670578
slam 14.856275 9.501428 0.482606 0.222092 -5.603588 -16.079504 251.615906
slam 14.856275 9.501428 0.482606 0.222092 -5.603588 -16.079504 251.615906
slam 14.856275 9.501428 0.482606 0.222092 -5.603588 -16.079504 251.615906
slam 14.856275 9.501428 0.482606 0.222092 -5.603588 -16.079504 251.615906
slam 14.856275 9.501428 0.482606 0.222092 -5.603588 -16.079504 251.615906
slam 14.861305 9.509296 0.482750 0.215800 -5.618193 -16.238783 251.566681
slam 14.861305 9.509296 0.482750 0.215800 -5.618193 -16.238783 251.566681
slam 14.861305 9.509296 0.482750 0.215800 -5.618193 -16.238783 251.566681
slam 14.861305 9.509296 0.482750 0.215800 -5.618193 -16.238783 251.566681
slam 14.861305 9.509296 0.482750 0.215800 -5.618193 -16.238783 251.566681
slam 14.866291 9.516976 0.482845 0.209535 -5.637935 -16.392338 251.522675
slam 14.866291 9.516976 0.482845 0.209535 -5.637935 -16.392338 251.522675
slam 14.866291 9.516976 0.482845 0.209535 -5.637935 -16.392338 251.522675
slam 14.866291 9.516976 0.482845 0.209535 -5.637935 -16.392338 251.522675
slam 14.866291 9.516976 0.482845 0.209535 -5.637935 -16.392338 251.522675
slam 14.871276 9.524373 0.482892 0.203331 -5.663214 -16.537292 251.483963
slam 14.871276 9.524373 0.482892 0.203331 -5.663214 -16.537292 251.483963
slam 14.871276 9.524373 0.482892 0.203331 -5.663214 -16.537292 251.483963
slam 14.871276 9.524373 0.482892 0.203331 -5.663214 -16.537292 251.483963
slam 14.871276 9.524373 0.482892 0.203331 -5.663214 -16.537292 251.483963
slam 14.876262 9.531618 0.482887 0.197149 -5.694454 -16.671232 251.450409
slam 14.876262 9.531618 0.482887 0.197149 -5.694454 -16.671232 251.450409
slam 14.876262 9.531618 0.482887 0.197149 -5.694454 -16.671232 251.450409
slam 14.876262 9.531618 0.482887 0.197149 -5.694454 -16.671232 251.450409
slam 14.876262 9.531618 0.482887 0.197149 -5.694454 -16.671232 251.450409
slam 14.881292 9.538801 0.482829 0.190957 -5.731966 -16.791473 251.421875
slam 14.881292 9.538801 0.482829 0.190957 -5.731966 -16.791473 251.421875
slam 14.881292 9.538801 0.482829 0.190957 -5.731966 -16.791473 251.421875
slam 14.881292 9.538801 0.482829 0.190957 -5.731966 -16.791473 251.421875
slam 14.881292 9.538801 0.482829 0.190957 -5.731966 -16.791473 251.421875
slam 14.886278 9.545919 0.482718 0.184780 -5.775859 -16.896164 251.398224
slam 14.886278 9.545919 0.482718 0.184780 -5.775859 -16.896164 251.398224
slam 14.886278 9.545919 0.482718 0.184780 -5.775859 -16.896164 251.398224
slam 14.886278 9.545919 0.482718 0.184780 -5.775859 -16.896164 251.398224
slam 14.886278 9.545919 0.482718 0.184780 -5.775859 -16.896164 251.398224
slam 14.891263 9.552952 0.482552 0.178640 -5.826106 -16.983547 251.379211
slam 14.891263 9.552952 0.482552 0.178640 -5.826106 -16.983547 251.379211
slam 14.891263 9.552952 0.482552 0.178640 -5.826106 -16.983547 251.379211
slam 14.891263 9.552952 0.482552 0.178640 -5.826106 -16.983547 251.379211
slam 14.891263 9.552952 0.482552 0.178640 -5.826106 -16.983547 251.379211
slam 14.896249 9.559937 0.482331 0.172512 -5.882870 -17.052160 251.364044
slam 14.896249 9.559937 0.482331 0.172512 -5.882870 -17.052160 251.364044
slam 14.896249 9.559937 0.482331 0.172512 -5.882870 -17.052160 251.364044
slam 14.896249 9.559937 0.482331 0.172512 -5.882870 -17.052160 251.364044
slam 14.896249 9.559937 0.482331 0.172512 -5.882870 -17.052160 251.364044
slam 14.901280 9.566912 0.482054 0.166368 -5.946412 -17.101202 251.351593
slam 14.901280 9.566912 0.482054 0.166368 -5.946412 -17.101202 251.351593
slam 14.901280 9.566912 0.482054 0.166368 -5.946412 -17.101202 251.351593
slam 14.901280 9.566912 0.482054 0.166368 -5.946412 -17.101202 251.351593
slam 14.901280 9.566912 0.482054 0.166368 -5.946412 -17.101202 251.351593
slam 14.906264 9.573841 0.481725 0.160235 -6.016267 -17.130442 251.341156
slam 14.906264 9.573841 0.481725 0.160235 -6.016267 -17.130442 251.341156
slam 14.906264 9.573841 0.481725 0.160235 -6.016267 -17.130442 251.341156
slam 14.906264 9.573841 0.481725 0.160235 -6.016267 -17.130442 251.341156
slam 14.906264 9.573841 0.481725 0.160235 -6.016267 -17.130442 251.341156
slam 14.911250 9.580698 0.481344 0.154139 -6.092347 -17.139940 251.333160
slam 14.911250 9.580698 0.481344 0.154139 -6.092347 -17.139940 251.333160
slam 14.911250 9.580698 0.481344 0.154139 -6.092347 -17.139940 251.333160
slam 14.911250 9.580698 0.481344 0.154139 -6.092347 -17.139940 251.333160
slam 14.911250 9.580698 0.481344 0.154139 -6.092347 -17.139940 251.333160
slam 14.916236 9.587516 0.480911 0.148049 -6.174809 -17.129841 251.327881
slam 14.916236 9.587516 0.480911 0.148049 -6.174809 -17.129841 251.327881
slam 14.916236 9.587516 0.480911 0.148049 -6.174809 -17.129841 251.327881
slam 14.916236 9.587516 0.480911 0.148049 -6.174809 -17.129841 251.327881
slam 14.916236 9.587516 0.480911 0.148049 -6.174809 -17.129841 251.327881
slam 14.921266 9.594328 0.480425 0.141938 -6.263769 -17.100151 251.325470
slam 14.921266 9.594328 0.480425 0.141938 -6.263769 -17.100151 251.325470
slam 14.921266 9.594328 0.480425 0.141938 -6.263769 -17.100151 251.325470
slam 14.921266 9.594328 0.480425 0.141938 -6.263769 -17.100151 251.325470
slam 14.921266 9.594328 0.480425 0.141938 -6.263769 -17.100151 251.325470
slam 14.926251 9.601109 0.479891 0.135830 -6.359036 -17.051819 251.326660
slam 14.926251 9.601109 0.479891 0.135830 -6.359036 -17.051819 251.326660
slam 14.926251 9.601109 0.479891 0.135830 -6.359036 -17.051819 251.326660
slam 14.926251 9.601109 0.479891 0.135830 -6.359036 -17.051819 251.326660
slam 14.926251 9.601109 0.479891 0.135830 -6.359036 -17.051819 251.326660
slam 14.931237 9.607833 0.479312 0.129746 -6.459960 -16.986198 251.331772
slam 14.931237 9.607833 0.479312 0.129746 -6.459960 -16.986198 251.331772
slam 14.931237 9.607833 0.479312 0.129746 -6.459960 -16.986198 251.331772
slam 14.931237 9.607833 0.479312 0.129746 -6.459960 -16.986198 251.331772
slam 14.931237 9.607833 0.479312 0.129746 -6.459960 -16.986198 251.331772
slam 14.936223 9.614844 0.478679 0.123519 -6.565970 -16.904482 251.340500
slam 14.936223 9.614844 0.478679 0.123519 -6.565970 -16.904482 251.340500
slam 14.936223 9.614844 0.478679 0.123519 -6.565970 -16.904482 251.340500
slam 14.936223 9.614844 0.478679 0.123519 -6.565970 -16.904482 251.340500
slam 14.936223 9.614844 0.478679 0.123519 -6.565970 -16.904482 251.340500
slam 14.941252 9.622333 0.477985 0.117050 -6.676444 -16.808256 251.351883
slam 14.941252 9.622333 0.477985 0.117050 -6.676444 -16.808256 251.351883
slam 14.941252 9.622333 0.477985 0.117050 -6.676444 -16.808256 251.351883
slam 14.941252 9.622333 0.477985 0.117050 -6.676444 -16.808256 251.351883
slam 14.941252 9.622333 0.477985 0.117050 -6.676444 -16.808256 251.351883
slam 14.946242 9.630022 0.477247 0.110471 -6.790496 -16.699192 251.364502
slam 14.946242 9.630022 0.477247 0.110471 -6.790496 -16.699192 251.364502
slam 14.946242 9.630022 0.477247 0.110471 -6.790496 -16.699192 251.364502
slam 14.946242 9.630022 0.477247 0.110471 -6.790496 -16.699192 251.364502
slam 14.946242 9.630022 0.477247 0.110471 -6.790496 -16.699192 251.364502
slam 14.951224 9.637732 0.476478 0.103873 -6.906892 -16.579044 251.377167
slam 14.951224 9.637732 0.476478 0.103873 -6.906892 -16.579044 251.377167
slam 14.951224 9.637732 0.476478 0.103873 -6.906892 -16.579044 251.377167
slam 14.951224 9.637732 0.476478 0.103873 -6.906892 -16.579044 251.377167
slam 14.951224 9.637732 0.476478 0.103873 -6.906892 -16.579044 251.377167
slam 14.956210 9.645421 0.475680 0.097262 -7.025008 -16.449072 251.390015
slam 14.956210 9.645421 0.475680 0.097262 -7.025008 -16.449072 251.390015
slam 14.956210 9.645421 0.475680 0.097262 -7.025008 -16.449072 251.390015
slam 14.956210 9.645421 0.475680 0.097262 -7.025008 -16.449072 251.390015
slam 14.956210 9.645421 0.475680 0.097262 -7.025008 -16.449072 251.390015
slam 14.961239 9.653097 0.474852 0.090617 -7.144860 -16.310516 251.404404
slam 14.961239 9.653097 0.474852 0.090617 -7.144860 -16.310516 251.404404
slam 14.961239 9.653097 0.474852 0.090617 -7.144860 -16.310516 251.404404
slam 14.961239 9.653097 0.474852 0.090617 -7.144860 -16.310516 251.404404
slam 14.961239 9.653097 0.474852 0.090617 -7.144860 -16.310516 251.404404
slam 14.966225 9.660715 0.474001 0.083973 -7.265901 -16.165396 251.420792
slam 14.966225 9.660715 0.474001 0.083973 -7.265901 -16.165396 251.420792
slam 14.966225 9.660715 0.474001 0.083973 -7.265901 -16.165396 251.420792
slam 14.966225 9.660715 0.474001 0.083973 -7.265901 -16.165396 251.420792
slam 14.966225 9.660715 0.474001 0.083973 -7.265901 -16.165396 251.420792
slam 14.971211 9.668246 0.473132 0.077355 -7.387408 -16.015591 251.439316
slam 14.971211 9.668246 0.473132 0.077355 -7.387408 -16.015591 251.439316
slam 14.971211 9.668246 0.473132 0.077355 -7.387408 -16.015591 251.439316
slam 14.971211 9.668246 0.473132 0.077355 -7.387408 -16.015591 251.439316
slam 14.971211 9.668246 0.473132 0.077355 -7.387408 -16.015591 251.439316
slam 14.976196 9.675726 0.472243 0.070738 -7.508934 -15.862982 251.459930
slam 14.976196 9.675726 0.472243 0.070738 -7.508934 -15.862982 251.459930
slam 14.976196 9.675726 0.472243 0.070738 -7.508934 -15.862982 251.459930
slam 14.976196 9.675726 0.472243 0.070738 -7.508934 -15.862982 251.459930
slam 14.976196 9.675726 0.472243 0.070738 -7.508934 -15.862982 251.459930
slam 14.981237 9.683197 0.471331 0.064087 -7.629977 -15.709225 251.482147
slam 14.981237 9.683197 0.471331 0.064087 -7.629977 -15.709225 251.482147
slam 14.981237 9.683197 0.471331 0.064087 -7.629977 -15.709225 251.482147
slam 14.981237 9.683197 0.471331 0.064087 -7.629977 -15.709225 251.482147
slam 14.981237 9.683197 0.471331 0.064087 -7.629977 -15.709225 251.482147
slam 14.986212 9.690621 0.470406 0.057442 -7.749269 -15.555766 251.504669
slam 14.986212 9.690621 0.470406 0.057442 -7.749269 -15.555766 251.504669
slam 14.986212 9.690621 0.470406 0.057442 -7.749269 -15.555766 251.504669
slam 14.986212 9.690621 0.470406 0.057442 -7.749269 -15.555766 251.504669
slam 14.986212 9.690621 0.470406 0.057442 -7.749269 -15.555766 251.504669
slam 14.991198 9.697974 0.469474 0.050831 -7.865031 -15.404165 251.525452
slam 14.991198 9.697974 0.469474 0.050831 -7.865031 -15.404165 251.525452
slam 14.991198 9.697974 0.469474 0.050831 -7.865031 -15.404165 251.525452
slam 14.991198 9.697974 0.469474 0.050831 -7.865031 -15.404165 251.525452
slam 14.991198 9.697974 0.469474 0.050831 -7.865031 -15.404165 251.525452
slam 14.996183 9.705305 0.468535 0.044214 -7.976274 -15.255047 251.542099
slam 14.996183 9.705305 0.468535 0.044214 -7.976274 -15.255047 251.542099
slam 14.996183 9.705305 0.468535 0.044214 -7.976274 -15.255047 251.542099
slam 14.996183 9.705305 0.468535 0.044214 -7.976274 -15.255047 251.542099
slam 14.996183 9.705305 0.468535 0.044214 -7.976274 -15.255047 251.542099
slam 15.001213 9.712643 0.467589 0.037573 -8.082323 -15.109141 251.553070
slam 15.001213 9.712643 0.467589 0.037573 -8.082323 -15.109141 251.553070
slam 15.001213 9.712643 0.467589 0.037573 -8.082323 -15.109141 251.553070
slam 15.001213 9.712643 0.467589 0.037573 -8.082323 -15.109141 251.553070
slam 15.001213 9.712643 0.467589 0.037573 -8.082323 -15.109141 251.553070
slam 15.006199 9.719961 0.466641 0.030936 -8.182334 -14.967895 251.558685
slam 15.006199 9.719961 0.466641 0.030936 -8.182334 -14.967895 251.558685
slam 15.006199 9.719961 0.466641 0.030936 -8.182334 -14.967895 251.558685
slam 15.006199 9.719961 0.466641 0.030936 -8.182334 -14.967895 251.558685
slam 15.006199 9.719961 0.466641 0.030936 -8.182334 -14.967895 251.558685
slam 15.011184 9.727235 0.465701 0.024332 -8.275532 -14.832112 251.559982
slam 15.011184 9.727235 0.465701 0.024332 -8.275532 -14.832112 251.559982
slam 15.011184 9.727235 0.465701 0.024332 -8.275532 -14.832112 251.559982
slam 15.011184 9.727235 0.465701 0.024332 -8.275532 -14.832112 251.559982
slam 15.011184 9.727235 0.465701 0.024332 -8.275532 -14.832112 251.559982
slam 15.016170 9.734499 0.464767 0.017734 -8.361733 -14.702715 251.557816
slam 15.016170 9.734499 0.464767 0.017734 -8.361733 -14.702715 251.557816
slam 15.016170 9.734499 0.464767 0.017734 -8.361733 -14.702715 251.557816
slam 15.016170 9.734499 0.464767 0.017734 -8.361733 -14.702715 251.557816
slam 15.016170 9.734499 0.464767 0.017734 -8.361733 -14.702715 251.557816
slam 15.021200 9.741784 0.463842 0.011113 -8.441072 -14.579998 251.552826
slam 15.021200 9.741784 0.463842 0.011113 -8.441072 -14.579998 251.552826
slam 15.021200 9.741784 0.463842 0.011113 -8.441072 -14.579998 251.552826
slam 15.021200 9.741784 0.463842 0.011113 -8.441072 -14.579998 251.552826
slam 15.021200 9.741784 0.463842 0.011113 -8.441072 -14.579998 251.552826
slam 15.026185 9.749059 0.462932 0.004495 -8.513447 -14.464138 251.545624
slam 15.026185 9.749059 0.462932 0.004495 -8.513447 -14.464138 251.545624
slam 15.026185 9.749059 0.462932 0.004495 -8.513447 -14.464138 251.545624
slam 15.026185 9.749059 0.462932 0.004495 -8.513447 -14.464138 251.545624
slam 15.026185 9.749059 0.462932 0.004495 -8.513447 -14.464138 251.545624
slam 15.031171 9.756292 0.462044 -0.002098 -8.579147 -14.355557 251.536896
slam 15.031171 9.756292 0.462044 -0.002098 -8.579147 -14.355557 251.536896
slam 15.031171 9.756292 0.462044 -0.002098 -8.579147 -14.355557 251.536896
slam 15.031171 9.756292 0.462044 -0.002098 -8.579147 -14.355557 251.536896
slam 15.031171 9.756292 0.462044 -0.002098 -8.579147 -14.355557 251.536896
slam 15.036157 9.763517 0.461176 -0.008697 -8.639259 -14.254408 251.527222
slam 15.036157 9.763517 0.461176 -0.008697 -8.639259 -14.254408 251.527222
slam 15.036157 9.763517 0.461176 -0.008697 -8.639259 -14.254408 251.527222
slam 15.036157 9.763517 0.461176 -0.008697 -8.639259 -14.254408 251.527222
slam 15.036157 9.763517 0.461176 -0.008697 -8.639259 -14.254408 251.527222
slam 15.041187 9.770763 0.460325 -0.015337 -8.694832 -14.159848 251.516953
slam 15.041187 9.770763 0.460325 -0.015337 -8.694832 -14.159848 251.516953
slam 15.041187 9.770763 0.460325 -0.015337 -8.694832 -14.159848 251.516953
slam 15.041187 9.770763 0.460325 -0.015337 -8.694832 -14.159848 251.516953
slam 15.041187 9.770763 0.460325 -0.015337 -8.694832 -14.159848 251.516953
slam 15.046172 9.777340 0.459487 -0.021746 -8.746587 -14.071630 251.506683
slam 15.046172 9.777340 0.459487 -0.021746 -8.746587 -14.071630 251.506683
slam 15.046172 9.777340 0.459487 -0.021746 -8.746587 -14.071630 251.506683
slam 15.046172 9.777340 0.459487 -0.021746 -8.746587 -14.071630 251.506683
slam 15.046172 9.777340 0.459487 -0.021746 -8.746587 -14.071630 251.506683
slam 15.051158 9.782879 0.458664 -0.027776 -8.795140 -13.990669 251.496521
slam 15.051158 9.782879 0.458664 -0.027776 -8.795140 -13.990669 251.496521
slam 15.051158 9.782879 0.458664 -0.027776 -8.795140 -13.990669 251.496521
slam 15.051158 9.782879 0.458664 -0.027776 -8.795140 -13.990669 251.496521
slam 15.051158 9.782879 0.458664 -0.027776 -8.795140 -13.990669 251.496521
slam 15.056144 9.787945 0.457857 -0.033651 -8.840798 -13.916499 251.485107
slam 15.056144 9.787945 0.457857 -0.033651 -8.840798 -13.916499 251.485107
slam 15.056144 9.787945 0.457857 -0.033651 -8.840798 -13.916499 251.485107
slam 15.056144 9.787945 0.457857 -0.033651 -8.840798 -13.916499 251.485107
slam 15.056144 9.787945 0.457857 -0.033651 -8.840798 -13.916499 251.485107
slam 15.061174 9.792888 0.457069 -0.039517 -8.883688 -13.849008 251.470490
slam 15.061174 9.792888 0.457069 -0.039517 -8.883688 -13.849008 251.470490
slam 15.061174 9.792888 0.457069 -0.039517 -8.883688 -13.849008 251.470490
slam 15.061174 9.792888 0.457069 -0.039517 -8.883688 -13.849008 251.470490
slam 15.061174 9.792888 0.457069 -0.039517 -8.883688 -13.849008 251.470490
slam 15.066163 9.797838 0.456303 -0.045405 -8.923523 -13.788598 251.450943
slam 15.066163 9.797838 0.456303 -0.045405 -8.923523 -13.788598 251.450943
slam 15.066163 9.797838 0.456303 -0.045405 -8.923523 -13.788598 251.450943
slam 15.066163 9.797838 0.456303 -0.045405 -8.923523 -13.788598 251.450943
slam 15.066163 9.797838 0.456303 -0.045405 -8.923523 -13.788598 251.450943
slam 15.071145 9.802834 0.455565 -0.051308 -8.960401 -13.735207 251.425751
slam 15.071145 9.802834 0.455565 -0.051308 -8.960401 -13.735207 251.425751
slam 15.071145 9.802834 0.455565 -0.051308 -8.960401 -13.735207 251.425751
slam 15.071145 9.802834 0.455565 -0.051308 -8.960401 -13.735207 251.425751
slam 15.071145 9.802834 0.455565 -0.051308 -8.960401 -13.735207 251.425751
slam 15.076131 9.807936 0.454850 -0.057267 -8.995179 -13.688794 251.394989
slam 15.076131 9.807936 0.454850 -0.057267 -8.995179 -13.688794 251.394989
slam 15.076131 9.807936 0.454850 -0.057267 -8.995179 -13.688794 251.394989
slam 15.076131 9.807936 0.454850 -0.057267 -8.995179 -13.688794 251.394989
slam 15.076131 9.807936 0.454850 -0.057267 -8.995179 -13.688794 251.394989
slam 15.081161 9.813191 0.454155 -0.063319 -9.028618 -13.648859 251.359344
slam 15.081161 9.813191 0.454155 -0.063319 -9.028618 -13.648859 251.359344
slam 15.081161 9.813191 0.454155 -0.063319 -9.028618 -13.648859 251.359344
slam 15.081161 9.813191 0.454155 -0.063319 -9.028618 -13.648859 251.359344
slam 15.081161 9.813191 0.454155 -0.063319 -9.028618 -13.648859 251.359344
slam 15.086146 9.818567 0.453482 -0.069433 -9.061523 -13.614573 251.320892
slam 15.086146 9.818567 0.453482 -0.069433 -9.061523 -13.614573 251.320892
slam 15.086146 9.818567 0.453482 -0.069433 -9.061523 -13.614573 251.320892
slam 15.086146 9.818567 0.453482 -0.069433 -9.061523 -13.614573 251.320892
slam 15.086146 9.818567 0.453482 -0.069433 -9.061523 -13.614573 251.320892
slam 15.091132 9.824031 0.452834 -0.075575 -9.094505 -13.585766 251.282196
slam 15.091132 9.824031 0.452834 -0.075575 -9.094505 -13.585766 251.282196
slam 15.091132 9.824031 0.452834 -0.075575 -9.094505 -13.585766 251.282196
slam 15.091132 9.824031 0.452834 -0.075575 -9.094505 -13.585766 251.282196
slam 15.091132 9.824031 0.452834 -0.075575 -9.094505 -13.585766 251.282196
slam 15.096118 9.829611 0.452211 -0.081765 -9.127791 -13.562204 251.245544
slam 15.096118 9.829611 0.452211 -0.081765 -9.127791 -13.562204 251.245544
slam 15.096118 9.829611 0.452211 -0.081765 -9.127791 -13.562204 251.245544
slam 15.096118 9.829611 0.452211 -0.081765 -9.127791 -13.562204 251.245544
slam 15.096118 9.829611 0.452211 -0.081765 -9.127791 -13.562204 251.245544
slam 15.101147 9.835337 0.451610 -0.088027 -9.161440 -13.543550 251.212341
slam 15.101147 9.835337 0.451610 -0.088027 -9.161440 -13.543550 251.212341
slam 15.101147 9.835337 0.451610 -0.088027 -9.161440 -13.543550 251.212341
slam 15.101147 9.835337 0.451610 -0.088027 -9.161440 -13.543550 251.212341
slam 15.101147 9.835337 0.451610 -0.088027 -9.161440 -13.543550 251.212341
slam 15.106133 9.840736 0.451047 -0.094072 -9.195354 -13.530798 251.183777
slam 15.106133 9.840736 0.451047 -0.094072 -9.195354 -13.530798 251.183777
slam 15.106133 9.840736 0.451047 -0.094072 -9.195354 -13.530798 251.183777
slam 15.106133 9.840736 0.451047 -0.094072 -9.195354 -13.530798 251.183777
slam 15.106133 9.840736 0.451047 -0.094072 -9.195354 -13.530798 251.183777
