inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.149066 0.344391 0.094725 -0.011879 -2.081011 -15.937827 357.691711
slam 8.154051 0.346206 0.094965 -0.011935 -2.097743 -15.948717 357.678101
slam 8.154051 0.346206 0.094965 -0.011935 -2.097743 -15.948717 357.678101
slam 8.154051 0.346206 0.094965 -0.011935 -2.097743 -15.948717 357.678101
slam 8.154051 0.346206 0.094965 -0.011935 -2.097743 -15.948717 357.678101
slam 8.154051 0.346206 0.094965 -0.011935 -2.097743 -15.948717 357.678101
slam 8.159036 0.348017 0.095207 -0.011998 -2.113591 -15.958428 357.663696
slam 8.159036 0.348017 0.095207 -0.011998 -2.113591 -15.958428 357.663696
slam 8.159036 0.348017 0.095207 -0.011998 -2.113591 -15.958428 357.663696
slam 8.159036 0.348017 0.095207 -0.011998 -2.113591 -15.958428 357.663696
slam 8.159036 0.348017 0.095207 -0.011998 -2.113591 -15.958428 357.663696
slam 8.164064 0.349832 0.095451 -0.012068 -2.128665 -15.966819 357.648102
slam 8.164064 0.349832 0.095451 -0.012068 -2.128665 -15.966819 357.648102
slam 8.164064 0.349832 0.095451 -0.012068 -2.128665 -15.966819 357.648102
slam 8.164064 0.349832 0.095451 -0.012068 -2.128665 -15.966819 357.648102
slam 8.164064 0.349832 0.095451 -0.012068 -2.128665 -15.966819 357.648102
slam 8.169051 0.351644 0.095697 -0.012145 -2.143253 -15.973938 357.631683
slam 8.169051 0.351644 0.095697 -0.012145 -2.143253 -15.973938 357.631683
slam 8.169051 0.351644 0.095697 -0.012145 -2.143253 -15.973938 357.631683
slam 8.169051 0.351644 0.095697 -0.012145 -2.143253 -15.973938 357.631683
slam 8.169051 0.351644 0.095697 -0.012145 -2.143253 -15.973938 357.631683
slam 8.174033 0.353537 0.095990 -0.012220 -2.157718 -15.979794 357.614624
slam 8.174033 0.353537 0.095990 -0.012220 -2.157718 -15.979794 357.614624
slam 8.174033 0.353537 0.095990 -0.012220 -2.157718 -15.979794 357.614624
slam 8.174033 0.353537 0.095990 -0.012220 -2.157718 -15.979794 357.614624
slam 8.174033 0.353537 0.095990 -0.012220 -2.157718 -15.979794 357.614624
slam 8.179018 0.355563 0.096357 -0.012284 -2.172119 -15.984404 357.597321
slam 8.179018 0.355563 0.096357 -0.012284 -2.172119 -15.984404 357.597321
slam 8.179018 0.355563 0.096357 -0.012284 -2.172119 -15.984404 357.597321
slam 8.179018 0.355563 0.096357 -0.012284 -2.172119 -15.984404 357.597321
slam 8.179018 0.355563 0.096357 -0.012284 -2.172119 -15.984404 357.597321
slam 8.184046 0.357659 0.096760 -0.012346 -2.186430 -15.987722 357.579895
slam 8.184046 0.357659 0.096760 -0.012346 -2.186430 -15.987722 357.579895
slam 8.184046 0.357659 0.096760 -0.012346 -2.186430 -15.987722 357.579895
slam 8.184046 0.357659 0.096760 -0.012346 -2.186430 -15.987722 357.579895
slam 8.184046 0.357659 0.096760 -0.012346 -2.186430 -15.987722 357.579895
slam 8.189031 0.359783 0.097180 -0.012409 -2.200754 -15.989761 357.562134
slam 8.189031 0.359783 0.097180 -0.012409 -2.200754 -15.989761 357.562134
slam 8.189031 0.359783 0.097180 -0.012409 -2.200754 -15.989761 357.562134
slam 8.189031 0.359783 0.097180 -0.012409 -2.200754 -15.989761 357.562134
slam 8.189031 0.359783 0.097180 -0.012409 -2.200754 -15.989761 357.562134
slam 8.194015 0.361908 0.097608 -0.012473 -2.214954 -15.990622 357.544220
slam 8.194015 0.361908 0.097608 -0.012473 -2.214954 -15.990622 357.544220
slam 8.194015 0.361908 0.097608 -0.012473 -2.214954 -15.990622 357.544220
slam 8.194015 0.361908 0.097608 -0.012473 -2.214954 -15.990622 357.544220
slam 8.194015 0.361908 0.097608 -0.012473 -2.214954 -15.990622 357.544220
slam 8.199000 0.364031 0.098041 -0.012540 -2.228962 -15.990323 357.526093
slam 8.199000 0.364031 0.098041 -0.012540 -2.228962 -15.990323 357.526093
slam 8.199000 0.364031 0.098041 -0.012540 -2.228962 -15.990323 357.526093
slam 8.199000 0.364031 0.098041 -0.012540 -2.228962 -15.990323 357.526093
slam 8.199000 0.364031 0.098041 -0.012540 -2.228962 -15.990323 357.526093
slam 8.204028 0.366155 0.098476 -0.012609 -2.243122 -15.988816 357.507904
slam 8.204028 0.366155 0.098476 -0.012609 -2.243122 -15.988816 357.507904
slam 8.204028 0.366155 0.098476 -0.012609 -2.243122 -15.988816 357.507904
slam 8.204028 0.366155 0.098476 -0.012609 -2.243122 -15.988816 357.507904
slam 8.204028 0.366155 0.098476 -0.012609 -2.243122 -15.988816 357.507904
slam 8.209017 0.368271 0.098912 -0.012679 -2.257065 -15.986321 357.489471
slam 8.209017 0.368271 0.098912 -0.012679 -2.257065 -15.986321 357.489471
slam 8.209017 0.368271 0.098912 -0.012679 -2.257065 -15.986321 357.489471
slam 8.209017 0.368271 0.098912 -0.012679 -2.257065 -15.986321 357.489471
slam 8.209017 0.368271 0.098912 -0.012679 -2.257065 -15.986321 357.489471
slam 8.213997 0.370369 0.099348 -0.012749 -2.270542 -15.983444 357.470947
slam 8.213997 0.370369 0.099348 -0.012749 -2.270542 -15.983444 357.470947
slam 8.213997 0.370369 0.099348 -0.012749 -2.270542 -15.983444 357.470947
slam 8.213997 0.370369 0.099348 -0.012749 -2.270542 -15.983444 357.470947
slam 8.213997 0.370369 0.099348 -0.012749 -2.270542 -15.983444 357.470947
slam 8.218982 0.372456 0.099785 -0.012817 -2.283656 -15.980474 357.452576
slam 8.218982 0.372456 0.099785 -0.012817 -2.283656 -15.980474 357.452576
slam 8.218982 0.372456 0.099785 -0.012817 -2.283656 -15.980474 357.452576
slam 8.218982 0.372456 0.099785 -0.012817 -2.283656 -15.980474 357.452576
slam 8.218982 0.372456 0.099785 -0.012817 -2.283656 -15.980474 357.452576
slam 8.224010 0.374540 0.100223 -0.012884 -2.296402 -15.977860 357.434052
slam 8.224010 0.374540 0.100223 -0.012884 -2.296402 -15.977860 357.434052
slam 8.224010 0.374540 0.100223 -0.012884 -2.296402 -15.977860 357.434052
slam 8.224010 0.374540 0.100223 -0.012884 -2.296402 -15.977860 357.434052
slam 8.224010 0.374540 0.100223 -0.012884 -2.296402 -15.977860 357.434052
slam 8.228995 0.376614 0.100661 -0.012949 -2.309567 -15.975828 357.415497
slam 8.228995 0.376614 0.100661 -0.012949 -2.309567 -15.975828 357.415497
slam 8.228995 0.376614 0.100661 -0.012949 -2.309567 -15.975828 357.415497
slam 8.228995 0.376614 0.100661 -0.012949 -2.309567 -15.975828 357.415497
slam 8.228995 0.376614 0.100661 -0.012949 -2.309567 -15.975828 357.415497
slam 8.233980 0.378864 0.101134 -0.013033 -2.323479 -15.974500 357.396790
slam 8.233980 0.378864 0.101134 -0.013033 -2.323479 -15.974500 357.396790
slam 8.233980 0.378864 0.101134 -0.013033 -2.323479 -15.974500 357.396790
slam 8.233980 0.378864 0.101134 -0.013033 -2.323479 -15.974500 357.396790
slam 8.233980 0.378864 0.101134 -0.013033 -2.323479 -15.974500 357.396790
slam 8.238964 0.381396 0.101660 -0.013151 -2.337585 -15.974144 357.378052
slam 8.238964 0.381396 0.101660 -0.013151 -2.337585 -15.974144 357.378052
slam 8.238964 0.381396 0.101660 -0.013151 -2.337585 -15.974144 357.378052
slam 8.238964 0.381396 0.101660 -0.013151 -2.337585 -15.974144 357.378052
slam 8.238964 0.381396 0.101660 -0.013151 -2.337585 -15.974144 357.378052
slam 8.243992 0.384069 0.102213 -0.013285 -2.351496 -15.974664 357.359070
slam 8.243992 0.384069 0.102213 -0.013285 -2.351496 -15.974664 357.359070
slam 8.243992 0.384069 0.102213 -0.013285 -2.351496 -15.974664 357.359070
slam 8.243992 0.384069 0.102213 -0.013285 -2.351496 -15.974664 357.359070
slam 8.243992 0.384069 0.102213 -0.013285 -2.351496 -15.974664 357.359070
slam 8.248977 0.386797 0.102779 -0.013427 -2.365005 -15.975799 357.339600
slam 8.248977 0.386797 0.102779 -0.013427 -2.365005 -15.975799 357.339600
slam 8.248977 0.386797 0.102779 -0.013427 -2.365005 -15.975799 357.339600
slam 8.248977 0.386797 0.102779 -0.013427 -2.365005 -15.975799 357.339600
slam 8.248977 0.386797 0.102779 -0.013427 -2.365005 -15.975799 357.339600
slam 8.253962 0.389535 0.103347 -0.013573 -2.378100 -15.977262 357.319702
slam 8.253962 0.389535 0.103347 -0.013573 -2.378100 -15.977262 357.319702
slam 8.253962 0.389535 0.103347 -0.013573 -2.378100 -15.977262 357.319702
slam 8.253962 0.389535 0.103347 -0.013573 -2.378100 -15.977262 357.319702
slam 8.253962 0.389535 0.103347 -0.013573 -2.378100 -15.977262 357.319702
slam 8.258946 0.392269 0.103915 -0.013722 -2.390628 -15.978692 357.299194
slam 8.258946 0.392269 0.103915 -0.013722 -2.390628 -15.978692 357.299194
slam 8.258946 0.392269 0.103915 -0.013722 -2.390628 -15.978692 357.299194
slam 8.258946 0.392269 0.103915 -0.013722 -2.390628 -15.978692 357.299194
slam 8.258946 0.392269 0.103915 -0.013722 -2.390628 -15.978692 357.299194
slam 8.263975 0.394998 0.104483 -0.013875 -2.402674 -15.979885 357.278290
slam 8.263975 0.394998 0.104483 -0.013875 -2.402674 -15.979885 357.278290
slam 8.263975 0.394998 0.104483 -0.013875 -2.402674 -15.979885 357.278290
slam 8.263975 0.394998 0.104483 -0.013875 -2.402674 -15.979885 357.278290
slam 8.268960 0.397710 0.105049 -0.014029 -2.414188 -15.980717 357.257355
slam 8.268960 0.397710 0.105049 -0.014029 -2.414188 -15.980717 357.257355
slam 8.268960 0.397710 0.105049 -0.014029 -2.414188 -15.980717 357.257355
slam 8.268960 0.397710 0.105049 -0.014029 -2.414188 -15.980717 357.257355
slam 8.268960 0.397710 0.105049 -0.014029 -2.414188 -15.980717 357.257355
slam 8.273944 0.400394 0.105613 -0.014187 -2.425010 -15.980830 357.236816
slam 8.273944 0.400394 0.105613 -0.014187 -2.425010 -15.980830 357.236816
slam 8.273944 0.400394 0.105613 -0.014187 -2.425010 -15.980830 357.236816
slam 8.273944 0.400394 0.105613 -0.014187 -2.425010 -15.980830 357.236816
slam 8.273944 0.400394 0.105613 -0.014187 -2.425010 -15.980830 357.236816
slam 8.278929 0.403058 0.106176 -0.014348 -2.435016 -15.979593 357.216583
slam 8.278929 0.403058 0.106176 -0.014348 -2.435016 -15.979593 357.216583
slam 8.278929 0.403058 0.106176 -0.014348 -2.435016 -15.979593 357.216583
slam 8.278929 0.403058 0.106176 -0.014348 -2.435016 -15.979593 357.216583
slam 8.283957 0.405709 0.106739 -0.014513 -2.445199 -15.976624 357.196564
slam 8.283957 0.405709 0.106739 -0.014513 -2.445199 -15.976624 357.196564
slam 8.283957 0.405709 0.106739 -0.014513 -2.445199 -15.976624 357.196564
slam 8.283957 0.405709 0.106739 -0.014513 -2.445199 -15.976624 357.196564
slam 8.283957 0.405709 0.106739 -0.014513 -2.445199 -15.976624 357.196564
slam 8.288943 0.408666 0.107326 -0.014711 -2.455873 -15.971757 357.176636
slam 8.288943 0.408666 0.107326 -0.014711 -2.455873 -15.971757 357.176636
slam 8.288943 0.408666 0.107326 -0.014711 -2.455873 -15.971757 357.176636
slam 8.288943 0.408666 0.107326 -0.014711 -2.455873 -15.971757 357.176636
slam 8.288943 0.408666 0.107326 -0.014711 -2.455873 -15.971757 357.176636
slam 8.293926 0.412089 0.107945 -0.014957 -2.466097 -15.964703 357.156769
slam 8.293926 0.412089 0.107945 -0.014957 -2.466097 -15.964703 357.156769
slam 8.293926 0.412089 0.107945 -0.014957 -2.466097 -15.964703 357.156769
slam 8.293926 0.412089 0.107945 -0.014957 -2.466097 -15.964703 357.156769
slam 8.298911 0.415737 0.108581 -0.015226 -2.475587 -15.955735 357.136963
slam 8.298911 0.415737 0.108581 -0.015226 -2.475587 -15.955735 357.136963
slam 8.298911 0.415737 0.108581 -0.015226 -2.475587 -15.955735 357.136963
slam 8.298911 0.415737 0.108581 -0.015226 -2.475587 -15.955735 357.136963
slam 8.303939 0.419486 0.109226 -0.015505 -2.483939 -15.945684 357.117157
slam 8.303939 0.419486 0.109226 -0.015505 -2.483939 -15.945684 357.117157
slam 8.303939 0.419486 0.109226 -0.015505 -2.483939 -15.945684 357.117157
slam 8.303939 0.419486 0.109226 -0.015505 -2.483939 -15.945684 357.117157
slam 8.308924 0.423263 0.109874 -0.015786 -2.491207 -15.935092 357.097382
slam 8.308924 0.423263 0.109874 -0.015786 -2.491207 -15.935092 357.097382
slam 8.308924 0.423263 0.109874 -0.015786 -2.491207 -15.935092 357.097382
slam 8.308924 0.423263 0.109874 -0.015786 -2.491207 -15.935092 357.097382
slam 8.313908 0.427027 0.110521 -0.016063 -2.497418 -15.924514 357.077759
slam 8.313908 0.427027 0.110521 -0.016063 -2.497418 -15.924514 357.077759
slam 8.313908 0.427027 0.110521 -0.016063 -2.497418 -15.924514 357.077759
slam 8.313908 0.427027 0.110521 -0.016063 -2.497418 -15.924514 357.077759
slam 8.313908 0.427027 0.110521 -0.016063 -2.497418 -15.924514 357.077759
slam 8.318895 0.430772 0.111167 -0.016335 -2.502270 -15.914571 357.058197
slam 8.318895 0.430772 0.111167 -0.016335 -2.502270 -15.914571 357.058197
slam 8.318895 0.430772 0.111167 -0.016335 -2.502270 -15.914571 357.058197
slam 8.323921 0.434495 0.111814 -0.016601 -2.506000 -15.905785 357.038452
slam 8.323921 0.434495 0.111814 -0.016601 -2.506000 -15.905785 357.038452
slam 8.323921 0.434495 0.111814 -0.016601 -2.506000 -15.905785 357.038452
slam 8.323921 0.434495 0.111814 -0.016601 -2.506000 -15.905785 357.038452
slam 8.323921 0.434495 0.111814 -0.016601 -2.506000 -15.905785 357.038452
slam 8.328906 0.438185 0.112460 -0.016860 -2.508554 -15.898455 357.017975
slam 8.328906 0.438185 0.112460 -0.016860 -2.508554 -15.898455 357.017975
slam 8.328906 0.438185 0.112460 -0.016860 -2.508554 -15.898455 357.017975
slam 8.328906 0.438185 0.112460 -0.016860 -2.508554 -15.898455 357.017975
slam 8.328906 0.438185 0.112460 -0.016860 -2.508554 -15.898455 357.017975
slam 8.333891 0.441835 0.113104 -0.017111 -2.509471 -15.892823 356.996338
slam 8.333891 0.441835 0.113104 -0.017111 -2.509471 -15.892823 356.996338
slam 8.333891 0.441835 0.113104 -0.017111 -2.509471 -15.892823 356.996338
slam 8.333891 0.441835 0.113104 -0.017111 -2.509471 -15.892823 356.996338
slam 8.333891 0.441835 0.113104 -0.017111 -2.509471 -15.892823 356.996338
slam 8.338875 0.445451 0.113747 -0.017357 -2.508878 -15.888782 356.973541
slam 8.338875 0.445451 0.113747 -0.017357 -2.508878 -15.888782 356.973541
slam 8.338875 0.445451 0.113747 -0.017357 -2.508878 -15.888782 356.973541
slam 8.338875 0.445451 0.113747 -0.017357 -2.508878 -15.888782 356.973541
slam 8.338875 0.445451 0.113747 -0.017357 -2.508878 -15.888782 356.973541
slam 8.343904 0.449042 0.114391 -0.017597 -2.507017 -15.885579 356.949951
slam 8.343904 0.449042 0.114391 -0.017597 -2.507017 -15.885579 356.949951
slam 8.343904 0.449042 0.114391 -0.017597 -2.507017 -15.885579 356.949951
slam 8.343904 0.449042 0.114391 -0.017597 -2.507017 -15.885579 356.949951
slam 8.343904 0.449042 0.114391 -0.017597 -2.507017 -15.885579 356.949951
slam 8.348889 0.452600 0.115035 -0.017831 -2.503241 -15.882745 356.926025
slam 8.348889 0.452600 0.115035 -0.017831 -2.503241 -15.882745 356.926025
slam 8.348889 0.452600 0.115035 -0.017831 -2.503241 -15.882745 356.926025
slam 8.348889 0.452600 0.115035 -0.017831 -2.503241 -15.882745 356.926025
slam 8.348889 0.452600 0.115035 -0.017831 -2.503241 -15.882745 356.926025
slam 8.353873 0.455856 0.115642 -0.018048 -2.497597 -15.879918 356.902557
slam 8.353873 0.455856 0.115642 -0.018048 -2.497597 -15.879918 356.902557
slam 8.353873 0.455856 0.115642 -0.018048 -2.497597 -15.879918 356.902557
slam 8.353873 0.455856 0.115642 -0.018048 -2.497597 -15.879918 356.902557
slam 8.353873 0.455856 0.115642 -0.018048 -2.497597 -15.879918 356.902557
slam 8.358858 0.458684 0.116198 -0.018248 -2.491249 -15.876674 356.880402
slam 8.358858 0.458684 0.116198 -0.018248 -2.491249 -15.876674 356.880402
slam 8.358858 0.458684 0.116198 -0.018248 -2.491249 -15.876674 356.880402
slam 8.358858 0.458684 0.116198 -0.018248 -2.491249 -15.876674 356.880402
slam 8.358858 0.458684 0.116198 -0.018248 -2.491249 -15.876674 356.880402
slam 8.363886 0.461292 0.116729 -0.018438 -2.484686 -15.872461 356.859833
slam 8.363886 0.461292 0.116729 -0.018438 -2.484686 -15.872461 356.859833
slam 8.363886 0.461292 0.116729 -0.018438 -2.484686 -15.872461 356.859833
slam 8.363886 0.461292 0.116729 -0.018438 -2.484686 -15.872461 356.859833
slam 8.363886 0.461292 0.116729 -0.018438 -2.484686 -15.872461 356.859833
slam 8.368870 0.463773 0.117248 -0.018622 -2.478206 -15.867064 356.840851
slam 8.368870 0.463773 0.117248 -0.018622 -2.478206 -15.867064 356.840851
slam 8.368870 0.463773 0.117248 -0.018622 -2.478206 -15.867064 356.840851
slam 8.368870 0.463773 0.117248 -0.018622 -2.478206 -15.867064 356.840851
slam 8.368870 0.463773 0.117248 -0.018622 -2.478206 -15.867064 356.840851
slam 8.373855 0.466171 0.117760 -0.018804 -2.471847 -15.860205 356.823090
slam 8.373855 0.466171 0.117760 -0.018804 -2.471847 -15.860205 356.823090
slam 8.373855 0.466171 0.117760 -0.018804 -2.471847 -15.860205 356.823090
slam 8.373855 0.466171 0.117760 -0.018804 -2.471847 -15.860205 356.823090
slam 8.373855 0.466171 0.117760 -0.018804 -2.471847 -15.860205 356.823090
slam 8.378840 0.468518 0.118270 -0.018985 -2.465510 -15.851960 356.805847
slam 8.378840 0.468518 0.118270 -0.018985 -2.465510 -15.851960 356.805847
slam 8.378840 0.468518 0.118270 -0.018985 -2.465510 -15.851960 356.805847
slam 8.378840 0.468518 0.118270 -0.018985 -2.465510 -15.851960 356.805847
slam 8.378840 0.468518 0.118270 -0.018985 -2.465510 -15.851960 356.805847
slam 8.383868 0.470837 0.118780 -0.019168 -2.459196 -15.842283 356.789032
slam 8.383868 0.470837 0.118780 -0.019168 -2.459196 -15.842283 356.789032
slam 8.383868 0.470837 0.118780 -0.019168 -2.459196 -15.842283 356.789032
slam 8.383868 0.470837 0.118780 -0.019168 -2.459196 -15.842283 356.789032
slam 8.383868 0.470837 0.118780 -0.019168 -2.459196 -15.842283 356.789032
slam 8.388853 0.473125 0.119291 -0.019352 -2.452776 -15.830931 356.772400
slam 8.388853 0.473125 0.119291 -0.019352 -2.452776 -15.830931 356.772400
slam 8.388853 0.473125 0.119291 -0.019352 -2.452776 -15.830931 356.772400
slam 8.388853 0.473125 0.119291 -0.019352 -2.452776 -15.830931 356.772400
slam 8.388853 0.473125 0.119291 -0.019352 -2.452776 -15.830931 356.772400
slam 8.393837 0.475379 0.119801 -0.019539 -2.446212 -15.818192 356.755798
slam 8.393837 0.475379 0.119801 -0.019539 -2.446212 -15.818192 356.755798
slam 8.393837 0.475379 0.119801 -0.019539 -2.446212 -15.818192 356.755798
slam 8.393837 0.475379 0.119801 -0.019539 -2.446212 -15.818192 356.755798
slam 8.393837 0.475379 0.119801 -0.019539 -2.446212 -15.818192 356.755798
slam 8.398822 0.477607 0.120310 -0.019727 -2.439378 -15.804492 356.739502
slam 8.398822 0.477607 0.120310 -0.019727 -2.439378 -15.804492 356.739502
slam 8.398822 0.477607 0.120310 -0.019727 -2.439378 -15.804492 356.739502
slam 8.398822 0.477607 0.120310 -0.019727 -2.439378 -15.804492 356.739502
slam 8.398822 0.477607 0.120310 -0.019727 -2.439378 -15.804492 356.739502
slam 8.403850 0.479819 0.120820 -0.019916 -2.431682 -15.789740 356.722992
slam 8.403850 0.479819 0.120820 -0.019916 -2.431682 -15.789740 356.722992
slam 8.403850 0.479819 0.120820 -0.019916 -2.431682 -15.789740 356.722992
slam 8.403850 0.479819 0.120820 -0.019916 -2.431682 -15.789740 356.722992
slam 8.403850 0.479819 0.120820 -0.019916 -2.431682 -15.789740 356.722992
slam 8.408835 0.481841 0.121304 -0.020098 -2.421808 -15.773862 356.705841
slam 8.408835 0.481841 0.121304 -0.020098 -2.421808 -15.773862 356.705841
slam 8.408835 0.481841 0.121304 -0.020098 -2.421808 -15.773862 356.705841
slam 8.408835 0.481841 0.121304 -0.020098 -2.421808 -15.773862 356.705841
slam 8.408835 0.481841 0.121304 -0.020098 -2.421808 -15.773862 356.705841
slam 8.413820 0.483582 0.121748 -0.020265 -2.409554 -15.756913 356.688477
slam 8.413820 0.483582 0.121748 -0.020265 -2.409554 -15.756913 356.688477
slam 8.413820 0.483582 0.121748 -0.020265 -2.409554 -15.756913 356.688477
slam 8.413820 0.483582 0.121748 -0.020265 -2.409554 -15.756913 356.688477
slam 8.413820 0.483582 0.121748 -0.020265 -2.409554 -15.756913 356.688477
slam 8.418804 0.485169 0.122171 -0.020425 -2.395814 -15.738963 356.671478
slam 8.418804 0.485169 0.122171 -0.020425 -2.395814 -15.738963 356.671478
slam 8.418804 0.485169 0.122171 -0.020425 -2.395814 -15.738963 356.671478
slam 8.418804 0.485169 0.122171 -0.020425 -2.395814 -15.738963 356.671478
slam 8.418804 0.485169 0.122171 -0.020425 -2.395814 -15.738963 356.671478
slam 8.423833 0.486677 0.122585 -0.020578 -2.381156 -15.720172 356.655396
slam 8.423833 0.486677 0.122585 -0.020578 -2.381156 -15.720172 356.655396
slam 8.423833 0.486677 0.122585 -0.020578 -2.381156 -15.720172 356.655396
slam 8.423833 0.486677 0.122585 -0.020578 -2.381156 -15.720172 356.655396
slam 8.423833 0.486677 0.122585 -0.020578 -2.381156 -15.720172 356.655396
slam 8.428817 0.488133 0.122993 -0.020727 -2.365555 -15.700702 356.640503
slam 8.428817 0.488133 0.122993 -0.020727 -2.365555 -15.700702 356.640503
slam 8.428817 0.488133 0.122993 -0.020727 -2.365555 -15.700702 356.640503
slam 8.428817 0.488133 0.122993 -0.020727 -2.365555 -15.700702 356.640503
slam 8.428817 0.488133 0.122993 -0.020727 -2.365555 -15.700702 356.640503
slam 8.433802 0.489546 0.123397 -0.020871 -2.348351 -15.680998 356.626404
slam 8.433802 0.489546 0.123397 -0.020871 -2.348351 -15.680998 356.626404
slam 8.433802 0.489546 0.123397 -0.020871 -2.348351 -15.680998 356.626404
slam 8.433802 0.489546 0.123397 -0.020871 -2.348351 -15.680998 356.626404
slam 8.433802 0.489546 0.123397 -0.020871 -2.348351 -15.680998 356.626404
slam 8.438786 0.490933 0.123797 -0.021011 -2.329345 -15.661461 356.612701
slam 8.438786 0.490933 0.123797 -0.021011 -2.329345 -15.661461 356.612701
slam 8.438786 0.490933 0.123797 -0.021011 -2.329345 -15.661461 356.612701
slam 8.438786 0.490933 0.123797 -0.021011 -2.329345 -15.661461 356.612701
slam 8.438786 0.490933 0.123797 -0.021011 -2.329345 -15.661461 356.612701
slam 8.443815 0.492303 0.124196 -0.021147 -2.307738 -15.642258 356.598969
slam 8.443815 0.492303 0.124196 -0.021147 -2.307738 -15.642258 356.598969
slam 8.443815 0.492303 0.124196 -0.021147 -2.307738 -15.642258 356.598969
slam 8.443815 0.492303 0.124196 -0.021147 -2.307738 -15.642258 356.598969
slam 8.443815 0.492303 0.124196 -0.021147 -2.307738 -15.642258 356.598969
slam 8.448799 0.493649 0.124592 -0.021277 -2.282468 -15.623639 356.584839
slam 8.448799 0.493649 0.124592 -0.021277 -2.282468 -15.623639 356.584839
slam 8.448799 0.493649 0.124592 -0.021277 -2.282468 -15.623639 356.584839
slam 8.448799 0.493649 0.124592 -0.021277 -2.282468 -15.623639 356.584839
slam 8.448799 0.493649 0.124592 -0.021277 -2.282468 -15.623639 356.584839
slam 8.453784 0.494960 0.124981 -0.021400 -2.254392 -15.605816 356.570618
slam 8.453784 0.494960 0.124981 -0.021400 -2.254392 -15.605816 356.570618
slam 8.453784 0.494960 0.124981 -0.021400 -2.254392 -15.605816 356.570618
slam 8.453784 0.494960 0.124981 -0.021400 -2.254392 -15.605816 356.570618
slam 8.453784 0.494960 0.124981 -0.021400 -2.254392 -15.605816 356.570618
slam 8.458769 0.496242 0.125366 -0.021518 -2.222884 -15.589093 356.556396
slam 8.458769 0.496242 0.125366 -0.021518 -2.222884 -15.589093 356.556396
slam 8.458769 0.496242 0.125366 -0.021518 -2.222884 -15.589093 356.556396
slam 8.458769 0.496242 0.125366 -0.021518 -2.222884 -15.589093 356.556396
slam 8.458769 0.496242 0.125366 -0.021518 -2.222884 -15.589093 356.556396
slam 8.463797 0.497499 0.125746 -0.021631 -2.189718 -15.573613 356.542542
slam 8.463797 0.497499 0.125746 -0.021631 -2.189718 -15.573613 356.542542
slam 8.463797 0.497499 0.125746 -0.021631 -2.189718 -15.573613 356.542542
slam 8.463797 0.497499 0.125746 -0.021631 -2.189718 -15.573613 356.542542
slam 8.463797 0.497499 0.125746 -0.021631 -2.189718 -15.573613 356.542542
slam 8.468782 0.498728 0.126122 -0.021739 -2.157939 -15.559255 356.529907
slam 8.468782 0.498728 0.126122 -0.021739 -2.157939 -15.559255 356.529907
slam 8.468782 0.498728 0.126122 -0.021739 -2.157939 -15.559255 356.529907
slam 8.468782 0.498728 0.126122 -0.021739 -2.157939 -15.559255 356.529907
slam 8.468782 0.498728 0.126122 -0.021739 -2.157939 -15.559255 356.529907
slam 8.473766 0.499961 0.126482 -0.021831 -2.127449 -15.545770 356.518433
slam 8.473766 0.499961 0.126482 -0.021831 -2.127449 -15.545770 356.518433
slam 8.473766 0.499961 0.126482 -0.021831 -2.127449 -15.545770 356.518433
slam 8.473766 0.499961 0.126482 -0.021831 -2.127449 -15.545770 356.518433
slam 8.473766 0.499961 0.126482 -0.021831 -2.127449 -15.545770 356.518433
slam 8.478751 0.501223 0.126822 -0.021905 -2.098759 -15.532837 356.507996
slam 8.478751 0.501223 0.126822 -0.021905 -2.098759 -15.532837 356.507996
slam 8.478751 0.501223 0.126822 -0.021905 -2.098759 -15.532837 356.507996
slam 8.478751 0.501223 0.126822 -0.021905 -2.098759 -15.532837 356.507996
slam 8.478751 0.501223 0.126822 -0.021905 -2.098759 -15.532837 356.507996
slam 8.483783 0.502501 0.127154 -0.021968 -2.071237 -15.520141 356.498505
slam 8.483783 0.502501 0.127154 -0.021968 -2.071237 -15.520141 356.498505
