inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.049122 -0.002375 0.005565 0.000088 0.395363 -16.989540 0.273694
slam 4.049122 -0.002375 0.005565 0.000088 0.395363 -16.989540 0.273694
slam 4.049122 -0.002375 0.005565 0.000088 0.395363 -16.989540 0.273694
slam 4.049122 -0.002375 0.005565 0.000088 0.395363 -16.989540 0.273694
slam 4.049122 -0.002375 0.005565 0.000088 0.395363 -16.989540 0.273694
slam 4.054106 -0.002386 0.005550 0.000129 0.394818 -17.001526 0.275105
slam 4.054106 -0.002386 0.005550 0.000129 0.394818 -17.001526 0.275105
slam 4.054106 -0.002386 0.005550 0.000129 0.394818 -17.001526 0.275105
slam 4.054106 -0.002386 0.005550 0.000129 0.394818 -17.001526 0.275105
slam 4.054106 -0.002386 0.005550 0.000129 0.394818 -17.001526 0.275105
slam 4.059091 -0.002399 0.005535 0.000167 0.394528 -17.013870 0.275676
slam 4.059091 -0.002399 0.005535 0.000167 0.394528 -17.013870 0.275676
slam 4.059091 -0.002399 0.005535 0.000167 0.394528 -17.013870 0.275676
slam 4.059091 -0.002399 0.005535 0.000167 0.394528 -17.013870 0.275676
slam 4.059091 -0.002399 0.005535 0.000167 0.394528 -17.013870 0.275676
slam 4.064119 -0.002413 0.005522 0.000204 0.394777 -17.026100 0.275169
slam 4.064119 -0.002413 0.005522 0.000204 0.394777 -17.026100 0.275169
slam 4.064119 -0.002413 0.005522 0.000204 0.394777 -17.026100 0.275169
slam 4.064119 -0.002413 0.005522 0.000204 0.394777 -17.026100 0.275169
slam 4.064119 -0.002413 0.005522 0.000204 0.394777 -17.026100 0.275169
slam 4.069104 -0.002429 0.005511 0.000239 0.395512 -17.037987 0.274197
slam 4.069104 -0.002429 0.005511 0.000239 0.395512 -17.037987 0.274197
slam 4.069104 -0.002429 0.005511 0.000239 0.395512 -17.037987 0.274197
slam 4.069104 -0.002429 0.005511 0.000239 0.395512 -17.037987 0.274197
slam 4.069104 -0.002429 0.005511 0.000239 0.395512 -17.037987 0.274197
slam 4.074088 -0.002447 0.005503 0.000274 0.396436 -17.049225 0.273538
slam 4.074088 -0.002447 0.005503 0.000274 0.396436 -17.049225 0.273538
slam 4.074088 -0.002447 0.005503 0.000274 0.396436 -17.049225 0.273538
slam 4.074088 -0.002447 0.005503 0.000274 0.396436 -17.049225 0.273538
slam 4.074088 -0.002447 0.005503 0.000274 0.396436 -17.049225 0.273538
slam 4.079073 -0.002467 0.005498 0.000306 0.397249 -17.059841 0.274057
slam 4.079073 -0.002467 0.005498 0.000306 0.397249 -17.059841 0.274057
slam 4.079073 -0.002467 0.005498 0.000306 0.397249 -17.059841 0.274057
slam 4.079073 -0.002467 0.005498 0.000306 0.397249 -17.059841 0.274057
slam 4.079073 -0.002467 0.005498 0.000306 0.397249 -17.059841 0.274057
slam 4.084097 -0.002489 0.005495 0.000334 0.397975 -17.069695 0.275821
slam 4.084097 -0.002489 0.005495 0.000334 0.397975 -17.069695 0.275821
slam 4.084097 -0.002489 0.005495 0.000334 0.397975 -17.069695 0.275821
slam 4.084097 -0.002489 0.005495 0.000334 0.397975 -17.069695 0.275821
slam 4.084097 -0.002489 0.005495 0.000334 0.397975 -17.069695 0.275821
slam 4.089081 -0.002511 0.005497 0.000353 0.398670 -17.078327 0.278457
slam 4.089081 -0.002511 0.005497 0.000353 0.398670 -17.078327 0.278457
slam 4.089081 -0.002511 0.005497 0.000353 0.398670 -17.078327 0.278457
slam 4.089081 -0.002511 0.005497 0.000353 0.398670 -17.078327 0.278457
slam 4.089081 -0.002511 0.005497 0.000353 0.398670 -17.078327 0.278457
slam 4.094066 -0.002534 0.005504 0.000359 0.399613 -17.085030 0.281050
slam 4.094066 -0.002534 0.005504 0.000359 0.399613 -17.085030 0.281050
slam 4.094066 -0.002534 0.005504 0.000359 0.399613 -17.085030 0.281050
slam 4.094066 -0.002534 0.005504 0.000359 0.399613 -17.085030 0.281050
slam 4.094066 -0.002534 0.005504 0.000359 0.399613 -17.085030 0.281050
slam 4.099050 -0.002556 0.005515 0.000352 0.400992 -17.089169 0.282507
slam 4.099050 -0.002556 0.005515 0.000352 0.400992 -17.089169 0.282507
slam 4.099050 -0.002556 0.005515 0.000352 0.400992 -17.089169 0.282507
slam 4.099050 -0.002556 0.005515 0.000352 0.400992 -17.089169 0.282507
slam 4.099050 -0.002556 0.005515 0.000352 0.400992 -17.089169 0.282507
slam 4.104083 -0.002577 0.005530 0.000333 0.402720 -17.090254 0.282678
slam 4.104083 -0.002577 0.005530 0.000333 0.402720 -17.090254 0.282678
slam 4.104083 -0.002577 0.005530 0.000333 0.402720 -17.090254 0.282678
slam 4.104083 -0.002577 0.005530 0.000333 0.402720 -17.090254 0.282678
slam 4.104083 -0.002577 0.005530 0.000333 0.402720 -17.090254 0.282678
slam 4.109067 -0.002598 0.005548 0.000303 0.404737 -17.088409 0.281734
slam 4.109067 -0.002598 0.005548 0.000303 0.404737 -17.088409 0.281734
slam 4.109067 -0.002598 0.005548 0.000303 0.404737 -17.088409 0.281734
slam 4.109067 -0.002598 0.005548 0.000303 0.404737 -17.088409 0.281734
slam 4.109067 -0.002598 0.005548 0.000303 0.404737 -17.088409 0.281734
slam 4.114052 -0.002618 0.005570 0.000266 0.406948 -17.084045 0.280070
slam 4.114052 -0.002618 0.005570 0.000266 0.406948 -17.084045 0.280070
slam 4.114052 -0.002618 0.005570 0.000266 0.406948 -17.084045 0.280070
slam 4.114052 -0.002618 0.005570 0.000266 0.406948 -17.084045 0.280070
slam 4.114052 -0.002618 0.005570 0.000266 0.406948 -17.084045 0.280070
slam 4.119036 -0.002640 0.005595 0.000223 0.409167 -17.077356 0.278287
slam 4.119036 -0.002640 0.005595 0.000223 0.409167 -17.077356 0.278287
slam 4.119036 -0.002640 0.005595 0.000223 0.409167 -17.077356 0.278287
slam 4.119036 -0.002640 0.005595 0.000223 0.409167 -17.077356 0.278287
slam 4.119036 -0.002640 0.005595 0.000223 0.409167 -17.077356 0.278287
slam 4.124065 -0.002662 0.005623 0.000177 0.411147 -17.068766 0.276925
slam 4.124065 -0.002662 0.005623 0.000177 0.411147 -17.068766 0.276925
slam 4.124065 -0.002662 0.005623 0.000177 0.411147 -17.068766 0.276925
slam 4.124065 -0.002662 0.005623 0.000177 0.411147 -17.068766 0.276925
slam 4.124065 -0.002662 0.005623 0.000177 0.411147 -17.068766 0.276925
slam 4.129049 -0.002685 0.005653 0.000129 0.412891 -17.059008 0.276096
slam 4.129049 -0.002685 0.005653 0.000129 0.412891 -17.059008 0.276096
slam 4.129049 -0.002685 0.005653 0.000129 0.412891 -17.059008 0.276096
slam 4.129049 -0.002685 0.005653 0.000129 0.412891 -17.059008 0.276096
slam 4.129049 -0.002685 0.005653 0.000129 0.412891 -17.059008 0.276096
slam 4.134034 -0.002707 0.005685 0.000080 0.414406 -17.048832 0.275682
slam 4.134034 -0.002707 0.005685 0.000080 0.414406 -17.048832 0.275682
slam 4.134034 -0.002707 0.005685 0.000080 0.414406 -17.048832 0.275682
slam 4.134034 -0.002707 0.005685 0.000080 0.414406 -17.048832 0.275682
slam 4.134034 -0.002707 0.005685 0.000080 0.414406 -17.048832 0.275682
slam 4.139018 -0.002729 0.005717 0.000030 0.416053 -17.038544 0.275157
slam 4.139018 -0.002729 0.005717 0.000030 0.416053 -17.038544 0.275157
slam 4.139018 -0.002729 0.005717 0.000030 0.416053 -17.038544 0.275157
slam 4.139018 -0.002729 0.005717 0.000030 0.416053 -17.038544 0.275157
slam 4.139018 -0.002729 0.005717 0.000030 0.416053 -17.038544 0.275157
slam 4.144047 -0.002750 0.005748 -0.000018 0.417925 -17.028015 0.274192
slam 4.144047 -0.002750 0.005748 -0.000018 0.417925 -17.028015 0.274192
slam 4.144047 -0.002750 0.005748 -0.000018 0.417925 -17.028015 0.274192
slam 4.144047 -0.002750 0.005748 -0.000018 0.417925 -17.028015 0.274192
slam 4.144047 -0.002750 0.005748 -0.000018 0.417925 -17.028015 0.274192
slam 4.149031 -0.002770 0.005777 -0.000065 0.419643 -17.017162 0.272924
slam 4.149031 -0.002770 0.005777 -0.000065 0.419643 -17.017162 0.272924
slam 4.149031 -0.002770 0.005777 -0.000065 0.419643 -17.017162 0.272924
slam 4.149031 -0.002770 0.005777 -0.000065 0.419643 -17.017162 0.272924
slam 4.149031 -0.002770 0.005777 -0.000065 0.419643 -17.017162 0.272924
slam 4.154016 -0.002790 0.005805 -0.000108 0.421291 -17.006126 0.271585
slam 4.154016 -0.002790 0.005805 -0.000108 0.421291 -17.006126 0.271585
slam 4.154016 -0.002790 0.005805 -0.000108 0.421291 -17.006126 0.271585
slam 4.154016 -0.002790 0.005805 -0.000108 0.421291 -17.006126 0.271585
slam 4.154016 -0.002790 0.005805 -0.000108 0.421291 -17.006126 0.271585
slam 4.159000 -0.002808 0.005832 -0.000144 0.422794 -16.995705 0.270617
slam 4.159000 -0.002808 0.005832 -0.000144 0.422794 -16.995705 0.270617
slam 4.159000 -0.002808 0.005832 -0.000144 0.422794 -16.995705 0.270617
slam 4.159000 -0.002808 0.005832 -0.000144 0.422794 -16.995705 0.270617
slam 4.159000 -0.002808 0.005832 -0.000144 0.422794 -16.995705 0.270617
slam 4.164028 -0.002825 0.005861 -0.000173 0.423974 -16.986435 0.270325
slam 4.164028 -0.002825 0.005861 -0.000173 0.423974 -16.986435 0.270325
slam 4.164028 -0.002825 0.005861 -0.000173 0.423974 -16.986435 0.270325
slam 4.164028 -0.002825 0.005861 -0.000173 0.423974 -16.986435 0.270325
slam 4.164028 -0.002825 0.005861 -0.000173 0.423974 -16.986435 0.270325
slam 4.169013 -0.002841 0.005889 -0.000194 0.424543 -16.978577 0.270922
slam 4.169013 -0.002841 0.005889 -0.000194 0.424543 -16.978577 0.270922
slam 4.169013 -0.002841 0.005889 -0.000194 0.424543 -16.978577 0.270922
slam 4.169013 -0.002841 0.005889 -0.000194 0.424543 -16.978577 0.270922
slam 4.169013 -0.002841 0.005889 -0.000194 0.424543 -16.978577 0.270922
slam 4.173998 -0.002855 0.005916 -0.000206 0.424125 -16.972450 0.272658
slam 4.173998 -0.002855 0.005916 -0.000206 0.424125 -16.972450 0.272658
slam 4.173998 -0.002855 0.005916 -0.000206 0.424125 -16.972450 0.272658
slam 4.173998 -0.002855 0.005916 -0.000206 0.424125 -16.972450 0.272658
slam 4.173998 -0.002855 0.005916 -0.000206 0.424125 -16.972450 0.272658
slam 4.178982 -0.002868 0.005939 -0.000211 0.422922 -16.968172 0.275440
slam 4.178982 -0.002868 0.005939 -0.000211 0.422922 -16.968172 0.275440
slam 4.178982 -0.002868 0.005939 -0.000211 0.422922 -16.968172 0.275440
slam 4.178982 -0.002868 0.005939 -0.000211 0.422922 -16.968172 0.275440
slam 4.178982 -0.002868 0.005939 -0.000211 0.422922 -16.968172 0.275440
slam 4.184010 -0.002880 0.005960 -0.000211 0.421133 -16.965858 0.279008
slam 4.184010 -0.002880 0.005960 -0.000211 0.421133 -16.965858 0.279008
slam 4.184010 -0.002880 0.005960 -0.000211 0.421133 -16.965858 0.279008
slam 4.184010 -0.002880 0.005960 -0.000211 0.421133 -16.965858 0.279008
slam 4.184010 -0.002880 0.005960 -0.000211 0.421133 -16.965858 0.279008
slam 4.188995 -0.002893 0.005979 -0.000207 0.418696 -16.965073 0.283319
slam 4.188995 -0.002893 0.005979 -0.000207 0.418696 -16.965073 0.283319
slam 4.188995 -0.002893 0.005979 -0.000207 0.418696 -16.965073 0.283319
slam 4.188995 -0.002893 0.005979 -0.000207 0.418696 -16.965073 0.283319
slam 4.188995 -0.002893 0.005979 -0.000207 0.418696 -16.965073 0.283319
slam 4.193980 -0.002906 0.005997 -0.000203 0.415746 -16.965080 0.287873
slam 4.193980 -0.002906 0.005997 -0.000203 0.415746 -16.965080 0.287873
slam 4.193980 -0.002906 0.005997 -0.000203 0.415746 -16.965080 0.287873
slam 4.193980 -0.002906 0.005997 -0.000203 0.415746 -16.965080 0.287873
slam 4.193980 -0.002906 0.005997 -0.000203 0.415746 -16.965080 0.287873
slam 4.198964 -0.002920 0.006015 -0.000200 0.412511 -16.965466 0.291977
slam 4.198964 -0.002920 0.006015 -0.000200 0.412511 -16.965466 0.291977
slam 4.198964 -0.002920 0.006015 -0.000200 0.412511 -16.965466 0.291977
slam 4.198964 -0.002920 0.006015 -0.000200 0.412511 -16.965466 0.291977
slam 4.203992 -0.002936 0.006034 -0.000199 0.409599 -16.966087 0.295213
slam 4.203992 -0.002936 0.006034 -0.000199 0.409599 -16.966087 0.295213
slam 4.203992 -0.002936 0.006034 -0.000199 0.409599 -16.966087 0.295213
slam 4.203992 -0.002936 0.006034 -0.000199 0.409599 -16.966087 0.295213
slam 4.203992 -0.002936 0.006034 -0.000199 0.409599 -16.966087 0.295213
slam 4.208977 -0.002953 0.006053 -0.000198 0.407677 -16.966702 0.297252
slam 4.208977 -0.002953 0.006053 -0.000198 0.407677 -16.966702 0.297252
slam 4.208977 -0.002953 0.006053 -0.000198 0.407677 -16.966702 0.297252
slam 4.208977 -0.002953 0.006053 -0.000198 0.407677 -16.966702 0.297252
slam 4.213961 -0.002972 0.006071 -0.000197 0.406945 -16.967321 0.298133
slam 4.213961 -0.002972 0.006071 -0.000197 0.406945 -16.967321 0.298133
slam 4.213961 -0.002972 0.006071 -0.000197 0.406945 -16.967321 0.298133
slam 4.213961 -0.002972 0.006071 -0.000197 0.406945 -16.967321 0.298133
slam 4.218946 -0.002994 0.006089 -0.000196 0.407247 -16.967907 0.298222
slam 4.218946 -0.002994 0.006089 -0.000196 0.407247 -16.967907 0.298222
slam 4.218946 -0.002994 0.006089 -0.000196 0.407247 -16.967907 0.298222
slam 4.218946 -0.002994 0.006089 -0.000196 0.407247 -16.967907 0.298222
slam 4.223974 -0.003019 0.006108 -0.000194 0.408149 -16.968409 0.297884
slam 4.223974 -0.003019 0.006108 -0.000194 0.408149 -16.968409 0.297884
slam 4.223974 -0.003019 0.006108 -0.000194 0.408149 -16.968409 0.297884
slam 4.223974 -0.003019 0.006108 -0.000194 0.408149 -16.968409 0.297884
slam 4.223974 -0.003019 0.006108 -0.000194 0.408149 -16.968409 0.297884
slam 4.228958 -0.003045 0.006128 -0.000192 0.407119 -16.969000 0.298156
slam 4.228958 -0.003045 0.006128 -0.000192 0.407119 -16.969000 0.298156
slam 4.228958 -0.003045 0.006128 -0.000192 0.407119 -16.969000 0.298156
slam 4.228958 -0.003045 0.006128 -0.000192 0.407119 -16.969000 0.298156
slam 4.233945 -0.003067 0.006146 -0.000189 0.402583 -16.969694 0.299690
slam 4.233945 -0.003067 0.006146 -0.000189 0.402583 -16.969694 0.299690
slam 4.233945 -0.003067 0.006146 -0.000189 0.402583 -16.969694 0.299690
slam 4.233945 -0.003067 0.006146 -0.000189 0.402583 -16.969694 0.299690
slam 4.238928 -0.003082 0.006162 -0.000186 0.398709 -16.970436 0.301384
slam 4.238928 -0.003082 0.006162 -0.000186 0.398709 -16.970436 0.301384
slam 4.238928 -0.003082 0.006162 -0.000186 0.398709 -16.970436 0.301384
slam 4.238928 -0.003082 0.006162 -0.000186 0.398709 -16.970436 0.301384
slam 4.238928 -0.003082 0.006162 -0.000186 0.398709 -16.970436 0.301384
slam 4.243956 -0.003093 0.006176 -0.000184 0.398061 -16.971165 0.302357
slam 4.243956 -0.003093 0.006176 -0.000184 0.398061 -16.971165 0.302357
slam 4.243956 -0.003093 0.006176 -0.000184 0.398061 -16.971165 0.302357
slam 4.243956 -0.003093 0.006176 -0.000184 0.398061 -16.971165 0.302357
slam 4.243956 -0.003093 0.006176 -0.000184 0.398061 -16.971165 0.302357
slam 4.248940 -0.003101 0.006188 -0.000183 0.399028 -16.971880 0.302561
slam 4.248940 -0.003101 0.006188 -0.000183 0.399028 -16.971880 0.302561
slam 4.248940 -0.003101 0.006188 -0.000183 0.399028 -16.971880 0.302561
slam 4.248940 -0.003101 0.006188 -0.000183 0.399028 -16.971880 0.302561
slam 4.248940 -0.003101 0.006188 -0.000183 0.399028 -16.971880 0.302561
slam 4.253925 -0.003107 0.006198 -0.000183 0.400510 -16.972309 0.301989
slam 4.253925 -0.003107 0.006198 -0.000183 0.400510 -16.972309 0.301989
slam 4.253925 -0.003107 0.006198 -0.000183 0.400510 -16.972309 0.301989
slam 4.253925 -0.003107 0.006198 -0.000183 0.400510 -16.972309 0.301989
slam 4.253925 -0.003107 0.006198 -0.000183 0.400510 -16.972309 0.301989
slam 4.258910 -0.003111 0.006207 -0.000184 0.401770 -16.972536 0.300869
slam 4.258910 -0.003111 0.006207 -0.000184 0.401770 -16.972536 0.300869
slam 4.258910 -0.003111 0.006207 -0.000184 0.401770 -16.972536 0.300869
slam 4.258910 -0.003111 0.006207 -0.000184 0.401770 -16.972536 0.300869
slam 4.258910 -0.003111 0.006207 -0.000184 0.401770 -16.972536 0.300869
slam 4.263938 -0.003113 0.006214 -0.000184 0.402050 -16.972551 0.299565
slam 4.263938 -0.003113 0.006214 -0.000184 0.402050 -16.972551 0.299565
slam 4.263938 -0.003113 0.006214 -0.000184 0.402050 -16.972551 0.299565
slam 4.263938 -0.003113 0.006214 -0.000184 0.402050 -16.972551 0.299565
slam 4.263938 -0.003113 0.006214 -0.000184 0.402050 -16.972551 0.299565
slam 4.268923 -0.003113 0.006221 -0.000183 0.399260 -16.972292 0.299036
slam 4.268923 -0.003113 0.006221 -0.000183 0.399260 -16.972292 0.299036
slam 4.268923 -0.003113 0.006221 -0.000183 0.399260 -16.972292 0.299036
slam 4.268923 -0.003113 0.006221 -0.000183 0.399260 -16.972292 0.299036
slam 4.268923 -0.003113 0.006221 -0.000183 0.399260 -16.972292 0.299036
slam 4.273907 -0.003107 0.006226 -0.000179 0.393928 -16.971985 0.299667
slam 4.273907 -0.003107 0.006226 -0.000179 0.393928 -16.971985 0.299667
slam 4.273907 -0.003107 0.006226 -0.000179 0.393928 -16.971985 0.299667
slam 4.273907 -0.003107 0.006226 -0.000179 0.393928 -16.971985 0.299667
slam 4.273907 -0.003107 0.006226 -0.000179 0.393928 -16.971985 0.299667
slam 4.278891 -0.003095 0.006230 -0.000175 0.388609 -16.971893 0.301005
slam 4.278891 -0.003095 0.006230 -0.000175 0.388609 -16.971893 0.301005
slam 4.278891 -0.003095 0.006230 -0.000175 0.388609 -16.971893 0.301005
slam 4.278891 -0.003095 0.006230 -0.000175 0.388609 -16.971893 0.301005
slam 4.278891 -0.003095 0.006230 -0.000175 0.388609 -16.971893 0.301005
slam 4.283920 -0.003081 0.006233 -0.000172 0.384077 -16.972336 0.302784
slam 4.283920 -0.003081 0.006233 -0.000172 0.384077 -16.972336 0.302784
slam 4.283920 -0.003081 0.006233 -0.000172 0.384077 -16.972336 0.302784
slam 4.283920 -0.003081 0.006233 -0.000172 0.384077 -16.972336 0.302784
slam 4.283920 -0.003081 0.006233 -0.000172 0.384077 -16.972336 0.302784
slam 4.288904 -0.003066 0.006236 -0.000168 0.380739 -16.973499 0.304861
slam 4.288904 -0.003066 0.006236 -0.000168 0.380739 -16.973499 0.304861
slam 4.288904 -0.003066 0.006236 -0.000168 0.380739 -16.973499 0.304861
slam 4.288904 -0.003066 0.006236 -0.000168 0.380739 -16.973499 0.304861
slam 4.288904 -0.003066 0.006236 -0.000168 0.380739 -16.973499 0.304861
slam 4.293889 -0.003050 0.006239 -0.000167 0.378639 -16.975235 0.306842
slam 4.293889 -0.003050 0.006239 -0.000167 0.378639 -16.975235 0.306842
slam 4.293889 -0.003050 0.006239 -0.000167 0.378639 -16.975235 0.306842
slam 4.293889 -0.003050 0.006239 -0.000167 0.378639 -16.975235 0.306842
slam 4.293889 -0.003050 0.006239 -0.000167 0.378639 -16.975235 0.306842
slam 4.298873 -0.003035 0.006242 -0.000167 0.377196 -16.977200 0.308418
slam 4.298873 -0.003035 0.006242 -0.000167 0.377196 -16.977200 0.308418
slam 4.298873 -0.003035 0.006242 -0.000167 0.377196 -16.977200 0.308418
slam 4.298873 -0.003035 0.006242 -0.000167 0.377196 -16.977200 0.308418
slam 4.298873 -0.003035 0.006242 -0.000167 0.377196 -16.977200 0.308418
slam 4.303902 -0.003020 0.006245 -0.000170 0.376191 -16.978914 0.309373
slam 4.303902 -0.003020 0.006245 -0.000170 0.376191 -16.978914 0.309373
slam 4.303902 -0.003020 0.006245 -0.000170 0.376191 -16.978914 0.309373
slam 4.303902 -0.003020 0.006245 -0.000170 0.376191 -16.978914 0.309373
slam 4.303902 -0.003020 0.006245 -0.000170 0.376191 -16.978914 0.309373
slam 4.308886 -0.003004 0.006248 -0.000174 0.375942 -16.979977 0.309474
slam 4.308886 -0.003004 0.006248 -0.000174 0.375942 -16.979977 0.309474
slam 4.308886 -0.003004 0.006248 -0.000174 0.375942 -16.979977 0.309474
slam 4.308886 -0.003004 0.006248 -0.000174 0.375942 -16.979977 0.309474
slam 4.308886 -0.003004 0.006248 -0.000174 0.375942 -16.979977 0.309474
slam 4.313871 -0.002988 0.006252 -0.000180 0.376220 -16.980455 0.308833
slam 4.313871 -0.002988 0.006252 -0.000180 0.376220 -16.980455 0.308833
slam 4.313871 -0.002988 0.006252 -0.000180 0.376220 -16.980455 0.308833
slam 4.313871 -0.002988 0.006252 -0.000180 0.376220 -16.980455 0.308833
slam 4.313871 -0.002988 0.006252 -0.000180 0.376220 -16.980455 0.308833
slam 4.318855 -0.002973 0.006256 -0.000186 0.376772 -16.980421 0.307652
slam 4.318855 -0.002973 0.006256 -0.000186 0.376772 -16.980421 0.307652
slam 4.318855 -0.002973 0.006256 -0.000186 0.376772 -16.980421 0.307652
slam 4.318855 -0.002973 0.006256 -0.000186 0.376772 -16.980421 0.307652
slam 4.318855 -0.002973 0.006256 -0.000186 0.376772 -16.980421 0.307652
slam 4.323883 -0.002958 0.006261 -0.000192 0.377277 -16.980171 0.306523
slam 4.323883 -0.002958 0.006261 -0.000192 0.377277 -16.980171 0.306523
slam 4.323883 -0.002958 0.006261 -0.000192 0.377277 -16.980171 0.306523
slam 4.323883 -0.002958 0.006261 -0.000192 0.377277 -16.980171 0.306523
slam 4.323883 -0.002958 0.006261 -0.000192 0.377277 -16.980171 0.306523
slam 4.328868 -0.002945 0.006266 -0.000198 0.377571 -16.979942 0.305650
slam 4.328868 -0.002945 0.006266 -0.000198 0.377571 -16.979942 0.305650
slam 4.328868 -0.002945 0.006266 -0.000198 0.377571 -16.979942 0.305650
slam 4.328868 -0.002945 0.006266 -0.000198 0.377571 -16.979942 0.305650
slam 4.328868 -0.002945 0.006266 -0.000198 0.377571 -16.979942 0.305650
slam 4.333853 -0.002932 0.006272 -0.000204 0.377753 -16.979692 0.304833
slam 4.333853 -0.002932 0.006272 -0.000204 0.377753 -16.979692 0.304833
slam 4.333853 -0.002932 0.006272 -0.000204 0.377753 -16.979692 0.304833
slam 4.333853 -0.002932 0.006272 -0.000204 0.377753 -16.979692 0.304833
slam 4.333853 -0.002932 0.006272 -0.000204 0.377753 -16.979692 0.304833
slam 4.338837 -0.002921 0.006276 -0.000210 0.377959 -16.979149 0.304114
slam 4.338837 -0.002921 0.006276 -0.000210 0.377959 -16.979149 0.304114
slam 4.338837 -0.002921 0.006276 -0.000210 0.377959 -16.979149 0.304114
slam 4.338837 -0.002921 0.006276 -0.000210 0.377959 -16.979149 0.304114
slam 4.338837 -0.002921 0.006276 -0.000210 0.377959 -16.979149 0.304114
slam 4.343865 -0.002911 0.006280 -0.000217 0.377282 -16.978884 0.303728
slam 4.343865 -0.002911 0.006280 -0.000217 0.377282 -16.978884 0.303728
slam 4.343865 -0.002911 0.006280 -0.000217 0.377282 -16.978884 0.303728
slam 4.343865 -0.002911 0.006280 -0.000217 0.377282 -16.978884 0.303728
slam 4.343865 -0.002911 0.006280 -0.000217 0.377282 -16.978884 0.303728
slam 4.348850 -0.002902 0.006284 -0.000222 0.376167 -16.979034 0.303335
slam 4.348850 -0.002902 0.006284 -0.000222 0.376167 -16.979034 0.303335
slam 4.348850 -0.002902 0.006284 -0.000222 0.376167 -16.979034 0.303335
slam 4.348850 -0.002902 0.006284 -0.000222 0.376167 -16.979034 0.303335
slam 4.348850 -0.002902 0.006284 -0.000222 0.376167 -16.979034 0.303335
slam 4.353835 -0.002894 0.006288 -0.000226 0.375861 -16.979107 0.302462
slam 4.353835 -0.002894 0.006288 -0.000226 0.375861 -16.979107 0.302462
slam 4.353835 -0.002894 0.006288 -0.000226 0.375861 -16.979107 0.302462
slam 4.353835 -0.002894 0.006288 -0.000226 0.375861 -16.979107 0.302462
slam 4.353835 -0.002894 0.006288 -0.000226 0.375861 -16.979107 0.302462
slam 4.358819 -0.002886 0.006292 -0.000229 0.376301 -16.979198 0.301221
slam 4.358819 -0.002886 0.006292 -0.000229 0.376301 -16.979198 0.301221
slam 4.358819 -0.002886 0.006292 -0.000229 0.376301 -16.979198 0.301221
slam 4.358819 -0.002886 0.006292 -0.000229 0.376301 -16.979198 0.301221
slam 4.358819 -0.002886 0.006292 -0.000229 0.376301 -16.979198 0.301221
slam 4.363847 -0.002880 0.006296 -0.000229 0.377167 -16.979528 0.300064
slam 4.363847 -0.002880 0.006296 -0.000229 0.377167 -16.979528 0.300064
slam 4.363847 -0.002880 0.006296 -0.000229 0.377167 -16.979528 0.300064
slam 4.363847 -0.002880 0.006296 -0.000229 0.377167 -16.979528 0.300064
slam 4.363847 -0.002880 0.006296 -0.000229 0.377167 -16.979528 0.300064
slam 4.368832 -0.002875 0.006301 -0.000228 0.377373 -16.980072 0.299495
slam 4.368832 -0.002875 0.006301 -0.000228 0.377373 -16.980072 0.299495
slam 4.368832 -0.002875 0.006301 -0.000228 0.377373 -16.980072 0.299495
slam 4.368832 -0.002875 0.006301 -0.000228 0.377373 -16.980072 0.299495
slam 4.368832 -0.002875 0.006301 -0.000228 0.377373 -16.980072 0.299495
slam 4.373816 -0.002868 0.006305 -0.000225 0.377425 -16.981113 0.299289
slam 4.373816 -0.002868 0.006305 -0.000225 0.377425 -16.981113 0.299289
slam 4.373816 -0.002868 0.006305 -0.000225 0.377425 -16.981113 0.299289
slam 4.373816 -0.002868 0.006305 -0.000225 0.377425 -16.981113 0.299289
slam 4.373816 -0.002868 0.006305 -0.000225 0.377425 -16.981113 0.299289
slam 4.378801 -0.002861 0.006308 -0.000221 0.378068 -16.982670 0.299483
slam 4.378801 -0.002861 0.006308 -0.000221 0.378068 -16.982670 0.299483
slam 4.378801 -0.002861 0.006308 -0.000221 0.378068 -16.982670 0.299483
