inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.677171 -0.007795 0.009358 0.012399 0.295848 -16.984520 0.243265
slam 3.682199 -0.007802 0.009350 0.012418 0.296871 -16.989225 0.243282
slam 3.682199 -0.007802 0.009350 0.012418 0.296871 -16.989225 0.243282
slam 3.682199 -0.007802 0.009350 0.012418 0.296871 -16.989225 0.243282
slam 3.682199 -0.007802 0.009350 0.012418 0.296871 -16.989225 0.243282
slam 3.682199 -0.007802 0.009350 0.012418 0.296871 -16.989225 0.243282
slam 3.687183 -0.007805 0.009341 0.012436 0.297219 -16.994062 0.243366
slam 3.687183 -0.007805 0.009341 0.012436 0.297219 -16.994062 0.243366
slam 3.687183 -0.007805 0.009341 0.012436 0.297219 -16.994062 0.243366
slam 3.687183 -0.007805 0.009341 0.012436 0.297219 -16.994062 0.243366
slam 3.687183 -0.007805 0.009341 0.012436 0.297219 -16.994062 0.243366
slam 3.692168 -0.007804 0.009331 0.012452 0.297097 -16.999069 0.243681
slam 3.692168 -0.007804 0.009331 0.012452 0.297097 -16.999069 0.243681
slam 3.692168 -0.007804 0.009331 0.012452 0.297097 -16.999069 0.243681
slam 3.692168 -0.007804 0.009331 0.012452 0.297097 -16.999069 0.243681
slam 3.692168 -0.007804 0.009331 0.012452 0.297097 -16.999069 0.243681
slam 3.697153 -0.007800 0.009321 0.012467 0.296299 -17.003876 0.244233
slam 3.697153 -0.007800 0.009321 0.012467 0.296299 -17.003876 0.244233
slam 3.697153 -0.007800 0.009321 0.012467 0.296299 -17.003876 0.244233
slam 3.697153 -0.007800 0.009321 0.012467 0.296299 -17.003876 0.244233
slam 3.697153 -0.007800 0.009321 0.012467 0.296299 -17.003876 0.244233
slam 3.702181 -0.007795 0.009311 0.012479 0.294378 -17.008406 0.245119
slam 3.702181 -0.007795 0.009311 0.012479 0.294378 -17.008406 0.245119
slam 3.702181 -0.007795 0.009311 0.012479 0.294378 -17.008406 0.245119
slam 3.702181 -0.007795 0.009311 0.012479 0.294378 -17.008406 0.245119
slam 3.702181 -0.007795 0.009311 0.012479 0.294378 -17.008406 0.245119
slam 3.707165 -0.007788 0.009303 0.012488 0.291480 -17.012777 0.246781
slam 3.707165 -0.007788 0.009303 0.012488 0.291480 -17.012777 0.246781
slam 3.707165 -0.007788 0.009303 0.012488 0.291480 -17.012777 0.246781
slam 3.707165 -0.007788 0.009303 0.012488 0.291480 -17.012777 0.246781
slam 3.707165 -0.007788 0.009303 0.012488 0.291480 -17.012777 0.246781
slam 3.712158 -0.007783 0.009296 0.012494 0.288140 -17.016478 0.249004
slam 3.712158 -0.007783 0.009296 0.012494 0.288140 -17.016478 0.249004
slam 3.712158 -0.007783 0.009296 0.012494 0.288140 -17.016478 0.249004
slam 3.712158 -0.007783 0.009296 0.012494 0.288140 -17.016478 0.249004
slam 3.712158 -0.007783 0.009296 0.012494 0.288140 -17.016478 0.249004
slam 3.717134 -0.007780 0.009292 0.012494 0.284852 -17.019226 0.251514
slam 3.717134 -0.007780 0.009292 0.012494 0.284852 -17.019226 0.251514
slam 3.717134 -0.007780 0.009292 0.012494 0.284852 -17.019226 0.251514
slam 3.717134 -0.007780 0.009292 0.012494 0.284852 -17.019226 0.251514
slam 3.717134 -0.007780 0.009292 0.012494 0.284852 -17.019226 0.251514
slam 3.722163 -0.007778 0.009290 0.012486 0.282128 -17.020470 0.253925
slam 3.722163 -0.007778 0.009290 0.012486 0.282128 -17.020470 0.253925
slam 3.722163 -0.007778 0.009290 0.012486 0.282128 -17.020470 0.253925
slam 3.722163 -0.007778 0.009290 0.012486 0.282128 -17.020470 0.253925
slam 3.722163 -0.007778 0.009290 0.012486 0.282128 -17.020470 0.253925
slam 3.727147 -0.007778 0.009291 0.012472 0.280042 -17.019835 0.255798
slam 3.727147 -0.007778 0.009291 0.012472 0.280042 -17.019835 0.255798
slam 3.727147 -0.007778 0.009291 0.012472 0.280042 -17.019835 0.255798
slam 3.727147 -0.007778 0.009291 0.012472 0.280042 -17.019835 0.255798
slam 3.727147 -0.007778 0.009291 0.012472 0.280042 -17.019835 0.255798
slam 3.732132 -0.007782 0.009296 0.012451 0.278600 -17.017576 0.256991
slam 3.732132 -0.007782 0.009296 0.012451 0.278600 -17.017576 0.256991
slam 3.732132 -0.007782 0.009296 0.012451 0.278600 -17.017576 0.256991
slam 3.732132 -0.007782 0.009296 0.012451 0.278600 -17.017576 0.256991
slam 3.732132 -0.007782 0.009296 0.012451 0.278600 -17.017576 0.256991
slam 3.737116 -0.007788 0.009306 0.012424 0.277800 -17.013948 0.257529
slam 3.737116 -0.007788 0.009306 0.012424 0.277800 -17.013948 0.257529
slam 3.737116 -0.007788 0.009306 0.012424 0.277800 -17.013948 0.257529
slam 3.737116 -0.007788 0.009306 0.012424 0.277800 -17.013948 0.257529
slam 3.737116 -0.007788 0.009306 0.012424 0.277800 -17.013948 0.257529
slam 3.742145 -0.007797 0.009320 0.012393 0.277480 -17.008883 0.257736
slam 3.742145 -0.007797 0.009320 0.012393 0.277480 -17.008883 0.257736
slam 3.742145 -0.007797 0.009320 0.012393 0.277480 -17.008883 0.257736
slam 3.742145 -0.007797 0.009320 0.012393 0.277480 -17.008883 0.257736
slam 3.742145 -0.007797 0.009320 0.012393 0.277480 -17.008883 0.257736
slam 3.747129 -0.007806 0.009337 0.012357 0.277658 -17.002676 0.257768
slam 3.747129 -0.007806 0.009337 0.012357 0.277658 -17.002676 0.257768
slam 3.747129 -0.007806 0.009337 0.012357 0.277658 -17.002676 0.257768
slam 3.747129 -0.007806 0.009337 0.012357 0.277658 -17.002676 0.257768
slam 3.747129 -0.007806 0.009337 0.012357 0.277658 -17.002676 0.257768
slam 3.752121 -0.007812 0.009356 0.012320 0.278071 -16.996469 0.257886
slam 3.752121 -0.007812 0.009356 0.012320 0.278071 -16.996469 0.257886
slam 3.752121 -0.007812 0.009356 0.012320 0.278071 -16.996469 0.257886
slam 3.752121 -0.007812 0.009356 0.012320 0.278071 -16.996469 0.257886
slam 3.752121 -0.007812 0.009356 0.012320 0.278071 -16.996469 0.257886
slam 3.757098 -0.007816 0.009373 0.012281 0.278390 -16.990076 0.258283
slam 3.757098 -0.007816 0.009373 0.012281 0.278390 -16.990076 0.258283
slam 3.757098 -0.007816 0.009373 0.012281 0.278390 -16.990076 0.258283
slam 3.757098 -0.007816 0.009373 0.012281 0.278390 -16.990076 0.258283
slam 3.757098 -0.007816 0.009373 0.012281 0.278390 -16.990076 0.258283
slam 3.762127 -0.007817 0.009390 0.012242 0.278228 -16.982813 0.259035
slam 3.762127 -0.007817 0.009390 0.012242 0.278228 -16.982813 0.259035
slam 3.762127 -0.007817 0.009390 0.012242 0.278228 -16.982813 0.259035
slam 3.762127 -0.007817 0.009390 0.012242 0.278228 -16.982813 0.259035
slam 3.762127 -0.007817 0.009390 0.012242 0.278228 -16.982813 0.259035
slam 3.767111 -0.007815 0.009404 0.012201 0.277339 -16.975149 0.260193
slam 3.767111 -0.007815 0.009404 0.012201 0.277339 -16.975149 0.260193
slam 3.767111 -0.007815 0.009404 0.012201 0.277339 -16.975149 0.260193
slam 3.767111 -0.007815 0.009404 0.012201 0.277339 -16.975149 0.260193
slam 3.767111 -0.007815 0.009404 0.012201 0.277339 -16.975149 0.260193
slam 3.772096 -0.007810 0.009418 0.012160 0.275984 -16.967659 0.261492
slam 3.772096 -0.007810 0.009418 0.012160 0.275984 -16.967659 0.261492
slam 3.772096 -0.007810 0.009418 0.012160 0.275984 -16.967659 0.261492
slam 3.772096 -0.007810 0.009418 0.012160 0.275984 -16.967659 0.261492
slam 3.772096 -0.007810 0.009418 0.012160 0.275984 -16.967659 0.261492
slam 3.777080 -0.007803 0.009431 0.012121 0.274272 -16.961088 0.262717
slam 3.777080 -0.007803 0.009431 0.012121 0.274272 -16.961088 0.262717
slam 3.777080 -0.007803 0.009431 0.012121 0.274272 -16.961088 0.262717
slam 3.777080 -0.007803 0.009431 0.012121 0.274272 -16.961088 0.262717
slam 3.777080 -0.007803 0.009431 0.012121 0.274272 -16.961088 0.262717
slam 3.782108 -0.007795 0.009444 0.012085 0.272134 -16.955555 0.264037
slam 3.782108 -0.007795 0.009444 0.012085 0.272134 -16.955555 0.264037
slam 3.782108 -0.007795 0.009444 0.012085 0.272134 -16.955555 0.264037
slam 3.782108 -0.007795 0.009444 0.012085 0.272134 -16.955555 0.264037
slam 3.782108 -0.007795 0.009444 0.012085 0.272134 -16.955555 0.264037
slam 3.787093 -0.007789 0.009457 0.012054 0.269747 -16.950212 0.265703
slam 3.787093 -0.007789 0.009457 0.012054 0.269747 -16.950212 0.265703
slam 3.787093 -0.007789 0.009457 0.012054 0.269747 -16.950212 0.265703
slam 3.787093 -0.007789 0.009457 0.012054 0.269747 -16.950212 0.265703
slam 3.787093 -0.007789 0.009457 0.012054 0.269747 -16.950212 0.265703
slam 3.792085 -0.007785 0.009468 0.012028 0.267299 -16.944643 0.267757
slam 3.792085 -0.007785 0.009468 0.012028 0.267299 -16.944643 0.267757
slam 3.792085 -0.007785 0.009468 0.012028 0.267299 -16.944643 0.267757
slam 3.792085 -0.007785 0.009468 0.012028 0.267299 -16.944643 0.267757
slam 3.797062 -0.007784 0.009478 0.012006 0.265044 -16.939274 0.269746
slam 3.797062 -0.007784 0.009478 0.012006 0.265044 -16.939274 0.269746
slam 3.797062 -0.007784 0.009478 0.012006 0.265044 -16.939274 0.269746
slam 3.802086 -0.007784 0.009487 0.011986 0.263139 -16.934139 0.271486
slam 3.802086 -0.007784 0.009487 0.011986 0.263139 -16.934139 0.271486
slam 3.802086 -0.007784 0.009487 0.011986 0.263139 -16.934139 0.271486
slam 3.802086 -0.007784 0.009487 0.011986 0.263139 -16.934139 0.271486
slam 3.807070 -0.007784 0.009495 0.011968 0.261531 -16.929218 0.272972
slam 3.807070 -0.007784 0.009495 0.011968 0.261531 -16.929218 0.272972
slam 3.807070 -0.007784 0.009495 0.011968 0.261531 -16.929218 0.272972
slam 3.807070 -0.007784 0.009495 0.011968 0.261531 -16.929218 0.272972
slam 3.807070 -0.007784 0.009495 0.011968 0.261531 -16.929218 0.272972
slam 3.813052 -0.007781 0.009502 0.011948 0.260081 -16.924406 0.274037
slam 3.813052 -0.007781 0.009502 0.011948 0.260081 -16.924406 0.274037
slam 3.813052 -0.007781 0.009502 0.011948 0.260081 -16.924406 0.274037
slam 3.813052 -0.007781 0.009502 0.011948 0.260081 -16.924406 0.274037
slam 3.813052 -0.007781 0.009502 0.011948 0.260081 -16.924406 0.274037
slam 3.819033 -0.007774 0.009507 0.011927 0.258587 -16.920322 0.274902
slam 3.819033 -0.007774 0.009507 0.011927 0.258587 -16.920322 0.274902
slam 3.819033 -0.007774 0.009507 0.011927 0.258587 -16.920322 0.274902
slam 3.824066 -0.007769 0.009510 0.011914 0.256801 -16.917545 0.275959
slam 3.824066 -0.007769 0.009510 0.011914 0.256801 -16.917545 0.275959
slam 3.824066 -0.007769 0.009510 0.011914 0.256801 -16.917545 0.275959
slam 3.824066 -0.007769 0.009510 0.011914 0.256801 -16.917545 0.275959
slam 3.824066 -0.007769 0.009510 0.011914 0.256801 -16.917545 0.275959
slam 3.829055 -0.007763 0.009511 0.011908 0.254781 -16.915733 0.276847
slam 3.829055 -0.007763 0.009511 0.011908 0.254781 -16.915733 0.276847
slam 3.829055 -0.007763 0.009511 0.011908 0.254781 -16.915733 0.276847
slam 3.829055 -0.007763 0.009511 0.011908 0.254781 -16.915733 0.276847
slam 3.834035 -0.007757 0.009510 0.011905 0.252488 -16.914448 0.277746
slam 3.834035 -0.007757 0.009510 0.011905 0.252488 -16.914448 0.277746
slam 3.834035 -0.007757 0.009510 0.011905 0.252488 -16.914448 0.277746
slam 3.834035 -0.007757 0.009510 0.011905 0.252488 -16.914448 0.277746
slam 3.834035 -0.007757 0.009510 0.011905 0.252488 -16.914448 0.277746
slam 3.839020 -0.007752 0.009507 0.011904 0.250547 -16.914476 0.278798
slam 3.839020 -0.007752 0.009507 0.011904 0.250547 -16.914476 0.278798
slam 3.839020 -0.007752 0.009507 0.011904 0.250547 -16.914476 0.278798
slam 3.839020 -0.007752 0.009507 0.011904 0.250547 -16.914476 0.278798
slam 3.839020 -0.007752 0.009507 0.011904 0.250547 -16.914476 0.278798
slam 3.844048 -0.007749 0.009504 0.011907 0.249056 -16.915747 0.279850
slam 3.844048 -0.007749 0.009504 0.011907 0.249056 -16.915747 0.279850
slam 3.844048 -0.007749 0.009504 0.011907 0.249056 -16.915747 0.279850
slam 3.844048 -0.007749 0.009504 0.011907 0.249056 -16.915747 0.279850
slam 3.844048 -0.007749 0.009504 0.011907 0.249056 -16.915747 0.279850
slam 3.849033 -0.007750 0.009500 0.011912 0.247270 -16.917017 0.281005
slam 3.849033 -0.007750 0.009500 0.011912 0.247270 -16.917017 0.281005
slam 3.849033 -0.007750 0.009500 0.011912 0.247270 -16.917017 0.281005
slam 3.849033 -0.007750 0.009500 0.011912 0.247270 -16.917017 0.281005
slam 3.849033 -0.007750 0.009500 0.011912 0.247270 -16.917017 0.281005
slam 3.854017 -0.007755 0.009498 0.011919 0.245344 -16.918266 0.282205
slam 3.854017 -0.007755 0.009498 0.011919 0.245344 -16.918266 0.282205
slam 3.854017 -0.007755 0.009498 0.011919 0.245344 -16.918266 0.282205
slam 3.854017 -0.007755 0.009498 0.011919 0.245344 -16.918266 0.282205
slam 3.854017 -0.007755 0.009498 0.011919 0.245344 -16.918266 0.282205
slam 3.859001 -0.007764 0.009497 0.011927 0.243723 -16.919552 0.283287
slam 3.859001 -0.007764 0.009497 0.011927 0.243723 -16.919552 0.283287
slam 3.859001 -0.007764 0.009497 0.011927 0.243723 -16.919552 0.283287
slam 3.859001 -0.007764 0.009497 0.011927 0.243723 -16.919552 0.283287
slam 3.859001 -0.007764 0.009497 0.011927 0.243723 -16.919552 0.283287
slam 3.864027 -0.007776 0.009497 0.011935 0.242934 -16.922972 0.283827
slam 3.864027 -0.007776 0.009497 0.011935 0.242934 -16.922972 0.283827
slam 3.864027 -0.007776 0.009497 0.011935 0.242934 -16.922972 0.283827
slam 3.864027 -0.007776 0.009497 0.011935 0.242934 -16.922972 0.283827
slam 3.864027 -0.007776 0.009497 0.011935 0.242934 -16.922972 0.283827
slam 3.869011 -0.007790 0.009496 0.011945 0.243004 -16.927450 0.283935
slam 3.869011 -0.007790 0.009496 0.011945 0.243004 -16.927450 0.283935
slam 3.869011 -0.007790 0.009496 0.011945 0.243004 -16.927450 0.283935
slam 3.869011 -0.007790 0.009496 0.011945 0.243004 -16.927450 0.283935
slam 3.869011 -0.007790 0.009496 0.011945 0.243004 -16.927450 0.283935
slam 3.873995 -0.007806 0.009496 0.011957 0.243531 -16.930220 0.283993
slam 3.873995 -0.007806 0.009496 0.011957 0.243531 -16.930220 0.283993
slam 3.873995 -0.007806 0.009496 0.011957 0.243531 -16.930220 0.283993
slam 3.873995 -0.007806 0.009496 0.011957 0.243531 -16.930220 0.283993
slam 3.873995 -0.007806 0.009496 0.011957 0.243531 -16.930220 0.283993
slam 3.878980 -0.007825 0.009495 0.011969 0.244134 -16.932089 0.284198
slam 3.878980 -0.007825 0.009495 0.011969 0.244134 -16.932089 0.284198
slam 3.878980 -0.007825 0.009495 0.011969 0.244134 -16.932089 0.284198
slam 3.878980 -0.007825 0.009495 0.011969 0.244134 -16.932089 0.284198
slam 3.878980 -0.007825 0.009495 0.011969 0.244134 -16.932089 0.284198
slam 3.884012 -0.007844 0.009496 0.011982 0.244733 -16.933640 0.284641
slam 3.884012 -0.007844 0.009496 0.011982 0.244733 -16.933640 0.284641
slam 3.884012 -0.007844 0.009496 0.011982 0.244733 -16.933640 0.284641
slam 3.884012 -0.007844 0.009496 0.011982 0.244733 -16.933640 0.284641
slam 3.884012 -0.007844 0.009496 0.011982 0.244733 -16.933640 0.284641
slam 3.888996 -0.007865 0.009499 0.011995 0.245643 -16.935068 0.285277
slam 3.888996 -0.007865 0.009499 0.011995 0.245643 -16.935068 0.285277
slam 3.888996 -0.007865 0.009499 0.011995 0.245643 -16.935068 0.285277
slam 3.888996 -0.007865 0.009499 0.011995 0.245643 -16.935068 0.285277
slam 3.888996 -0.007865 0.009499 0.011995 0.245643 -16.935068 0.285277
slam 3.893981 -0.007887 0.009503 0.012007 0.246827 -16.936466 0.286088
slam 3.893981 -0.007887 0.009503 0.012007 0.246827 -16.936466 0.286088
slam 3.893981 -0.007887 0.009503 0.012007 0.246827 -16.936466 0.286088
slam 3.893981 -0.007887 0.009503 0.012007 0.246827 -16.936466 0.286088
slam 3.898965 -0.007908 0.009509 0.012018 0.248034 -16.938145 0.287091
slam 3.898965 -0.007908 0.009509 0.012018 0.248034 -16.938145 0.287091
slam 3.898965 -0.007908 0.009509 0.012018 0.248034 -16.938145 0.287091
slam 3.898965 -0.007908 0.009509 0.012018 0.248034 -16.938145 0.287091
slam 3.898965 -0.007908 0.009509 0.012018 0.248034 -16.938145 0.287091
slam 3.903994 -0.007928 0.009514 0.012028 0.249261 -16.940086 0.288079
slam 3.903994 -0.007928 0.009514 0.012028 0.249261 -16.940086 0.288079
slam 3.903994 -0.007928 0.009514 0.012028 0.249261 -16.940086 0.288079
slam 3.903994 -0.007928 0.009514 0.012028 0.249261 -16.940086 0.288079
slam 3.903994 -0.007928 0.009514 0.012028 0.249261 -16.940086 0.288079
slam 3.908978 -0.007945 0.009517 0.012034 0.250357 -16.941444 0.288925
slam 3.908978 -0.007945 0.009517 0.012034 0.250357 -16.941444 0.288925
slam 3.908978 -0.007945 0.009517 0.012034 0.250357 -16.941444 0.288925
slam 3.908978 -0.007945 0.009517 0.012034 0.250357 -16.941444 0.288925
slam 3.908978 -0.007945 0.009517 0.012034 0.250357 -16.941444 0.288925
slam 3.913966 -0.007957 0.009517 0.012037 0.250950 -16.942049 0.289618
slam 3.913966 -0.007957 0.009517 0.012037 0.250950 -16.942049 0.289618
slam 3.913966 -0.007957 0.009517 0.012037 0.250950 -16.942049 0.289618
slam 3.913966 -0.007957 0.009517 0.012037 0.250950 -16.942049 0.289618
slam 3.913966 -0.007957 0.009517 0.012037 0.250950 -16.942049 0.289618
slam 3.918947 -0.007965 0.009515 0.012036 0.250897 -16.942108 0.290075
slam 3.918947 -0.007965 0.009515 0.012036 0.250897 -16.942108 0.290075
slam 3.918947 -0.007965 0.009515 0.012036 0.250897 -16.942108 0.290075
slam 3.918947 -0.007965 0.009515 0.012036 0.250897 -16.942108 0.290075
slam 3.918947 -0.007965 0.009515 0.012036 0.250897 -16.942108 0.290075
slam 3.923975 -0.007968 0.009511 0.012033 0.251548 -16.944201 0.289922
slam 3.923975 -0.007968 0.009511 0.012033 0.251548 -16.944201 0.289922
slam 3.923975 -0.007968 0.009511 0.012033 0.251548 -16.944201 0.289922
slam 3.923975 -0.007968 0.009511 0.012033 0.251548 -16.944201 0.289922
slam 3.923975 -0.007968 0.009511 0.012033 0.251548 -16.944201 0.289922
slam 3.928960 -0.007971 0.009507 0.012031 0.252479 -16.947556 0.289590
slam 3.928960 -0.007971 0.009507 0.012031 0.252479 -16.947556 0.289590
slam 3.928960 -0.007971 0.009507 0.012031 0.252479 -16.947556 0.289590
slam 3.928960 -0.007971 0.009507 0.012031 0.252479 -16.947556 0.289590
slam 3.928960 -0.007971 0.009507 0.012031 0.252479 -16.947556 0.289590
slam 3.933944 -0.007973 0.009502 0.012031 0.251799 -16.948812 0.289820
slam 3.933944 -0.007973 0.009502 0.012031 0.251799 -16.948812 0.289820
slam 3.933944 -0.007973 0.009502 0.012031 0.251799 -16.948812 0.289820
slam 3.933944 -0.007973 0.009502 0.012031 0.251799 -16.948812 0.289820
slam 3.933944 -0.007973 0.009502 0.012031 0.251799 -16.948812 0.289820
slam 3.938929 -0.007976 0.009498 0.012030 0.249727 -16.948078 0.290534
slam 3.938929 -0.007976 0.009498 0.012030 0.249727 -16.948078 0.290534
slam 3.938929 -0.007976 0.009498 0.012030 0.249727 -16.948078 0.290534
slam 3.938929 -0.007976 0.009498 0.012030 0.249727 -16.948078 0.290534
slam 3.938929 -0.007976 0.009498 0.012030 0.249727 -16.948078 0.290534
slam 3.943957 -0.007979 0.009496 0.012026 0.246913 -16.946278 0.291554
slam 3.943957 -0.007979 0.009496 0.012026 0.246913 -16.946278 0.291554
slam 3.943957 -0.007979 0.009496 0.012026 0.246913 -16.946278 0.291554
slam 3.943957 -0.007979 0.009496 0.012026 0.246913 -16.946278 0.291554
slam 3.943957 -0.007979 0.009496 0.012026 0.246913 -16.946278 0.291554
slam 3.948942 -0.007984 0.009495 0.012021 0.244002 -16.944056 0.293050
slam 3.948942 -0.007984 0.009495 0.012021 0.244002 -16.944056 0.293050
slam 3.948942 -0.007984 0.009495 0.012021 0.244002 -16.944056 0.293050
slam 3.948942 -0.007984 0.009495 0.012021 0.244002 -16.944056 0.293050
slam 3.948942 -0.007984 0.009495 0.012021 0.244002 -16.944056 0.293050
slam 3.953929 -0.007991 0.009495 0.012013 0.241255 -16.941057 0.294664
slam 3.953929 -0.007991 0.009495 0.012013 0.241255 -16.941057 0.294664
slam 3.953929 -0.007991 0.009495 0.012013 0.241255 -16.941057 0.294664
slam 3.953929 -0.007991 0.009495 0.012013 0.241255 -16.941057 0.294664
slam 3.953929 -0.007991 0.009495 0.012013 0.241255 -16.941057 0.294664
slam 3.958911 -0.008001 0.009496 0.012002 0.238714 -16.937025 0.296032
slam 3.958911 -0.008001 0.009496 0.012002 0.238714 -16.937025 0.296032
slam 3.958911 -0.008001 0.009496 0.012002 0.238714 -16.937025 0.296032
slam 3.958911 -0.008001 0.009496 0.012002 0.238714 -16.937025 0.296032
slam 3.958911 -0.008001 0.009496 0.012002 0.238714 -16.937025 0.296032
slam 3.963939 -0.008013 0.009499 0.011987 0.236792 -16.932198 0.297116
slam 3.963939 -0.008013 0.009499 0.011987 0.236792 -16.932198 0.297116
slam 3.963939 -0.008013 0.009499 0.011987 0.236792 -16.932198 0.297116
slam 3.963939 -0.008013 0.009499 0.011987 0.236792 -16.932198 0.297116
slam 3.963939 -0.008013 0.009499 0.011987 0.236792 -16.932198 0.297116
slam 3.968924 -0.008027 0.009504 0.011970 0.235731 -16.926805 0.297718
slam 3.968924 -0.008027 0.009504 0.011970 0.235731 -16.926805 0.297718
slam 3.968924 -0.008027 0.009504 0.011970 0.235731 -16.926805 0.297718
slam 3.968924 -0.008027 0.009504 0.011970 0.235731 -16.926805 0.297718
slam 3.968924 -0.008027 0.009504 0.011970 0.235731 -16.926805 0.297718
slam 3.973908 -0.008046 0.009510 0.011952 0.235431 -16.920736 0.297662
slam 3.973908 -0.008046 0.009510 0.011952 0.235431 -16.920736 0.297662
slam 3.973908 -0.008046 0.009510 0.011952 0.235431 -16.920736 0.297662
slam 3.973908 -0.008046 0.009510 0.011952 0.235431 -16.920736 0.297662
slam 3.973908 -0.008046 0.009510 0.011952 0.235431 -16.920736 0.297662
slam 3.978893 -0.008068 0.009519 0.011934 0.235803 -16.914162 0.297044
slam 3.978893 -0.008068 0.009519 0.011934 0.235803 -16.914162 0.297044
slam 3.978893 -0.008068 0.009519 0.011934 0.235803 -16.914162 0.297044
slam 3.978893 -0.008068 0.009519 0.011934 0.235803 -16.914162 0.297044
slam 3.978893 -0.008068 0.009519 0.011934 0.235803 -16.914162 0.297044
slam 3.983921 -0.008093 0.009529 0.011917 0.236742 -16.907658 0.296387
slam 3.983921 -0.008093 0.009529 0.011917 0.236742 -16.907658 0.296387
slam 3.983921 -0.008093 0.009529 0.011917 0.236742 -16.907658 0.296387
slam 3.983921 -0.008093 0.009529 0.011917 0.236742 -16.907658 0.296387
slam 3.983921 -0.008093 0.009529 0.011917 0.236742 -16.907658 0.296387
slam 3.988906 -0.008120 0.009539 0.011901 0.238075 -16.901512 0.295872
slam 3.988906 -0.008120 0.009539 0.011901 0.238075 -16.901512 0.295872
slam 3.988906 -0.008120 0.009539 0.011901 0.238075 -16.901512 0.295872
slam 3.988906 -0.008120 0.009539 0.011901 0.238075 -16.901512 0.295872
slam 3.988906 -0.008120 0.009539 0.011901 0.238075 -16.901512 0.295872
slam 3.993892 -0.008146 0.009549 0.011888 0.239541 -16.895700 0.295500
slam 3.993892 -0.008146 0.009549 0.011888 0.239541 -16.895700 0.295500
slam 3.993892 -0.008146 0.009549 0.011888 0.239541 -16.895700 0.295500
slam 3.993892 -0.008146 0.009549 0.011888 0.239541 -16.895700 0.295500
slam 3.993892 -0.008146 0.009549 0.011888 0.239541 -16.895700 0.295500
slam 3.998875 -0.008170 0.009557 0.011877 0.240825 -16.890282 0.295428
slam 3.998875 -0.008170 0.009557 0.011877 0.240825 -16.890282 0.295428
slam 3.998875 -0.008170 0.009557 0.011877 0.240825 -16.890282 0.295428
slam 3.998875 -0.008170 0.009557 0.011877 0.240825 -16.890282 0.295428
slam 3.998875 -0.008170 0.009557 0.011877 0.240825 -16.890282 0.295428
slam 4.003903 -0.008191 0.009563 0.011868 0.241602 -16.885414 0.295668
slam 4.003903 -0.008191 0.009563 0.011868 0.241602 -16.885414 0.295668
slam 4.003903 -0.008191 0.009563 0.011868 0.241602 -16.885414 0.295668
slam 4.003903 -0.008191 0.009563 0.011868 0.241602 -16.885414 0.295668
slam 4.003903 -0.008191 0.009563 0.011868 0.241602 -16.885414 0.295668
slam 4.008887 -0.008208 0.009565 0.011860 0.241621 -16.881344 0.296230
slam 4.008887 -0.008208 0.009565 0.011860 0.241621 -16.881344 0.296230
slam 4.008887 -0.008208 0.009565 0.011860 0.241621 -16.881344 0.296230
slam 4.008887 -0.008208 0.009565 0.011860 0.241621 -16.881344 0.296230
slam 4.008887 -0.008208 0.009565 0.011860 0.241621 -16.881344 0.296230
slam 4.013872 -0.008222 0.009564 0.011853 0.240729 -16.878145 0.296957
slam 4.013872 -0.008222 0.009564 0.011853 0.240729 -16.878145 0.296957
slam 4.013872 -0.008222 0.009564 0.011853 0.240729 -16.878145 0.296957
slam 4.013872 -0.008222 0.009564 0.011853 0.240729 -16.878145 0.296957
slam 4.013872 -0.008222 0.009564 0.011853 0.240729 -16.878145 0.296957
slam 4.018857 -0.008231 0.009559 0.011848 0.239032 -16.875734 0.297689
slam 4.018857 -0.008231 0.009559 0.011848 0.239032 -16.875734 0.297689
slam 4.018857 -0.008231 0.009559 0.011848 0.239032 -16.875734 0.297689
slam 4.018857 -0.008231 0.009559 0.011848 0.239032 -16.875734 0.297689
slam 4.018857 -0.008231 0.009559 0.011848 0.239032 -16.875734 0.297689
