inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.782440 0.035049 0.016724 0.093182 -0.098863 -14.157700 358.455627
slam 8.782440 0.035049 0.016724 0.093182 -0.098863 -14.157700 358.455627
slam 8.782440 0.035049 0.016724 0.093182 -0.098863 -14.157700 358.455627
slam 8.787425 0.035442 0.016673 0.093205 -0.123049 -14.144280 358.470764
slam 8.787425 0.035442 0.016673 0.093205 -0.123049 -14.144280 358.470764
slam 8.787425 0.035442 0.016673 0.093205 -0.123049 -14.144280 358.470764
slam 8.787425 0.035442 0.016673 0.093205 -0.123049 -14.144280 358.470764
slam 8.787425 0.035442 0.016673 0.093205 -0.123049 -14.144280 358.470764
slam 8.792410 0.035778 0.016623 0.093220 -0.146608 -14.129164 358.488464
slam 8.792410 0.035778 0.016623 0.093220 -0.146608 -14.129164 358.488464
slam 8.792410 0.035778 0.016623 0.093220 -0.146608 -14.129164 358.488464
slam 8.798391 0.036108 0.016571 0.093231 -0.170325 -14.112745 358.509552
slam 8.798391 0.036108 0.016571 0.093231 -0.170325 -14.112745 358.509552
slam 8.798391 0.036108 0.016571 0.093231 -0.170325 -14.112745 358.509552
slam 8.798391 0.036108 0.016571 0.093231 -0.170325 -14.112745 358.509552
slam 8.798391 0.036108 0.016571 0.093231 -0.170325 -14.112745 358.509552
slam 8.798391 0.036108 0.016571 0.093231 -0.170325 -14.112745 358.509552
slam 8.803419 0.036421 0.016520 0.093246 -0.193500 -14.096610 358.532898
slam 8.803419 0.036421 0.016520 0.093246 -0.193500 -14.096610 358.532898
slam 8.803419 0.036421 0.016520 0.093246 -0.193500 -14.096610 358.532898
slam 8.803419 0.036421 0.016520 0.093246 -0.193500 -14.096610 358.532898
slam 8.803419 0.036421 0.016520 0.093246 -0.193500 -14.096610 358.532898
slam 8.808407 0.036696 0.016472 0.093268 -0.214990 -14.082771 358.557098
slam 8.808407 0.036696 0.016472 0.093268 -0.214990 -14.082771 358.557098
slam 8.808407 0.036696 0.016472 0.093268 -0.214990 -14.082771 358.557098
slam 8.808407 0.036696 0.016472 0.093268 -0.214990 -14.082771 358.557098
slam 8.808407 0.036696 0.016472 0.093268 -0.214990 -14.082771 358.557098
slam 8.813388 0.036962 0.016424 0.093299 -0.235504 -14.071715 358.582703
slam 8.813388 0.036962 0.016424 0.093299 -0.235504 -14.071715 358.582703
slam 8.813388 0.036962 0.016424 0.093299 -0.235504 -14.071715 358.582703
slam 8.813388 0.036962 0.016424 0.093299 -0.235504 -14.071715 358.582703
slam 8.813388 0.036962 0.016424 0.093299 -0.235504 -14.071715 358.582703
slam 8.818373 0.037223 0.016375 0.093340 -0.255541 -14.063997 358.609802
slam 8.818373 0.037223 0.016375 0.093340 -0.255541 -14.063997 358.609802
slam 8.818373 0.037223 0.016375 0.093340 -0.255541 -14.063997 358.609802
slam 8.818373 0.037223 0.016375 0.093340 -0.255541 -14.063997 358.609802
slam 8.818373 0.037223 0.016375 0.093340 -0.255541 -14.063997 358.609802
slam 8.823401 0.037483 0.016324 0.093391 -0.275542 -14.060145 358.638763
slam 8.823401 0.037483 0.016324 0.093391 -0.275542 -14.060145 358.638763
slam 8.823401 0.037483 0.016324 0.093391 -0.275542 -14.060145 358.638763
slam 8.823401 0.037483 0.016324 0.093391 -0.275542 -14.060145 358.638763
slam 8.823401 0.037483 0.016324 0.093391 -0.275542 -14.060145 358.638763
slam 8.828386 0.037744 0.016270 0.093450 -0.295815 -14.059631 358.669586
slam 8.828386 0.037744 0.016270 0.093450 -0.295815 -14.059631 358.669586
slam 8.828386 0.037744 0.016270 0.093450 -0.295815 -14.059631 358.669586
slam 8.828386 0.037744 0.016270 0.093450 -0.295815 -14.059631 358.669586
slam 8.828386 0.037744 0.016270 0.093450 -0.295815 -14.059631 358.669586
slam 8.833370 0.038005 0.016213 0.093515 -0.316891 -14.061835 358.702087
slam 8.833370 0.038005 0.016213 0.093515 -0.316891 -14.061835 358.702087
slam 8.833370 0.038005 0.016213 0.093515 -0.316891 -14.061835 358.702087
slam 8.833370 0.038005 0.016213 0.093515 -0.316891 -14.061835 358.702087
slam 8.833370 0.038005 0.016213 0.093515 -0.316891 -14.061835 358.702087
slam 8.838355 0.038270 0.016151 0.093582 -0.338931 -14.066236 358.735596
slam 8.838355 0.038270 0.016151 0.093582 -0.338931 -14.066236 358.735596
slam 8.838355 0.038270 0.016151 0.093582 -0.338931 -14.066236 358.735596
slam 8.838355 0.038270 0.016151 0.093582 -0.338931 -14.066236 358.735596
slam 8.838355 0.038270 0.016151 0.093582 -0.338931 -14.066236 358.735596
slam 8.843383 0.038540 0.016084 0.093650 -0.361863 -14.072145 358.769287
slam 8.843383 0.038540 0.016084 0.093650 -0.361863 -14.072145 358.769287
slam 8.843383 0.038540 0.016084 0.093650 -0.361863 -14.072145 358.769287
slam 8.843383 0.038540 0.016084 0.093650 -0.361863 -14.072145 358.769287
slam 8.843383 0.038540 0.016084 0.093650 -0.361863 -14.072145 358.769287
slam 8.848369 0.038814 0.016015 0.093715 -0.385506 -14.078856 358.802612
slam 8.848369 0.038814 0.016015 0.093715 -0.385506 -14.078856 358.802612
slam 8.848369 0.038814 0.016015 0.093715 -0.385506 -14.078856 358.802612
slam 8.848369 0.038814 0.016015 0.093715 -0.385506 -14.078856 358.802612
slam 8.848369 0.038814 0.016015 0.093715 -0.385506 -14.078856 358.802612
slam 8.853352 0.039088 0.015943 0.093776 -0.409466 -14.085595 358.834808
slam 8.853352 0.039088 0.015943 0.093776 -0.409466 -14.085595 358.834808
slam 8.853352 0.039088 0.015943 0.093776 -0.409466 -14.085595 358.834808
slam 8.853352 0.039088 0.015943 0.093776 -0.409466 -14.085595 358.834808
slam 8.853352 0.039088 0.015943 0.093776 -0.409466 -14.085595 358.834808
slam 8.858336 0.039364 0.015869 0.093833 -0.433615 -14.091764 358.865143
slam 8.858336 0.039364 0.015869 0.093833 -0.433615 -14.091764 358.865143
slam 8.858336 0.039364 0.015869 0.093833 -0.433615 -14.091764 358.865143
slam 8.858336 0.039364 0.015869 0.093833 -0.433615 -14.091764 358.865143
slam 8.858336 0.039364 0.015869 0.093833 -0.433615 -14.091764 358.865143
slam 8.863365 0.039682 0.015792 0.093893 -0.457839 -14.097378 358.893463
slam 8.863365 0.039682 0.015792 0.093893 -0.457839 -14.097378 358.893463
slam 8.863365 0.039682 0.015792 0.093893 -0.457839 -14.097378 358.893463
slam 8.863365 0.039682 0.015792 0.093893 -0.457839 -14.097378 358.893463
slam 8.863365 0.039682 0.015792 0.093893 -0.457839 -14.097378 358.893463
slam 8.868349 0.040060 0.015714 0.093962 -0.481582 -14.102505 358.919830
slam 8.868349 0.040060 0.015714 0.093962 -0.481582 -14.102505 358.919830
slam 8.868349 0.040060 0.015714 0.093962 -0.481582 -14.102505 358.919830
slam 8.868349 0.040060 0.015714 0.093962 -0.481582 -14.102505 358.919830
slam 8.868349 0.040060 0.015714 0.093962 -0.481582 -14.102505 358.919830
slam 8.873334 0.040472 0.015636 0.094037 -0.504321 -14.107660 358.944397
slam 8.873334 0.040472 0.015636 0.094037 -0.504321 -14.107660 358.944397
slam 8.873334 0.040472 0.015636 0.094037 -0.504321 -14.107660 358.944397
slam 8.873334 0.040472 0.015636 0.094037 -0.504321 -14.107660 358.944397
slam 8.873334 0.040472 0.015636 0.094037 -0.504321 -14.107660 358.944397
slam 8.878318 0.040902 0.015559 0.094117 -0.526000 -14.113351 358.967285
slam 8.878318 0.040902 0.015559 0.094117 -0.526000 -14.113351 358.967285
slam 8.878318 0.040902 0.015559 0.094117 -0.526000 -14.113351 358.967285
slam 8.878318 0.040902 0.015559 0.094117 -0.526000 -14.113351 358.967285
slam 8.878318 0.040902 0.015559 0.094117 -0.526000 -14.113351 358.967285
slam 8.883346 0.041346 0.015483 0.094202 -0.546345 -14.120014 358.988373
slam 8.883346 0.041346 0.015483 0.094202 -0.546345 -14.120014 358.988373
slam 8.883346 0.041346 0.015483 0.094202 -0.546345 -14.120014 358.988373
slam 8.883346 0.041346 0.015483 0.094202 -0.546345 -14.120014 358.988373
slam 8.883346 0.041346 0.015483 0.094202 -0.546345 -14.120014 358.988373
slam 8.888334 0.041800 0.015408 0.094292 -0.565409 -14.128135 359.007904
slam 8.888334 0.041800 0.015408 0.094292 -0.565409 -14.128135 359.007904
slam 8.888334 0.041800 0.015408 0.094292 -0.565409 -14.128135 359.007904
slam 8.888334 0.041800 0.015408 0.094292 -0.565409 -14.128135 359.007904
slam 8.888334 0.041800 0.015408 0.094292 -0.565409 -14.128135 359.007904
slam 8.893315 0.042259 0.015333 0.094389 -0.583243 -14.138257 359.025940
slam 8.893315 0.042259 0.015333 0.094389 -0.583243 -14.138257 359.025940
slam 8.893315 0.042259 0.015333 0.094389 -0.583243 -14.138257 359.025940
slam 8.893315 0.042259 0.015333 0.094389 -0.583243 -14.138257 359.025940
slam 8.893315 0.042259 0.015333 0.094389 -0.583243 -14.138257 359.025940
slam 8.898300 0.042726 0.015260 0.094492 -0.599678 -14.151014 359.042755
slam 8.898300 0.042726 0.015260 0.094492 -0.599678 -14.151014 359.042755
slam 8.898300 0.042726 0.015260 0.094492 -0.599678 -14.151014 359.042755
slam 8.898300 0.042726 0.015260 0.094492 -0.599678 -14.151014 359.042755
slam 8.898300 0.042726 0.015260 0.094492 -0.599678 -14.151014 359.042755
slam 8.903328 0.043200 0.015187 0.094605 -0.615129 -14.167027 359.058929
slam 8.903328 0.043200 0.015187 0.094605 -0.615129 -14.167027 359.058929
slam 8.903328 0.043200 0.015187 0.094605 -0.615129 -14.167027 359.058929
slam 8.903328 0.043200 0.015187 0.094605 -0.615129 -14.167027 359.058929
slam 8.903328 0.043200 0.015187 0.094605 -0.615129 -14.167027 359.058929
slam 8.908313 0.043680 0.015116 0.094725 -0.629668 -14.186443 359.074585
slam 8.908313 0.043680 0.015116 0.094725 -0.629668 -14.186443 359.074585
slam 8.908313 0.043680 0.015116 0.094725 -0.629668 -14.186443 359.074585
slam 8.908313 0.043680 0.015116 0.094725 -0.629668 -14.186443 359.074585
slam 8.908313 0.043680 0.015116 0.094725 -0.629668 -14.186443 359.074585
slam 8.913297 0.044165 0.015047 0.094853 -0.642994 -14.208709 359.090027
slam 8.913297 0.044165 0.015047 0.094853 -0.642994 -14.208709 359.090027
slam 8.913297 0.044165 0.015047 0.094853 -0.642994 -14.208709 359.090027
slam 8.913297 0.044165 0.015047 0.094853 -0.642994 -14.208709 359.090027
slam 8.913297 0.044165 0.015047 0.094853 -0.642994 -14.208709 359.090027
slam 8.918282 0.044656 0.014980 0.094984 -0.655228 -14.233258 359.105255
slam 8.918282 0.044656 0.014980 0.094984 -0.655228 -14.233258 359.105255
slam 8.918282 0.044656 0.014980 0.094984 -0.655228 -14.233258 359.105255
slam 8.918282 0.044656 0.014980 0.094984 -0.655228 -14.233258 359.105255
slam 8.918282 0.044656 0.014980 0.094984 -0.655228 -14.233258 359.105255
slam 8.923310 0.045154 0.014912 0.095118 -0.666663 -14.259489 359.120178
slam 8.923310 0.045154 0.014912 0.095118 -0.666663 -14.259489 359.120178
slam 8.923310 0.045154 0.014912 0.095118 -0.666663 -14.259489 359.120178
slam 8.923310 0.045154 0.014912 0.095118 -0.666663 -14.259489 359.120178
slam 8.923310 0.045154 0.014912 0.095118 -0.666663 -14.259489 359.120178
slam 8.928297 0.045658 0.014844 0.095251 -0.677302 -14.286485 359.134857
slam 8.928297 0.045658 0.014844 0.095251 -0.677302 -14.286485 359.134857
slam 8.928297 0.045658 0.014844 0.095251 -0.677302 -14.286485 359.134857
slam 8.928297 0.045658 0.014844 0.095251 -0.677302 -14.286485 359.134857
slam 8.928297 0.045658 0.014844 0.095251 -0.677302 -14.286485 359.134857
slam 8.933279 0.046167 0.014777 0.095382 -0.687145 -14.313503 359.149384
slam 8.933279 0.046167 0.014777 0.095382 -0.687145 -14.313503 359.149384
slam 8.933279 0.046167 0.014777 0.095382 -0.687145 -14.313503 359.149384
slam 8.933279 0.046167 0.014777 0.095382 -0.687145 -14.313503 359.149384
slam 8.933279 0.046167 0.014777 0.095382 -0.687145 -14.313503 359.149384
slam 8.938263 0.046682 0.014711 0.095509 -0.696399 -14.339940 359.164001
slam 8.938263 0.046682 0.014711 0.095509 -0.696399 -14.339940 359.164001
slam 8.938263 0.046682 0.014711 0.095509 -0.696399 -14.339940 359.164001
slam 8.938263 0.046682 0.014711 0.095509 -0.696399 -14.339940 359.164001
slam 8.938263 0.046682 0.014711 0.095509 -0.696399 -14.339940 359.164001
slam 8.943292 0.047206 0.014645 0.095632 -0.705334 -14.365436 359.178802
slam 8.943292 0.047206 0.014645 0.095632 -0.705334 -14.365436 359.178802
slam 8.943292 0.047206 0.014645 0.095632 -0.705334 -14.365436 359.178802
slam 8.943292 0.047206 0.014645 0.095632 -0.705334 -14.365436 359.178802
slam 8.943292 0.047206 0.014645 0.095632 -0.705334 -14.365436 359.178802
slam 8.948276 0.047739 0.014579 0.095748 -0.714152 -14.389608 359.193939
slam 8.948276 0.047739 0.014579 0.095748 -0.714152 -14.389608 359.193939
slam 8.948276 0.047739 0.014579 0.095748 -0.714152 -14.389608 359.193939
slam 8.948276 0.047739 0.014579 0.095748 -0.714152 -14.389608 359.193939
slam 8.948276 0.047739 0.014579 0.095748 -0.714152 -14.389608 359.193939
slam 8.953261 0.048280 0.014513 0.095856 -0.723107 -14.412035 359.209534
slam 8.953261 0.048280 0.014513 0.095856 -0.723107 -14.412035 359.209534
slam 8.953261 0.048280 0.014513 0.095856 -0.723107 -14.412035 359.209534
slam 8.953261 0.048280 0.014513 0.095856 -0.723107 -14.412035 359.209534
slam 8.953261 0.048280 0.014513 0.095856 -0.723107 -14.412035 359.209534
slam 8.958245 0.048831 0.014447 0.095958 -0.732468 -14.432776 359.225616
slam 8.958245 0.048831 0.014447 0.095958 -0.732468 -14.432776 359.225616
slam 8.958245 0.048831 0.014447 0.095958 -0.732468 -14.432776 359.225616
slam 8.958245 0.048831 0.014447 0.095958 -0.732468 -14.432776 359.225616
slam 8.963273 0.049395 0.014381 0.096053 -0.742574 -14.452047 359.242157
slam 8.963273 0.049395 0.014381 0.096053 -0.742574 -14.452047 359.242157
slam 8.963273 0.049395 0.014381 0.096053 -0.742574 -14.452047 359.242157
slam 8.963273 0.049395 0.014381 0.096053 -0.742574 -14.452047 359.242157
slam 8.968260 0.049970 0.014313 0.096141 -0.753915 -14.469676 359.259552
slam 8.968260 0.049970 0.014313 0.096141 -0.753915 -14.469676 359.259552
slam 8.968260 0.049970 0.014313 0.096141 -0.753915 -14.469676 359.259552
slam 8.968260 0.049970 0.014313 0.096141 -0.753915 -14.469676 359.259552
slam 8.973242 0.050555 0.014245 0.096220 -0.766729 -14.485435 359.277802
slam 8.973242 0.050555 0.014245 0.096220 -0.766729 -14.485435 359.277802
slam 8.973242 0.050555 0.014245 0.096220 -0.766729 -14.485435 359.277802
slam 8.973242 0.050555 0.014245 0.096220 -0.766729 -14.485435 359.277802
slam 8.978227 0.051151 0.014177 0.096291 -0.781059 -14.499602 359.296844
slam 8.978227 0.051151 0.014177 0.096291 -0.781059 -14.499602 359.296844
slam 8.978227 0.051151 0.014177 0.096291 -0.781059 -14.499602 359.296844
slam 8.978227 0.051151 0.014177 0.096291 -0.781059 -14.499602 359.296844
slam 8.984252 0.051804 0.014102 0.096354 -0.797907 -14.512380 359.317902
slam 8.984252 0.051804 0.014102 0.096354 -0.797907 -14.512380 359.317902
slam 8.984252 0.051804 0.014102 0.096354 -0.797907 -14.512380 359.317902
slam 8.984252 0.051804 0.014102 0.096354 -0.797907 -14.512380 359.317902
slam 8.984252 0.051804 0.014102 0.096354 -0.797907 -14.512380 359.317902
slam 8.989236 0.052469 0.014026 0.096406 -0.816506 -14.523155 359.340332
slam 8.989236 0.052469 0.014026 0.096406 -0.816506 -14.523155 359.340332
slam 8.989236 0.052469 0.014026 0.096406 -0.816506 -14.523155 359.340332
slam 8.989236 0.052469 0.014026 0.096406 -0.816506 -14.523155 359.340332
slam 8.995218 0.053144 0.013948 0.096442 -0.836473 -14.531234 359.363922
slam 8.995218 0.053144 0.013948 0.096442 -0.836473 -14.531234 359.363922
slam 8.995218 0.053144 0.013948 0.096442 -0.836473 -14.531234 359.363922
slam 8.995218 0.053144 0.013948 0.096442 -0.836473 -14.531234 359.363922
slam 9.000250 0.053830 0.013868 0.096465 -0.857870 -14.536231 359.388733
slam 9.000250 0.053830 0.013868 0.096465 -0.857870 -14.536231 359.388733
slam 9.000250 0.053830 0.013868 0.096465 -0.857870 -14.536231 359.388733
slam 9.000250 0.053830 0.013868 0.096465 -0.857870 -14.536231 359.388733
slam 9.000250 0.053830 0.013868 0.096465 -0.857870 -14.536231 359.388733
slam 9.005231 0.054480 0.013792 0.096475 -0.879584 -14.537895 359.413544
slam 9.005231 0.054480 0.013792 0.096475 -0.879584 -14.537895 359.413544
slam 9.005231 0.054480 0.013792 0.096475 -0.879584 -14.537895 359.413544
slam 9.005231 0.054480 0.013792 0.096475 -0.879584 -14.537895 359.413544
slam 9.005231 0.054480 0.013792 0.096475 -0.879584 -14.537895 359.413544
slam 9.010215 0.055136 0.013712 0.096472 -0.901805 -14.536223 359.438965
slam 9.010215 0.055136 0.013712 0.096472 -0.901805 -14.536223 359.438965
slam 9.010215 0.055136 0.013712 0.096472 -0.901805 -14.536223 359.438965
slam 9.010215 0.055136 0.013712 0.096472 -0.901805 -14.536223 359.438965
slam 9.010215 0.055136 0.013712 0.096472 -0.901805 -14.536223 359.438965
slam 9.015200 0.055799 0.013629 0.096457 -0.924472 -14.531255 359.465729
slam 9.015200 0.055799 0.013629 0.096457 -0.924472 -14.531255 359.465729
slam 9.015200 0.055799 0.013629 0.096457 -0.924472 -14.531255 359.465729
slam 9.015200 0.055799 0.013629 0.096457 -0.924472 -14.531255 359.465729
slam 9.015200 0.055799 0.013629 0.096457 -0.924472 -14.531255 359.465729
slam 9.020228 0.056471 0.013543 0.096431 -0.947521 -14.522993 359.494263
slam 9.020228 0.056471 0.013543 0.096431 -0.947521 -14.522993 359.494263
slam 9.020228 0.056471 0.013543 0.096431 -0.947521 -14.522993 359.494263
slam 9.020228 0.056471 0.013543 0.096431 -0.947521 -14.522993 359.494263
slam 9.020228 0.056471 0.013543 0.096431 -0.947521 -14.522993 359.494263
slam 9.025213 0.057147 0.013456 0.096397 -0.970201 -14.511803 359.523895
slam 9.025213 0.057147 0.013456 0.096397 -0.970201 -14.511803 359.523895
slam 9.025213 0.057147 0.013456 0.096397 -0.970201 -14.511803 359.523895
slam 9.025213 0.057147 0.013456 0.096397 -0.970201 -14.511803 359.523895
slam 9.025213 0.057147 0.013456 0.096397 -0.970201 -14.511803 359.523895
slam 9.030197 0.057774 0.013374 0.096358 -0.991867 -14.498679 359.553650
slam 9.030197 0.057774 0.013374 0.096358 -0.991867 -14.498679 359.553650
slam 9.030197 0.057774 0.013374 0.096358 -0.991867 -14.498679 359.553650
slam 9.030197 0.057774 0.013374 0.096358 -0.991867 -14.498679 359.553650
slam 9.030197 0.057774 0.013374 0.096358 -0.991867 -14.498679 359.553650
slam 9.035182 0.058326 0.013299 0.096316 -1.012508 -14.484440 359.583282
slam 9.035182 0.058326 0.013299 0.096316 -1.012508 -14.484440 359.583282
slam 9.035182 0.058326 0.013299 0.096316 -1.012508 -14.484440 359.583282
slam 9.035182 0.058326 0.013299 0.096316 -1.012508 -14.484440 359.583282
slam 9.035182 0.058326 0.013299 0.096316 -1.012508 -14.484440 359.583282
slam 9.040211 0.058838 0.013228 0.096273 -1.031707 -14.469683 359.612457
slam 9.040211 0.058838 0.013228 0.096273 -1.031707 -14.469683 359.612457
slam 9.040211 0.058838 0.013228 0.096273 -1.031707 -14.469683 359.612457
slam 9.040211 0.058838 0.013228 0.096273 -1.031707 -14.469683 359.612457
slam 9.040211 0.058838 0.013228 0.096273 -1.031707 -14.469683 359.612457
slam 9.045194 0.059326 0.013162 0.096231 -1.049183 -14.455356 359.640778
slam 9.045194 0.059326 0.013162 0.096231 -1.049183 -14.455356 359.640778
slam 9.045194 0.059326 0.013162 0.096231 -1.049183 -14.455356 359.640778
slam 9.045194 0.059326 0.013162 0.096231 -1.049183 -14.455356 359.640778
slam 9.045194 0.059326 0.013162 0.096231 -1.049183 -14.455356 359.640778
slam 9.050179 0.059796 0.013101 0.096195 -1.064968 -14.442645 359.668243
slam 9.050179 0.059796 0.013101 0.096195 -1.064968 -14.442645 359.668243
slam 9.050179 0.059796 0.013101 0.096195 -1.064968 -14.442645 359.668243
slam 9.050179 0.059796 0.013101 0.096195 -1.064968 -14.442645 359.668243
slam 9.050179 0.059796 0.013101 0.096195 -1.064968 -14.442645 359.668243
slam 9.055163 0.060255 0.013044 0.096164 -1.079008 -14.432431 359.694794
slam 9.055163 0.060255 0.013044 0.096164 -1.079008 -14.432431 359.694794
slam 9.055163 0.060255 0.013044 0.096164 -1.079008 -14.432431 359.694794
slam 9.055163 0.060255 0.013044 0.096164 -1.079008 -14.432431 359.694794
slam 9.055163 0.060255 0.013044 0.096164 -1.079008 -14.432431 359.694794
slam 9.060192 0.060708 0.012990 0.096139 -1.091506 -14.425131 359.720367
slam 9.060192 0.060708 0.012990 0.096139 -1.091506 -14.425131 359.720367
slam 9.060192 0.060708 0.012990 0.096139 -1.091506 -14.425131 359.720367
slam 9.060192 0.060708 0.012990 0.096139 -1.091506 -14.425131 359.720367
slam 9.060192 0.060708 0.012990 0.096139 -1.091506 -14.425131 359.720367
slam 9.065176 0.061155 0.012939 0.096119 -1.102783 -14.420737 359.744904
slam 9.065176 0.061155 0.012939 0.096119 -1.102783 -14.420737 359.744904
slam 9.065176 0.061155 0.012939 0.096119 -1.102783 -14.420737 359.744904
slam 9.065176 0.061155 0.012939 0.096119 -1.102783 -14.420737 359.744904
slam 9.065176 0.061155 0.012939 0.096119 -1.102783 -14.420737 359.744904
slam 9.070161 0.061595 0.012889 0.096104 -1.113093 -14.419038 359.768646
slam 9.070161 0.061595 0.012889 0.096104 -1.113093 -14.419038 359.768646
slam 9.070161 0.061595 0.012889 0.096104 -1.113093 -14.419038 359.768646
slam 9.070161 0.061595 0.012889 0.096104 -1.113093 -14.419038 359.768646
slam 9.070161 0.061595 0.012889 0.096104 -1.113093 -14.419038 359.768646
slam 9.075145 0.062028 0.012840 0.096092 -1.122546 -14.419616 359.791718
slam 9.075145 0.062028 0.012840 0.096092 -1.122546 -14.419616 359.791718
slam 9.075145 0.062028 0.012840 0.096092 -1.122546 -14.419616 359.791718
slam 9.075145 0.062028 0.012840 0.096092 -1.122546 -14.419616 359.791718
slam 9.075145 0.062028 0.012840 0.096092 -1.122546 -14.419616 359.791718
slam 9.080174 0.062457 0.012791 0.096081 -1.131159 -14.421923 359.814331
slam 9.080174 0.062457 0.012791 0.096081 -1.131159 -14.421923 359.814331
slam 9.080174 0.062457 0.012791 0.096081 -1.131159 -14.421923 359.814331
slam 9.080174 0.062457 0.012791 0.096081 -1.131159 -14.421923 359.814331
slam 9.080174 0.062457 0.012791 0.096081 -1.131159 -14.421923 359.814331
slam 9.085158 0.062879 0.012743 0.096071 -1.138912 -14.425154 359.836456
slam 9.085158 0.062879 0.012743 0.096071 -1.138912 -14.425154 359.836456
slam 9.085158 0.062879 0.012743 0.096071 -1.138912 -14.425154 359.836456
slam 9.085158 0.062879 0.012743 0.096071 -1.138912 -14.425154 359.836456
slam 9.085158 0.062879 0.012743 0.096071 -1.138912 -14.425154 359.836456
slam 9.090142 0.063291 0.012697 0.096059 -1.145684 -14.428425 359.858307
slam 9.090142 0.063291 0.012697 0.096059 -1.145684 -14.428425 359.858307
slam 9.090142 0.063291 0.012697 0.096059 -1.145684 -14.428425 359.858307
slam 9.090142 0.063291 0.012697 0.096059 -1.145684 -14.428425 359.858307
slam 9.090142 0.063291 0.012697 0.096059 -1.145684 -14.428425 359.858307
slam 9.095127 0.063695 0.012650 0.096045 -1.151432 -14.430985 359.879944
slam 9.095127 0.063695 0.012650 0.096045 -1.151432 -14.430985 359.879944
slam 9.095127 0.063695 0.012650 0.096045 -1.151432 -14.430985 359.879944
slam 9.095127 0.063695 0.012650 0.096045 -1.151432 -14.430985 359.879944
slam 9.095127 0.063695 0.012650 0.096045 -1.151432 -14.430985 359.879944
slam 9.100155 0.064091 0.012602 0.096028 -1.155903 -14.432051 359.901215
slam 9.100155 0.064091 0.012602 0.096028 -1.155903 -14.432051 359.901215
slam 9.100155 0.064091 0.012602 0.096028 -1.155903 -14.432051 359.901215
slam 9.100155 0.064091 0.012602 0.096028 -1.155903 -14.432051 359.901215
slam 9.100155 0.064091 0.012602 0.096028 -1.155903 -14.432051 359.901215
slam 9.105140 0.064477 0.012554 0.096007 -1.158921 -14.431269 359.922760
slam 9.105140 0.064477 0.012554 0.096007 -1.158921 -14.431269 359.922760
slam 9.105140 0.064477 0.012554 0.096007 -1.158921 -14.431269 359.922760
slam 9.105140 0.064477 0.012554 0.096007 -1.158921 -14.431269 359.922760
slam 9.105140 0.064477 0.012554 0.096007 -1.158921 -14.431269 359.922760
slam 9.110124 0.064860 0.012501 0.095986 -1.160443 -14.428779 359.945068
slam 9.110124 0.064860 0.012501 0.095986 -1.160443 -14.428779 359.945068
slam 9.110124 0.064860 0.012501 0.095986 -1.160443 -14.428779 359.945068
slam 9.110124 0.064860 0.012501 0.095986 -1.160443 -14.428779 359.945068
slam 9.110124 0.064860 0.012501 0.095986 -1.160443 -14.428779 359.945068
slam 9.115109 0.065250 0.012441 0.095967 -1.160453 -14.424919 359.967957
slam 9.115109 0.065250 0.012441 0.095967 -1.160453 -14.424919 359.967957
slam 9.115109 0.065250 0.012441 0.095967 -1.160453 -14.424919 359.967957
slam 9.115109 0.065250 0.012441 0.095967 -1.160453 -14.424919 359.967957
slam 9.115109 0.065250 0.012441 0.095967 -1.160453 -14.424919 359.967957
slam 9.120137 0.065641 0.012378 0.095952 -1.159097 -14.420300 359.991516
slam 9.120137 0.065641 0.012378 0.095952 -1.159097 -14.420300 359.991516
slam 9.120137 0.065641 0.012378 0.095952 -1.159097 -14.420300 359.991516
slam 9.120137 0.065641 0.012378 0.095952 -1.159097 -14.420300 359.991516
slam 9.120137 0.065641 0.012378 0.095952 -1.159097 -14.420300 359.991516
slam 9.125121 0.066030 0.012312 0.095943 -1.156474 -14.415709 0.015557
slam 9.125121 0.066030 0.012312 0.095943 -1.156474 -14.415709 0.015557
slam 9.125121 0.066030 0.012312 0.095943 -1.156474 -14.415709 0.015557
