inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.572607 -2.167640 -0.104088 -3.498282 0.263207 -10.418363 345.043976
slam 8.572607 -2.167640 -0.104088 -3.498282 0.263207 -10.418363 345.043976
slam 8.572607 -2.167640 -0.104088 -3.498282 0.263207 -10.418363 345.043976
slam 8.577591 -2.170991 -0.104294 -3.503282 0.272338 -10.363167 345.003265
slam 8.577591 -2.170991 -0.104294 -3.503282 0.272338 -10.363167 345.003265
slam 8.577591 -2.170991 -0.104294 -3.503282 0.272338 -10.363167 345.003265
slam 8.577591 -2.170991 -0.104294 -3.503282 0.272338 -10.363167 345.003265
slam 8.577591 -2.170991 -0.104294 -3.503282 0.272338 -10.363167 345.003265
slam 8.582619 -2.174422 -0.104438 -3.508437 0.282745 -10.308856 344.961853
slam 8.582619 -2.174422 -0.104438 -3.508437 0.282745 -10.308856 344.961853
slam 8.582619 -2.174422 -0.104438 -3.508437 0.282745 -10.308856 344.961853
slam 8.582619 -2.174422 -0.104438 -3.508437 0.282745 -10.308856 344.961853
slam 8.582619 -2.174422 -0.104438 -3.508437 0.282745 -10.308856 344.961853
slam 8.587604 -2.177884 -0.104532 -3.513616 0.294149 -10.258740 344.919708
slam 8.587604 -2.177884 -0.104532 -3.513616 0.294149 -10.258740 344.919708
slam 8.587604 -2.177884 -0.104532 -3.513616 0.294149 -10.258740 344.919708
slam 8.587604 -2.177884 -0.104532 -3.513616 0.294149 -10.258740 344.919708
slam 8.587604 -2.177884 -0.104532 -3.513616 0.294149 -10.258740 344.919708
slam 8.592588 -2.181345 -0.104587 -3.518738 0.306031 -10.216496 344.877319
slam 8.592588 -2.181345 -0.104587 -3.518738 0.306031 -10.216496 344.877319
slam 8.592588 -2.181345 -0.104587 -3.518738 0.306031 -10.216496 344.877319
slam 8.592588 -2.181345 -0.104587 -3.518738 0.306031 -10.216496 344.877319
slam 8.597572 -2.184804 -0.104612 -3.523798 0.317451 -10.185250 344.835480
slam 8.597572 -2.184804 -0.104612 -3.523798 0.317451 -10.185250 344.835480
slam 8.597572 -2.184804 -0.104612 -3.523798 0.317451 -10.185250 344.835480
slam 8.597572 -2.184804 -0.104612 -3.523798 0.317451 -10.185250 344.835480
slam 8.602600 -2.188267 -0.104614 -3.528807 0.327316 -10.167297 344.795135
slam 8.602600 -2.188267 -0.104614 -3.528807 0.327316 -10.167297 344.795135
slam 8.602600 -2.188267 -0.104614 -3.528807 0.327316 -10.167297 344.795135
slam 8.602600 -2.188267 -0.104614 -3.528807 0.327316 -10.167297 344.795135
slam 8.602600 -2.188267 -0.104614 -3.528807 0.327316 -10.167297 344.795135
slam 8.607586 -2.191717 -0.104601 -3.533743 0.334910 -10.164432 344.756958
slam 8.607586 -2.191717 -0.104601 -3.533743 0.334910 -10.164432 344.756958
slam 8.607586 -2.191717 -0.104601 -3.533743 0.334910 -10.164432 344.756958
slam 8.607586 -2.191717 -0.104601 -3.533743 0.334910 -10.164432 344.756958
slam 8.607586 -2.191717 -0.104601 -3.533743 0.334910 -10.164432 344.756958
slam 8.612569 -2.195136 -0.104576 -3.538589 0.339557 -10.176861 344.720947
slam 8.612569 -2.195136 -0.104576 -3.538589 0.339557 -10.176861 344.720947
slam 8.612569 -2.195136 -0.104576 -3.538589 0.339557 -10.176861 344.720947
slam 8.612569 -2.195136 -0.104576 -3.538589 0.339557 -10.176861 344.720947
slam 8.612569 -2.195136 -0.104576 -3.538589 0.339557 -10.176861 344.720947
slam 8.617553 -2.198540 -0.104546 -3.543378 0.340608 -10.203573 344.686279
slam 8.617553 -2.198540 -0.104546 -3.543378 0.340608 -10.203573 344.686279
slam 8.617553 -2.198540 -0.104546 -3.543378 0.340608 -10.203573 344.686279
slam 8.617553 -2.198540 -0.104546 -3.543378 0.340608 -10.203573 344.686279
slam 8.617553 -2.198540 -0.104546 -3.543378 0.340608 -10.203573 344.686279
slam 8.622581 -2.201941 -0.104516 -3.548145 0.337740 -10.242504 344.651855
slam 8.622581 -2.201941 -0.104516 -3.548145 0.337740 -10.242504 344.651855
slam 8.622581 -2.201941 -0.104516 -3.548145 0.337740 -10.242504 344.651855
slam 8.622581 -2.201941 -0.104516 -3.548145 0.337740 -10.242504 344.651855
slam 8.622581 -2.201941 -0.104516 -3.548145 0.337740 -10.242504 344.651855
slam 8.627566 -2.205328 -0.104490 -3.552880 0.330565 -10.290118 344.616730
slam 8.627566 -2.205328 -0.104490 -3.552880 0.330565 -10.290118 344.616730
slam 8.627566 -2.205328 -0.104490 -3.552880 0.330565 -10.290118 344.616730
slam 8.627566 -2.205328 -0.104490 -3.552880 0.330565 -10.290118 344.616730
slam 8.627566 -2.205328 -0.104490 -3.552880 0.330565 -10.290118 344.616730
slam 8.632550 -2.208626 -0.104478 -3.557790 0.318775 -10.342801 344.580444
slam 8.632550 -2.208626 -0.104478 -3.557790 0.318775 -10.342801 344.580444
slam 8.632550 -2.208626 -0.104478 -3.557790 0.318775 -10.342801 344.580444
slam 8.632550 -2.208626 -0.104478 -3.557790 0.318775 -10.342801 344.580444
slam 8.632550 -2.208626 -0.104478 -3.557790 0.318775 -10.342801 344.580444
slam 8.637534 -2.211816 -0.104486 -3.563013 0.302380 -10.398000 344.543030
slam 8.637534 -2.211816 -0.104486 -3.563013 0.302380 -10.398000 344.543030
slam 8.637534 -2.211816 -0.104486 -3.563013 0.302380 -10.398000 344.543030
slam 8.637534 -2.211816 -0.104486 -3.563013 0.302380 -10.398000 344.543030
slam 8.637534 -2.211816 -0.104486 -3.563013 0.302380 -10.398000 344.543030
slam 8.642562 -2.214963 -0.104511 -3.568402 0.281603 -10.453500 344.504547
slam 8.642562 -2.214963 -0.104511 -3.568402 0.281603 -10.453500 344.504547
slam 8.642562 -2.214963 -0.104511 -3.568402 0.281603 -10.453500 344.504547
slam 8.642562 -2.214963 -0.104511 -3.568402 0.281603 -10.453500 344.504547
slam 8.642562 -2.214963 -0.104511 -3.568402 0.281603 -10.453500 344.504547
slam 8.647547 -2.218081 -0.104547 -3.573841 0.256588 -10.507689 344.465332
slam 8.647547 -2.218081 -0.104547 -3.573841 0.256588 -10.507689 344.465332
slam 8.647547 -2.218081 -0.104547 -3.573841 0.256588 -10.507689 344.465332
slam 8.647547 -2.218081 -0.104547 -3.573841 0.256588 -10.507689 344.465332
slam 8.647547 -2.218081 -0.104547 -3.573841 0.256588 -10.507689 344.465332
slam 8.652531 -2.221173 -0.104590 -3.579258 0.227702 -10.559819 344.425110
slam 8.652531 -2.221173 -0.104590 -3.579258 0.227702 -10.559819 344.425110
slam 8.652531 -2.221173 -0.104590 -3.579258 0.227702 -10.559819 344.425110
slam 8.652531 -2.221173 -0.104590 -3.579258 0.227702 -10.559819 344.425110
slam 8.652531 -2.221173 -0.104590 -3.579258 0.227702 -10.559819 344.425110
slam 8.657515 -2.224260 -0.104634 -3.584648 0.195764 -10.610087 344.383209
slam 8.657515 -2.224260 -0.104634 -3.584648 0.195764 -10.610087 344.383209
slam 8.657515 -2.224260 -0.104634 -3.584648 0.195764 -10.610087 344.383209
slam 8.657515 -2.224260 -0.104634 -3.584648 0.195764 -10.610087 344.383209
slam 8.657515 -2.224260 -0.104634 -3.584648 0.195764 -10.610087 344.383209
slam 8.662544 -2.227360 -0.104674 -3.590017 0.161712 -10.659739 344.339081
slam 8.662544 -2.227360 -0.104674 -3.590017 0.161712 -10.659739 344.339081
slam 8.662544 -2.227360 -0.104674 -3.590017 0.161712 -10.659739 344.339081
slam 8.662544 -2.227360 -0.104674 -3.590017 0.161712 -10.659739 344.339081
slam 8.662544 -2.227360 -0.104674 -3.590017 0.161712 -10.659739 344.339081
slam 8.667528 -2.230460 -0.104704 -3.595329 0.126623 -10.710691 344.292236
slam 8.667528 -2.230460 -0.104704 -3.595329 0.126623 -10.710691 344.292236
slam 8.667528 -2.230460 -0.104704 -3.595329 0.126623 -10.710691 344.292236
slam 8.667528 -2.230460 -0.104704 -3.595329 0.126623 -10.710691 344.292236
slam 8.667528 -2.230460 -0.104704 -3.595329 0.126623 -10.710691 344.292236
slam 8.672512 -2.233549 -0.104717 -3.600554 0.091431 -10.765608 344.242615
slam 8.672512 -2.233549 -0.104717 -3.600554 0.091431 -10.765608 344.242615
slam 8.672512 -2.233549 -0.104717 -3.600554 0.091431 -10.765608 344.242615
slam 8.672512 -2.233549 -0.104717 -3.600554 0.091431 -10.765608 344.242615
slam 8.672512 -2.233549 -0.104717 -3.600554 0.091431 -10.765608 344.242615
slam 8.677497 -2.236638 -0.104709 -3.605702 0.056531 -10.827782 344.190765
slam 8.677497 -2.236638 -0.104709 -3.605702 0.056531 -10.827782 344.190765
slam 8.677497 -2.236638 -0.104709 -3.605702 0.056531 -10.827782 344.190765
slam 8.682524 -2.239739 -0.104676 -3.610790 0.022151 -10.898552 344.137665
slam 8.682524 -2.239739 -0.104676 -3.610790 0.022151 -10.898552 344.137665
slam 8.682524 -2.239739 -0.104676 -3.610790 0.022151 -10.898552 344.137665
slam 8.682524 -2.239739 -0.104676 -3.610790 0.022151 -10.898552 344.137665
slam 8.682524 -2.239739 -0.104676 -3.610790 0.022151 -10.898552 344.137665
slam 8.687511 -2.242871 -0.104643 -3.616285 -0.011236 -10.979818 344.084381
slam 8.687511 -2.242871 -0.104643 -3.616285 -0.011236 -10.979818 344.084381
slam 8.687511 -2.242871 -0.104643 -3.616285 -0.011236 -10.979818 344.084381
slam 8.687511 -2.242871 -0.104643 -3.616285 -0.011236 -10.979818 344.084381
slam 8.687511 -2.242871 -0.104643 -3.616285 -0.011236 -10.979818 344.084381
slam 8.692493 -2.246035 -0.104621 -3.622411 -0.043229 -11.074338 344.032043
slam 8.692493 -2.246035 -0.104621 -3.622411 -0.043229 -11.074338 344.032043
slam 8.692493 -2.246035 -0.104621 -3.622411 -0.043229 -11.074338 344.032043
slam 8.692493 -2.246035 -0.104621 -3.622411 -0.043229 -11.074338 344.032043
slam 8.697477 -2.249221 -0.104589 -3.628798 -0.073717 -11.182366 343.981689
slam 8.697477 -2.249221 -0.104589 -3.628798 -0.073717 -11.182366 343.981689
slam 8.697477 -2.249221 -0.104589 -3.628798 -0.073717 -11.182366 343.981689
slam 8.697477 -2.249221 -0.104589 -3.628798 -0.073717 -11.182366 343.981689
slam 8.702505 -2.252432 -0.104534 -3.635250 -0.102616 -11.303309 343.934021
slam 8.702505 -2.252432 -0.104534 -3.635250 -0.102616 -11.303309 343.934021
slam 8.702505 -2.252432 -0.104534 -3.635250 -0.102616 -11.303309 343.934021
slam 8.702505 -2.252432 -0.104534 -3.635250 -0.102616 -11.303309 343.934021
slam 8.702505 -2.252432 -0.104534 -3.635250 -0.102616 -11.303309 343.934021
slam 8.707490 -2.255650 -0.104453 -3.641644 -0.129666 -11.434729 343.889313
slam 8.707490 -2.255650 -0.104453 -3.641644 -0.129666 -11.434729 343.889313
slam 8.707490 -2.255650 -0.104453 -3.641644 -0.129666 -11.434729 343.889313
slam 8.707490 -2.255650 -0.104453 -3.641644 -0.129666 -11.434729 343.889313
slam 8.707490 -2.255650 -0.104453 -3.641644 -0.129666 -11.434729 343.889313
slam 8.713471 -2.259150 -0.104330 -3.648388 -0.155893 -11.580194 343.846771
slam 8.713471 -2.259150 -0.104330 -3.648388 -0.155893 -11.580194 343.846771
slam 8.713471 -2.259150 -0.104330 -3.648388 -0.155893 -11.580194 343.846771
slam 8.713471 -2.259150 -0.104330 -3.648388 -0.155893 -11.580194 343.846771
slam 8.718463 -2.262661 -0.104176 -3.655027 -0.180534 -11.731584 343.808136
slam 8.718463 -2.262661 -0.104176 -3.655027 -0.180534 -11.731584 343.808136
slam 8.718463 -2.262661 -0.104176 -3.655027 -0.180534 -11.731584 343.808136
slam 8.718463 -2.262661 -0.104176 -3.655027 -0.180534 -11.731584 343.808136
slam 8.723484 -2.265907 -0.104003 -3.661109 -0.202222 -11.875411 343.775787
slam 8.723484 -2.265907 -0.104003 -3.661109 -0.202222 -11.875411 343.775787
slam 8.723484 -2.265907 -0.104003 -3.661109 -0.202222 -11.875411 343.775787
slam 8.723484 -2.265907 -0.104003 -3.661109 -0.202222 -11.875411 343.775787
slam 8.723484 -2.265907 -0.104003 -3.661109 -0.202222 -11.875411 343.775787
slam 8.728470 -2.269166 -0.103806 -3.667096 -0.221721 -12.010062 343.749664
slam 8.728470 -2.269166 -0.103806 -3.667096 -0.221721 -12.010062 343.749664
slam 8.728470 -2.269166 -0.103806 -3.667096 -0.221721 -12.010062 343.749664
slam 8.728470 -2.269166 -0.103806 -3.667096 -0.221721 -12.010062 343.749664
slam 8.728470 -2.269166 -0.103806 -3.667096 -0.221721 -12.010062 343.749664
slam 8.733452 -2.272428 -0.103586 -3.672984 -0.239329 -12.131017 343.730377
slam 8.733452 -2.272428 -0.103586 -3.672984 -0.239329 -12.131017 343.730377
slam 8.733452 -2.272428 -0.103586 -3.672984 -0.239329 -12.131017 343.730377
slam 8.733452 -2.272428 -0.103586 -3.672984 -0.239329 -12.131017 343.730377
slam 8.733452 -2.272428 -0.103586 -3.672984 -0.239329 -12.131017 343.730377
slam 8.738437 -2.275705 -0.103346 -3.678803 -0.255488 -12.234551 343.717957
slam 8.738437 -2.275705 -0.103346 -3.678803 -0.255488 -12.234551 343.717957
slam 8.738437 -2.275705 -0.103346 -3.678803 -0.255488 -12.234551 343.717957
slam 8.738437 -2.275705 -0.103346 -3.678803 -0.255488 -12.234551 343.717957
slam 8.738437 -2.275705 -0.103346 -3.678803 -0.255488 -12.234551 343.717957
slam 8.743465 -2.279010 -0.103086 -3.684585 -0.271158 -12.319025 343.712128
slam 8.743465 -2.279010 -0.103086 -3.684585 -0.271158 -12.319025 343.712128
slam 8.743465 -2.279010 -0.103086 -3.684585 -0.271158 -12.319025 343.712128
slam 8.743465 -2.279010 -0.103086 -3.684585 -0.271158 -12.319025 343.712128
slam 8.743465 -2.279010 -0.103086 -3.684585 -0.271158 -12.319025 343.712128
slam 8.748449 -2.282240 -0.102835 -3.690215 -0.286951 -12.383343 343.712433
slam 8.748449 -2.282240 -0.102835 -3.690215 -0.286951 -12.383343 343.712433
slam 8.748449 -2.282240 -0.102835 -3.690215 -0.286951 -12.383343 343.712433
slam 8.748449 -2.282240 -0.102835 -3.690215 -0.286951 -12.383343 343.712433
slam 8.748449 -2.282240 -0.102835 -3.690215 -0.286951 -12.383343 343.712433
slam 8.753433 -2.285333 -0.102610 -3.695625 -0.302865 -12.427229 343.717957
slam 8.753433 -2.285333 -0.102610 -3.695625 -0.302865 -12.427229 343.717957
slam 8.753433 -2.285333 -0.102610 -3.695625 -0.302865 -12.427229 343.717957
slam 8.753433 -2.285333 -0.102610 -3.695625 -0.302865 -12.427229 343.717957
slam 8.753433 -2.285333 -0.102610 -3.695625 -0.302865 -12.427229 343.717957
slam 8.758418 -2.288368 -0.102390 -3.700915 -0.319134 -12.451634 343.728210
slam 8.758418 -2.288368 -0.102390 -3.700915 -0.319134 -12.451634 343.728210
slam 8.758418 -2.288368 -0.102390 -3.700915 -0.319134 -12.451634 343.728210
slam 8.758418 -2.288368 -0.102390 -3.700915 -0.319134 -12.451634 343.728210
slam 8.758418 -2.288368 -0.102390 -3.700915 -0.319134 -12.451634 343.728210
slam 8.763446 -2.291395 -0.102162 -3.706148 -0.336007 -12.459301 343.742645
slam 8.763446 -2.291395 -0.102162 -3.706148 -0.336007 -12.459301 343.742645
slam 8.763446 -2.291395 -0.102162 -3.706148 -0.336007 -12.459301 343.742645
slam 8.763446 -2.291395 -0.102162 -3.706148 -0.336007 -12.459301 343.742645
slam 8.763446 -2.291395 -0.102162 -3.706148 -0.336007 -12.459301 343.742645
slam 8.768430 -2.294415 -0.101925 -3.711321 -0.353577 -12.453852 343.761139
slam 8.768430 -2.294415 -0.101925 -3.711321 -0.353577 -12.453852 343.761139
slam 8.768430 -2.294415 -0.101925 -3.711321 -0.353577 -12.453852 343.761139
slam 8.768430 -2.294415 -0.101925 -3.711321 -0.353577 -12.453852 343.761139
slam 8.768430 -2.294415 -0.101925 -3.711321 -0.353577 -12.453852 343.761139
slam 8.773414 -2.297419 -0.101680 -3.716422 -0.372291 -12.439232 343.783447
slam 8.773414 -2.297419 -0.101680 -3.716422 -0.372291 -12.439232 343.783447
slam 8.773414 -2.297419 -0.101680 -3.716422 -0.372291 -12.439232 343.783447
slam 8.773414 -2.297419 -0.101680 -3.716422 -0.372291 -12.439232 343.783447
slam 8.773414 -2.297419 -0.101680 -3.716422 -0.372291 -12.439232 343.783447
slam 8.778399 -2.300421 -0.101429 -3.721476 -0.392898 -12.419270 343.809479
slam 8.778399 -2.300421 -0.101429 -3.721476 -0.392898 -12.419270 343.809479
slam 8.778399 -2.300421 -0.101429 -3.721476 -0.392898 -12.419270 343.809479
slam 8.778399 -2.300421 -0.101429 -3.721476 -0.392898 -12.419270 343.809479
slam 8.778399 -2.300421 -0.101429 -3.721476 -0.392898 -12.419270 343.809479
slam 8.783427 -2.303431 -0.101173 -3.726509 -0.416251 -12.396860 343.838928
slam 8.783427 -2.303431 -0.101173 -3.726509 -0.416251 -12.396860 343.838928
slam 8.783427 -2.303431 -0.101173 -3.726509 -0.416251 -12.396860 343.838928
slam 8.783427 -2.303431 -0.101173 -3.726509 -0.416251 -12.396860 343.838928
slam 8.783427 -2.303431 -0.101173 -3.726509 -0.416251 -12.396860 343.838928
slam 8.788411 -2.306435 -0.100921 -3.731508 -0.443258 -12.374292 343.871399
slam 8.788411 -2.306435 -0.100921 -3.731508 -0.443258 -12.374292 343.871399
slam 8.788411 -2.306435 -0.100921 -3.731508 -0.443258 -12.374292 343.871399
slam 8.788411 -2.306435 -0.100921 -3.731508 -0.443258 -12.374292 343.871399
slam 8.788411 -2.306435 -0.100921 -3.731508 -0.443258 -12.374292 343.871399
slam 8.793395 -2.309418 -0.100679 -3.736459 -0.474892 -12.352468 343.906494
slam 8.793395 -2.309418 -0.100679 -3.736459 -0.474892 -12.352468 343.906494
slam 8.793395 -2.309418 -0.100679 -3.736459 -0.474892 -12.352468 343.906494
slam 8.793395 -2.309418 -0.100679 -3.736459 -0.474892 -12.352468 343.906494
slam 8.793395 -2.309418 -0.100679 -3.736459 -0.474892 -12.352468 343.906494
slam 8.798381 -2.312393 -0.100454 -3.741396 -0.512165 -12.330604 343.943665
slam 8.798381 -2.312393 -0.100454 -3.741396 -0.512165 -12.330604 343.943665
slam 8.798381 -2.312393 -0.100454 -3.741396 -0.512165 -12.330604 343.943665
slam 8.798381 -2.312393 -0.100454 -3.741396 -0.512165 -12.330604 343.943665
slam 8.798381 -2.312393 -0.100454 -3.741396 -0.512165 -12.330604 343.943665
slam 8.803408 -2.315372 -0.100251 -3.746352 -0.556323 -12.307280 343.983032
slam 8.803408 -2.315372 -0.100251 -3.746352 -0.556323 -12.307280 343.983032
slam 8.803408 -2.315372 -0.100251 -3.746352 -0.556323 -12.307280 343.983032
slam 8.803408 -2.315372 -0.100251 -3.746352 -0.556323 -12.307280 343.983032
slam 8.803408 -2.315372 -0.100251 -3.746352 -0.556323 -12.307280 343.983032
slam 8.808392 -2.318203 -0.100073 -3.751054 -0.608114 -12.280078 344.024597
slam 8.808392 -2.318203 -0.100073 -3.751054 -0.608114 -12.280078 344.024597
slam 8.808392 -2.318203 -0.100073 -3.751054 -0.608114 -12.280078 344.024597
slam 8.808392 -2.318203 -0.100073 -3.751054 -0.608114 -12.280078 344.024597
slam 8.808392 -2.318203 -0.100073 -3.751054 -0.608114 -12.280078 344.024597
slam 8.813376 -2.320808 -0.099925 -3.755357 -0.667552 -12.245154 344.068024
slam 8.813376 -2.320808 -0.099925 -3.755357 -0.667552 -12.245154 344.068024
slam 8.813376 -2.320808 -0.099925 -3.755357 -0.667552 -12.245154 344.068024
slam 8.813376 -2.320808 -0.099925 -3.755357 -0.667552 -12.245154 344.068024
slam 8.813376 -2.320808 -0.099925 -3.755357 -0.667552 -12.245154 344.068024
slam 8.818361 -2.323310 -0.099812 -3.759509 -0.734674 -12.198866 344.113190
slam 8.818361 -2.323310 -0.099812 -3.759509 -0.734674 -12.198866 344.113190
slam 8.818361 -2.323310 -0.099812 -3.759509 -0.734674 -12.198866 344.113190
slam 8.818361 -2.323310 -0.099812 -3.759509 -0.734674 -12.198866 344.113190
slam 8.818361 -2.323310 -0.099812 -3.759509 -0.734674 -12.198866 344.113190
slam 8.823389 -2.325782 -0.099739 -3.763664 -0.809652 -12.137794 344.159607
slam 8.823389 -2.325782 -0.099739 -3.763664 -0.809652 -12.137794 344.159607
slam 8.823389 -2.325782 -0.099739 -3.763664 -0.809652 -12.137794 344.159607
slam 8.823389 -2.325782 -0.099739 -3.763664 -0.809652 -12.137794 344.159607
slam 8.823389 -2.325782 -0.099739 -3.763664 -0.809652 -12.137794 344.159607
slam 8.828373 -2.328245 -0.099711 -3.767865 -0.892243 -12.059420 344.206604
slam 8.828373 -2.328245 -0.099711 -3.767865 -0.892243 -12.059420 344.206604
slam 8.828373 -2.328245 -0.099711 -3.767865 -0.892243 -12.059420 344.206604
slam 8.828373 -2.328245 -0.099711 -3.767865 -0.892243 -12.059420 344.206604
slam 8.828373 -2.328245 -0.099711 -3.767865 -0.892243 -12.059420 344.206604
slam 8.833358 -2.330702 -0.099729 -3.772120 -0.981313 -11.962746 344.253143
slam 8.833358 -2.330702 -0.099729 -3.772120 -0.981313 -11.962746 344.253143
slam 8.833358 -2.330702 -0.099729 -3.772120 -0.981313 -11.962746 344.253143
slam 8.833358 -2.330702 -0.099729 -3.772120 -0.981313 -11.962746 344.253143
slam 8.833358 -2.330702 -0.099729 -3.772120 -0.981313 -11.962746 344.253143
slam 8.838344 -2.333172 -0.099795 -3.776464 -1.075818 -11.847980 344.297668
slam 8.838344 -2.333172 -0.099795 -3.776464 -1.075818 -11.847980 344.297668
slam 8.838344 -2.333172 -0.099795 -3.776464 -1.075818 -11.847980 344.297668
slam 8.838344 -2.333172 -0.099795 -3.776464 -1.075818 -11.847980 344.297668
slam 8.838344 -2.333172 -0.099795 -3.776464 -1.075818 -11.847980 344.297668
slam 8.843370 -2.335670 -0.099908 -3.780920 -1.175435 -11.716396 344.339417
slam 8.843370 -2.335670 -0.099908 -3.780920 -1.175435 -11.716396 344.339417
slam 8.843370 -2.335670 -0.099908 -3.780920 -1.175435 -11.716396 344.339417
slam 8.843370 -2.335670 -0.099908 -3.780920 -1.175435 -11.716396 344.339417
slam 8.843370 -2.335670 -0.099908 -3.780920 -1.175435 -11.716396 344.339417
slam 8.848354 -2.338180 -0.100070 -3.785457 -1.279321 -11.570950 344.377991
slam 8.848354 -2.338180 -0.100070 -3.785457 -1.279321 -11.570950 344.377991
slam 8.848354 -2.338180 -0.100070 -3.785457 -1.279321 -11.570950 344.377991
slam 8.848354 -2.338180 -0.100070 -3.785457 -1.279321 -11.570950 344.377991
slam 8.848354 -2.338180 -0.100070 -3.785457 -1.279321 -11.570950 344.377991
slam 8.853339 -2.340690 -0.100279 -3.790041 -1.386277 -11.416108 344.412903
slam 8.853339 -2.340690 -0.100279 -3.790041 -1.386277 -11.416108 344.412903
slam 8.853339 -2.340690 -0.100279 -3.790041 -1.386277 -11.416108 344.412903
slam 8.853339 -2.340690 -0.100279 -3.790041 -1.386277 -11.416108 344.412903
slam 8.853339 -2.340690 -0.100279 -3.790041 -1.386277 -11.416108 344.412903
slam 8.858323 -2.343208 -0.100535 -3.794687 -1.495587 -11.256357 344.443817
slam 8.858323 -2.343208 -0.100535 -3.794687 -1.495587 -11.256357 344.443817
slam 8.858323 -2.343208 -0.100535 -3.794687 -1.495587 -11.256357 344.443817
slam 8.858323 -2.343208 -0.100535 -3.794687 -1.495587 -11.256357 344.443817
slam 8.858323 -2.343208 -0.100535 -3.794687 -1.495587 -11.256357 344.443817
slam 8.863351 -2.345744 -0.100840 -3.799407 -1.606745 -11.095740 344.470428
slam 8.863351 -2.345744 -0.100840 -3.799407 -1.606745 -11.095740 344.470428
slam 8.863351 -2.345744 -0.100840 -3.799407 -1.606745 -11.095740 344.470428
slam 8.863351 -2.345744 -0.100840 -3.799407 -1.606745 -11.095740 344.470428
slam 8.863351 -2.345744 -0.100840 -3.799407 -1.606745 -11.095740 344.470428
slam 8.868335 -2.348284 -0.101194 -3.804170 -1.718821 -10.938378 344.492615
slam 8.868335 -2.348284 -0.101194 -3.804170 -1.718821 -10.938378 344.492615
slam 8.868335 -2.348284 -0.101194 -3.804170 -1.718821 -10.938378 344.492615
slam 8.868335 -2.348284 -0.101194 -3.804170 -1.718821 -10.938378 344.492615
slam 8.868335 -2.348284 -0.101194 -3.804170 -1.718821 -10.938378 344.492615
slam 8.873320 -2.350885 -0.101591 -3.809092 -1.830844 -10.788102 344.510406
slam 8.873320 -2.350885 -0.101591 -3.809092 -1.830844 -10.788102 344.510406
slam 8.873320 -2.350885 -0.101591 -3.809092 -1.830844 -10.788102 344.510406
slam 8.873320 -2.350885 -0.101591 -3.809092 -1.830844 -10.788102 344.510406
slam 8.873320 -2.350885 -0.101591 -3.809092 -1.830844 -10.788102 344.510406
slam 8.878307 -2.353595 -0.102027 -3.814271 -1.942267 -10.647826 344.524231
slam 8.878307 -2.353595 -0.102027 -3.814271 -1.942267 -10.647826 344.524231
slam 8.878307 -2.353595 -0.102027 -3.814271 -1.942267 -10.647826 344.524231
slam 8.878307 -2.353595 -0.102027 -3.814271 -1.942267 -10.647826 344.524231
slam 8.878307 -2.353595 -0.102027 -3.814271 -1.942267 -10.647826 344.524231
slam 8.883332 -2.356370 -0.102503 -3.819605 -2.052482 -10.519209 344.534088
slam 8.883332 -2.356370 -0.102503 -3.819605 -2.052482 -10.519209 344.534088
slam 8.883332 -2.356370 -0.102503 -3.819605 -2.052482 -10.519209 344.534088
slam 8.883332 -2.356370 -0.102503 -3.819605 -2.052482 -10.519209 344.534088
slam 8.883332 -2.356370 -0.102503 -3.819605 -2.052482 -10.519209 344.534088
slam 8.888317 -2.359171 -0.103015 -3.825000 -2.160412 -10.402576 344.539948
slam 8.888317 -2.359171 -0.103015 -3.825000 -2.160412 -10.402576 344.539948
slam 8.888317 -2.359171 -0.103015 -3.825000 -2.160412 -10.402576 344.539948
slam 8.888317 -2.359171 -0.103015 -3.825000 -2.160412 -10.402576 344.539948
slam 8.888317 -2.359171 -0.103015 -3.825000 -2.160412 -10.402576 344.539948
slam 8.893301 -2.361976 -0.103557 -3.830400 -2.264951 -10.297199 344.541779
slam 8.893301 -2.361976 -0.103557 -3.830400 -2.264951 -10.297199 344.541779
