inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.158572 -0.001966 0.012000 0.013866 -0.938696 -14.991138 359.515472
slam 4.163600 -0.001967 0.011983 0.013868 -0.946087 -14.987970 359.520447
slam 4.163600 -0.001967 0.011983 0.013868 -0.946087 -14.987970 359.520447
slam 4.163600 -0.001967 0.011983 0.013868 -0.946087 -14.987970 359.520447
slam 4.163600 -0.001967 0.011983 0.013868 -0.946087 -14.987970 359.520447
slam 4.163600 -0.001967 0.011983 0.013868 -0.946087 -14.987970 359.520447
slam 4.168584 -0.001968 0.011967 0.013881 -0.954582 -14.989193 359.526276
slam 4.168584 -0.001968 0.011967 0.013881 -0.954582 -14.989193 359.526276
slam 4.168584 -0.001968 0.011967 0.013881 -0.954582 -14.989193 359.526276
slam 4.168584 -0.001968 0.011967 0.013881 -0.954582 -14.989193 359.526276
slam 4.173569 -0.001968 0.011954 0.013907 -0.963688 -14.995528 359.532684
slam 4.173569 -0.001968 0.011954 0.013907 -0.963688 -14.995528 359.532684
slam 4.173569 -0.001968 0.011954 0.013907 -0.963688 -14.995528 359.532684
slam 4.173569 -0.001968 0.011954 0.013907 -0.963688 -14.995528 359.532684
slam 4.178553 -0.001967 0.011944 0.013945 -0.972631 -15.006998 359.539551
slam 4.178553 -0.001967 0.011944 0.013945 -0.972631 -15.006998 359.539551
slam 4.178553 -0.001967 0.011944 0.013945 -0.972631 -15.006998 359.539551
slam 4.178553 -0.001967 0.011944 0.013945 -0.972631 -15.006998 359.539551
slam 4.184578 -0.001954 0.011936 0.014008 -0.980694 -15.024304 359.547058
slam 4.184578 -0.001954 0.011936 0.014008 -0.980694 -15.024304 359.547058
slam 4.184578 -0.001954 0.011936 0.014008 -0.980694 -15.024304 359.547058
slam 4.184578 -0.001954 0.011936 0.014008 -0.980694 -15.024304 359.547058
slam 4.184578 -0.001954 0.011936 0.014008 -0.980694 -15.024304 359.547058
slam 4.189563 -0.001943 0.011932 0.014076 -0.987474 -15.045792 359.554688
slam 4.189563 -0.001943 0.011932 0.014076 -0.987474 -15.045792 359.554688
slam 4.189563 -0.001943 0.011932 0.014076 -0.987474 -15.045792 359.554688
slam 4.189563 -0.001943 0.011932 0.014076 -0.987474 -15.045792 359.554688
slam 4.189563 -0.001943 0.011932 0.014076 -0.987474 -15.045792 359.554688
slam 4.194547 -0.001949 0.011934 0.014131 -0.992574 -15.068745 359.561554
slam 4.194547 -0.001949 0.011934 0.014131 -0.992574 -15.068745 359.561554
slam 4.194547 -0.001949 0.011934 0.014131 -0.992574 -15.068745 359.561554
slam 4.194547 -0.001949 0.011934 0.014131 -0.992574 -15.068745 359.561554
slam 4.194547 -0.001949 0.011934 0.014131 -0.992574 -15.068745 359.561554
slam 4.199532 -0.001957 0.011940 0.014182 -0.996019 -15.092295 359.567841
slam 4.199532 -0.001957 0.011940 0.014182 -0.996019 -15.092295 359.567841
slam 4.199532 -0.001957 0.011940 0.014182 -0.996019 -15.092295 359.567841
slam 4.199532 -0.001957 0.011940 0.014182 -0.996019 -15.092295 359.567841
slam 4.199532 -0.001957 0.011940 0.014182 -0.996019 -15.092295 359.567841
slam 4.204556 -0.001968 0.011949 0.014226 -0.997822 -15.115295 359.573914
slam 4.204556 -0.001968 0.011949 0.014226 -0.997822 -15.115295 359.573914
slam 4.204556 -0.001968 0.011949 0.014226 -0.997822 -15.115295 359.573914
slam 4.204556 -0.001968 0.011949 0.014226 -0.997822 -15.115295 359.573914
slam 4.204556 -0.001968 0.011949 0.014226 -0.997822 -15.115295 359.573914
slam 4.209541 -0.001980 0.011961 0.014262 -0.998149 -15.136445 359.579681
slam 4.209541 -0.001980 0.011961 0.014262 -0.998149 -15.136445 359.579681
slam 4.209541 -0.001980 0.011961 0.014262 -0.998149 -15.136445 359.579681
slam 4.209541 -0.001980 0.011961 0.014262 -0.998149 -15.136445 359.579681
slam 4.209541 -0.001980 0.011961 0.014262 -0.998149 -15.136445 359.579681
slam 4.214525 -0.001994 0.011976 0.014287 -0.997467 -15.154463 359.585052
slam 4.214525 -0.001994 0.011976 0.014287 -0.997467 -15.154463 359.585052
slam 4.214525 -0.001994 0.011976 0.014287 -0.997467 -15.154463 359.585052
slam 4.214525 -0.001994 0.011976 0.014287 -0.997467 -15.154463 359.585052
slam 4.214525 -0.001994 0.011976 0.014287 -0.997467 -15.154463 359.585052
slam 4.219510 -0.002008 0.011993 0.014301 -0.995653 -15.168342 359.590088
slam 4.219510 -0.002008 0.011993 0.014301 -0.995653 -15.168342 359.590088
slam 4.219510 -0.002008 0.011993 0.014301 -0.995653 -15.168342 359.590088
slam 4.219510 -0.002008 0.011993 0.014301 -0.995653 -15.168342 359.590088
slam 4.219510 -0.002008 0.011993 0.014301 -0.995653 -15.168342 359.590088
slam 4.224542 -0.002021 0.012012 0.014305 -0.992890 -15.178137 359.594788
slam 4.224542 -0.002021 0.012012 0.014305 -0.992890 -15.178137 359.594788
slam 4.224542 -0.002021 0.012012 0.014305 -0.992890 -15.178137 359.594788
slam 4.224542 -0.002021 0.012012 0.014305 -0.992890 -15.178137 359.594788
slam 4.224542 -0.002021 0.012012 0.014305 -0.992890 -15.178137 359.594788
slam 4.229526 -0.002034 0.012033 0.014301 -0.990015 -15.184384 359.599274
slam 4.229526 -0.002034 0.012033 0.014301 -0.990015 -15.184384 359.599274
slam 4.229526 -0.002034 0.012033 0.014301 -0.990015 -15.184384 359.599274
slam 4.229526 -0.002034 0.012033 0.014301 -0.990015 -15.184384 359.599274
slam 4.229526 -0.002034 0.012033 0.014301 -0.990015 -15.184384 359.599274
slam 4.234511 -0.002044 0.012057 0.014291 -0.987193 -15.187308 359.603638
slam 4.234511 -0.002044 0.012057 0.014291 -0.987193 -15.187308 359.603638
slam 4.234511 -0.002044 0.012057 0.014291 -0.987193 -15.187308 359.603638
slam 4.234511 -0.002044 0.012057 0.014291 -0.987193 -15.187308 359.603638
slam 4.234511 -0.002044 0.012057 0.014291 -0.987193 -15.187308 359.603638
slam 4.239495 -0.002052 0.012082 0.014279 -0.984736 -15.187803 359.608093
slam 4.239495 -0.002052 0.012082 0.014279 -0.984736 -15.187803 359.608093
slam 4.239495 -0.002052 0.012082 0.014279 -0.984736 -15.187803 359.608093
slam 4.239495 -0.002052 0.012082 0.014279 -0.984736 -15.187803 359.608093
slam 4.239495 -0.002052 0.012082 0.014279 -0.984736 -15.187803 359.608093
slam 4.244524 -0.002054 0.012111 0.014268 -0.983085 -15.186784 359.612671
slam 4.244524 -0.002054 0.012111 0.014268 -0.983085 -15.186784 359.612671
slam 4.244524 -0.002054 0.012111 0.014268 -0.983085 -15.186784 359.612671
slam 4.244524 -0.002054 0.012111 0.014268 -0.983085 -15.186784 359.612671
slam 4.244524 -0.002054 0.012111 0.014268 -0.983085 -15.186784 359.612671
slam 4.249508 -0.002055 0.012141 0.014254 -0.982477 -15.185015 359.617310
slam 4.249508 -0.002055 0.012141 0.014254 -0.982477 -15.185015 359.617310
slam 4.249508 -0.002055 0.012141 0.014254 -0.982477 -15.185015 359.617310
slam 4.249508 -0.002055 0.012141 0.014254 -0.982477 -15.185015 359.617310
slam 4.249508 -0.002055 0.012141 0.014254 -0.982477 -15.185015 359.617310
slam 4.254492 -0.002056 0.012172 0.014236 -0.982800 -15.183077 359.621765
slam 4.254492 -0.002056 0.012172 0.014236 -0.982800 -15.183077 359.621765
slam 4.254492 -0.002056 0.012172 0.014236 -0.982800 -15.183077 359.621765
slam 4.254492 -0.002056 0.012172 0.014236 -0.982800 -15.183077 359.621765
slam 4.254492 -0.002056 0.012172 0.014236 -0.982800 -15.183077 359.621765
slam 4.259477 -0.002055 0.012204 0.014218 -0.983738 -15.181483 359.625885
slam 4.259477 -0.002055 0.012204 0.014218 -0.983738 -15.181483 359.625885
slam 4.259477 -0.002055 0.012204 0.014218 -0.983738 -15.181483 359.625885
slam 4.259477 -0.002055 0.012204 0.014218 -0.983738 -15.181483 359.625885
slam 4.259477 -0.002055 0.012204 0.014218 -0.983738 -15.181483 359.625885
slam 4.264505 -0.002053 0.012236 0.014198 -0.981471 -15.178533 359.628876
slam 4.264505 -0.002053 0.012236 0.014198 -0.981471 -15.178533 359.628876
slam 4.264505 -0.002053 0.012236 0.014198 -0.981471 -15.178533 359.628876
slam 4.264505 -0.002053 0.012236 0.014198 -0.981471 -15.178533 359.628876
slam 4.264505 -0.002053 0.012236 0.014198 -0.981471 -15.178533 359.628876
slam 4.269489 -0.002056 0.012269 0.014173 -0.978174 -15.175332 359.631195
slam 4.269489 -0.002056 0.012269 0.014173 -0.978174 -15.175332 359.631195
slam 4.269489 -0.002056 0.012269 0.014173 -0.978174 -15.175332 359.631195
slam 4.269489 -0.002056 0.012269 0.014173 -0.978174 -15.175332 359.631195
slam 4.269489 -0.002056 0.012269 0.014173 -0.978174 -15.175332 359.631195
slam 4.274474 -0.002062 0.012302 0.014143 -0.978208 -15.174392 359.633850
slam 4.274474 -0.002062 0.012302 0.014143 -0.978208 -15.174392 359.633850
slam 4.274474 -0.002062 0.012302 0.014143 -0.978208 -15.174392 359.633850
slam 4.274474 -0.002062 0.012302 0.014143 -0.978208 -15.174392 359.633850
slam 4.274474 -0.002062 0.012302 0.014143 -0.978208 -15.174392 359.633850
slam 4.279459 -0.002069 0.012334 0.014107 -0.977090 -15.173430 359.635590
slam 4.279459 -0.002069 0.012334 0.014107 -0.977090 -15.173430 359.635590
slam 4.279459 -0.002069 0.012334 0.014107 -0.977090 -15.173430 359.635590
slam 4.279459 -0.002069 0.012334 0.014107 -0.977090 -15.173430 359.635590
slam 4.279459 -0.002069 0.012334 0.014107 -0.977090 -15.173430 359.635590
slam 4.284487 -0.002080 0.012367 0.014063 -0.974628 -15.171801 359.636017
slam 4.284487 -0.002080 0.012367 0.014063 -0.974628 -15.171801 359.636017
slam 4.284487 -0.002080 0.012367 0.014063 -0.974628 -15.171801 359.636017
slam 4.284487 -0.002080 0.012367 0.014063 -0.974628 -15.171801 359.636017
slam 4.284487 -0.002080 0.012367 0.014063 -0.974628 -15.171801 359.636017
slam 4.289471 -0.002095 0.012398 0.014009 -0.973431 -15.170018 359.635681
slam 4.289471 -0.002095 0.012398 0.014009 -0.973431 -15.170018 359.635681
slam 4.289471 -0.002095 0.012398 0.014009 -0.973431 -15.170018 359.635681
slam 4.289471 -0.002095 0.012398 0.014009 -0.973431 -15.170018 359.635681
slam 4.289471 -0.002095 0.012398 0.014009 -0.973431 -15.170018 359.635681
slam 4.294456 -0.002113 0.012430 0.013946 -0.972566 -15.167315 359.634338
slam 4.294456 -0.002113 0.012430 0.013946 -0.972566 -15.167315 359.634338
slam 4.294456 -0.002113 0.012430 0.013946 -0.972566 -15.167315 359.634338
slam 4.294456 -0.002113 0.012430 0.013946 -0.972566 -15.167315 359.634338
slam 4.294456 -0.002113 0.012430 0.013946 -0.972566 -15.167315 359.634338
slam 4.299440 -0.002132 0.012460 0.013876 -0.971884 -15.163061 359.631989
slam 4.299440 -0.002132 0.012460 0.013876 -0.971884 -15.163061 359.631989
slam 4.299440 -0.002132 0.012460 0.013876 -0.971884 -15.163061 359.631989
slam 4.299440 -0.002132 0.012460 0.013876 -0.971884 -15.163061 359.631989
slam 4.299440 -0.002132 0.012460 0.013876 -0.971884 -15.163061 359.631989
slam 4.304468 -0.002151 0.012490 0.013799 -0.972255 -15.157046 359.629028
slam 4.304468 -0.002151 0.012490 0.013799 -0.972255 -15.157046 359.629028
slam 4.304468 -0.002151 0.012490 0.013799 -0.972255 -15.157046 359.629028
slam 4.304468 -0.002151 0.012490 0.013799 -0.972255 -15.157046 359.629028
slam 4.304468 -0.002151 0.012490 0.013799 -0.972255 -15.157046 359.629028
slam 4.309453 -0.002174 0.012520 0.013718 -0.973188 -15.149473 359.625702
slam 4.309453 -0.002174 0.012520 0.013718 -0.973188 -15.149473 359.625702
slam 4.309453 -0.002174 0.012520 0.013718 -0.973188 -15.149473 359.625702
slam 4.309453 -0.002174 0.012520 0.013718 -0.973188 -15.149473 359.625702
slam 4.309453 -0.002174 0.012520 0.013718 -0.973188 -15.149473 359.625702
slam 4.314437 -0.002200 0.012550 0.013634 -0.973879 -15.140805 359.622253
slam 4.314437 -0.002200 0.012550 0.013634 -0.973879 -15.140805 359.622253
slam 4.314437 -0.002200 0.012550 0.013634 -0.973879 -15.140805 359.622253
slam 4.314437 -0.002200 0.012550 0.013634 -0.973879 -15.140805 359.622253
slam 4.314437 -0.002200 0.012550 0.013634 -0.973879 -15.140805 359.622253
slam 4.319422 -0.002229 0.012581 0.013550 -0.974052 -15.131380 359.618744
slam 4.319422 -0.002229 0.012581 0.013550 -0.974052 -15.131380 359.618744
slam 4.319422 -0.002229 0.012581 0.013550 -0.974052 -15.131380 359.618744
slam 4.319422 -0.002229 0.012581 0.013550 -0.974052 -15.131380 359.618744
slam 4.319422 -0.002229 0.012581 0.013550 -0.974052 -15.131380 359.618744
slam 4.324450 -0.002258 0.012614 0.013468 -0.973710 -15.121699 359.614929
slam 4.324450 -0.002258 0.012614 0.013468 -0.973710 -15.121699 359.614929
slam 4.324450 -0.002258 0.012614 0.013468 -0.973710 -15.121699 359.614929
slam 4.324450 -0.002258 0.012614 0.013468 -0.973710 -15.121699 359.614929
slam 4.324450 -0.002258 0.012614 0.013468 -0.973710 -15.121699 359.614929
slam 4.329435 -0.002287 0.012649 0.013391 -0.972833 -15.112545 359.610931
slam 4.329435 -0.002287 0.012649 0.013391 -0.972833 -15.112545 359.610931
slam 4.329435 -0.002287 0.012649 0.013391 -0.972833 -15.112545 359.610931
slam 4.329435 -0.002287 0.012649 0.013391 -0.972833 -15.112545 359.610931
slam 4.329435 -0.002287 0.012649 0.013391 -0.972833 -15.112545 359.610931
slam 4.334419 -0.002317 0.012686 0.013322 -0.971464 -15.104889 359.606964
slam 4.334419 -0.002317 0.012686 0.013322 -0.971464 -15.104889 359.606964
slam 4.334419 -0.002317 0.012686 0.013322 -0.971464 -15.104889 359.606964
slam 4.334419 -0.002317 0.012686 0.013322 -0.971464 -15.104889 359.606964
slam 4.334419 -0.002317 0.012686 0.013322 -0.971464 -15.104889 359.606964
slam 4.339404 -0.002348 0.012727 0.013263 -0.969513 -15.099186 359.603119
slam 4.339404 -0.002348 0.012727 0.013263 -0.969513 -15.099186 359.603119
slam 4.339404 -0.002348 0.012727 0.013263 -0.969513 -15.099186 359.603119
slam 4.339404 -0.002348 0.012727 0.013263 -0.969513 -15.099186 359.603119
slam 4.339404 -0.002348 0.012727 0.013263 -0.969513 -15.099186 359.603119
slam 4.344432 -0.002379 0.012771 0.013212 -0.966802 -15.095692 359.599854
slam 4.344432 -0.002379 0.012771 0.013212 -0.966802 -15.095692 359.599854
slam 4.344432 -0.002379 0.012771 0.013212 -0.966802 -15.095692 359.599854
slam 4.344432 -0.002379 0.012771 0.013212 -0.966802 -15.095692 359.599854
slam 4.344432 -0.002379 0.012771 0.013212 -0.966802 -15.095692 359.599854
slam 4.349416 -0.002411 0.012818 0.013171 -0.963492 -15.094517 359.597198
slam 4.349416 -0.002411 0.012818 0.013171 -0.963492 -15.094517 359.597198
slam 4.349416 -0.002411 0.012818 0.013171 -0.963492 -15.094517 359.597198
slam 4.349416 -0.002411 0.012818 0.013171 -0.963492 -15.094517 359.597198
slam 4.349416 -0.002411 0.012818 0.013171 -0.963492 -15.094517 359.597198
slam 4.354401 -0.002444 0.012868 0.013135 -0.959725 -15.095111 359.595154
slam 4.354401 -0.002444 0.012868 0.013135 -0.959725 -15.095111 359.595154
slam 4.354401 -0.002444 0.012868 0.013135 -0.959725 -15.095111 359.595154
slam 4.354401 -0.002444 0.012868 0.013135 -0.959725 -15.095111 359.595154
slam 4.354401 -0.002444 0.012868 0.013135 -0.959725 -15.095111 359.595154
slam 4.359385 -0.002478 0.012920 0.013105 -0.955507 -15.096979 359.593658
slam 4.359385 -0.002478 0.012920 0.013105 -0.955507 -15.096979 359.593658
slam 4.359385 -0.002478 0.012920 0.013105 -0.955507 -15.096979 359.593658
slam 4.359385 -0.002478 0.012920 0.013105 -0.955507 -15.096979 359.593658
slam 4.359385 -0.002478 0.012920 0.013105 -0.955507 -15.096979 359.593658
slam 4.364414 -0.002512 0.012973 0.013078 -0.950732 -15.099618 359.592621
slam 4.364414 -0.002512 0.012973 0.013078 -0.950732 -15.099618 359.592621
slam 4.364414 -0.002512 0.012973 0.013078 -0.950732 -15.099618 359.592621
slam 4.364414 -0.002512 0.012973 0.013078 -0.950732 -15.099618 359.592621
slam 4.364414 -0.002512 0.012973 0.013078 -0.950732 -15.099618 359.592621
slam 4.369398 -0.002549 0.013027 0.013052 -0.944827 -15.101832 359.591705
slam 4.369398 -0.002549 0.013027 0.013052 -0.944827 -15.101832 359.591705
slam 4.369398 -0.002549 0.013027 0.013052 -0.944827 -15.101832 359.591705
slam 4.369398 -0.002549 0.013027 0.013052 -0.944827 -15.101832 359.591705
slam 4.369398 -0.002549 0.013027 0.013052 -0.944827 -15.101832 359.591705
slam 4.374383 -0.002591 0.013080 0.013025 -0.937948 -15.102744 359.590729
slam 4.374383 -0.002591 0.013080 0.013025 -0.937948 -15.102744 359.590729
slam 4.374383 -0.002591 0.013080 0.013025 -0.937948 -15.102744 359.590729
slam 4.374383 -0.002591 0.013080 0.013025 -0.937948 -15.102744 359.590729
slam 4.374383 -0.002591 0.013080 0.013025 -0.937948 -15.102744 359.590729
slam 4.379367 -0.002639 0.013132 0.012994 -0.931229 -15.102625 359.590118
slam 4.379367 -0.002639 0.013132 0.012994 -0.931229 -15.102625 359.590118
slam 4.379367 -0.002639 0.013132 0.012994 -0.931229 -15.102625 359.590118
slam 4.379367 -0.002639 0.013132 0.012994 -0.931229 -15.102625 359.590118
slam 4.379367 -0.002639 0.013132 0.012994 -0.931229 -15.102625 359.590118
slam 4.384395 -0.002688 0.013182 0.012961 -0.925108 -15.101245 359.590057
slam 4.384395 -0.002688 0.013182 0.012961 -0.925108 -15.101245 359.590057
slam 4.384395 -0.002688 0.013182 0.012961 -0.925108 -15.101245 359.590057
slam 4.384395 -0.002688 0.013182 0.012961 -0.925108 -15.101245 359.590057
slam 4.384395 -0.002688 0.013182 0.012961 -0.925108 -15.101245 359.590057
slam 4.389379 -0.002739 0.013233 0.012924 -0.919637 -15.098337 359.590271
slam 4.389379 -0.002739 0.013233 0.012924 -0.919637 -15.098337 359.590271
slam 4.389379 -0.002739 0.013233 0.012924 -0.919637 -15.098337 359.590271
slam 4.389379 -0.002739 0.013233 0.012924 -0.919637 -15.098337 359.590271
slam 4.389379 -0.002739 0.013233 0.012924 -0.919637 -15.098337 359.590271
slam 4.394364 -0.002790 0.013282 0.012885 -0.914646 -15.093837 359.590515
slam 4.394364 -0.002790 0.013282 0.012885 -0.914646 -15.093837 359.590515
slam 4.394364 -0.002790 0.013282 0.012885 -0.914646 -15.093837 359.590515
slam 4.394364 -0.002790 0.013282 0.012885 -0.914646 -15.093837 359.590515
slam 4.394364 -0.002790 0.013282 0.012885 -0.914646 -15.093837 359.590515
slam 4.399349 -0.002841 0.013331 0.012843 -0.909948 -15.087435 359.590851
slam 4.399349 -0.002841 0.013331 0.012843 -0.909948 -15.087435 359.590851
slam 4.399349 -0.002841 0.013331 0.012843 -0.909948 -15.087435 359.590851
slam 4.399349 -0.002841 0.013331 0.012843 -0.909948 -15.087435 359.590851
slam 4.399349 -0.002841 0.013331 0.012843 -0.909948 -15.087435 359.590851
slam 4.404377 -0.002891 0.013378 0.012801 -0.905521 -15.079250 359.591431
slam 4.404377 -0.002891 0.013378 0.012801 -0.905521 -15.079250 359.591431
slam 4.404377 -0.002891 0.013378 0.012801 -0.905521 -15.079250 359.591431
slam 4.404377 -0.002891 0.013378 0.012801 -0.905521 -15.079250 359.591431
slam 4.404377 -0.002891 0.013378 0.012801 -0.905521 -15.079250 359.591431
slam 4.409361 -0.002939 0.013425 0.012759 -0.901712 -15.069827 359.592499
slam 4.409361 -0.002939 0.013425 0.012759 -0.901712 -15.069827 359.592499
slam 4.409361 -0.002939 0.013425 0.012759 -0.901712 -15.069827 359.592499
slam 4.409361 -0.002939 0.013425 0.012759 -0.901712 -15.069827 359.592499
slam 4.409361 -0.002939 0.013425 0.012759 -0.901712 -15.069827 359.592499
slam 4.414346 -0.002986 0.013469 0.012719 -0.898535 -15.059818 359.593903
slam 4.414346 -0.002986 0.013469 0.012719 -0.898535 -15.059818 359.593903
slam 4.414346 -0.002986 0.013469 0.012719 -0.898535 -15.059818 359.593903
slam 4.414346 -0.002986 0.013469 0.012719 -0.898535 -15.059818 359.593903
slam 4.419330 -0.003029 0.013513 0.012683 -0.895342 -15.049718 359.595184
slam 4.419330 -0.003029 0.013513 0.012683 -0.895342 -15.049718 359.595184
slam 4.427349 -0.003052 0.013570 0.012662 -0.891672 -15.039871 359.596313
slam 4.427349 -0.003052 0.013570 0.012662 -0.891672 -15.039871 359.596313
slam 4.427349 -0.003052 0.013570 0.012662 -0.891672 -15.039871 359.596313
slam 4.427349 -0.003052 0.013570 0.012662 -0.891672 -15.039871 359.596313
slam 4.427349 -0.003052 0.013570 0.012662 -0.891672 -15.039871 359.596313
slam 4.432334 -0.003073 0.013626 0.012645 -0.887292 -15.031242 359.597107
slam 4.432334 -0.003073 0.013626 0.012645 -0.887292 -15.031242 359.597107
slam 4.432334 -0.003073 0.013626 0.012645 -0.887292 -15.031242 359.597107
slam 4.432334 -0.003073 0.013626 0.012645 -0.887292 -15.031242 359.597107
slam 4.432334 -0.003073 0.013626 0.012645 -0.887292 -15.031242 359.597107
slam 4.437318 -0.003112 0.013666 0.012619 -0.882921 -15.025268 359.597229
slam 4.437318 -0.003112 0.013666 0.012619 -0.882921 -15.025268 359.597229
slam 4.437318 -0.003112 0.013666 0.012619 -0.882921 -15.025268 359.597229
slam 4.437318 -0.003112 0.013666 0.012619 -0.882921 -15.025268 359.597229
slam 4.437318 -0.003112 0.013666 0.012619 -0.882921 -15.025268 359.597229
slam 4.442346 -0.003150 0.013705 0.012594 -0.877645 -15.021447 359.596649
slam 4.442346 -0.003150 0.013705 0.012594 -0.877645 -15.021447 359.596649
slam 4.442346 -0.003150 0.013705 0.012594 -0.877645 -15.021447 359.596649
slam 4.442346 -0.003150 0.013705 0.012594 -0.877645 -15.021447 359.596649
slam 4.442346 -0.003150 0.013705 0.012594 -0.877645 -15.021447 359.596649
slam 4.447331 -0.003189 0.013740 0.012570 -0.871578 -15.019509 359.595459
slam 4.447331 -0.003189 0.013740 0.012570 -0.871578 -15.019509 359.595459
slam 4.447331 -0.003189 0.013740 0.012570 -0.871578 -15.019509 359.595459
slam 4.447331 -0.003189 0.013740 0.012570 -0.871578 -15.019509 359.595459
slam 4.447331 -0.003189 0.013740 0.012570 -0.871578 -15.019509 359.595459
slam 4.452316 -0.003228 0.013773 0.012547 -0.866530 -15.020387 359.593964
slam 4.452316 -0.003228 0.013773 0.012547 -0.866530 -15.020387 359.593964
slam 4.452316 -0.003228 0.013773 0.012547 -0.866530 -15.020387 359.593964
slam 4.452316 -0.003228 0.013773 0.012547 -0.866530 -15.020387 359.593964
slam 4.452316 -0.003228 0.013773 0.012547 -0.866530 -15.020387 359.593964
slam 4.457300 -0.003264 0.013804 0.012523 -0.862700 -15.023726 359.592316
slam 4.457300 -0.003264 0.013804 0.012523 -0.862700 -15.023726 359.592316
slam 4.457300 -0.003264 0.013804 0.012523 -0.862700 -15.023726 359.592316
slam 4.457300 -0.003264 0.013804 0.012523 -0.862700 -15.023726 359.592316
slam 4.457300 -0.003264 0.013804 0.012523 -0.862700 -15.023726 359.592316
slam 4.462332 -0.003295 0.013833 0.012498 -0.860028 -15.028257 359.590759
slam 4.462332 -0.003295 0.013833 0.012498 -0.860028 -15.028257 359.590759
slam 4.462332 -0.003295 0.013833 0.012498 -0.860028 -15.028257 359.590759
slam 4.462332 -0.003295 0.013833 0.012498 -0.860028 -15.028257 359.590759
slam 4.462332 -0.003295 0.013833 0.012498 -0.860028 -15.028257 359.590759
slam 4.467312 -0.003322 0.013861 0.012471 -0.857608 -15.032784 359.589264
slam 4.467312 -0.003322 0.013861 0.012471 -0.857608 -15.032784 359.589264
slam 4.467312 -0.003322 0.013861 0.012471 -0.857608 -15.032784 359.589264
slam 4.467312 -0.003322 0.013861 0.012471 -0.857608 -15.032784 359.589264
slam 4.467312 -0.003322 0.013861 0.012471 -0.857608 -15.032784 359.589264
slam 4.473294 -0.003339 0.013890 0.012442 -0.855565 -15.036638 359.587738
slam 4.473294 -0.003339 0.013890 0.012442 -0.855565 -15.036638 359.587738
slam 4.473294 -0.003339 0.013890 0.012442 -0.855565 -15.036638 359.587738
slam 4.473294 -0.003339 0.013890 0.012442 -0.855565 -15.036638 359.587738
slam 4.478278 -0.003352 0.013916 0.012408 -0.854875 -15.039277 359.586609
slam 4.478278 -0.003352 0.013916 0.012408 -0.854875 -15.039277 359.586609
slam 4.478278 -0.003352 0.013916 0.012408 -0.854875 -15.039277 359.586609
slam 4.478278 -0.003352 0.013916 0.012408 -0.854875 -15.039277 359.586609
slam 4.483306 -0.003368 0.013937 0.012368 -0.855820 -15.039907 359.586395
slam 4.483306 -0.003368 0.013937 0.012368 -0.855820 -15.039907 359.586395
slam 4.483306 -0.003368 0.013937 0.012368 -0.855820 -15.039907 359.586395
slam 4.483306 -0.003368 0.013937 0.012368 -0.855820 -15.039907 359.586395
slam 4.483306 -0.003368 0.013937 0.012368 -0.855820 -15.039907 359.586395
slam 4.488291 -0.003383 0.013956 0.012321 -0.858212 -15.037926 359.587189
slam 4.488291 -0.003383 0.013956 0.012321 -0.858212 -15.037926 359.587189
slam 4.488291 -0.003383 0.013956 0.012321 -0.858212 -15.037926 359.587189
slam 4.488291 -0.003383 0.013956 0.012321 -0.858212 -15.037926 359.587189
slam 4.494272 -0.003390 0.013974 0.012270 -0.862009 -15.032629 359.589203
slam 4.494272 -0.003390 0.013974 0.012270 -0.862009 -15.032629 359.589203
slam 4.494272 -0.003390 0.013974 0.012270 -0.862009 -15.032629 359.589203
slam 4.494272 -0.003390 0.013974 0.012270 -0.862009 -15.032629 359.589203
slam 4.499257 -0.003396 0.013990 0.012215 -0.867172 -15.024588 359.592743
slam 4.499257 -0.003396 0.013990 0.012215 -0.867172 -15.024588 359.592743
slam 4.499257 -0.003396 0.013990 0.012215 -0.867172 -15.024588 359.592743
slam 4.499257 -0.003396 0.013990 0.012215 -0.867172 -15.024588 359.592743
slam 4.505282 -0.003400 0.014005 0.012160 -0.873811 -15.014149 359.597839
