inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.043108 -0.016685 0.194595 -1.372400 3.091070 -13.012551 358.869446
slam 8.043108 -0.016685 0.194595 -1.372400 3.091070 -13.012551 358.869446
slam 8.048092 -0.018039 0.194477 -1.374702 3.035594 -12.964849 358.803284
slam 8.048092 -0.018039 0.194477 -1.374702 3.035594 -12.964849 358.803284
slam 8.048092 -0.018039 0.194477 -1.374702 3.035594 -12.964849 358.803284
slam 8.048092 -0.018039 0.194477 -1.374702 3.035594 -12.964849 358.803284
slam 8.048092 -0.018039 0.194477 -1.374702 3.035594 -12.964849 358.803284
slam 8.053077 -0.019404 0.194368 -1.377010 2.980630 -12.917000 358.737335
slam 8.053077 -0.019404 0.194368 -1.377010 2.980630 -12.917000 358.737335
slam 8.053077 -0.019404 0.194368 -1.377010 2.980630 -12.917000 358.737335
slam 8.053077 -0.019404 0.194368 -1.377010 2.980630 -12.917000 358.737335
slam 8.053077 -0.019404 0.194368 -1.377010 2.980630 -12.917000 358.737335
slam 8.058061 -0.020792 0.194265 -1.379338 2.927872 -12.870619 358.671173
slam 8.058061 -0.020792 0.194265 -1.379338 2.927872 -12.870619 358.671173
slam 8.058061 -0.020792 0.194265 -1.379338 2.927872 -12.870619 358.671173
slam 8.058061 -0.020792 0.194265 -1.379338 2.927872 -12.870619 358.671173
slam 8.058061 -0.020792 0.194265 -1.379338 2.927872 -12.870619 358.671173
slam 8.063089 -0.022214 0.194171 -1.381697 2.878840 -12.827433 358.604065
slam 8.063089 -0.022214 0.194171 -1.381697 2.878840 -12.827433 358.604065
slam 8.063089 -0.022214 0.194171 -1.381697 2.878840 -12.827433 358.604065
slam 8.063089 -0.022214 0.194171 -1.381697 2.878840 -12.827433 358.604065
slam 8.063089 -0.022214 0.194171 -1.381697 2.878840 -12.827433 358.604065
slam 8.068074 -0.023665 0.194085 -1.384070 2.835473 -12.789648 358.535034
slam 8.068074 -0.023665 0.194085 -1.384070 2.835473 -12.789648 358.535034
slam 8.068074 -0.023665 0.194085 -1.384070 2.835473 -12.789648 358.535034
slam 8.068074 -0.023665 0.194085 -1.384070 2.835473 -12.789648 358.535034
slam 8.068074 -0.023665 0.194085 -1.384070 2.835473 -12.789648 358.535034
slam 8.073058 -0.025137 0.194009 -1.386439 2.799559 -12.759944 358.463470
slam 8.073058 -0.025137 0.194009 -1.386439 2.799559 -12.759944 358.463470
slam 8.073058 -0.025137 0.194009 -1.386439 2.799559 -12.759944 358.463470
slam 8.073058 -0.025137 0.194009 -1.386439 2.799559 -12.759944 358.463470
slam 8.073058 -0.025137 0.194009 -1.386439 2.799559 -12.759944 358.463470
slam 8.078043 -0.026638 0.193944 -1.388810 2.772015 -12.740915 358.388947
slam 8.078043 -0.026638 0.193944 -1.388810 2.772015 -12.740915 358.388947
slam 8.078043 -0.026638 0.193944 -1.388810 2.772015 -12.740915 358.388947
slam 8.078043 -0.026638 0.193944 -1.388810 2.772015 -12.740915 358.388947
slam 8.078043 -0.026638 0.193944 -1.388810 2.772015 -12.740915 358.388947
slam 8.083071 -0.028115 0.193917 -1.391048 2.753103 -12.735054 358.310486
slam 8.083071 -0.028115 0.193917 -1.391048 2.753103 -12.735054 358.310486
slam 8.083071 -0.028115 0.193917 -1.391048 2.753103 -12.735054 358.310486
slam 8.083071 -0.028115 0.193917 -1.391048 2.753103 -12.735054 358.310486
slam 8.083071 -0.028115 0.193917 -1.391048 2.753103 -12.735054 358.310486
slam 8.088055 -0.029526 0.193940 -1.393063 2.742777 -12.744235 358.227325
slam 8.088055 -0.029526 0.193940 -1.393063 2.742777 -12.744235 358.227325
slam 8.088055 -0.029526 0.193940 -1.393063 2.742777 -12.744235 358.227325
slam 8.088055 -0.029526 0.193940 -1.393063 2.742777 -12.744235 358.227325
slam 8.088055 -0.029526 0.193940 -1.393063 2.742777 -12.744235 358.227325
slam 8.093040 -0.030903 0.193994 -1.394951 2.740262 -12.769279 358.139740
slam 8.093040 -0.030903 0.193994 -1.394951 2.740262 -12.769279 358.139740
slam 8.093040 -0.030903 0.193994 -1.394951 2.740262 -12.769279 358.139740
slam 8.093040 -0.030903 0.193994 -1.394951 2.740262 -12.769279 358.139740
slam 8.093040 -0.030903 0.193994 -1.394951 2.740262 -12.769279 358.139740
slam 8.098024 -0.032274 0.194070 -1.396786 2.744066 -12.810298 358.048615
slam 8.098024 -0.032274 0.194070 -1.396786 2.744066 -12.810298 358.048615
slam 8.098024 -0.032274 0.194070 -1.396786 2.744066 -12.810298 358.048615
slam 8.098024 -0.032274 0.194070 -1.396786 2.744066 -12.810298 358.048615
slam 8.098024 -0.032274 0.194070 -1.396786 2.744066 -12.810298 358.048615
slam 8.103052 -0.033656 0.194164 -1.398611 2.752517 -12.867242 357.955170
slam 8.103052 -0.033656 0.194164 -1.398611 2.752517 -12.867242 357.955170
slam 8.103052 -0.033656 0.194164 -1.398611 2.752517 -12.867242 357.955170
slam 8.103052 -0.033656 0.194164 -1.398611 2.752517 -12.867242 357.955170
slam 8.103052 -0.033656 0.194164 -1.398611 2.752517 -12.867242 357.955170
slam 8.108037 -0.035044 0.194271 -1.400429 2.763290 -12.938487 357.861786
slam 8.108037 -0.035044 0.194271 -1.400429 2.763290 -12.938487 357.861786
slam 8.108037 -0.035044 0.194271 -1.400429 2.763290 -12.938487 357.861786
slam 8.108037 -0.035044 0.194271 -1.400429 2.763290 -12.938487 357.861786
slam 8.108037 -0.035044 0.194271 -1.400429 2.763290 -12.938487 357.861786
slam 8.113021 -0.036428 0.194386 -1.402241 2.773813 -13.021034 357.771606
slam 8.113021 -0.036428 0.194386 -1.402241 2.773813 -13.021034 357.771606
slam 8.113021 -0.036428 0.194386 -1.402241 2.773813 -13.021034 357.771606
slam 8.113021 -0.036428 0.194386 -1.402241 2.773813 -13.021034 357.771606
slam 8.113021 -0.036428 0.194386 -1.402241 2.773813 -13.021034 357.771606
slam 8.118006 -0.037817 0.194508 -1.404070 2.781468 -13.111310 357.687378
slam 8.118006 -0.037817 0.194508 -1.404070 2.781468 -13.111310 357.687378
slam 8.118006 -0.037817 0.194508 -1.404070 2.781468 -13.111310 357.687378
slam 8.118006 -0.037817 0.194508 -1.404070 2.781468 -13.111310 357.687378
slam 8.118006 -0.037817 0.194508 -1.404070 2.781468 -13.111310 357.687378
slam 8.123034 -0.039223 0.194637 -1.405939 2.783898 -13.204425 357.611420
slam 8.123034 -0.039223 0.194637 -1.405939 2.783898 -13.204425 357.611420
slam 8.123034 -0.039223 0.194637 -1.405939 2.783898 -13.204425 357.611420
slam 8.123034 -0.039223 0.194637 -1.405939 2.783898 -13.204425 357.611420
slam 8.123034 -0.039223 0.194637 -1.405939 2.783898 -13.204425 357.611420
slam 8.128018 -0.040636 0.194771 -1.407847 2.779402 -13.294774 357.546326
slam 8.128018 -0.040636 0.194771 -1.407847 2.779402 -13.294774 357.546326
slam 8.128018 -0.040636 0.194771 -1.407847 2.779402 -13.294774 357.546326
slam 8.128018 -0.040636 0.194771 -1.407847 2.779402 -13.294774 357.546326
slam 8.128018 -0.040636 0.194771 -1.407847 2.779402 -13.294774 357.546326
slam 8.133003 -0.042050 0.194906 -1.409790 2.766528 -13.376838 357.494354
slam 8.133003 -0.042050 0.194906 -1.409790 2.766528 -13.376838 357.494354
slam 8.133003 -0.042050 0.194906 -1.409790 2.766528 -13.376838 357.494354
slam 8.133003 -0.042050 0.194906 -1.409790 2.766528 -13.376838 357.494354
slam 8.133003 -0.042050 0.194906 -1.409790 2.766528 -13.376838 357.494354
slam 8.137987 -0.043476 0.195044 -1.411790 2.744493 -13.446012 357.456940
slam 8.137987 -0.043476 0.195044 -1.411790 2.744493 -13.446012 357.456940
slam 8.137987 -0.043476 0.195044 -1.411790 2.744493 -13.446012 357.456940
slam 8.137987 -0.043476 0.195044 -1.411790 2.744493 -13.446012 357.456940
slam 8.137987 -0.043476 0.195044 -1.411790 2.744493 -13.446012 357.456940
slam 8.143015 -0.044950 0.195165 -1.413825 2.712762 -13.498005 357.435181
slam 8.143015 -0.044950 0.195165 -1.413825 2.712762 -13.498005 357.435181
slam 8.143015 -0.044950 0.195165 -1.413825 2.712762 -13.498005 357.435181
slam 8.143015 -0.044950 0.195165 -1.413825 2.712762 -13.498005 357.435181
slam 8.143015 -0.044950 0.195165 -1.413825 2.712762 -13.498005 357.435181
slam 8.148000 -0.046480 0.195260 -1.415867 2.671041 -13.529723 357.429443
slam 8.148000 -0.046480 0.195260 -1.415867 2.671041 -13.529723 357.429443
slam 8.148000 -0.046480 0.195260 -1.415867 2.671041 -13.529723 357.429443
slam 8.148000 -0.046480 0.195260 -1.415867 2.671041 -13.529723 357.429443
slam 8.148000 -0.046480 0.195260 -1.415867 2.671041 -13.529723 357.429443
slam 8.152984 -0.048036 0.195341 -1.417936 2.619652 -13.538926 357.439819
slam 8.152984 -0.048036 0.195341 -1.417936 2.619652 -13.538926 357.439819
slam 8.152984 -0.048036 0.195341 -1.417936 2.619652 -13.538926 357.439819
slam 8.152984 -0.048036 0.195341 -1.417936 2.619652 -13.538926 357.439819
slam 8.152984 -0.048036 0.195341 -1.417936 2.619652 -13.538926 357.439819
slam 8.157968 -0.049615 0.195421 -1.420061 2.559324 -13.524953 357.465576
slam 8.157968 -0.049615 0.195421 -1.420061 2.559324 -13.524953 357.465576
slam 8.157968 -0.049615 0.195421 -1.420061 2.559324 -13.524953 357.465576
slam 8.157968 -0.049615 0.195421 -1.420061 2.559324 -13.524953 357.465576
slam 8.157968 -0.049615 0.195421 -1.420061 2.559324 -13.524953 357.465576
slam 8.162994 -0.051221 0.195507 -1.422259 2.490974 -13.489280 357.505371
slam 8.162994 -0.051221 0.195507 -1.422259 2.490974 -13.489280 357.505371
slam 8.162994 -0.051221 0.195507 -1.422259 2.490974 -13.489280 357.505371
slam 8.162994 -0.051221 0.195507 -1.422259 2.490974 -13.489280 357.505371
slam 8.162994 -0.051221 0.195507 -1.422259 2.490974 -13.489280 357.505371
slam 8.167979 -0.052845 0.195603 -1.424516 2.416267 -13.433877 357.557220
slam 8.167979 -0.052845 0.195603 -1.424516 2.416267 -13.433877 357.557220
slam 8.167979 -0.052845 0.195603 -1.424516 2.416267 -13.433877 357.557220
slam 8.167979 -0.052845 0.195603 -1.424516 2.416267 -13.433877 357.557220
slam 8.167979 -0.052845 0.195603 -1.424516 2.416267 -13.433877 357.557220
slam 8.172963 -0.054478 0.195710 -1.426814 2.337521 -13.362220 357.618011
slam 8.172963 -0.054478 0.195710 -1.426814 2.337521 -13.362220 357.618011
slam 8.172963 -0.054478 0.195710 -1.426814 2.337521 -13.362220 357.618011
slam 8.172963 -0.054478 0.195710 -1.426814 2.337521 -13.362220 357.618011
slam 8.172963 -0.054478 0.195710 -1.426814 2.337521 -13.362220 357.618011
slam 8.177947 -0.056128 0.195833 -1.429157 2.256991 -13.279109 357.684845
slam 8.177947 -0.056128 0.195833 -1.429157 2.256991 -13.279109 357.684845
slam 8.177947 -0.056128 0.195833 -1.429157 2.256991 -13.279109 357.684845
slam 8.177947 -0.056128 0.195833 -1.429157 2.256991 -13.279109 357.684845
slam 8.177947 -0.056128 0.195833 -1.429157 2.256991 -13.279109 357.684845
slam 8.182978 -0.057804 0.195978 -1.431551 2.176701 -13.189109 357.754700
slam 8.182978 -0.057804 0.195978 -1.431551 2.176701 -13.189109 357.754700
slam 8.182978 -0.057804 0.195978 -1.431551 2.176701 -13.189109 357.754700
slam 8.182978 -0.057804 0.195978 -1.431551 2.176701 -13.189109 357.754700
slam 8.182978 -0.057804 0.195978 -1.431551 2.176701 -13.189109 357.754700
slam 8.187962 -0.059494 0.196142 -1.433974 2.098699 -13.097241 357.824463
slam 8.187962 -0.059494 0.196142 -1.433974 2.098699 -13.097241 357.824463
slam 8.187962 -0.059494 0.196142 -1.433974 2.098699 -13.097241 357.824463
slam 8.187962 -0.059494 0.196142 -1.433974 2.098699 -13.097241 357.824463
slam 8.187962 -0.059494 0.196142 -1.433974 2.098699 -13.097241 357.824463
slam 8.192947 -0.061188 0.196325 -1.436404 2.025087 -13.008842 357.890747
slam 8.192947 -0.061188 0.196325 -1.436404 2.025087 -13.008842 357.890747
slam 8.192947 -0.061188 0.196325 -1.436404 2.025087 -13.008842 357.890747
slam 8.192947 -0.061188 0.196325 -1.436404 2.025087 -13.008842 357.890747
slam 8.192947 -0.061188 0.196325 -1.436404 2.025087 -13.008842 357.890747
slam 8.197931 -0.062892 0.196529 -1.438850 1.957290 -12.928458 357.950592
slam 8.197931 -0.062892 0.196529 -1.438850 1.957290 -12.928458 357.950592
slam 8.197931 -0.062892 0.196529 -1.438850 1.957290 -12.928458 357.950592
slam 8.197931 -0.062892 0.196529 -1.438850 1.957290 -12.928458 357.950592
slam 8.197931 -0.062892 0.196529 -1.438850 1.957290 -12.928458 357.950592
slam 8.202959 -0.064588 0.196730 -1.441204 1.896560 -12.859947 358.001678
slam 8.202959 -0.064588 0.196730 -1.441204 1.896560 -12.859947 358.001678
slam 8.202959 -0.064588 0.196730 -1.441204 1.896560 -12.859947 358.001678
slam 8.202959 -0.064588 0.196730 -1.441204 1.896560 -12.859947 358.001678
slam 8.202959 -0.064588 0.196730 -1.441204 1.896560 -12.859947 358.001678
slam 8.207944 -0.066251 0.196915 -1.443389 1.844341 -12.805863 358.041687
slam 8.207944 -0.066251 0.196915 -1.443389 1.844341 -12.805863 358.041687
slam 8.207944 -0.066251 0.196915 -1.443389 1.844341 -12.805863 358.041687
slam 8.207944 -0.066251 0.196915 -1.443389 1.844341 -12.805863 358.041687
slam 8.207944 -0.066251 0.196915 -1.443389 1.844341 -12.805863 358.041687
slam 8.212928 -0.067892 0.197098 -1.445488 1.802008 -12.768019 358.068451
slam 8.212928 -0.067892 0.197098 -1.445488 1.802008 -12.768019 358.068451
slam 8.212928 -0.067892 0.197098 -1.445488 1.802008 -12.768019 358.068451
slam 8.212928 -0.067892 0.197098 -1.445488 1.802008 -12.768019 358.068451
slam 8.212928 -0.067892 0.197098 -1.445488 1.802008 -12.768019 358.068451
slam 8.217913 -0.069530 0.197288 -1.447566 1.770719 -12.746757 358.080780
slam 8.217913 -0.069530 0.197288 -1.447566 1.770719 -12.746757 358.080780
slam 8.217913 -0.069530 0.197288 -1.447566 1.770719 -12.746757 358.080780
slam 8.217913 -0.069530 0.197288 -1.447566 1.770719 -12.746757 358.080780
slam 8.217913 -0.069530 0.197288 -1.447566 1.770719 -12.746757 358.080780
slam 8.222941 -0.071179 0.197494 -1.449665 1.751546 -12.741140 358.077057
slam 8.222941 -0.071179 0.197494 -1.449665 1.751546 -12.741140 358.077057
slam 8.222941 -0.071179 0.197494 -1.449665 1.751546 -12.741140 358.077057
slam 8.222941 -0.071179 0.197494 -1.449665 1.751546 -12.741140 358.077057
slam 8.222941 -0.071179 0.197494 -1.449665 1.751546 -12.741140 358.077057
slam 8.227925 -0.072833 0.197715 -1.451787 1.744987 -12.749761 358.056732
slam 8.227925 -0.072833 0.197715 -1.451787 1.744987 -12.749761 358.056732
slam 8.227925 -0.072833 0.197715 -1.451787 1.744987 -12.749761 358.056732
slam 8.227925 -0.072833 0.197715 -1.451787 1.744987 -12.749761 358.056732
slam 8.227925 -0.072833 0.197715 -1.451787 1.744987 -12.749761 358.056732
slam 8.232910 -0.074486 0.197949 -1.453927 1.751293 -12.770603 358.020325
slam 8.232910 -0.074486 0.197949 -1.453927 1.751293 -12.770603 358.020325
slam 8.232910 -0.074486 0.197949 -1.453927 1.751293 -12.770603 358.020325
slam 8.232910 -0.074486 0.197949 -1.453927 1.751293 -12.770603 358.020325
slam 8.232910 -0.074486 0.197949 -1.453927 1.751293 -12.770603 358.020325
slam 8.237894 -0.076147 0.198199 -1.456100 1.770370 -12.801149 357.968719
slam 8.237894 -0.076147 0.198199 -1.456100 1.770370 -12.801149 357.968719
slam 8.237894 -0.076147 0.198199 -1.456100 1.770370 -12.801149 357.968719
slam 8.237894 -0.076147 0.198199 -1.456100 1.770370 -12.801149 357.968719
slam 8.242922 -0.077826 0.198467 -1.458318 1.801246 -12.839335 357.904266
slam 8.242922 -0.077826 0.198467 -1.458318 1.801246 -12.839335 357.904266
slam 8.242922 -0.077826 0.198467 -1.458318 1.801246 -12.839335 357.904266
slam 8.242922 -0.077826 0.198467 -1.458318 1.801246 -12.839335 357.904266
slam 8.247906 -0.079523 0.198751 -1.460565 1.842484 -12.882754 357.829712
slam 8.247906 -0.079523 0.198751 -1.460565 1.842484 -12.882754 357.829712
slam 8.247906 -0.079523 0.198751 -1.460565 1.842484 -12.882754 357.829712
slam 8.252891 -0.081235 0.199050 -1.462823 1.893125 -12.929594 357.748444
slam 8.252891 -0.081235 0.199050 -1.462823 1.893125 -12.929594 357.748444
slam 8.252891 -0.081235 0.199050 -1.462823 1.893125 -12.929594 357.748444
slam 8.252891 -0.081235 0.199050 -1.462823 1.893125 -12.929594 357.748444
slam 8.257875 -0.082965 0.199366 -1.465100 1.952087 -12.978818 357.663696
slam 8.257875 -0.082965 0.199366 -1.465100 1.952087 -12.978818 357.663696
slam 8.257875 -0.082965 0.199366 -1.465100 1.952087 -12.978818 357.663696
slam 8.257875 -0.082965 0.199366 -1.465100 1.952087 -12.978818 357.663696
slam 8.262903 -0.084716 0.199703 -1.467406 2.017862 -13.029034 357.578430
slam 8.262903 -0.084716 0.199703 -1.467406 2.017862 -13.029034 357.578430
slam 8.262903 -0.084716 0.199703 -1.467406 2.017862 -13.029034 357.578430
slam 8.262903 -0.084716 0.199703 -1.467406 2.017862 -13.029034 357.578430
slam 8.267888 -0.086445 0.200040 -1.469630 2.089097 -13.079184 357.495544
slam 8.267888 -0.086445 0.200040 -1.469630 2.089097 -13.079184 357.495544
slam 8.267888 -0.086445 0.200040 -1.469630 2.089097 -13.079184 357.495544
slam 8.267888 -0.086445 0.200040 -1.469630 2.089097 -13.079184 357.495544
slam 8.272872 -0.088125 0.200364 -1.471710 2.164458 -13.128424 357.417389
slam 8.272872 -0.088125 0.200364 -1.471710 2.164458 -13.128424 357.417389
slam 8.272872 -0.088125 0.200364 -1.471710 2.164458 -13.128424 357.417389
slam 8.272872 -0.088125 0.200364 -1.471710 2.164458 -13.128424 357.417389
slam 8.277857 -0.089792 0.200690 -1.473733 2.243158 -13.175457 357.345612
slam 8.277857 -0.089792 0.200690 -1.473733 2.243158 -13.175457 357.345612
slam 8.277857 -0.089792 0.200690 -1.473733 2.243158 -13.175457 357.345612
slam 8.277857 -0.089792 0.200690 -1.473733 2.243158 -13.175457 357.345612
slam 8.282885 -0.091469 0.201025 -1.475757 2.325039 -13.219769 357.280914
slam 8.282885 -0.091469 0.201025 -1.475757 2.325039 -13.219769 357.280914
slam 8.282885 -0.091469 0.201025 -1.475757 2.325039 -13.219769 357.280914
slam 8.282885 -0.091469 0.201025 -1.475757 2.325039 -13.219769 357.280914
slam 8.282885 -0.091469 0.201025 -1.475757 2.325039 -13.219769 357.280914
slam 8.287869 -0.093153 0.201364 -1.477795 2.409626 -13.261579 357.223083
slam 8.287869 -0.093153 0.201364 -1.477795 2.409626 -13.261579 357.223083
slam 8.287869 -0.093153 0.201364 -1.477795 2.409626 -13.261579 357.223083
slam 8.287869 -0.093153 0.201364 -1.477795 2.409626 -13.261579 357.223083
slam 8.287869 -0.093153 0.201364 -1.477795 2.409626 -13.261579 357.223083
slam 8.292854 -0.094835 0.201705 -1.479851 2.496340 -13.299162 357.171631
slam 8.292854 -0.094835 0.201705 -1.479851 2.496340 -13.299162 357.171631
slam 8.292854 -0.094835 0.201705 -1.479851 2.496340 -13.299162 357.171631
slam 8.292854 -0.094835 0.201705 -1.479851 2.496340 -13.299162 357.171631
slam 8.292854 -0.094835 0.201705 -1.479851 2.496340 -13.299162 357.171631
slam 8.297838 -0.096525 0.202043 -1.481949 2.585089 -13.330628 357.125824
slam 8.297838 -0.096525 0.202043 -1.481949 2.585089 -13.330628 357.125824
slam 8.297838 -0.096525 0.202043 -1.481949 2.585089 -13.330628 357.125824
slam 8.297838 -0.096525 0.202043 -1.481949 2.585089 -13.330628 357.125824
slam 8.297838 -0.096525 0.202043 -1.481949 2.585089 -13.330628 357.125824
slam 8.302866 -0.098231 0.202378 -1.484110 2.676018 -13.355691 357.084259
slam 8.302866 -0.098231 0.202378 -1.484110 2.676018 -13.355691 357.084259
slam 8.302866 -0.098231 0.202378 -1.484110 2.676018 -13.355691 357.084259
slam 8.302866 -0.098231 0.202378 -1.484110 2.676018 -13.355691 357.084259
slam 8.302866 -0.098231 0.202378 -1.484110 2.676018 -13.355691 357.084259
slam 8.307851 -0.099940 0.202701 -1.486326 2.768689 -13.374402 357.045654
slam 8.307851 -0.099940 0.202701 -1.486326 2.768689 -13.374402 357.045654
slam 8.307851 -0.099940 0.202701 -1.486326 2.768689 -13.374402 357.045654
slam 8.307851 -0.099940 0.202701 -1.486326 2.768689 -13.374402 357.045654
slam 8.307851 -0.099940 0.202701 -1.486326 2.768689 -13.374402 357.045654
slam 8.312835 -0.101639 0.203008 -1.488586 2.862335 -13.386823 357.008575
slam 8.312835 -0.101639 0.203008 -1.488586 2.862335 -13.386823 357.008575
slam 8.312835 -0.101639 0.203008 -1.488586 2.862335 -13.386823 357.008575
slam 8.312835 -0.101639 0.203008 -1.488586 2.862335 -13.386823 357.008575
slam 8.312835 -0.101639 0.203008 -1.488586 2.862335 -13.386823 357.008575
slam 8.317820 -0.103337 0.203299 -1.490905 2.956594 -13.393921 356.971497
slam 8.317820 -0.103337 0.203299 -1.490905 2.956594 -13.393921 356.971497
slam 8.317820 -0.103337 0.203299 -1.490905 2.956594 -13.393921 356.971497
slam 8.317820 -0.103337 0.203299 -1.490905 2.956594 -13.393921 356.971497
slam 8.317820 -0.103337 0.203299 -1.490905 2.956594 -13.393921 356.971497
slam 8.322848 -0.105013 0.203578 -1.493173 3.051099 -13.397101 356.932983
slam 8.322848 -0.105013 0.203578 -1.493173 3.051099 -13.397101 356.932983
slam 8.322848 -0.105013 0.203578 -1.493173 3.051099 -13.397101 356.932983
slam 8.322848 -0.105013 0.203578 -1.493173 3.051099 -13.397101 356.932983
slam 8.322848 -0.105013 0.203578 -1.493173 3.051099 -13.397101 356.932983
slam 8.327832 -0.106642 0.203844 -1.495315 3.145043 -13.397629 356.891754
slam 8.327832 -0.106642 0.203844 -1.495315 3.145043 -13.397629 356.891754
slam 8.327832 -0.106642 0.203844 -1.495315 3.145043 -13.397629 356.891754
slam 8.327832 -0.106642 0.203844 -1.495315 3.145043 -13.397629 356.891754
slam 8.327832 -0.106642 0.203844 -1.495315 3.145043 -13.397629 356.891754
slam 8.332817 -0.108229 0.204088 -1.497410 3.237311 -13.396723 356.846893
slam 8.332817 -0.108229 0.204088 -1.497410 3.237311 -13.396723 356.846893
slam 8.332817 -0.108229 0.204088 -1.497410 3.237311 -13.396723 356.846893
slam 8.332817 -0.108229 0.204088 -1.497410 3.237311 -13.396723 356.846893
slam 8.332817 -0.108229 0.204088 -1.497410 3.237311 -13.396723 356.846893
slam 8.337801 -0.109788 0.204309 -1.499520 3.327118 -13.395368 356.797699
slam 8.337801 -0.109788 0.204309 -1.499520 3.327118 -13.395368 356.797699
slam 8.337801 -0.109788 0.204309 -1.499520 3.327118 -13.395368 356.797699
slam 8.337801 -0.109788 0.204309 -1.499520 3.327118 -13.395368 356.797699
slam 8.337801 -0.109788 0.204309 -1.499520 3.327118 -13.395368 356.797699
slam 8.342829 -0.111329 0.204505 -1.501684 3.413626 -13.394750 356.744141
slam 8.342829 -0.111329 0.204505 -1.501684 3.413626 -13.394750 356.744141
slam 8.342829 -0.111329 0.204505 -1.501684 3.413626 -13.394750 356.744141
slam 8.342829 -0.111329 0.204505 -1.501684 3.413626 -13.394750 356.744141
slam 8.342829 -0.111329 0.204505 -1.501684 3.413626 -13.394750 356.744141
slam 8.347814 -0.112841 0.204672 -1.503899 3.495608 -13.395487 356.686798
slam 8.347814 -0.112841 0.204672 -1.503899 3.495608 -13.395487 356.686798
slam 8.347814 -0.112841 0.204672 -1.503899 3.495608 -13.395487 356.686798
slam 8.347814 -0.112841 0.204672 -1.503899 3.495608 -13.395487 356.686798
slam 8.347814 -0.112841 0.204672 -1.503899 3.495608 -13.395487 356.686798
slam 8.352798 -0.114315 0.204805 -1.506156 3.571857 -13.397803 356.626251
slam 8.352798 -0.114315 0.204805 -1.506156 3.571857 -13.397803 356.626251
slam 8.352798 -0.114315 0.204805 -1.506156 3.571857 -13.397803 356.626251
slam 8.352798 -0.114315 0.204805 -1.506156 3.571857 -13.397803 356.626251
slam 8.352798 -0.114315 0.204805 -1.506156 3.571857 -13.397803 356.626251
slam 8.357783 -0.115755 0.204904 -1.508475 3.641353 -13.401477 356.563263
slam 8.357783 -0.115755 0.204904 -1.508475 3.641353 -13.401477 356.563263
slam 8.357783 -0.115755 0.204904 -1.508475 3.641353 -13.401477 356.563263
slam 8.357783 -0.115755 0.204904 -1.508475 3.641353 -13.401477 356.563263
slam 8.357783 -0.115755 0.204904 -1.508475 3.641353 -13.401477 356.563263
slam 8.362811 -0.117171 0.204968 -1.510871 3.703428 -13.404860 356.498291
slam 8.362811 -0.117171 0.204968 -1.510871 3.703428 -13.404860 356.498291
slam 8.362811 -0.117171 0.204968 -1.510871 3.703428 -13.404860 356.498291
slam 8.362811 -0.117171 0.204968 -1.510871 3.703428 -13.404860 356.498291
slam 8.362811 -0.117171 0.204968 -1.510871 3.703428 -13.404860 356.498291
slam 8.367795 -0.118552 0.204997 -1.513332 3.757269 -13.406687 356.431915
slam 8.367795 -0.118552 0.204997 -1.513332 3.757269 -13.406687 356.431915
slam 8.367795 -0.118552 0.204997 -1.513332 3.757269 -13.406687 356.431915
slam 8.367795 -0.118552 0.204997 -1.513332 3.757269 -13.406687 356.431915
slam 8.367795 -0.118552 0.204997 -1.513332 3.757269 -13.406687 356.431915
slam 8.372780 -0.119894 0.204986 -1.515845 3.802000 -13.405557 356.365540
slam 8.372780 -0.119894 0.204986 -1.515845 3.802000 -13.405557 356.365540
slam 8.372780 -0.119894 0.204986 -1.515845 3.802000 -13.405557 356.365540
slam 8.372780 -0.119894 0.204986 -1.515845 3.802000 -13.405557 356.365540
slam 8.372780 -0.119894 0.204986 -1.515845 3.802000 -13.405557 356.365540
slam 8.377764 -0.121205 0.204939 -1.518425 3.837239 -13.399454 356.300201
slam 8.377764 -0.121205 0.204939 -1.518425 3.837239 -13.399454 356.300201
slam 8.377764 -0.121205 0.204939 -1.518425 3.837239 -13.399454 356.300201
