inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.040012 -0.179744 -0.195563 -0.597069 4.784908 -13.703868 5.849107
slam 8.040012 -0.179744 -0.195563 -0.597069 4.784908 -13.703868 5.849107
slam 8.040012 -0.179744 -0.195563 -0.597069 4.784908 -13.703868 5.849107
slam 8.040012 -0.179744 -0.195563 -0.597069 4.784908 -13.703868 5.849107
slam 8.040012 -0.179744 -0.195563 -0.597069 4.784908 -13.703868 5.849107
slam 8.044997 -0.179631 -0.196134 -0.599989 4.782930 -13.808700 5.934475
slam 8.044997 -0.179631 -0.196134 -0.599989 4.782930 -13.808700 5.934475
slam 8.044997 -0.179631 -0.196134 -0.599989 4.782930 -13.808700 5.934475
slam 8.044997 -0.179631 -0.196134 -0.599989 4.782930 -13.808700 5.934475
slam 8.044997 -0.179631 -0.196134 -0.599989 4.782930 -13.808700 5.934475
slam 8.049981 -0.179532 -0.196691 -0.602881 4.783742 -13.922818 6.017214
slam 8.049981 -0.179532 -0.196691 -0.602881 4.783742 -13.922818 6.017214
slam 8.049981 -0.179532 -0.196691 -0.602881 4.783742 -13.922818 6.017214
slam 8.049981 -0.179532 -0.196691 -0.602881 4.783742 -13.922818 6.017214
slam 8.049981 -0.179532 -0.196691 -0.602881 4.783742 -13.922818 6.017214
slam 8.054965 -0.179448 -0.197241 -0.605758 4.786696 -14.046000 6.097851
slam 8.054965 -0.179448 -0.197241 -0.605758 4.786696 -14.046000 6.097851
slam 8.054965 -0.179448 -0.197241 -0.605758 4.786696 -14.046000 6.097851
slam 8.054965 -0.179448 -0.197241 -0.605758 4.786696 -14.046000 6.097851
slam 8.054965 -0.179448 -0.197241 -0.605758 4.786696 -14.046000 6.097851
slam 8.060000 -0.179344 -0.197778 -0.608748 4.791120 -14.178116 6.176801
slam 8.060000 -0.179344 -0.197778 -0.608748 4.791120 -14.178116 6.176801
slam 8.060000 -0.179344 -0.197778 -0.608748 4.791120 -14.178116 6.176801
slam 8.060000 -0.179344 -0.197778 -0.608748 4.791120 -14.178116 6.176801
slam 8.060000 -0.179344 -0.197778 -0.608748 4.791120 -14.178116 6.176801
slam 8.064978 -0.179196 -0.198291 -0.611898 4.796443 -14.317959 6.253943
slam 8.064978 -0.179196 -0.198291 -0.611898 4.796443 -14.317959 6.253943
slam 8.064978 -0.179196 -0.198291 -0.611898 4.796443 -14.317959 6.253943
slam 8.064978 -0.179196 -0.198291 -0.611898 4.796443 -14.317959 6.253943
slam 8.064978 -0.179196 -0.198291 -0.611898 4.796443 -14.317959 6.253943
slam 8.069962 -0.179024 -0.198781 -0.615120 4.802455 -14.463721 6.328959
slam 8.069962 -0.179024 -0.198781 -0.615120 4.802455 -14.463721 6.328959
slam 8.069962 -0.179024 -0.198781 -0.615120 4.802455 -14.463721 6.328959
slam 8.069962 -0.179024 -0.198781 -0.615120 4.802455 -14.463721 6.328959
slam 8.069962 -0.179024 -0.198781 -0.615120 4.802455 -14.463721 6.328959
slam 8.074947 -0.178844 -0.199259 -0.618387 4.808856 -14.613901 6.401600
slam 8.074947 -0.178844 -0.199259 -0.618387 4.808856 -14.613901 6.401600
slam 8.074947 -0.178844 -0.199259 -0.618387 4.808856 -14.613901 6.401600
slam 8.074947 -0.178844 -0.199259 -0.618387 4.808856 -14.613901 6.401600
slam 8.074947 -0.178844 -0.199259 -0.618387 4.808856 -14.613901 6.401600
slam 8.079931 -0.178661 -0.199724 -0.621684 4.815440 -14.766606 6.471010
slam 8.079931 -0.178661 -0.199724 -0.621684 4.815440 -14.766606 6.471010
slam 8.079931 -0.178661 -0.199724 -0.621684 4.815440 -14.766606 6.471010
slam 8.079931 -0.178661 -0.199724 -0.621684 4.815440 -14.766606 6.471010
slam 8.079931 -0.178661 -0.199724 -0.621684 4.815440 -14.766606 6.471010
slam 8.084960 -0.178480 -0.200182 -0.625015 4.822517 -14.920655 6.536302
slam 8.084960 -0.178480 -0.200182 -0.625015 4.822517 -14.920655 6.536302
slam 8.084960 -0.178480 -0.200182 -0.625015 4.822517 -14.920655 6.536302
slam 8.084960 -0.178480 -0.200182 -0.625015 4.822517 -14.920655 6.536302
slam 8.084960 -0.178480 -0.200182 -0.625015 4.822517 -14.920655 6.536302
slam 8.089944 -0.178299 -0.200628 -0.628370 4.830410 -15.074687 6.596471
slam 8.089944 -0.178299 -0.200628 -0.628370 4.830410 -15.074687 6.596471
slam 8.089944 -0.178299 -0.200628 -0.628370 4.830410 -15.074687 6.596471
slam 8.089944 -0.178299 -0.200628 -0.628370 4.830410 -15.074687 6.596471
slam 8.089944 -0.178299 -0.200628 -0.628370 4.830410 -15.074687 6.596471
slam 8.094928 -0.178118 -0.201058 -0.631740 4.839212 -15.227055 6.650523
slam 8.094928 -0.178118 -0.201058 -0.631740 4.839212 -15.227055 6.650523
slam 8.094928 -0.178118 -0.201058 -0.631740 4.839212 -15.227055 6.650523
slam 8.094928 -0.178118 -0.201058 -0.631740 4.839212 -15.227055 6.650523
slam 8.094928 -0.178118 -0.201058 -0.631740 4.839212 -15.227055 6.650523
slam 8.099917 -0.177941 -0.201474 -0.635138 4.849358 -15.377145 6.697952
slam 8.099917 -0.177941 -0.201474 -0.635138 4.849358 -15.377145 6.697952
slam 8.099917 -0.177941 -0.201474 -0.635138 4.849358 -15.377145 6.697952
slam 8.099917 -0.177941 -0.201474 -0.635138 4.849358 -15.377145 6.697952
slam 8.099917 -0.177941 -0.201474 -0.635138 4.849358 -15.377145 6.697952
slam 8.104941 -0.177774 -0.201879 -0.638575 4.861457 -15.525167 6.738135
slam 8.104941 -0.177774 -0.201879 -0.638575 4.861457 -15.525167 6.738135
slam 8.104941 -0.177774 -0.201879 -0.638575 4.861457 -15.525167 6.738135
slam 8.104941 -0.177774 -0.201879 -0.638575 4.861457 -15.525167 6.738135
slam 8.104941 -0.177774 -0.201879 -0.638575 4.861457 -15.525167 6.738135
slam 8.109926 -0.177616 -0.202269 -0.642040 4.876022 -15.671386 6.770413
slam 8.109926 -0.177616 -0.202269 -0.642040 4.876022 -15.671386 6.770413
slam 8.109926 -0.177616 -0.202269 -0.642040 4.876022 -15.671386 6.770413
slam 8.109926 -0.177616 -0.202269 -0.642040 4.876022 -15.671386 6.770413
slam 8.109926 -0.177616 -0.202269 -0.642040 4.876022 -15.671386 6.770413
slam 8.114910 -0.177464 -0.202640 -0.645523 4.892906 -15.816149 6.794625
slam 8.114910 -0.177464 -0.202640 -0.645523 4.892906 -15.816149 6.794625
slam 8.114910 -0.177464 -0.202640 -0.645523 4.892906 -15.816149 6.794625
slam 8.114910 -0.177464 -0.202640 -0.645523 4.892906 -15.816149 6.794625
slam 8.114910 -0.177464 -0.202640 -0.645523 4.892906 -15.816149 6.794625
slam 8.119894 -0.177291 -0.202984 -0.648996 4.911592 -15.959793 6.810908
slam 8.119894 -0.177291 -0.202984 -0.648996 4.911592 -15.959793 6.810908
slam 8.119894 -0.177291 -0.202984 -0.648996 4.911592 -15.959793 6.810908
slam 8.119894 -0.177291 -0.202984 -0.648996 4.911592 -15.959793 6.810908
slam 8.119894 -0.177291 -0.202984 -0.648996 4.911592 -15.959793 6.810908
slam 8.124923 -0.177085 -0.203300 -0.652451 4.932123 -16.102808 6.819767
slam 8.124923 -0.177085 -0.203300 -0.652451 4.932123 -16.102808 6.819767
slam 8.124923 -0.177085 -0.203300 -0.652451 4.932123 -16.102808 6.819767
slam 8.124923 -0.177085 -0.203300 -0.652451 4.932123 -16.102808 6.819767
slam 8.124923 -0.177085 -0.203300 -0.652451 4.932123 -16.102808 6.819767
slam 8.129907 -0.176869 -0.203588 -0.655903 4.954156 -16.245115 6.822312
slam 8.129907 -0.176869 -0.203588 -0.655903 4.954156 -16.245115 6.822312
slam 8.129907 -0.176869 -0.203588 -0.655903 4.954156 -16.245115 6.822312
slam 8.129907 -0.176869 -0.203588 -0.655903 4.954156 -16.245115 6.822312
slam 8.129907 -0.176869 -0.203588 -0.655903 4.954156 -16.245115 6.822312
slam 8.134892 -0.176653 -0.203848 -0.659355 4.976905 -16.386002 6.820077
slam 8.134892 -0.176653 -0.203848 -0.659355 4.976905 -16.386002 6.820077
slam 8.134892 -0.176653 -0.203848 -0.659355 4.976905 -16.386002 6.820077
slam 8.134892 -0.176653 -0.203848 -0.659355 4.976905 -16.386002 6.820077
slam 8.134892 -0.176653 -0.203848 -0.659355 4.976905 -16.386002 6.820077
slam 8.139880 -0.176450 -0.204084 -0.662827 4.999804 -16.525072 6.814962
slam 8.139880 -0.176450 -0.204084 -0.662827 4.999804 -16.525072 6.814962
slam 8.139880 -0.176450 -0.204084 -0.662827 4.999804 -16.525072 6.814962
slam 8.139880 -0.176450 -0.204084 -0.662827 4.999804 -16.525072 6.814962
slam 8.139880 -0.176450 -0.204084 -0.662827 4.999804 -16.525072 6.814962
slam 8.144904 -0.176266 -0.204294 -0.666334 5.022715 -16.661621 6.808919
slam 8.144904 -0.176266 -0.204294 -0.666334 5.022715 -16.661621 6.808919
slam 8.144904 -0.176266 -0.204294 -0.666334 5.022715 -16.661621 6.808919
slam 8.144904 -0.176266 -0.204294 -0.666334 5.022715 -16.661621 6.808919
slam 8.144904 -0.176266 -0.204294 -0.666334 5.022715 -16.661621 6.808919
slam 8.149888 -0.176102 -0.204475 -0.669869 5.045893 -16.794485 6.803695
slam 8.149888 -0.176102 -0.204475 -0.669869 5.045893 -16.794485 6.803695
slam 8.149888 -0.176102 -0.204475 -0.669869 5.045893 -16.794485 6.803695
slam 8.149888 -0.176102 -0.204475 -0.669869 5.045893 -16.794485 6.803695
slam 8.149888 -0.176102 -0.204475 -0.669869 5.045893 -16.794485 6.803695
slam 8.154873 -0.175956 -0.204621 -0.673426 5.069721 -16.921509 6.800125
slam 8.154873 -0.175956 -0.204621 -0.673426 5.069721 -16.921509 6.800125
slam 8.154873 -0.175956 -0.204621 -0.673426 5.069721 -16.921509 6.800125
slam 8.154873 -0.175956 -0.204621 -0.673426 5.069721 -16.921509 6.800125
slam 8.154873 -0.175956 -0.204621 -0.673426 5.069721 -16.921509 6.800125
slam 8.159857 -0.175830 -0.204736 -0.677022 5.094731 -17.040752 6.797846
slam 8.159857 -0.175830 -0.204736 -0.677022 5.094731 -17.040752 6.797846
slam 8.159857 -0.175830 -0.204736 -0.677022 5.094731 -17.040752 6.797846
slam 8.159857 -0.175830 -0.204736 -0.677022 5.094731 -17.040752 6.797846
slam 8.159857 -0.175830 -0.204736 -0.677022 5.094731 -17.040752 6.797846
slam 8.164886 -0.175726 -0.204820 -0.680674 5.121438 -17.150320 6.796048
slam 8.164886 -0.175726 -0.204820 -0.680674 5.121438 -17.150320 6.796048
slam 8.164886 -0.175726 -0.204820 -0.680674 5.121438 -17.150320 6.796048
slam 8.164886 -0.175726 -0.204820 -0.680674 5.121438 -17.150320 6.796048
slam 8.164886 -0.175726 -0.204820 -0.680674 5.121438 -17.150320 6.796048
slam 8.169870 -0.175640 -0.204874 -0.684373 5.150289 -17.248875 6.794197
slam 8.169870 -0.175640 -0.204874 -0.684373 5.150289 -17.248875 6.794197
slam 8.169870 -0.175640 -0.204874 -0.684373 5.150289 -17.248875 6.794197
slam 8.169870 -0.175640 -0.204874 -0.684373 5.150289 -17.248875 6.794197
slam 8.169870 -0.175640 -0.204874 -0.684373 5.150289 -17.248875 6.794197
slam 8.174854 -0.175565 -0.204896 -0.688104 5.181238 -17.336004 6.792707
slam 8.174854 -0.175565 -0.204896 -0.688104 5.181238 -17.336004 6.792707
slam 8.174854 -0.175565 -0.204896 -0.688104 5.181238 -17.336004 6.792707
slam 8.174854 -0.175565 -0.204896 -0.688104 5.181238 -17.336004 6.792707
slam 8.174854 -0.175565 -0.204896 -0.688104 5.181238 -17.336004 6.792707
slam 8.179843 -0.175502 -0.204892 -0.691883 5.213826 -17.411747 6.792261
slam 8.179843 -0.175502 -0.204892 -0.691883 5.213826 -17.411747 6.792261
slam 8.179843 -0.175502 -0.204892 -0.691883 5.213826 -17.411747 6.792261
slam 8.179843 -0.175502 -0.204892 -0.691883 5.213826 -17.411747 6.792261
slam 8.179843 -0.175502 -0.204892 -0.691883 5.213826 -17.411747 6.792261
slam 8.184867 -0.175452 -0.204868 -0.695718 5.247483 -17.476780 6.793569
slam 8.184867 -0.175452 -0.204868 -0.695718 5.247483 -17.476780 6.793569
slam 8.184867 -0.175452 -0.204868 -0.695718 5.247483 -17.476780 6.793569
slam 8.184867 -0.175452 -0.204868 -0.695718 5.247483 -17.476780 6.793569
slam 8.184867 -0.175452 -0.204868 -0.695718 5.247483 -17.476780 6.793569
slam 8.189851 -0.175407 -0.204825 -0.699597 5.281503 -17.532009 6.796837
slam 8.189851 -0.175407 -0.204825 -0.699597 5.281503 -17.532009 6.796837
slam 8.189851 -0.175407 -0.204825 -0.699597 5.281503 -17.532009 6.796837
slam 8.189851 -0.175407 -0.204825 -0.699597 5.281503 -17.532009 6.796837
slam 8.189851 -0.175407 -0.204825 -0.699597 5.281503 -17.532009 6.796837
slam 8.194836 -0.175364 -0.204762 -0.703508 5.315394 -17.577761 6.801619
slam 8.194836 -0.175364 -0.204762 -0.703508 5.315394 -17.577761 6.801619
slam 8.194836 -0.175364 -0.204762 -0.703508 5.315394 -17.577761 6.801619
slam 8.194836 -0.175364 -0.204762 -0.703508 5.315394 -17.577761 6.801619
slam 8.200046 -0.175342 -0.204685 -0.707541 5.349318 -17.614344 6.806483
slam 8.200046 -0.175342 -0.204685 -0.707541 5.349318 -17.614344 6.806483
slam 8.200046 -0.175342 -0.204685 -0.707541 5.349318 -17.614344 6.806483
slam 8.200046 -0.175342 -0.204685 -0.707541 5.349318 -17.614344 6.806483
slam 8.200046 -0.175342 -0.204685 -0.707541 5.349318 -17.614344 6.806483
slam 8.205031 -0.175325 -0.204585 -0.711621 5.382621 -17.642380 6.809987
slam 8.205031 -0.175325 -0.204585 -0.711621 5.382621 -17.642380 6.809987
slam 8.205031 -0.175325 -0.204585 -0.711621 5.382621 -17.642380 6.809987
slam 8.205031 -0.175325 -0.204585 -0.711621 5.382621 -17.642380 6.809987
slam 8.205031 -0.175325 -0.204585 -0.711621 5.382621 -17.642380 6.809987
slam 8.210015 -0.175299 -0.204456 -0.715674 5.414427 -17.661837 6.811058
slam 8.210015 -0.175299 -0.204456 -0.715674 5.414427 -17.661837 6.811058
slam 8.210015 -0.175299 -0.204456 -0.715674 5.414427 -17.661837 6.811058
slam 8.210015 -0.175299 -0.204456 -0.715674 5.414427 -17.661837 6.811058
slam 8.210015 -0.175299 -0.204456 -0.715674 5.414427 -17.661837 6.811058
slam 8.214999 -0.175283 -0.204304 -0.719772 5.444967 -17.673262 6.808861
slam 8.214999 -0.175283 -0.204304 -0.719772 5.444967 -17.673262 6.808861
slam 8.214999 -0.175283 -0.204304 -0.719772 5.444967 -17.673262 6.808861
slam 8.214999 -0.175283 -0.204304 -0.719772 5.444967 -17.673262 6.808861
slam 8.214999 -0.175283 -0.204304 -0.719772 5.444967 -17.673262 6.808861
slam 8.220031 -0.175281 -0.204132 -0.723931 5.474221 -17.677299 6.803404
slam 8.220031 -0.175281 -0.204132 -0.723931 5.474221 -17.677299 6.803404
slam 8.220031 -0.175281 -0.204132 -0.723931 5.474221 -17.677299 6.803404
slam 8.220031 -0.175281 -0.204132 -0.723931 5.474221 -17.677299 6.803404
slam 8.220031 -0.175281 -0.204132 -0.723931 5.474221 -17.677299 6.803404
slam 8.225012 -0.175291 -0.203938 -0.728135 5.501636 -17.673914 6.794746
slam 8.225012 -0.175291 -0.203938 -0.728135 5.501636 -17.673914 6.794746
slam 8.225012 -0.175291 -0.203938 -0.728135 5.501636 -17.673914 6.794746
slam 8.225012 -0.175291 -0.203938 -0.728135 5.501636 -17.673914 6.794746
slam 8.225012 -0.175291 -0.203938 -0.728135 5.501636 -17.673914 6.794746
slam 8.229996 -0.175309 -0.203726 -0.732367 5.526464 -17.663454 6.782875
slam 8.229996 -0.175309 -0.203726 -0.732367 5.526464 -17.663454 6.782875
slam 8.229996 -0.175309 -0.203726 -0.732367 5.526464 -17.663454 6.782875
slam 8.229996 -0.175309 -0.203726 -0.732367 5.526464 -17.663454 6.782875
slam 8.229996 -0.175309 -0.203726 -0.732367 5.526464 -17.663454 6.782875
slam 8.234981 -0.175290 -0.203499 -0.736644 5.548318 -17.646065 6.768312
slam 8.234981 -0.175290 -0.203499 -0.736644 5.548318 -17.646065 6.768312
slam 8.234981 -0.175290 -0.203499 -0.736644 5.548318 -17.646065 6.768312
slam 8.234981 -0.175290 -0.203499 -0.736644 5.548318 -17.646065 6.768312
slam 8.234981 -0.175290 -0.203499 -0.736644 5.548318 -17.646065 6.768312
slam 8.240009 -0.175213 -0.203257 -0.740979 5.567218 -17.621632 6.751334
slam 8.240009 -0.175213 -0.203257 -0.740979 5.567218 -17.621632 6.751334
slam 8.240009 -0.175213 -0.203257 -0.740979 5.567218 -17.621632 6.751334
slam 8.240009 -0.175213 -0.203257 -0.740979 5.567218 -17.621632 6.751334
slam 8.240009 -0.175213 -0.203257 -0.740979 5.567218 -17.621632 6.751334
slam 8.244994 -0.175110 -0.203005 -0.745364 5.582816 -17.589863 6.732155
slam 8.244994 -0.175110 -0.203005 -0.745364 5.582816 -17.589863 6.732155
slam 8.244994 -0.175110 -0.203005 -0.745364 5.582816 -17.589863 6.732155
slam 8.244994 -0.175110 -0.203005 -0.745364 5.582816 -17.589863 6.732155
slam 8.244994 -0.175110 -0.203005 -0.745364 5.582816 -17.589863 6.732155
slam 8.249978 -0.174997 -0.202746 -0.749789 5.595146 -17.550343 6.711121
slam 8.249978 -0.174997 -0.202746 -0.749789 5.595146 -17.550343 6.711121
slam 8.249978 -0.174997 -0.202746 -0.749789 5.595146 -17.550343 6.711121
slam 8.249978 -0.174997 -0.202746 -0.749789 5.595146 -17.550343 6.711121
slam 8.249978 -0.174997 -0.202746 -0.749789 5.595146 -17.550343 6.711121
slam 8.254962 -0.174888 -0.202482 -0.754270 5.604383 -17.502712 6.688448
slam 8.254962 -0.174888 -0.202482 -0.754270 5.604383 -17.502712 6.688448
slam 8.254962 -0.174888 -0.202482 -0.754270 5.604383 -17.502712 6.688448
slam 8.254962 -0.174888 -0.202482 -0.754270 5.604383 -17.502712 6.688448
slam 8.254962 -0.174888 -0.202482 -0.754270 5.604383 -17.502712 6.688448
slam 8.259950 -0.174787 -0.202215 -0.758813 5.610424 -17.446878 6.664624
slam 8.259950 -0.174787 -0.202215 -0.758813 5.610424 -17.446878 6.664624
slam 8.259950 -0.174787 -0.202215 -0.758813 5.610424 -17.446878 6.664624
slam 8.259950 -0.174787 -0.202215 -0.758813 5.610424 -17.446878 6.664624
slam 8.259950 -0.174787 -0.202215 -0.758813 5.610424 -17.446878 6.664624
slam 8.264975 -0.174699 -0.201948 -0.763433 5.613784 -17.382105 6.639739
slam 8.264975 -0.174699 -0.201948 -0.763433 5.613784 -17.382105 6.639739
slam 8.264975 -0.174699 -0.201948 -0.763433 5.613784 -17.382105 6.639739
slam 8.264975 -0.174699 -0.201948 -0.763433 5.613784 -17.382105 6.639739
slam 8.264975 -0.174699 -0.201948 -0.763433 5.613784 -17.382105 6.639739
slam 8.269959 -0.174622 -0.201680 -0.768113 5.614749 -17.307713 6.614258
slam 8.269959 -0.174622 -0.201680 -0.768113 5.614749 -17.307713 6.614258
slam 8.269959 -0.174622 -0.201680 -0.768113 5.614749 -17.307713 6.614258
slam 8.269959 -0.174622 -0.201680 -0.768113 5.614749 -17.307713 6.614258
slam 8.269959 -0.174622 -0.201680 -0.768113 5.614749 -17.307713 6.614258
slam 8.274944 -0.174554 -0.201413 -0.772838 5.613468 -17.223864 6.588424
slam 8.274944 -0.174554 -0.201413 -0.772838 5.613468 -17.223864 6.588424
slam 8.274944 -0.174554 -0.201413 -0.772838 5.613468 -17.223864 6.588424
slam 8.274944 -0.174554 -0.201413 -0.772838 5.613468 -17.223864 6.588424
slam 8.274944 -0.174554 -0.201413 -0.772838 5.613468 -17.223864 6.588424
slam 8.279928 -0.174498 -0.201149 -0.777623 5.610260 -17.129848 6.562762
slam 8.279928 -0.174498 -0.201149 -0.777623 5.610260 -17.129848 6.562762
slam 8.279928 -0.174498 -0.201149 -0.777623 5.610260 -17.129848 6.562762
slam 8.279928 -0.174498 -0.201149 -0.777623 5.610260 -17.129848 6.562762
slam 8.279928 -0.174498 -0.201149 -0.777623 5.610260 -17.129848 6.562762
slam 8.284956 -0.174457 -0.200890 -0.782484 5.605333 -17.024742 6.537825
slam 8.284956 -0.174457 -0.200890 -0.782484 5.605333 -17.024742 6.537825
slam 8.284956 -0.174457 -0.200890 -0.782484 5.605333 -17.024742 6.537825
slam 8.284956 -0.174457 -0.200890 -0.782484 5.605333 -17.024742 6.537825
slam 8.284956 -0.174457 -0.200890 -0.782484 5.605333 -17.024742 6.537825
slam 8.289941 -0.174430 -0.200636 -0.787397 5.598587 -16.909100 6.514424
slam 8.289941 -0.174430 -0.200636 -0.787397 5.598587 -16.909100 6.514424
slam 8.289941 -0.174430 -0.200636 -0.787397 5.598587 -16.909100 6.514424
slam 8.289941 -0.174430 -0.200636 -0.787397 5.598587 -16.909100 6.514424
slam 8.289941 -0.174430 -0.200636 -0.787397 5.598587 -16.909100 6.514424
slam 8.294925 -0.174413 -0.200388 -0.792341 5.589740 -16.783546 6.493889
slam 8.294925 -0.174413 -0.200388 -0.792341 5.589740 -16.783546 6.493889
slam 8.294925 -0.174413 -0.200388 -0.792341 5.589740 -16.783546 6.493889
slam 8.294925 -0.174413 -0.200388 -0.792341 5.589740 -16.783546 6.493889
slam 8.294925 -0.174413 -0.200388 -0.792341 5.589740 -16.783546 6.493889
slam 8.300950 -0.174452 -0.200161 -0.797845 5.578314 -16.640881 6.476188
slam 8.300950 -0.174452 -0.200161 -0.797845 5.578314 -16.640881 6.476188
slam 8.300950 -0.174452 -0.200161 -0.797845 5.578314 -16.640881 6.476188
slam 8.300950 -0.174452 -0.200161 -0.797845 5.578314 -16.640881 6.476188
slam 8.305934 -0.174448 -0.199953 -0.803497 5.565001 -16.486004 6.461725
slam 8.305934 -0.174448 -0.199953 -0.803497 5.565001 -16.486004 6.461725
slam 8.305934 -0.174448 -0.199953 -0.803497 5.565001 -16.486004 6.461725
slam 8.305934 -0.174448 -0.199953 -0.803497 5.565001 -16.486004 6.461725
slam 8.305934 -0.174448 -0.199953 -0.803497 5.565001 -16.486004 6.461725
slam 8.310919 -0.174355 -0.199747 -0.808795 5.551211 -16.329584 6.450691
slam 8.310919 -0.174355 -0.199747 -0.808795 5.551211 -16.329584 6.450691
slam 8.310919 -0.174355 -0.199747 -0.808795 5.551211 -16.329584 6.450691
slam 8.310919 -0.174355 -0.199747 -0.808795 5.551211 -16.329584 6.450691
slam 8.315903 -0.174268 -0.199544 -0.814157 5.538082 -16.170162 6.441153
slam 8.315903 -0.174268 -0.199544 -0.814157 5.538082 -16.170162 6.441153
slam 8.315903 -0.174268 -0.199544 -0.814157 5.538082 -16.170162 6.441153
slam 8.320930 -0.174203 -0.199341 -0.819577 5.526937 -16.007576 6.430700
slam 8.320930 -0.174203 -0.199341 -0.819577 5.526937 -16.007576 6.430700
slam 8.320930 -0.174203 -0.199341 -0.819577 5.526937 -16.007576 6.430700
slam 8.320930 -0.174203 -0.199341 -0.819577 5.526937 -16.007576 6.430700
slam 8.320930 -0.174203 -0.199341 -0.819577 5.526937 -16.007576 6.430700
slam 8.325914 -0.174159 -0.199137 -0.825024 5.518653 -15.842681 6.417317
slam 8.325914 -0.174159 -0.199137 -0.825024 5.518653 -15.842681 6.417317
slam 8.325914 -0.174159 -0.199137 -0.825024 5.518653 -15.842681 6.417317
slam 8.325914 -0.174159 -0.199137 -0.825024 5.518653 -15.842681 6.417317
slam 8.325914 -0.174159 -0.199137 -0.825024 5.518653 -15.842681 6.417317
slam 8.331896 -0.174224 -0.198935 -0.830914 5.514564 -15.669604 6.397984
slam 8.331896 -0.174224 -0.198935 -0.830914 5.514564 -15.669604 6.397984
slam 8.331896 -0.174224 -0.198935 -0.830914 5.514564 -15.669604 6.397984
slam 8.331896 -0.174224 -0.198935 -0.830914 5.514564 -15.669604 6.397984
slam 8.331896 -0.174224 -0.198935 -0.830914 5.514564 -15.669604 6.397984
slam 8.336883 -0.174320 -0.198736 -0.836813 5.515175 -15.494451 6.372586
slam 8.336883 -0.174320 -0.198736 -0.836813 5.515175 -15.494451 6.372586
slam 8.336883 -0.174320 -0.198736 -0.836813 5.515175 -15.494451 6.372586
slam 8.336883 -0.174320 -0.198736 -0.836813 5.515175 -15.494451 6.372586
slam 8.341910 -0.174365 -0.198537 -0.842293 5.519758 -15.328559 6.343207
slam 8.341910 -0.174365 -0.198537 -0.842293 5.519758 -15.328559 6.343207
slam 8.341910 -0.174365 -0.198537 -0.842293 5.519758 -15.328559 6.343207
slam 8.341910 -0.174365 -0.198537 -0.842293 5.519758 -15.328559 6.343207
slam 8.341910 -0.174365 -0.198537 -0.842293 5.519758 -15.328559 6.343207
slam 8.346896 -0.174439 -0.198344 -0.847776 5.527977 -15.170662 6.310071
slam 8.346896 -0.174439 -0.198344 -0.847776 5.527977 -15.170662 6.310071
slam 8.346896 -0.174439 -0.198344 -0.847776 5.527977 -15.170662 6.310071
slam 8.346896 -0.174439 -0.198344 -0.847776 5.527977 -15.170662 6.310071
slam 8.346896 -0.174439 -0.198344 -0.847776 5.527977 -15.170662 6.310071
slam 8.351879 -0.174538 -0.198159 -0.853234 5.540211 -15.021355 6.273384
slam 8.351879 -0.174538 -0.198159 -0.853234 5.540211 -15.021355 6.273384
slam 8.351879 -0.174538 -0.198159 -0.853234 5.540211 -15.021355 6.273384
slam 8.351879 -0.174538 -0.198159 -0.853234 5.540211 -15.021355 6.273384
slam 8.351879 -0.174538 -0.198159 -0.853234 5.540211 -15.021355 6.273384
slam 8.356863 -0.174661 -0.198001 -0.858782 5.556461 -14.881213 6.233438
slam 8.356863 -0.174661 -0.198001 -0.858782 5.556461 -14.881213 6.233438
slam 8.356863 -0.174661 -0.198001 -0.858782 5.556461 -14.881213 6.233438
slam 8.356863 -0.174661 -0.198001 -0.858782 5.556461 -14.881213 6.233438
slam 8.356863 -0.174661 -0.198001 -0.858782 5.556461 -14.881213 6.233438
slam 8.361892 -0.174808 -0.197881 -0.864491 5.576233 -14.749907 6.190444
slam 8.361892 -0.174808 -0.197881 -0.864491 5.576233 -14.749907 6.190444
slam 8.361892 -0.174808 -0.197881 -0.864491 5.576233 -14.749907 6.190444
