inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.330951 -0.007442 0.003866 -0.046967 0.661659 -14.939939 359.451263
slam 3.330951 -0.007442 0.003866 -0.046967 0.661659 -14.939939 359.451263
slam 3.330951 -0.007442 0.003866 -0.046967 0.661659 -14.939939 359.451263
slam 3.335936 -0.007791 0.003990 -0.047451 0.658503 -14.910504 359.445312
slam 3.335936 -0.007791 0.003990 -0.047451 0.658503 -14.910504 359.445312
slam 3.335936 -0.007791 0.003990 -0.047451 0.658503 -14.910504 359.445312
slam 3.335936 -0.007791 0.003990 -0.047451 0.658503 -14.910504 359.445312
slam 3.340967 -0.008151 0.004119 -0.047930 0.654984 -14.882775 359.441589
slam 3.340967 -0.008151 0.004119 -0.047930 0.654984 -14.882775 359.441589
slam 3.340967 -0.008151 0.004119 -0.047930 0.654984 -14.882775 359.441589
slam 3.340967 -0.008151 0.004119 -0.047930 0.654984 -14.882775 359.441589
slam 3.345952 -0.008518 0.004251 -0.048398 0.651140 -14.858675 359.440582
slam 3.345952 -0.008518 0.004251 -0.048398 0.651140 -14.858675 359.440582
slam 3.345952 -0.008518 0.004251 -0.048398 0.651140 -14.858675 359.440582
slam 3.345952 -0.008518 0.004251 -0.048398 0.651140 -14.858675 359.440582
slam 3.345952 -0.008518 0.004251 -0.048398 0.651140 -14.858675 359.440582
slam 3.350936 -0.008891 0.004386 -0.048851 0.646709 -14.839872 359.442993
slam 3.350936 -0.008891 0.004386 -0.048851 0.646709 -14.839872 359.442993
slam 3.350936 -0.008891 0.004386 -0.048851 0.646709 -14.839872 359.442993
slam 3.355924 -0.009271 0.004525 -0.049294 0.641107 -14.827088 359.449463
slam 3.355924 -0.009271 0.004525 -0.049294 0.641107 -14.827088 359.449463
slam 3.355924 -0.009271 0.004525 -0.049294 0.641107 -14.827088 359.449463
slam 3.355924 -0.009271 0.004525 -0.049294 0.641107 -14.827088 359.449463
slam 3.360949 -0.009655 0.004673 -0.049688 0.634235 -14.819564 359.460114
slam 3.360949 -0.009655 0.004673 -0.049688 0.634235 -14.819564 359.460114
slam 3.360949 -0.009655 0.004673 -0.049688 0.634235 -14.819564 359.460114
slam 3.360949 -0.009655 0.004673 -0.049688 0.634235 -14.819564 359.460114
slam 3.360949 -0.009655 0.004673 -0.049688 0.634235 -14.819564 359.460114
slam 3.365934 -0.010037 0.004833 -0.050016 0.626315 -14.815516 359.474243
slam 3.365934 -0.010037 0.004833 -0.050016 0.626315 -14.815516 359.474243
slam 3.365934 -0.010037 0.004833 -0.050016 0.626315 -14.815516 359.474243
slam 3.365934 -0.010037 0.004833 -0.050016 0.626315 -14.815516 359.474243
slam 3.365934 -0.010037 0.004833 -0.050016 0.626315 -14.815516 359.474243
slam 3.370918 -0.010417 0.004997 -0.050319 0.617563 -14.813036 359.491119
slam 3.370918 -0.010417 0.004997 -0.050319 0.617563 -14.813036 359.491119
slam 3.370918 -0.010417 0.004997 -0.050319 0.617563 -14.813036 359.491119
slam 3.370918 -0.010417 0.004997 -0.050319 0.617563 -14.813036 359.491119
slam 3.370918 -0.010417 0.004997 -0.050319 0.617563 -14.813036 359.491119
slam 3.375902 -0.010798 0.005163 -0.050623 0.608153 -14.809807 359.509399
slam 3.375902 -0.010798 0.005163 -0.050623 0.608153 -14.809807 359.509399
slam 3.375902 -0.010798 0.005163 -0.050623 0.608153 -14.809807 359.509399
slam 3.375902 -0.010798 0.005163 -0.050623 0.608153 -14.809807 359.509399
slam 3.375902 -0.010798 0.005163 -0.050623 0.608153 -14.809807 359.509399
slam 3.380923 -0.011184 0.005329 -0.050946 0.598351 -14.803576 359.527466
slam 3.380923 -0.011184 0.005329 -0.050946 0.598351 -14.803576 359.527466
slam 3.380923 -0.011184 0.005329 -0.050946 0.598351 -14.803576 359.527466
slam 3.380923 -0.011184 0.005329 -0.050946 0.598351 -14.803576 359.527466
slam 3.380923 -0.011184 0.005329 -0.050946 0.598351 -14.803576 359.527466
slam 3.385908 -0.011573 0.005496 -0.051292 0.588722 -14.793070 359.544220
slam 3.385908 -0.011573 0.005496 -0.051292 0.588722 -14.793070 359.544220
slam 3.385908 -0.011573 0.005496 -0.051292 0.588722 -14.793070 359.544220
slam 3.385908 -0.011573 0.005496 -0.051292 0.588722 -14.793070 359.544220
slam 3.385908 -0.011573 0.005496 -0.051292 0.588722 -14.793070 359.544220
slam 3.390892 -0.011963 0.005663 -0.051664 0.579412 -14.777618 359.558807
slam 3.390892 -0.011963 0.005663 -0.051664 0.579412 -14.777618 359.558807
slam 3.390892 -0.011963 0.005663 -0.051664 0.579412 -14.777618 359.558807
slam 3.390892 -0.011963 0.005663 -0.051664 0.579412 -14.777618 359.558807
slam 3.390892 -0.011963 0.005663 -0.051664 0.579412 -14.777618 359.558807
slam 3.395877 -0.012356 0.005830 -0.052062 0.570524 -14.757055 359.570374
slam 3.395877 -0.012356 0.005830 -0.052062 0.570524 -14.757055 359.570374
slam 3.395877 -0.012356 0.005830 -0.052062 0.570524 -14.757055 359.570374
slam 3.395877 -0.012356 0.005830 -0.052062 0.570524 -14.757055 359.570374
slam 3.395877 -0.012356 0.005830 -0.052062 0.570524 -14.757055 359.570374
slam 3.400911 -0.012756 0.005998 -0.052487 0.561315 -14.735794 359.578918
slam 3.400911 -0.012756 0.005998 -0.052487 0.561315 -14.735794 359.578918
slam 3.400911 -0.012756 0.005998 -0.052487 0.561315 -14.735794 359.578918
slam 3.400911 -0.012756 0.005998 -0.052487 0.561315 -14.735794 359.578918
slam 3.400911 -0.012756 0.005998 -0.052487 0.561315 -14.735794 359.578918
slam 3.405897 -0.013143 0.006168 -0.052869 0.552469 -14.713965 359.584290
slam 3.405897 -0.013143 0.006168 -0.052869 0.552469 -14.713965 359.584290
slam 3.405897 -0.013143 0.006168 -0.052869 0.552469 -14.713965 359.584290
slam 3.405897 -0.013143 0.006168 -0.052869 0.552469 -14.713965 359.584290
slam 3.405897 -0.013143 0.006168 -0.052869 0.552469 -14.713965 359.584290
slam 3.410880 -0.013518 0.006340 -0.053224 0.545612 -14.688697 359.585876
slam 3.410880 -0.013518 0.006340 -0.053224 0.545612 -14.688697 359.585876
slam 3.410880 -0.013518 0.006340 -0.053224 0.545612 -14.688697 359.585876
slam 3.410880 -0.013518 0.006340 -0.053224 0.545612 -14.688697 359.585876
slam 3.410880 -0.013518 0.006340 -0.053224 0.545612 -14.688697 359.585876
slam 3.415864 -0.013907 0.006515 -0.053629 0.540757 -14.662683 359.583466
slam 3.415864 -0.013907 0.006515 -0.053629 0.540757 -14.662683 359.583466
slam 3.415864 -0.013907 0.006515 -0.053629 0.540757 -14.662683 359.583466
slam 3.415864 -0.013907 0.006515 -0.053629 0.540757 -14.662683 359.583466
slam 3.415864 -0.013907 0.006515 -0.053629 0.540757 -14.662683 359.583466
slam 3.420892 -0.014308 0.006693 -0.054074 0.537252 -14.635962 359.577332
slam 3.420892 -0.014308 0.006693 -0.054074 0.537252 -14.635962 359.577332
slam 3.420892 -0.014308 0.006693 -0.054074 0.537252 -14.635962 359.577332
slam 3.420892 -0.014308 0.006693 -0.054074 0.537252 -14.635962 359.577332
slam 3.420892 -0.014308 0.006693 -0.054074 0.537252 -14.635962 359.577332
slam 3.425877 -0.014672 0.006963 -0.054772 0.534460 -14.608769 359.567688
slam 3.425877 -0.014672 0.006963 -0.054772 0.534460 -14.608769 359.567688
slam 3.425877 -0.014672 0.006963 -0.054772 0.534460 -14.608769 359.567688
slam 3.425877 -0.014672 0.006963 -0.054772 0.534460 -14.608769 359.567688
slam 3.425877 -0.014672 0.006963 -0.054772 0.534460 -14.608769 359.567688
slam 3.430861 -0.014975 0.007371 -0.055832 0.532326 -14.583916 359.554901
slam 3.430861 -0.014975 0.007371 -0.055832 0.532326 -14.583916 359.554901
slam 3.430861 -0.014975 0.007371 -0.055832 0.532326 -14.583916 359.554901
slam 3.430861 -0.014975 0.007371 -0.055832 0.532326 -14.583916 359.554901
slam 3.430861 -0.014975 0.007371 -0.055832 0.532326 -14.583916 359.554901
slam 3.435845 -0.015254 0.007852 -0.057092 0.530864 -14.562729 359.539124
slam 3.435845 -0.015254 0.007852 -0.057092 0.530864 -14.562729 359.539124
slam 3.435845 -0.015254 0.007852 -0.057092 0.530864 -14.562729 359.539124
slam 3.435845 -0.015254 0.007852 -0.057092 0.530864 -14.562729 359.539124
slam 3.435845 -0.015254 0.007852 -0.057092 0.530864 -14.562729 359.539124
slam 3.440873 -0.015528 0.008371 -0.058465 0.530096 -14.545333 359.520660
slam 3.440873 -0.015528 0.008371 -0.058465 0.530096 -14.545333 359.520660
slam 3.440873 -0.015528 0.008371 -0.058465 0.530096 -14.545333 359.520660
slam 3.440873 -0.015528 0.008371 -0.058465 0.530096 -14.545333 359.520660
slam 3.440873 -0.015528 0.008371 -0.058465 0.530096 -14.545333 359.520660
slam 3.445860 -0.015804 0.008911 -0.059906 0.529400 -14.531093 359.500458
slam 3.445860 -0.015804 0.008911 -0.059906 0.529400 -14.531093 359.500458
slam 3.445860 -0.015804 0.008911 -0.059906 0.529400 -14.531093 359.500458
slam 3.445860 -0.015804 0.008911 -0.059906 0.529400 -14.531093 359.500458
slam 3.445860 -0.015804 0.008911 -0.059906 0.529400 -14.531093 359.500458
slam 3.450842 -0.016084 0.009461 -0.061393 0.528381 -14.518681 359.478851
slam 3.450842 -0.016084 0.009461 -0.061393 0.528381 -14.518681 359.478851
slam 3.450842 -0.016084 0.009461 -0.061393 0.528381 -14.518681 359.478851
slam 3.450842 -0.016084 0.009461 -0.061393 0.528381 -14.518681 359.478851
slam 3.450842 -0.016084 0.009461 -0.061393 0.528381 -14.518681 359.478851
slam 3.455827 -0.016370 0.010018 -0.062922 0.527188 -14.506659 359.455963
slam 3.455827 -0.016370 0.010018 -0.062922 0.527188 -14.506659 359.455963
slam 3.455827 -0.016370 0.010018 -0.062922 0.527188 -14.506659 359.455963
slam 3.455827 -0.016370 0.010018 -0.062922 0.527188 -14.506659 359.455963
slam 3.460855 -0.016667 0.010582 -0.064493 0.525935 -14.493649 359.431549
slam 3.460855 -0.016667 0.010582 -0.064493 0.525935 -14.493649 359.431549
slam 3.460855 -0.016667 0.010582 -0.064493 0.525935 -14.493649 359.431549
slam 3.460855 -0.016667 0.010582 -0.064493 0.525935 -14.493649 359.431549
slam 3.460855 -0.016667 0.010582 -0.064493 0.525935 -14.493649 359.431549
slam 3.465839 -0.016975 0.011150 -0.066100 0.524641 -14.478226 359.405579
slam 3.465839 -0.016975 0.011150 -0.066100 0.524641 -14.478226 359.405579
slam 3.465839 -0.016975 0.011150 -0.066100 0.524641 -14.478226 359.405579
slam 3.465839 -0.016975 0.011150 -0.066100 0.524641 -14.478226 359.405579
slam 3.465839 -0.016975 0.011150 -0.066100 0.524641 -14.478226 359.405579
slam 3.470824 -0.017292 0.011723 -0.067740 0.523596 -14.459328 359.378174
slam 3.470824 -0.017292 0.011723 -0.067740 0.523596 -14.459328 359.378174
slam 3.470824 -0.017292 0.011723 -0.067740 0.523596 -14.459328 359.378174
slam 3.470824 -0.017292 0.011723 -0.067740 0.523596 -14.459328 359.378174
slam 3.470824 -0.017292 0.011723 -0.067740 0.523596 -14.459328 359.378174
slam 3.475808 -0.017622 0.012301 -0.069423 0.523374 -14.436663 359.349304
slam 3.475808 -0.017622 0.012301 -0.069423 0.523374 -14.436663 359.349304
slam 3.475808 -0.017622 0.012301 -0.069423 0.523374 -14.436663 359.349304
slam 3.475808 -0.017622 0.012301 -0.069423 0.523374 -14.436663 359.349304
slam 3.475808 -0.017622 0.012301 -0.069423 0.523374 -14.436663 359.349304
slam 3.480836 -0.017968 0.012888 -0.071152 0.524091 -14.411082 359.318939
slam 3.480836 -0.017968 0.012888 -0.071152 0.524091 -14.411082 359.318939
slam 3.480836 -0.017968 0.012888 -0.071152 0.524091 -14.411082 359.318939
slam 3.480836 -0.017968 0.012888 -0.071152 0.524091 -14.411082 359.318939
slam 3.480836 -0.017968 0.012888 -0.071152 0.524091 -14.411082 359.318939
slam 3.485823 -0.018330 0.013482 -0.072919 0.525798 -14.383635 359.287201
slam 3.485823 -0.018330 0.013482 -0.072919 0.525798 -14.383635 359.287201
slam 3.485823 -0.018330 0.013482 -0.072919 0.525798 -14.383635 359.287201
slam 3.485823 -0.018330 0.013482 -0.072919 0.525798 -14.383635 359.287201
slam 3.485823 -0.018330 0.013482 -0.072919 0.525798 -14.383635 359.287201
slam 3.490805 -0.018705 0.014084 -0.074716 0.528733 -14.355063 359.254211
slam 3.490805 -0.018705 0.014084 -0.074716 0.528733 -14.355063 359.254211
slam 3.490805 -0.018705 0.014084 -0.074716 0.528733 -14.355063 359.254211
slam 3.490805 -0.018705 0.014084 -0.074716 0.528733 -14.355063 359.254211
slam 3.490805 -0.018705 0.014084 -0.074716 0.528733 -14.355063 359.254211
slam 3.495789 -0.019094 0.014695 -0.076544 0.533702 -14.326002 359.219849
slam 3.495789 -0.019094 0.014695 -0.076544 0.533702 -14.326002 359.219849
slam 3.495789 -0.019094 0.014695 -0.076544 0.533702 -14.326002 359.219849
slam 3.495789 -0.019094 0.014695 -0.076544 0.533702 -14.326002 359.219849
slam 3.495789 -0.019094 0.014695 -0.076544 0.533702 -14.326002 359.219849
slam 3.500817 -0.019587 0.015348 -0.078446 0.541195 -14.296881 359.183960
slam 3.500817 -0.019587 0.015348 -0.078446 0.541195 -14.296881 359.183960
slam 3.500817 -0.019587 0.015348 -0.078446 0.541195 -14.296881 359.183960
slam 3.500817 -0.019587 0.015348 -0.078446 0.541195 -14.296881 359.183960
slam 3.500817 -0.019587 0.015348 -0.078446 0.541195 -14.296881 359.183960
slam 3.505802 -0.020222 0.016060 -0.080437 0.550620 -14.267905 359.146942
slam 3.505802 -0.020222 0.016060 -0.080437 0.550620 -14.267905 359.146942
slam 3.505802 -0.020222 0.016060 -0.080437 0.550620 -14.267905 359.146942
slam 3.505802 -0.020222 0.016060 -0.080437 0.550620 -14.267905 359.146942
slam 3.505802 -0.020222 0.016060 -0.080437 0.550620 -14.267905 359.146942
slam 3.510786 -0.020933 0.016802 -0.082485 0.561114 -14.239143 359.109344
slam 3.510786 -0.020933 0.016802 -0.082485 0.561114 -14.239143 359.109344
slam 3.510786 -0.020933 0.016802 -0.082485 0.561114 -14.239143 359.109344
slam 3.510786 -0.020933 0.016802 -0.082485 0.561114 -14.239143 359.109344
slam 3.510786 -0.020933 0.016802 -0.082485 0.561114 -14.239143 359.109344
slam 3.515770 -0.021685 0.017561 -0.084581 0.572021 -14.210343 359.071777
slam 3.515770 -0.021685 0.017561 -0.084581 0.572021 -14.210343 359.071777
slam 3.515770 -0.021685 0.017561 -0.084581 0.572021 -14.210343 359.071777
slam 3.515770 -0.021685 0.017561 -0.084581 0.572021 -14.210343 359.071777
slam 3.515770 -0.021685 0.017561 -0.084581 0.572021 -14.210343 359.071777
slam 3.520798 -0.022463 0.018328 -0.086723 0.582892 -14.180568 359.034698
slam 3.520798 -0.022463 0.018328 -0.086723 0.582892 -14.180568 359.034698
slam 3.520798 -0.022463 0.018328 -0.086723 0.582892 -14.180568 359.034698
slam 3.520798 -0.022463 0.018328 -0.086723 0.582892 -14.180568 359.034698
slam 3.520798 -0.022463 0.018328 -0.086723 0.582892 -14.180568 359.034698
slam 3.525786 -0.023254 0.019098 -0.088906 0.593000 -14.148803 358.998474
slam 3.525786 -0.023254 0.019098 -0.088906 0.593000 -14.148803 358.998474
slam 3.525786 -0.023254 0.019098 -0.088906 0.593000 -14.148803 358.998474
slam 3.525786 -0.023254 0.019098 -0.088906 0.593000 -14.148803 358.998474
slam 3.525786 -0.023254 0.019098 -0.088906 0.593000 -14.148803 358.998474
slam 3.530767 -0.024051 0.019868 -0.091123 0.601523 -14.114379 358.963318
slam 3.530767 -0.024051 0.019868 -0.091123 0.601523 -14.114379 358.963318
slam 3.530767 -0.024051 0.019868 -0.091123 0.601523 -14.114379 358.963318
slam 3.530767 -0.024051 0.019868 -0.091123 0.601523 -14.114379 358.963318
slam 3.530767 -0.024051 0.019868 -0.091123 0.601523 -14.114379 358.963318
slam 3.535751 -0.024854 0.020636 -0.093378 0.608254 -14.076863 358.929504
slam 3.535751 -0.024854 0.020636 -0.093378 0.608254 -14.076863 358.929504
slam 3.535751 -0.024854 0.020636 -0.093378 0.608254 -14.076863 358.929504
slam 3.535751 -0.024854 0.020636 -0.093378 0.608254 -14.076863 358.929504
slam 3.535751 -0.024854 0.020636 -0.093378 0.608254 -14.076863 358.929504
slam 3.540779 -0.025661 0.021418 -0.095666 0.613143 -14.035945 358.897247
slam 3.540779 -0.025661 0.021418 -0.095666 0.613143 -14.035945 358.897247
slam 3.540779 -0.025661 0.021418 -0.095666 0.613143 -14.035945 358.897247
slam 3.540779 -0.025661 0.021418 -0.095666 0.613143 -14.035945 358.897247
slam 3.540779 -0.025661 0.021418 -0.095666 0.613143 -14.035945 358.897247
slam 3.545764 -0.026470 0.022218 -0.097972 0.616063 -13.991831 358.866699
slam 3.545764 -0.026470 0.022218 -0.097972 0.616063 -13.991831 358.866699
slam 3.545764 -0.026470 0.022218 -0.097972 0.616063 -13.991831 358.866699
slam 3.545764 -0.026470 0.022218 -0.097972 0.616063 -13.991831 358.866699
slam 3.545764 -0.026470 0.022218 -0.097972 0.616063 -13.991831 358.866699
slam 3.550748 -0.027277 0.023026 -0.100294 0.616971 -13.945445 358.837891
slam 3.550748 -0.027277 0.023026 -0.100294 0.616971 -13.945445 358.837891
slam 3.550748 -0.027277 0.023026 -0.100294 0.616971 -13.945445 358.837891
slam 3.550748 -0.027277 0.023026 -0.100294 0.616971 -13.945445 358.837891
slam 3.550748 -0.027277 0.023026 -0.100294 0.616971 -13.945445 358.837891
slam 3.555733 -0.028085 0.023836 -0.102637 0.615772 -13.897922 358.810516
slam 3.555733 -0.028085 0.023836 -0.102637 0.615772 -13.897922 358.810516
slam 3.555733 -0.028085 0.023836 -0.102637 0.615772 -13.897922 358.810516
slam 3.555733 -0.028085 0.023836 -0.102637 0.615772 -13.897922 358.810516
slam 3.555733 -0.028085 0.023836 -0.102637 0.615772 -13.897922 358.810516
slam 3.560761 -0.028896 0.024649 -0.105003 0.612446 -13.850640 358.784515
slam 3.560761 -0.028896 0.024649 -0.105003 0.612446 -13.850640 358.784515
slam 3.560761 -0.028896 0.024649 -0.105003 0.612446 -13.850640 358.784515
slam 3.560761 -0.028896 0.024649 -0.105003 0.612446 -13.850640 358.784515
slam 3.560761 -0.028896 0.024649 -0.105003 0.612446 -13.850640 358.784515
slam 3.565749 -0.029705 0.025462 -0.107386 0.606833 -13.805218 358.759979
slam 3.565749 -0.029705 0.025462 -0.107386 0.606833 -13.805218 358.759979
slam 3.565749 -0.029705 0.025462 -0.107386 0.606833 -13.805218 358.759979
slam 3.565749 -0.029705 0.025462 -0.107386 0.606833 -13.805218 358.759979
slam 3.565749 -0.029705 0.025462 -0.107386 0.606833 -13.805218 358.759979
slam 3.570730 -0.030508 0.026275 -0.109775 0.598864 -13.762962 358.737061
slam 3.570730 -0.030508 0.026275 -0.109775 0.598864 -13.762962 358.737061
slam 3.570730 -0.030508 0.026275 -0.109775 0.598864 -13.762962 358.737061
slam 3.570730 -0.030508 0.026275 -0.109775 0.598864 -13.762962 358.737061
slam 3.570730 -0.030508 0.026275 -0.109775 0.598864 -13.762962 358.737061
slam 3.575714 -0.031307 0.027086 -0.112175 0.588340 -13.724609 358.716095
slam 3.575714 -0.031307 0.027086 -0.112175 0.588340 -13.724609 358.716095
slam 3.575714 -0.031307 0.027086 -0.112175 0.588340 -13.724609 358.716095
slam 3.575714 -0.031307 0.027086 -0.112175 0.588340 -13.724609 358.716095
slam 3.575714 -0.031307 0.027086 -0.112175 0.588340 -13.724609 358.716095
slam 3.580742 -0.032104 0.027897 -0.114592 0.575036 -13.690516 358.697266
slam 3.580742 -0.032104 0.027897 -0.114592 0.575036 -13.690516 358.697266
slam 3.580742 -0.032104 0.027897 -0.114592 0.575036 -13.690516 358.697266
slam 3.580742 -0.032104 0.027897 -0.114592 0.575036 -13.690516 358.697266
slam 3.580742 -0.032104 0.027897 -0.114592 0.575036 -13.690516 358.697266
slam 3.585726 -0.032894 0.028706 -0.117023 0.559222 -13.660639 358.680481
slam 3.585726 -0.032894 0.028706 -0.117023 0.559222 -13.660639 358.680481
slam 3.585726 -0.032894 0.028706 -0.117023 0.559222 -13.660639 358.680481
slam 3.585726 -0.032894 0.028706 -0.117023 0.559222 -13.660639 358.680481
slam 3.585726 -0.032894 0.028706 -0.117023 0.559222 -13.660639 358.680481
slam 3.585726 -0.032894 0.028706 -0.117023 0.559222 -13.660639 358.680481
slam 3.590711 -0.033675 0.029511 -0.119463 0.540881 -13.634357 358.665619
slam 3.590711 -0.033675 0.029511 -0.119463 0.540881 -13.634357 358.665619
slam 3.590711 -0.033675 0.029511 -0.119463 0.540881 -13.634357 358.665619
slam 3.590711 -0.033675 0.029511 -0.119463 0.540881 -13.634357 358.665619
slam 3.595695 -0.034451 0.030313 -0.121921 0.519996 -13.610440 358.652405
slam 3.595695 -0.034451 0.030313 -0.121921 0.519996 -13.610440 358.652405
slam 3.595695 -0.034451 0.030313 -0.121921 0.519996 -13.610440 358.652405
slam 3.595695 -0.034451 0.030313 -0.121921 0.519996 -13.610440 358.652405
slam 3.595695 -0.034451 0.030313 -0.121921 0.519996 -13.610440 358.652405
slam 3.600723 -0.035223 0.031115 -0.124408 0.496690 -13.588598 358.640594
slam 3.600723 -0.035223 0.031115 -0.124408 0.496690 -13.588598 358.640594
slam 3.600723 -0.035223 0.031115 -0.124408 0.496690 -13.588598 358.640594
slam 3.600723 -0.035223 0.031115 -0.124408 0.496690 -13.588598 358.640594
slam 3.600723 -0.035223 0.031115 -0.124408 0.496690 -13.588598 358.640594
slam 3.605707 -0.035962 0.031874 -0.126784 0.471206 -13.567924 358.630157
slam 3.605707 -0.035962 0.031874 -0.126784 0.471206 -13.567924 358.630157
slam 3.605707 -0.035962 0.031874 -0.126784 0.471206 -13.567924 358.630157
slam 3.605707 -0.035962 0.031874 -0.126784 0.471206 -13.567924 358.630157
slam 3.605707 -0.035962 0.031874 -0.126784 0.471206 -13.567924 358.630157
slam 3.610692 -0.036650 0.032566 -0.128973 0.444214 -13.546403 358.621185
slam 3.610692 -0.036650 0.032566 -0.128973 0.444214 -13.546403 358.621185
slam 3.610692 -0.036650 0.032566 -0.128973 0.444214 -13.546403 358.621185
slam 3.610692 -0.036650 0.032566 -0.128973 0.444214 -13.546403 358.621185
slam 3.610692 -0.036650 0.032566 -0.128973 0.444214 -13.546403 358.621185
slam 3.615676 -0.037314 0.033224 -0.131081 0.416180 -13.522733 358.613861
slam 3.615676 -0.037314 0.033224 -0.131081 0.416180 -13.522733 358.613861
slam 3.615676 -0.037314 0.033224 -0.131081 0.416180 -13.522733 358.613861
slam 3.615676 -0.037314 0.033224 -0.131081 0.416180 -13.522733 358.613861
slam 3.615676 -0.037314 0.033224 -0.131081 0.416180 -13.522733 358.613861
slam 3.620704 -0.037967 0.033865 -0.133169 0.387467 -13.496205 358.608459
slam 3.620704 -0.037967 0.033865 -0.133169 0.387467 -13.496205 358.608459
slam 3.620704 -0.037967 0.033865 -0.133169 0.387467 -13.496205 358.608459
slam 3.620704 -0.037967 0.033865 -0.133169 0.387467 -13.496205 358.608459
slam 3.620704 -0.037967 0.033865 -0.133169 0.387467 -13.496205 358.608459
slam 3.625689 -0.038617 0.034497 -0.135253 0.358759 -13.466669 358.605164
slam 3.625689 -0.038617 0.034497 -0.135253 0.358759 -13.466669 358.605164
slam 3.625689 -0.038617 0.034497 -0.135253 0.358759 -13.466669 358.605164
slam 3.625689 -0.038617 0.034497 -0.135253 0.358759 -13.466669 358.605164
slam 3.625689 -0.038617 0.034497 -0.135253 0.358759 -13.466669 358.605164
slam 3.630673 -0.039264 0.035123 -0.137340 0.330726 -13.434720 358.603943
slam 3.630673 -0.039264 0.035123 -0.137340 0.330726 -13.434720 358.603943
slam 3.630673 -0.039264 0.035123 -0.137340 0.330726 -13.434720 358.603943
slam 3.630673 -0.039264 0.035123 -0.137340 0.330726 -13.434720 358.603943
slam 3.630673 -0.039264 0.035123 -0.137340 0.330726 -13.434720 358.603943
slam 3.635663 -0.039914 0.035749 -0.139440 0.303625 -13.401112 358.604431
slam 3.635663 -0.039914 0.035749 -0.139440 0.303625 -13.401112 358.604431
slam 3.635663 -0.039914 0.035749 -0.139440 0.303625 -13.401112 358.604431
slam 3.635663 -0.039914 0.035749 -0.139440 0.303625 -13.401112 358.604431
slam 3.640685 -0.040570 0.036376 -0.141559 0.277713 -13.366509 358.606384
slam 3.640685 -0.040570 0.036376 -0.141559 0.277713 -13.366509 358.606384
slam 3.640685 -0.040570 0.036376 -0.141559 0.277713 -13.366509 358.606384
slam 3.640685 -0.040570 0.036376 -0.141559 0.277713 -13.366509 358.606384
slam 3.645671 -0.041229 0.037005 -0.143688 0.253319 -13.332054 358.609802
slam 3.645671 -0.041229 0.037005 -0.143688 0.253319 -13.332054 358.609802
slam 3.645671 -0.041229 0.037005 -0.143688 0.253319 -13.332054 358.609802
slam 3.645671 -0.041229 0.037005 -0.143688 0.253319 -13.332054 358.609802
slam 3.645671 -0.041229 0.037005 -0.143688 0.253319 -13.332054 358.609802
slam 3.650654 -0.041891 0.037634 -0.145818 0.230252 -13.299162 358.614746
slam 3.650654 -0.041891 0.037634 -0.145818 0.230252 -13.299162 358.614746
slam 3.650654 -0.041891 0.037634 -0.145818 0.230252 -13.299162 358.614746
slam 3.650654 -0.041891 0.037634 -0.145818 0.230252 -13.299162 358.614746
slam 3.655638 -0.042554 0.038262 -0.147955 0.208165 -13.269172 358.621613
slam 3.655638 -0.042554 0.038262 -0.147955 0.208165 -13.269172 358.621613
slam 3.655638 -0.042554 0.038262 -0.147955 0.208165 -13.269172 358.621613
slam 3.660667 -0.043220 0.038892 -0.150103 0.186111 -13.244224 358.631012
slam 3.660667 -0.043220 0.038892 -0.150103 0.186111 -13.244224 358.631012
slam 3.660667 -0.043220 0.038892 -0.150103 0.186111 -13.244224 358.631012
slam 3.660667 -0.043220 0.038892 -0.150103 0.186111 -13.244224 358.631012
slam 3.665651 -0.043815 0.039468 -0.152057 0.163335 -13.225460 358.643402
slam 3.665651 -0.043815 0.039468 -0.152057 0.163335 -13.225460 358.643402
slam 3.665651 -0.043815 0.039468 -0.152057 0.163335 -13.225460 358.643402
slam 3.665651 -0.043815 0.039468 -0.152057 0.163335 -13.225460 358.643402
