inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 12.203926 -1.762133 -0.027666 -4.186341 0.970981 -13.406644 7.782910
slam 12.208910 -1.766132 -0.027667 -4.189368 0.988015 -13.474256 7.716233
slam 12.208910 -1.766132 -0.027667 -4.189368 0.988015 -13.474256 7.716233
slam 12.208910 -1.766132 -0.027667 -4.189368 0.988015 -13.474256 7.716233
slam 12.208910 -1.766132 -0.027667 -4.189368 0.988015 -13.474256 7.716233
slam 12.208910 -1.766132 -0.027667 -4.189368 0.988015 -13.474256 7.716233
slam 12.213895 -1.770107 -0.027646 -4.192358 1.005268 -13.542158 7.650119
slam 12.213895 -1.770107 -0.027646 -4.192358 1.005268 -13.542158 7.650119
slam 12.213895 -1.770107 -0.027646 -4.192358 1.005268 -13.542158 7.650119
slam 12.213895 -1.770107 -0.027646 -4.192358 1.005268 -13.542158 7.650119
slam 12.213895 -1.770107 -0.027646 -4.192358 1.005268 -13.542158 7.650119
slam 12.218879 -1.774075 -0.027602 -4.195327 1.022783 -13.608254 7.583428
slam 12.218879 -1.774075 -0.027602 -4.195327 1.022783 -13.608254 7.583428
slam 12.218879 -1.774075 -0.027602 -4.195327 1.022783 -13.608254 7.583428
slam 12.218879 -1.774075 -0.027602 -4.195327 1.022783 -13.608254 7.583428
slam 12.218879 -1.774075 -0.027602 -4.195327 1.022783 -13.608254 7.583428
slam 12.223907 -1.778053 -0.027534 -4.198295 1.040431 -13.670017 7.514585
slam 12.223907 -1.778053 -0.027534 -4.198295 1.040431 -13.670017 7.514585
slam 12.223907 -1.778053 -0.027534 -4.198295 1.040431 -13.670017 7.514585
slam 12.223907 -1.778053 -0.027534 -4.198295 1.040431 -13.670017 7.514585
slam 12.223907 -1.778053 -0.027534 -4.198295 1.040431 -13.670017 7.514585
slam 12.228892 -1.782022 -0.027445 -4.201255 1.058489 -13.724786 7.442594
slam 12.228892 -1.782022 -0.027445 -4.201255 1.058489 -13.724786 7.442594
slam 12.228892 -1.782022 -0.027445 -4.201255 1.058489 -13.724786 7.442594
slam 12.228892 -1.782022 -0.027445 -4.201255 1.058489 -13.724786 7.442594
slam 12.228892 -1.782022 -0.027445 -4.201255 1.058489 -13.724786 7.442594
slam 12.233876 -1.785965 -0.027334 -4.204200 1.077393 -13.769904 7.367287
slam 12.233876 -1.785965 -0.027334 -4.204200 1.077393 -13.769904 7.367287
slam 12.233876 -1.785965 -0.027334 -4.204200 1.077393 -13.769904 7.367287
slam 12.233876 -1.785965 -0.027334 -4.204200 1.077393 -13.769904 7.367287
slam 12.233876 -1.785965 -0.027334 -4.204200 1.077393 -13.769904 7.367287
slam 12.238861 -1.789903 -0.027202 -4.207142 1.097401 -13.803509 7.288355
slam 12.238861 -1.789903 -0.027202 -4.207142 1.097401 -13.803509 7.288355
slam 12.238861 -1.789903 -0.027202 -4.207142 1.097401 -13.803509 7.288355
slam 12.238861 -1.789903 -0.027202 -4.207142 1.097401 -13.803509 7.288355
slam 12.238861 -1.789903 -0.027202 -4.207142 1.097401 -13.803509 7.288355
slam 12.243889 -1.793857 -0.027046 -4.210093 1.118935 -13.825068 7.205948
slam 12.243889 -1.793857 -0.027046 -4.210093 1.118935 -13.825068 7.205948
slam 12.243889 -1.793857 -0.027046 -4.210093 1.118935 -13.825068 7.205948
slam 12.243889 -1.793857 -0.027046 -4.210093 1.118935 -13.825068 7.205948
slam 12.243889 -1.793857 -0.027046 -4.210093 1.118935 -13.825068 7.205948
slam 12.248876 -1.797795 -0.026881 -4.213050 1.142681 -13.834938 7.120631
slam 12.248876 -1.797795 -0.026881 -4.213050 1.142681 -13.834938 7.120631
slam 12.248876 -1.797795 -0.026881 -4.213050 1.142681 -13.834938 7.120631
slam 12.248876 -1.797795 -0.026881 -4.213050 1.142681 -13.834938 7.120631
slam 12.248876 -1.797795 -0.026881 -4.213050 1.142681 -13.834938 7.120631
slam 12.253858 -1.801692 -0.026716 -4.216002 1.169213 -13.833974 7.033338
slam 12.253858 -1.801692 -0.026716 -4.216002 1.169213 -13.833974 7.033338
slam 12.253858 -1.801692 -0.026716 -4.216002 1.169213 -13.833974 7.033338
slam 12.253858 -1.801692 -0.026716 -4.216002 1.169213 -13.833974 7.033338
slam 12.253858 -1.801692 -0.026716 -4.216002 1.169213 -13.833974 7.033338
slam 12.258842 -1.805588 -0.026538 -4.218945 1.199233 -13.824020 6.944728
slam 12.258842 -1.805588 -0.026538 -4.218945 1.199233 -13.824020 6.944728
slam 12.258842 -1.805588 -0.026538 -4.218945 1.199233 -13.824020 6.944728
slam 12.258842 -1.805588 -0.026538 -4.218945 1.199233 -13.824020 6.944728
slam 12.258842 -1.805588 -0.026538 -4.218945 1.199233 -13.824020 6.944728
slam 12.258842 -1.805588 -0.026538 -4.218945 1.199233 -13.824020 6.944728
slam 12.263871 -1.809515 -0.026338 -4.221878 1.233721 -13.807201 6.854901
slam 12.263871 -1.809515 -0.026338 -4.221878 1.233721 -13.807201 6.854901
slam 12.263871 -1.809515 -0.026338 -4.221878 1.233721 -13.807201 6.854901
slam 12.263871 -1.809515 -0.026338 -4.221878 1.233721 -13.807201 6.854901
slam 12.268855 -1.813465 -0.026118 -4.224782 1.273251 -13.786158 6.764336
slam 12.268855 -1.813465 -0.026118 -4.224782 1.273251 -13.786158 6.764336
slam 12.268855 -1.813465 -0.026118 -4.224782 1.273251 -13.786158 6.764336
slam 12.268855 -1.813465 -0.026118 -4.224782 1.273251 -13.786158 6.764336
slam 12.268855 -1.813465 -0.026118 -4.224782 1.273251 -13.786158 6.764336
slam 12.273840 -1.817423 -0.025879 -4.227636 1.318198 -13.763996 6.673369
slam 12.273840 -1.817423 -0.025879 -4.227636 1.318198 -13.763996 6.673369
slam 12.273840 -1.817423 -0.025879 -4.227636 1.318198 -13.763996 6.673369
slam 12.273840 -1.817423 -0.025879 -4.227636 1.318198 -13.763996 6.673369
slam 12.273840 -1.817423 -0.025879 -4.227636 1.318198 -13.763996 6.673369
slam 12.278824 -1.821409 -0.025621 -4.230448 1.368719 -13.743532 6.581871
slam 12.278824 -1.821409 -0.025621 -4.230448 1.368719 -13.743532 6.581871
slam 12.278824 -1.821409 -0.025621 -4.230448 1.368719 -13.743532 6.581871
slam 12.278824 -1.821409 -0.025621 -4.230448 1.368719 -13.743532 6.581871
slam 12.278824 -1.821409 -0.025621 -4.230448 1.368719 -13.743532 6.581871
slam 12.283852 -1.825439 -0.025346 -4.233224 1.424630 -13.727092 6.489711
slam 12.283852 -1.825439 -0.025346 -4.233224 1.424630 -13.727092 6.489711
slam 12.283852 -1.825439 -0.025346 -4.233224 1.424630 -13.727092 6.489711
slam 12.283852 -1.825439 -0.025346 -4.233224 1.424630 -13.727092 6.489711
slam 12.283852 -1.825439 -0.025346 -4.233224 1.424630 -13.727092 6.489711
slam 12.288841 -1.829496 -0.025063 -4.235953 1.485315 -13.716249 6.397457
slam 12.288841 -1.829496 -0.025063 -4.235953 1.485315 -13.716249 6.397457
slam 12.288841 -1.829496 -0.025063 -4.235953 1.485315 -13.716249 6.397457
slam 12.288841 -1.829496 -0.025063 -4.235953 1.485315 -13.716249 6.397457
slam 12.288841 -1.829496 -0.025063 -4.235953 1.485315 -13.716249 6.397457
slam 12.293821 -1.833553 -0.024779 -4.238623 1.549544 -13.712234 6.306320
slam 12.293821 -1.833553 -0.024779 -4.238623 1.549544 -13.712234 6.306320
slam 12.293821 -1.833553 -0.024779 -4.238623 1.549544 -13.712234 6.306320
slam 12.293821 -1.833553 -0.024779 -4.238623 1.549544 -13.712234 6.306320
slam 12.293821 -1.833553 -0.024779 -4.238623 1.549544 -13.712234 6.306320
slam 12.298806 -1.837625 -0.024501 -4.241246 1.615921 -13.715835 6.216765
slam 12.298806 -1.837625 -0.024501 -4.241246 1.615921 -13.715835 6.216765
slam 12.298806 -1.837625 -0.024501 -4.241246 1.615921 -13.715835 6.216765
slam 12.298806 -1.837625 -0.024501 -4.241246 1.615921 -13.715835 6.216765
slam 12.298806 -1.837625 -0.024501 -4.241246 1.615921 -13.715835 6.216765
slam 12.303834 -1.841729 -0.024230 -4.243836 1.682960 -13.727176 6.129188
slam 12.303834 -1.841729 -0.024230 -4.243836 1.682960 -13.727176 6.129188
slam 12.303834 -1.841729 -0.024230 -4.243836 1.682960 -13.727176 6.129188
slam 12.303834 -1.841729 -0.024230 -4.243836 1.682960 -13.727176 6.129188
slam 12.303834 -1.841729 -0.024230 -4.243836 1.682960 -13.727176 6.129188
slam 12.308818 -1.845409 -0.023934 -4.246169 1.749341 -13.745360 6.044466
slam 12.308818 -1.845409 -0.023934 -4.246169 1.749341 -13.745360 6.044466
slam 12.308818 -1.845409 -0.023934 -4.246169 1.749341 -13.745360 6.044466
slam 12.308818 -1.845409 -0.023934 -4.246169 1.749341 -13.745360 6.044466
slam 12.308818 -1.845409 -0.023934 -4.246169 1.749341 -13.745360 6.044466
slam 12.313803 -1.848423 -0.023597 -4.248130 1.814264 -13.768624 5.963159
slam 12.313803 -1.848423 -0.023597 -4.248130 1.814264 -13.768624 5.963159
slam 12.313803 -1.848423 -0.023597 -4.248130 1.814264 -13.768624 5.963159
slam 12.313803 -1.848423 -0.023597 -4.248130 1.814264 -13.768624 5.963159
slam 12.313803 -1.848423 -0.023597 -4.248130 1.814264 -13.768624 5.963159
slam 12.318787 -1.851127 -0.023252 -4.249907 1.877149 -13.794781 5.885232
slam 12.318787 -1.851127 -0.023252 -4.249907 1.877149 -13.794781 5.885232
slam 12.318787 -1.851127 -0.023252 -4.249907 1.877149 -13.794781 5.885232
slam 12.318787 -1.851127 -0.023252 -4.249907 1.877149 -13.794781 5.885232
slam 12.318787 -1.851127 -0.023252 -4.249907 1.877149 -13.794781 5.885232
slam 12.323818 -1.853730 -0.022914 -4.251610 1.937628 -13.821235 5.810075
slam 12.323818 -1.853730 -0.022914 -4.251610 1.937628 -13.821235 5.810075
slam 12.323818 -1.853730 -0.022914 -4.251610 1.937628 -13.821235 5.810075
slam 12.323818 -1.853730 -0.022914 -4.251610 1.937628 -13.821235 5.810075
slam 12.323818 -1.853730 -0.022914 -4.251610 1.937628 -13.821235 5.810075
slam 12.328805 -1.856309 -0.022594 -4.253284 1.995524 -13.845680 5.737261
slam 12.328805 -1.856309 -0.022594 -4.253284 1.995524 -13.845680 5.737261
slam 12.328805 -1.856309 -0.022594 -4.253284 1.995524 -13.845680 5.737261
slam 12.328805 -1.856309 -0.022594 -4.253284 1.995524 -13.845680 5.737261
slam 12.328805 -1.856309 -0.022594 -4.253284 1.995524 -13.845680 5.737261
slam 12.333784 -1.858886 -0.022302 -4.254945 2.050556 -13.866048 5.666558
slam 12.333784 -1.858886 -0.022302 -4.254945 2.050556 -13.866048 5.666558
slam 12.333784 -1.858886 -0.022302 -4.254945 2.050556 -13.866048 5.666558
slam 12.333784 -1.858886 -0.022302 -4.254945 2.050556 -13.866048 5.666558
slam 12.333784 -1.858886 -0.022302 -4.254945 2.050556 -13.866048 5.666558
slam 12.338769 -1.861503 -0.022037 -4.256620 2.102687 -13.880732 5.597476
slam 12.338769 -1.861503 -0.022037 -4.256620 2.102687 -13.880732 5.597476
slam 12.338769 -1.861503 -0.022037 -4.256620 2.102687 -13.880732 5.597476
slam 12.338769 -1.861503 -0.022037 -4.256620 2.102687 -13.880732 5.597476
slam 12.338769 -1.861503 -0.022037 -4.256620 2.102687 -13.880732 5.597476
slam 12.343797 -1.864192 -0.021802 -4.258328 2.152160 -13.888408 5.529619
slam 12.343797 -1.864192 -0.021802 -4.258328 2.152160 -13.888408 5.529619
slam 12.343797 -1.864192 -0.021802 -4.258328 2.152160 -13.888408 5.529619
slam 12.343797 -1.864192 -0.021802 -4.258328 2.152160 -13.888408 5.529619
slam 12.343797 -1.864192 -0.021802 -4.258328 2.152160 -13.888408 5.529619
slam 12.348782 -1.866936 -0.021597 -4.260062 2.199008 -13.888218 5.463123
slam 12.348782 -1.866936 -0.021597 -4.260062 2.199008 -13.888218 5.463123
slam 12.348782 -1.866936 -0.021597 -4.260062 2.199008 -13.888218 5.463123
slam 12.348782 -1.866936 -0.021597 -4.260062 2.199008 -13.888218 5.463123
slam 12.348782 -1.866936 -0.021597 -4.260062 2.199008 -13.888218 5.463123
slam 12.353766 -1.869720 -0.021423 -4.261812 2.243233 -13.879866 5.398129
slam 12.353766 -1.869720 -0.021423 -4.261812 2.243233 -13.879866 5.398129
slam 12.353766 -1.869720 -0.021423 -4.261812 2.243233 -13.879866 5.398129
slam 12.353766 -1.869720 -0.021423 -4.261812 2.243233 -13.879866 5.398129
slam 12.353766 -1.869720 -0.021423 -4.261812 2.243233 -13.879866 5.398129
slam 12.358751 -1.872560 -0.021276 -4.263588 2.284781 -13.863557 5.334556
slam 12.358751 -1.872560 -0.021276 -4.263588 2.284781 -13.863557 5.334556
slam 12.358751 -1.872560 -0.021276 -4.263588 2.284781 -13.863557 5.334556
slam 12.358751 -1.872560 -0.021276 -4.263588 2.284781 -13.863557 5.334556
slam 12.358751 -1.872560 -0.021276 -4.263588 2.284781 -13.863557 5.334556
slam 12.363779 -1.875475 -0.021158 -4.265397 2.323756 -13.839299 5.272101
slam 12.363779 -1.875475 -0.021158 -4.265397 2.323756 -13.839299 5.272101
slam 12.363779 -1.875475 -0.021158 -4.265397 2.323756 -13.839299 5.272101
slam 12.363779 -1.875475 -0.021158 -4.265397 2.323756 -13.839299 5.272101
slam 12.363779 -1.875475 -0.021158 -4.265397 2.323756 -13.839299 5.272101
slam 12.368763 -1.878395 -0.021035 -4.267138 2.359987 -13.807349 5.210674
slam 12.368763 -1.878395 -0.021035 -4.267138 2.359987 -13.807349 5.210674
slam 12.368763 -1.878395 -0.021035 -4.267138 2.359987 -13.807349 5.210674
slam 12.368763 -1.878395 -0.021035 -4.267138 2.359987 -13.807349 5.210674
slam 12.368763 -1.878395 -0.021035 -4.267138 2.359987 -13.807349 5.210674
slam 12.373748 -1.881275 -0.020893 -4.268754 2.393104 -13.768054 5.150493
slam 12.373748 -1.881275 -0.020893 -4.268754 2.393104 -13.768054 5.150493
slam 12.373748 -1.881275 -0.020893 -4.268754 2.393104 -13.768054 5.150493
slam 12.373748 -1.881275 -0.020893 -4.268754 2.393104 -13.768054 5.150493
slam 12.373748 -1.881275 -0.020893 -4.268754 2.393104 -13.768054 5.150493
slam 12.378732 -1.884167 -0.020757 -4.270316 2.422855 -13.721580 5.091845
slam 12.378732 -1.884167 -0.020757 -4.270316 2.422855 -13.721580 5.091845
slam 12.378732 -1.884167 -0.020757 -4.270316 2.422855 -13.721580 5.091845
slam 12.378732 -1.884167 -0.020757 -4.270316 2.422855 -13.721580 5.091845
slam 12.378732 -1.884167 -0.020757 -4.270316 2.422855 -13.721580 5.091845
slam 12.383760 -1.887110 -0.020641 -4.271869 2.448770 -13.668224 5.035453
slam 12.383760 -1.887110 -0.020641 -4.271869 2.448770 -13.668224 5.035453
slam 12.383760 -1.887110 -0.020641 -4.271869 2.448770 -13.668224 5.035453
slam 12.383760 -1.887110 -0.020641 -4.271869 2.448770 -13.668224 5.035453
slam 12.383760 -1.887110 -0.020641 -4.271869 2.448770 -13.668224 5.035453
slam 12.388745 -1.890096 -0.020552 -4.273420 2.470506 -13.608514 4.982405
slam 12.388745 -1.890096 -0.020552 -4.273420 2.470506 -13.608514 4.982405
slam 12.388745 -1.890096 -0.020552 -4.273420 2.470506 -13.608514 4.982405
slam 12.388745 -1.890096 -0.020552 -4.273420 2.470506 -13.608514 4.982405
slam 12.388745 -1.890096 -0.020552 -4.273420 2.470506 -13.608514 4.982405
slam 12.393729 -1.893110 -0.020495 -4.274969 2.487755 -13.542391 4.933763
slam 12.393729 -1.893110 -0.020495 -4.274969 2.487755 -13.542391 4.933763
slam 12.393729 -1.893110 -0.020495 -4.274969 2.487755 -13.542391 4.933763
slam 12.393729 -1.893110 -0.020495 -4.274969 2.487755 -13.542391 4.933763
slam 12.393729 -1.893110 -0.020495 -4.274969 2.487755 -13.542391 4.933763
slam 12.398714 -1.896172 -0.020473 -4.276527 2.500464 -13.469395 4.890030
slam 12.398714 -1.896172 -0.020473 -4.276527 2.500464 -13.469395 4.890030
slam 12.398714 -1.896172 -0.020473 -4.276527 2.500464 -13.469395 4.890030
slam 12.398714 -1.896172 -0.020473 -4.276527 2.500464 -13.469395 4.890030
slam 12.398714 -1.896172 -0.020473 -4.276527 2.500464 -13.469395 4.890030
slam 12.403742 -1.899302 -0.020488 -4.278106 2.508820 -13.389420 4.850825
slam 12.403742 -1.899302 -0.020488 -4.278106 2.508820 -13.389420 4.850825
slam 12.403742 -1.899302 -0.020488 -4.278106 2.508820 -13.389420 4.850825
slam 12.403742 -1.899302 -0.020488 -4.278106 2.508820 -13.389420 4.850825
slam 12.403742 -1.899302 -0.020488 -4.278106 2.508820 -13.389420 4.850825
slam 12.408730 -1.902486 -0.020538 -4.279696 2.512957 -13.302046 4.816509
slam 12.408730 -1.902486 -0.020538 -4.279696 2.512957 -13.302046 4.816509
slam 12.408730 -1.902486 -0.020538 -4.279696 2.512957 -13.302046 4.816509
slam 12.408730 -1.902486 -0.020538 -4.279696 2.512957 -13.302046 4.816509
slam 12.408730 -1.902486 -0.020538 -4.279696 2.512957 -13.302046 4.816509
slam 12.413711 -1.905702 -0.020625 -4.281285 2.513203 -13.207448 4.787177
slam 12.413711 -1.905702 -0.020625 -4.281285 2.513203 -13.207448 4.787177
slam 12.413711 -1.905702 -0.020625 -4.281285 2.513203 -13.207448 4.787177
slam 12.413711 -1.905702 -0.020625 -4.281285 2.513203 -13.207448 4.787177
slam 12.413711 -1.905702 -0.020625 -4.281285 2.513203 -13.207448 4.787177
slam 12.418695 -1.908970 -0.020747 -4.282880 2.510230 -13.105776 4.762637
slam 12.418695 -1.908970 -0.020747 -4.282880 2.510230 -13.105776 4.762637
slam 12.418695 -1.908970 -0.020747 -4.282880 2.510230 -13.105776 4.762637
slam 12.418695 -1.908970 -0.020747 -4.282880 2.510230 -13.105776 4.762637
slam 12.418695 -1.908970 -0.020747 -4.282880 2.510230 -13.105776 4.762637
slam 12.423724 -1.912312 -0.020906 -4.284489 2.504539 -12.997045 4.743371
slam 12.423724 -1.912312 -0.020906 -4.284489 2.504539 -12.997045 4.743371
slam 12.423724 -1.912312 -0.020906 -4.284489 2.504539 -12.997045 4.743371
slam 12.423724 -1.912312 -0.020906 -4.284489 2.504539 -12.997045 4.743371
slam 12.423724 -1.912312 -0.020906 -4.284489 2.504539 -12.997045 4.743371
slam 12.428708 -1.915684 -0.021111 -4.286076 2.496723 -12.882867 4.728900
slam 12.428708 -1.915684 -0.021111 -4.286076 2.496723 -12.882867 4.728900
slam 12.428708 -1.915684 -0.021111 -4.286076 2.496723 -12.882867 4.728900
slam 12.428708 -1.915684 -0.021111 -4.286076 2.496723 -12.882867 4.728900
slam 12.428708 -1.915684 -0.021111 -4.286076 2.496723 -12.882867 4.728900
slam 12.433693 -1.919054 -0.021364 -4.287619 2.487542 -12.765224 4.718736
slam 12.433693 -1.919054 -0.021364 -4.287619 2.487542 -12.765224 4.718736
slam 12.433693 -1.919054 -0.021364 -4.287619 2.487542 -12.765224 4.718736
slam 12.433693 -1.919054 -0.021364 -4.287619 2.487542 -12.765224 4.718736
slam 12.433693 -1.919054 -0.021364 -4.287619 2.487542 -12.765224 4.718736
slam 12.438677 -1.922459 -0.021660 -4.289137 2.477711 -12.645936 4.712413
slam 12.438677 -1.922459 -0.021660 -4.289137 2.477711 -12.645936 4.712413
slam 12.438677 -1.922459 -0.021660 -4.289137 2.477711 -12.645936 4.712413
slam 12.438677 -1.922459 -0.021660 -4.289137 2.477711 -12.645936 4.712413
slam 12.438677 -1.922459 -0.021660 -4.289137 2.477711 -12.645936 4.712413
slam 12.443705 -1.925927 -0.021997 -4.290644 2.467922 -12.526549 4.709513
slam 12.443705 -1.925927 -0.021997 -4.290644 2.467922 -12.526549 4.709513
slam 12.443705 -1.925927 -0.021997 -4.290644 2.467922 -12.526549 4.709513
slam 12.443705 -1.925927 -0.021997 -4.290644 2.467922 -12.526549 4.709513
slam 12.443705 -1.925927 -0.021997 -4.290644 2.467922 -12.526549 4.709513
slam 12.448694 -1.929447 -0.022371 -4.292129 2.458634 -12.409330 4.709396
slam 12.448694 -1.929447 -0.022371 -4.292129 2.458634 -12.409330 4.709396
slam 12.448694 -1.929447 -0.022371 -4.292129 2.458634 -12.409330 4.709396
slam 12.448694 -1.929447 -0.022371 -4.292129 2.458634 -12.409330 4.709396
slam 12.448694 -1.929447 -0.022371 -4.292129 2.458634 -12.409330 4.709396
slam 12.453674 -1.932996 -0.022781 -4.293581 2.450192 -12.296513 4.711323
slam 12.453674 -1.932996 -0.022781 -4.293581 2.450192 -12.296513 4.711323
slam 12.453674 -1.932996 -0.022781 -4.293581 2.450192 -12.296513 4.711323
slam 12.453674 -1.932996 -0.022781 -4.293581 2.450192 -12.296513 4.711323
slam 12.453674 -1.932996 -0.022781 -4.293581 2.450192 -12.296513 4.711323
slam 12.458659 -1.936589 -0.023229 -4.295008 2.442603 -12.189481 4.714912
slam 12.458659 -1.936589 -0.023229 -4.295008 2.442603 -12.189481 4.714912
slam 12.458659 -1.936589 -0.023229 -4.295008 2.442603 -12.189481 4.714912
slam 12.458659 -1.936589 -0.023229 -4.295008 2.442603 -12.189481 4.714912
slam 12.458659 -1.936589 -0.023229 -4.295008 2.442603 -12.189481 4.714912
slam 12.463687 -1.940247 -0.023718 -4.296418 2.435757 -12.089002 4.719746
slam 12.463687 -1.940247 -0.023718 -4.296418 2.435757 -12.089002 4.719746
slam 12.463687 -1.940247 -0.023718 -4.296418 2.435757 -12.089002 4.719746
slam 12.463687 -1.940247 -0.023718 -4.296418 2.435757 -12.089002 4.719746
slam 12.463687 -1.940247 -0.023718 -4.296418 2.435757 -12.089002 4.719746
slam 12.468672 -1.943946 -0.024246 -4.297802 2.429505 -11.995551 4.725765
slam 12.468672 -1.943946 -0.024246 -4.297802 2.429505 -11.995551 4.725765
slam 12.468672 -1.943946 -0.024246 -4.297802 2.429505 -11.995551 4.725765
slam 12.468672 -1.943946 -0.024246 -4.297802 2.429505 -11.995551 4.725765
slam 12.468672 -1.943946 -0.024246 -4.297802 2.429505 -11.995551 4.725765
slam 12.473656 -1.947664 -0.024811 -4.299153 2.423960 -11.909266 4.732779
slam 12.473656 -1.947664 -0.024811 -4.299153 2.423960 -11.909266 4.732779
slam 12.473656 -1.947664 -0.024811 -4.299153 2.423960 -11.909266 4.732779
slam 12.473656 -1.947664 -0.024811 -4.299153 2.423960 -11.909266 4.732779
slam 12.473656 -1.947664 -0.024811 -4.299153 2.423960 -11.909266 4.732779
slam 12.478640 -1.951417 -0.025416 -4.300482 2.419167 -11.829808 4.740435
slam 12.478640 -1.951417 -0.025416 -4.300482 2.419167 -11.829808 4.740435
slam 12.478640 -1.951417 -0.025416 -4.300482 2.419167 -11.829808 4.740435
slam 12.478640 -1.951417 -0.025416 -4.300482 2.419167 -11.829808 4.740435
slam 12.478640 -1.951417 -0.025416 -4.300482 2.419167 -11.829808 4.740435
slam 12.483669 -1.955139 -0.026041 -4.301857 2.414968 -11.756351 4.748279
slam 12.483669 -1.955139 -0.026041 -4.301857 2.414968 -11.756351 4.748279
slam 12.483669 -1.955139 -0.026041 -4.301857 2.414968 -11.756351 4.748279
slam 12.483669 -1.955139 -0.026041 -4.301857 2.414968 -11.756351 4.748279
slam 12.483669 -1.955139 -0.026041 -4.301857 2.414968 -11.756351 4.748279
slam 12.488655 -1.958766 -0.026668 -4.303304 2.411726 -11.688005 4.755677
slam 12.488655 -1.958766 -0.026668 -4.303304 2.411726 -11.688005 4.755677
slam 12.488655 -1.958766 -0.026668 -4.303304 2.411726 -11.688005 4.755677
slam 12.488655 -1.958766 -0.026668 -4.303304 2.411726 -11.688005 4.755677
slam 12.488655 -1.958766 -0.026668 -4.303304 2.411726 -11.688005 4.755677
slam 12.493637 -1.962341 -0.027311 -4.304772 2.409837 -11.623980 4.762006
slam 12.493637 -1.962341 -0.027311 -4.304772 2.409837 -11.623980 4.762006
slam 12.493637 -1.962341 -0.027311 -4.304772 2.409837 -11.623980 4.762006
slam 12.493637 -1.962341 -0.027311 -4.304772 2.409837 -11.623980 4.762006
slam 12.493637 -1.962341 -0.027311 -4.304772 2.409837 -11.623980 4.762006
slam 12.499619 -1.966367 -0.028073 -4.306400 2.409759 -11.560596 4.766463
slam 12.499619 -1.966367 -0.028073 -4.306400 2.409759 -11.560596 4.766463
slam 12.499619 -1.966367 -0.028073 -4.306400 2.409759 -11.560596 4.766463
slam 12.499619 -1.966367 -0.028073 -4.306400 2.409759 -11.560596 4.766463
slam 12.504647 -1.970438 -0.028874 -4.308027 2.411981 -11.498335 4.768402
slam 12.504647 -1.970438 -0.028874 -4.308027 2.411981 -11.498335 4.768402
slam 12.504647 -1.970438 -0.028874 -4.308027 2.411981 -11.498335 4.768402
slam 12.504647 -1.970438 -0.028874 -4.308027 2.411981 -11.498335 4.768402
slam 12.504647 -1.970438 -0.028874 -4.308027 2.411981 -11.498335 4.768402
slam 12.509632 -1.974095 -0.029618 -4.309485 2.416576 -11.440450 4.767405
slam 12.509632 -1.974095 -0.029618 -4.309485 2.416576 -11.440450 4.767405
slam 12.509632 -1.974095 -0.029618 -4.309485 2.416576 -11.440450 4.767405
slam 12.509632 -1.974095 -0.029618 -4.309485 2.416576 -11.440450 4.767405
slam 12.514616 -1.977766 -0.030389 -4.310919 2.423614 -11.386137 4.763132
slam 12.514616 -1.977766 -0.030389 -4.310919 2.423614 -11.386137 4.763132
slam 12.514616 -1.977766 -0.030389 -4.310919 2.423614 -11.386137 4.763132
slam 12.514616 -1.977766 -0.030389 -4.310919 2.423614 -11.386137 4.763132
slam 12.519609 -1.981477 -0.031190 -4.312333 2.432924 -11.335542 4.755377
slam 12.519609 -1.981477 -0.031190 -4.312333 2.432924 -11.335542 4.755377
slam 12.519609 -1.981477 -0.031190 -4.312333 2.432924 -11.335542 4.755377
slam 12.519609 -1.981477 -0.031190 -4.312333 2.432924 -11.335542 4.755377
slam 12.524629 -1.985241 -0.032020 -4.313725 2.444188 -11.289120 4.744156
slam 12.524629 -1.985241 -0.032020 -4.313725 2.444188 -11.289120 4.744156
slam 12.524629 -1.985241 -0.032020 -4.313725 2.444188 -11.289120 4.744156
slam 12.524629 -1.985241 -0.032020 -4.313725 2.444188 -11.289120 4.744156
slam 12.524629 -1.985241 -0.032020 -4.313725 2.444188 -11.289120 4.744156
