inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 7.344839 1.353665 0.136251 -0.001852 -1.077151 -19.430061 355.583923
slam 7.344839 1.353665 0.136251 -0.001852 -1.077151 -19.430061 355.583923
slam 7.344839 1.353665 0.136251 -0.001852 -1.077151 -19.430061 355.583923
slam 7.344839 1.353665 0.136251 -0.001852 -1.077151 -19.430061 355.583923
slam 7.349823 1.349316 0.136290 -0.001366 -1.049171 -19.435589 355.590515
slam 7.349823 1.349316 0.136290 -0.001366 -1.049171 -19.435589 355.590515
slam 7.349823 1.349316 0.136290 -0.001366 -1.049171 -19.435589 355.590515
slam 7.349823 1.349316 0.136290 -0.001366 -1.049171 -19.435589 355.590515
slam 7.354808 1.344975 0.136336 -0.000893 -1.019592 -19.440042 355.595886
slam 7.354808 1.344975 0.136336 -0.000893 -1.019592 -19.440042 355.595886
slam 7.354808 1.344975 0.136336 -0.000893 -1.019592 -19.440042 355.595886
slam 7.354808 1.344975 0.136336 -0.000893 -1.019592 -19.440042 355.595886
slam 7.359792 1.340624 0.136389 -0.000428 -0.988475 -19.444151 355.600220
slam 7.359792 1.340624 0.136389 -0.000428 -0.988475 -19.444151 355.600220
slam 7.359792 1.340624 0.136389 -0.000428 -0.988475 -19.444151 355.600220
slam 7.359792 1.340624 0.136389 -0.000428 -0.988475 -19.444151 355.600220
slam 7.359792 1.340624 0.136389 -0.000428 -0.988475 -19.444151 355.600220
slam 7.364821 1.336249 0.136448 0.000033 -0.955821 -19.448483 355.604065
slam 7.364821 1.336249 0.136448 0.000033 -0.955821 -19.448483 355.604065
slam 7.364821 1.336249 0.136448 0.000033 -0.955821 -19.448483 355.604065
slam 7.364821 1.336249 0.136448 0.000033 -0.955821 -19.448483 355.604065
slam 7.364821 1.336249 0.136448 0.000033 -0.955821 -19.448483 355.604065
slam 7.369805 1.331865 0.136502 0.000470 -0.921993 -19.453625 355.608124
slam 7.369805 1.331865 0.136502 0.000470 -0.921993 -19.453625 355.608124
slam 7.369805 1.331865 0.136502 0.000470 -0.921993 -19.453625 355.608124
slam 7.369805 1.331865 0.136502 0.000470 -0.921993 -19.453625 355.608124
slam 7.369805 1.331865 0.136502 0.000470 -0.921993 -19.453625 355.608124
slam 7.374790 1.327484 0.136546 0.000871 -0.887738 -19.459682 355.612732
slam 7.374790 1.327484 0.136546 0.000871 -0.887738 -19.459682 355.612732
slam 7.374790 1.327484 0.136546 0.000871 -0.887738 -19.459682 355.612732
slam 7.374790 1.327484 0.136546 0.000871 -0.887738 -19.459682 355.612732
slam 7.374790 1.327484 0.136546 0.000871 -0.887738 -19.459682 355.612732
slam 7.379775 1.323093 0.136586 0.001249 -0.853453 -19.466499 355.617950
slam 7.379775 1.323093 0.136586 0.001249 -0.853453 -19.466499 355.617950
slam 7.379775 1.323093 0.136586 0.001249 -0.853453 -19.466499 355.617950
slam 7.379775 1.323093 0.136586 0.001249 -0.853453 -19.466499 355.617950
slam 7.379775 1.323093 0.136586 0.001249 -0.853453 -19.466499 355.617950
slam 7.384803 1.318676 0.136625 0.001609 -0.819336 -19.473412 355.623322
slam 7.384803 1.318676 0.136625 0.001609 -0.819336 -19.473412 355.623322
slam 7.384803 1.318676 0.136625 0.001609 -0.819336 -19.473412 355.623322
slam 7.384803 1.318676 0.136625 0.001609 -0.819336 -19.473412 355.623322
slam 7.384803 1.318676 0.136625 0.001609 -0.819336 -19.473412 355.623322
slam 7.389788 1.314249 0.136666 0.001951 -0.785476 -19.479685 355.628326
slam 7.389788 1.314249 0.136666 0.001951 -0.785476 -19.479685 355.628326
slam 7.389788 1.314249 0.136666 0.001951 -0.785476 -19.479685 355.628326
slam 7.389788 1.314249 0.136666 0.001951 -0.785476 -19.479685 355.628326
slam 7.389788 1.314249 0.136666 0.001951 -0.785476 -19.479685 355.628326
slam 7.394772 1.309830 0.136707 0.002273 -0.752011 -19.484880 355.632812
slam 7.394772 1.309830 0.136707 0.002273 -0.752011 -19.484880 355.632812
slam 7.394772 1.309830 0.136707 0.002273 -0.752011 -19.484880 355.632812
slam 7.394772 1.309830 0.136707 0.002273 -0.752011 -19.484880 355.632812
slam 7.394772 1.309830 0.136707 0.002273 -0.752011 -19.484880 355.632812
slam 7.399760 1.305402 0.136749 0.002574 -0.719313 -19.488417 355.636444
slam 7.399760 1.305402 0.136749 0.002574 -0.719313 -19.488417 355.636444
slam 7.399760 1.305402 0.136749 0.002574 -0.719313 -19.488417 355.636444
slam 7.399760 1.305402 0.136749 0.002574 -0.719313 -19.488417 355.636444
slam 7.399760 1.305402 0.136749 0.002574 -0.719313 -19.488417 355.636444
slam 7.404785 1.300954 0.136792 0.002856 -0.687768 -19.490211 355.639160
slam 7.404785 1.300954 0.136792 0.002856 -0.687768 -19.490211 355.639160
slam 7.404785 1.300954 0.136792 0.002856 -0.687768 -19.490211 355.639160
slam 7.404785 1.300954 0.136792 0.002856 -0.687768 -19.490211 355.639160
slam 7.404785 1.300954 0.136792 0.002856 -0.687768 -19.490211 355.639160
slam 7.409770 1.296502 0.136836 0.003118 -0.657657 -19.490322 355.640991
slam 7.409770 1.296502 0.136836 0.003118 -0.657657 -19.490322 355.640991
slam 7.409770 1.296502 0.136836 0.003118 -0.657657 -19.490322 355.640991
slam 7.409770 1.296502 0.136836 0.003118 -0.657657 -19.490322 355.640991
slam 7.409770 1.296502 0.136836 0.003118 -0.657657 -19.490322 355.640991
slam 7.414754 1.292061 0.136878 0.003359 -0.629431 -19.488808 355.642273
slam 7.414754 1.292061 0.136878 0.003359 -0.629431 -19.488808 355.642273
slam 7.414754 1.292061 0.136878 0.003359 -0.629431 -19.488808 355.642273
slam 7.414754 1.292061 0.136878 0.003359 -0.629431 -19.488808 355.642273
slam 7.414754 1.292061 0.136878 0.003359 -0.629431 -19.488808 355.642273
slam 7.419739 1.287616 0.136921 0.003580 -0.603622 -19.485577 355.644043
slam 7.419739 1.287616 0.136921 0.003580 -0.603622 -19.485577 355.644043
slam 7.419739 1.287616 0.136921 0.003580 -0.603622 -19.485577 355.644043
slam 7.419739 1.287616 0.136921 0.003580 -0.603622 -19.485577 355.644043
slam 7.419739 1.287616 0.136921 0.003580 -0.603622 -19.485577 355.644043
slam 7.424767 1.283150 0.136964 0.003784 -0.580422 -19.480171 355.647003
slam 7.424767 1.283150 0.136964 0.003784 -0.580422 -19.480171 355.647003
slam 7.424767 1.283150 0.136964 0.003784 -0.580422 -19.480171 355.647003
slam 7.424767 1.283150 0.136964 0.003784 -0.580422 -19.480171 355.647003
slam 7.424767 1.283150 0.136964 0.003784 -0.580422 -19.480171 355.647003
slam 7.429751 1.278590 0.137000 0.003981 -0.559881 -19.472296 355.651428
slam 7.429751 1.278590 0.137000 0.003981 -0.559881 -19.472296 355.651428
slam 7.429751 1.278590 0.137000 0.003981 -0.559881 -19.472296 355.651428
slam 7.429751 1.278590 0.137000 0.003981 -0.559881 -19.472296 355.651428
slam 7.429751 1.278590 0.137000 0.003981 -0.559881 -19.472296 355.651428
slam 7.434736 1.273906 0.137028 0.004177 -0.542309 -19.461567 355.657776
slam 7.434736 1.273906 0.137028 0.004177 -0.542309 -19.461567 355.657776
slam 7.434736 1.273906 0.137028 0.004177 -0.542309 -19.461567 355.657776
slam 7.434736 1.273906 0.137028 0.004177 -0.542309 -19.461567 355.657776
slam 7.434736 1.273906 0.137028 0.004177 -0.542309 -19.461567 355.657776
slam 7.439723 1.269148 0.137051 0.004365 -0.527961 -19.447657 355.666382
slam 7.439723 1.269148 0.137051 0.004365 -0.527961 -19.447657 355.666382
slam 7.439723 1.269148 0.137051 0.004365 -0.527961 -19.447657 355.666382
slam 7.439723 1.269148 0.137051 0.004365 -0.527961 -19.447657 355.666382
slam 7.439723 1.269148 0.137051 0.004365 -0.527961 -19.447657 355.666382
slam 7.444749 1.264341 0.137071 0.004546 -0.516754 -19.430641 355.677582
slam 7.444749 1.264341 0.137071 0.004546 -0.516754 -19.430641 355.677582
slam 7.444749 1.264341 0.137071 0.004546 -0.516754 -19.430641 355.677582
slam 7.444749 1.264341 0.137071 0.004546 -0.516754 -19.430641 355.677582
slam 7.449733 1.259521 0.137091 0.004719 -0.508856 -19.411095 355.691437
slam 7.449733 1.259521 0.137091 0.004719 -0.508856 -19.411095 355.691437
slam 7.449733 1.259521 0.137091 0.004719 -0.508856 -19.411095 355.691437
slam 7.449733 1.259521 0.137091 0.004719 -0.508856 -19.411095 355.691437
slam 7.449733 1.259521 0.137091 0.004719 -0.508856 -19.411095 355.691437
slam 7.454718 1.254712 0.137111 0.004884 -0.504435 -19.389860 355.707672
slam 7.454718 1.254712 0.137111 0.004884 -0.504435 -19.389860 355.707672
slam 7.454718 1.254712 0.137111 0.004884 -0.504435 -19.389860 355.707672
slam 7.454718 1.254712 0.137111 0.004884 -0.504435 -19.389860 355.707672
slam 7.454718 1.254712 0.137111 0.004884 -0.504435 -19.389860 355.707672
slam 7.459702 1.249904 0.137131 0.005044 -0.503260 -19.368036 355.726013
slam 7.459702 1.249904 0.137131 0.005044 -0.503260 -19.368036 355.726013
slam 7.459702 1.249904 0.137131 0.005044 -0.503260 -19.368036 355.726013
slam 7.459702 1.249904 0.137131 0.005044 -0.503260 -19.368036 355.726013
slam 7.459702 1.249904 0.137131 0.005044 -0.503260 -19.368036 355.726013
slam 7.464731 1.245081 0.137154 0.005201 -0.504799 -19.346592 355.745911
slam 7.464731 1.245081 0.137154 0.005201 -0.504799 -19.346592 355.745911
slam 7.464731 1.245081 0.137154 0.005201 -0.504799 -19.346592 355.745911
slam 7.464731 1.245081 0.137154 0.005201 -0.504799 -19.346592 355.745911
slam 7.464731 1.245081 0.137154 0.005201 -0.504799 -19.346592 355.745911
slam 7.469715 1.240261 0.137180 0.005354 -0.508139 -19.326504 355.766571
slam 7.469715 1.240261 0.137180 0.005354 -0.508139 -19.326504 355.766571
slam 7.469715 1.240261 0.137180 0.005354 -0.508139 -19.326504 355.766571
slam 7.469715 1.240261 0.137180 0.005354 -0.508139 -19.326504 355.766571
slam 7.469715 1.240261 0.137180 0.005354 -0.508139 -19.326504 355.766571
slam 7.474700 1.235458 0.137211 0.005502 -0.512449 -19.308567 355.787109
slam 7.474700 1.235458 0.137211 0.005502 -0.512449 -19.308567 355.787109
slam 7.474700 1.235458 0.137211 0.005502 -0.512449 -19.308567 355.787109
slam 7.474700 1.235458 0.137211 0.005502 -0.512449 -19.308567 355.787109
slam 7.474700 1.235458 0.137211 0.005502 -0.512449 -19.308567 355.787109
slam 7.479686 1.230658 0.137248 0.005644 -0.517175 -19.293137 355.806396
slam 7.479686 1.230658 0.137248 0.005644 -0.517175 -19.293137 355.806396
slam 7.479686 1.230658 0.137248 0.005644 -0.517175 -19.293137 355.806396
slam 7.479686 1.230658 0.137248 0.005644 -0.517175 -19.293137 355.806396
slam 7.479686 1.230658 0.137248 0.005644 -0.517175 -19.293137 355.806396
slam 7.484713 1.225845 0.137290 0.005778 -0.521990 -19.279835 355.823242
slam 7.484713 1.225845 0.137290 0.005778 -0.521990 -19.279835 355.823242
slam 7.484713 1.225845 0.137290 0.005778 -0.521990 -19.279835 355.823242
slam 7.484713 1.225845 0.137290 0.005778 -0.521990 -19.279835 355.823242
slam 7.484713 1.225845 0.137290 0.005778 -0.521990 -19.279835 355.823242
slam 7.489697 1.221064 0.137333 0.005905 -0.526362 -19.268309 355.837158
slam 7.489697 1.221064 0.137333 0.005905 -0.526362 -19.268309 355.837158
slam 7.489697 1.221064 0.137333 0.005905 -0.526362 -19.268309 355.837158
slam 7.489697 1.221064 0.137333 0.005905 -0.526362 -19.268309 355.837158
slam 7.489697 1.221064 0.137333 0.005905 -0.526362 -19.268309 355.837158
slam 7.494682 1.216346 0.137375 0.006025 -0.529942 -19.257528 355.848267
slam 7.494682 1.216346 0.137375 0.006025 -0.529942 -19.257528 355.848267
slam 7.494682 1.216346 0.137375 0.006025 -0.529942 -19.257528 355.848267
slam 7.494682 1.216346 0.137375 0.006025 -0.529942 -19.257528 355.848267
slam 7.494682 1.216346 0.137375 0.006025 -0.529942 -19.257528 355.848267
slam 7.499666 1.211651 0.137416 0.006137 -0.533002 -19.246538 355.857574
slam 7.499666 1.211651 0.137416 0.006137 -0.533002 -19.246538 355.857574
slam 7.499666 1.211651 0.137416 0.006137 -0.533002 -19.246538 355.857574
slam 7.499666 1.211651 0.137416 0.006137 -0.533002 -19.246538 355.857574
slam 7.499666 1.211651 0.137416 0.006137 -0.533002 -19.246538 355.857574
slam 7.504695 1.206947 0.137455 0.006240 -0.535944 -19.234491 355.866364
slam 7.504695 1.206947 0.137455 0.006240 -0.535944 -19.234491 355.866364
slam 7.504695 1.206947 0.137455 0.006240 -0.535944 -19.234491 355.866364
slam 7.504695 1.206947 0.137455 0.006240 -0.535944 -19.234491 355.866364
slam 7.504695 1.206947 0.137455 0.006240 -0.535944 -19.234491 355.866364
slam 7.509679 1.202245 0.137491 0.006336 -0.538886 -19.220530 355.875793
slam 7.509679 1.202245 0.137491 0.006336 -0.538886 -19.220530 355.875793
slam 7.509679 1.202245 0.137491 0.006336 -0.538886 -19.220530 355.875793
slam 7.509679 1.202245 0.137491 0.006336 -0.538886 -19.220530 355.875793
slam 7.509679 1.202245 0.137491 0.006336 -0.538886 -19.220530 355.875793
slam 7.514664 1.197554 0.137525 0.006423 -0.541877 -19.204176 355.886810
slam 7.514664 1.197554 0.137525 0.006423 -0.541877 -19.204176 355.886810
slam 7.514664 1.197554 0.137525 0.006423 -0.541877 -19.204176 355.886810
slam 7.514664 1.197554 0.137525 0.006423 -0.541877 -19.204176 355.886810
slam 7.514664 1.197554 0.137525 0.006423 -0.541877 -19.204176 355.886810
slam 7.519649 1.192855 0.137556 0.006502 -0.544574 -19.185297 355.899963
slam 7.519649 1.192855 0.137556 0.006502 -0.544574 -19.185297 355.899963
slam 7.519649 1.192855 0.137556 0.006502 -0.544574 -19.185297 355.899963
slam 7.519649 1.192855 0.137556 0.006502 -0.544574 -19.185297 355.899963
slam 7.519649 1.192855 0.137556 0.006502 -0.544574 -19.185297 355.899963
slam 7.524676 1.188131 0.137586 0.006573 -0.546350 -19.163963 355.914856
slam 7.524676 1.188131 0.137586 0.006573 -0.546350 -19.163963 355.914856
slam 7.524676 1.188131 0.137586 0.006573 -0.546350 -19.163963 355.914856
slam 7.524676 1.188131 0.137586 0.006573 -0.546350 -19.163963 355.914856
slam 7.524676 1.188131 0.137586 0.006573 -0.546350 -19.163963 355.914856
slam 7.529661 1.183398 0.137616 0.006637 -0.546656 -19.140564 355.930511
slam 7.529661 1.183398 0.137616 0.006637 -0.546656 -19.140564 355.930511
slam 7.529661 1.183398 0.137616 0.006637 -0.546656 -19.140564 355.930511
slam 7.529661 1.183398 0.137616 0.006637 -0.546656 -19.140564 355.930511
slam 7.529661 1.183398 0.137616 0.006637 -0.546656 -19.140564 355.930511
slam 7.534646 1.178672 0.137646 0.006696 -0.544988 -19.115976 355.945923
slam 7.534646 1.178672 0.137646 0.006696 -0.544988 -19.115976 355.945923
slam 7.534646 1.178672 0.137646 0.006696 -0.544988 -19.115976 355.945923
slam 7.534646 1.178672 0.137646 0.006696 -0.544988 -19.115976 355.945923
slam 7.534646 1.178672 0.137646 0.006696 -0.544988 -19.115976 355.945923
slam 7.539630 1.173937 0.137678 0.006752 -0.540976 -19.091326 355.960999
slam 7.539630 1.173937 0.137678 0.006752 -0.540976 -19.091326 355.960999
slam 7.539630 1.173937 0.137678 0.006752 -0.540976 -19.091326 355.960999
slam 7.539630 1.173937 0.137678 0.006752 -0.540976 -19.091326 355.960999
slam 7.539630 1.173937 0.137678 0.006752 -0.540976 -19.091326 355.960999
slam 7.544658 1.169177 0.137713 0.006811 -0.534211 -19.067966 355.976135
slam 7.544658 1.169177 0.137713 0.006811 -0.534211 -19.067966 355.976135
slam 7.544658 1.169177 0.137713 0.006811 -0.534211 -19.067966 355.976135
slam 7.544658 1.169177 0.137713 0.006811 -0.534211 -19.067966 355.976135
slam 7.544658 1.169177 0.137713 0.006811 -0.534211 -19.067966 355.976135
slam 7.549643 1.164360 0.137741 0.006881 -0.524731 -19.047319 355.991272
slam 7.549643 1.164360 0.137741 0.006881 -0.524731 -19.047319 355.991272
slam 7.549643 1.164360 0.137741 0.006881 -0.524731 -19.047319 355.991272
slam 7.549643 1.164360 0.137741 0.006881 -0.524731 -19.047319 355.991272
slam 7.549643 1.164360 0.137741 0.006881 -0.524731 -19.047319 355.991272
slam 7.554628 1.159482 0.137758 0.006967 -0.512890 -19.030064 356.006226
slam 7.554628 1.159482 0.137758 0.006967 -0.512890 -19.030064 356.006226
slam 7.554628 1.159482 0.137758 0.006967 -0.512890 -19.030064 356.006226
slam 7.554628 1.159482 0.137758 0.006967 -0.512890 -19.030064 356.006226
slam 7.554628 1.159482 0.137758 0.006967 -0.512890 -19.030064 356.006226
slam 7.559612 1.154565 0.137768 0.007062 -0.499232 -19.016451 356.021210
slam 7.559612 1.154565 0.137768 0.007062 -0.499232 -19.016451 356.021210
slam 7.559612 1.154565 0.137768 0.007062 -0.499232 -19.016451 356.021210
slam 7.559612 1.154565 0.137768 0.007062 -0.499232 -19.016451 356.021210
slam 7.559612 1.154565 0.137768 0.007062 -0.499232 -19.016451 356.021210
slam 7.564640 1.149614 0.137777 0.007161 -0.484376 -19.006271 356.036621
slam 7.564640 1.149614 0.137777 0.007161 -0.484376 -19.006271 356.036621
slam 7.564640 1.149614 0.137777 0.007161 -0.484376 -19.006271 356.036621
slam 7.564640 1.149614 0.137777 0.007161 -0.484376 -19.006271 356.036621
slam 7.564640 1.149614 0.137777 0.007161 -0.484376 -19.006271 356.036621
slam 7.569626 1.144660 0.137785 0.007260 -0.468990 -18.999126 356.052887
slam 7.569626 1.144660 0.137785 0.007260 -0.468990 -18.999126 356.052887
slam 7.569626 1.144660 0.137785 0.007260 -0.468990 -18.999126 356.052887
slam 7.569626 1.144660 0.137785 0.007260 -0.468990 -18.999126 356.052887
slam 7.569626 1.144660 0.137785 0.007260 -0.468990 -18.999126 356.052887
slam 7.574610 1.139726 0.137795 0.007351 -0.453461 -18.993853 356.070282
slam 7.574610 1.139726 0.137795 0.007351 -0.453461 -18.993853 356.070282
slam 7.574610 1.139726 0.137795 0.007351 -0.453461 -18.993853 356.070282
slam 7.574610 1.139726 0.137795 0.007351 -0.453461 -18.993853 356.070282
slam 7.574610 1.139726 0.137795 0.007351 -0.453461 -18.993853 356.070282
slam 7.579594 1.134799 0.137809 0.007430 -0.437718 -18.988573 356.088257
slam 7.579594 1.134799 0.137809 0.007430 -0.437718 -18.988573 356.088257
slam 7.579594 1.134799 0.137809 0.007430 -0.437718 -18.988573 356.088257
slam 7.579594 1.134799 0.137809 0.007430 -0.437718 -18.988573 356.088257
slam 7.579594 1.134799 0.137809 0.007430 -0.437718 -18.988573 356.088257
slam 7.584622 1.129862 0.137828 0.007491 -0.421580 -18.981312 356.105438
slam 7.584622 1.129862 0.137828 0.007491 -0.421580 -18.981312 356.105438
slam 7.584622 1.129862 0.137828 0.007491 -0.421580 -18.981312 356.105438
slam 7.584622 1.129862 0.137828 0.007491 -0.421580 -18.981312 356.105438
slam 7.584622 1.129862 0.137828 0.007491 -0.421580 -18.981312 356.105438
slam 7.589607 1.124933 0.137854 0.007532 -0.404942 -18.970579 356.120300
slam 7.589607 1.124933 0.137854 0.007532 -0.404942 -18.970579 356.120300
slam 7.589607 1.124933 0.137854 0.007532 -0.404942 -18.970579 356.120300
slam 7.589607 1.124933 0.137854 0.007532 -0.404942 -18.970579 356.120300
slam 7.589607 1.124933 0.137854 0.007532 -0.404942 -18.970579 356.120300
slam 7.594592 1.120028 0.137884 0.007551 -0.387614 -18.955259 356.131897
slam 7.594592 1.120028 0.137884 0.007551 -0.387614 -18.955259 356.131897
slam 7.594592 1.120028 0.137884 0.007551 -0.387614 -18.955259 356.131897
slam 7.594592 1.120028 0.137884 0.007551 -0.387614 -18.955259 356.131897
slam 7.594592 1.120028 0.137884 0.007551 -0.387614 -18.955259 356.131897
slam 7.599576 1.115127 0.137919 0.007552 -0.369503 -18.935493 356.140411
slam 7.599576 1.115127 0.137919 0.007552 -0.369503 -18.935493 356.140411
slam 7.599576 1.115127 0.137919 0.007552 -0.369503 -18.935493 356.140411
slam 7.599576 1.115127 0.137919 0.007552 -0.369503 -18.935493 356.140411
slam 7.599576 1.115127 0.137919 0.007552 -0.369503 -18.935493 356.140411
slam 7.604604 1.110213 0.137961 0.007539 -0.350465 -18.912518 356.146179
slam 7.604604 1.110213 0.137961 0.007539 -0.350465 -18.912518 356.146179
slam 7.604604 1.110213 0.137961 0.007539 -0.350465 -18.912518 356.146179
slam 7.604604 1.110213 0.137961 0.007539 -0.350465 -18.912518 356.146179
slam 7.604604 1.110213 0.137961 0.007539 -0.350465 -18.912518 356.146179
slam 7.609593 1.105275 0.137992 0.007531 -0.330418 -18.888250 356.149628
slam 7.609593 1.105275 0.137992 0.007531 -0.330418 -18.888250 356.149628
slam 7.609593 1.105275 0.137992 0.007531 -0.330418 -18.888250 356.149628
slam 7.609593 1.105275 0.137992 0.007531 -0.330418 -18.888250 356.149628
slam 7.609593 1.105275 0.137992 0.007531 -0.330418 -18.888250 356.149628
slam 7.614574 1.100324 0.138006 0.007538 -0.309462 -18.864920 356.151428
slam 7.614574 1.100324 0.138006 0.007538 -0.309462 -18.864920 356.151428
slam 7.614574 1.100324 0.138006 0.007538 -0.309462 -18.864920 356.151428
slam 7.614574 1.100324 0.138006 0.007538 -0.309462 -18.864920 356.151428
slam 7.614574 1.100324 0.138006 0.007538 -0.309462 -18.864920 356.151428
slam 7.619558 1.095357 0.138018 0.007554 -0.287200 -18.844839 356.151306
slam 7.619558 1.095357 0.138018 0.007554 -0.287200 -18.844839 356.151306
slam 7.619558 1.095357 0.138018 0.007554 -0.287200 -18.844839 356.151306
slam 7.619558 1.095357 0.138018 0.007554 -0.287200 -18.844839 356.151306
slam 7.619558 1.095357 0.138018 0.007554 -0.287200 -18.844839 356.151306
slam 7.624586 1.090364 0.138038 0.007572 -0.263133 -18.830311 356.148438
slam 7.624586 1.090364 0.138038 0.007572 -0.263133 -18.830311 356.148438
slam 7.624586 1.090364 0.138038 0.007572 -0.263133 -18.830311 356.148438
slam 7.624586 1.090364 0.138038 0.007572 -0.263133 -18.830311 356.148438
slam 7.624586 1.090364 0.138038 0.007572 -0.263133 -18.830311 356.148438
slam 7.629571 1.085368 0.138069 0.007591 -0.237114 -18.822676 356.141663
slam 7.629571 1.085368 0.138069 0.007591 -0.237114 -18.822676 356.141663
slam 7.629571 1.085368 0.138069 0.007591 -0.237114 -18.822676 356.141663
slam 7.629571 1.085368 0.138069 0.007591 -0.237114 -18.822676 356.141663
slam 7.629571 1.085368 0.138069 0.007591 -0.237114 -18.822676 356.141663
slam 7.634555 1.080389 0.138113 0.007606 -0.208625 -18.822062 356.129425
slam 7.634555 1.080389 0.138113 0.007606 -0.208625 -18.822062 356.129425
slam 7.634555 1.080389 0.138113 0.007606 -0.208625 -18.822062 356.129425
slam 7.634555 1.080389 0.138113 0.007606 -0.208625 -18.822062 356.129425
slam 7.634555 1.080389 0.138113 0.007606 -0.208625 -18.822062 356.129425
slam 7.639540 1.075413 0.138171 0.007613 -0.177353 -18.827877 356.110779
slam 7.639540 1.075413 0.138171 0.007613 -0.177353 -18.827877 356.110779
slam 7.639540 1.075413 0.138171 0.007613 -0.177353 -18.827877 356.110779
slam 7.639540 1.075413 0.138171 0.007613 -0.177353 -18.827877 356.110779
slam 7.639540 1.075413 0.138171 0.007613 -0.177353 -18.827877 356.110779
slam 7.644568 1.070425 0.138242 0.007611 -0.143867 -18.839109 356.085541
slam 7.644568 1.070425 0.138242 0.007611 -0.143867 -18.839109 356.085541
slam 7.644568 1.070425 0.138242 0.007611 -0.143867 -18.839109 356.085541
slam 7.644568 1.070425 0.138242 0.007611 -0.143867 -18.839109 356.085541
slam 7.644568 1.070425 0.138242 0.007611 -0.143867 -18.839109 356.085541
slam 7.649555 1.065445 0.138322 0.007598 -0.109402 -18.853933 356.054749
slam 7.649555 1.065445 0.138322 0.007598 -0.109402 -18.853933 356.054749
slam 7.649555 1.065445 0.138322 0.007598 -0.109402 -18.853933 356.054749
slam 7.649555 1.065445 0.138322 0.007598 -0.109402 -18.853933 356.054749
slam 7.649555 1.065445 0.138322 0.007598 -0.109402 -18.853933 356.054749
slam 7.654537 1.060494 0.138408 0.007575 -0.076092 -18.870384 356.021393
slam 7.654537 1.060494 0.138408 0.007575 -0.076092 -18.870384 356.021393
slam 7.654537 1.060494 0.138408 0.007575 -0.076092 -18.870384 356.021393
slam 7.654537 1.060494 0.138408 0.007575 -0.076092 -18.870384 356.021393
slam 7.660562 1.055137 0.138518 0.007534 -0.044932 -18.886698 355.988068
slam 7.660562 1.055137 0.138518 0.007534 -0.044932 -18.886698 355.988068
slam 7.660562 1.055137 0.138518 0.007534 -0.044932 -18.886698 355.988068
slam 7.660562 1.055137 0.138518 0.007534 -0.044932 -18.886698 355.988068
slam 7.665547 1.049792 0.138630 0.007480 -0.019588 -18.899565 355.958740
slam 7.665547 1.049792 0.138630 0.007480 -0.019588 -18.899565 355.958740
slam 7.665547 1.049792 0.138630 0.007480 -0.019588 -18.899565 355.958740
slam 7.665547 1.049792 0.138630 0.007480 -0.019588 -18.899565 355.958740
slam 7.665547 1.049792 0.138630 0.007480 -0.019588 -18.899565 355.958740
slam 7.670532 1.045479 0.138708 0.007392 -0.002924 -18.905983 355.936523
slam 7.670532 1.045479 0.138708 0.007392 -0.002924 -18.905983 355.936523
slam 7.670532 1.045479 0.138708 0.007392 -0.002924 -18.905983 355.936523
slam 7.670532 1.045479 0.138708 0.007392 -0.002924 -18.905983 355.936523
slam 7.675516 1.042083 0.138768 0.007254 0.006726 -18.904596 355.920349
slam 7.675516 1.042083 0.138768 0.007254 0.006726 -18.904596 355.920349
slam 7.675516 1.042083 0.138768 0.007254 0.006726 -18.904596 355.920349
slam 7.680546 1.039119 0.138820 0.007080 0.010541 -18.894285 355.908997
slam 7.680546 1.039119 0.138820 0.007080 0.010541 -18.894285 355.908997
slam 7.680546 1.039119 0.138820 0.007080 0.010541 -18.894285 355.908997
slam 7.680546 1.039119 0.138820 0.007080 0.010541 -18.894285 355.908997
slam 7.685529 1.036344 0.138869 0.006879 0.009690 -18.875242 355.901062
slam 7.685529 1.036344 0.138869 0.006879 0.009690 -18.875242 355.901062
slam 7.685529 1.036344 0.138869 0.006879 0.009690 -18.875242 355.901062
