inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 5.860924 2.207367 0.134291 0.085588 2.701288 -17.351904 357.871918
slam 5.860924 2.207367 0.134291 0.085588 2.701288 -17.351904 357.871918
slam 5.865909 2.211610 0.133995 0.086362 2.694567 -17.371113 357.867340
slam 5.865909 2.211610 0.133995 0.086362 2.694567 -17.371113 357.867340
slam 5.865909 2.211610 0.133995 0.086362 2.694567 -17.371113 357.867340
slam 5.865909 2.211610 0.133995 0.086362 2.694567 -17.371113 357.867340
slam 5.865909 2.211610 0.133995 0.086362 2.694567 -17.371113 357.867340
slam 5.870894 2.215749 0.133700 0.087116 2.686038 -17.389278 357.862152
slam 5.870894 2.215749 0.133700 0.087116 2.686038 -17.389278 357.862152
slam 5.870894 2.215749 0.133700 0.087116 2.686038 -17.389278 357.862152
slam 5.870894 2.215749 0.133700 0.087116 2.686038 -17.389278 357.862152
slam 5.870894 2.215749 0.133700 0.087116 2.686038 -17.389278 357.862152
slam 5.875878 2.219783 0.133408 0.087850 2.675461 -17.406208 357.856567
slam 5.875878 2.219783 0.133408 0.087850 2.675461 -17.406208 357.856567
slam 5.875878 2.219783 0.133408 0.087850 2.675461 -17.406208 357.856567
slam 5.875878 2.219783 0.133408 0.087850 2.675461 -17.406208 357.856567
slam 5.875878 2.219783 0.133408 0.087850 2.675461 -17.406208 357.856567
slam 5.880907 2.223715 0.133120 0.088566 2.662552 -17.421949 357.850891
slam 5.880907 2.223715 0.133120 0.088566 2.662552 -17.421949 357.850891
slam 5.880907 2.223715 0.133120 0.088566 2.662552 -17.421949 357.850891
slam 5.880907 2.223715 0.133120 0.088566 2.662552 -17.421949 357.850891
slam 5.880907 2.223715 0.133120 0.088566 2.662552 -17.421949 357.850891
slam 5.885891 2.227540 0.132838 0.089262 2.647758 -17.436747 357.845032
slam 5.885891 2.227540 0.132838 0.089262 2.647758 -17.436747 357.845032
slam 5.885891 2.227540 0.132838 0.089262 2.647758 -17.436747 357.845032
slam 5.885891 2.227540 0.132838 0.089262 2.647758 -17.436747 357.845032
slam 5.885891 2.227540 0.132838 0.089262 2.647758 -17.436747 357.845032
slam 5.890876 2.231249 0.132563 0.089939 2.631805 -17.450766 357.838379
slam 5.890876 2.231249 0.132563 0.089939 2.631805 -17.450766 357.838379
slam 5.890876 2.231249 0.132563 0.089939 2.631805 -17.450766 357.838379
slam 5.890876 2.231249 0.132563 0.089939 2.631805 -17.450766 357.838379
slam 5.890876 2.231249 0.132563 0.089939 2.631805 -17.450766 357.838379
slam 5.895860 2.234843 0.132296 0.090598 2.615058 -17.464550 357.830566
slam 5.895860 2.234843 0.132296 0.090598 2.615058 -17.464550 357.830566
slam 5.895860 2.234843 0.132296 0.090598 2.615058 -17.464550 357.830566
slam 5.895860 2.234843 0.132296 0.090598 2.615058 -17.464550 357.830566
slam 5.895860 2.234843 0.132296 0.090598 2.615058 -17.464550 357.830566
slam 5.900888 2.238329 0.132038 0.091245 2.597714 -17.479036 357.821838
slam 5.900888 2.238329 0.132038 0.091245 2.597714 -17.479036 357.821838
slam 5.900888 2.238329 0.132038 0.091245 2.597714 -17.479036 357.821838
slam 5.900888 2.238329 0.132038 0.091245 2.597714 -17.479036 357.821838
slam 5.900888 2.238329 0.132038 0.091245 2.597714 -17.479036 357.821838
slam 5.905873 2.241704 0.131788 0.091881 2.579442 -17.494957 357.813080
slam 5.905873 2.241704 0.131788 0.091881 2.579442 -17.494957 357.813080
slam 5.905873 2.241704 0.131788 0.091881 2.579442 -17.494957 357.813080
slam 5.905873 2.241704 0.131788 0.091881 2.579442 -17.494957 357.813080
slam 5.905873 2.241704 0.131788 0.091881 2.579442 -17.494957 357.813080
slam 5.910857 2.245050 0.131537 0.092538 2.559997 -17.512835 357.805054
slam 5.910857 2.245050 0.131537 0.092538 2.559997 -17.512835 357.805054
slam 5.910857 2.245050 0.131537 0.092538 2.559997 -17.512835 357.805054
slam 5.910857 2.245050 0.131537 0.092538 2.559997 -17.512835 357.805054
slam 5.910857 2.245050 0.131537 0.092538 2.559997 -17.512835 357.805054
slam 5.915842 2.248424 0.131276 0.093234 2.539936 -17.532784 357.797424
slam 5.915842 2.248424 0.131276 0.093234 2.539936 -17.532784 357.797424
slam 5.915842 2.248424 0.131276 0.093234 2.539936 -17.532784 357.797424
slam 5.915842 2.248424 0.131276 0.093234 2.539936 -17.532784 357.797424
slam 5.915842 2.248424 0.131276 0.093234 2.539936 -17.532784 357.797424
slam 5.920871 2.251768 0.131017 0.093946 2.519614 -17.554276 357.789551
slam 5.920871 2.251768 0.131017 0.093946 2.519614 -17.554276 357.789551
slam 5.920871 2.251768 0.131017 0.093946 2.519614 -17.554276 357.789551
slam 5.920871 2.251768 0.131017 0.093946 2.519614 -17.554276 357.789551
slam 5.920871 2.251768 0.131017 0.093946 2.519614 -17.554276 357.789551
slam 5.925855 2.255041 0.130761 0.094660 2.499189 -17.576500 357.781250
slam 5.925855 2.255041 0.130761 0.094660 2.499189 -17.576500 357.781250
slam 5.925855 2.255041 0.130761 0.094660 2.499189 -17.576500 357.781250
slam 5.925855 2.255041 0.130761 0.094660 2.499189 -17.576500 357.781250
slam 5.925855 2.255041 0.130761 0.094660 2.499189 -17.576500 357.781250
slam 5.930840 2.258221 0.130510 0.095368 2.478616 -17.598906 357.772675
slam 5.930840 2.258221 0.130510 0.095368 2.478616 -17.598906 357.772675
slam 5.930840 2.258221 0.130510 0.095368 2.478616 -17.598906 357.772675
slam 5.930840 2.258221 0.130510 0.095368 2.478616 -17.598906 357.772675
slam 5.930840 2.258221 0.130510 0.095368 2.478616 -17.598906 357.772675
slam 5.935824 2.261309 0.130264 0.096068 2.457324 -17.621073 357.764709
slam 5.935824 2.261309 0.130264 0.096068 2.457324 -17.621073 357.764709
slam 5.935824 2.261309 0.130264 0.096068 2.457324 -17.621073 357.764709
slam 5.935824 2.261309 0.130264 0.096068 2.457324 -17.621073 357.764709
slam 5.935824 2.261309 0.130264 0.096068 2.457324 -17.621073 357.764709
slam 5.940853 2.264311 0.130025 0.096760 2.435088 -17.642488 357.758057
slam 5.940853 2.264311 0.130025 0.096760 2.435088 -17.642488 357.758057
slam 5.940853 2.264311 0.130025 0.096760 2.435088 -17.642488 357.758057
slam 5.940853 2.264311 0.130025 0.096760 2.435088 -17.642488 357.758057
slam 5.940853 2.264311 0.130025 0.096760 2.435088 -17.642488 357.758057
slam 5.945837 2.267220 0.129792 0.097440 2.411929 -17.662788 357.752869
slam 5.945837 2.267220 0.129792 0.097440 2.411929 -17.662788 357.752869
slam 5.945837 2.267220 0.129792 0.097440 2.411929 -17.662788 357.752869
slam 5.945837 2.267220 0.129792 0.097440 2.411929 -17.662788 357.752869
slam 5.945837 2.267220 0.129792 0.097440 2.411929 -17.662788 357.752869
slam 5.950822 2.270031 0.129567 0.098107 2.387817 -17.681650 357.749146
slam 5.950822 2.270031 0.129567 0.098107 2.387817 -17.681650 357.749146
slam 5.950822 2.270031 0.129567 0.098107 2.387817 -17.681650 357.749146
slam 5.950822 2.270031 0.129567 0.098107 2.387817 -17.681650 357.749146
slam 5.950822 2.270031 0.129567 0.098107 2.387817 -17.681650 357.749146
slam 5.955806 2.272750 0.129350 0.098760 2.362805 -17.698669 357.746155
slam 5.955806 2.272750 0.129350 0.098760 2.362805 -17.698669 357.746155
slam 5.955806 2.272750 0.129350 0.098760 2.362805 -17.698669 357.746155
slam 5.955806 2.272750 0.129350 0.098760 2.362805 -17.698669 357.746155
slam 5.955806 2.272750 0.129350 0.098760 2.362805 -17.698669 357.746155
slam 5.960835 2.275385 0.129143 0.099402 2.336719 -17.714087 357.743774
slam 5.960835 2.275385 0.129143 0.099402 2.336719 -17.714087 357.743774
slam 5.960835 2.275385 0.129143 0.099402 2.336719 -17.714087 357.743774
slam 5.960835 2.275385 0.129143 0.099402 2.336719 -17.714087 357.743774
slam 5.960835 2.275385 0.129143 0.099402 2.336719 -17.714087 357.743774
slam 5.965819 2.277930 0.128946 0.100030 2.309435 -17.727905 357.742126
slam 5.965819 2.277930 0.128946 0.100030 2.309435 -17.727905 357.742126
slam 5.965819 2.277930 0.128946 0.100030 2.309435 -17.727905 357.742126
slam 5.965819 2.277930 0.128946 0.100030 2.309435 -17.727905 357.742126
slam 5.965819 2.277930 0.128946 0.100030 2.309435 -17.727905 357.742126
slam 5.970804 2.280380 0.128757 0.100643 2.281231 -17.740185 357.741089
slam 5.970804 2.280380 0.128757 0.100643 2.281231 -17.740185 357.741089
slam 5.970804 2.280380 0.128757 0.100643 2.281231 -17.740185 357.741089
slam 5.970804 2.280380 0.128757 0.100643 2.281231 -17.740185 357.741089
slam 5.970804 2.280380 0.128757 0.100643 2.281231 -17.740185 357.741089
slam 5.975788 2.282752 0.128560 0.101231 2.252490 -17.751070 357.740601
slam 5.975788 2.282752 0.128560 0.101231 2.252490 -17.751070 357.740601
slam 5.975788 2.282752 0.128560 0.101231 2.252490 -17.751070 357.740601
slam 5.975788 2.282752 0.128560 0.101231 2.252490 -17.751070 357.740601
slam 5.975788 2.282752 0.128560 0.101231 2.252490 -17.751070 357.740601
slam 5.980817 2.285057 0.128345 0.101792 2.223198 -17.760143 357.740509
slam 5.980817 2.285057 0.128345 0.101792 2.223198 -17.760143 357.740509
slam 5.980817 2.285057 0.128345 0.101792 2.223198 -17.760143 357.740509
slam 5.980817 2.285057 0.128345 0.101792 2.223198 -17.760143 357.740509
slam 5.980817 2.285057 0.128345 0.101792 2.223198 -17.760143 357.740509
slam 5.985801 2.287285 0.128125 0.102328 2.193289 -17.766979 357.740845
slam 5.985801 2.287285 0.128125 0.102328 2.193289 -17.766979 357.740845
slam 5.985801 2.287285 0.128125 0.102328 2.193289 -17.766979 357.740845
slam 5.985801 2.287285 0.128125 0.102328 2.193289 -17.766979 357.740845
slam 5.985801 2.287285 0.128125 0.102328 2.193289 -17.766979 357.740845
slam 5.990786 2.289429 0.127904 0.102841 2.162779 -17.771074 357.742096
slam 5.990786 2.289429 0.127904 0.102841 2.162779 -17.771074 357.742096
slam 5.990786 2.289429 0.127904 0.102841 2.162779 -17.771074 357.742096
slam 5.990786 2.289429 0.127904 0.102841 2.162779 -17.771074 357.742096
slam 5.990786 2.289429 0.127904 0.102841 2.162779 -17.771074 357.742096
slam 5.995770 2.291495 0.127685 0.103336 2.131065 -17.772581 357.745056
slam 5.995770 2.291495 0.127685 0.103336 2.131065 -17.772581 357.745056
slam 5.995770 2.291495 0.127685 0.103336 2.131065 -17.772581 357.745056
slam 5.995770 2.291495 0.127685 0.103336 2.131065 -17.772581 357.745056
slam 5.995770 2.291495 0.127685 0.103336 2.131065 -17.772581 357.745056
slam 6.000799 2.293489 0.127471 0.103814 2.097620 -17.771498 357.750549
slam 6.000799 2.293489 0.127471 0.103814 2.097620 -17.771498 357.750549
slam 6.000799 2.293489 0.127471 0.103814 2.097620 -17.771498 357.750549
slam 6.000799 2.293489 0.127471 0.103814 2.097620 -17.771498 357.750549
slam 6.000799 2.293489 0.127471 0.103814 2.097620 -17.771498 357.750549
slam 6.005783 2.295409 0.127259 0.104277 2.062452 -17.767788 357.759003
slam 6.005783 2.295409 0.127259 0.104277 2.062452 -17.767788 357.759003
slam 6.005783 2.295409 0.127259 0.104277 2.062452 -17.767788 357.759003
slam 6.005783 2.295409 0.127259 0.104277 2.062452 -17.767788 357.759003
slam 6.005783 2.295409 0.127259 0.104277 2.062452 -17.767788 357.759003
slam 6.010768 2.297247 0.127049 0.104722 2.025673 -17.761656 357.770660
slam 6.010768 2.297247 0.127049 0.104722 2.025673 -17.761656 357.770660
slam 6.010768 2.297247 0.127049 0.104722 2.025673 -17.761656 357.770660
slam 6.010768 2.297247 0.127049 0.104722 2.025673 -17.761656 357.770660
slam 6.010768 2.297247 0.127049 0.104722 2.025673 -17.761656 357.770660
slam 6.015752 2.299008 0.126841 0.105151 1.987380 -17.753151 357.784912
slam 6.015752 2.299008 0.126841 0.105151 1.987380 -17.753151 357.784912
slam 6.015752 2.299008 0.126841 0.105151 1.987380 -17.753151 357.784912
slam 6.015752 2.299008 0.126841 0.105151 1.987380 -17.753151 357.784912
slam 6.015752 2.299008 0.126841 0.105151 1.987380 -17.753151 357.784912
slam 6.020781 2.300695 0.126637 0.105565 1.949417 -17.742893 357.800385
slam 6.020781 2.300695 0.126637 0.105565 1.949417 -17.742893 357.800385
slam 6.020781 2.300695 0.126637 0.105565 1.949417 -17.742893 357.800385
slam 6.020781 2.300695 0.126637 0.105565 1.949417 -17.742893 357.800385
slam 6.020781 2.300695 0.126637 0.105565 1.949417 -17.742893 357.800385
slam 6.025765 2.301989 0.126445 0.105979 1.913263 -17.731627 357.816193
slam 6.025765 2.301989 0.126445 0.105979 1.913263 -17.731627 357.816193
slam 6.025765 2.301989 0.126445 0.105979 1.913263 -17.731627 357.816193
slam 6.025765 2.301989 0.126445 0.105979 1.913263 -17.731627 357.816193
slam 6.025765 2.301989 0.126445 0.105979 1.913263 -17.731627 357.816193
slam 6.030750 2.302727 0.126268 0.106397 1.878243 -17.719982 357.832062
slam 6.030750 2.302727 0.126268 0.106397 1.878243 -17.719982 357.832062
slam 6.030750 2.302727 0.126268 0.106397 1.878243 -17.719982 357.832062
slam 6.030750 2.302727 0.126268 0.106397 1.878243 -17.719982 357.832062
slam 6.030750 2.302727 0.126268 0.106397 1.878243 -17.719982 357.832062
slam 6.035734 2.303157 0.126100 0.106817 1.843757 -17.708237 357.847534
slam 6.035734 2.303157 0.126100 0.106817 1.843757 -17.708237 357.847534
slam 6.035734 2.303157 0.126100 0.106817 1.843757 -17.708237 357.847534
slam 6.035734 2.303157 0.126100 0.106817 1.843757 -17.708237 357.847534
slam 6.035734 2.303157 0.126100 0.106817 1.843757 -17.708237 357.847534
slam 6.040763 2.303415 0.125940 0.107237 1.809456 -17.697042 357.862762
slam 6.040763 2.303415 0.125940 0.107237 1.809456 -17.697042 357.862762
slam 6.040763 2.303415 0.125940 0.107237 1.809456 -17.697042 357.862762
slam 6.040763 2.303415 0.125940 0.107237 1.809456 -17.697042 357.862762
slam 6.040763 2.303415 0.125940 0.107237 1.809456 -17.697042 357.862762
slam 6.045747 2.303564 0.125785 0.107658 1.775597 -17.688051 357.878082
slam 6.045747 2.303564 0.125785 0.107658 1.775597 -17.688051 357.878082
slam 6.045747 2.303564 0.125785 0.107658 1.775597 -17.688051 357.878082
slam 6.045747 2.303564 0.125785 0.107658 1.775597 -17.688051 357.878082
slam 6.045747 2.303564 0.125785 0.107658 1.775597 -17.688051 357.878082
slam 6.050732 2.303633 0.125636 0.108080 1.742347 -17.682196 357.893890
slam 6.050732 2.303633 0.125636 0.108080 1.742347 -17.682196 357.893890
slam 6.050732 2.303633 0.125636 0.108080 1.742347 -17.682196 357.893890
slam 6.050732 2.303633 0.125636 0.108080 1.742347 -17.682196 357.893890
slam 6.050732 2.303633 0.125636 0.108080 1.742347 -17.682196 357.893890
slam 6.055716 2.303643 0.125492 0.108504 1.709648 -17.679470 357.910248
slam 6.055716 2.303643 0.125492 0.108504 1.709648 -17.679470 357.910248
slam 6.055716 2.303643 0.125492 0.108504 1.709648 -17.679470 357.910248
slam 6.055716 2.303643 0.125492 0.108504 1.709648 -17.679470 357.910248
slam 6.055716 2.303643 0.125492 0.108504 1.709648 -17.679470 357.910248
slam 6.060745 2.303603 0.125354 0.108932 1.677323 -17.679966 357.927185
slam 6.060745 2.303603 0.125354 0.108932 1.677323 -17.679966 357.927185
slam 6.060745 2.303603 0.125354 0.108932 1.677323 -17.679966 357.927185
slam 6.060745 2.303603 0.125354 0.108932 1.677323 -17.679966 357.927185
slam 6.060745 2.303603 0.125354 0.108932 1.677323 -17.679966 357.927185
slam 6.065740 2.303517 0.125220 0.109363 1.645192 -17.683493 357.945007
slam 6.065740 2.303517 0.125220 0.109363 1.645192 -17.683493 357.945007
slam 6.065740 2.303517 0.125220 0.109363 1.645192 -17.683493 357.945007
slam 6.065740 2.303517 0.125220 0.109363 1.645192 -17.683493 357.945007
slam 6.065740 2.303517 0.125220 0.109363 1.645192 -17.683493 357.945007
slam 6.070714 2.303381 0.125088 0.109792 1.613513 -17.689121 357.963684
slam 6.070714 2.303381 0.125088 0.109792 1.613513 -17.689121 357.963684
slam 6.070714 2.303381 0.125088 0.109792 1.613513 -17.689121 357.963684
slam 6.070714 2.303381 0.125088 0.109792 1.613513 -17.689121 357.963684
slam 6.070714 2.303381 0.125088 0.109792 1.613513 -17.689121 357.963684
slam 6.075698 2.303199 0.124958 0.110221 1.582472 -17.695932 357.983765
slam 6.075698 2.303199 0.124958 0.110221 1.582472 -17.695932 357.983765
slam 6.075698 2.303199 0.124958 0.110221 1.582472 -17.695932 357.983765
slam 6.075698 2.303199 0.124958 0.110221 1.582472 -17.695932 357.983765
slam 6.075698 2.303199 0.124958 0.110221 1.582472 -17.695932 357.983765
slam 6.080727 2.302971 0.124829 0.110651 1.552199 -17.703323 358.005646
slam 6.080727 2.302971 0.124829 0.110651 1.552199 -17.703323 358.005646
slam 6.080727 2.302971 0.124829 0.110651 1.552199 -17.703323 358.005646
slam 6.080727 2.302971 0.124829 0.110651 1.552199 -17.703323 358.005646
slam 6.080727 2.302971 0.124829 0.110651 1.552199 -17.703323 358.005646
slam 6.085711 2.302568 0.124697 0.111068 1.523072 -17.710773 358.029053
slam 6.085711 2.302568 0.124697 0.111068 1.523072 -17.710773 358.029053
slam 6.085711 2.302568 0.124697 0.111068 1.523072 -17.710773 358.029053
slam 6.085711 2.302568 0.124697 0.111068 1.523072 -17.710773 358.029053
slam 6.085711 2.302568 0.124697 0.111068 1.523072 -17.710773 358.029053
slam 6.085711 2.302568 0.124697 0.111068 1.523072 -17.710773 358.029053
slam 6.090696 2.301927 0.124559 0.111462 1.495168 -17.717968 358.053467
slam 6.090696 2.301927 0.124559 0.111462 1.495168 -17.717968 358.053467
slam 6.090696 2.301927 0.124559 0.111462 1.495168 -17.717968 358.053467
slam 6.090696 2.301927 0.124559 0.111462 1.495168 -17.717968 358.053467
slam 6.095681 2.301147 0.124421 0.111843 1.468449 -17.724886 358.078186
slam 6.095681 2.301147 0.124421 0.111843 1.468449 -17.724886 358.078186
slam 6.095681 2.301147 0.124421 0.111843 1.468449 -17.724886 358.078186
slam 6.095681 2.301147 0.124421 0.111843 1.468449 -17.724886 358.078186
slam 6.095681 2.301147 0.124421 0.111843 1.468449 -17.724886 358.078186
slam 6.100709 2.300282 0.124285 0.112218 1.443004 -17.731707 358.102631
slam 6.100709 2.300282 0.124285 0.112218 1.443004 -17.731707 358.102631
slam 6.100709 2.300282 0.124285 0.112218 1.443004 -17.731707 358.102631
slam 6.100709 2.300282 0.124285 0.112218 1.443004 -17.731707 358.102631
slam 6.100709 2.300282 0.124285 0.112218 1.443004 -17.731707 358.102631
slam 6.105703 2.299357 0.124153 0.112589 1.419077 -17.739027 358.126373
slam 6.105703 2.299357 0.124153 0.112589 1.419077 -17.739027 358.126373
slam 6.105703 2.299357 0.124153 0.112589 1.419077 -17.739027 358.126373
slam 6.105703 2.299357 0.124153 0.112589 1.419077 -17.739027 358.126373
slam 6.105703 2.299357 0.124153 0.112589 1.419077 -17.739027 358.126373
slam 6.110678 2.298383 0.124024 0.112956 1.397032 -17.747742 358.149384
slam 6.110678 2.298383 0.124024 0.112956 1.397032 -17.747742 358.149384
slam 6.110678 2.298383 0.124024 0.112956 1.397032 -17.747742 358.149384
slam 6.115662 2.297364 0.123898 0.113322 1.376857 -17.758631 358.171753
slam 6.115662 2.297364 0.123898 0.113322 1.376857 -17.758631 358.171753
slam 6.115662 2.297364 0.123898 0.113322 1.376857 -17.758631 358.171753
slam 6.115662 2.297364 0.123898 0.113322 1.376857 -17.758631 358.171753
slam 6.120691 2.296307 0.123776 0.113692 1.358239 -17.772408 358.194061
slam 6.120691 2.296307 0.123776 0.113692 1.358239 -17.772408 358.194061
slam 6.120691 2.296307 0.123776 0.113692 1.358239 -17.772408 358.194061
slam 6.120691 2.296307 0.123776 0.113692 1.358239 -17.772408 358.194061
slam 6.120691 2.296307 0.123776 0.113692 1.358239 -17.772408 358.194061
slam 6.125675 2.295214 0.123657 0.114062 1.341150 -17.789602 358.216492
slam 6.125675 2.295214 0.123657 0.114062 1.341150 -17.789602 358.216492
slam 6.125675 2.295214 0.123657 0.114062 1.341150 -17.789602 358.216492
slam 6.125675 2.295214 0.123657 0.114062 1.341150 -17.789602 358.216492
slam 6.125675 2.295214 0.123657 0.114062 1.341150 -17.789602 358.216492
slam 6.130660 2.294086 0.123541 0.114430 1.326021 -17.810213 358.238800
slam 6.130660 2.294086 0.123541 0.114430 1.326021 -17.810213 358.238800
slam 6.130660 2.294086 0.123541 0.114430 1.326021 -17.810213 358.238800
slam 6.135644 2.292917 0.123428 0.114799 1.312968 -17.834143 358.260712
slam 6.135644 2.292917 0.123428 0.114799 1.312968 -17.834143 358.260712
slam 6.135644 2.292917 0.123428 0.114799 1.312968 -17.834143 358.260712
slam 6.135644 2.292917 0.123428 0.114799 1.312968 -17.834143 358.260712
slam 6.140673 2.291701 0.123316 0.115169 1.301780 -17.861246 358.281982
slam 6.140673 2.291701 0.123316 0.115169 1.301780 -17.861246 358.281982
slam 6.140673 2.291701 0.123316 0.115169 1.301780 -17.861246 358.281982
slam 6.140673 2.291701 0.123316 0.115169 1.301780 -17.861246 358.281982
slam 6.140673 2.291701 0.123316 0.115169 1.301780 -17.861246 358.281982
slam 6.146654 2.290406 0.123222 0.115578 1.291866 -17.892738 358.303558
slam 6.146654 2.290406 0.123222 0.115578 1.291866 -17.892738 358.303558
slam 6.146654 2.290406 0.123222 0.115578 1.291866 -17.892738 358.303558
slam 6.146654 2.290406 0.123222 0.115578 1.291866 -17.892738 358.303558
slam 6.146654 2.290406 0.123222 0.115578 1.291866 -17.892738 358.303558
slam 6.151639 2.289034 0.123134 0.115979 1.283479 -17.927498 358.325073
slam 6.151639 2.289034 0.123134 0.115979 1.283479 -17.927498 358.325073
slam 6.151639 2.289034 0.123134 0.115979 1.283479 -17.927498 358.325073
slam 6.151639 2.289034 0.123134 0.115979 1.283479 -17.927498 358.325073
slam 6.151639 2.289034 0.123134 0.115979 1.283479 -17.927498 358.325073
slam 6.156623 2.287602 0.123039 0.116331 1.277057 -17.963039 358.345551
slam 6.156623 2.287602 0.123039 0.116331 1.277057 -17.963039 358.345551
slam 6.156623 2.287602 0.123039 0.116331 1.277057 -17.963039 358.345551
slam 6.156623 2.287602 0.123039 0.116331 1.277057 -17.963039 358.345551
slam 6.156623 2.287602 0.123039 0.116331 1.277057 -17.963039 358.345551
slam 6.161652 2.286103 0.122954 0.116678 1.271958 -17.999807 358.365540
slam 6.161652 2.286103 0.122954 0.116678 1.271958 -17.999807 358.365540
slam 6.161652 2.286103 0.122954 0.116678 1.271958 -17.999807 358.365540
slam 6.161652 2.286103 0.122954 0.116678 1.271958 -17.999807 358.365540
slam 6.161652 2.286103 0.122954 0.116678 1.271958 -17.999807 358.365540
slam 6.166636 2.284552 0.122876 0.117018 1.267698 -18.037748 358.385223
slam 6.166636 2.284552 0.122876 0.117018 1.267698 -18.037748 358.385223
slam 6.166636 2.284552 0.122876 0.117018 1.267698 -18.037748 358.385223
slam 6.166636 2.284552 0.122876 0.117018 1.267698 -18.037748 358.385223
slam 6.166636 2.284552 0.122876 0.117018 1.267698 -18.037748 358.385223
slam 6.171621 2.282961 0.122807 0.117349 1.264115 -18.076372 358.404572
slam 6.171621 2.282961 0.122807 0.117349 1.264115 -18.076372 358.404572
slam 6.171621 2.282961 0.122807 0.117349 1.264115 -18.076372 358.404572
slam 6.171621 2.282961 0.122807 0.117349 1.264115 -18.076372 358.404572
slam 6.171621 2.282961 0.122807 0.117349 1.264115 -18.076372 358.404572
slam 6.176605 2.281331 0.122747 0.117670 1.261326 -18.114874 358.423676
slam 6.176605 2.281331 0.122747 0.117670 1.261326 -18.114874 358.423676
slam 6.176605 2.281331 0.122747 0.117670 1.261326 -18.114874 358.423676
slam 6.176605 2.281331 0.122747 0.117670 1.261326 -18.114874 358.423676
slam 6.176605 2.281331 0.122747 0.117670 1.261326 -18.114874 358.423676
slam 6.181634 2.279661 0.122696 0.117981 1.259373 -18.152637 358.441956
slam 6.181634 2.279661 0.122696 0.117981 1.259373 -18.152637 358.441956
slam 6.181634 2.279661 0.122696 0.117981 1.259373 -18.152637 358.441956
slam 6.181634 2.279661 0.122696 0.117981 1.259373 -18.152637 358.441956
slam 6.181634 2.279661 0.122696 0.117981 1.259373 -18.152637 358.441956
slam 6.186629 2.277955 0.122655 0.118278 1.258437 -18.189037 358.458923
slam 6.186629 2.277955 0.122655 0.118278 1.258437 -18.189037 358.458923
slam 6.186629 2.277955 0.122655 0.118278 1.258437 -18.189037 358.458923
slam 6.186629 2.277955 0.122655 0.118278 1.258437 -18.189037 358.458923
slam 6.186629 2.277955 0.122655 0.118278 1.258437 -18.189037 358.458923
slam 6.191603 2.276217 0.122623 0.118559 1.258735 -18.222984 358.474426
slam 6.191603 2.276217 0.122623 0.118559 1.258735 -18.222984 358.474426
slam 6.191603 2.276217 0.122623 0.118559 1.258735 -18.222984 358.474426
slam 6.191603 2.276217 0.122623 0.118559 1.258735 -18.222984 358.474426
slam 6.191603 2.276217 0.122623 0.118559 1.258735 -18.222984 358.474426
slam 6.196587 2.274443 0.122602 0.118824 1.260310 -18.254282 358.488556
slam 6.196587 2.274443 0.122602 0.118824 1.260310 -18.254282 358.488556
slam 6.196587 2.274443 0.122602 0.118824 1.260310 -18.254282 358.488556
slam 6.196587 2.274443 0.122602 0.118824 1.260310 -18.254282 358.488556
slam 6.196587 2.274443 0.122602 0.118824 1.260310 -18.254282 358.488556
slam 6.201615 2.272630 0.122591 0.119074 1.261883 -18.283688 358.501984
slam 6.201615 2.272630 0.122591 0.119074 1.261883 -18.283688 358.501984
slam 6.201615 2.272630 0.122591 0.119074 1.261883 -18.283688 358.501984
slam 6.201615 2.272630 0.122591 0.119074 1.261883 -18.283688 358.501984
slam 6.201615 2.272630 0.122591 0.119074 1.261883 -18.283688 358.501984
slam 6.206600 2.271018 0.122592 0.119310 1.262832 -18.310654 358.514832
slam 6.206600 2.271018 0.122592 0.119310 1.262832 -18.310654 358.514832
slam 6.206600 2.271018 0.122592 0.119310 1.262832 -18.310654 358.514832
slam 6.206600 2.271018 0.122592 0.119310 1.262832 -18.310654 358.514832
slam 6.206600 2.271018 0.122592 0.119310 1.262832 -18.310654 358.514832
slam 6.211585 2.269729 0.122606 0.119531 1.263868 -18.333994 358.527222
