inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.145653 0.000227 0.006358 -0.020878 0.831528 -17.080164 1.278200
slam 3.145653 0.000227 0.006358 -0.020878 0.831528 -17.080164 1.278200
slam 3.145653 0.000227 0.006358 -0.020878 0.831528 -17.080164 1.278200
slam 3.145653 0.000227 0.006358 -0.020878 0.831528 -17.080164 1.278200
slam 3.150638 0.000191 0.006530 -0.021030 0.833425 -17.068159 1.277957
slam 3.150638 0.000191 0.006530 -0.021030 0.833425 -17.068159 1.277957
slam 3.150638 0.000191 0.006530 -0.021030 0.833425 -17.068159 1.277957
slam 3.150638 0.000191 0.006530 -0.021030 0.833425 -17.068159 1.277957
slam 3.150638 0.000191 0.006530 -0.021030 0.833425 -17.068159 1.277957
slam 3.155622 0.000161 0.006713 -0.021188 0.835955 -17.055540 1.277120
slam 3.155622 0.000161 0.006713 -0.021188 0.835955 -17.055540 1.277120
slam 3.155622 0.000161 0.006713 -0.021188 0.835955 -17.055540 1.277120
slam 3.155622 0.000161 0.006713 -0.021188 0.835955 -17.055540 1.277120
slam 3.155622 0.000161 0.006713 -0.021188 0.835955 -17.055540 1.277120
slam 3.160650 0.000135 0.006901 -0.021346 0.838348 -17.043003 1.276193
slam 3.160650 0.000135 0.006901 -0.021346 0.838348 -17.043003 1.276193
slam 3.160650 0.000135 0.006901 -0.021346 0.838348 -17.043003 1.276193
slam 3.160650 0.000135 0.006901 -0.021346 0.838348 -17.043003 1.276193
slam 3.160650 0.000135 0.006901 -0.021346 0.838348 -17.043003 1.276193
slam 3.165635 0.000109 0.007088 -0.021502 0.840336 -17.031313 1.275700
slam 3.165635 0.000109 0.007088 -0.021502 0.840336 -17.031313 1.275700
slam 3.165635 0.000109 0.007088 -0.021502 0.840336 -17.031313 1.275700
slam 3.165635 0.000109 0.007088 -0.021502 0.840336 -17.031313 1.275700
slam 3.165635 0.000109 0.007088 -0.021502 0.840336 -17.031313 1.275700
slam 3.170619 0.000085 0.007274 -0.021655 0.841959 -17.021229 1.275864
slam 3.170619 0.000085 0.007274 -0.021655 0.841959 -17.021229 1.275864
slam 3.170619 0.000085 0.007274 -0.021655 0.841959 -17.021229 1.275864
slam 3.170619 0.000085 0.007274 -0.021655 0.841959 -17.021229 1.275864
slam 3.175604 0.000060 0.007458 -0.021805 0.843322 -17.012970 1.276896
slam 3.175604 0.000060 0.007458 -0.021805 0.843322 -17.012970 1.276896
slam 3.175604 0.000060 0.007458 -0.021805 0.843322 -17.012970 1.276896
slam 3.175604 0.000060 0.007458 -0.021805 0.843322 -17.012970 1.276896
slam 3.180632 0.000036 0.007639 -0.021953 0.844894 -17.005798 1.277377
slam 3.180632 0.000036 0.007639 -0.021953 0.844894 -17.005798 1.277377
slam 3.180632 0.000036 0.007639 -0.021953 0.844894 -17.005798 1.277377
slam 3.180632 0.000036 0.007639 -0.021953 0.844894 -17.005798 1.277377
slam 3.180632 0.000036 0.007639 -0.021953 0.844894 -17.005798 1.277377
slam 3.185617 0.000013 0.007818 -0.022098 0.844653 -16.999783 1.277342
slam 3.185617 0.000013 0.007818 -0.022098 0.844653 -16.999783 1.277342
slam 3.185617 0.000013 0.007818 -0.022098 0.844653 -16.999783 1.277342
slam 3.185617 0.000013 0.007818 -0.022098 0.844653 -16.999783 1.277342
slam 3.185617 0.000013 0.007818 -0.022098 0.844653 -16.999783 1.277342
slam 3.190601 -0.000008 0.007995 -0.022239 0.843938 -16.995319 1.276569
slam 3.190601 -0.000008 0.007995 -0.022239 0.843938 -16.995319 1.276569
slam 3.190601 -0.000008 0.007995 -0.022239 0.843938 -16.995319 1.276569
slam 3.190601 -0.000008 0.007995 -0.022239 0.843938 -16.995319 1.276569
slam 3.195586 -0.000025 0.008170 -0.022374 0.845210 -16.992548 1.274132
slam 3.195586 -0.000025 0.008170 -0.022374 0.845210 -16.992548 1.274132
slam 3.195586 -0.000025 0.008170 -0.022374 0.845210 -16.992548 1.274132
slam 3.195586 -0.000025 0.008170 -0.022374 0.845210 -16.992548 1.274132
slam 3.195586 -0.000025 0.008170 -0.022374 0.845210 -16.992548 1.274132
slam 3.201611 -0.000048 0.008337 -0.022501 0.847207 -16.992098 1.270867
slam 3.201611 -0.000048 0.008337 -0.022501 0.847207 -16.992098 1.270867
slam 3.201611 -0.000048 0.008337 -0.022501 0.847207 -16.992098 1.270867
slam 3.201611 -0.000048 0.008337 -0.022501 0.847207 -16.992098 1.270867
slam 3.206595 -0.000070 0.008494 -0.022619 0.849267 -16.993956 1.267632
slam 3.206595 -0.000070 0.008494 -0.022619 0.849267 -16.993956 1.267632
slam 3.206595 -0.000070 0.008494 -0.022619 0.849267 -16.993956 1.267632
slam 3.206595 -0.000070 0.008494 -0.022619 0.849267 -16.993956 1.267632
slam 3.206595 -0.000070 0.008494 -0.022619 0.849267 -16.993956 1.267632
slam 3.211582 -0.000082 0.008639 -0.022730 0.850340 -16.997927 1.265435
slam 3.211582 -0.000082 0.008639 -0.022730 0.850340 -16.997927 1.265435
slam 3.211582 -0.000082 0.008639 -0.022730 0.850340 -16.997927 1.265435
slam 3.211582 -0.000082 0.008639 -0.022730 0.850340 -16.997927 1.265435
slam 3.211582 -0.000082 0.008639 -0.022730 0.850340 -16.997927 1.265435
slam 3.216564 -0.000091 0.008777 -0.022836 0.849542 -17.004591 1.265039
slam 3.216564 -0.000091 0.008777 -0.022836 0.849542 -17.004591 1.265039
slam 3.216564 -0.000091 0.008777 -0.022836 0.849542 -17.004591 1.265039
slam 3.216564 -0.000091 0.008777 -0.022836 0.849542 -17.004591 1.265039
slam 3.216564 -0.000091 0.008777 -0.022836 0.849542 -17.004591 1.265039
slam 3.221593 -0.000101 0.008910 -0.022938 0.847111 -17.013899 1.266982
slam 3.221593 -0.000101 0.008910 -0.022938 0.847111 -17.013899 1.266982
slam 3.221593 -0.000101 0.008910 -0.022938 0.847111 -17.013899 1.266982
slam 3.221593 -0.000101 0.008910 -0.022938 0.847111 -17.013899 1.266982
slam 3.221593 -0.000101 0.008910 -0.022938 0.847111 -17.013899 1.266982
slam 3.226577 -0.000110 0.009040 -0.023042 0.843697 -17.025249 1.270786
slam 3.226577 -0.000110 0.009040 -0.023042 0.843697 -17.025249 1.270786
slam 3.226577 -0.000110 0.009040 -0.023042 0.843697 -17.025249 1.270786
slam 3.226577 -0.000110 0.009040 -0.023042 0.843697 -17.025249 1.270786
slam 3.226577 -0.000110 0.009040 -0.023042 0.843697 -17.025249 1.270786
slam 3.231562 -0.000119 0.009166 -0.023153 0.839111 -17.037022 1.275570
slam 3.231562 -0.000119 0.009166 -0.023153 0.839111 -17.037022 1.275570
slam 3.231562 -0.000119 0.009166 -0.023153 0.839111 -17.037022 1.275570
slam 3.231562 -0.000119 0.009166 -0.023153 0.839111 -17.037022 1.275570
slam 3.231562 -0.000119 0.009166 -0.023153 0.839111 -17.037022 1.275570
slam 3.236546 -0.000126 0.009291 -0.023274 0.833326 -17.047638 1.280558
slam 3.236546 -0.000126 0.009291 -0.023274 0.833326 -17.047638 1.280558
slam 3.236546 -0.000126 0.009291 -0.023274 0.833326 -17.047638 1.280558
slam 3.236546 -0.000126 0.009291 -0.023274 0.833326 -17.047638 1.280558
slam 3.236546 -0.000126 0.009291 -0.023274 0.833326 -17.047638 1.280558
slam 3.241574 -0.000133 0.009417 -0.023408 0.826899 -17.056305 1.285291
slam 3.241574 -0.000133 0.009417 -0.023408 0.826899 -17.056305 1.285291
slam 3.241574 -0.000133 0.009417 -0.023408 0.826899 -17.056305 1.285291
slam 3.241574 -0.000133 0.009417 -0.023408 0.826899 -17.056305 1.285291
slam 3.241574 -0.000133 0.009417 -0.023408 0.826899 -17.056305 1.285291
slam 3.246559 -0.000140 0.009544 -0.023554 0.820346 -17.062450 1.288832
slam 3.246559 -0.000140 0.009544 -0.023554 0.820346 -17.062450 1.288832
slam 3.246559 -0.000140 0.009544 -0.023554 0.820346 -17.062450 1.288832
slam 3.246559 -0.000140 0.009544 -0.023554 0.820346 -17.062450 1.288832
slam 3.246559 -0.000140 0.009544 -0.023554 0.820346 -17.062450 1.288832
slam 3.251546 -0.000149 0.009676 -0.023713 0.813779 -17.066181 1.291665
slam 3.251546 -0.000149 0.009676 -0.023713 0.813779 -17.066181 1.291665
slam 3.251546 -0.000149 0.009676 -0.023713 0.813779 -17.066181 1.291665
slam 3.251546 -0.000149 0.009676 -0.023713 0.813779 -17.066181 1.291665
slam 3.251546 -0.000149 0.009676 -0.023713 0.813779 -17.066181 1.291665
slam 3.256528 -0.000161 0.009814 -0.023882 0.807460 -17.066780 1.294065
slam 3.256528 -0.000161 0.009814 -0.023882 0.807460 -17.066780 1.294065
slam 3.256528 -0.000161 0.009814 -0.023882 0.807460 -17.066780 1.294065
slam 3.256528 -0.000161 0.009814 -0.023882 0.807460 -17.066780 1.294065
slam 3.256528 -0.000161 0.009814 -0.023882 0.807460 -17.066780 1.294065
slam 3.261556 -0.000179 0.009960 -0.024062 0.801726 -17.064451 1.296421
slam 3.261556 -0.000179 0.009960 -0.024062 0.801726 -17.064451 1.296421
slam 3.261556 -0.000179 0.009960 -0.024062 0.801726 -17.064451 1.296421
slam 3.261556 -0.000179 0.009960 -0.024062 0.801726 -17.064451 1.296421
slam 3.261556 -0.000179 0.009960 -0.024062 0.801726 -17.064451 1.296421
slam 3.266541 -0.000204 0.010114 -0.024253 0.797130 -17.059841 1.298843
slam 3.266541 -0.000204 0.010114 -0.024253 0.797130 -17.059841 1.298843
slam 3.266541 -0.000204 0.010114 -0.024253 0.797130 -17.059841 1.298843
slam 3.266541 -0.000204 0.010114 -0.024253 0.797130 -17.059841 1.298843
slam 3.266541 -0.000204 0.010114 -0.024253 0.797130 -17.059841 1.298843
slam 3.271525 -0.000236 0.010273 -0.024455 0.793861 -17.052855 1.301064
slam 3.271525 -0.000236 0.010273 -0.024455 0.793861 -17.052855 1.301064
slam 3.271525 -0.000236 0.010273 -0.024455 0.793861 -17.052855 1.301064
slam 3.271525 -0.000236 0.010273 -0.024455 0.793861 -17.052855 1.301064
slam 3.271525 -0.000236 0.010273 -0.024455 0.793861 -17.052855 1.301064
slam 3.279500 -0.000307 0.010453 -0.024696 0.792217 -17.040937 1.303798
slam 3.279500 -0.000307 0.010453 -0.024696 0.792217 -17.040937 1.303798
slam 3.279500 -0.000307 0.010453 -0.024696 0.792217 -17.040937 1.303798
slam 3.279500 -0.000307 0.010453 -0.024696 0.792217 -17.040937 1.303798
slam 3.284532 -0.000391 0.010643 -0.024948 0.792685 -17.024635 1.306163
slam 3.284532 -0.000391 0.010643 -0.024948 0.792685 -17.024635 1.306163
slam 3.284532 -0.000391 0.010643 -0.024948 0.792685 -17.024635 1.306163
slam 3.284532 -0.000391 0.010643 -0.024948 0.792685 -17.024635 1.306163
slam 3.284532 -0.000391 0.010643 -0.024948 0.792685 -17.024635 1.306163
slam 3.289513 -0.000454 0.010827 -0.025184 0.794874 -17.007162 1.307037
slam 3.289513 -0.000454 0.010827 -0.025184 0.794874 -17.007162 1.307037
slam 3.289513 -0.000454 0.010827 -0.025184 0.794874 -17.007162 1.307037
slam 3.289513 -0.000454 0.010827 -0.025184 0.794874 -17.007162 1.307037
slam 3.289513 -0.000454 0.010827 -0.025184 0.794874 -17.007162 1.307037
slam 3.294497 -0.000521 0.011016 -0.025427 0.798199 -16.988277 1.306664
slam 3.294497 -0.000521 0.011016 -0.025427 0.798199 -16.988277 1.306664
slam 3.294497 -0.000521 0.011016 -0.025427 0.798199 -16.988277 1.306664
slam 3.294497 -0.000521 0.011016 -0.025427 0.798199 -16.988277 1.306664
slam 3.294497 -0.000521 0.011016 -0.025427 0.798199 -16.988277 1.306664
slam 3.299482 -0.000591 0.011207 -0.025676 0.801858 -16.968679 1.305945
slam 3.299482 -0.000591 0.011207 -0.025676 0.801858 -16.968679 1.305945
slam 3.299482 -0.000591 0.011207 -0.025676 0.801858 -16.968679 1.305945
slam 3.299482 -0.000591 0.011207 -0.025676 0.801858 -16.968679 1.305945
slam 3.299482 -0.000591 0.011207 -0.025676 0.801858 -16.968679 1.305945
slam 3.304510 -0.000661 0.011399 -0.025927 0.805682 -16.948570 1.304861
slam 3.304510 -0.000661 0.011399 -0.025927 0.805682 -16.948570 1.304861
slam 3.304510 -0.000661 0.011399 -0.025927 0.805682 -16.948570 1.304861
slam 3.304510 -0.000661 0.011399 -0.025927 0.805682 -16.948570 1.304861
slam 3.304510 -0.000661 0.011399 -0.025927 0.805682 -16.948570 1.304861
slam 3.309495 -0.000730 0.011587 -0.026177 0.809663 -16.927614 1.303239
slam 3.309495 -0.000730 0.011587 -0.026177 0.809663 -16.927614 1.303239
slam 3.309495 -0.000730 0.011587 -0.026177 0.809663 -16.927614 1.303239
slam 3.309495 -0.000730 0.011587 -0.026177 0.809663 -16.927614 1.303239
slam 3.309495 -0.000730 0.011587 -0.026177 0.809663 -16.927614 1.303239
slam 3.314479 -0.000793 0.011771 -0.026424 0.813485 -16.906750 1.301564
slam 3.314479 -0.000793 0.011771 -0.026424 0.813485 -16.906750 1.301564
slam 3.314479 -0.000793 0.011771 -0.026424 0.813485 -16.906750 1.301564
slam 3.314479 -0.000793 0.011771 -0.026424 0.813485 -16.906750 1.301564
slam 3.314479 -0.000793 0.011771 -0.026424 0.813485 -16.906750 1.301564
slam 3.319464 -0.000853 0.011948 -0.026667 0.816683 -16.886703 1.300362
slam 3.319464 -0.000853 0.011948 -0.026667 0.816683 -16.886703 1.300362
slam 3.319464 -0.000853 0.011948 -0.026667 0.816683 -16.886703 1.300362
slam 3.319464 -0.000853 0.011948 -0.026667 0.816683 -16.886703 1.300362
slam 3.319464 -0.000853 0.011948 -0.026667 0.816683 -16.886703 1.300362
slam 3.324495 -0.000905 0.012117 -0.026896 0.818835 -16.867846 1.299911
slam 3.324495 -0.000905 0.012117 -0.026896 0.818835 -16.867846 1.299911
slam 3.324495 -0.000905 0.012117 -0.026896 0.818835 -16.867846 1.299911
slam 3.324495 -0.000905 0.012117 -0.026896 0.818835 -16.867846 1.299911
slam 3.324495 -0.000905 0.012117 -0.026896 0.818835 -16.867846 1.299911
slam 3.329476 -0.000945 0.012277 -0.027100 0.819934 -16.850658 1.300065
slam 3.329476 -0.000945 0.012277 -0.027100 0.819934 -16.850658 1.300065
slam 3.329476 -0.000945 0.012277 -0.027100 0.819934 -16.850658 1.300065
slam 3.329476 -0.000945 0.012277 -0.027100 0.819934 -16.850658 1.300065
slam 3.329476 -0.000945 0.012277 -0.027100 0.819934 -16.850658 1.300065
slam 3.334461 -0.000980 0.012428 -0.027289 0.819972 -16.835728 1.300436
slam 3.334461 -0.000980 0.012428 -0.027289 0.819972 -16.835728 1.300436
slam 3.334461 -0.000980 0.012428 -0.027289 0.819972 -16.835728 1.300436
slam 3.334461 -0.000980 0.012428 -0.027289 0.819972 -16.835728 1.300436
slam 3.334461 -0.000980 0.012428 -0.027289 0.819972 -16.835728 1.300436
slam 3.339445 -0.001017 0.012573 -0.027464 0.819341 -16.823368 1.300872
slam 3.339445 -0.001017 0.012573 -0.027464 0.819341 -16.823368 1.300872
slam 3.339445 -0.001017 0.012573 -0.027464 0.819341 -16.823368 1.300872
slam 3.339445 -0.001017 0.012573 -0.027464 0.819341 -16.823368 1.300872
slam 3.339445 -0.001017 0.012573 -0.027464 0.819341 -16.823368 1.300872
slam 3.344474 -0.001060 0.012713 -0.027629 0.818568 -16.814148 1.301554
slam 3.344474 -0.001060 0.012713 -0.027629 0.818568 -16.814148 1.301554
slam 3.344474 -0.001060 0.012713 -0.027629 0.818568 -16.814148 1.301554
slam 3.344474 -0.001060 0.012713 -0.027629 0.818568 -16.814148 1.301554
slam 3.344474 -0.001060 0.012713 -0.027629 0.818568 -16.814148 1.301554
slam 3.349458 -0.001106 0.012849 -0.027783 0.818040 -16.808020 1.301770
slam 3.349458 -0.001106 0.012849 -0.027783 0.818040 -16.808020 1.301770
slam 3.349458 -0.001106 0.012849 -0.027783 0.818040 -16.808020 1.301770
slam 3.349458 -0.001106 0.012849 -0.027783 0.818040 -16.808020 1.301770
slam 3.349458 -0.001106 0.012849 -0.027783 0.818040 -16.808020 1.301770
slam 3.354443 -0.001153 0.012980 -0.027926 0.818034 -16.804646 1.301137
slam 3.354443 -0.001153 0.012980 -0.027926 0.818034 -16.804646 1.301137
slam 3.354443 -0.001153 0.012980 -0.027926 0.818034 -16.804646 1.301137
slam 3.354443 -0.001153 0.012980 -0.027926 0.818034 -16.804646 1.301137
slam 3.354443 -0.001153 0.012980 -0.027926 0.818034 -16.804646 1.301137
slam 3.359427 -0.001204 0.013105 -0.028060 0.818136 -16.802198 1.300569
slam 3.359427 -0.001204 0.013105 -0.028060 0.818136 -16.802198 1.300569
slam 3.359427 -0.001204 0.013105 -0.028060 0.818136 -16.802198 1.300569
slam 3.359427 -0.001204 0.013105 -0.028060 0.818136 -16.802198 1.300569
slam 3.359427 -0.001204 0.013105 -0.028060 0.818136 -16.802198 1.300569
slam 3.364458 -0.001251 0.013224 -0.028209 0.818251 -16.801613 1.300493
slam 3.364458 -0.001251 0.013224 -0.028209 0.818251 -16.801613 1.300493
slam 3.364458 -0.001251 0.013224 -0.028209 0.818251 -16.801613 1.300493
slam 3.364458 -0.001251 0.013224 -0.028209 0.818251 -16.801613 1.300493
slam 3.364458 -0.001251 0.013224 -0.028209 0.818251 -16.801613 1.300493
slam 3.369440 -0.001296 0.013338 -0.028364 0.818297 -16.804787 1.300583
slam 3.369440 -0.001296 0.013338 -0.028364 0.818297 -16.804787 1.300583
slam 3.369440 -0.001296 0.013338 -0.028364 0.818297 -16.804787 1.300583
slam 3.369440 -0.001296 0.013338 -0.028364 0.818297 -16.804787 1.300583
slam 3.369440 -0.001296 0.013338 -0.028364 0.818297 -16.804787 1.300583
slam 3.374425 -0.001345 0.013449 -0.028499 0.816600 -16.811253 1.301235
slam 3.374425 -0.001345 0.013449 -0.028499 0.816600 -16.811253 1.301235
slam 3.374425 -0.001345 0.013449 -0.028499 0.816600 -16.811253 1.301235
slam 3.374425 -0.001345 0.013449 -0.028499 0.816600 -16.811253 1.301235
slam 3.374425 -0.001345 0.013449 -0.028499 0.816600 -16.811253 1.301235
slam 3.379409 -0.001402 0.013560 -0.028620 0.813748 -16.820908 1.302547
slam 3.379409 -0.001402 0.013560 -0.028620 0.813748 -16.820908 1.302547
slam 3.379409 -0.001402 0.013560 -0.028620 0.813748 -16.820908 1.302547
slam 3.379409 -0.001402 0.013560 -0.028620 0.813748 -16.820908 1.302547
slam 3.379409 -0.001402 0.013560 -0.028620 0.813748 -16.820908 1.302547
slam 3.384427 -0.001470 0.013671 -0.028737 0.811718 -16.832924 1.303729
slam 3.384427 -0.001470 0.013671 -0.028737 0.811718 -16.832924 1.303729
slam 3.384427 -0.001470 0.013671 -0.028737 0.811718 -16.832924 1.303729
slam 3.384427 -0.001470 0.013671 -0.028737 0.811718 -16.832924 1.303729
slam 3.384427 -0.001470 0.013671 -0.028737 0.811718 -16.832924 1.303729
slam 3.389412 -0.001546 0.013783 -0.028852 0.809785 -16.846363 1.304852
slam 3.389412 -0.001546 0.013783 -0.028852 0.809785 -16.846363 1.304852
slam 3.389412 -0.001546 0.013783 -0.028852 0.809785 -16.846363 1.304852
slam 3.389412 -0.001546 0.013783 -0.028852 0.809785 -16.846363 1.304852
slam 3.389412 -0.001546 0.013783 -0.028852 0.809785 -16.846363 1.304852
slam 3.394396 -0.001626 0.013894 -0.028968 0.808315 -16.860388 1.305661
slam 3.394396 -0.001626 0.013894 -0.028968 0.808315 -16.860388 1.305661
slam 3.394396 -0.001626 0.013894 -0.028968 0.808315 -16.860388 1.305661
slam 3.394396 -0.001626 0.013894 -0.028968 0.808315 -16.860388 1.305661
slam 3.394396 -0.001626 0.013894 -0.028968 0.808315 -16.860388 1.305661
slam 3.399380 -0.001709 0.014006 -0.029086 0.808457 -16.874306 1.305999
slam 3.399380 -0.001709 0.014006 -0.029086 0.808457 -16.874306 1.305999
slam 3.399380 -0.001709 0.014006 -0.029086 0.808457 -16.874306 1.305999
slam 3.399380 -0.001709 0.014006 -0.029086 0.808457 -16.874306 1.305999
slam 3.399380 -0.001709 0.014006 -0.029086 0.808457 -16.874306 1.305999
slam 3.404421 -0.001794 0.014118 -0.029207 0.810055 -16.887754 1.305789
slam 3.404421 -0.001794 0.014118 -0.029207 0.810055 -16.887754 1.305789
slam 3.404421 -0.001794 0.014118 -0.029207 0.810055 -16.887754 1.305789
slam 3.404421 -0.001794 0.014118 -0.029207 0.810055 -16.887754 1.305789
slam 3.404421 -0.001794 0.014118 -0.029207 0.810055 -16.887754 1.305789
slam 3.409403 -0.001883 0.014234 -0.029333 0.812519 -16.900698 1.305093
slam 3.409403 -0.001883 0.014234 -0.029333 0.812519 -16.900698 1.305093
slam 3.409403 -0.001883 0.014234 -0.029333 0.812519 -16.900698 1.305093
slam 3.409403 -0.001883 0.014234 -0.029333 0.812519 -16.900698 1.305093
slam 3.409403 -0.001883 0.014234 -0.029333 0.812519 -16.900698 1.305093
slam 3.414388 -0.001972 0.014353 -0.029464 0.815486 -16.912848 1.304298
slam 3.414388 -0.001972 0.014353 -0.029464 0.815486 -16.912848 1.304298
slam 3.414388 -0.001972 0.014353 -0.029464 0.815486 -16.912848 1.304298
slam 3.414388 -0.001972 0.014353 -0.029464 0.815486 -16.912848 1.304298
slam 3.414388 -0.001972 0.014353 -0.029464 0.815486 -16.912848 1.304298
slam 3.419372 -0.002063 0.014476 -0.029602 0.818656 -16.923607 1.303538
slam 3.419372 -0.002063 0.014476 -0.029602 0.818656 -16.923607 1.303538
slam 3.419372 -0.002063 0.014476 -0.029602 0.818656 -16.923607 1.303538
slam 3.419372 -0.002063 0.014476 -0.029602 0.818656 -16.923607 1.303538
slam 3.419372 -0.002063 0.014476 -0.029602 0.818656 -16.923607 1.303538
slam 3.424401 -0.002154 0.014602 -0.029749 0.821514 -16.932783 1.302900
slam 3.424401 -0.002154 0.014602 -0.029749 0.821514 -16.932783 1.302900
slam 3.424401 -0.002154 0.014602 -0.029749 0.821514 -16.932783 1.302900
slam 3.424401 -0.002154 0.014602 -0.029749 0.821514 -16.932783 1.302900
slam 3.424401 -0.002154 0.014602 -0.029749 0.821514 -16.932783 1.302900
slam 3.429385 -0.002245 0.014731 -0.029905 0.823485 -16.940430 1.302615
slam 3.429385 -0.002245 0.014731 -0.029905 0.823485 -16.940430 1.302615
slam 3.429385 -0.002245 0.014731 -0.029905 0.823485 -16.940430 1.302615
slam 3.429385 -0.002245 0.014731 -0.029905 0.823485 -16.940430 1.302615
slam 3.429385 -0.002245 0.014731 -0.029905 0.823485 -16.940430 1.302615
slam 3.434370 -0.002334 0.014861 -0.030072 0.824320 -16.946121 1.302597
slam 3.434370 -0.002334 0.014861 -0.030072 0.824320 -16.946121 1.302597
slam 3.434370 -0.002334 0.014861 -0.030072 0.824320 -16.946121 1.302597
slam 3.434370 -0.002334 0.014861 -0.030072 0.824320 -16.946121 1.302597
slam 3.434370 -0.002334 0.014861 -0.030072 0.824320 -16.946121 1.302597
slam 3.439354 -0.002422 0.014992 -0.030249 0.824604 -16.949326 1.302592
slam 3.439354 -0.002422 0.014992 -0.030249 0.824604 -16.949326 1.302592
slam 3.439354 -0.002422 0.014992 -0.030249 0.824604 -16.949326 1.302592
slam 3.439354 -0.002422 0.014992 -0.030249 0.824604 -16.949326 1.302592
slam 3.439354 -0.002422 0.014992 -0.030249 0.824604 -16.949326 1.302592
slam 3.444385 -0.002511 0.015125 -0.030437 0.824964 -16.949684 1.302516
slam 3.444385 -0.002511 0.015125 -0.030437 0.824964 -16.949684 1.302516
slam 3.444385 -0.002511 0.015125 -0.030437 0.824964 -16.949684 1.302516
slam 3.444385 -0.002511 0.015125 -0.030437 0.824964 -16.949684 1.302516
slam 3.444385 -0.002511 0.015125 -0.030437 0.824964 -16.949684 1.302516
slam 3.449367 -0.002601 0.015259 -0.030634 0.825323 -16.946993 1.302401
slam 3.449367 -0.002601 0.015259 -0.030634 0.825323 -16.946993 1.302401
slam 3.449367 -0.002601 0.015259 -0.030634 0.825323 -16.946993 1.302401
slam 3.449367 -0.002601 0.015259 -0.030634 0.825323 -16.946993 1.302401
slam 3.449367 -0.002601 0.015259 -0.030634 0.825323 -16.946993 1.302401
slam 3.454351 -0.002693 0.015397 -0.030840 0.825725 -16.941778 1.302084
slam 3.454351 -0.002693 0.015397 -0.030840 0.825725 -16.941778 1.302084
slam 3.454351 -0.002693 0.015397 -0.030840 0.825725 -16.941778 1.302084
slam 3.454351 -0.002693 0.015397 -0.030840 0.825725 -16.941778 1.302084
slam 3.454351 -0.002693 0.015397 -0.030840 0.825725 -16.941778 1.302084
slam 3.459336 -0.002788 0.015539 -0.031054 0.826690 -16.934319 1.301494
slam 3.459336 -0.002788 0.015539 -0.031054 0.826690 -16.934319 1.301494
slam 3.459336 -0.002788 0.015539 -0.031054 0.826690 -16.934319 1.301494
slam 3.459336 -0.002788 0.015539 -0.031054 0.826690 -16.934319 1.301494
slam 3.459336 -0.002788 0.015539 -0.031054 0.826690 -16.934319 1.301494
slam 3.464364 -0.002889 0.015684 -0.031275 0.828218 -16.924864 1.300921
slam 3.464364 -0.002889 0.015684 -0.031275 0.828218 -16.924864 1.300921
slam 3.464364 -0.002889 0.015684 -0.031275 0.828218 -16.924864 1.300921
slam 3.464364 -0.002889 0.015684 -0.031275 0.828218 -16.924864 1.300921
slam 3.464364 -0.002889 0.015684 -0.031275 0.828218 -16.924864 1.300921
slam 3.469348 -0.002994 0.015833 -0.031501 0.830242 -16.913841 1.300284
slam 3.469348 -0.002994 0.015833 -0.031501 0.830242 -16.913841 1.300284
slam 3.469348 -0.002994 0.015833 -0.031501 0.830242 -16.913841 1.300284
slam 3.469348 -0.002994 0.015833 -0.031501 0.830242 -16.913841 1.300284
slam 3.469348 -0.002994 0.015833 -0.031501 0.830242 -16.913841 1.300284
slam 3.474333 -0.003105 0.015985 -0.031731 0.832794 -16.901482 1.299424
slam 3.474333 -0.003105 0.015985 -0.031731 0.832794 -16.901482 1.299424
slam 3.474333 -0.003105 0.015985 -0.031731 0.832794 -16.901482 1.299424
slam 3.474333 -0.003105 0.015985 -0.031731 0.832794 -16.901482 1.299424
slam 3.474333 -0.003105 0.015985 -0.031731 0.832794 -16.901482 1.299424
slam 3.479318 -0.003220 0.016139 -0.031965 0.835512 -16.888397 1.298424
slam 3.479318 -0.003220 0.016139 -0.031965 0.835512 -16.888397 1.298424
