inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.696466 0.137284 0.098898 -0.088469 -5.005982 -21.420504 357.851318
slam 8.696466 0.137284 0.098898 -0.088469 -5.005982 -21.420504 357.851318
slam 8.701494 0.134768 0.098304 -0.088137 -5.067525 -21.456366 357.867371
slam 8.701494 0.134768 0.098304 -0.088137 -5.067525 -21.456366 357.867371
slam 8.701494 0.134768 0.098304 -0.088137 -5.067525 -21.456366 357.867371
slam 8.701494 0.134768 0.098304 -0.088137 -5.067525 -21.456366 357.867371
slam 8.701494 0.134768 0.098304 -0.088137 -5.067525 -21.456366 357.867371
slam 8.706479 0.131676 0.097641 -0.087888 -5.121030 -21.495752 357.879395
slam 8.706479 0.131676 0.097641 -0.087888 -5.121030 -21.495752 357.879395
slam 8.706479 0.131676 0.097641 -0.087888 -5.121030 -21.495752 357.879395
slam 8.706479 0.131676 0.097641 -0.087888 -5.121030 -21.495752 357.879395
slam 8.706479 0.131676 0.097641 -0.087888 -5.121030 -21.495752 357.879395
slam 8.711464 0.127752 0.096874 -0.087775 -5.166754 -21.538383 357.887573
slam 8.711464 0.127752 0.096874 -0.087775 -5.166754 -21.538383 357.887573
slam 8.711464 0.127752 0.096874 -0.087775 -5.166754 -21.538383 357.887573
slam 8.711464 0.127752 0.096874 -0.087775 -5.166754 -21.538383 357.887573
slam 8.711464 0.127752 0.096874 -0.087775 -5.166754 -21.538383 357.887573
slam 8.716448 0.123409 0.096055 -0.087726 -5.205805 -21.583332 357.892090
slam 8.716448 0.123409 0.096055 -0.087726 -5.205805 -21.583332 357.892090
slam 8.716448 0.123409 0.096055 -0.087726 -5.205805 -21.583332 357.892090
slam 8.716448 0.123409 0.096055 -0.087726 -5.205805 -21.583332 357.892090
slam 8.716448 0.123409 0.096055 -0.087726 -5.205805 -21.583332 357.892090
slam 8.721476 0.118872 0.095213 -0.087705 -5.239241 -21.629286 357.893463
slam 8.721476 0.118872 0.095213 -0.087705 -5.239241 -21.629286 357.893463
slam 8.721476 0.118872 0.095213 -0.087705 -5.239241 -21.629286 357.893463
slam 8.721476 0.118872 0.095213 -0.087705 -5.239241 -21.629286 357.893463
slam 8.721476 0.118872 0.095213 -0.087705 -5.239241 -21.629286 357.893463
slam 8.726461 0.114275 0.094364 -0.087695 -5.267956 -21.674917 357.892365
slam 8.726461 0.114275 0.094364 -0.087695 -5.267956 -21.674917 357.892365
slam 8.726461 0.114275 0.094364 -0.087695 -5.267956 -21.674917 357.892365
slam 8.726461 0.114275 0.094364 -0.087695 -5.267956 -21.674917 357.892365
slam 8.726461 0.114275 0.094364 -0.087695 -5.267956 -21.674917 357.892365
slam 8.731446 0.109690 0.093519 -0.087692 -5.292377 -21.719460 357.888916
slam 8.731446 0.109690 0.093519 -0.087692 -5.292377 -21.719460 357.888916
slam 8.731446 0.109690 0.093519 -0.087692 -5.292377 -21.719460 357.888916
slam 8.731446 0.109690 0.093519 -0.087692 -5.292377 -21.719460 357.888916
slam 8.731446 0.109690 0.093519 -0.087692 -5.292377 -21.719460 357.888916
slam 8.736430 0.105132 0.092678 -0.087692 -5.312556 -21.761942 357.882843
slam 8.736430 0.105132 0.092678 -0.087692 -5.312556 -21.761942 357.882843
slam 8.736430 0.105132 0.092678 -0.087692 -5.312556 -21.761942 357.882843
slam 8.736430 0.105132 0.092678 -0.087692 -5.312556 -21.761942 357.882843
slam 8.736430 0.105132 0.092678 -0.087692 -5.312556 -21.761942 357.882843
slam 8.741458 0.100598 0.091842 -0.087694 -5.328714 -21.800251 357.874481
slam 8.741458 0.100598 0.091842 -0.087694 -5.328714 -21.800251 357.874481
slam 8.741458 0.100598 0.091842 -0.087694 -5.328714 -21.800251 357.874481
slam 8.741458 0.100598 0.091842 -0.087694 -5.328714 -21.800251 357.874481
slam 8.741458 0.100598 0.091842 -0.087694 -5.328714 -21.800251 357.874481
slam 8.746443 0.096103 0.091017 -0.087690 -5.339866 -21.835384 357.862061
slam 8.746443 0.096103 0.091017 -0.087690 -5.339866 -21.835384 357.862061
slam 8.746443 0.096103 0.091017 -0.087690 -5.339866 -21.835384 357.862061
slam 8.746443 0.096103 0.091017 -0.087690 -5.339866 -21.835384 357.862061
slam 8.746443 0.096103 0.091017 -0.087690 -5.339866 -21.835384 357.862061
slam 8.751428 0.091660 0.090206 -0.087678 -5.346467 -21.867588 357.847412
slam 8.751428 0.091660 0.090206 -0.087678 -5.346467 -21.867588 357.847412
slam 8.751428 0.091660 0.090206 -0.087678 -5.346467 -21.867588 357.847412
slam 8.751428 0.091660 0.090206 -0.087678 -5.346467 -21.867588 357.847412
slam 8.751428 0.091660 0.090206 -0.087678 -5.346467 -21.867588 357.847412
slam 8.756412 0.087259 0.089402 -0.087656 -5.349266 -21.898342 357.831604
slam 8.756412 0.087259 0.089402 -0.087656 -5.349266 -21.898342 357.831604
slam 8.756412 0.087259 0.089402 -0.087656 -5.349266 -21.898342 357.831604
slam 8.756412 0.087259 0.089402 -0.087656 -5.349266 -21.898342 357.831604
slam 8.756412 0.087259 0.089402 -0.087656 -5.349266 -21.898342 357.831604
slam 8.761440 0.082889 0.088604 -0.087637 -5.349051 -21.923405 357.815216
slam 8.761440 0.082889 0.088604 -0.087637 -5.349051 -21.923405 357.815216
slam 8.761440 0.082889 0.088604 -0.087637 -5.349051 -21.923405 357.815216
slam 8.761440 0.082889 0.088604 -0.087637 -5.349051 -21.923405 357.815216
slam 8.761440 0.082889 0.088604 -0.087637 -5.349051 -21.923405 357.815216
slam 8.766425 0.078576 0.087730 -0.087559 -5.347220 -21.938955 357.800262
slam 8.766425 0.078576 0.087730 -0.087559 -5.347220 -21.938955 357.800262
slam 8.766425 0.078576 0.087730 -0.087559 -5.347220 -21.938955 357.800262
slam 8.766425 0.078576 0.087730 -0.087559 -5.347220 -21.938955 357.800262
slam 8.766425 0.078576 0.087730 -0.087559 -5.347220 -21.938955 357.800262
slam 8.771410 0.074341 0.086736 -0.087380 -5.343512 -21.948175 357.784729
slam 8.771410 0.074341 0.086736 -0.087380 -5.343512 -21.948175 357.784729
slam 8.771410 0.074341 0.086736 -0.087380 -5.343512 -21.948175 357.784729
slam 8.771410 0.074341 0.086736 -0.087380 -5.343512 -21.948175 357.784729
slam 8.771410 0.074341 0.086736 -0.087380 -5.343512 -21.948175 357.784729
slam 8.776394 0.070164 0.085681 -0.087149 -5.339132 -21.951902 357.772156
slam 8.776394 0.070164 0.085681 -0.087149 -5.339132 -21.951902 357.772156
slam 8.776394 0.070164 0.085681 -0.087149 -5.339132 -21.951902 357.772156
slam 8.776394 0.070164 0.085681 -0.087149 -5.339132 -21.951902 357.772156
slam 8.776394 0.070164 0.085681 -0.087149 -5.339132 -21.951902 357.772156
slam 8.781422 0.066031 0.084594 -0.086893 -5.334455 -21.951120 357.763580
slam 8.781422 0.066031 0.084594 -0.086893 -5.334455 -21.951120 357.763580
slam 8.781422 0.066031 0.084594 -0.086893 -5.334455 -21.951120 357.763580
slam 8.781422 0.066031 0.084594 -0.086893 -5.334455 -21.951120 357.763580
slam 8.781422 0.066031 0.084594 -0.086893 -5.334455 -21.951120 357.763580
slam 8.786407 0.061953 0.083498 -0.086627 -5.329421 -21.944332 357.757538
slam 8.786407 0.061953 0.083498 -0.086627 -5.329421 -21.944332 357.757538
slam 8.786407 0.061953 0.083498 -0.086627 -5.329421 -21.944332 357.757538
slam 8.786407 0.061953 0.083498 -0.086627 -5.329421 -21.944332 357.757538
slam 8.786407 0.061953 0.083498 -0.086627 -5.329421 -21.944332 357.757538
slam 8.791392 0.057943 0.082405 -0.086356 -5.323501 -21.933006 357.752838
slam 8.791392 0.057943 0.082405 -0.086356 -5.323501 -21.933006 357.752838
slam 8.791392 0.057943 0.082405 -0.086356 -5.323501 -21.933006 357.752838
slam 8.791392 0.057943 0.082405 -0.086356 -5.323501 -21.933006 357.752838
slam 8.791392 0.057943 0.082405 -0.086356 -5.323501 -21.933006 357.752838
slam 8.796376 0.053984 0.081318 -0.086085 -5.315726 -21.916918 357.747223
slam 8.796376 0.053984 0.081318 -0.086085 -5.315726 -21.916918 357.747223
slam 8.796376 0.053984 0.081318 -0.086085 -5.315726 -21.916918 357.747223
slam 8.796376 0.053984 0.081318 -0.086085 -5.315726 -21.916918 357.747223
slam 8.796376 0.053984 0.081318 -0.086085 -5.315726 -21.916918 357.747223
slam 8.801404 0.050067 0.080236 -0.085812 -5.306090 -21.895494 357.740173
slam 8.801404 0.050067 0.080236 -0.085812 -5.306090 -21.895494 357.740173
slam 8.801404 0.050067 0.080236 -0.085812 -5.306090 -21.895494 357.740173
slam 8.801404 0.050067 0.080236 -0.085812 -5.306090 -21.895494 357.740173
slam 8.801404 0.050067 0.080236 -0.085812 -5.306090 -21.895494 357.740173
slam 8.806389 0.046206 0.079158 -0.085535 -5.294671 -21.870819 357.731812
slam 8.806389 0.046206 0.079158 -0.085535 -5.294671 -21.870819 357.731812
slam 8.806389 0.046206 0.079158 -0.085535 -5.294671 -21.870819 357.731812
slam 8.806389 0.046206 0.079158 -0.085535 -5.294671 -21.870819 357.731812
slam 8.806389 0.046206 0.079158 -0.085535 -5.294671 -21.870819 357.731812
slam 8.811374 0.042411 0.078089 -0.085249 -5.281551 -21.843163 357.723114
slam 8.811374 0.042411 0.078089 -0.085249 -5.281551 -21.843163 357.723114
slam 8.811374 0.042411 0.078089 -0.085249 -5.281551 -21.843163 357.723114
slam 8.811374 0.042411 0.078089 -0.085249 -5.281551 -21.843163 357.723114
slam 8.811374 0.042411 0.078089 -0.085249 -5.281551 -21.843163 357.723114
slam 8.816362 0.038667 0.077024 -0.084948 -5.266930 -21.813280 357.714905
slam 8.816362 0.038667 0.077024 -0.084948 -5.266930 -21.813280 357.714905
slam 8.816362 0.038667 0.077024 -0.084948 -5.266930 -21.813280 357.714905
slam 8.816362 0.038667 0.077024 -0.084948 -5.266930 -21.813280 357.714905
slam 8.816362 0.038667 0.077024 -0.084948 -5.266930 -21.813280 357.714905
slam 8.821386 0.034961 0.075961 -0.084625 -5.251544 -21.783171 357.708527
slam 8.821386 0.034961 0.075961 -0.084625 -5.251544 -21.783171 357.708527
slam 8.821386 0.034961 0.075961 -0.084625 -5.251544 -21.783171 357.708527
slam 8.821386 0.034961 0.075961 -0.084625 -5.251544 -21.783171 357.708527
slam 8.821386 0.034961 0.075961 -0.084625 -5.251544 -21.783171 357.708527
slam 8.826371 0.031306 0.074902 -0.084279 -5.235208 -21.755308 357.704681
slam 8.826371 0.031306 0.074902 -0.084279 -5.235208 -21.755308 357.704681
slam 8.826371 0.031306 0.074902 -0.084279 -5.235208 -21.755308 357.704681
slam 8.826371 0.031306 0.074902 -0.084279 -5.235208 -21.755308 357.704681
slam 8.826371 0.031306 0.074902 -0.084279 -5.235208 -21.755308 357.704681
slam 8.831355 0.027563 0.074009 -0.083987 -5.217451 -21.730246 357.702972
slam 8.831355 0.027563 0.074009 -0.083987 -5.217451 -21.730246 357.702972
slam 8.831355 0.027563 0.074009 -0.083987 -5.217451 -21.730246 357.702972
slam 8.831355 0.027563 0.074009 -0.083987 -5.217451 -21.730246 357.702972
slam 8.831355 0.027563 0.074009 -0.083987 -5.217451 -21.730246 357.702972
slam 8.836340 0.023644 0.073359 -0.083786 -5.198141 -21.707689 357.702087
slam 8.836340 0.023644 0.073359 -0.083786 -5.198141 -21.707689 357.702087
slam 8.836340 0.023644 0.073359 -0.083786 -5.198141 -21.707689 357.702087
slam 8.836340 0.023644 0.073359 -0.083786 -5.198141 -21.707689 357.702087
slam 8.836340 0.023644 0.073359 -0.083786 -5.198141 -21.707689 357.702087
slam 8.841368 0.019644 0.072828 -0.083622 -5.176978 -21.688215 357.701050
slam 8.841368 0.019644 0.072828 -0.083622 -5.176978 -21.688215 357.701050
slam 8.841368 0.019644 0.072828 -0.083622 -5.176978 -21.688215 357.701050
slam 8.841368 0.019644 0.072828 -0.083622 -5.176978 -21.688215 357.701050
slam 8.841368 0.019644 0.072828 -0.083622 -5.176978 -21.688215 357.701050
slam 8.846353 0.015640 0.072356 -0.083467 -5.154003 -21.671108 357.699890
slam 8.846353 0.015640 0.072356 -0.083467 -5.154003 -21.671108 357.699890
slam 8.846353 0.015640 0.072356 -0.083467 -5.154003 -21.671108 357.699890
slam 8.846353 0.015640 0.072356 -0.083467 -5.154003 -21.671108 357.699890
slam 8.846353 0.015640 0.072356 -0.083467 -5.154003 -21.671108 357.699890
slam 8.851337 0.011675 0.071912 -0.083310 -5.129776 -21.655432 357.698822
slam 8.851337 0.011675 0.071912 -0.083310 -5.129776 -21.655432 357.698822
slam 8.851337 0.011675 0.071912 -0.083310 -5.129776 -21.655432 357.698822
slam 8.851337 0.011675 0.071912 -0.083310 -5.129776 -21.655432 357.698822
slam 8.851337 0.011675 0.071912 -0.083310 -5.129776 -21.655432 357.698822
slam 8.856325 0.007756 0.071477 -0.083144 -5.104905 -21.640390 357.698639
slam 8.856325 0.007756 0.071477 -0.083144 -5.104905 -21.640390 357.698639
slam 8.856325 0.007756 0.071477 -0.083144 -5.104905 -21.640390 357.698639
slam 8.856325 0.007756 0.071477 -0.083144 -5.104905 -21.640390 357.698639
slam 8.856325 0.007756 0.071477 -0.083144 -5.104905 -21.640390 357.698639
slam 8.861350 0.003879 0.071039 -0.082966 -5.079831 -21.625458 357.700317
slam 8.861350 0.003879 0.071039 -0.082966 -5.079831 -21.625458 357.700317
slam 8.861350 0.003879 0.071039 -0.082966 -5.079831 -21.625458 357.700317
slam 8.861350 0.003879 0.071039 -0.082966 -5.079831 -21.625458 357.700317
slam 8.861350 0.003879 0.071039 -0.082966 -5.079831 -21.625458 357.700317
slam 8.866335 0.000059 0.070597 -0.082778 -5.055266 -21.609919 357.704529
slam 8.866335 0.000059 0.070597 -0.082778 -5.055266 -21.609919 357.704529
slam 8.866335 0.000059 0.070597 -0.082778 -5.055266 -21.609919 357.704529
slam 8.866335 0.000059 0.070597 -0.082778 -5.055266 -21.609919 357.704529
slam 8.866335 0.000059 0.070597 -0.082778 -5.055266 -21.609919 357.704529
slam 8.871319 -0.003694 0.070153 -0.082587 -5.031674 -21.592962 357.711731
slam 8.871319 -0.003694 0.070153 -0.082587 -5.031674 -21.592962 357.711731
slam 8.871319 -0.003694 0.070153 -0.082587 -5.031674 -21.592962 357.711731
slam 8.871319 -0.003694 0.070153 -0.082587 -5.031674 -21.592962 357.711731
slam 8.871319 -0.003694 0.070153 -0.082587 -5.031674 -21.592962 357.711731
slam 8.876304 -0.007390 0.069704 -0.082395 -5.008629 -21.573578 357.721191
slam 8.876304 -0.007390 0.069704 -0.082395 -5.008629 -21.573578 357.721191
slam 8.876304 -0.007390 0.069704 -0.082395 -5.008629 -21.573578 357.721191
slam 8.876304 -0.007390 0.069704 -0.082395 -5.008629 -21.573578 357.721191
slam 8.876304 -0.007390 0.069704 -0.082395 -5.008629 -21.573578 357.721191
slam 8.881332 -0.011041 0.069246 -0.082203 -4.986026 -21.550661 357.732300
slam 8.881332 -0.011041 0.069246 -0.082203 -4.986026 -21.550661 357.732300
slam 8.881332 -0.011041 0.069246 -0.082203 -4.986026 -21.550661 357.732300
slam 8.881332 -0.011041 0.069246 -0.082203 -4.986026 -21.550661 357.732300
slam 8.881332 -0.011041 0.069246 -0.082203 -4.986026 -21.550661 357.732300
slam 8.886317 -0.014637 0.068782 -0.082014 -4.963960 -21.523932 357.744415
slam 8.886317 -0.014637 0.068782 -0.082014 -4.963960 -21.523932 357.744415
slam 8.886317 -0.014637 0.068782 -0.082014 -4.963960 -21.523932 357.744415
slam 8.886317 -0.014637 0.068782 -0.082014 -4.963960 -21.523932 357.744415
slam 8.886317 -0.014637 0.068782 -0.082014 -4.963960 -21.523932 357.744415
slam 8.891301 -0.018060 0.068232 -0.081811 -4.942647 -21.493258 357.757019
slam 8.891301 -0.018060 0.068232 -0.081811 -4.942647 -21.493258 357.757019
slam 8.891301 -0.018060 0.068232 -0.081811 -4.942647 -21.493258 357.757019
slam 8.891301 -0.018060 0.068232 -0.081811 -4.942647 -21.493258 357.757019
slam 8.891301 -0.018060 0.068232 -0.081811 -4.942647 -21.493258 357.757019
slam 8.896288 -0.021269 0.067552 -0.081583 -4.922287 -21.459316 357.770569
slam 8.896288 -0.021269 0.067552 -0.081583 -4.922287 -21.459316 357.770569
slam 8.896288 -0.021269 0.067552 -0.081583 -4.922287 -21.459316 357.770569
slam 8.896288 -0.021269 0.067552 -0.081583 -4.922287 -21.459316 357.770569
slam 8.896288 -0.021269 0.067552 -0.081583 -4.922287 -21.459316 357.770569
slam 8.901314 -0.024355 0.066799 -0.081343 -4.902913 -21.422256 357.785736
slam 8.901314 -0.024355 0.066799 -0.081343 -4.902913 -21.422256 357.785736
slam 8.901314 -0.024355 0.066799 -0.081343 -4.902913 -21.422256 357.785736
slam 8.901314 -0.024355 0.066799 -0.081343 -4.902913 -21.422256 357.785736
slam 8.901314 -0.024355 0.066799 -0.081343 -4.902913 -21.422256 357.785736
slam 8.906299 -0.027354 0.066010 -0.081099 -4.884925 -21.381973 357.803314
slam 8.906299 -0.027354 0.066010 -0.081099 -4.884925 -21.381973 357.803314
slam 8.906299 -0.027354 0.066010 -0.081099 -4.884925 -21.381973 357.803314
slam 8.906299 -0.027354 0.066010 -0.081099 -4.884925 -21.381973 357.803314
slam 8.906299 -0.027354 0.066010 -0.081099 -4.884925 -21.381973 357.803314
slam 8.911283 -0.030279 0.065203 -0.080852 -4.868319 -21.339190 357.823730
slam 8.911283 -0.030279 0.065203 -0.080852 -4.868319 -21.339190 357.823730
slam 8.911283 -0.030279 0.065203 -0.080852 -4.868319 -21.339190 357.823730
slam 8.911283 -0.030279 0.065203 -0.080852 -4.868319 -21.339190 357.823730
slam 8.911283 -0.030279 0.065203 -0.080852 -4.868319 -21.339190 357.823730
slam 8.916268 -0.033152 0.064384 -0.080602 -4.852992 -21.294413 357.846741
slam 8.916268 -0.033152 0.064384 -0.080602 -4.852992 -21.294413 357.846741
slam 8.916268 -0.033152 0.064384 -0.080602 -4.852992 -21.294413 357.846741
slam 8.916268 -0.033152 0.064384 -0.080602 -4.852992 -21.294413 357.846741
slam 8.916268 -0.033152 0.064384 -0.080602 -4.852992 -21.294413 357.846741
slam 8.921293 -0.035986 0.063558 -0.080347 -4.838595 -21.248667 357.871643
slam 8.921293 -0.035986 0.063558 -0.080347 -4.838595 -21.248667 357.871643
slam 8.921293 -0.035986 0.063558 -0.080347 -4.838595 -21.248667 357.871643
slam 8.921293 -0.035986 0.063558 -0.080347 -4.838595 -21.248667 357.871643
slam 8.921293 -0.035986 0.063558 -0.080347 -4.838595 -21.248667 357.871643
slam 8.926278 -0.038778 0.062729 -0.080085 -4.824388 -21.202713 357.897614
slam 8.926278 -0.038778 0.062729 -0.080085 -4.824388 -21.202713 357.897614
slam 8.926278 -0.038778 0.062729 -0.080085 -4.824388 -21.202713 357.897614
slam 8.926278 -0.038778 0.062729 -0.080085 -4.824388 -21.202713 357.897614
slam 8.926278 -0.038778 0.062729 -0.080085 -4.824388 -21.202713 357.897614
slam 8.931263 -0.041521 0.061905 -0.079814 -4.809650 -21.157888 357.923767
slam 8.931263 -0.041521 0.061905 -0.079814 -4.809650 -21.157888 357.923767
slam 8.931263 -0.041521 0.061905 -0.079814 -4.809650 -21.157888 357.923767
slam 8.931263 -0.041521 0.061905 -0.079814 -4.809650 -21.157888 357.923767
slam 8.931263 -0.041521 0.061905 -0.079814 -4.809650 -21.157888 357.923767
slam 8.936248 -0.044224 0.061084 -0.079532 -4.793674 -21.116066 357.949402
slam 8.936248 -0.044224 0.061084 -0.079532 -4.793674 -21.116066 357.949402
slam 8.936248 -0.044224 0.061084 -0.079532 -4.793674 -21.116066 357.949402
slam 8.936248 -0.044224 0.061084 -0.079532 -4.793674 -21.116066 357.949402
slam 8.936248 -0.044224 0.061084 -0.079532 -4.793674 -21.116066 357.949402
slam 8.941278 -0.046900 0.060263 -0.079236 -4.773631 -21.078133 357.973480
slam 8.941278 -0.046900 0.060263 -0.079236 -4.773631 -21.078133 357.973480
slam 8.941278 -0.046900 0.060263 -0.079236 -4.773631 -21.078133 357.973480
slam 8.941278 -0.046900 0.060263 -0.079236 -4.773631 -21.078133 357.973480
slam 8.941278 -0.046900 0.060263 -0.079236 -4.773631 -21.078133 357.973480
slam 8.946263 -0.050178 0.059394 -0.078940 -4.747783 -21.044689 357.994904
slam 8.946263 -0.050178 0.059394 -0.078940 -4.747783 -21.044689 357.994904
slam 8.946263 -0.050178 0.059394 -0.078940 -4.747783 -21.044689 357.994904
slam 8.946263 -0.050178 0.059394 -0.078940 -4.747783 -21.044689 357.994904
slam 8.946263 -0.050178 0.059394 -0.078940 -4.747783 -21.044689 357.994904
slam 8.951247 -0.054371 0.058456 -0.078651 -4.717496 -21.017292 358.014252
slam 8.951247 -0.054371 0.058456 -0.078651 -4.717496 -21.017292 358.014252
slam 8.951247 -0.054371 0.058456 -0.078651 -4.717496 -21.017292 358.014252
slam 8.951247 -0.054371 0.058456 -0.078651 -4.717496 -21.017292 358.014252
slam 8.951247 -0.054371 0.058456 -0.078651 -4.717496 -21.017292 358.014252
slam 8.956232 -0.058992 0.057485 -0.078359 -4.683471 -20.997675 358.031555
slam 8.956232 -0.058992 0.057485 -0.078359 -4.683471 -20.997675 358.031555
slam 8.956232 -0.058992 0.057485 -0.078359 -4.683471 -20.997675 358.031555
slam 8.956232 -0.058992 0.057485 -0.078359 -4.683471 -20.997675 358.031555
slam 8.956232 -0.058992 0.057485 -0.078359 -4.683471 -20.997675 358.031555
slam 8.961260 -0.063779 0.056496 -0.078057 -4.645795 -20.985962 358.046661
slam 8.961260 -0.063779 0.056496 -0.078057 -4.645795 -20.985962 358.046661
slam 8.961260 -0.063779 0.056496 -0.078057 -4.645795 -20.985962 358.046661
slam 8.961260 -0.063779 0.056496 -0.078057 -4.645795 -20.985962 358.046661
slam 8.961260 -0.063779 0.056496 -0.078057 -4.645795 -20.985962 358.046661
slam 8.966245 -0.068589 0.055503 -0.077749 -4.604464 -20.981323 358.059052
slam 8.966245 -0.068589 0.055503 -0.077749 -4.604464 -20.981323 358.059052
slam 8.966245 -0.068589 0.055503 -0.077749 -4.604464 -20.981323 358.059052
slam 8.966245 -0.068589 0.055503 -0.077749 -4.604464 -20.981323 358.059052
slam 8.966245 -0.068589 0.055503 -0.077749 -4.604464 -20.981323 358.059052
slam 8.971229 -0.073346 0.054513 -0.077439 -4.559554 -20.983204 358.068420
slam 8.971229 -0.073346 0.054513 -0.077439 -4.559554 -20.983204 358.068420
slam 8.971229 -0.073346 0.054513 -0.077439 -4.559554 -20.983204 358.068420
slam 8.971229 -0.073346 0.054513 -0.077439 -4.559554 -20.983204 358.068420
slam 8.971229 -0.073346 0.054513 -0.077439 -4.559554 -20.983204 358.068420
slam 8.978207 -0.078430 0.053394 -0.077030 -4.506269 -20.993021 358.075958
slam 8.978207 -0.078430 0.053394 -0.077030 -4.506269 -20.993021 358.075958
slam 8.978207 -0.078430 0.053394 -0.077030 -4.506269 -20.993021 358.075958
slam 8.978207 -0.078430 0.053394 -0.077030 -4.506269 -20.993021 358.075958
slam 8.983236 -0.083423 0.052272 -0.076620 -4.447784 -21.008400 358.081726
slam 8.983236 -0.083423 0.052272 -0.076620 -4.447784 -21.008400 358.081726
slam 8.983236 -0.083423 0.052272 -0.076620 -4.447784 -21.008400 358.081726
slam 8.983236 -0.083423 0.052272 -0.076620 -4.447784 -21.008400 358.081726
slam 8.988220 -0.087916 0.051281 -0.076310 -4.391399 -21.025377 358.085541
slam 8.988220 -0.087916 0.051281 -0.076310 -4.391399 -21.025377 358.085541
slam 8.988220 -0.087916 0.051281 -0.076310 -4.391399 -21.025377 358.085541
slam 8.988220 -0.087916 0.051281 -0.076310 -4.391399 -21.025377 358.085541
slam 8.993205 -0.092311 0.050293 -0.076005 -4.336504 -21.043600 358.088959
slam 8.993205 -0.092311 0.050293 -0.076005 -4.336504 -21.043600 358.088959
slam 8.993205 -0.092311 0.050293 -0.076005 -4.336504 -21.043600 358.088959
slam 8.993205 -0.092311 0.050293 -0.076005 -4.336504 -21.043600 358.088959
slam 8.998189 -0.096607 0.049306 -0.075703 -4.283248 -21.062248 358.093628
slam 8.998189 -0.096607 0.049306 -0.075703 -4.283248 -21.062248 358.093628
slam 8.998189 -0.096607 0.049306 -0.075703 -4.283248 -21.062248 358.093628
slam 9.003218 -0.100809 0.048319 -0.075402 -4.231090 -21.080936 358.100128
slam 9.003218 -0.100809 0.048319 -0.075402 -4.231090 -21.080936 358.100128
slam 9.003218 -0.100809 0.048319 -0.075402 -4.231090 -21.080936 358.100128
slam 9.003218 -0.100809 0.048319 -0.075402 -4.231090 -21.080936 358.100128
slam 9.003218 -0.100809 0.048319 -0.075402 -4.231090 -21.080936 358.100128
slam 9.008202 -0.105076 0.047382 -0.075085 -4.180178 -21.099417 358.108826
slam 9.008202 -0.105076 0.047382 -0.075085 -4.180178 -21.099417 358.108826
slam 9.008202 -0.105076 0.047382 -0.075085 -4.180178 -21.099417 358.108826
slam 9.008202 -0.105076 0.047382 -0.075085 -4.180178 -21.099417 358.108826
slam 9.013187 -0.109487 0.046523 -0.074747 -4.131442 -21.116812 358.120209
slam 9.013187 -0.109487 0.046523 -0.074747 -4.131442 -21.116812 358.120209
slam 9.013187 -0.109487 0.046523 -0.074747 -4.131442 -21.116812 358.120209
slam 9.013187 -0.109487 0.046523 -0.074747 -4.131442 -21.116812 358.120209
slam 9.018171 -0.113920 0.045705 -0.074400 -4.084673 -21.132351 358.134216
slam 9.018171 -0.113920 0.045705 -0.074400 -4.084673 -21.132351 358.134216
slam 9.018171 -0.113920 0.045705 -0.074400 -4.084673 -21.132351 358.134216
slam 9.018171 -0.113920 0.045705 -0.074400 -4.084673 -21.132351 358.134216
slam 9.018171 -0.113920 0.045705 -0.074400 -4.084673 -21.132351 358.134216
slam 9.023200 -0.118313 0.044907 -0.074048 -4.039711 -21.146177 358.150696
slam 9.023200 -0.118313 0.044907 -0.074048 -4.039711 -21.146177 358.150696
slam 9.023200 -0.118313 0.044907 -0.074048 -4.039711 -21.146177 358.150696
slam 9.023200 -0.118313 0.044907 -0.074048 -4.039711 -21.146177 358.150696
slam 9.023200 -0.118313 0.044907 -0.074048 -4.039711 -21.146177 358.150696
slam 9.028184 -0.122627 0.044124 -0.073698 -3.996791 -21.158760 358.169586
slam 9.028184 -0.122627 0.044124 -0.073698 -3.996791 -21.158760 358.169586
