inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 3.700491 0.017808 0.012093 -0.006898 -0.519331 -16.773794 0.696044
slam 3.700491 0.017808 0.012093 -0.006898 -0.519331 -16.773794 0.696044
slam 3.700491 0.017808 0.012093 -0.006898 -0.519331 -16.773794 0.696044
slam 3.700491 0.017808 0.012093 -0.006898 -0.519331 -16.773794 0.696044
slam 3.705475 0.018740 0.012495 -0.006908 -0.544590 -16.766653 0.707064
slam 3.705475 0.018740 0.012495 -0.006908 -0.544590 -16.766653 0.707064
slam 3.705475 0.018740 0.012495 -0.006908 -0.544590 -16.766653 0.707064
slam 3.705475 0.018740 0.012495 -0.006908 -0.544590 -16.766653 0.707064
slam 3.705475 0.018740 0.012495 -0.006908 -0.544590 -16.766653 0.707064
slam 3.710460 0.019709 0.012915 -0.006935 -0.569743 -16.753834 0.716733
slam 3.710460 0.019709 0.012915 -0.006935 -0.569743 -16.753834 0.716733
slam 3.710460 0.019709 0.012915 -0.006935 -0.569743 -16.753834 0.716733
slam 3.710460 0.019709 0.012915 -0.006935 -0.569743 -16.753834 0.716733
slam 3.710460 0.019709 0.012915 -0.006935 -0.569743 -16.753834 0.716733
slam 3.715444 0.020717 0.013356 -0.006977 -0.594787 -16.734732 0.724763
slam 3.715444 0.020717 0.013356 -0.006977 -0.594787 -16.734732 0.724763
slam 3.715444 0.020717 0.013356 -0.006977 -0.594787 -16.734732 0.724763
slam 3.715444 0.020717 0.013356 -0.006977 -0.594787 -16.734732 0.724763
slam 3.715444 0.020717 0.013356 -0.006977 -0.594787 -16.734732 0.724763
slam 3.720473 0.021752 0.013808 -0.007024 -0.619541 -16.709570 0.731823
slam 3.720473 0.021752 0.013808 -0.007024 -0.619541 -16.709570 0.731823
slam 3.720473 0.021752 0.013808 -0.007024 -0.619541 -16.709570 0.731823
slam 3.720473 0.021752 0.013808 -0.007024 -0.619541 -16.709570 0.731823
slam 3.720473 0.021752 0.013808 -0.007024 -0.619541 -16.709570 0.731823
slam 3.725457 0.022800 0.014264 -0.007066 -0.644031 -16.679861 0.739309
slam 3.725457 0.022800 0.014264 -0.007066 -0.644031 -16.679861 0.739309
slam 3.725457 0.022800 0.014264 -0.007066 -0.644031 -16.679861 0.739309
slam 3.725457 0.022800 0.014264 -0.007066 -0.644031 -16.679861 0.739309
slam 3.725457 0.022800 0.014264 -0.007066 -0.644031 -16.679861 0.739309
slam 3.730452 0.023866 0.014729 -0.007102 -0.668202 -16.647490 0.748641
slam 3.730452 0.023866 0.014729 -0.007102 -0.668202 -16.647490 0.748641
slam 3.730452 0.023866 0.014729 -0.007102 -0.668202 -16.647490 0.748641
slam 3.730452 0.023866 0.014729 -0.007102 -0.668202 -16.647490 0.748641
slam 3.730452 0.023866 0.014729 -0.007102 -0.668202 -16.647490 0.748641
slam 3.735426 0.024959 0.015208 -0.007129 -0.691969 -16.614082 0.760226
slam 3.735426 0.024959 0.015208 -0.007129 -0.691969 -16.614082 0.760226
slam 3.735426 0.024959 0.015208 -0.007129 -0.691969 -16.614082 0.760226
slam 3.735426 0.024959 0.015208 -0.007129 -0.691969 -16.614082 0.760226
slam 3.735426 0.024959 0.015208 -0.007129 -0.691969 -16.614082 0.760226
slam 3.740454 0.026087 0.015708 -0.007149 -0.715348 -16.581141 0.773535
slam 3.740454 0.026087 0.015708 -0.007149 -0.715348 -16.581141 0.773535
slam 3.740454 0.026087 0.015708 -0.007149 -0.715348 -16.581141 0.773535
slam 3.740454 0.026087 0.015708 -0.007149 -0.715348 -16.581141 0.773535
slam 3.740454 0.026087 0.015708 -0.007149 -0.715348 -16.581141 0.773535
slam 3.745439 0.027249 0.016228 -0.007161 -0.738006 -16.549940 0.787426
slam 3.745439 0.027249 0.016228 -0.007161 -0.738006 -16.549940 0.787426
slam 3.745439 0.027249 0.016228 -0.007161 -0.738006 -16.549940 0.787426
slam 3.745439 0.027249 0.016228 -0.007161 -0.738006 -16.549940 0.787426
slam 3.745439 0.027249 0.016228 -0.007161 -0.738006 -16.549940 0.787426
slam 3.750424 0.028441 0.016766 -0.007168 -0.759446 -16.521517 0.800589
slam 3.750424 0.028441 0.016766 -0.007168 -0.759446 -16.521517 0.800589
slam 3.750424 0.028441 0.016766 -0.007168 -0.759446 -16.521517 0.800589
slam 3.750424 0.028441 0.016766 -0.007168 -0.759446 -16.521517 0.800589
slam 3.750424 0.028441 0.016766 -0.007168 -0.759446 -16.521517 0.800589
slam 3.755408 0.029670 0.017324 -0.007173 -0.779725 -16.496220 0.811691
slam 3.755408 0.029670 0.017324 -0.007173 -0.779725 -16.496220 0.811691
slam 3.755408 0.029670 0.017324 -0.007173 -0.779725 -16.496220 0.811691
slam 3.755408 0.029670 0.017324 -0.007173 -0.779725 -16.496220 0.811691
slam 3.755408 0.029670 0.017324 -0.007173 -0.779725 -16.496220 0.811691
slam 3.760437 0.030943 0.017901 -0.007179 -0.798911 -16.473660 0.820071
slam 3.760437 0.030943 0.017901 -0.007179 -0.798911 -16.473660 0.820071
slam 3.760437 0.030943 0.017901 -0.007179 -0.798911 -16.473660 0.820071
slam 3.760437 0.030943 0.017901 -0.007179 -0.798911 -16.473660 0.820071
slam 3.760437 0.030943 0.017901 -0.007179 -0.798911 -16.473660 0.820071
slam 3.765421 0.032253 0.018494 -0.007189 -0.817163 -16.453274 0.826243
slam 3.765421 0.032253 0.018494 -0.007189 -0.817163 -16.453274 0.826243
slam 3.765421 0.032253 0.018494 -0.007189 -0.817163 -16.453274 0.826243
slam 3.765421 0.032253 0.018494 -0.007189 -0.817163 -16.453274 0.826243
slam 3.765421 0.032253 0.018494 -0.007189 -0.817163 -16.453274 0.826243
slam 3.770415 0.033598 0.019098 -0.007208 -0.834980 -16.433552 0.830976
slam 3.770415 0.033598 0.019098 -0.007208 -0.834980 -16.433552 0.830976
slam 3.770415 0.033598 0.019098 -0.007208 -0.834980 -16.433552 0.830976
slam 3.770415 0.033598 0.019098 -0.007208 -0.834980 -16.433552 0.830976
slam 3.770415 0.033598 0.019098 -0.007208 -0.834980 -16.433552 0.830976
slam 3.775390 0.034982 0.019714 -0.007238 -0.852950 -16.412395 0.835258
slam 3.775390 0.034982 0.019714 -0.007238 -0.852950 -16.412395 0.835258
slam 3.775390 0.034982 0.019714 -0.007238 -0.852950 -16.412395 0.835258
slam 3.775390 0.034982 0.019714 -0.007238 -0.852950 -16.412395 0.835258
slam 3.775390 0.034982 0.019714 -0.007238 -0.852950 -16.412395 0.835258
slam 3.780418 0.036411 0.020342 -0.007285 -0.871537 -16.388479 0.839917
slam 3.780418 0.036411 0.020342 -0.007285 -0.871537 -16.388479 0.839917
slam 3.780418 0.036411 0.020342 -0.007285 -0.871537 -16.388479 0.839917
slam 3.780418 0.036411 0.020342 -0.007285 -0.871537 -16.388479 0.839917
slam 3.780418 0.036411 0.020342 -0.007285 -0.871537 -16.388479 0.839917
slam 3.785403 0.037862 0.020969 -0.007353 -0.890877 -16.360485 0.845102
slam 3.785403 0.037862 0.020969 -0.007353 -0.890877 -16.360485 0.845102
slam 3.785403 0.037862 0.020969 -0.007353 -0.890877 -16.360485 0.845102
slam 3.785403 0.037862 0.020969 -0.007353 -0.890877 -16.360485 0.845102
slam 3.785403 0.037862 0.020969 -0.007353 -0.890877 -16.360485 0.845102
slam 3.790388 0.039317 0.021584 -0.007445 -0.911069 -16.327051 0.850440
slam 3.790388 0.039317 0.021584 -0.007445 -0.911069 -16.327051 0.850440
slam 3.790388 0.039317 0.021584 -0.007445 -0.911069 -16.327051 0.850440
slam 3.790388 0.039317 0.021584 -0.007445 -0.911069 -16.327051 0.850440
slam 3.790388 0.039317 0.021584 -0.007445 -0.911069 -16.327051 0.850440
slam 3.795372 0.040798 0.022200 -0.007558 -0.932083 -16.287537 0.855291
slam 3.795372 0.040798 0.022200 -0.007558 -0.932083 -16.287537 0.855291
slam 3.795372 0.040798 0.022200 -0.007558 -0.932083 -16.287537 0.855291
slam 3.795372 0.040798 0.022200 -0.007558 -0.932083 -16.287537 0.855291
slam 3.795372 0.040798 0.022200 -0.007558 -0.932083 -16.287537 0.855291
slam 3.800397 0.042318 0.022823 -0.007687 -0.953654 -16.242924 0.859377
slam 3.800397 0.042318 0.022823 -0.007687 -0.953654 -16.242924 0.859377
slam 3.800397 0.042318 0.022823 -0.007687 -0.953654 -16.242924 0.859377
slam 3.800397 0.042318 0.022823 -0.007687 -0.953654 -16.242924 0.859377
slam 3.800397 0.042318 0.022823 -0.007687 -0.953654 -16.242924 0.859377
slam 3.805381 0.043873 0.023456 -0.007825 -0.975275 -16.194990 0.862742
slam 3.805381 0.043873 0.023456 -0.007825 -0.975275 -16.194990 0.862742
slam 3.805381 0.043873 0.023456 -0.007825 -0.975275 -16.194990 0.862742
slam 3.805381 0.043873 0.023456 -0.007825 -0.975275 -16.194990 0.862742
slam 3.805381 0.043873 0.023456 -0.007825 -0.975275 -16.194990 0.862742
slam 3.810374 0.045462 0.024097 -0.007964 -0.996423 -16.145973 0.865117
slam 3.810374 0.045462 0.024097 -0.007964 -0.996423 -16.145973 0.865117
slam 3.810374 0.045462 0.024097 -0.007964 -0.996423 -16.145973 0.865117
slam 3.810374 0.045462 0.024097 -0.007964 -0.996423 -16.145973 0.865117
slam 3.810374 0.045462 0.024097 -0.007964 -0.996423 -16.145973 0.865117
slam 3.815350 0.047089 0.024751 -0.008098 -1.016606 -16.098478 0.866266
slam 3.815350 0.047089 0.024751 -0.008098 -1.016606 -16.098478 0.866266
slam 3.815350 0.047089 0.024751 -0.008098 -1.016606 -16.098478 0.866266
slam 3.815350 0.047089 0.024751 -0.008098 -1.016606 -16.098478 0.866266
slam 3.815350 0.047089 0.024751 -0.008098 -1.016606 -16.098478 0.866266
slam 3.820382 0.048763 0.025423 -0.008223 -1.035462 -16.054836 0.865782
slam 3.820382 0.048763 0.025423 -0.008223 -1.035462 -16.054836 0.865782
slam 3.820382 0.048763 0.025423 -0.008223 -1.035462 -16.054836 0.865782
slam 3.820382 0.048763 0.025423 -0.008223 -1.035462 -16.054836 0.865782
slam 3.820382 0.048763 0.025423 -0.008223 -1.035462 -16.054836 0.865782
slam 3.825367 0.050479 0.026114 -0.008333 -1.052635 -16.017227 0.863185
slam 3.825367 0.050479 0.026114 -0.008333 -1.052635 -16.017227 0.863185
slam 3.825367 0.050479 0.026114 -0.008333 -1.052635 -16.017227 0.863185
slam 3.825367 0.050479 0.026114 -0.008333 -1.052635 -16.017227 0.863185
slam 3.825367 0.050479 0.026114 -0.008333 -1.052635 -16.017227 0.863185
slam 3.830351 0.052224 0.026821 -0.008425 -1.067470 -15.987380 0.858341
slam 3.830351 0.052224 0.026821 -0.008425 -1.067470 -15.987380 0.858341
slam 3.830351 0.052224 0.026821 -0.008425 -1.067470 -15.987380 0.858341
slam 3.830351 0.052224 0.026821 -0.008425 -1.067470 -15.987380 0.858341
slam 3.830351 0.052224 0.026821 -0.008425 -1.067470 -15.987380 0.858341
slam 3.835336 0.054008 0.027548 -0.008500 -1.079634 -15.965710 0.851011
slam 3.835336 0.054008 0.027548 -0.008500 -1.079634 -15.965710 0.851011
slam 3.835336 0.054008 0.027548 -0.008500 -1.079634 -15.965710 0.851011
slam 3.835336 0.054008 0.027548 -0.008500 -1.079634 -15.965710 0.851011
slam 3.835336 0.054008 0.027548 -0.008500 -1.079634 -15.965710 0.851011
slam 3.840364 0.055837 0.028299 -0.008559 -1.089118 -15.951900 0.840758
slam 3.840364 0.055837 0.028299 -0.008559 -1.089118 -15.951900 0.840758
slam 3.840364 0.055837 0.028299 -0.008559 -1.089118 -15.951900 0.840758
slam 3.840364 0.055837 0.028299 -0.008559 -1.089118 -15.951900 0.840758
slam 3.840364 0.055837 0.028299 -0.008559 -1.089118 -15.951900 0.840758
slam 3.845349 0.057717 0.029068 -0.008613 -1.096198 -15.945385 0.827932
slam 3.845349 0.057717 0.029068 -0.008613 -1.096198 -15.945385 0.827932
slam 3.845349 0.057717 0.029068 -0.008613 -1.096198 -15.945385 0.827932
slam 3.845349 0.057717 0.029068 -0.008613 -1.096198 -15.945385 0.827932
slam 3.845349 0.057717 0.029068 -0.008613 -1.096198 -15.945385 0.827932
slam 3.850340 0.059645 0.029850 -0.008671 -1.101339 -15.945313 0.813699
slam 3.850340 0.059645 0.029850 -0.008671 -1.101339 -15.945313 0.813699
slam 3.850340 0.059645 0.029850 -0.008671 -1.101339 -15.945313 0.813699
slam 3.850340 0.059645 0.029850 -0.008671 -1.101339 -15.945313 0.813699
slam 3.850340 0.059645 0.029850 -0.008671 -1.101339 -15.945313 0.813699
slam 3.855318 0.061617 0.030644 -0.008729 -1.105044 -15.949903 0.799599
slam 3.855318 0.061617 0.030644 -0.008729 -1.105044 -15.949903 0.799599
slam 3.855318 0.061617 0.030644 -0.008729 -1.105044 -15.949903 0.799599
slam 3.855318 0.061617 0.030644 -0.008729 -1.105044 -15.949903 0.799599
slam 3.855318 0.061617 0.030644 -0.008729 -1.105044 -15.949903 0.799599
slam 3.860344 0.063635 0.031453 -0.008786 -1.107946 -15.956616 0.786960
slam 3.860344 0.063635 0.031453 -0.008786 -1.107946 -15.956616 0.786960
slam 3.860344 0.063635 0.031453 -0.008786 -1.107946 -15.956616 0.786960
slam 3.860344 0.063635 0.031453 -0.008786 -1.107946 -15.956616 0.786960
slam 3.860344 0.063635 0.031453 -0.008786 -1.107946 -15.956616 0.786960
slam 3.865328 0.065691 0.032271 -0.008847 -1.110825 -15.963068 0.776813
slam 3.865328 0.065691 0.032271 -0.008847 -1.110825 -15.963068 0.776813
slam 3.865328 0.065691 0.032271 -0.008847 -1.110825 -15.963068 0.776813
slam 3.865328 0.065691 0.032271 -0.008847 -1.110825 -15.963068 0.776813
slam 3.865328 0.065691 0.032271 -0.008847 -1.110825 -15.963068 0.776813
slam 3.870313 0.067773 0.033093 -0.008916 -1.114336 -15.966663 0.769955
slam 3.870313 0.067773 0.033093 -0.008916 -1.114336 -15.966663 0.769955
slam 3.870313 0.067773 0.033093 -0.008916 -1.114336 -15.966663 0.769955
slam 3.870313 0.067773 0.033093 -0.008916 -1.114336 -15.966663 0.769955
slam 3.870313 0.067773 0.033093 -0.008916 -1.114336 -15.966663 0.769955
slam 3.875297 0.069888 0.033922 -0.008994 -1.118861 -15.965377 0.766695
slam 3.875297 0.069888 0.033922 -0.008994 -1.118861 -15.965377 0.766695
slam 3.875297 0.069888 0.033922 -0.008994 -1.118861 -15.965377 0.766695
slam 3.875297 0.069888 0.033922 -0.008994 -1.118861 -15.965377 0.766695
slam 3.875297 0.069888 0.033922 -0.008994 -1.118861 -15.965377 0.766695
slam 3.880328 0.072044 0.034759 -0.009085 -1.124447 -15.958044 0.767323
slam 3.880328 0.072044 0.034759 -0.009085 -1.124447 -15.958044 0.767323
slam 3.880328 0.072044 0.034759 -0.009085 -1.124447 -15.958044 0.767323
slam 3.880328 0.072044 0.034759 -0.009085 -1.124447 -15.958044 0.767323
slam 3.880328 0.072044 0.034759 -0.009085 -1.124447 -15.958044 0.767323
slam 3.885313 0.074227 0.035599 -0.009185 -1.131125 -15.943985 0.771937
slam 3.885313 0.074227 0.035599 -0.009185 -1.131125 -15.943985 0.771937
slam 3.885313 0.074227 0.035599 -0.009185 -1.131125 -15.943985 0.771937
slam 3.885313 0.074227 0.035599 -0.009185 -1.131125 -15.943985 0.771937
slam 3.885313 0.074227 0.035599 -0.009185 -1.131125 -15.943985 0.771937
slam 3.890297 0.076427 0.036440 -0.009295 -1.139061 -15.923094 0.780209
slam 3.890297 0.076427 0.036440 -0.009295 -1.139061 -15.923094 0.780209
slam 3.890297 0.076427 0.036440 -0.009295 -1.139061 -15.923094 0.780209
slam 3.890297 0.076427 0.036440 -0.009295 -1.139061 -15.923094 0.780209
slam 3.895282 0.078660 0.037287 -0.009417 -1.148270 -15.896195 0.791341
slam 3.895282 0.078660 0.037287 -0.009417 -1.148270 -15.896195 0.791341
slam 3.895282 0.078660 0.037287 -0.009417 -1.148270 -15.896195 0.791341
slam 3.895282 0.078660 0.037287 -0.009417 -1.148270 -15.896195 0.791341
slam 3.900310 0.080943 0.038143 -0.009550 -1.158616 -15.864807 0.804528
slam 3.900310 0.080943 0.038143 -0.009550 -1.158616 -15.864807 0.804528
slam 3.900310 0.080943 0.038143 -0.009550 -1.158616 -15.864807 0.804528
slam 3.900310 0.080943 0.038143 -0.009550 -1.158616 -15.864807 0.804528
slam 3.900310 0.080943 0.038143 -0.009550 -1.158616 -15.864807 0.804528
slam 3.905294 0.083295 0.039014 -0.009689 -1.169783 -15.830703 0.819100
slam 3.905294 0.083295 0.039014 -0.009689 -1.169783 -15.830703 0.819100
slam 3.905294 0.083295 0.039014 -0.009689 -1.169783 -15.830703 0.819100
slam 3.905294 0.083295 0.039014 -0.009689 -1.169783 -15.830703 0.819100
slam 3.905294 0.083295 0.039014 -0.009689 -1.169783 -15.830703 0.819100
slam 3.910279 0.085723 0.039898 -0.009826 -1.181608 -15.796129 0.834676
slam 3.910279 0.085723 0.039898 -0.009826 -1.181608 -15.796129 0.834676
slam 3.910279 0.085723 0.039898 -0.009826 -1.181608 -15.796129 0.834676
slam 3.910279 0.085723 0.039898 -0.009826 -1.181608 -15.796129 0.834676
slam 3.915263 0.088215 0.040795 -0.009958 -1.193961 -15.763428 0.851524
slam 3.915263 0.088215 0.040795 -0.009958 -1.193961 -15.763428 0.851524
slam 3.915263 0.088215 0.040795 -0.009958 -1.193961 -15.763428 0.851524
slam 3.915263 0.088215 0.040795 -0.009958 -1.193961 -15.763428 0.851524
slam 3.920292 0.090769 0.041708 -0.010078 -1.206846 -15.734288 0.870315
slam 3.920292 0.090769 0.041708 -0.010078 -1.206846 -15.734288 0.870315
slam 3.920292 0.090769 0.041708 -0.010078 -1.206846 -15.734288 0.870315
slam 3.920292 0.090769 0.041708 -0.010078 -1.206846 -15.734288 0.870315
slam 3.925276 0.093369 0.042630 -0.010185 -1.220339 -15.710005 0.891425
slam 3.925276 0.093369 0.042630 -0.010185 -1.220339 -15.710005 0.891425
slam 3.925276 0.093369 0.042630 -0.010185 -1.220339 -15.710005 0.891425
slam 3.925276 0.093369 0.042630 -0.010185 -1.220339 -15.710005 0.891425
slam 3.925276 0.093369 0.042630 -0.010185 -1.220339 -15.710005 0.891425
slam 3.930274 0.096006 0.043559 -0.010280 -1.233942 -15.690918 0.914771
slam 3.930274 0.096006 0.043559 -0.010280 -1.233942 -15.690918 0.914771
slam 3.930274 0.096006 0.043559 -0.010280 -1.233942 -15.690918 0.914771
slam 3.930274 0.096006 0.043559 -0.010280 -1.233942 -15.690918 0.914771
slam 3.935246 0.098681 0.044496 -0.010365 -1.247309 -15.676500 0.939906
slam 3.935246 0.098681 0.044496 -0.010365 -1.247309 -15.676500 0.939906
slam 3.935246 0.098681 0.044496 -0.010365 -1.247309 -15.676500 0.939906
slam 3.935246 0.098681 0.044496 -0.010365 -1.247309 -15.676500 0.939906
slam 3.940274 0.101407 0.045444 -0.010444 -1.260540 -15.665703 0.965930
slam 3.940274 0.101407 0.045444 -0.010444 -1.260540 -15.665703 0.965930
slam 3.940274 0.101407 0.045444 -0.010444 -1.260540 -15.665703 0.965930
slam 3.940274 0.101407 0.045444 -0.010444 -1.260540 -15.665703 0.965930
slam 3.940274 0.101407 0.045444 -0.010444 -1.260540 -15.665703 0.965930
slam 3.945258 0.104178 0.046400 -0.010521 -1.273725 -15.657113 0.991788
slam 3.945258 0.104178 0.046400 -0.010521 -1.273725 -15.657113 0.991788
slam 3.945258 0.104178 0.046400 -0.010521 -1.273725 -15.657113 0.991788
slam 3.945258 0.104178 0.046400 -0.010521 -1.273725 -15.657113 0.991788
slam 3.945258 0.104178 0.046400 -0.010521 -1.273725 -15.657113 0.991788
slam 3.950243 0.106982 0.047358 -0.010598 -1.287192 -15.649536 1.017178
slam 3.950243 0.106982 0.047358 -0.010598 -1.287192 -15.649536 1.017178
slam 3.950243 0.106982 0.047358 -0.010598 -1.287192 -15.649536 1.017178
slam 3.950243 0.106982 0.047358 -0.010598 -1.287192 -15.649536 1.017178
slam 3.950243 0.106982 0.047358 -0.010598 -1.287192 -15.649536 1.017178
slam 3.955228 0.109826 0.048323 -0.010673 -1.301175 -15.642208 1.042012
slam 3.955228 0.109826 0.048323 -0.010673 -1.301175 -15.642208 1.042012
slam 3.955228 0.109826 0.048323 -0.010673 -1.301175 -15.642208 1.042012
slam 3.955228 0.109826 0.048323 -0.010673 -1.301175 -15.642208 1.042012
slam 3.955228 0.109826 0.048323 -0.010673 -1.301175 -15.642208 1.042012
slam 3.960256 0.112725 0.049300 -0.010746 -1.315420 -15.634294 1.066115
slam 3.960256 0.112725 0.049300 -0.010746 -1.315420 -15.634294 1.066115
slam 3.960256 0.112725 0.049300 -0.010746 -1.315420 -15.634294 1.066115
slam 3.960256 0.112725 0.049300 -0.010746 -1.315420 -15.634294 1.066115
slam 3.960256 0.112725 0.049300 -0.010746 -1.315420 -15.634294 1.066115
slam 3.965240 0.115580 0.050281 -0.010830 -1.329953 -15.625114 1.089803
slam 3.965240 0.115580 0.050281 -0.010830 -1.329953 -15.625114 1.089803
slam 3.965240 0.115580 0.050281 -0.010830 -1.329953 -15.625114 1.089803
slam 3.965240 0.115580 0.050281 -0.010830 -1.329953 -15.625114 1.089803
slam 3.965240 0.115580 0.050281 -0.010830 -1.329953 -15.625114 1.089803
slam 3.970229 0.118338 0.051259 -0.010930 -1.345297 -15.614327 1.113518
slam 3.970229 0.118338 0.051259 -0.010930 -1.345297 -15.614327 1.113518
slam 3.970229 0.118338 0.051259 -0.010930 -1.345297 -15.614327 1.113518
slam 3.970229 0.118338 0.051259 -0.010930 -1.345297 -15.614327 1.113518
slam 3.970229 0.118338 0.051259 -0.010930 -1.345297 -15.614327 1.113518
slam 3.975209 0.121070 0.052243 -0.011033 -1.361904 -15.602249 1.137786
slam 3.975209 0.121070 0.052243 -0.011033 -1.361904 -15.602249 1.137786
slam 3.975209 0.121070 0.052243 -0.011033 -1.361904 -15.602249 1.137786
slam 3.975209 0.121070 0.052243 -0.011033 -1.361904 -15.602249 1.137786
slam 3.975209 0.121070 0.052243 -0.011033 -1.361904 -15.602249 1.137786
slam 3.980238 0.123822 0.053238 -0.011131 -1.380002 -15.589767 1.163354
slam 3.980238 0.123822 0.053238 -0.011131 -1.380002 -15.589767 1.163354
slam 3.980238 0.123822 0.053238 -0.011131 -1.380002 -15.589767 1.163354
slam 3.980238 0.123822 0.053238 -0.011131 -1.380002 -15.589767 1.163354
slam 3.980238 0.123822 0.053238 -0.011131 -1.380002 -15.589767 1.163354
slam 3.985222 0.126601 0.054243 -0.011219 -1.399400 -15.577599 1.190705
slam 3.985222 0.126601 0.054243 -0.011219 -1.399400 -15.577599 1.190705
slam 3.985222 0.126601 0.054243 -0.011219 -1.399400 -15.577599 1.190705
slam 3.985222 0.126601 0.054243 -0.011219 -1.399400 -15.577599 1.190705
slam 3.985222 0.126601 0.054243 -0.011219 -1.399400 -15.577599 1.190705
slam 3.990207 0.129402 0.055254 -0.011295 -1.419941 -15.566239 1.219696
slam 3.990207 0.129402 0.055254 -0.011295 -1.419941 -15.566239 1.219696
slam 3.990207 0.129402 0.055254 -0.011295 -1.419941 -15.566239 1.219696
slam 3.990207 0.129402 0.055254 -0.011295 -1.419941 -15.566239 1.219696
slam 3.990207 0.129402 0.055254 -0.011295 -1.419941 -15.566239 1.219696
slam 3.995191 0.132241 0.056275 -0.011356 -1.441424 -15.556121 1.250013
slam 3.995191 0.132241 0.056275 -0.011356 -1.441424 -15.556121 1.250013
slam 3.995191 0.132241 0.056275 -0.011356 -1.441424 -15.556121 1.250013
slam 3.995191 0.132241 0.056275 -0.011356 -1.441424 -15.556121 1.250013
slam 3.995191 0.132241 0.056275 -0.011356 -1.441424 -15.556121 1.250013
slam 4.000220 0.135135 0.057309 -0.011404 -1.463585 -15.547414 1.281337
slam 4.000220 0.135135 0.057309 -0.011404 -1.463585 -15.547414 1.281337
slam 4.000220 0.135135 0.057309 -0.011404 -1.463585 -15.547414 1.281337
slam 4.000220 0.135135 0.057309 -0.011404 -1.463585 -15.547414 1.281337
slam 4.000220 0.135135 0.057309 -0.011404 -1.463585 -15.547414 1.281337
slam 4.005204 0.138070 0.058351 -0.011438 -1.486387 -15.540465 1.313442
slam 4.005204 0.138070 0.058351 -0.011438 -1.486387 -15.540465 1.313442
slam 4.005204 0.138070 0.058351 -0.011438 -1.486387 -15.540465 1.313442
slam 4.005204 0.138070 0.058351 -0.011438 -1.486387 -15.540465 1.313442
slam 4.005204 0.138070 0.058351 -0.011438 -1.486387 -15.540465 1.313442
slam 4.010192 0.141034 0.059398 -0.011461 -1.509869 -15.535098 1.345662
slam 4.010192 0.141034 0.059398 -0.011461 -1.509869 -15.535098 1.345662
slam 4.010192 0.141034 0.059398 -0.011461 -1.509869 -15.535098 1.345662
slam 4.010192 0.141034 0.059398 -0.011461 -1.509869 -15.535098 1.345662
slam 4.010192 0.141034 0.059398 -0.011461 -1.509869 -15.535098 1.345662
slam 4.015173 0.144038 0.060450 -0.011473 -1.533803 -15.530993 1.377487
slam 4.015173 0.144038 0.060450 -0.011473 -1.533803 -15.530993 1.377487
slam 4.015173 0.144038 0.060450 -0.011473 -1.533803 -15.530993 1.377487
slam 4.015173 0.144038 0.060450 -0.011473 -1.533803 -15.530993 1.377487
slam 4.015173 0.144038 0.060450 -0.011473 -1.533803 -15.530993 1.377487
slam 4.020202 0.147097 0.061510 -0.011477 -1.558155 -15.528016 1.408252
slam 4.020202 0.147097 0.061510 -0.011477 -1.558155 -15.528016 1.408252
slam 4.020202 0.147097 0.061510 -0.011477 -1.558155 -15.528016 1.408252
slam 4.020202 0.147097 0.061510 -0.011477 -1.558155 -15.528016 1.408252
slam 4.020202 0.147097 0.061510 -0.011477 -1.558155 -15.528016 1.408252
slam 4.025186 0.150200 0.062571 -0.011479 -1.582906 -15.523549 1.438216
slam 4.025186 0.150200 0.062571 -0.011479 -1.582906 -15.523549 1.438216
slam 4.025186 0.150200 0.062571 -0.011479 -1.582906 -15.523549 1.438216
slam 4.025186 0.150200 0.062571 -0.011479 -1.582906 -15.523549 1.438216
slam 4.025186 0.150200 0.062571 -0.011479 -1.582906 -15.523549 1.438216
slam 4.030171 0.153321 0.063578 -0.011523 -1.608095 -15.517183 1.468104
slam 4.030171 0.153321 0.063578 -0.011523 -1.608095 -15.517183 1.468104
slam 4.030171 0.153321 0.063578 -0.011523 -1.608095 -15.517183 1.468104
