inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.885567 0.239351 -0.012894 -0.006273 -2.044647 -19.718655 3.865460
slam 8.885567 0.239351 -0.012894 -0.006273 -2.044647 -19.718655 3.865460
slam 8.890552 0.237997 -0.012525 -0.006678 -1.937755 -19.550959 3.852985
slam 8.890552 0.237997 -0.012525 -0.006678 -1.937755 -19.550959 3.852985
slam 8.890552 0.237997 -0.012525 -0.006678 -1.937755 -19.550959 3.852985
slam 8.890552 0.237997 -0.012525 -0.006678 -1.937755 -19.550959 3.852985
slam 8.890552 0.237997 -0.012525 -0.006678 -1.937755 -19.550959 3.852985
slam 8.895537 0.236854 -0.012135 -0.007158 -1.845771 -19.339315 3.856020
slam 8.895537 0.236854 -0.012135 -0.007158 -1.845771 -19.339315 3.856020
slam 8.895537 0.236854 -0.012135 -0.007158 -1.845771 -19.339315 3.856020
slam 8.895537 0.236854 -0.012135 -0.007158 -1.845771 -19.339315 3.856020
slam 8.895537 0.236854 -0.012135 -0.007158 -1.845771 -19.339315 3.856020
slam 8.900565 0.235838 -0.011706 -0.007703 -1.762086 -19.096275 3.864132
slam 8.900565 0.235838 -0.011706 -0.007703 -1.762086 -19.096275 3.864132
slam 8.900565 0.235838 -0.011706 -0.007703 -1.762086 -19.096275 3.864132
slam 8.900565 0.235838 -0.011706 -0.007703 -1.762086 -19.096275 3.864132
slam 8.900565 0.235838 -0.011706 -0.007703 -1.762086 -19.096275 3.864132
slam 8.905549 0.234906 -0.011226 -0.008295 -1.679621 -18.835485 3.865844
slam 8.905549 0.234906 -0.011226 -0.008295 -1.679621 -18.835485 3.865844
slam 8.905549 0.234906 -0.011226 -0.008295 -1.679621 -18.835485 3.865844
slam 8.905549 0.234906 -0.011226 -0.008295 -1.679621 -18.835485 3.865844
slam 8.905549 0.234906 -0.011226 -0.008295 -1.679621 -18.835485 3.865844
slam 8.910534 0.234035 -0.010697 -0.008915 -1.592910 -18.567965 3.852083
slam 8.910534 0.234035 -0.010697 -0.008915 -1.592910 -18.567965 3.852083
slam 8.910534 0.234035 -0.010697 -0.008915 -1.592910 -18.567965 3.852083
slam 8.910534 0.234035 -0.010697 -0.008915 -1.592910 -18.567965 3.852083
slam 8.910534 0.234035 -0.010697 -0.008915 -1.592910 -18.567965 3.852083
slam 8.915518 0.233203 -0.010127 -0.009546 -1.498868 -18.300962 3.818572
slam 8.915518 0.233203 -0.010127 -0.009546 -1.498868 -18.300962 3.818572
slam 8.915518 0.233203 -0.010127 -0.009546 -1.498868 -18.300962 3.818572
slam 8.915518 0.233203 -0.010127 -0.009546 -1.498868 -18.300962 3.818572
slam 8.915518 0.233203 -0.010127 -0.009546 -1.498868 -18.300962 3.818572
slam 8.920547 0.232400 -0.009533 -0.010172 -1.397392 -18.039473 3.766477
slam 8.920547 0.232400 -0.009533 -0.010172 -1.397392 -18.039473 3.766477
slam 8.920547 0.232400 -0.009533 -0.010172 -1.397392 -18.039473 3.766477
slam 8.920547 0.232400 -0.009533 -0.010172 -1.397392 -18.039473 3.766477
slam 8.920547 0.232400 -0.009533 -0.010172 -1.397392 -18.039473 3.766477
slam 8.925531 0.231623 -0.008940 -0.010775 -1.291538 -17.786848 3.701890
slam 8.925531 0.231623 -0.008940 -0.010775 -1.291538 -17.786848 3.701890
slam 8.925531 0.231623 -0.008940 -0.010775 -1.291538 -17.786848 3.701890
slam 8.925531 0.231623 -0.008940 -0.010775 -1.291538 -17.786848 3.701890
slam 8.925531 0.231623 -0.008940 -0.010775 -1.291538 -17.786848 3.701890
slam 8.930516 0.230871 -0.008371 -0.011334 -1.185943 -17.545513 3.633874
slam 8.930516 0.230871 -0.008371 -0.011334 -1.185943 -17.545513 3.633874
slam 8.930516 0.230871 -0.008371 -0.011334 -1.185943 -17.545513 3.633874
slam 8.930516 0.230871 -0.008371 -0.011334 -1.185943 -17.545513 3.633874
slam 8.930516 0.230871 -0.008371 -0.011334 -1.185943 -17.545513 3.633874
slam 8.935500 0.230141 -0.007836 -0.011839 -1.084379 -17.318129 3.571468
slam 8.935500 0.230141 -0.007836 -0.011839 -1.084379 -17.318129 3.571468
slam 8.935500 0.230141 -0.007836 -0.011839 -1.084379 -17.318129 3.571468
slam 8.935500 0.230141 -0.007836 -0.011839 -1.084379 -17.318129 3.571468
slam 8.935500 0.230141 -0.007836 -0.011839 -1.084379 -17.318129 3.571468
slam 8.940528 0.229426 -0.007338 -0.012280 -0.987005 -17.107370 3.520700
slam 8.940528 0.229426 -0.007338 -0.012280 -0.987005 -17.107370 3.520700
slam 8.940528 0.229426 -0.007338 -0.012280 -0.987005 -17.107370 3.520700
slam 8.940528 0.229426 -0.007338 -0.012280 -0.987005 -17.107370 3.520700
slam 8.940528 0.229426 -0.007338 -0.012280 -0.987005 -17.107370 3.520700
slam 8.945515 0.228253 -0.006926 -0.012676 -0.893698 -16.914732 3.483620
slam 8.945515 0.228253 -0.006926 -0.012676 -0.893698 -16.914732 3.483620
slam 8.945515 0.228253 -0.006926 -0.012676 -0.893698 -16.914732 3.483620
slam 8.945515 0.228253 -0.006926 -0.012676 -0.893698 -16.914732 3.483620
slam 8.945515 0.228253 -0.006926 -0.012676 -0.893698 -16.914732 3.483620
slam 8.950498 0.226383 -0.006621 -0.013044 -0.805347 -16.740824 3.457686
slam 8.950498 0.226383 -0.006621 -0.013044 -0.805347 -16.740824 3.457686
slam 8.950498 0.226383 -0.006621 -0.013044 -0.805347 -16.740824 3.457686
slam 8.950498 0.226383 -0.006621 -0.013044 -0.805347 -16.740824 3.457686
slam 8.950498 0.226383 -0.006621 -0.013044 -0.805347 -16.740824 3.457686
slam 8.955482 0.224177 -0.006384 -0.013388 -0.720413 -16.583876 3.436538
slam 8.955482 0.224177 -0.006384 -0.013388 -0.720413 -16.583876 3.436538
slam 8.955482 0.224177 -0.006384 -0.013388 -0.720413 -16.583876 3.436538
slam 8.955482 0.224177 -0.006384 -0.013388 -0.720413 -16.583876 3.436538
slam 8.955482 0.224177 -0.006384 -0.013388 -0.720413 -16.583876 3.436538
slam 8.960510 0.221829 -0.006194 -0.013718 -0.636499 -16.440866 3.413011
slam 8.960510 0.221829 -0.006194 -0.013718 -0.636499 -16.440866 3.413011
slam 8.960510 0.221829 -0.006194 -0.013718 -0.636499 -16.440866 3.413011
slam 8.960510 0.221829 -0.006194 -0.013718 -0.636499 -16.440866 3.413011
slam 8.960510 0.221829 -0.006194 -0.013718 -0.636499 -16.440866 3.413011
slam 8.965495 0.219439 -0.006041 -0.014038 -0.551838 -16.309172 3.381900
slam 8.965495 0.219439 -0.006041 -0.014038 -0.551838 -16.309172 3.381900
slam 8.965495 0.219439 -0.006041 -0.014038 -0.551838 -16.309172 3.381900
slam 8.965495 0.219439 -0.006041 -0.014038 -0.551838 -16.309172 3.381900
slam 8.965495 0.219439 -0.006041 -0.014038 -0.551838 -16.309172 3.381900
slam 8.970480 0.217054 -0.005925 -0.014348 -0.465797 -16.187103 3.341443
slam 8.970480 0.217054 -0.005925 -0.014348 -0.465797 -16.187103 3.341443
slam 8.970480 0.217054 -0.005925 -0.014348 -0.465797 -16.187103 3.341443
slam 8.970480 0.217054 -0.005925 -0.014348 -0.465797 -16.187103 3.341443
slam 8.970480 0.217054 -0.005925 -0.014348 -0.465797 -16.187103 3.341443
slam 8.975464 0.214695 -0.005848 -0.014646 -0.378766 -16.073086 3.293283
slam 8.975464 0.214695 -0.005848 -0.014646 -0.378766 -16.073086 3.293283
slam 8.975464 0.214695 -0.005848 -0.014646 -0.378766 -16.073086 3.293283
slam 8.975464 0.214695 -0.005848 -0.014646 -0.378766 -16.073086 3.293283
slam 8.980492 0.212373 -0.005828 -0.014931 -0.291605 -15.965888 3.241503
slam 8.980492 0.212373 -0.005828 -0.014931 -0.291605 -15.965888 3.241503
slam 8.980492 0.212373 -0.005828 -0.014931 -0.291605 -15.965888 3.241503
slam 8.980492 0.212373 -0.005828 -0.014931 -0.291605 -15.965888 3.241503
slam 8.980492 0.212373 -0.005828 -0.014931 -0.291605 -15.965888 3.241503
slam 8.985480 0.210104 -0.005886 -0.015204 -0.207832 -15.860816 3.192421
slam 8.985480 0.210104 -0.005886 -0.015204 -0.207832 -15.860816 3.192421
slam 8.985480 0.210104 -0.005886 -0.015204 -0.207832 -15.860816 3.192421
slam 8.985480 0.210104 -0.005886 -0.015204 -0.207832 -15.860816 3.192421
slam 8.985480 0.210104 -0.005886 -0.015204 -0.207832 -15.860816 3.192421
slam 8.990461 0.207915 -0.006035 -0.015450 -0.133066 -15.753179 3.147463
slam 8.990461 0.207915 -0.006035 -0.015450 -0.133066 -15.753179 3.147463
slam 8.990461 0.207915 -0.006035 -0.015450 -0.133066 -15.753179 3.147463
slam 8.995446 0.205823 -0.006275 -0.015634 -0.073310 -15.650161 3.106938
slam 8.995446 0.205823 -0.006275 -0.015634 -0.073310 -15.650161 3.106938
slam 8.995446 0.205823 -0.006275 -0.015634 -0.073310 -15.650161 3.106938
slam 8.995446 0.205823 -0.006275 -0.015634 -0.073310 -15.650161 3.106938
slam 9.000474 0.203829 -0.006603 -0.015718 -0.033967 -15.563162 3.078095
slam 9.000474 0.203829 -0.006603 -0.015718 -0.033967 -15.563162 3.078095
slam 9.000474 0.203829 -0.006603 -0.015718 -0.033967 -15.563162 3.078095
slam 9.000474 0.203829 -0.006603 -0.015718 -0.033967 -15.563162 3.078095
slam 9.005459 0.201918 -0.007000 -0.015667 -0.015437 -15.503289 3.067922
slam 9.005459 0.201918 -0.007000 -0.015667 -0.015437 -15.503289 3.067922
slam 9.005459 0.201918 -0.007000 -0.015667 -0.015437 -15.503289 3.067922
slam 9.005459 0.201918 -0.007000 -0.015667 -0.015437 -15.503289 3.067922
slam 9.005459 0.201918 -0.007000 -0.015667 -0.015437 -15.503289 3.067922
slam 9.010443 0.200012 -0.007463 -0.015462 -0.013916 -15.484548 3.084214
slam 9.010443 0.200012 -0.007463 -0.015462 -0.013916 -15.484548 3.084214
slam 9.010443 0.200012 -0.007463 -0.015462 -0.013916 -15.484548 3.084214
slam 9.010443 0.200012 -0.007463 -0.015462 -0.013916 -15.484548 3.084214
slam 9.015434 0.198061 -0.007971 -0.015111 -0.022152 -15.513950 3.128406
slam 9.015434 0.198061 -0.007971 -0.015111 -0.022152 -15.513950 3.128406
slam 9.015434 0.198061 -0.007971 -0.015111 -0.022152 -15.513950 3.128406
slam 9.015434 0.198061 -0.007971 -0.015111 -0.022152 -15.513950 3.128406
slam 9.020456 0.196090 -0.008472 -0.014638 -0.030801 -15.588121 3.189451
slam 9.020456 0.196090 -0.008472 -0.014638 -0.030801 -15.588121 3.189451
slam 9.020456 0.196090 -0.008472 -0.014638 -0.030801 -15.588121 3.189451
slam 9.020456 0.196090 -0.008472 -0.014638 -0.030801 -15.588121 3.189451
slam 9.020456 0.196090 -0.008472 -0.014638 -0.030801 -15.588121 3.189451
slam 9.025444 0.194119 -0.008934 -0.014081 -0.030752 -15.704086 3.250203
slam 9.025444 0.194119 -0.008934 -0.014081 -0.030752 -15.704086 3.250203
slam 9.025444 0.194119 -0.008934 -0.014081 -0.030752 -15.704086 3.250203
slam 9.025444 0.194119 -0.008934 -0.014081 -0.030752 -15.704086 3.250203
slam 9.025444 0.194119 -0.008934 -0.014081 -0.030752 -15.704086 3.250203
slam 9.030426 0.192171 -0.009344 -0.013492 -0.013184 -15.854362 3.287086
slam 9.030426 0.192171 -0.009344 -0.013492 -0.013184 -15.854362 3.287086
slam 9.030426 0.192171 -0.009344 -0.013492 -0.013184 -15.854362 3.287086
slam 9.030426 0.192171 -0.009344 -0.013492 -0.013184 -15.854362 3.287086
slam 9.030426 0.192171 -0.009344 -0.013492 -0.013184 -15.854362 3.287086
slam 9.035410 0.190262 -0.009720 -0.012902 0.024894 -16.024014 3.283613
slam 9.035410 0.190262 -0.009720 -0.012902 0.024894 -16.024014 3.283613
slam 9.035410 0.190262 -0.009720 -0.012902 0.024894 -16.024014 3.283613
slam 9.035410 0.190262 -0.009720 -0.012902 0.024894 -16.024014 3.283613
slam 9.035410 0.190262 -0.009720 -0.012902 0.024894 -16.024014 3.283613
slam 9.040438 0.188405 -0.010091 -0.012310 0.079189 -16.203384 3.242504
slam 9.040438 0.188405 -0.010091 -0.012310 0.079189 -16.203384 3.242504
slam 9.040438 0.188405 -0.010091 -0.012310 0.079189 -16.203384 3.242504
slam 9.040438 0.188405 -0.010091 -0.012310 0.079189 -16.203384 3.242504
slam 9.040438 0.188405 -0.010091 -0.012310 0.079189 -16.203384 3.242504
slam 9.045423 0.186607 -0.010486 -0.011713 0.141324 -16.384796 3.180919
slam 9.045423 0.186607 -0.010486 -0.011713 0.141324 -16.384796 3.180919
slam 9.045423 0.186607 -0.010486 -0.011713 0.141324 -16.384796 3.180919
slam 9.045423 0.186607 -0.010486 -0.011713 0.141324 -16.384796 3.180919
slam 9.045423 0.186607 -0.010486 -0.011713 0.141324 -16.384796 3.180919
slam 9.050408 0.184878 -0.010925 -0.011102 0.201098 -16.562347 3.122450
slam 9.050408 0.184878 -0.010925 -0.011102 0.201098 -16.562347 3.122450
slam 9.050408 0.184878 -0.010925 -0.011102 0.201098 -16.562347 3.122450
slam 9.050408 0.184878 -0.010925 -0.011102 0.201098 -16.562347 3.122450
slam 9.050408 0.184878 -0.010925 -0.011102 0.201098 -16.562347 3.122450
slam 9.055392 0.183217 -0.011414 -0.010465 0.249518 -16.737898 3.089528
slam 9.055392 0.183217 -0.011414 -0.010465 0.249518 -16.737898 3.089528
slam 9.055392 0.183217 -0.011414 -0.010465 0.249518 -16.737898 3.089528
slam 9.055392 0.183217 -0.011414 -0.010465 0.249518 -16.737898 3.089528
slam 9.055392 0.183217 -0.011414 -0.010465 0.249518 -16.737898 3.089528
slam 9.060420 0.181623 -0.011938 -0.009809 0.281879 -16.914997 3.095112
slam 9.060420 0.181623 -0.011938 -0.009809 0.281879 -16.914997 3.095112
slam 9.060420 0.181623 -0.011938 -0.009809 0.281879 -16.914997 3.095112
slam 9.060420 0.181623 -0.011938 -0.009809 0.281879 -16.914997 3.095112
slam 9.060420 0.181623 -0.011938 -0.009809 0.281879 -16.914997 3.095112
slam 9.065405 0.180097 -0.012466 -0.009164 0.299065 -17.093040 3.136957
slam 9.065405 0.180097 -0.012466 -0.009164 0.299065 -17.093040 3.136957
slam 9.065405 0.180097 -0.012466 -0.009164 0.299065 -17.093040 3.136957
slam 9.065405 0.180097 -0.012466 -0.009164 0.299065 -17.093040 3.136957
slam 9.065405 0.180097 -0.012466 -0.009164 0.299065 -17.093040 3.136957
slam 9.070390 0.178600 -0.012959 -0.008564 0.306073 -17.269924 3.199821
slam 9.070390 0.178600 -0.012959 -0.008564 0.306073 -17.269924 3.199821
slam 9.070390 0.178600 -0.012959 -0.008564 0.306073 -17.269924 3.199821
slam 9.070390 0.178600 -0.012959 -0.008564 0.306073 -17.269924 3.199821
slam 9.070390 0.178600 -0.012959 -0.008564 0.306073 -17.269924 3.199821
slam 9.075374 0.177111 -0.013390 -0.008039 0.310029 -17.441029 3.261272
slam 9.075374 0.177111 -0.013390 -0.008039 0.310029 -17.441029 3.261272
slam 9.075374 0.177111 -0.013390 -0.008039 0.310029 -17.441029 3.261272
slam 9.075374 0.177111 -0.013390 -0.008039 0.310029 -17.441029 3.261272
slam 9.075374 0.177111 -0.013390 -0.008039 0.310029 -17.441029 3.261272
slam 9.080402 0.175656 -0.013751 -0.007629 0.316888 -17.597588 3.300989
slam 9.080402 0.175656 -0.013751 -0.007629 0.316888 -17.597588 3.300989
slam 9.080402 0.175656 -0.013751 -0.007629 0.316888 -17.597588 3.300989
slam 9.080402 0.175656 -0.013751 -0.007629 0.316888 -17.597588 3.300989
slam 9.080402 0.175656 -0.013751 -0.007629 0.316888 -17.597588 3.300989
slam 9.085387 0.174248 -0.014046 -0.007355 0.329300 -17.728994 3.308438
slam 9.085387 0.174248 -0.014046 -0.007355 0.329300 -17.728994 3.308438
slam 9.085387 0.174248 -0.014046 -0.007355 0.329300 -17.728994 3.308438
slam 9.085387 0.174248 -0.014046 -0.007355 0.329300 -17.728994 3.308438
slam 9.085387 0.174248 -0.014046 -0.007355 0.329300 -17.728994 3.308438
slam 9.090372 0.172887 -0.014287 -0.007216 0.346609 -17.828396 3.284679
slam 9.090372 0.172887 -0.014287 -0.007216 0.346609 -17.828396 3.284679
slam 9.090372 0.172887 -0.014287 -0.007216 0.346609 -17.828396 3.284679
slam 9.090372 0.172887 -0.014287 -0.007216 0.346609 -17.828396 3.284679
slam 9.090372 0.172887 -0.014287 -0.007216 0.346609 -17.828396 3.284679
slam 9.095356 0.171570 -0.014494 -0.007190 0.365086 -17.894634 3.241461
slam 9.095356 0.171570 -0.014494 -0.007190 0.365086 -17.894634 3.241461
slam 9.095356 0.171570 -0.014494 -0.007190 0.365086 -17.894634 3.241461
slam 9.095356 0.171570 -0.014494 -0.007190 0.365086 -17.894634 3.241461
slam 9.095356 0.171570 -0.014494 -0.007190 0.365086 -17.894634 3.241461
slam 9.100384 0.170292 -0.014678 -0.007255 0.379717 -17.929337 3.195492
slam 9.100384 0.170292 -0.014678 -0.007255 0.379717 -17.929337 3.195492
slam 9.100384 0.170292 -0.014678 -0.007255 0.379717 -17.929337 3.195492
slam 9.100384 0.170292 -0.014678 -0.007255 0.379717 -17.929337 3.195492
slam 9.100384 0.170292 -0.014678 -0.007255 0.379717 -17.929337 3.195492
slam 9.105369 0.169047 -0.014839 -0.007392 0.386118 -17.935661 3.162133
slam 9.105369 0.169047 -0.014839 -0.007392 0.386118 -17.935661 3.162133
slam 9.105369 0.169047 -0.014839 -0.007392 0.386118 -17.935661 3.162133
slam 9.105369 0.169047 -0.014839 -0.007392 0.386118 -17.935661 3.162133
slam 9.105369 0.169047 -0.014839 -0.007392 0.386118 -17.935661 3.162133
slam 9.110353 0.167832 -0.014969 -0.007593 0.382036 -17.916306 3.151362
slam 9.110353 0.167832 -0.014969 -0.007593 0.382036 -17.916306 3.151362
slam 9.110353 0.167832 -0.014969 -0.007593 0.382036 -17.916306 3.151362
slam 9.110353 0.167832 -0.014969 -0.007593 0.382036 -17.916306 3.151362
slam 9.110353 0.167832 -0.014969 -0.007593 0.382036 -17.916306 3.151362
slam 9.115338 0.166640 -0.015056 -0.007862 0.369346 -17.873383 3.163223
slam 9.115338 0.166640 -0.015056 -0.007862 0.369346 -17.873383 3.163223
slam 9.115338 0.166640 -0.015056 -0.007862 0.369346 -17.873383 3.163223
slam 9.115338 0.166640 -0.015056 -0.007862 0.369346 -17.873383 3.163223
slam 9.115338 0.166640 -0.015056 -0.007862 0.369346 -17.873383 3.163223
slam 9.120366 0.165465 -0.015089 -0.008208 0.352742 -17.808657 3.190032
slam 9.120366 0.165465 -0.015089 -0.008208 0.352742 -17.808657 3.190032
slam 9.120366 0.165465 -0.015089 -0.008208 0.352742 -17.808657 3.190032
slam 9.120366 0.165465 -0.015089 -0.008208 0.352742 -17.808657 3.190032
slam 9.120366 0.165465 -0.015089 -0.008208 0.352742 -17.808657 3.190032
slam 9.125351 0.164306 -0.015065 -0.008639 0.337018 -17.722591 3.219659
slam 9.125351 0.164306 -0.015065 -0.008639 0.337018 -17.722591 3.219659
slam 9.125351 0.164306 -0.015065 -0.008639 0.337018 -17.722591 3.219659
slam 9.125351 0.164306 -0.015065 -0.008639 0.337018 -17.722591 3.219659
slam 9.125351 0.164306 -0.015065 -0.008639 0.337018 -17.722591 3.219659
slam 9.130336 0.163284 -0.014974 -0.009144 0.326236 -17.614429 3.239680
slam 9.130336 0.163284 -0.014974 -0.009144 0.326236 -17.614429 3.239680
slam 9.130336 0.163284 -0.014974 -0.009144 0.326236 -17.614429 3.239680
slam 9.130336 0.163284 -0.014974 -0.009144 0.326236 -17.614429 3.239680
slam 9.130336 0.163284 -0.014974 -0.009144 0.326236 -17.614429 3.239680
slam 9.135320 0.162462 -0.014820 -0.009704 0.322624 -17.484808 3.243534
slam 9.135320 0.162462 -0.014820 -0.009704 0.322624 -17.484808 3.243534
slam 9.135320 0.162462 -0.014820 -0.009704 0.322624 -17.484808 3.243534
slam 9.135320 0.162462 -0.014820 -0.009704 0.322624 -17.484808 3.243534
slam 9.135320 0.162462 -0.014820 -0.009704 0.322624 -17.484808 3.243534
slam 9.140348 0.161747 -0.014628 -0.010313 0.326177 -17.335846 3.231159
slam 9.140348 0.161747 -0.014628 -0.010313 0.326177 -17.335846 3.231159
slam 9.140348 0.161747 -0.014628 -0.010313 0.326177 -17.335846 3.231159
slam 9.140348 0.161747 -0.014628 -0.010313 0.326177 -17.335846 3.231159
slam 9.140348 0.161747 -0.014628 -0.010313 0.326177 -17.335846 3.231159
slam 9.145333 0.161093 -0.014419 -0.010948 0.334701 -17.171846 3.207618
slam 9.145333 0.161093 -0.014419 -0.010948 0.334701 -17.171846 3.207618
slam 9.145333 0.161093 -0.014419 -0.010948 0.334701 -17.171846 3.207618
slam 9.145333 0.161093 -0.014419 -0.010948 0.334701 -17.171846 3.207618
slam 9.145333 0.161093 -0.014419 -0.010948 0.334701 -17.171846 3.207618
slam 9.150317 0.160481 -0.014212 -0.011582 0.344788 -16.999485 3.180838
slam 9.150317 0.160481 -0.014212 -0.011582 0.344788 -16.999485 3.180838
slam 9.150317 0.160481 -0.014212 -0.011582 0.344788 -16.999485 3.180838
slam 9.150317 0.160481 -0.014212 -0.011582 0.344788 -16.999485 3.180838
slam 9.150317 0.160481 -0.014212 -0.011582 0.344788 -16.999485 3.180838
slam 9.155302 0.159898 -0.014015 -0.012196 0.353585 -16.824734 3.157627
slam 9.155302 0.159898 -0.014015 -0.012196 0.353585 -16.824734 3.157627
slam 9.155302 0.159898 -0.014015 -0.012196 0.353585 -16.824734 3.157627
slam 9.155302 0.159898 -0.014015 -0.012196 0.353585 -16.824734 3.157627
slam 9.155302 0.159898 -0.014015 -0.012196 0.353585 -16.824734 3.157627
slam 9.160330 0.159339 -0.013834 -0.012774 0.359034 -16.652380 3.142720
slam 9.160330 0.159339 -0.013834 -0.012774 0.359034 -16.652380 3.142720
slam 9.160330 0.159339 -0.013834 -0.012774 0.359034 -16.652380 3.142720
slam 9.160330 0.159339 -0.013834 -0.012774 0.359034 -16.652380 3.142720
slam 9.160330 0.159339 -0.013834 -0.012774 0.359034 -16.652380 3.142720
slam 9.165315 0.158805 -0.013673 -0.013303 0.359838 -16.487507 3.137985
slam 9.165315 0.158805 -0.013673 -0.013303 0.359838 -16.487507 3.137985
slam 9.165315 0.158805 -0.013673 -0.013303 0.359838 -16.487507 3.137985
slam 9.165315 0.158805 -0.013673 -0.013303 0.359838 -16.487507 3.137985
slam 9.165315 0.158805 -0.013673 -0.013303 0.359838 -16.487507 3.137985
slam 9.170299 0.158298 -0.013534 -0.013773 0.355831 -16.334545 3.141657
slam 9.170299 0.158298 -0.013534 -0.013773 0.355831 -16.334545 3.141657
slam 9.170299 0.158298 -0.013534 -0.013773 0.355831 -16.334545 3.141657
slam 9.170299 0.158298 -0.013534 -0.013773 0.355831 -16.334545 3.141657
slam 9.170299 0.158298 -0.013534 -0.013773 0.355831 -16.334545 3.141657
slam 9.175284 0.157820 -0.013418 -0.014182 0.347433 -16.196619 3.149940
slam 9.175284 0.157820 -0.013418 -0.014182 0.347433 -16.196619 3.149940
slam 9.175284 0.157820 -0.013418 -0.014182 0.347433 -16.196619 3.149940
slam 9.175284 0.157820 -0.013418 -0.014182 0.347433 -16.196619 3.149940
slam 9.175284 0.157820 -0.013418 -0.014182 0.347433 -16.196619 3.149940
slam 9.180312 0.157372 -0.013325 -0.014528 0.334958 -16.076241 3.158444
slam 9.180312 0.157372 -0.013325 -0.014528 0.334958 -16.076241 3.158444
slam 9.180312 0.157372 -0.013325 -0.014528 0.334958 -16.076241 3.158444
slam 9.180312 0.157372 -0.013325 -0.014528 0.334958 -16.076241 3.158444
slam 9.180312 0.157372 -0.013325 -0.014528 0.334958 -16.076241 3.158444
slam 9.185297 0.156956 -0.013255 -0.014803 0.319227 -15.975700 3.163472
slam 9.185297 0.156956 -0.013255 -0.014803 0.319227 -15.975700 3.163472
slam 9.185297 0.156956 -0.013255 -0.014803 0.319227 -15.975700 3.163472
slam 9.185297 0.156956 -0.013255 -0.014803 0.319227 -15.975700 3.163472
slam 9.185297 0.156956 -0.013255 -0.014803 0.319227 -15.975700 3.163472
slam 9.190281 0.156569 -0.013208 -0.015000 0.301113 -15.897482 3.163808
slam 9.190281 0.156569 -0.013208 -0.015000 0.301113 -15.897482 3.163808
slam 9.190281 0.156569 -0.013208 -0.015000 0.301113 -15.897482 3.163808
slam 9.190281 0.156569 -0.013208 -0.015000 0.301113 -15.897482 3.163808
slam 9.190281 0.156569 -0.013208 -0.015000 0.301113 -15.897482 3.163808
slam 9.195266 0.156212 -0.013182 -0.015113 0.281283 -15.843476 3.160680
slam 9.195266 0.156212 -0.013182 -0.015113 0.281283 -15.843476 3.160680
slam 9.195266 0.156212 -0.013182 -0.015113 0.281283 -15.843476 3.160680
slam 9.195266 0.156212 -0.013182 -0.015113 0.281283 -15.843476 3.160680
slam 9.195266 0.156212 -0.013182 -0.015113 0.281283 -15.843476 3.160680
slam 9.200294 0.155883 -0.013178 -0.015138 0.259817 -15.815112 3.156599
slam 9.200294 0.155883 -0.013178 -0.015138 0.259817 -15.815112 3.156599
slam 9.200294 0.155883 -0.013178 -0.015138 0.259817 -15.815112 3.156599
slam 9.200294 0.155883 -0.013178 -0.015138 0.259817 -15.815112 3.156599
slam 9.200294 0.155883 -0.013178 -0.015138 0.259817 -15.815112 3.156599
slam 9.205279 0.155585 -0.013194 -0.015075 0.236496 -15.813131 3.154011
slam 9.205279 0.155585 -0.013194 -0.015075 0.236496 -15.813131 3.154011
slam 9.205279 0.155585 -0.013194 -0.015075 0.236496 -15.813131 3.154011
slam 9.205279 0.155585 -0.013194 -0.015075 0.236496 -15.813131 3.154011
slam 9.205279 0.155585 -0.013194 -0.015075 0.236496 -15.813131 3.154011
slam 9.210263 0.155318 -0.013228 -0.014933 0.211405 -15.836992 3.154460
slam 9.210263 0.155318 -0.013228 -0.014933 0.211405 -15.836992 3.154460
slam 9.210263 0.155318 -0.013228 -0.014933 0.211405 -15.836992 3.154460
slam 9.210263 0.155318 -0.013228 -0.014933 0.211405 -15.836992 3.154460
slam 9.210263 0.155318 -0.013228 -0.014933 0.211405 -15.836992 3.154460
slam 9.215248 0.155082 -0.013275 -0.014721 0.184447 -15.884541 3.158718
slam 9.215248 0.155082 -0.013275 -0.014721 0.184447 -15.884541 3.158718
