inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.507364 -0.004249 0.005130 -0.008557 0.697289 -17.174591 0.047958
slam 4.507364 -0.004249 0.005130 -0.008557 0.697289 -17.174591 0.047958
slam 4.512348 -0.004259 0.005195 -0.008595 0.696501 -17.162151 0.046639
slam 4.512348 -0.004259 0.005195 -0.008595 0.696501 -17.162151 0.046639
slam 4.512348 -0.004259 0.005195 -0.008595 0.696501 -17.162151 0.046639
slam 4.512348 -0.004259 0.005195 -0.008595 0.696501 -17.162151 0.046639
slam 4.512348 -0.004259 0.005195 -0.008595 0.696501 -17.162151 0.046639
slam 4.517333 -0.004266 0.005255 -0.008623 0.695549 -17.152386 0.044705
slam 4.517333 -0.004266 0.005255 -0.008623 0.695549 -17.152386 0.044705
slam 4.517333 -0.004266 0.005255 -0.008623 0.695549 -17.152386 0.044705
slam 4.517333 -0.004266 0.005255 -0.008623 0.695549 -17.152386 0.044705
slam 4.517333 -0.004266 0.005255 -0.008623 0.695549 -17.152386 0.044705
slam 4.522361 -0.004271 0.005310 -0.008638 0.694124 -17.145639 0.042770
slam 4.522361 -0.004271 0.005310 -0.008638 0.694124 -17.145639 0.042770
slam 4.522361 -0.004271 0.005310 -0.008638 0.694124 -17.145639 0.042770
slam 4.522361 -0.004271 0.005310 -0.008638 0.694124 -17.145639 0.042770
slam 4.522361 -0.004271 0.005310 -0.008638 0.694124 -17.145639 0.042770
slam 4.527346 -0.004273 0.005359 -0.008642 0.691953 -17.142164 0.041928
slam 4.527346 -0.004273 0.005359 -0.008642 0.691953 -17.142164 0.041928
slam 4.527346 -0.004273 0.005359 -0.008642 0.691953 -17.142164 0.041928
slam 4.527346 -0.004273 0.005359 -0.008642 0.691953 -17.142164 0.041928
slam 4.527346 -0.004273 0.005359 -0.008642 0.691953 -17.142164 0.041928
slam 4.532334 -0.004272 0.005402 -0.008632 0.688764 -17.142120 0.042408
slam 4.532334 -0.004272 0.005402 -0.008632 0.688764 -17.142120 0.042408
slam 4.532334 -0.004272 0.005402 -0.008632 0.688764 -17.142120 0.042408
slam 4.532334 -0.004272 0.005402 -0.008632 0.688764 -17.142120 0.042408
slam 4.532334 -0.004272 0.005402 -0.008632 0.688764 -17.142120 0.042408
slam 4.537314 -0.004268 0.005438 -0.008611 0.684479 -17.144823 0.043537
slam 4.537314 -0.004268 0.005438 -0.008611 0.684479 -17.144823 0.043537
slam 4.537314 -0.004268 0.005438 -0.008611 0.684479 -17.144823 0.043537
slam 4.537314 -0.004268 0.005438 -0.008611 0.684479 -17.144823 0.043537
slam 4.537314 -0.004268 0.005438 -0.008611 0.684479 -17.144823 0.043537
slam 4.542343 -0.004262 0.005469 -0.008582 0.679199 -17.149813 0.045153
slam 4.542343 -0.004262 0.005469 -0.008582 0.679199 -17.149813 0.045153
slam 4.542343 -0.004262 0.005469 -0.008582 0.679199 -17.149813 0.045153
slam 4.542343 -0.004262 0.005469 -0.008582 0.679199 -17.149813 0.045153
slam 4.542343 -0.004262 0.005469 -0.008582 0.679199 -17.149813 0.045153
slam 4.547327 -0.004254 0.005495 -0.008548 0.673603 -17.156446 0.046375
slam 4.547327 -0.004254 0.005495 -0.008548 0.673603 -17.156446 0.046375
slam 4.547327 -0.004254 0.005495 -0.008548 0.673603 -17.156446 0.046375
slam 4.547327 -0.004254 0.005495 -0.008548 0.673603 -17.156446 0.046375
slam 4.547327 -0.004254 0.005495 -0.008548 0.673603 -17.156446 0.046375
slam 4.552312 -0.004247 0.005517 -0.008512 0.667982 -17.163975 0.046771
slam 4.552312 -0.004247 0.005517 -0.008512 0.667982 -17.163975 0.046771
slam 4.552312 -0.004247 0.005517 -0.008512 0.667982 -17.163975 0.046771
slam 4.552312 -0.004247 0.005517 -0.008512 0.667982 -17.163975 0.046771
slam 4.552312 -0.004247 0.005517 -0.008512 0.667982 -17.163975 0.046771
slam 4.557296 -0.004243 0.005537 -0.008473 0.662874 -17.172060 0.046004
slam 4.557296 -0.004243 0.005537 -0.008473 0.662874 -17.172060 0.046004
slam 4.557296 -0.004243 0.005537 -0.008473 0.662874 -17.172060 0.046004
slam 4.557296 -0.004243 0.005537 -0.008473 0.662874 -17.172060 0.046004
slam 4.557296 -0.004243 0.005537 -0.008473 0.662874 -17.172060 0.046004
slam 4.562325 -0.004243 0.005556 -0.008435 0.658806 -17.180946 0.043560
slam 4.562325 -0.004243 0.005556 -0.008435 0.658806 -17.180946 0.043560
slam 4.562325 -0.004243 0.005556 -0.008435 0.658806 -17.180946 0.043560
slam 4.562325 -0.004243 0.005556 -0.008435 0.658806 -17.180946 0.043560
slam 4.562325 -0.004243 0.005556 -0.008435 0.658806 -17.180946 0.043560
slam 4.567309 -0.004246 0.005576 -0.008395 0.655806 -17.190235 0.039719
slam 4.567309 -0.004246 0.005576 -0.008395 0.655806 -17.190235 0.039719
slam 4.567309 -0.004246 0.005576 -0.008395 0.655806 -17.190235 0.039719
slam 4.567309 -0.004246 0.005576 -0.008395 0.655806 -17.190235 0.039719
slam 4.567309 -0.004246 0.005576 -0.008395 0.655806 -17.190235 0.039719
slam 4.572298 -0.004254 0.005597 -0.008353 0.654305 -17.199644 0.034928
slam 4.572298 -0.004254 0.005597 -0.008353 0.654305 -17.199644 0.034928
slam 4.572298 -0.004254 0.005597 -0.008353 0.654305 -17.199644 0.034928
slam 4.572298 -0.004254 0.005597 -0.008353 0.654305 -17.199644 0.034928
slam 4.572298 -0.004254 0.005597 -0.008353 0.654305 -17.199644 0.034928
slam 4.577278 -0.004267 0.005620 -0.008309 0.654182 -17.209856 0.030348
slam 4.577278 -0.004267 0.005620 -0.008309 0.654182 -17.209856 0.030348
slam 4.577278 -0.004267 0.005620 -0.008309 0.654182 -17.209856 0.030348
slam 4.577278 -0.004267 0.005620 -0.008309 0.654182 -17.209856 0.030348
slam 4.577278 -0.004267 0.005620 -0.008309 0.654182 -17.209856 0.030348
slam 4.582306 -0.004285 0.005645 -0.008263 0.654917 -17.220467 0.026727
slam 4.582306 -0.004285 0.005645 -0.008263 0.654917 -17.220467 0.026727
slam 4.582306 -0.004285 0.005645 -0.008263 0.654917 -17.220467 0.026727
slam 4.582306 -0.004285 0.005645 -0.008263 0.654917 -17.220467 0.026727
slam 4.582306 -0.004285 0.005645 -0.008263 0.654917 -17.220467 0.026727
slam 4.587291 -0.004305 0.005673 -0.008217 0.655921 -17.231022 0.024206
slam 4.587291 -0.004305 0.005673 -0.008217 0.655921 -17.231022 0.024206
slam 4.587291 -0.004305 0.005673 -0.008217 0.655921 -17.231022 0.024206
slam 4.587291 -0.004305 0.005673 -0.008217 0.655921 -17.231022 0.024206
slam 4.587291 -0.004305 0.005673 -0.008217 0.655921 -17.231022 0.024206
slam 4.592276 -0.004326 0.005703 -0.008171 0.656768 -17.241035 0.022657
slam 4.592276 -0.004326 0.005703 -0.008171 0.656768 -17.241035 0.022657
slam 4.592276 -0.004326 0.005703 -0.008171 0.656768 -17.241035 0.022657
slam 4.592276 -0.004326 0.005703 -0.008171 0.656768 -17.241035 0.022657
slam 4.592276 -0.004326 0.005703 -0.008171 0.656768 -17.241035 0.022657
slam 4.597260 -0.004346 0.005734 -0.008127 0.657220 -17.250561 0.022168
slam 4.597260 -0.004346 0.005734 -0.008127 0.657220 -17.250561 0.022168
slam 4.597260 -0.004346 0.005734 -0.008127 0.657220 -17.250561 0.022168
slam 4.597260 -0.004346 0.005734 -0.008127 0.657220 -17.250561 0.022168
slam 4.597260 -0.004346 0.005734 -0.008127 0.657220 -17.250561 0.022168
slam 4.602277 -0.004366 0.005767 -0.008082 0.657081 -17.259653 0.022860
slam 4.602277 -0.004366 0.005767 -0.008082 0.657081 -17.259653 0.022860
slam 4.602277 -0.004366 0.005767 -0.008082 0.657081 -17.259653 0.022860
slam 4.602277 -0.004366 0.005767 -0.008082 0.657081 -17.259653 0.022860
slam 4.602277 -0.004366 0.005767 -0.008082 0.657081 -17.259653 0.022860
slam 4.607261 -0.004384 0.005802 -0.008036 0.656129 -17.267643 0.024593
slam 4.607261 -0.004384 0.005802 -0.008036 0.656129 -17.267643 0.024593
slam 4.607261 -0.004384 0.005802 -0.008036 0.656129 -17.267643 0.024593
slam 4.607261 -0.004384 0.005802 -0.008036 0.656129 -17.267643 0.024593
slam 4.607261 -0.004384 0.005802 -0.008036 0.656129 -17.267643 0.024593
slam 4.612249 -0.004399 0.005838 -0.007993 0.653941 -17.273794 0.027100
slam 4.612249 -0.004399 0.005838 -0.007993 0.653941 -17.273794 0.027100
slam 4.612249 -0.004399 0.005838 -0.007993 0.653941 -17.273794 0.027100
slam 4.612249 -0.004399 0.005838 -0.007993 0.653941 -17.273794 0.027100
slam 4.612249 -0.004399 0.005838 -0.007993 0.653941 -17.273794 0.027100
slam 4.617230 -0.004411 0.005875 -0.007955 0.650813 -17.277372 0.029734
slam 4.617230 -0.004411 0.005875 -0.007955 0.650813 -17.277372 0.029734
slam 4.617230 -0.004411 0.005875 -0.007955 0.650813 -17.277372 0.029734
slam 4.617230 -0.004411 0.005875 -0.007955 0.650813 -17.277372 0.029734
slam 4.617230 -0.004411 0.005875 -0.007955 0.650813 -17.277372 0.029734
slam 4.622270 -0.004419 0.005914 -0.007924 0.647094 -17.278059 0.032118
slam 4.622270 -0.004419 0.005914 -0.007924 0.647094 -17.278059 0.032118
slam 4.622270 -0.004419 0.005914 -0.007924 0.647094 -17.278059 0.032118
slam 4.622270 -0.004419 0.005914 -0.007924 0.647094 -17.278059 0.032118
slam 4.622270 -0.004419 0.005914 -0.007924 0.647094 -17.278059 0.032118
slam 4.627254 -0.004421 0.005955 -0.007900 0.642663 -17.276127 0.034290
slam 4.627254 -0.004421 0.005955 -0.007900 0.642663 -17.276127 0.034290
slam 4.627254 -0.004421 0.005955 -0.007900 0.642663 -17.276127 0.034290
slam 4.627254 -0.004421 0.005955 -0.007900 0.642663 -17.276127 0.034290
slam 4.627254 -0.004421 0.005955 -0.007900 0.642663 -17.276127 0.034290
slam 4.632239 -0.004419 0.005997 -0.007883 0.637492 -17.272207 0.036182
slam 4.632239 -0.004419 0.005997 -0.007883 0.637492 -17.272207 0.036182
slam 4.632239 -0.004419 0.005997 -0.007883 0.637492 -17.272207 0.036182
slam 4.632239 -0.004419 0.005997 -0.007883 0.637492 -17.272207 0.036182
slam 4.632239 -0.004419 0.005997 -0.007883 0.637492 -17.272207 0.036182
slam 4.637223 -0.004413 0.006041 -0.007870 0.631401 -17.266478 0.037937
slam 4.637223 -0.004413 0.006041 -0.007870 0.631401 -17.266478 0.037937
slam 4.637223 -0.004413 0.006041 -0.007870 0.631401 -17.266478 0.037937
slam 4.637223 -0.004413 0.006041 -0.007870 0.631401 -17.266478 0.037937
slam 4.637223 -0.004413 0.006041 -0.007870 0.631401 -17.266478 0.037937
slam 4.642252 -0.004406 0.006087 -0.007862 0.624416 -17.258522 0.039908
slam 4.642252 -0.004406 0.006087 -0.007862 0.624416 -17.258522 0.039908
slam 4.642252 -0.004406 0.006087 -0.007862 0.624416 -17.258522 0.039908
slam 4.642252 -0.004406 0.006087 -0.007862 0.624416 -17.258522 0.039908
slam 4.642252 -0.004406 0.006087 -0.007862 0.624416 -17.258522 0.039908
slam 4.647236 -0.004398 0.006135 -0.007865 0.616710 -17.248610 0.042338
slam 4.647236 -0.004398 0.006135 -0.007865 0.616710 -17.248610 0.042338
slam 4.647236 -0.004398 0.006135 -0.007865 0.616710 -17.248610 0.042338
slam 4.647236 -0.004398 0.006135 -0.007865 0.616710 -17.248610 0.042338
slam 4.647236 -0.004398 0.006135 -0.007865 0.616710 -17.248610 0.042338
slam 4.652223 -0.004390 0.006185 -0.007883 0.608690 -17.237589 0.045382
slam 4.652223 -0.004390 0.006185 -0.007883 0.608690 -17.237589 0.045382
slam 4.652223 -0.004390 0.006185 -0.007883 0.608690 -17.237589 0.045382
slam 4.652223 -0.004390 0.006185 -0.007883 0.608690 -17.237589 0.045382
slam 4.652223 -0.004390 0.006185 -0.007883 0.608690 -17.237589 0.045382
slam 4.657205 -0.004383 0.006236 -0.007911 0.600684 -17.225702 0.048890
slam 4.657205 -0.004383 0.006236 -0.007911 0.600684 -17.225702 0.048890
slam 4.657205 -0.004383 0.006236 -0.007911 0.600684 -17.225702 0.048890
slam 4.657205 -0.004383 0.006236 -0.007911 0.600684 -17.225702 0.048890
slam 4.657205 -0.004383 0.006236 -0.007911 0.600684 -17.225702 0.048890
slam 4.662233 -0.004376 0.006289 -0.007945 0.592745 -17.213058 0.052319
slam 4.662233 -0.004376 0.006289 -0.007945 0.592745 -17.213058 0.052319
slam 4.662233 -0.004376 0.006289 -0.007945 0.592745 -17.213058 0.052319
slam 4.662233 -0.004376 0.006289 -0.007945 0.592745 -17.213058 0.052319
slam 4.667218 -0.004372 0.006343 -0.007983 0.585052 -17.199631 0.054918
slam 4.667218 -0.004372 0.006343 -0.007983 0.585052 -17.199631 0.054918
slam 4.667218 -0.004372 0.006343 -0.007983 0.585052 -17.199631 0.054918
slam 4.667218 -0.004372 0.006343 -0.007983 0.585052 -17.199631 0.054918
slam 4.667218 -0.004372 0.006343 -0.007983 0.585052 -17.199631 0.054918
slam 4.673199 -0.004373 0.006403 -0.008026 0.577503 -17.185137 0.056467
slam 4.673199 -0.004373 0.006403 -0.008026 0.577503 -17.185137 0.056467
slam 4.673199 -0.004373 0.006403 -0.008026 0.577503 -17.185137 0.056467
slam 4.673199 -0.004373 0.006403 -0.008026 0.577503 -17.185137 0.056467
slam 4.678184 -0.004378 0.006464 -0.008068 0.570613 -17.170452 0.057275
slam 4.678184 -0.004378 0.006464 -0.008068 0.570613 -17.170452 0.057275
slam 4.678184 -0.004378 0.006464 -0.008068 0.570613 -17.170452 0.057275
slam 4.678184 -0.004378 0.006464 -0.008068 0.570613 -17.170452 0.057275
slam 4.678184 -0.004378 0.006464 -0.008068 0.570613 -17.170452 0.057275
slam 4.683212 -0.004383 0.006520 -0.008099 0.564741 -17.156891 0.057652
slam 4.683212 -0.004383 0.006520 -0.008099 0.564741 -17.156891 0.057652
slam 4.683212 -0.004383 0.006520 -0.008099 0.564741 -17.156891 0.057652
slam 4.683212 -0.004383 0.006520 -0.008099 0.564741 -17.156891 0.057652
slam 4.683212 -0.004383 0.006520 -0.008099 0.564741 -17.156891 0.057652
slam 4.688197 -0.004391 0.006576 -0.008126 0.559412 -17.144295 0.057747
slam 4.688197 -0.004391 0.006576 -0.008126 0.559412 -17.144295 0.057747
slam 4.688197 -0.004391 0.006576 -0.008126 0.559412 -17.144295 0.057747
slam 4.688197 -0.004391 0.006576 -0.008126 0.559412 -17.144295 0.057747
slam 4.693183 -0.004402 0.006631 -0.008146 0.554563 -17.132114 0.057799
slam 4.693183 -0.004402 0.006631 -0.008146 0.554563 -17.132114 0.057799
slam 4.693183 -0.004402 0.006631 -0.008146 0.554563 -17.132114 0.057799
slam 4.693183 -0.004402 0.006631 -0.008146 0.554563 -17.132114 0.057799
slam 4.693183 -0.004402 0.006631 -0.008146 0.554563 -17.132114 0.057799
slam 4.698166 -0.004417 0.006684 -0.008158 0.550325 -17.120907 0.058407
slam 4.698166 -0.004417 0.006684 -0.008158 0.550325 -17.120907 0.058407
slam 4.698166 -0.004417 0.006684 -0.008158 0.550325 -17.120907 0.058407
slam 4.698166 -0.004417 0.006684 -0.008158 0.550325 -17.120907 0.058407
slam 4.698166 -0.004417 0.006684 -0.008158 0.550325 -17.120907 0.058407
slam 4.703194 -0.004431 0.006733 -0.008160 0.546626 -17.111622 0.060182
slam 4.703194 -0.004431 0.006733 -0.008160 0.546626 -17.111622 0.060182
slam 4.703194 -0.004431 0.006733 -0.008160 0.546626 -17.111622 0.060182
slam 4.703194 -0.004431 0.006733 -0.008160 0.546626 -17.111622 0.060182
slam 4.703194 -0.004431 0.006733 -0.008160 0.546626 -17.111622 0.060182
slam 4.708178 -0.004439 0.006775 -0.008152 0.542340 -17.104397 0.063164
slam 4.708178 -0.004439 0.006775 -0.008152 0.542340 -17.104397 0.063164
slam 4.708178 -0.004439 0.006775 -0.008152 0.542340 -17.104397 0.063164
slam 4.708178 -0.004439 0.006775 -0.008152 0.542340 -17.104397 0.063164
slam 4.708178 -0.004439 0.006775 -0.008152 0.542340 -17.104397 0.063164
slam 4.713163 -0.004442 0.006808 -0.008133 0.536753 -17.098907 0.067055
slam 4.713163 -0.004442 0.006808 -0.008133 0.536753 -17.098907 0.067055
slam 4.713163 -0.004442 0.006808 -0.008133 0.536753 -17.098907 0.067055
slam 4.713163 -0.004442 0.006808 -0.008133 0.536753 -17.098907 0.067055
slam 4.713163 -0.004442 0.006808 -0.008133 0.536753 -17.098907 0.067055
slam 4.718148 -0.004441 0.006836 -0.008105 0.530168 -17.096157 0.071557
slam 4.718148 -0.004441 0.006836 -0.008105 0.530168 -17.096157 0.071557
slam 4.718148 -0.004441 0.006836 -0.008105 0.530168 -17.096157 0.071557
slam 4.718148 -0.004441 0.006836 -0.008105 0.530168 -17.096157 0.071557
slam 4.718148 -0.004441 0.006836 -0.008105 0.530168 -17.096157 0.071557
slam 4.723176 -0.004438 0.006858 -0.008072 0.522650 -17.095886 0.075974
slam 4.723176 -0.004438 0.006858 -0.008072 0.522650 -17.095886 0.075974
slam 4.723176 -0.004438 0.006858 -0.008072 0.522650 -17.095886 0.075974
slam 4.723176 -0.004438 0.006858 -0.008072 0.522650 -17.095886 0.075974
slam 4.723176 -0.004438 0.006858 -0.008072 0.522650 -17.095886 0.075974
slam 4.728160 -0.004432 0.006877 -0.008037 0.514634 -17.096378 0.079011
slam 4.728160 -0.004432 0.006877 -0.008037 0.514634 -17.096378 0.079011
slam 4.728160 -0.004432 0.006877 -0.008037 0.514634 -17.096378 0.079011
slam 4.728160 -0.004432 0.006877 -0.008037 0.514634 -17.096378 0.079011
slam 4.728160 -0.004432 0.006877 -0.008037 0.514634 -17.096378 0.079011
slam 4.733145 -0.004424 0.006892 -0.008001 0.506540 -17.097544 0.079764
slam 4.733145 -0.004424 0.006892 -0.008001 0.506540 -17.097544 0.079764
slam 4.733145 -0.004424 0.006892 -0.008001 0.506540 -17.097544 0.079764
slam 4.733145 -0.004424 0.006892 -0.008001 0.506540 -17.097544 0.079764
slam 4.733145 -0.004424 0.006892 -0.008001 0.506540 -17.097544 0.079764
slam 4.738129 -0.004415 0.006904 -0.007961 0.498526 -17.099552 0.078258
slam 4.738129 -0.004415 0.006904 -0.007961 0.498526 -17.099552 0.078258
slam 4.738129 -0.004415 0.006904 -0.007961 0.498526 -17.099552 0.078258
slam 4.738129 -0.004415 0.006904 -0.007961 0.498526 -17.099552 0.078258
slam 4.738129 -0.004415 0.006904 -0.007961 0.498526 -17.099552 0.078258
slam 4.743158 -0.004404 0.006914 -0.007917 0.490354 -17.102545 0.075458
slam 4.743158 -0.004404 0.006914 -0.007917 0.490354 -17.102545 0.075458
slam 4.743158 -0.004404 0.006914 -0.007917 0.490354 -17.102545 0.075458
slam 4.743158 -0.004404 0.006914 -0.007917 0.490354 -17.102545 0.075458
slam 4.748142 -0.004393 0.006922 -0.007864 0.481714 -17.106506 0.072803
slam 4.748142 -0.004393 0.006922 -0.007864 0.481714 -17.106506 0.072803
slam 4.748142 -0.004393 0.006922 -0.007864 0.481714 -17.106506 0.072803
slam 4.748142 -0.004393 0.006922 -0.007864 0.481714 -17.106506 0.072803
slam 4.748142 -0.004393 0.006922 -0.007864 0.481714 -17.106506 0.072803
slam 4.753127 -0.004380 0.006929 -0.007805 0.472943 -17.111401 0.070771
slam 4.753127 -0.004380 0.006929 -0.007805 0.472943 -17.111401 0.070771
slam 4.753127 -0.004380 0.006929 -0.007805 0.472943 -17.111401 0.070771
slam 4.753127 -0.004380 0.006929 -0.007805 0.472943 -17.111401 0.070771
slam 4.753127 -0.004380 0.006929 -0.007805 0.472943 -17.111401 0.070771
slam 4.758111 -0.004364 0.006937 -0.007739 0.463906 -17.117270 0.069642
slam 4.758111 -0.004364 0.006937 -0.007739 0.463906 -17.117270 0.069642
slam 4.758111 -0.004364 0.006937 -0.007739 0.463906 -17.117270 0.069642
slam 4.758111 -0.004364 0.006937 -0.007739 0.463906 -17.117270 0.069642
slam 4.758111 -0.004364 0.006937 -0.007739 0.463906 -17.117270 0.069642
slam 4.763139 -0.004345 0.006943 -0.007669 0.454348 -17.124453 0.068379
slam 4.763139 -0.004345 0.006943 -0.007669 0.454348 -17.124453 0.068379
slam 4.763139 -0.004345 0.006943 -0.007669 0.454348 -17.124453 0.068379
slam 4.763139 -0.004345 0.006943 -0.007669 0.454348 -17.124453 0.068379
slam 4.763139 -0.004345 0.006943 -0.007669 0.454348 -17.124453 0.068379
slam 4.768124 -0.004320 0.006947 -0.007596 0.444393 -17.133259 0.065722
slam 4.768124 -0.004320 0.006947 -0.007596 0.444393 -17.133259 0.065722
slam 4.768124 -0.004320 0.006947 -0.007596 0.444393 -17.133259 0.065722
slam 4.768124 -0.004320 0.006947 -0.007596 0.444393 -17.133259 0.065722
slam 4.768124 -0.004320 0.006947 -0.007596 0.444393 -17.133259 0.065722
slam 4.773108 -0.004288 0.006954 -0.007521 0.434476 -17.143751 0.061683
slam 4.773108 -0.004288 0.006954 -0.007521 0.434476 -17.143751 0.061683
slam 4.773108 -0.004288 0.006954 -0.007521 0.434476 -17.143751 0.061683
slam 4.773108 -0.004288 0.006954 -0.007521 0.434476 -17.143751 0.061683
slam 4.773108 -0.004288 0.006954 -0.007521 0.434476 -17.143751 0.061683
slam 4.778093 -0.004246 0.006965 -0.007447 0.425341 -17.155767 0.055992
slam 4.778093 -0.004246 0.006965 -0.007447 0.425341 -17.155767 0.055992
slam 4.778093 -0.004246 0.006965 -0.007447 0.425341 -17.155767 0.055992
slam 4.778093 -0.004246 0.006965 -0.007447 0.425341 -17.155767 0.055992
slam 4.778093 -0.004246 0.006965 -0.007447 0.425341 -17.155767 0.055992
slam 4.783121 -0.004189 0.006978 -0.007374 0.416931 -17.168779 0.048165
slam 4.783121 -0.004189 0.006978 -0.007374 0.416931 -17.168779 0.048165
slam 4.783121 -0.004189 0.006978 -0.007374 0.416931 -17.168779 0.048165
slam 4.783121 -0.004189 0.006978 -0.007374 0.416931 -17.168779 0.048165
slam 4.783121 -0.004189 0.006978 -0.007374 0.416931 -17.168779 0.048165
slam 4.788106 -0.004113 0.006993 -0.007303 0.409385 -17.181812 0.037705
slam 4.788106 -0.004113 0.006993 -0.007303 0.409385 -17.181812 0.037705
slam 4.788106 -0.004113 0.006993 -0.007303 0.409385 -17.181812 0.037705
slam 4.788106 -0.004113 0.006993 -0.007303 0.409385 -17.181812 0.037705
slam 4.788106 -0.004113 0.006993 -0.007303 0.409385 -17.181812 0.037705
slam 4.793090 -0.004020 0.007010 -0.007234 0.401978 -17.194347 0.025398
slam 4.793090 -0.004020 0.007010 -0.007234 0.401978 -17.194347 0.025398
slam 4.793090 -0.004020 0.007010 -0.007234 0.401978 -17.194347 0.025398
slam 4.793090 -0.004020 0.007010 -0.007234 0.401978 -17.194347 0.025398
slam 4.793090 -0.004020 0.007010 -0.007234 0.401978 -17.194347 0.025398
slam 4.798075 -0.003910 0.007029 -0.007164 0.394150 -17.205702 0.011827
slam 4.798075 -0.003910 0.007029 -0.007164 0.394150 -17.205702 0.011827
slam 4.798075 -0.003910 0.007029 -0.007164 0.394150 -17.205702 0.011827
slam 4.798075 -0.003910 0.007029 -0.007164 0.394150 -17.205702 0.011827
slam 4.798075 -0.003910 0.007029 -0.007164 0.394150 -17.205702 0.011827
slam 4.803103 -0.003781 0.007052 -0.007092 0.386350 -17.216019 359.997986
slam 4.803103 -0.003781 0.007052 -0.007092 0.386350 -17.216019 359.997986
slam 4.803103 -0.003781 0.007052 -0.007092 0.386350 -17.216019 359.997986
slam 4.803103 -0.003781 0.007052 -0.007092 0.386350 -17.216019 359.997986
slam 4.803103 -0.003781 0.007052 -0.007092 0.386350 -17.216019 359.997986
slam 4.808088 -0.003627 0.007078 -0.007019 0.378458 -17.227341 359.984314
slam 4.808088 -0.003627 0.007078 -0.007019 0.378458 -17.227341 359.984314
slam 4.808088 -0.003627 0.007078 -0.007019 0.378458 -17.227341 359.984314
slam 4.808088 -0.003627 0.007078 -0.007019 0.378458 -17.227341 359.984314
slam 4.808088 -0.003627 0.007078 -0.007019 0.378458 -17.227341 359.984314
slam 4.813072 -0.003444 0.007106 -0.006949 0.369878 -17.239697 359.969360
slam 4.813072 -0.003444 0.007106 -0.006949 0.369878 -17.239697 359.969360
slam 4.813072 -0.003444 0.007106 -0.006949 0.369878 -17.239697 359.969360
slam 4.813072 -0.003444 0.007106 -0.006949 0.369878 -17.239697 359.969360
slam 4.813072 -0.003444 0.007106 -0.006949 0.369878 -17.239697 359.969360
slam 4.818056 -0.003234 0.007138 -0.006887 0.360210 -17.251751 359.951569
slam 4.818056 -0.003234 0.007138 -0.006887 0.360210 -17.251751 359.951569
slam 4.818056 -0.003234 0.007138 -0.006887 0.360210 -17.251751 359.951569
slam 4.818056 -0.003234 0.007138 -0.006887 0.360210 -17.251751 359.951569
slam 4.818056 -0.003234 0.007138 -0.006887 0.360210 -17.251751 359.951569
slam 4.823085 -0.002994 0.007175 -0.006833 0.349681 -17.263437 359.929901
slam 4.823085 -0.002994 0.007175 -0.006833 0.349681 -17.263437 359.929901
slam 4.823085 -0.002994 0.007175 -0.006833 0.349681 -17.263437 359.929901
slam 4.823085 -0.002994 0.007175 -0.006833 0.349681 -17.263437 359.929901
slam 4.823085 -0.002994 0.007175 -0.006833 0.349681 -17.263437 359.929901
slam 4.828069 -0.002725 0.007216 -0.006789 0.338375 -17.274467 359.904449
slam 4.828069 -0.002725 0.007216 -0.006789 0.338375 -17.274467 359.904449
slam 4.828069 -0.002725 0.007216 -0.006789 0.338375 -17.274467 359.904449
slam 4.828069 -0.002725 0.007216 -0.006789 0.338375 -17.274467 359.904449
slam 4.828069 -0.002725 0.007216 -0.006789 0.338375 -17.274467 359.904449
slam 4.833054 -0.002431 0.007260 -0.006762 0.326190 -17.284418 359.875153
slam 4.833054 -0.002431 0.007260 -0.006762 0.326190 -17.284418 359.875153
slam 4.833054 -0.002431 0.007260 -0.006762 0.326190 -17.284418 359.875153
slam 4.833054 -0.002431 0.007260 -0.006762 0.326190 -17.284418 359.875153
slam 4.833054 -0.002431 0.007260 -0.006762 0.326190 -17.284418 359.875153
slam 4.838038 -0.002115 0.007307 -0.006751 0.312349 -17.292587 359.842590
slam 4.838038 -0.002115 0.007307 -0.006751 0.312349 -17.292587 359.842590
