inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 4.811645 0.683533 0.072019 0.053801 -3.922152 -19.746014 356.992554
slam 4.811645 0.683533 0.072019 0.053801 -3.922152 -19.746014 356.992554
slam 4.811645 0.683533 0.072019 0.053801 -3.922152 -19.746014 356.992554
slam 4.816629 0.687138 0.071840 0.053492 -3.948777 -19.770718 356.931030
slam 4.816629 0.687138 0.071840 0.053492 -3.948777 -19.770718 356.931030
slam 4.816629 0.687138 0.071840 0.053492 -3.948777 -19.770718 356.931030
slam 4.816629 0.687138 0.071840 0.053492 -3.948777 -19.770718 356.931030
slam 4.816629 0.687138 0.071840 0.053492 -3.948777 -19.770718 356.931030
slam 4.821658 0.690858 0.071654 0.053182 -3.980595 -19.789991 356.871674
slam 4.821658 0.690858 0.071654 0.053182 -3.980595 -19.789991 356.871674
slam 4.821658 0.690858 0.071654 0.053182 -3.980595 -19.789991 356.871674
slam 4.821658 0.690858 0.071654 0.053182 -3.980595 -19.789991 356.871674
slam 4.821658 0.690858 0.071654 0.053182 -3.980595 -19.789991 356.871674
slam 4.826642 0.694671 0.071466 0.052877 -4.020055 -19.805721 356.815247
slam 4.826642 0.694671 0.071466 0.052877 -4.020055 -19.805721 356.815247
slam 4.826642 0.694671 0.071466 0.052877 -4.020055 -19.805721 356.815247
slam 4.826642 0.694671 0.071466 0.052877 -4.020055 -19.805721 356.815247
slam 4.826642 0.694671 0.071466 0.052877 -4.020055 -19.805721 356.815247
slam 4.831630 0.699675 0.071290 0.052575 -4.067528 -19.820156 356.761444
slam 4.831630 0.699675 0.071290 0.052575 -4.067528 -19.820156 356.761444
slam 4.831630 0.699675 0.071290 0.052575 -4.067528 -19.820156 356.761444
slam 4.831630 0.699675 0.071290 0.052575 -4.067528 -19.820156 356.761444
slam 4.831630 0.699675 0.071290 0.052575 -4.067528 -19.820156 356.761444
slam 4.836611 0.706459 0.071137 0.052278 -4.119733 -19.835302 356.708557
slam 4.836611 0.706459 0.071137 0.052278 -4.119733 -19.835302 356.708557
slam 4.836611 0.706459 0.071137 0.052278 -4.119733 -19.835302 356.708557
slam 4.836611 0.706459 0.071137 0.052278 -4.119733 -19.835302 356.708557
slam 4.836611 0.706459 0.071137 0.052278 -4.119733 -19.835302 356.708557
slam 4.841640 0.714160 0.070997 0.051995 -4.174587 -19.853626 356.655457
slam 4.841640 0.714160 0.070997 0.051995 -4.174587 -19.853626 356.655457
slam 4.841640 0.714160 0.070997 0.051995 -4.174587 -19.853626 356.655457
slam 4.841640 0.714160 0.070997 0.051995 -4.174587 -19.853626 356.655457
slam 4.841640 0.714160 0.070997 0.051995 -4.174587 -19.853626 356.655457
slam 4.846624 0.722255 0.070867 0.051734 -4.230587 -19.877359 356.601715
slam 4.846624 0.722255 0.070867 0.051734 -4.230587 -19.877359 356.601715
slam 4.846624 0.722255 0.070867 0.051734 -4.230587 -19.877359 356.601715
slam 4.846624 0.722255 0.070867 0.051734 -4.230587 -19.877359 356.601715
slam 4.846624 0.722255 0.070867 0.051734 -4.230587 -19.877359 356.601715
slam 4.851609 0.730467 0.070743 0.051498 -4.286993 -19.908356 356.547821
slam 4.851609 0.730467 0.070743 0.051498 -4.286993 -19.908356 356.547821
slam 4.851609 0.730467 0.070743 0.051498 -4.286993 -19.908356 356.547821
slam 4.851609 0.730467 0.070743 0.051498 -4.286993 -19.908356 356.547821
slam 4.851609 0.730467 0.070743 0.051498 -4.286993 -19.908356 356.547821
slam 4.856593 0.738693 0.070623 0.051290 -4.343477 -19.947750 356.494690
slam 4.856593 0.738693 0.070623 0.051290 -4.343477 -19.947750 356.494690
slam 4.856593 0.738693 0.070623 0.051290 -4.343477 -19.947750 356.494690
slam 4.856593 0.738693 0.070623 0.051290 -4.343477 -19.947750 356.494690
slam 4.856593 0.738693 0.070623 0.051290 -4.343477 -19.947750 356.494690
slam 4.861622 0.746893 0.070508 0.051110 -4.399589 -19.996050 356.443237
slam 4.861622 0.746893 0.070508 0.051110 -4.399589 -19.996050 356.443237
slam 4.861622 0.746893 0.070508 0.051110 -4.399589 -19.996050 356.443237
slam 4.861622 0.746893 0.070508 0.051110 -4.399589 -19.996050 356.443237
slam 4.861622 0.746893 0.070508 0.051110 -4.399589 -19.996050 356.443237
slam 4.866607 0.755017 0.070396 0.050953 -4.454929 -20.052896 356.394257
slam 4.866607 0.755017 0.070396 0.050953 -4.454929 -20.052896 356.394257
slam 4.866607 0.755017 0.070396 0.050953 -4.454929 -20.052896 356.394257
slam 4.866607 0.755017 0.070396 0.050953 -4.454929 -20.052896 356.394257
slam 4.866607 0.755017 0.070396 0.050953 -4.454929 -20.052896 356.394257
slam 4.871593 0.763034 0.070289 0.050810 -4.509528 -20.116804 356.347900
slam 4.871593 0.763034 0.070289 0.050810 -4.509528 -20.116804 356.347900
slam 4.871593 0.763034 0.070289 0.050810 -4.509528 -20.116804 356.347900
slam 4.871593 0.763034 0.070289 0.050810 -4.509528 -20.116804 356.347900
slam 4.871593 0.763034 0.070289 0.050810 -4.509528 -20.116804 356.347900
slam 4.876576 0.770962 0.070183 0.050674 -4.563907 -20.185213 356.303436
slam 4.876576 0.770962 0.070183 0.050674 -4.563907 -20.185213 356.303436
slam 4.876576 0.770962 0.070183 0.050674 -4.563907 -20.185213 356.303436
slam 4.876576 0.770962 0.070183 0.050674 -4.563907 -20.185213 356.303436
slam 4.876576 0.770962 0.070183 0.050674 -4.563907 -20.185213 356.303436
slam 4.881604 0.778823 0.070081 0.050539 -4.618537 -20.255741 356.260040
slam 4.881604 0.778823 0.070081 0.050539 -4.618537 -20.255741 356.260040
slam 4.881604 0.778823 0.070081 0.050539 -4.618537 -20.255741 356.260040
slam 4.881604 0.778823 0.070081 0.050539 -4.618537 -20.255741 356.260040
slam 4.881604 0.778823 0.070081 0.050539 -4.618537 -20.255741 356.260040
slam 4.886589 0.786666 0.069998 0.050406 -4.673493 -20.326353 356.217804
slam 4.886589 0.786666 0.069998 0.050406 -4.673493 -20.326353 356.217804
slam 4.886589 0.786666 0.069998 0.050406 -4.673493 -20.326353 356.217804
slam 4.886589 0.786666 0.069998 0.050406 -4.673493 -20.326353 356.217804
slam 4.886589 0.786666 0.069998 0.050406 -4.673493 -20.326353 356.217804
slam 4.891573 0.794509 0.069945 0.050272 -4.728660 -20.394840 356.176941
slam 4.891573 0.794509 0.069945 0.050272 -4.728660 -20.394840 356.176941
slam 4.891573 0.794509 0.069945 0.050272 -4.728660 -20.394840 356.176941
slam 4.891573 0.794509 0.069945 0.050272 -4.728660 -20.394840 356.176941
slam 4.891573 0.794509 0.069945 0.050272 -4.728660 -20.394840 356.176941
slam 4.896558 0.802325 0.069909 0.050126 -4.784354 -20.458910 356.136627
slam 4.896558 0.802325 0.069909 0.050126 -4.784354 -20.458910 356.136627
slam 4.896558 0.802325 0.069909 0.050126 -4.784354 -20.458910 356.136627
slam 4.896558 0.802325 0.069909 0.050126 -4.784354 -20.458910 356.136627
slam 4.896558 0.802325 0.069909 0.050126 -4.784354 -20.458910 356.136627
slam 4.901586 0.810113 0.069885 0.049958 -4.841428 -20.515713 356.095306
slam 4.901586 0.810113 0.069885 0.049958 -4.841428 -20.515713 356.095306
slam 4.901586 0.810113 0.069885 0.049958 -4.841428 -20.515713 356.095306
slam 4.901586 0.810113 0.069885 0.049958 -4.841428 -20.515713 356.095306
slam 4.901586 0.810113 0.069885 0.049958 -4.841428 -20.515713 356.095306
slam 4.906571 0.817842 0.069869 0.049766 -4.900667 -20.563120 356.052521
slam 4.906571 0.817842 0.069869 0.049766 -4.900667 -20.563120 356.052521
slam 4.906571 0.817842 0.069869 0.049766 -4.900667 -20.563120 356.052521
slam 4.906571 0.817842 0.069869 0.049766 -4.900667 -20.563120 356.052521
slam 4.906571 0.817842 0.069869 0.049766 -4.900667 -20.563120 356.052521
slam 4.911556 0.825489 0.069859 0.049551 -4.962938 -20.600002 356.009399
slam 4.911556 0.825489 0.069859 0.049551 -4.962938 -20.600002 356.009399
slam 4.911556 0.825489 0.069859 0.049551 -4.962938 -20.600002 356.009399
slam 4.911556 0.825489 0.069859 0.049551 -4.962938 -20.600002 356.009399
slam 4.911556 0.825489 0.069859 0.049551 -4.962938 -20.600002 356.009399
slam 4.916540 0.833074 0.069852 0.049314 -5.029056 -20.625530 355.967407
slam 4.916540 0.833074 0.069852 0.049314 -5.029056 -20.625530 355.967407
slam 4.916540 0.833074 0.069852 0.049314 -5.029056 -20.625530 355.967407
slam 4.916540 0.833074 0.069852 0.049314 -5.029056 -20.625530 355.967407
slam 4.916540 0.833074 0.069852 0.049314 -5.029056 -20.625530 355.967407
slam 4.921568 0.840622 0.069849 0.049058 -5.099640 -20.638746 355.927734
slam 4.921568 0.840622 0.069849 0.049058 -5.099640 -20.638746 355.927734
slam 4.921568 0.840622 0.069849 0.049058 -5.099640 -20.638746 355.927734
slam 4.921568 0.840622 0.069849 0.049058 -5.099640 -20.638746 355.927734
slam 4.921568 0.840622 0.069849 0.049058 -5.099640 -20.638746 355.927734
slam 4.926553 0.848113 0.069849 0.048784 -5.175122 -20.639084 355.891449
slam 4.926553 0.848113 0.069849 0.048784 -5.175122 -20.639084 355.891449
slam 4.926553 0.848113 0.069849 0.048784 -5.175122 -20.639084 355.891449
slam 4.926553 0.848113 0.069849 0.048784 -5.175122 -20.639084 355.891449
slam 4.926553 0.848113 0.069849 0.048784 -5.175122 -20.639084 355.891449
slam 4.931538 0.855525 0.069850 0.048496 -5.255357 -20.625954 355.859070
slam 4.931538 0.855525 0.069850 0.048496 -5.255357 -20.625954 355.859070
slam 4.931538 0.855525 0.069850 0.048496 -5.255357 -20.625954 355.859070
slam 4.931538 0.855525 0.069850 0.048496 -5.255357 -20.625954 355.859070
slam 4.931538 0.855525 0.069850 0.048496 -5.255357 -20.625954 355.859070
slam 4.936522 0.862881 0.069852 0.048199 -5.340047 -20.598988 355.831329
slam 4.936522 0.862881 0.069852 0.048199 -5.340047 -20.598988 355.831329
slam 4.936522 0.862881 0.069852 0.048199 -5.340047 -20.598988 355.831329
slam 4.941550 0.870353 0.069874 0.047912 -5.428736 -20.558823 355.808868
slam 4.941550 0.870353 0.069874 0.047912 -5.428736 -20.558823 355.808868
slam 4.941550 0.870353 0.069874 0.047912 -5.428736 -20.558823 355.808868
slam 4.941550 0.870353 0.069874 0.047912 -5.428736 -20.558823 355.808868
slam 4.941550 0.870353 0.069874 0.047912 -5.428736 -20.558823 355.808868
slam 4.946535 0.877994 0.069922 0.047647 -5.520084 -20.506655 355.791718
slam 4.946535 0.877994 0.069922 0.047647 -5.520084 -20.506655 355.791718
slam 4.946535 0.877994 0.069922 0.047647 -5.520084 -20.506655 355.791718
slam 4.946535 0.877994 0.069922 0.047647 -5.520084 -20.506655 355.791718
slam 4.946535 0.877994 0.069922 0.047647 -5.520084 -20.506655 355.791718
slam 4.951519 0.885664 0.069984 0.047402 -5.612484 -20.444315 355.779846
slam 4.951519 0.885664 0.069984 0.047402 -5.612484 -20.444315 355.779846
slam 4.951519 0.885664 0.069984 0.047402 -5.612484 -20.444315 355.779846
slam 4.951519 0.885664 0.069984 0.047402 -5.612484 -20.444315 355.779846
slam 4.951519 0.885664 0.069984 0.047402 -5.612484 -20.444315 355.779846
slam 4.956504 0.893317 0.070054 0.047177 -5.704254 -20.374231 355.773224
slam 4.956504 0.893317 0.070054 0.047177 -5.704254 -20.374231 355.773224
slam 4.956504 0.893317 0.070054 0.047177 -5.704254 -20.374231 355.773224
slam 4.956504 0.893317 0.070054 0.047177 -5.704254 -20.374231 355.773224
slam 4.956504 0.893317 0.070054 0.047177 -5.704254 -20.374231 355.773224
slam 4.961532 0.900943 0.070131 0.046974 -5.793224 -20.299280 355.771179
slam 4.961532 0.900943 0.070131 0.046974 -5.793224 -20.299280 355.771179
slam 4.961532 0.900943 0.070131 0.046974 -5.793224 -20.299280 355.771179
slam 4.961532 0.900943 0.070131 0.046974 -5.793224 -20.299280 355.771179
slam 4.961532 0.900943 0.070131 0.046974 -5.793224 -20.299280 355.771179
slam 4.966517 0.908504 0.070215 0.046796 -5.877084 -20.222050 355.772064
slam 4.966517 0.908504 0.070215 0.046796 -5.877084 -20.222050 355.772064
slam 4.966517 0.908504 0.070215 0.046796 -5.877084 -20.222050 355.772064
slam 4.966517 0.908504 0.070215 0.046796 -5.877084 -20.222050 355.772064
slam 4.966517 0.908504 0.070215 0.046796 -5.877084 -20.222050 355.772064
slam 4.971501 0.915973 0.070307 0.046645 -5.953698 -20.145126 355.773773
slam 4.971501 0.915973 0.070307 0.046645 -5.953698 -20.145126 355.773773
slam 4.971501 0.915973 0.070307 0.046645 -5.953698 -20.145126 355.773773
slam 4.971501 0.915973 0.070307 0.046645 -5.953698 -20.145126 355.773773
slam 4.971501 0.915973 0.070307 0.046645 -5.953698 -20.145126 355.773773
slam 4.976486 0.923373 0.070408 0.046521 -6.021262 -20.071070 355.774078
slam 4.976486 0.923373 0.070408 0.046521 -6.021262 -20.071070 355.774078
slam 4.976486 0.923373 0.070408 0.046521 -6.021262 -20.071070 355.774078
slam 4.976486 0.923373 0.070408 0.046521 -6.021262 -20.071070 355.774078
slam 4.976486 0.923373 0.070408 0.046521 -6.021262 -20.071070 355.774078
slam 4.981514 0.930725 0.070519 0.046426 -6.078317 -20.002113 355.771820
slam 4.981514 0.930725 0.070519 0.046426 -6.078317 -20.002113 355.771820
slam 4.981514 0.930725 0.070519 0.046426 -6.078317 -20.002113 355.771820
slam 4.981514 0.930725 0.070519 0.046426 -6.078317 -20.002113 355.771820
slam 4.981514 0.930725 0.070519 0.046426 -6.078317 -20.002113 355.771820
slam 4.986499 0.938010 0.070641 0.046359 -6.123705 -19.940018 355.766022
slam 4.986499 0.938010 0.070641 0.046359 -6.123705 -19.940018 355.766022
slam 4.986499 0.938010 0.070641 0.046359 -6.123705 -19.940018 355.766022
slam 4.986499 0.938010 0.070641 0.046359 -6.123705 -19.940018 355.766022
slam 4.986499 0.938010 0.070641 0.046359 -6.123705 -19.940018 355.766022
slam 4.991484 0.945208 0.070772 0.046318 -6.156692 -19.885473 355.755463
slam 4.991484 0.945208 0.070772 0.046318 -6.156692 -19.885473 355.755463
slam 4.991484 0.945208 0.070772 0.046318 -6.156692 -19.885473 355.755463
slam 4.991484 0.945208 0.070772 0.046318 -6.156692 -19.885473 355.755463
slam 4.991484 0.945208 0.070772 0.046318 -6.156692 -19.885473 355.755463
slam 4.996468 0.952348 0.070914 0.046301 -6.178799 -19.839029 355.740662
slam 4.996468 0.952348 0.070914 0.046301 -6.178799 -19.839029 355.740662
slam 4.996468 0.952348 0.070914 0.046301 -6.178799 -19.839029 355.740662
slam 4.996468 0.952348 0.070914 0.046301 -6.178799 -19.839029 355.740662
slam 4.996468 0.952348 0.070914 0.046301 -6.178799 -19.839029 355.740662
slam 5.001496 0.960242 0.071074 0.046349 -6.191327 -19.800562 355.721527
slam 5.001496 0.960242 0.071074 0.046349 -6.191327 -19.800562 355.721527
slam 5.001496 0.960242 0.071074 0.046349 -6.191327 -19.800562 355.721527
slam 5.001496 0.960242 0.071074 0.046349 -6.191327 -19.800562 355.721527
slam 5.001496 0.960242 0.071074 0.046349 -6.191327 -19.800562 355.721527
slam 5.006481 0.969272 0.071255 0.046483 -6.194044 -19.769150 355.695831
slam 5.006481 0.969272 0.071255 0.046483 -6.194044 -19.769150 355.695831
slam 5.006481 0.969272 0.071255 0.046483 -6.194044 -19.769150 355.695831
slam 5.006481 0.969272 0.071255 0.046483 -6.194044 -19.769150 355.695831
slam 5.006481 0.969272 0.071255 0.046483 -6.194044 -19.769150 355.695831
slam 5.011466 0.978794 0.071450 0.046665 -6.187737 -19.744482 355.662720
slam 5.011466 0.978794 0.071450 0.046665 -6.187737 -19.744482 355.662720
slam 5.011466 0.978794 0.071450 0.046665 -6.187737 -19.744482 355.662720
slam 5.011466 0.978794 0.071450 0.046665 -6.187737 -19.744482 355.662720
slam 5.011466 0.978794 0.071450 0.046665 -6.187737 -19.744482 355.662720
slam 5.016450 0.988476 0.071657 0.046873 -6.173801 -19.725672 355.622559
slam 5.016450 0.988476 0.071657 0.046873 -6.173801 -19.725672 355.622559
slam 5.016450 0.988476 0.071657 0.046873 -6.173801 -19.725672 355.622559
slam 5.016450 0.988476 0.071657 0.046873 -6.173801 -19.725672 355.622559
slam 5.016450 0.988476 0.071657 0.046873 -6.173801 -19.725672 355.622559
slam 5.021479 0.998168 0.071872 0.047094 -6.154416 -19.711130 355.575897
slam 5.021479 0.998168 0.071872 0.047094 -6.154416 -19.711130 355.575897
slam 5.021479 0.998168 0.071872 0.047094 -6.154416 -19.711130 355.575897
slam 5.021479 0.998168 0.071872 0.047094 -6.154416 -19.711130 355.575897
slam 5.021479 0.998168 0.071872 0.047094 -6.154416 -19.711130 355.575897
slam 5.026463 1.007764 0.072090 0.047322 -6.132530 -19.699289 355.524841
slam 5.026463 1.007764 0.072090 0.047322 -6.132530 -19.699289 355.524841
slam 5.026463 1.007764 0.072090 0.047322 -6.132530 -19.699289 355.524841
slam 5.026463 1.007764 0.072090 0.047322 -6.132530 -19.699289 355.524841
slam 5.026463 1.007764 0.072090 0.047322 -6.132530 -19.699289 355.524841
slam 5.031448 1.017208 0.072308 0.047551 -6.111062 -19.688175 355.472443
slam 5.031448 1.017208 0.072308 0.047551 -6.111062 -19.688175 355.472443
slam 5.031448 1.017208 0.072308 0.047551 -6.111062 -19.688175 355.472443
slam 5.031448 1.017208 0.072308 0.047551 -6.111062 -19.688175 355.472443
slam 5.031448 1.017208 0.072308 0.047551 -6.111062 -19.688175 355.472443
slam 5.036432 1.026510 0.072522 0.047776 -6.092770 -19.675537 355.421631
slam 5.036432 1.026510 0.072522 0.047776 -6.092770 -19.675537 355.421631
slam 5.036432 1.026510 0.072522 0.047776 -6.092770 -19.675537 355.421631
slam 5.036432 1.026510 0.072522 0.047776 -6.092770 -19.675537 355.421631
slam 5.036432 1.026510 0.072522 0.047776 -6.092770 -19.675537 355.421631
slam 5.041461 1.035688 0.072728 0.047994 -6.079902 -19.658854 355.375610
slam 5.041461 1.035688 0.072728 0.047994 -6.079902 -19.658854 355.375610
slam 5.041461 1.035688 0.072728 0.047994 -6.079902 -19.658854 355.375610
slam 5.041461 1.035688 0.072728 0.047994 -6.079902 -19.658854 355.375610
slam 5.041461 1.035688 0.072728 0.047994 -6.079902 -19.658854 355.375610
slam 5.046445 1.044719 0.072923 0.048199 -6.073989 -19.636173 355.337189
slam 5.046445 1.044719 0.072923 0.048199 -6.073989 -19.636173 355.337189
slam 5.046445 1.044719 0.072923 0.048199 -6.073989 -19.636173 355.337189
slam 5.046445 1.044719 0.072923 0.048199 -6.073989 -19.636173 355.337189
slam 5.046445 1.044719 0.072923 0.048199 -6.073989 -19.636173 355.337189
slam 5.051430 1.053585 0.073105 0.048388 -6.075690 -19.606529 355.308533
slam 5.051430 1.053585 0.073105 0.048388 -6.075690 -19.606529 355.308533
slam 5.051430 1.053585 0.073105 0.048388 -6.075690 -19.606529 355.308533
slam 5.051430 1.053585 0.073105 0.048388 -6.075690 -19.606529 355.308533
slam 5.051430 1.053585 0.073105 0.048388 -6.075690 -19.606529 355.308533
slam 5.056414 1.062311 0.073276 0.048555 -6.084319 -19.569582 355.290009
slam 5.056414 1.062311 0.073276 0.048555 -6.084319 -19.569582 355.290009
slam 5.056414 1.062311 0.073276 0.048555 -6.084319 -19.569582 355.290009
slam 5.056414 1.062311 0.073276 0.048555 -6.084319 -19.569582 355.290009
slam 5.056414 1.062311 0.073276 0.048555 -6.084319 -19.569582 355.290009
slam 5.061443 1.070923 0.073437 0.048696 -6.096137 -19.525612 355.279633
slam 5.061443 1.070923 0.073437 0.048696 -6.096137 -19.525612 355.279633
slam 5.061443 1.070923 0.073437 0.048696 -6.096137 -19.525612 355.279633
slam 5.061443 1.070923 0.073437 0.048696 -6.096137 -19.525612 355.279633
slam 5.061443 1.070923 0.073437 0.048696 -6.096137 -19.525612 355.279633
slam 5.066427 1.078285 0.073606 0.048778 -6.107861 -19.475910 355.274048
slam 5.066427 1.078285 0.073606 0.048778 -6.107861 -19.475910 355.274048
slam 5.066427 1.078285 0.073606 0.048778 -6.107861 -19.475910 355.274048
slam 5.066427 1.078285 0.073606 0.048778 -6.107861 -19.475910 355.274048
slam 5.066427 1.078285 0.073606 0.048778 -6.107861 -19.475910 355.274048
slam 5.071412 1.083816 0.073793 0.048787 -6.118526 -19.422464 355.269714
slam 5.071412 1.083816 0.073793 0.048787 -6.118526 -19.422464 355.269714
slam 5.071412 1.083816 0.073793 0.048787 -6.118526 -19.422464 355.269714
slam 5.071412 1.083816 0.073793 0.048787 -6.118526 -19.422464 355.269714
slam 5.076396 1.088435 0.073991 0.048746 -6.127047 -19.367384 355.263641
slam 5.076396 1.088435 0.073991 0.048746 -6.127047 -19.367384 355.263641
slam 5.076396 1.088435 0.073991 0.048746 -6.127047 -19.367384 355.263641
slam 5.076396 1.088435 0.073991 0.048746 -6.127047 -19.367384 355.263641
slam 5.081425 1.092685 0.074198 0.048672 -6.132010 -19.314400 355.252991
slam 5.081425 1.092685 0.074198 0.048672 -6.132010 -19.314400 355.252991
slam 5.081425 1.092685 0.074198 0.048672 -6.132010 -19.314400 355.252991
slam 5.081425 1.092685 0.074198 0.048672 -6.132010 -19.314400 355.252991
slam 5.086409 1.096805 0.074416 0.048582 -6.131575 -19.268410 355.236267
slam 5.086409 1.096805 0.074416 0.048582 -6.131575 -19.268410 355.236267
slam 5.086409 1.096805 0.074416 0.048582 -6.131575 -19.268410 355.236267
slam 5.086409 1.096805 0.074416 0.048582 -6.131575 -19.268410 355.236267
slam 5.086409 1.096805 0.074416 0.048582 -6.131575 -19.268410 355.236267
slam 5.091394 1.100900 0.074644 0.048489 -6.124888 -19.233486 355.213409
slam 5.091394 1.100900 0.074644 0.048489 -6.124888 -19.233486 355.213409
slam 5.091394 1.100900 0.074644 0.048489 -6.124888 -19.233486 355.213409
slam 5.091394 1.100900 0.074644 0.048489 -6.124888 -19.233486 355.213409
slam 5.096378 1.105056 0.074886 0.048405 -6.112037 -19.213419 355.185028
slam 5.096378 1.105056 0.074886 0.048405 -6.112037 -19.213419 355.185028
slam 5.096378 1.105056 0.074886 0.048405 -6.112037 -19.213419 355.185028
slam 5.096378 1.105056 0.074886 0.048405 -6.112037 -19.213419 355.185028
slam 5.101407 1.109326 0.075142 0.048333 -6.093607 -19.210482 355.152130
slam 5.101407 1.109326 0.075142 0.048333 -6.093607 -19.210482 355.152130
slam 5.101407 1.109326 0.075142 0.048333 -6.093607 -19.210482 355.152130
slam 5.101407 1.109326 0.075142 0.048333 -6.093607 -19.210482 355.152130
slam 5.101407 1.109326 0.075142 0.048333 -6.093607 -19.210482 355.152130
slam 5.106391 1.113702 0.075412 0.048279 -6.071237 -19.224537 355.115509
slam 5.106391 1.113702 0.075412 0.048279 -6.071237 -19.224537 355.115509
slam 5.106391 1.113702 0.075412 0.048279 -6.071237 -19.224537 355.115509
slam 5.106391 1.113702 0.075412 0.048279 -6.071237 -19.224537 355.115509
slam 5.106391 1.113702 0.075412 0.048279 -6.071237 -19.224537 355.115509
slam 5.111378 1.118169 0.075696 0.048245 -6.046849 -19.254156 355.076416
slam 5.111378 1.118169 0.075696 0.048245 -6.046849 -19.254156 355.076416
slam 5.111378 1.118169 0.075696 0.048245 -6.046849 -19.254156 355.076416
slam 5.111378 1.118169 0.075696 0.048245 -6.046849 -19.254156 355.076416
slam 5.111378 1.118169 0.075696 0.048245 -6.046849 -19.254156 355.076416
slam 5.117358 1.123275 0.076008 0.048224 -6.021065 -19.300470 355.035126
slam 5.117358 1.123275 0.076008 0.048224 -6.021065 -19.300470 355.035126
slam 5.117358 1.123275 0.076008 0.048224 -6.021065 -19.300470 355.035126
slam 5.117358 1.123275 0.076008 0.048224 -6.021065 -19.300470 355.035126
slam 5.117358 1.123275 0.076008 0.048224 -6.021065 -19.300470 355.035126
slam 5.122386 1.128521 0.076334 0.048219 -5.996219 -19.358608 354.994965
slam 5.122386 1.128521 0.076334 0.048219 -5.996219 -19.358608 354.994965
slam 5.122386 1.128521 0.076334 0.048219 -5.996219 -19.358608 354.994965
slam 5.122386 1.128521 0.076334 0.048219 -5.996219 -19.358608 354.994965
slam 5.122386 1.128521 0.076334 0.048219 -5.996219 -19.358608 354.994965
slam 5.127371 1.133363 0.076653 0.048226 -5.975008 -19.419044 354.959869
slam 5.127371 1.133363 0.076653 0.048226 -5.975008 -19.419044 354.959869
slam 5.127371 1.133363 0.076653 0.048226 -5.975008 -19.419044 354.959869
slam 5.127371 1.133363 0.076653 0.048226 -5.975008 -19.419044 354.959869
slam 5.127371 1.133363 0.076653 0.048226 -5.975008 -19.419044 354.959869
slam 5.132355 1.137709 0.076969 0.048245 -5.959297 -19.476576 354.930084
slam 5.132355 1.137709 0.076969 0.048245 -5.959297 -19.476576 354.930084
slam 5.132355 1.137709 0.076969 0.048245 -5.959297 -19.476576 354.930084
slam 5.132355 1.137709 0.076969 0.048245 -5.959297 -19.476576 354.930084
slam 5.132355 1.137709 0.076969 0.048245 -5.959297 -19.476576 354.930084
slam 5.137340 1.141278 0.077276 0.048275 -5.951297 -19.525881 354.905762
slam 5.137340 1.141278 0.077276 0.048275 -5.951297 -19.525881 354.905762
slam 5.137340 1.141278 0.077276 0.048275 -5.951297 -19.525881 354.905762
slam 5.137340 1.141278 0.077276 0.048275 -5.951297 -19.525881 354.905762
slam 5.137340 1.141278 0.077276 0.048275 -5.951297 -19.525881 354.905762
slam 5.142368 1.144558 0.077581 0.048298 -5.951849 -19.562216 354.887268
slam 5.142368 1.144558 0.077581 0.048298 -5.951849 -19.562216 354.887268
slam 5.142368 1.144558 0.077581 0.048298 -5.951849 -19.562216 354.887268
slam 5.142368 1.144558 0.077581 0.048298 -5.951849 -19.562216 354.887268
slam 5.142368 1.144558 0.077581 0.048298 -5.951849 -19.562216 354.887268
slam 5.147353 1.147789 0.077889 0.048303 -5.960798 -19.583139 354.874908
slam 5.147353 1.147789 0.077889 0.048303 -5.960798 -19.583139 354.874908
slam 5.147353 1.147789 0.077889 0.048303 -5.960798 -19.583139 354.874908
slam 5.147353 1.147789 0.077889 0.048303 -5.960798 -19.583139 354.874908
slam 5.147353 1.147789 0.077889 0.048303 -5.960798 -19.583139 354.874908
slam 5.152337 1.151075 0.078201 0.048285 -5.976893 -19.587866 354.868378
slam 5.152337 1.151075 0.078201 0.048285 -5.976893 -19.587866 354.868378
