inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 5.342026 1.698431 0.020029 -0.017110 -4.252165 -19.478657 351.822021
slam 5.342026 1.698431 0.020029 -0.017110 -4.252165 -19.478657 351.822021
slam 5.347020 1.703485 0.019574 -0.017086 -4.215699 -19.433424 351.782104
slam 5.347020 1.703485 0.019574 -0.017086 -4.215699 -19.433424 351.782104
slam 5.347020 1.703485 0.019574 -0.017086 -4.215699 -19.433424 351.782104
slam 5.347020 1.703485 0.019574 -0.017086 -4.215699 -19.433424 351.782104
slam 5.347020 1.703485 0.019574 -0.017086 -4.215699 -19.433424 351.782104
slam 5.351995 1.708556 0.019118 -0.017037 -4.178030 -19.393938 351.744476
slam 5.351995 1.708556 0.019118 -0.017037 -4.178030 -19.393938 351.744476
slam 5.351995 1.708556 0.019118 -0.017037 -4.178030 -19.393938 351.744476
slam 5.351995 1.708556 0.019118 -0.017037 -4.178030 -19.393938 351.744476
slam 5.351995 1.708556 0.019118 -0.017037 -4.178030 -19.393938 351.744476
slam 5.356979 1.713667 0.018659 -0.016964 -4.139047 -19.362158 351.709625
slam 5.356979 1.713667 0.018659 -0.016964 -4.139047 -19.362158 351.709625
slam 5.356979 1.713667 0.018659 -0.016964 -4.139047 -19.362158 351.709625
slam 5.356979 1.713667 0.018659 -0.016964 -4.139047 -19.362158 351.709625
slam 5.356979 1.713667 0.018659 -0.016964 -4.139047 -19.362158 351.709625
slam 5.362008 1.718850 0.018194 -0.016869 -4.098478 -19.338869 351.677551
slam 5.362008 1.718850 0.018194 -0.016869 -4.098478 -19.338869 351.677551
slam 5.362008 1.718850 0.018194 -0.016869 -4.098478 -19.338869 351.677551
slam 5.362008 1.718850 0.018194 -0.016869 -4.098478 -19.338869 351.677551
slam 5.362008 1.718850 0.018194 -0.016869 -4.098478 -19.338869 351.677551
slam 5.366993 1.724034 0.017756 -0.016795 -4.056404 -19.323832 351.648254
slam 5.366993 1.724034 0.017756 -0.016795 -4.056404 -19.323832 351.648254
slam 5.366993 1.724034 0.017756 -0.016795 -4.056404 -19.323832 351.648254
slam 5.366993 1.724034 0.017756 -0.016795 -4.056404 -19.323832 351.648254
slam 5.366993 1.724034 0.017756 -0.016795 -4.056404 -19.323832 351.648254
slam 5.371977 1.729171 0.017361 -0.016766 -4.013204 -19.316608 351.621185
slam 5.371977 1.729171 0.017361 -0.016766 -4.013204 -19.316608 351.621185
slam 5.371977 1.729171 0.017361 -0.016766 -4.013204 -19.316608 351.621185
slam 5.371977 1.729171 0.017361 -0.016766 -4.013204 -19.316608 351.621185
slam 5.371977 1.729171 0.017361 -0.016766 -4.013204 -19.316608 351.621185
slam 5.376962 1.734315 0.016982 -0.016756 -3.969203 -19.316233 351.595825
slam 5.376962 1.734315 0.016982 -0.016756 -3.969203 -19.316233 351.595825
slam 5.376962 1.734315 0.016982 -0.016756 -3.969203 -19.316233 351.595825
slam 5.376962 1.734315 0.016982 -0.016756 -3.969203 -19.316233 351.595825
slam 5.376962 1.734315 0.016982 -0.016756 -3.969203 -19.316233 351.595825
slam 5.381990 1.739508 0.016603 -0.016757 -3.924646 -19.321400 351.572174
slam 5.381990 1.739508 0.016603 -0.016757 -3.924646 -19.321400 351.572174
slam 5.381990 1.739508 0.016603 -0.016757 -3.924646 -19.321400 351.572174
slam 5.381990 1.739508 0.016603 -0.016757 -3.924646 -19.321400 351.572174
slam 5.381990 1.739508 0.016603 -0.016757 -3.924646 -19.321400 351.572174
slam 5.386983 1.744738 0.016219 -0.016766 -3.879745 -19.330101 351.550049
slam 5.386983 1.744738 0.016219 -0.016766 -3.879745 -19.330101 351.550049
slam 5.386983 1.744738 0.016219 -0.016766 -3.879745 -19.330101 351.550049
slam 5.386983 1.744738 0.016219 -0.016766 -3.879745 -19.330101 351.550049
slam 5.386983 1.744738 0.016219 -0.016766 -3.879745 -19.330101 351.550049
slam 5.391959 1.749976 0.015830 -0.016784 -3.834991 -19.340019 351.529022
slam 5.391959 1.749976 0.015830 -0.016784 -3.834991 -19.340019 351.529022
slam 5.391959 1.749976 0.015830 -0.016784 -3.834991 -19.340019 351.529022
slam 5.391959 1.749976 0.015830 -0.016784 -3.834991 -19.340019 351.529022
slam 5.391959 1.749976 0.015830 -0.016784 -3.834991 -19.340019 351.529022
slam 5.396944 1.755247 0.015430 -0.016817 -3.791334 -19.348974 351.508789
slam 5.396944 1.755247 0.015430 -0.016817 -3.791334 -19.348974 351.508789
slam 5.396944 1.755247 0.015430 -0.016817 -3.791334 -19.348974 351.508789
slam 5.396944 1.755247 0.015430 -0.016817 -3.791334 -19.348974 351.508789
slam 5.396944 1.755247 0.015430 -0.016817 -3.791334 -19.348974 351.508789
slam 5.401972 1.760586 0.015015 -0.016869 -3.749513 -19.355099 351.489319
slam 5.401972 1.760586 0.015015 -0.016869 -3.749513 -19.355099 351.489319
slam 5.401972 1.760586 0.015015 -0.016869 -3.749513 -19.355099 351.489319
slam 5.401972 1.760586 0.015015 -0.016869 -3.749513 -19.355099 351.489319
slam 5.401972 1.760586 0.015015 -0.016869 -3.749513 -19.355099 351.489319
slam 5.406957 1.765962 0.014587 -0.016941 -3.710103 -19.357372 351.471008
slam 5.406957 1.765962 0.014587 -0.016941 -3.710103 -19.357372 351.471008
slam 5.406957 1.765962 0.014587 -0.016941 -3.710103 -19.357372 351.471008
slam 5.406957 1.765962 0.014587 -0.016941 -3.710103 -19.357372 351.471008
slam 5.406957 1.765962 0.014587 -0.016941 -3.710103 -19.357372 351.471008
slam 5.411941 1.771348 0.014148 -0.017030 -3.673944 -19.355207 351.455078
slam 5.411941 1.771348 0.014148 -0.017030 -3.673944 -19.355207 351.455078
slam 5.411941 1.771348 0.014148 -0.017030 -3.673944 -19.355207 351.455078
slam 5.411941 1.771348 0.014148 -0.017030 -3.673944 -19.355207 351.455078
slam 5.411941 1.771348 0.014148 -0.017030 -3.673944 -19.355207 351.455078
slam 5.416926 1.776770 0.013697 -0.017138 -3.641354 -19.348560 351.442474
slam 5.416926 1.776770 0.013697 -0.017138 -3.641354 -19.348560 351.442474
slam 5.416926 1.776770 0.013697 -0.017138 -3.641354 -19.348560 351.442474
slam 5.416926 1.776770 0.013697 -0.017138 -3.641354 -19.348560 351.442474
slam 5.416926 1.776770 0.013697 -0.017138 -3.641354 -19.348560 351.442474
slam 5.421954 1.782250 0.013233 -0.017266 -3.612237 -19.338266 351.433563
slam 5.421954 1.782250 0.013233 -0.017266 -3.612237 -19.338266 351.433563
slam 5.421954 1.782250 0.013233 -0.017266 -3.612237 -19.338266 351.433563
slam 5.421954 1.782250 0.013233 -0.017266 -3.612237 -19.338266 351.433563
slam 5.421954 1.782250 0.013233 -0.017266 -3.612237 -19.338266 351.433563
slam 5.426946 1.787786 0.012782 -0.017411 -3.586690 -19.324976 351.427887
slam 5.426946 1.787786 0.012782 -0.017411 -3.586690 -19.324976 351.427887
slam 5.426946 1.787786 0.012782 -0.017411 -3.586690 -19.324976 351.427887
slam 5.426946 1.787786 0.012782 -0.017411 -3.586690 -19.324976 351.427887
slam 5.426946 1.787786 0.012782 -0.017411 -3.586690 -19.324976 351.427887
slam 5.431923 1.793351 0.012360 -0.017569 -3.564817 -19.309544 351.424530
slam 5.431923 1.793351 0.012360 -0.017569 -3.564817 -19.309544 351.424530
slam 5.431923 1.793351 0.012360 -0.017569 -3.564817 -19.309544 351.424530
slam 5.431923 1.793351 0.012360 -0.017569 -3.564817 -19.309544 351.424530
slam 5.431923 1.793351 0.012360 -0.017569 -3.564817 -19.309544 351.424530
slam 5.436908 1.798951 0.011951 -0.017737 -3.546130 -19.293592 351.423187
slam 5.436908 1.798951 0.011951 -0.017737 -3.546130 -19.293592 351.423187
slam 5.436908 1.798951 0.011951 -0.017737 -3.546130 -19.293592 351.423187
slam 5.436908 1.798951 0.011951 -0.017737 -3.546130 -19.293592 351.423187
slam 5.436908 1.798951 0.011951 -0.017737 -3.546130 -19.293592 351.423187
slam 5.441936 1.804611 0.011544 -0.017915 -3.529953 -19.278830 351.423157
slam 5.441936 1.804611 0.011544 -0.017915 -3.529953 -19.278830 351.423157
slam 5.441936 1.804611 0.011544 -0.017915 -3.529953 -19.278830 351.423157
slam 5.441936 1.804611 0.011544 -0.017915 -3.529953 -19.278830 351.423157
slam 5.441936 1.804611 0.011544 -0.017915 -3.529953 -19.278830 351.423157
slam 5.446921 1.810295 0.011140 -0.018099 -3.515883 -19.266426 351.423370
slam 5.446921 1.810295 0.011140 -0.018099 -3.515883 -19.266426 351.423370
slam 5.446921 1.810295 0.011140 -0.018099 -3.515883 -19.266426 351.423370
slam 5.446921 1.810295 0.011140 -0.018099 -3.515883 -19.266426 351.423370
slam 5.446921 1.810295 0.011140 -0.018099 -3.515883 -19.266426 351.423370
slam 5.451906 1.815974 0.010740 -0.018284 -3.503433 -19.257500 351.423492
slam 5.451906 1.815974 0.010740 -0.018284 -3.503433 -19.257500 351.423492
slam 5.451906 1.815974 0.010740 -0.018284 -3.503433 -19.257500 351.423492
slam 5.451906 1.815974 0.010740 -0.018284 -3.503433 -19.257500 351.423492
slam 5.451906 1.815974 0.010740 -0.018284 -3.503433 -19.257500 351.423492
slam 5.456890 1.821672 0.010341 -0.018467 -3.492119 -19.253252 351.423859
slam 5.456890 1.821672 0.010341 -0.018467 -3.492119 -19.253252 351.423859
slam 5.456890 1.821672 0.010341 -0.018467 -3.492119 -19.253252 351.423859
slam 5.456890 1.821672 0.010341 -0.018467 -3.492119 -19.253252 351.423859
slam 5.456890 1.821672 0.010341 -0.018467 -3.492119 -19.253252 351.423859
slam 5.461918 1.827411 0.009942 -0.018648 -3.481701 -19.254063 351.425171
slam 5.461918 1.827411 0.009942 -0.018648 -3.481701 -19.254063 351.425171
slam 5.461918 1.827411 0.009942 -0.018648 -3.481701 -19.254063 351.425171
slam 5.461918 1.827411 0.009942 -0.018648 -3.481701 -19.254063 351.425171
slam 5.461918 1.827411 0.009942 -0.018648 -3.481701 -19.254063 351.425171
slam 5.466909 1.833171 0.009545 -0.018823 -3.471948 -19.259844 351.428345
slam 5.466909 1.833171 0.009545 -0.018823 -3.471948 -19.259844 351.428345
slam 5.466909 1.833171 0.009545 -0.018823 -3.471948 -19.259844 351.428345
slam 5.466909 1.833171 0.009545 -0.018823 -3.471948 -19.259844 351.428345
slam 5.466909 1.833171 0.009545 -0.018823 -3.471948 -19.259844 351.428345
slam 5.471887 1.838917 0.009154 -0.018991 -3.462621 -19.270117 351.434296
slam 5.471887 1.838917 0.009154 -0.018991 -3.462621 -19.270117 351.434296
slam 5.471887 1.838917 0.009154 -0.018991 -3.462621 -19.270117 351.434296
slam 5.471887 1.838917 0.009154 -0.018991 -3.462621 -19.270117 351.434296
slam 5.471887 1.838917 0.009154 -0.018991 -3.462621 -19.270117 351.434296
slam 5.476872 1.844676 0.008768 -0.019155 -3.453727 -19.284121 351.444122
slam 5.476872 1.844676 0.008768 -0.019155 -3.453727 -19.284121 351.444122
slam 5.481901 1.850551 0.008429 -0.019318 -3.445062 -19.300404 351.458130
slam 5.481901 1.850551 0.008429 -0.019318 -3.445062 -19.300404 351.458130
slam 5.481901 1.850551 0.008429 -0.019318 -3.445062 -19.300404 351.458130
slam 5.481901 1.850551 0.008429 -0.019318 -3.445062 -19.300404 351.458130
slam 5.481901 1.850551 0.008429 -0.019318 -3.445062 -19.300404 351.458130
slam 5.486885 1.856550 0.008164 -0.019480 -3.436056 -19.317223 351.475159
slam 5.486885 1.856550 0.008164 -0.019480 -3.436056 -19.317223 351.475159
slam 5.486885 1.856550 0.008164 -0.019480 -3.436056 -19.317223 351.475159
slam 5.486885 1.856550 0.008164 -0.019480 -3.436056 -19.317223 351.475159
slam 5.486885 1.856550 0.008164 -0.019480 -3.436056 -19.317223 351.475159
slam 5.491870 1.862583 0.007943 -0.019649 -3.425977 -19.332571 351.493591
slam 5.491870 1.862583 0.007943 -0.019649 -3.425977 -19.332571 351.493591
slam 5.491870 1.862583 0.007943 -0.019649 -3.425977 -19.332571 351.493591
slam 5.491870 1.862583 0.007943 -0.019649 -3.425977 -19.332571 351.493591
slam 5.491870 1.862583 0.007943 -0.019649 -3.425977 -19.332571 351.493591
slam 5.496854 1.868640 0.007742 -0.019832 -3.413979 -19.344378 351.512207
slam 5.496854 1.868640 0.007742 -0.019832 -3.413979 -19.344378 351.512207
slam 5.496854 1.868640 0.007742 -0.019832 -3.413979 -19.344378 351.512207
slam 5.496854 1.868640 0.007742 -0.019832 -3.413979 -19.344378 351.512207
slam 5.496854 1.868640 0.007742 -0.019832 -3.413979 -19.344378 351.512207
slam 5.501883 1.874726 0.007550 -0.020033 -3.399665 -19.351328 351.530365
slam 5.501883 1.874726 0.007550 -0.020033 -3.399665 -19.351328 351.530365
slam 5.501883 1.874726 0.007550 -0.020033 -3.399665 -19.351328 351.530365
slam 5.501883 1.874726 0.007550 -0.020033 -3.399665 -19.351328 351.530365
slam 5.501883 1.874726 0.007550 -0.020033 -3.399665 -19.351328 351.530365
slam 5.506872 1.880811 0.007365 -0.020252 -3.382900 -19.352636 351.547546
slam 5.506872 1.880811 0.007365 -0.020252 -3.382900 -19.352636 351.547546
slam 5.506872 1.880811 0.007365 -0.020252 -3.382900 -19.352636 351.547546
slam 5.506872 1.880811 0.007365 -0.020252 -3.382900 -19.352636 351.547546
slam 5.506872 1.880811 0.007365 -0.020252 -3.382900 -19.352636 351.547546
slam 5.511852 1.886859 0.007185 -0.020485 -3.363972 -19.347807 351.563995
slam 5.511852 1.886859 0.007185 -0.020485 -3.363972 -19.347807 351.563995
slam 5.511852 1.886859 0.007185 -0.020485 -3.363972 -19.347807 351.563995
slam 5.511852 1.886859 0.007185 -0.020485 -3.363972 -19.347807 351.563995
slam 5.517833 1.893469 0.006953 -0.020773 -3.342528 -19.335697 351.581543
slam 5.517833 1.893469 0.006953 -0.020773 -3.342528 -19.335697 351.581543
slam 5.517833 1.893469 0.006953 -0.020773 -3.342528 -19.335697 351.581543
slam 5.517833 1.893469 0.006953 -0.020773 -3.342528 -19.335697 351.581543
slam 5.517833 1.893469 0.006953 -0.020773 -3.342528 -19.335697 351.581543
slam 5.523858 1.900668 0.006665 -0.021118 -3.318506 -19.315422 351.602112
slam 5.523858 1.900668 0.006665 -0.021118 -3.318506 -19.315422 351.602112
slam 5.523858 1.900668 0.006665 -0.021118 -3.318506 -19.315422 351.602112
slam 5.523858 1.900668 0.006665 -0.021118 -3.318506 -19.315422 351.602112
slam 5.523858 1.900668 0.006665 -0.021118 -3.318506 -19.315422 351.602112
slam 5.528843 1.907282 0.006434 -0.021435 -3.293889 -19.288883 351.624847
slam 5.528843 1.907282 0.006434 -0.021435 -3.293889 -19.288883 351.624847
slam 5.528843 1.907282 0.006434 -0.021435 -3.293889 -19.288883 351.624847
slam 5.528843 1.907282 0.006434 -0.021435 -3.293889 -19.288883 351.624847
slam 5.533828 1.913284 0.006265 -0.021720 -3.269324 -19.257816 351.648560
slam 5.533828 1.913284 0.006265 -0.021720 -3.269324 -19.257816 351.648560
slam 5.533828 1.913284 0.006265 -0.021720 -3.269324 -19.257816 351.648560
slam 5.533828 1.913284 0.006265 -0.021720 -3.269324 -19.257816 351.648560
slam 5.538812 1.919272 0.006101 -0.022018 -3.243731 -19.222374 351.673218
slam 5.538812 1.919272 0.006101 -0.022018 -3.243731 -19.222374 351.673218
slam 5.538812 1.919272 0.006101 -0.022018 -3.243731 -19.222374 351.673218
slam 5.538812 1.919272 0.006101 -0.022018 -3.243731 -19.222374 351.673218
slam 5.543841 1.925268 0.005939 -0.022329 -3.215267 -19.183336 351.699402
slam 5.543841 1.925268 0.005939 -0.022329 -3.215267 -19.183336 351.699402
slam 5.543841 1.925268 0.005939 -0.022329 -3.215267 -19.183336 351.699402
slam 5.543841 1.925268 0.005939 -0.022329 -3.215267 -19.183336 351.699402
slam 5.543841 1.925268 0.005939 -0.022329 -3.215267 -19.183336 351.699402
slam 5.549822 1.931505 0.005792 -0.022574 -3.181295 -19.139292 351.728729
slam 5.549822 1.931505 0.005792 -0.022574 -3.181295 -19.139292 351.728729
slam 5.549822 1.931505 0.005792 -0.022574 -3.181295 -19.139292 351.728729
slam 5.549822 1.931505 0.005792 -0.022574 -3.181295 -19.139292 351.728729
slam 5.549822 1.931505 0.005792 -0.022574 -3.181295 -19.139292 351.728729
slam 5.554807 1.937226 0.005749 -0.022646 -3.143927 -19.092295 351.760925
slam 5.554807 1.937226 0.005749 -0.022646 -3.143927 -19.092295 351.760925
slam 5.554807 1.937226 0.005749 -0.022646 -3.143927 -19.092295 351.760925
slam 5.554807 1.937226 0.005749 -0.022646 -3.143927 -19.092295 351.760925
slam 5.554807 1.937226 0.005749 -0.022646 -3.143927 -19.092295 351.760925
slam 5.559791 1.942128 0.005812 -0.022586 -3.106522 -19.046350 351.795532
slam 5.559791 1.942128 0.005812 -0.022586 -3.106522 -19.046350 351.795532
slam 5.559791 1.942128 0.005812 -0.022586 -3.106522 -19.046350 351.795532
slam 5.559791 1.942128 0.005812 -0.022586 -3.106522 -19.046350 351.795532
slam 5.559791 1.942128 0.005812 -0.022586 -3.106522 -19.046350 351.795532
slam 5.564816 1.946947 0.005899 -0.022487 -3.068764 -19.001293 351.833069
slam 5.564816 1.946947 0.005899 -0.022487 -3.068764 -19.001293 351.833069
slam 5.564816 1.946947 0.005899 -0.022487 -3.068764 -19.001293 351.833069
slam 5.564816 1.946947 0.005899 -0.022487 -3.068764 -19.001293 351.833069
slam 5.564816 1.946947 0.005899 -0.022487 -3.068764 -19.001293 351.833069
slam 5.569801 1.951736 0.005999 -0.022373 -3.030836 -18.957058 351.872925
slam 5.569801 1.951736 0.005999 -0.022373 -3.030836 -18.957058 351.872925
slam 5.569801 1.951736 0.005999 -0.022373 -3.030836 -18.957058 351.872925
slam 5.569801 1.951736 0.005999 -0.022373 -3.030836 -18.957058 351.872925
slam 5.569801 1.951736 0.005999 -0.022373 -3.030836 -18.957058 351.872925
slam 5.574786 1.956512 0.006108 -0.022257 -2.993006 -18.912922 351.913818
slam 5.574786 1.956512 0.006108 -0.022257 -2.993006 -18.912922 351.913818
slam 5.574786 1.956512 0.006108 -0.022257 -2.993006 -18.912922 351.913818
slam 5.574786 1.956512 0.006108 -0.022257 -2.993006 -18.912922 351.913818
slam 5.574786 1.956512 0.006108 -0.022257 -2.993006 -18.912922 351.913818
slam 5.579770 1.961317 0.006221 -0.022148 -2.955445 -18.867706 351.954681
slam 5.579770 1.961317 0.006221 -0.022148 -2.955445 -18.867706 351.954681
slam 5.579770 1.961317 0.006221 -0.022148 -2.955445 -18.867706 351.954681
slam 5.579770 1.961317 0.006221 -0.022148 -2.955445 -18.867706 351.954681
slam 5.579770 1.961317 0.006221 -0.022148 -2.955445 -18.867706 351.954681
slam 5.584802 1.966186 0.006331 -0.022054 -2.918293 -18.819899 351.995361
slam 5.584802 1.966186 0.006331 -0.022054 -2.918293 -18.819899 351.995361
slam 5.584802 1.966186 0.006331 -0.022054 -2.918293 -18.819899 351.995361
slam 5.584802 1.966186 0.006331 -0.022054 -2.918293 -18.819899 351.995361
slam 5.584802 1.966186 0.006331 -0.022054 -2.918293 -18.819899 351.995361
slam 5.589786 1.971096 0.006441 -0.021975 -2.881372 -18.767477 352.035217
slam 5.589786 1.971096 0.006441 -0.021975 -2.881372 -18.767477 352.035217
slam 5.589786 1.971096 0.006441 -0.021975 -2.881372 -18.767477 352.035217
slam 5.589786 1.971096 0.006441 -0.021975 -2.881372 -18.767477 352.035217
slam 5.589786 1.971096 0.006441 -0.021975 -2.881372 -18.767477 352.035217
slam 5.594771 1.976017 0.006549 -0.021909 -2.845296 -18.709248 352.074860
slam 5.594771 1.976017 0.006549 -0.021909 -2.845296 -18.709248 352.074860
slam 5.594771 1.976017 0.006549 -0.021909 -2.845296 -18.709248 352.074860
slam 5.594771 1.976017 0.006549 -0.021909 -2.845296 -18.709248 352.074860
slam 5.594771 1.976017 0.006549 -0.021909 -2.845296 -18.709248 352.074860
slam 5.599756 1.980974 0.006655 -0.021856 -2.808762 -18.644304 352.115417
slam 5.599756 1.980974 0.006655 -0.021856 -2.808762 -18.644304 352.115417
slam 5.599756 1.980974 0.006655 -0.021856 -2.808762 -18.644304 352.115417
slam 5.599756 1.980974 0.006655 -0.021856 -2.808762 -18.644304 352.115417
slam 5.599756 1.980974 0.006655 -0.021856 -2.808762 -18.644304 352.115417
slam 5.604784 1.985376 0.006780 -0.021769 -2.770120 -18.571306 352.156799
slam 5.604784 1.985376 0.006780 -0.021769 -2.770120 -18.571306 352.156799
slam 5.604784 1.985376 0.006780 -0.021769 -2.770120 -18.571306 352.156799
slam 5.604784 1.985376 0.006780 -0.021769 -2.770120 -18.571306 352.156799
slam 5.604784 1.985376 0.006780 -0.021769 -2.770120 -18.571306 352.156799
slam 5.609769 1.988884 0.006939 -0.021618 -2.729367 -18.489706 352.199097
slam 5.609769 1.988884 0.006939 -0.021618 -2.729367 -18.489706 352.199097
slam 5.609769 1.988884 0.006939 -0.021618 -2.729367 -18.489706 352.199097
slam 5.609769 1.988884 0.006939 -0.021618 -2.729367 -18.489706 352.199097
slam 5.609769 1.988884 0.006939 -0.021618 -2.729367 -18.489706 352.199097
slam 5.614753 1.991956 0.007117 -0.021438 -2.686061 -18.399527 352.240814
slam 5.614753 1.991956 0.007117 -0.021438 -2.686061 -18.399527 352.240814
slam 5.614753 1.991956 0.007117 -0.021438 -2.686061 -18.399527 352.240814
slam 5.614753 1.991956 0.007117 -0.021438 -2.686061 -18.399527 352.240814
slam 5.614753 1.991956 0.007117 -0.021438 -2.686061 -18.399527 352.240814
slam 5.619738 1.994897 0.007301 -0.021247 -2.639745 -18.301855 352.281616
slam 5.619738 1.994897 0.007301 -0.021247 -2.639745 -18.301855 352.281616
slam 5.619738 1.994897 0.007301 -0.021247 -2.639745 -18.301855 352.281616
slam 5.619738 1.994897 0.007301 -0.021247 -2.639745 -18.301855 352.281616
slam 5.619738 1.994897 0.007301 -0.021247 -2.639745 -18.301855 352.281616
slam 5.624767 1.997866 0.007482 -0.021050 -2.589803 -18.198399 352.322754
slam 5.624767 1.997866 0.007482 -0.021050 -2.589803 -18.198399 352.322754
slam 5.624767 1.997866 0.007482 -0.021050 -2.589803 -18.198399 352.322754
slam 5.624767 1.997866 0.007482 -0.021050 -2.589803 -18.198399 352.322754
slam 5.624767 1.997866 0.007482 -0.021050 -2.589803 -18.198399 352.322754
slam 5.629762 2.000907 0.007659 -0.020846 -2.535361 -18.091812 352.365143
slam 5.629762 2.000907 0.007659 -0.020846 -2.535361 -18.091812 352.365143
slam 5.629762 2.000907 0.007659 -0.020846 -2.535361 -18.091812 352.365143
slam 5.629762 2.000907 0.007659 -0.020846 -2.535361 -18.091812 352.365143
slam 5.629762 2.000907 0.007659 -0.020846 -2.535361 -18.091812 352.365143
slam 5.634736 2.004007 0.007829 -0.020631 -2.476232 -17.986097 352.410065
slam 5.634736 2.004007 0.007829 -0.020631 -2.476232 -17.986097 352.410065
slam 5.634736 2.004007 0.007829 -0.020631 -2.476232 -17.986097 352.410065
slam 5.634736 2.004007 0.007829 -0.020631 -2.476232 -17.986097 352.410065
slam 5.634736 2.004007 0.007829 -0.020631 -2.476232 -17.986097 352.410065
slam 5.639720 2.007197 0.007989 -0.020407 -2.412107 -17.883747 352.457062
slam 5.639720 2.007197 0.007989 -0.020407 -2.412107 -17.883747 352.457062
slam 5.639720 2.007197 0.007989 -0.020407 -2.412107 -17.883747 352.457062
slam 5.639720 2.007197 0.007989 -0.020407 -2.412107 -17.883747 352.457062
slam 5.639720 2.007197 0.007989 -0.020407 -2.412107 -17.883747 352.457062
slam 5.644748 2.010510 0.008138 -0.020176 -2.342109 -17.786983 352.504730
slam 5.644748 2.010510 0.008138 -0.020176 -2.342109 -17.786983 352.504730
slam 5.644748 2.010510 0.008138 -0.020176 -2.342109 -17.786983 352.504730
slam 5.644748 2.010510 0.008138 -0.020176 -2.342109 -17.786983 352.504730
slam 5.644748 2.010510 0.008138 -0.020176 -2.342109 -17.786983 352.504730
slam 5.649733 2.013911 0.008277 -0.019937 -2.266357 -17.698242 352.552216
slam 5.649733 2.013911 0.008277 -0.019937 -2.266357 -17.698242 352.552216
slam 5.649733 2.013911 0.008277 -0.019937 -2.266357 -17.698242 352.552216
slam 5.649733 2.013911 0.008277 -0.019937 -2.266357 -17.698242 352.552216
slam 5.649733 2.013911 0.008277 -0.019937 -2.266357 -17.698242 352.552216
slam 5.654717 2.017369 0.008411 -0.019688 -2.185534 -17.619251 352.598511
slam 5.654717 2.017369 0.008411 -0.019688 -2.185534 -17.619251 352.598511
slam 5.654717 2.017369 0.008411 -0.019688 -2.185534 -17.619251 352.598511
slam 5.654717 2.017369 0.008411 -0.019688 -2.185534 -17.619251 352.598511
slam 5.654717 2.017369 0.008411 -0.019688 -2.185534 -17.619251 352.598511
slam 5.659702 2.020901 0.008537 -0.019426 -2.100252 -17.552118 352.643677
slam 5.659702 2.020901 0.008537 -0.019426 -2.100252 -17.552118 352.643677
slam 5.659702 2.020901 0.008537 -0.019426 -2.100252 -17.552118 352.643677
slam 5.659702 2.020901 0.008537 -0.019426 -2.100252 -17.552118 352.643677
slam 5.659702 2.020901 0.008537 -0.019426 -2.100252 -17.552118 352.643677
slam 5.664730 2.024528 0.008653 -0.019153 -2.012229 -17.498968 352.689148
slam 5.664730 2.024528 0.008653 -0.019153 -2.012229 -17.498968 352.689148
slam 5.664730 2.024528 0.008653 -0.019153 -2.012229 -17.498968 352.689148
slam 5.664730 2.024528 0.008653 -0.019153 -2.012229 -17.498968 352.689148
slam 5.664730 2.024528 0.008653 -0.019153 -2.012229 -17.498968 352.689148
slam 5.669717 2.028617 0.008792 -0.018916 -1.923834 -17.460138 352.735504
slam 5.669717 2.028617 0.008792 -0.018916 -1.923834 -17.460138 352.735504
slam 5.669717 2.028617 0.008792 -0.018916 -1.923834 -17.460138 352.735504
slam 5.669717 2.028617 0.008792 -0.018916 -1.923834 -17.460138 352.735504
slam 5.669717 2.028617 0.008792 -0.018916 -1.923834 -17.460138 352.735504
slam 5.674700 2.033341 0.008971 -0.018743 -1.836903 -17.434843 352.782349
slam 5.674700 2.033341 0.008971 -0.018743 -1.836903 -17.434843 352.782349
slam 5.674700 2.033341 0.008971 -0.018743 -1.836903 -17.434843 352.782349
slam 5.674700 2.033341 0.008971 -0.018743 -1.836903 -17.434843 352.782349
slam 5.674700 2.033341 0.008971 -0.018743 -1.836903 -17.434843 352.782349
